10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 13,10,14 13,10,14 11,10,13 11,10,15 11,10,13 11,10,13 11,10,15 9,10,13 9,11,11 11,10,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 13,10,14 16,13,17 16,13,17 19,14,16 19,17,18 20,20,17 23,23,23 25,22,26 27,25,26 32,30,31 37,32,31 39,34,33 40,35,34 43,33,34 44,37,40 48,41,39 53,43,42 54,48,43 57,52,51 65,56,52 71,59,49 71,60,45 76,61,50 73,59,45 73,61,49 76,62,46 79,64,53 71,66,52 75,67,54 74,64,52 78,67,62 83,71,59 73,74,53 76,72,51 81,73,51 76,67,50 74,65,50 68,60,47 67,58,50 65,56,48 58,52,45 57,51,46 54,48,41 50,44,37 49,43,38 47,41,36 44,38,33 44,38,31 46,37,33 45,39,34 44,39,36 47,40,40 47,40,43 45,38,41 43,36,36 39,34,33 34,32,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 12,11,14 12,11,14 13,10,14 13,10,14 13,10,14 11,10,13 11,10,15 11,10,13 11,10,13 11,10,15 9,10,13 9,11,11 11,10,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 13,10,14 16,13,17 16,13,17 19,14,16 19,17,18 19,19,16 23,23,23 25,22,26 27,25,26 32,30,31 39,34,33 37,32,31 39,34,33 40,30,31 43,36,39 52,46,41 66,52,38 122,98,74 161,130,91 166,133,85 175,136,79 178,135,77 176,131,83 172,131,82 170,133,89 155,113,71 137,109,71 151,123,94 124,101,72 110,89,66 97,77,59 91,77,59 87,74,53 83,72,53 82,71,54 81,70,51 74,65,50 71,63,50 68,59,51 66,57,49 57,51,44 56,50,43 52,46,39 51,45,38 50,44,39 45,39,34 45,38,36 44,37,35 44,34,33 44,38,33 43,38,35 44,37,37 44,37,40 45,38,38 43,36,36 39,34,33 34,32,30 31,29,30 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,10,9 11,9,10 16,5,0 146,70,10 139,86,18 121,73,19 85,44,0 57,23,0 42,16,0 28,12,0 25,13,1 20,13,16 16,10,15 14,9,11 13,13,8 13,13,8 13,12,5 12,12,7 12,12,7 12,10,6 14,9,6 10,10,7 11,9,7 12,12,9 16,14,10 18,13,10 19,14,11 24,12,12 35,12,9 48,17,0 54,20,0 82,40,0 100,54,0 124,76,18 133,85,27 116,69,17 105,57,14 63,39,17 39,28,23 38,31,34 40,35,34 37,30,33 39,30,22 135,97,47 181,138,78 205,165,101 209,166,106 206,167,106 215,176,117 218,184,125 223,191,134 223,194,131 223,192,128 224,193,131 223,194,133 219,192,131 220,196,134 226,196,140 218,181,126 210,174,116 201,165,107 206,167,110 204,167,114 208,168,116 182,145,90 175,135,83 169,128,83 162,124,87 164,129,91 132,101,64 114,85,52 111,82,58 102,71,48 93,66,48 91,64,46 84,57,39 78,55,40 66,51,42 42,38,32 43,37,32 43,36,39 44,37,37 44,37,37 44,37,37 39,34,33 33,31,29 31,29,30 28,26,27 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 38,29,25 53,37,22 69,44,27 104,62,22 159,99,31 189,153,95 208,171,127 204,164,112 204,159,97 209,157,95 204,151,87 205,149,82 203,149,74 197,143,68 196,139,68 193,136,67 195,139,76 191,138,74 193,135,73 190,138,67 188,135,71 185,129,64 184,120,56 175,109,38 177,110,31 182,112,34 182,113,32 184,118,36 186,119,42 197,129,59 217,154,87 219,168,99 221,180,108 224,185,114 229,191,127 224,190,127 224,193,131 220,184,124 212,170,107 185,146,75 140,105,67 59,38,27 54,34,25 171,129,87 205,159,102 222,190,133 238,207,147 237,205,148 243,212,152 244,213,153 247,219,161 243,216,155 249,222,161 247,220,159 247,219,161 243,218,161 242,219,161 240,220,161 241,216,159 240,212,154 241,211,153 235,208,147 232,208,153 236,207,156 233,203,157 228,197,148 215,185,143 199,171,133 194,173,132 191,173,131 184,165,130 177,158,121 155,138,103 142,117,87 126,106,76 116,92,66 111,83,56 98,70,43 90,57,30 104,82,64 44,38,33 43,36,36 44,37,35 44,37,37 43,36,36 39,34,33 34,32,30 31,29,30 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,18 53,34,20 62,42,24 69,48,23 127,81,40 175,128,65 214,182,140 224,199,155 222,196,146 224,198,148 227,201,151 228,204,149 231,208,150 236,212,157 233,204,151 231,203,147 238,210,152 239,215,153 236,212,148 235,208,145 231,204,139 229,200,135 229,202,141 229,202,139 229,200,139 230,200,142 232,204,146 240,212,154 231,203,145 229,202,141 231,201,143 236,206,148 238,216,153 239,215,151 240,218,155 240,217,157 241,216,157 242,219,159 240,215,156 224,201,143 212,186,132 194,162,116 131,97,54 169,134,78 211,184,119 232,204,148 242,219,161 246,222,160 248,224,162 246,222,160 250,226,164 249,226,166 249,227,164 247,225,162 246,222,160 243,221,158 243,219,157 244,220,158 245,222,164 241,221,160 241,221,162 245,221,166 242,219,161 242,221,165 241,220,164 240,219,165 237,215,166 231,206,160 223,198,152 219,193,152 218,190,152 209,182,150 193,173,141 180,157,126 167,146,119 147,130,102 138,119,92 129,103,80 116,85,64 105,66,38 122,79,46 99,59,23 103,70,43 65,43,35 52,43,39 48,42,37 39,34,31 37,32,31 30,28,29 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 61,40,29 70,48,28 71,45,20 132,87,43 189,143,88 220,191,140 227,207,159 237,212,155 226,217,157 242,210,164 237,214,156 245,220,161 247,220,159 248,221,160 242,223,159 245,226,162 249,226,168 251,227,165 246,222,160 246,222,158 248,221,160 244,220,158 249,222,161 248,224,160 247,223,159 247,223,161 251,229,166 250,226,164 244,225,161 249,221,165 248,224,162 247,218,153 247,225,160 248,224,162 253,226,163 246,222,158 243,220,160 236,216,155 235,216,161 219,201,141 199,177,128 148,121,78 198,168,112 228,206,143 242,220,157 239,215,149 250,221,158 250,226,164 250,225,166 247,229,167 254,226,170 244,224,163 231,198,132 249,221,163 246,219,156 243,226,161 250,227,167 250,227,169 244,221,161 242,219,161 249,211,147 181,108,47 243,217,163 243,218,159 248,222,168 238,217,163 235,214,162 238,213,165 230,205,161 223,197,156 215,191,154 211,185,146 193,171,133 181,162,127 171,147,121 149,132,108 140,121,96 124,98,73 106,72,38 119,80,41 108,71,31 114,78,47 87,51,31 75,48,30 55,44,41 51,41,40 47,35,35 33,28,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 72,45,27 74,49,30 79,50,28 143,100,53 197,159,109 227,201,151 235,215,167 228,208,162 80,54,113 125,102,144 204,158,90 232,189,131 241,207,144 252,216,154 253,215,149 249,214,149 250,209,150 255,225,160 255,227,171 255,225,164 231,187,109 255,216,140 249,226,166 255,223,162 255,228,153 255,225,152 255,229,162 251,219,148 238,190,95 255,226,166 215,191,156 255,218,118 255,218,104 255,212,114 255,226,159 251,220,158 255,222,156 153,136,87 240,214,162 222,201,147 202,182,134 156,133,91 204,180,129 228,208,149 238,216,153 250,222,164 255,150,17 250,227,169 249,221,165 255,207,142 247,222,163 244,222,159 166,79,15 164,74,30 245,198,135 184,119,55 253,214,145 249,221,165 245,222,162 244,224,163 196,122,68 188,108,72 245,217,161 249,218,158 245,216,163 243,219,166 239,215,164 239,214,166 238,213,167 230,204,163 224,201,161 226,199,152 162,86,44 135,78,34 117,63,29 143,95,70 152,134,113 139,118,93 115,79,48 92,47,14 112,68,38 115,77,42 98,57,30 81,50,27 54,45,39 56,43,40 54,40,40 35,28,31 30,25,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 70,49,24 77,51,30 81,50,29 151,102,53 201,165,114 233,209,156 241,215,165 240,215,167 215,164,97 16,26,173 253,190,100 227,154,54 248,158,36 209,148,67 25,26,144 255,214,154 255,220,171 255,225,166 252,215,162 227,197,155 222,170,79 255,221,130 233,196,143 255,225,133 242,198,98 255,222,145 255,206,114 219,185,115 236,183,99 251,217,154 255,229,168 255,227,149 255,219,116 255,219,160 255,227,156 255,223,161 255,223,162 247,223,168 238,212,158 228,204,151 207,185,140 162,139,97 202,181,125 231,208,148 240,218,155 244,220,156 255,191,88 255,219,149 244,231,179 255,105,22 247,227,166 251,234,169 186,101,46 162,70,40 160,66,27 212,122,59 153,75,22 159,87,23 232,201,141 242,225,158 255,219,150 195,122,65 205,144,79 147,74,17 196,140,73 245,219,165 240,216,163 243,219,168 237,213,162 235,213,168 229,206,164 225,200,156 177,105,66 129,52,19 116,46,17 182,149,122 165,146,121 147,126,99 116,86,60 100,56,28 96,54,32 91,55,33 97,56,25 95,58,34 56,43,40 54,42,42 56,43,40 36,29,32 28,26,27 27,27,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 78,54,32 82,51,30 84,51,24 160,109,54 206,171,115 240,214,162 239,216,158 239,213,161 245,197,111 74,46,88 165,127,92 243,168,82 241,164,61 239,189,117 41,38,164 255,225,154 254,227,164 247,223,159 249,232,163 254,228,160 250,223,162 241,223,163 252,229,158 255,228,165 255,223,162 255,228,164 249,230,164 252,228,166 253,229,163 253,229,165 238,225,162 214,172,120 237,222,161 250,219,155 254,225,176 147,124,95 244,224,165 237,224,163 239,215,160 223,202,148 206,186,138 159,138,95 202,178,123 227,208,144 241,218,149 248,214,151 239,227,161 255,134,11 250,225,152 255,106,27 255,92,32 255,204,145 255,227,161 253,228,171 250,222,152 202,168,94 218,133,55 198,114,27 167,85,13 170,89,28 236,167,111 229,150,77 174,98,42 165,71,30 242,219,159 243,219,164 239,215,160 242,218,165 242,222,163 244,213,162 242,220,171 228,205,163 228,162,130 135,53,28 120,49,23 174,113,77 178,157,130 158,134,108 132,105,71 118,72,31 99,58,29 87,50,26 82,48,28 85,51,33 57,44,39 54,40,40 53,42,39 39,29,33 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,10,15 79,50,28 81,50,27 92,56,25 162,108,47 204,170,111 236,212,157 242,219,161 241,212,159 255,208,112 198,145,77 61,49,121 255,227,151 205,145,75 238,178,83 51,51,160 255,223,146 117,107,108 219,215,207 82,73,113 235,221,167 77,63,118 255,229,166 226,202,208 241,227,182 89,72,115 252,235,186 76,70,143 250,223,160 247,229,169 255,226,173 169,120,100 158,38,15 95,118,156 235,225,174 215,50,22 132,134,179 216,39,4 255,201,142 240,216,161 223,202,148 202,182,134 159,141,97 201,182,125 226,207,141 238,214,152 248,215,147 251,155,46 255,218,132 255,116,12 255,106,17 255,148,80 255,92,30 247,216,138 232,164,76 252,195,110 246,124,36 246,218,162 255,220,152 209,121,46 191,104,40 171,77,38 172,92,37 237,170,104 253,215,151 249,218,165 246,223,165 242,219,161 240,215,158 170,136,73 95,66,76 235,210,164 237,214,172 193,126,83 234,182,132 222,188,147 136,68,30 190,167,138 169,145,119 143,116,84 96,49,17 90,48,24 87,46,28 72,42,25 74,44,27 55,44,41 57,43,43 51,40,37 40,30,34 27,25,26 27,24,28
