65,63,34 69,67,38 71,69,38 75,71,36 75,75,32 73,73,28 71,72,22 70,73,24 80,78,20 87,86,21 97,94,29 92,85,28 38,27,20 28,21,21 24,17,20 26,21,23 29,24,23 36,25,20 39,26,19 49,33,16 55,36,9 52,50,21 43,38,24 30,25,24 33,31,32 46,36,26 76,51,34 73,52,37 82,54,25 228,160,44 110,103,64 106,97,50 149,144,91 117,114,72 156,144,89 143,136,77 153,132,78 187,160,28 221,190,2 227,198,26 241,205,15 231,193,19 232,194,16 232,194,18 203,161,0 196,163,26 127,105,27 81,55,30 88,69,42 80,72,50 54,51,38 61,57,47 52,53,32 45,36,30 38,29,25 46,37,33 59,52,34 57,48,29 99,85,60 65,78,55 63,73,51 66,76,54 66,76,52 71,75,48
65,63,34 69,67,38 71,69,38 74,69,37 75,75,34 74,76,32 71,71,26 69,72,23 94,92,18 108,100,21 94,91,26 48,38,16 31,24,22 25,20,22 27,22,21 34,31,18 40,33,17 52,42,20 67,52,30 210,183,118 114,92,54 44,39,25 41,42,23 32,27,26 27,25,23 43,34,28 84,62,42 114,88,63 186,131,13 120,86,0 124,97,20 102,107,64 125,115,75 125,115,75 145,132,80 151,138,88 191,174,49 194,172,7 206,171,37 213,181,37 224,189,14 155,115,0 230,183,15 211,161,0 211,167,29 106,86,27 125,100,11 86,65,42 95,73,39 90,71,44 71,60,41 51,48,33 70,73,42 52,41,34 43,34,30 45,36,32 51,44,26 50,41,24 77,63,38 62,75,52 66,71,51 63,73,51 66,76,52 69,75,48
65,59,34 67,61,36 70,68,37 75,73,42 75,74,36 75,75,34 70,69,33 60,61,24 121,112,38 114,106,23 40,30,8 35,26,22 26,21,18 35,29,20 49,40,11 70,64,16 87,78,22 68,52,19 79,60,33 216,178,102 126,112,83 42,39,26 51,53,38 33,28,30 35,29,24 50,41,35 88,71,47 132,116,74 141,108,42 118,93,18 162,130,26 84,79,47 129,117,76 103,96,53 110,107,67 235,208,49 193,180,80 127,116,72 125,93,7 95,82,48 212,171,32 222,175,9 229,182,16 217,175,25 107,82,7 117,109,15 148,128,22 124,101,30 71,48,19 110,86,51 92,75,49 68,61,43 55,56,35 79,80,57 44,34,33 49,40,36 49,42,26 49,42,24 87,70,46 66,76,54 66,71,49 64,74,52 66,76,54 71,74,50
63,60,34 67,61,36 70,68,39 73,71,40 76,75,37 72,71,33 68,66,35 51,50,25 45,41,20 36,27,19 35,25,24 24,17,15 37,30,12 50,41,14 80,73,30 80,82,27 80,80,21 74,59,23 90,69,44 190,149,81 107,98,79 43,40,25 45,46,34 26,24,25 39,29,19 101,94,74 102,107,75 127,111,57 148,114,42 132,102,15 165,135,21 101,84,47 131,116,67 126,112,67 137,117,69 223,184,4 152,137,90 104,94,56 160,140,12 186,159,53 108,90,17 165,132,23 210,172,23 168,134,32 115,99,43 93,81,26 108,89,32 111,85,46 112,96,40 138,118,72 120,101,62 112,100,72 52,53,41 72,76,47 45,37,24 46,35,30 50,42,29 65,56,37 74,60,33 66,76,54 63,73,49 64,74,52 66,76,54 72,73,50
59,56,30 64,61,35 69,67,38 72,70,39 76,75,39 73,72,34 68,66,35 53,51,29 33,32,21 29,25,17 23,19,13 38,29,10 58,45,11 77,70,27 80,78,29 82,81,27 79,76,21 80,65,25 85,64,37 198,164,92 62,53,38 41,36,22 31,32,22 31,30,19 127,124,98 117,112,82 85,85,55 116,105,61 143,114,13 187,152,46 107,92,70 53,41,31 118,98,23 131,115,32 134,118,62 204,179,35 150,128,20 143,125,63 166,144,8 136,116,12 120,104,19 129,113,12 186,146,25 129,103,21 63,51,25 63,51,23 122,108,22 88,68,22 87,82,31 59,43,28 118,91,55 89,70,45 84,80,59 53,56,34 76,76,44 52,36,30 53,43,31 56,45,28 82,70,44 63,73,51 59,69,47 63,73,51 67,74,56 57,65,42
58,56,27 59,56,30 68,63,35 69,67,36 77,73,38 75,74,36 70,68,37 60,59,34 39,42,22 28,27,16 35,31,14 54,42,14 71,61,12 81,79,21 80,78,29 81,80,26 81,78,23 74,63,19 122,102,56 180,142,76 53,43,33 40,32,21 43,39,33 112,112,82 118,116,85 102,100,69 110,110,80 64,61,35 114,109,77 101,98,74 83,79,62 58,44,26 99,78,22 143,116,28 195,157,24 196,171,11 185,159,8 171,149,32 170,144,7 119,98,15 91,72,17 112,91,10 166,129,15 121,89,14 70,56,27 125,96,35 126,108,21 142,116,34 108,100,48 105,85,53 116,100,67 117,93,56 87,77,55 64,66,49 73,74,51 53,46,30 52,42,30 45,34,17 92,79,56 63,73,51 53,62,43 61,71,49 62,70,49 51,59,38
57,54,28 57,55,26 63,61,32 68,66,37 71,69,36 74,75,36 71,70,34 71,66,36 57,54,28 48,45,19 56,45,12 65,55,17 73,68,15 79,79,18 79,78,22 83,80,27 84,79,24 80,65,25 188,161,96 152,128,73 38,33,21 44,36,23 127,128,80 118,116,87 114,109,77 113,108,76 116,115,77 119,112,83 112,112,80 58,61,26 104,109,62 90,72,28 138,119,35 123,101,36 194,167,21 170,144,22 159,131,2 164,137,5 138,118,2 132,100,16 112,89,18 137,110,24 199,155,17 200,158,33 102,83,30 119,96,36 103,87,2 137,114,45 103,81,16 91,68,10 75,61,47 149,127,80 104,83,56 81,79,61 80,85,65 88,91,60 53,43,33 47,36,19 83,69,44 65,66,43 46,55,36 61,69,48 48,53,33 62,72,50
57,52,24 57,52,24 61,56,28 66,61,31 69,67,34 72,70,39 71,70,32 72,68,33 71,64,33 65,60,21 64,54,14 71,63,13 78,70,16 79,77,17 80,80,21 82,82,23 82,80,22 76,60,29 214,178,100 131,114,75 47,38,23 44,39,25 83,76,33 123,116,85 126,119,88 114,111,85 108,106,73 120,115,83 93,92,56 108,102,68 114,108,72 140,121,64 217,182,26 142,120,1 204,177,2 192,161,10 155,128,11 244,198,102 138,99,38 74,48,38 99,75,40 130,102,7 235,193,12 217,176,17 180,141,11 155,116,14 165,114,16 123,79,12 114,86,30 134,105,40 222,182,16 114,105,101 121,100,59 97,87,63 94,80,62 97,87,65 73,66,48 57,48,31 78,66,40 83,74,45 73,69,48 58,59,38 51,54,34 63,73,51
54,49,19 56,51,21 60,53,24 61,59,28 71,66,36 73,68,36 71,70,34 72,71,35 73,69,32 72,67,26 76,67,22 77,69,15 82,78,18 84,80,20 80,79,23 81,80,24 88,83,28 72,56,25 189,144,69 76,64,34 42,37,23 52,52,36 127,120,77 127,125,92 121,119,86 104,107,74 97,96,60 112,110,79 114,110,75 121,115,79 116,110,74 145,128,81 172,154,14 188,162,11 240,213,9 230,187,0 210,159,17 190,139,63 123,83,29 119,81,35 129,71,36 92,66,16 226,186,9 211,173,24 187,158,55 86,66,16 131,113,22 150,138,11 132,120,52 210,168,45 207,171,26 165,143,69 152,119,71 111,84,50 89,68,45 117,103,78 112,94,62 135,113,68 165,141,88 168,142,92 73,64,45 44,46,29 52,57,37 63,73,51
52,47,17 54,49,19 58,53,23 64,59,29 66,61,29 70,65,33 71,70,34 75,74,36 78,75,35 74,71,29 75,72,21 82,77,22 87,80,21 85,81,23 83,80,25 81,78,23 87,83,25 83,72,28 243,196,117 61,49,39 45,38,22 63,59,40 126,112,67 102,109,63 115,115,83 105,108,75 116,115,79 120,115,83 114,110,73 130,125,86 123,118,79 152,132,84 121,110,75 109,97,42 175,148,31 137,103,3 233,184,21 187,146,7 231,192,37 162,120,28 119,69,25 220,178,44 219,176,31 222,178,38 81,61,29 124,103,22 150,135,27 99,87,50 133,113,27 177,147,31 180,152,44 159,142,75 77,67,68 145,113,67 123,99,66 74,57,31 110,86,53 144,117,72 152,126,74 119,105,78 72,65,45 39,40,32 51,55,40 63,73,51
