10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,8,11 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 19,17,18 21,18,22 23,21,22 25,22,26 27,25,26 32,30,31 34,32,33 37,35,33 41,34,34 41,34,34 42,35,35 42,35,35 43,36,34 48,41,39 52,46,41 56,50,45 57,51,44 59,53,46 65,59,52 65,59,54 69,63,56 69,63,54 72,63,55 72,64,53 72,64,53 73,65,52 75,67,56 77,69,58 79,71,58 80,72,59 80,72,59 80,72,59 80,72,59 80,72,59 81,74,58 81,74,58 82,75,59 81,73,60 81,73,62 79,71,58 75,67,54 73,65,54 70,61,53 68,59,51 65,59,50 62,56,49 59,53,46 57,51,44 56,50,45 55,49,44 54,48,41 52,46,39 51,45,40 50,44,37 49,43,36 50,44,37 48,42,37 47,41,36 47,40,38 47,41,36 49,42,42 49,42,42 51,44,44 49,42,45 48,41,44 43,36,36 40,33,33 37,32,34 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,8,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 19,17,18 21,18,22 23,21,22 25,22,26 27,25,26 32,30,31 34,32,33 37,35,33 40,35,34 41,34,34 41,34,34 42,35,35 43,36,34 48,41,39 52,46,41 56,50,45 57,51,44 59,53,46 64,58,51 65,59,54 68,62,55 68,62,53 72,63,55 72,64,53 72,64,53 74,66,53 75,67,56 78,70,59 78,70,57 79,71,58 80,72,59 80,72,59 79,71,58 80,72,59 81,74,58 81,74,58 82,75,59 82,74,61 81,73,62 79,71,58 77,69,56 73,65,54 70,61,53 68,59,51 65,56,48 62,56,49 59,53,46 57,51,44 56,50,45 55,49,44 54,48,41 51,45,38 51,45,40 49,43,36 48,42,35 50,44,37 48,42,37 47,41,36 47,40,38 47,41,36 49,42,42 49,42,42 51,44,44 49,42,45 48,41,44 43,36,36 40,33,33 37,32,34 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,11,12 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 19,17,18 21,19,20 23,21,22 24,21,25 27,25,26 31,29,30 34,32,33 37,35,33 40,35,34 38,36,34 41,34,34 45,35,36 44,39,36 47,41,36 53,44,40 57,48,42 60,51,43 62,56,47 70,61,53 69,58,51 76,64,52 74,64,52 75,65,53 75,66,51 76,67,52 76,67,52 80,69,54 83,72,57 81,72,57 81,72,57 82,73,58 81,72,57 82,72,60 80,70,58 83,74,59 82,73,58 82,73,58 82,73,58 81,71,59 78,71,55 75,68,50 73,66,50 70,62,51 70,62,51 66,58,47 62,56,47 58,52,45 57,51,44 56,50,45 55,49,40 54,48,41 52,46,41 50,44,39 49,43,36 48,42,35 48,42,35 47,41,34 47,41,36 47,40,38 47,41,36 48,41,41 48,41,41 50,43,43 49,42,45 47,40,43 43,36,39 39,34,33 35,33,34 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,8,12 11,8,12 11,8,12 11,8,12 10,9,12 11,10,13 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 16,10,15 16,13,17 16,13,17 17,14,18 17,14,18 19,16,20 23,21,22 24,21,27 26,22,31 28,25,29 33,28,30 36,31,33 35,33,31 38,36,34 39,34,33 40,35,34 43,33,34 42,35,33 47,41,46 60,49,44 71,57,39 127,105,71 179,149,103 188,159,108 193,164,113 201,173,115 203,174,111 211,180,120 208,178,120 205,179,125 210,181,128 203,172,119 201,170,117 200,168,113 193,160,110 180,148,91 178,145,93 168,135,87 161,131,89 143,120,89 131,111,79 123,100,69 111,90,63 102,83,60 94,79,57 82,74,52 76,67,52 72,62,52 69,58,51 69,59,49 64,55,40 61,51,41 60,52,41 58,49,41 58,47,42 54,43,38 53,42,37 54,45,39 51,40,33 54,42,32 54,42,30 54,44,34 47,41,34 45,38,38 45,38,38 48,41,41 47,40,40 47,40,40 49,42,45 45,38,41 43,36,39 41,34,34 37,32,31 34,32,33 32,30,31 33,31,32 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 11,8,12 11,8,12 13,8,10 15,10,12 15,10,12 12,11,14 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 11,10,13 12,12,12 13,11,12 13,10,14 14,12,13 16,14,15 25,20,22 23,21,22 26,19,17 28,21,19 34,22,22 40,29,24 34,27,25 33,26,24 35,28,28 35,30,32 36,31,33 37,32,31 40,35,34 37,35,33 41,34,32 45,36,32 59,44,35 160,129,90 196,157,98 212,171,103 221,190,126 219,197,134 221,198,138 225,200,141 230,206,144 229,205,141 233,209,143 234,210,146 236,212,150 231,207,145 227,203,141 227,202,143 223,201,136 221,199,136 219,197,132 222,198,136 221,193,135 222,194,138 218,193,136 216,191,134 220,191,138 217,187,131 213,181,126 209,171,121 201,168,120 196,162,119 192,160,118 182,151,112 172,141,102 160,131,96 154,127,95 143,116,84 134,106,77 123,95,68 111,86,58 108,85,56 101,77,51 94,68,43 90,66,40 95,66,42 92,66,43 45,39,32 45,38,36 45,38,36 47,40,40 47,40,40 47,40,40 47,40,43 45,38,41 43,36,39 39,34,36 35,33,34 31,29,30 31,29,30 32,30,31 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 25,15,14 47,35,25 59,40,28 76,40,9 143,71,5 145,87,21 148,97,32 141,98,38 128,87,42 113,76,32 96,66,24 67,41,0 45,23,0 41,18,0 35,14,0 24,9,0 24,10,0 18,10,0 13,12,3 14,10,0 18,9,1 19,8,5 20,8,8 19,10,6 16,10,1 21,8,3 24,8,2 22,9,4 21,8,3 27,8,0 30,8,0 36,9,0 40,11,0 47,15,0 55,19,0 81,38,3 107,67,31 141,100,53 159,117,65 181,135,69 186,136,64 186,132,57 186,132,57 185,130,58 186,131,61 184,126,62 179,123,58 174,122,49 157,108,39 121,74,22 78,47,24 47,34,27 41,34,32 48,31,32 74,50,24 180,148,91 208,177,113 223,199,135 231,209,146 237,213,151 243,215,157 241,216,157 243,219,157 243,221,158 240,218,155 242,220,157 246,224,161 243,221,158 239,216,156 239,216,156 239,217,154 236,214,149 233,211,148 236,213,153 238,215,155 236,213,155 238,215,157 236,213,155 232,209,151 230,206,151 230,204,150 231,205,153 226,201,155 218,191,146 215,188,143 218,192,151 207,181,142 197,171,132 185,161,124 178,154,121 173,151,117 161,138,107 150,127,96 137,114,83 129,109,79 125,105,73 115,97,67 105,86,61 97,76,51 98,73,45 49,33,18 48,44,34 46,42,34 46,41,38 47,42,39 47,40,38 47,40,38 45,38,38 43,36,36 39,34,36 35,33,34 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 19,12,12 50,38,26 59,43,26 69,45,23 101,57,19 145,92,24 166,128,78 175,139,92 199,166,118 202,171,120 210,177,129 206,170,121 202,166,115 193,158,104 187,153,94 189,153,93 184,150,91 180,141,82 187,144,84 191,145,86 191,144,81 190,144,78 191,142,77 187,138,71 183,133,59 185,126,51 187,125,49 182,124,44 186,127,52 184,125,50 187,130,59 182,127,57 190,139,70 194,150,83 195,155,91 196,157,96 204,168,108 212,176,118 216,185,125 220,191,128 227,196,132 221,192,127 231,202,139 232,208,146 230,208,143 229,207,144 235,213,150 230,208,143 227,202,145 218,190,134 205,177,119 187,156,103 160,128,86 71,48,33 129,99,43 176,142,81 206,186,127 230,208,145 240,217,157 241,221,160 243,225,165 248,230,168 248,228,167 249,227,164 250,228,165 249,227,164 251,229,166 250,228,165 246,224,161 246,221,164 243,219,157 241,217,155 244,222,157 242,220,157 242,219,159 242,219,159 245,222,164 245,222,164 242,219,159 240,217,157 240,216,161 239,213,159 243,217,163 240,216,163 231,206,158 229,199,155 226,199,154 224,197,154 216,190,149 206,183,143 196,172,137 194,172,136 182,160,126 170,147,118 156,135,110 148,129,106 138,121,97 127,112,90 121,104,80 112,93,68 98,73,45 101,57,17 119,83,50 95,65,37 58,41,33 50,38,38 47,40,40 45,38,38 45,38,41 42,35,35 37,35,36 37,35,36 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 29,19,18 56,41,21 64,46,27 72,46,25 113,70,35 151,98,30 191,153,103 209,172,128 221,191,145 229,204,156 229,204,156 233,207,157 232,206,154 234,205,152 231,203,147 234,206,150 231,206,147 231,206,147 231,206,147 240,212,154 242,213,152 237,208,145 229,198,136 229,195,134 218,184,121 212,179,111 210,177,111 213,180,114 213,177,115 217,182,117 219,185,122 220,191,128 233,206,145 240,216,152 242,215,154 240,213,152 241,214,151 243,216,153 243,216,153 245,221,157 244,220,158 245,221,157 246,222,158 247,223,159 250,226,164 245,220,163 248,224,162 247,225,162 241,221,160 233,213,154 226,202,149 214,190,139 184,164,116 133,98,62 180,145,89 201,174,111 228,201,136 238,219,153 246,224,161 246,223,165 249,226,166 252,230,167 252,229,169 251,229,166 252,230,167 251,229,166 252,230,167 250,228,165 250,228,165 247,229,167 143,116,84 241,209,167 250,228,165 246,223,165 243,220,162 243,220,162 247,224,166 246,223,165 245,222,164 242,219,161 243,219,164 243,219,164 240,219,167 244,222,184 236,219,184 239,213,174 231,214,175 234,215,178 222,200,164 221,194,158 215,188,152 205,181,148 197,175,139 184,164,132 175,154,127 167,146,121 151,132,107 131,114,90 132,115,91 123,104,79 109,86,57 118,74,44 122,79,46 114,73,44 112,79,52 77,53,31 62,45,37 55,43,43 53,44,40 47,37,36 37,32,31 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,10,13 36,27,21 64,49,29 66,46,26 74,45,23 122,78,38 154,107,46 199,166,118 213,183,137 231,206,158 232,212,164 238,216,169 238,217,165 240,216,163 242,218,165 244,218,164 244,218,164 247,219,161 247,219,161 246,219,158 244,220,156 247,222,163 248,223,166 249,221,165 247,219,163 241,213,155 238,214,152 234,210,148 239,211,153 240,213,152 238,215,155 243,221,158 245,223,158 250,226,164 255,228,167 252,222,164 247,222,163 247,223,161 248,224,162 251,226,167 250,225,166 252,223,162 249,227,164 253,231,166 254,230,166 254,232,169 252,228,166 250,226,164 247,220,159 242,222,163 240,217,159 224,203,149 218,193,145 195,174,133 155,127,98 189,163,109 215,192,132 232,210,147 244,220,156 208,181,116 132,111,107 109,88,114 141,116,113 236,210,169 252,228,164 253,226,165 248,224,162 250,226,164 250,228,165 250,228,163 243,213,155 96,84,89 91,70,87 246,221,177 250,226,171 249,226,166 246,223,163 244,221,163 250,227,169 246,223,165 246,223,165 242,219,159 245,221,166 224,211,159 91,87,81 81,82,85 223,215,204 104,103,94 95,96,84 229,212,184 227,204,162 196,165,126 217,188,153 205,183,149 198,173,145 187,163,137 177,153,127 157,138,111 79,60,46 137,123,98 129,114,92 119,96,67 112,72,36 123,80,45 104,63,32 121,87,57 91,55,33 83,54,34 59,50,44 56,43,40 57,47,46 47,42,39 35,30,29 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,10,13 40,29,22 67,48,32 72,51,28 80,49,30 133,89,47 162,116,59 200,170,124 226,194,148 237,210,163 228,195,147 255,216,168 253,217,168 246,218,162 245,217,161 243,224,171 244,222,173 244,220,165 243,223,162 240,220,161 237,222,161 245,225,164 247,224,166 246,221,162 247,223,161 245,222,162 246,219,156 245,220,161 243,221,156 253,219,158 255,230,162 250,230,169 244,227,160 252,224,166 255,227,161 255,222,159 243,226,159 255,224,161 250,232,161 255,225,158 255,196,128 255,164,90 255,221,153 249,229,170 255,176,109 255,188,126 254,121,55 255,212,153 250,108,56 249,206,157 234,213,157 228,204,151 218,193,145 198,176,131 156,133,93 196,173,115 224,201,141 237,213,151 244,219,160 250,221,160 241,225,167 58,70,132 52,58,118 68,64,116 64,61,104 102,88,103 136,114,108 222,200,162 252,226,174 242,213,164 126,105,94 82,65,85 85,61,79 105,77,75 248,217,166 252,227,168 248,223,164 245,222,164 246,223,165 247,224,166 249,226,168 243,220,160 245,222,164 235,216,163 89,96,94 66,82,91 69,80,93 70,83,98 85,95,111 226,216,192 234,212,167 229,199,157 138,112,89 154,133,118 204,184,152 198,178,146 185,166,143 73,59,74 77,58,72 147,130,104 136,122,97 122,102,70 94,59,23 105,63,25 116,76,40 116,86,60 96,59,33 86,52,30 59,49,39 57,44,41 57,46,43 51,42,38 47,37,36 33,28,30 33,28,30 30,28,29 31,29,30 31,29,30 30,28,29
