10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 16,13,17 16,13,17 18,16,17 21,18,22 23,21,22 26,24,25 31,29,30 34,32,33 40,35,34 41,36,35 42,35,35 41,36,33 45,38,36 52,46,41 56,50,43 59,53,46 65,59,52 65,59,54 69,63,54 72,63,55 72,64,53 73,65,54 75,67,56 78,70,57 80,72,59 80,72,59 80,72,59 80,72,59 81,74,58 81,74,58 82,74,61 81,73,62 77,69,56 73,65,54 70,61,53 67,58,50 63,57,50 59,53,46 57,51,46 55,49,44 54,48,41 51,45,40 50,44,37 49,43,36 49,43,38 48,42,37 47,40,38 48,41,41 49,42,42 51,44,44 47,40,43 43,36,39 40,33,33 36,31,33 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 16,13,17 16,13,17 18,16,17 21,19,20 24,22,23 27,25,26 31,29,30 34,32,33 39,34,33 39,37,35 41,34,34 41,36,33 45,38,36 54,44,43 56,50,43 59,53,46 63,57,50 68,62,57 69,63,54 72,63,55 72,64,53 73,65,52 75,67,54 77,69,56 78,70,57 81,73,60 80,72,59 79,71,58 80,73,57 85,76,61 82,75,59 80,72,59 77,70,54 73,65,52 70,61,53 67,58,50 63,57,50 59,53,46 57,51,46 55,49,44 52,46,39 51,45,40 49,43,36 48,42,35 48,42,35 48,42,37 47,40,38 48,41,41 49,42,42 51,44,44 47,40,43 43,36,39 40,33,33 36,31,33 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,8,12 11,8,12 10,9,12 11,10,13 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 16,13,17 16,13,17 17,14,18 21,19,20 24,21,27 26,23,29 30,25,27 36,31,33 37,35,33 37,35,33 40,35,34 41,34,32 46,40,45 58,47,42 73,54,31 117,91,50 158,129,78 186,157,104 198,169,106 201,170,110 197,169,113 196,170,118 199,168,115 181,151,95 164,131,81 144,112,55 135,104,51 124,93,44 104,81,50 96,76,44 92,71,44 89,70,47 82,72,48 76,67,50 75,65,55 71,60,55 67,58,43 62,52,42 59,51,40 57,48,42 57,46,41 54,45,39 51,40,33 54,42,32 52,40,28 49,40,34 45,38,38 47,40,40 47,40,40 47,40,40 47,40,43 44,37,40 41,34,34 34,32,33 31,29,30 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 11,8,12 12,9,13 15,10,12 12,11,14 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 11,10,13 13,11,12 11,11,11 14,12,13 22,17,19 23,21,22 26,19,17 32,22,21 38,27,24 34,27,25 34,27,25 35,30,32 36,31,33 37,32,31 38,36,34 41,34,32 49,40,36 142,111,72 196,157,98 225,187,121 220,196,132 221,198,138 230,205,146 230,206,142 233,209,143 234,210,146 233,209,147 227,203,141 225,201,139 221,199,136 219,197,132 224,196,138 222,194,138 218,193,136 216,191,134 216,186,130 213,181,126 203,165,119 196,162,117 192,160,118 178,147,110 158,129,94 154,127,95 144,117,85 125,97,68 111,86,58 105,81,55 96,70,45 90,66,40 94,64,38 56,40,25 45,38,36 47,40,40 48,41,41 47,40,40 47,40,43 43,36,39 39,34,36 34,32,33 31,29,30 32,30,31 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 43,30,23 56,40,25 71,40,17 131,73,18 158,110,54 167,125,71 167,134,84 171,138,88 173,133,69 161,120,48 151,103,31 150,99,30 144,90,31 128,80,24 116,73,15 105,66,9 93,60,8 90,57,7 91,50,3 95,57,11 105,60,12 111,66,20 136,84,34 162,107,51 155,102,34 166,114,41 183,131,58 194,143,76 192,152,88 201,161,95 210,169,99 215,174,106 216,180,120 211,180,118 210,180,124 206,175,111 201,161,97 168,126,63 135,98,58 58,37,22 61,32,8 177,150,85 210,187,127 232,214,154 242,220,157 241,221,160 246,224,161 246,224,161 250,228,165 246,224,161 245,223,160 243,221,158 242,219,159 238,216,153 239,217,154 240,217,157 239,216,158 244,221,163 240,215,156 236,213,155 236,212,157 233,209,156 229,207,160 226,201,155 219,194,150 215,189,148 200,176,139 192,168,133 187,165,131 163,140,109 148,127,100 138,119,92 125,108,82 115,98,74 100,76,50 90,60,34 62,46,29 50,39,34 44,39,36 47,40,40 45,38,41 43,36,36 39,34,36 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 52,37,17 64,46,27 81,46,21 146,93,36 192,151,102 208,174,129 229,200,151 233,202,153 234,201,151 232,200,145 228,198,140 230,199,139 233,199,140 231,197,136 240,204,144 235,197,131 226,184,119 218,174,107 210,166,95 209,165,96 210,166,97 207,161,91 213,169,102 224,184,118 235,197,131 236,203,137 233,199,136 241,207,146 245,214,154 248,219,156 247,218,153 248,219,154 249,222,157 245,216,153 252,221,159 247,220,157 234,209,150 224,199,142 200,168,122 151,124,81 168,140,82 214,185,122 234,215,151 244,224,165 250,231,167 251,230,174 250,230,171 249,226,166 249,227,164 251,229,166 247,225,162 246,224,161 190,161,100 246,221,162 246,223,165 240,217,157 244,221,163 247,224,166 244,221,163 244,221,163 242,219,161 244,220,167 241,219,172 238,213,167 231,206,160 219,195,158 217,193,156 210,186,149 199,177,139 185,166,131 170,149,124 157,140,114 144,129,107 128,111,87 112,91,66 99,67,37 109,70,40 95,66,35 65,48,40 51,45,40 49,42,40 46,36,37 37,32,34 33,31,32 31,29,30 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 14,8,13 60,45,25 66,46,26 88,48,23 147,100,39 199,166,118 227,197,153 229,209,161 238,216,169 238,217,163 242,218,165 244,218,164 244,218,164 248,220,162 246,219,158 246,222,160 247,224,166 249,221,165 242,214,158 238,214,152 234,210,148 238,214,152 239,215,153 243,221,158 247,225,162 255,227,166 252,222,164 248,223,164 248,224,162 251,226,167 250,223,162 247,225,162 253,231,166 255,235,172 251,227,163 250,226,164 245,222,162 243,220,162 224,203,149 207,185,140 167,144,104 189,163,109 226,204,141 244,220,156 208,181,116 111,96,116 124,104,114 236,210,169 255,228,163 247,223,161 250,226,164 249,227,162 246,222,158 96,84,89 120,100,82 250,226,171 249,226,166 244,221,163 247,224,166 246,223,165 245,222,164 243,219,164 224,211,159 178,179,167 210,206,189 104,103,94 93,86,98 226,203,161 196,165,126 212,188,153 198,176,142 187,163,137 174,153,126 97,78,64 137,123,98 123,106,80 104,75,42 123,80,45 94,56,21 86,50,28 83,54,34 57,44,41 58,47,44 47,42,39 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 14,9,11 66,47,31 75,54,31 88,49,21 156,109,46 205,175,129 235,205,159 228,195,147 192,147,99 208,177,126 246,218,162 254,235,182 255,227,174 247,227,166 247,227,168 244,224,165 250,227,169 253,228,169 249,227,164 250,223,160 247,222,163 246,229,162 250,231,163 252,232,171 252,222,164 255,224,158 253,211,148 243,223,164 249,233,161 255,226,159 254,117,34 240,194,126 242,222,163 242,106,37 255,219,158 255,216,157 255,218,162 236,215,159 228,204,151 207,185,138 171,147,110 200,177,119 230,206,144 243,218,159 255,226,165 156,153,168 51,62,120 64,60,112 70,64,87 89,67,61 147,125,87 181,152,101 111,82,47 81,64,84 85,67,76 240,209,158 250,225,166 244,221,163 247,224,166 249,226,168 245,222,162 242,219,161 240,221,168 84,100,109 74,88,98 69,82,97 89,94,100 238,216,171 231,201,159 83,60,57 131,112,85 181,161,129 88,71,61 64,45,59 150,133,107 133,116,88 105,76,43 97,55,17 119,80,50 107,70,44 84,50,28 57,45,45 59,46,43 53,44,40 37,30,33 33,28,30 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,7,9 70,45,26 74,53,28 96,57,27 169,122,59 215,186,137 239,215,164 224,183,124 206,146,55 210,145,67 202,151,127 217,158,99 45,45,125 72,48,84 146,107,64 41,36,120 93,65,86 228,181,104 250,203,114 255,232,169 255,153,23 250,142,6 255,156,29 255,219,154 251,132,26 255,147,32 255,205,115 255,224,137 255,187,99 255,161,50 255,120,6 232,131,50 249,227,162 232,170,96 245,230,167 249,113,44 255,79,7 240,219,167 227,206,152 208,186,137 173,149,112 204,181,121 233,208,149 240,217,157 245,223,160 232,220,194 53,62,116 55,64,107 55,64,105 71,68,97 80,75,91 74,61,82 78,62,79 83,61,66 88,65,66 108,72,50 245,220,161 246,223,165 249,226,168 251,228,170 247,224,166 245,222,164 247,223,168 82,80,90 66,73,85 63,71,87 208,201,185 240,215,169 236,211,165 87,73,90 54,53,88 46,50,83 45,51,83 60,48,60 170,146,120 142,125,99 116,89,55 97,53,27 94,57,33 91,51,28 95,60,33 54,43,40 57,46,43 56,43,40 45,31,36 32,27,29 30,28,26 30,28,26 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,12,12 75,49,28 73,47,22 103,68,32 183,139,72 219,193,139 239,213,163 205,157,103 227,167,79 110,75,76 213,141,52 228,174,66 202,155,94 202,145,60 248,190,126 249,212,159 110,80,52 87,57,58 79,62,121 255,229,171 255,202,106 255,227,154 245,224,170 255,179,67 255,214,136 248,229,172 246,224,161 255,228,159 244,226,166 255,217,140 253,222,158 252,225,164 251,222,159 243,223,162 252,228,164 244,222,159 237,222,159 236,218,158 225,201,148 207,186,134 171,147,110 205,182,122 229,204,145 238,216,153 243,219,157 133,116,122 51,60,112 56,61,108 58,64,106 64,65,95 74,65,89 109,89,99 85,62,73 89,63,69 91,63,63 102,69,62 238,212,160 245,222,164 247,224,166 250,227,169 244,221,163 246,223,165 244,220,165 86,84,92 70,75,83 68,71,80 208,197,180 243,217,167 242,217,169 79,59,82 61,55,80 51,50,81 47,48,80 80,64,58 180,156,130 155,136,109 133,106,70 111,68,35 86,48,29 81,52,32 83,50,25 54,43,40 55,42,39 57,44,39 43,31,36 32,27,29 30,28,26 30,28,26 30,28,29
