10,9,12 10,9,12 10,10,10 13,10,16 45,15,0 71,32,0 24,3,0 21,5,1 20,15,12 16,10,15 9,11,11 9,14,13 14,12,10 8,12,16 18,8,7 14,9,8 15,7,13 15,7,13 15,8,6 16,14,15 11,12,15 12,10,18 12,11,16 21,11,10 28,12,10 31,15,13 31,20,15 40,23,26 36,27,21 35,30,32 35,33,34 36,31,33 43,31,36 60,41,29 155,124,75 171,134,81 181,149,94 192,162,106 191,159,102 188,157,104 187,157,99 175,143,86 164,131,79 163,130,80 141,111,65 147,110,66 137,104,67 108,83,53 83,61,41 76,58,39 71,57,41 63,54,46 58,49,43 54,45,37 47,43,35 41,36,35 45,39,34 42,36,31 40,38,36 44,37,37 44,37,40 42,35,35 34,32,33 30,28,29
10,9,12 10,9,12 40,29,24 54,32,24 134,81,24 174,131,84 191,153,103 196,155,106 187,146,89 176,136,82 175,137,87 166,126,74 158,125,75 161,120,71 148,112,65 133,99,54 135,104,53 146,110,59 163,125,77 164,129,62 180,131,66 183,132,75 179,132,71 182,142,78 198,158,92 198,160,94 202,165,112 203,165,115 200,168,111 163,139,77 98,76,58 37,30,30 148,118,74 199,170,105 238,207,147 247,220,159 247,223,161 246,224,161 244,219,160 248,223,164 242,214,156 241,211,153 232,204,148 229,205,152 231,205,153 232,206,154 226,196,152 222,192,146 217,187,143 195,168,125 179,150,115 158,130,101 140,117,86 135,111,87 107,82,63 105,76,52 88,62,39 110,84,61 46,37,31 45,38,36 43,36,39 42,35,35 34,32,33 31,29,30
10,9,12 10,10,10 58,39,23 65,43,25 152,105,53 213,176,132 234,208,158 237,211,159 232,199,149 230,195,141 240,211,150 236,209,146 244,214,156 240,213,152 234,207,144 236,207,146 236,207,144 242,215,154 242,215,152 242,213,150 243,214,153 241,212,151 231,201,143 243,213,155 245,216,155 247,219,163 247,219,163 246,218,160 240,215,158 231,206,147 196,167,116 146,113,65 216,187,126 241,217,153 247,222,163 254,227,166 250,228,165 249,222,159 228,199,138 239,204,137 244,221,161 233,167,83 247,198,129 249,218,154 246,218,160 246,223,165 245,216,163 239,215,164 242,217,169 231,204,161 224,199,155 208,181,145 188,169,134 173,149,127 152,133,106 141,122,99 128,104,78 109,70,40 125,80,45 93,59,37 68,53,44 56,46,45 47,40,40 30,27,31
10,9,12 11,8,12 66,46,26 75,49,26 159,116,60 223,192,143 238,213,165 52,47,115 56,45,99 112,103,129 184,174,175 234,219,199 249,232,197 246,228,186 249,227,180 242,221,169 244,219,171 245,221,166 249,226,168 250,229,186 247,229,199 241,226,206 176,166,165 96,86,117 61,60,106 45,56,114 53,50,122 54,50,113 85,73,78 230,206,153 200,175,131 153,131,86 234,210,148 234,209,150 129,108,104 90,59,77 244,205,132 225,183,118 166,129,74 216,179,96 244,222,159 67,75,93 63,81,94 68,79,92 69,77,105 78,83,109 86,75,100 71,77,98 156,113,109 255,142,16 255,133,11 255,133,10 63,68,78 101,106,143 46,52,71 63,54,65 131,107,83 102,68,38 117,68,32 106,66,41 82,51,32 57,44,41 55,42,39 31,29,27
10,9,14 13,6,9 73,48,29 80,49,26 165,124,67 232,203,152 236,212,159 37,55,79 29,75,97 125,72,8 167,88,0 255,131,0 255,145,8 255,153,0 255,153,0 242,147,15 255,151,9 135,58,21 107,61,22 155,114,94 162,116,102 255,142,0 255,139,0 255,152,32 198,146,116 149,108,122 43,59,86 60,47,44 116,44,7 233,207,155 204,179,135 152,129,87 232,210,147 237,213,158 65,54,90 110,79,56 251,230,160 252,228,164 252,228,166 246,222,158 244,220,156 177,104,72 118,67,80 76,65,103 255,157,66 92,65,102 255,150,40 89,78,103 146,71,0 78,63,123 73,65,113 54,64,111 52,69,100 51,66,109 93,105,154 65,70,94 137,113,87 100,64,33 101,56,23 127,94,69 93,58,31 56,43,40 53,40,37 38,31,34
10,9,12 21,11,12 78,52,29 86,53,28 166,127,70 238,212,160 233,212,160 19,29,115 10,15,120 104,33,12 9,16,119 110,51,46 9,18,97 14,13,98 30,29,104 16,26,100 85,48,93 8,23,123 24,23,110 19,22,112 24,20,112 166,93,86 8,15,120 107,26,0 14,23,116 16,23,107 37,39,95 22,29,109 36,34,103 230,206,155 201,176,130 146,123,81 230,208,145 238,213,154 86,63,74 120,87,48 250,226,162 249,227,164 251,227,165 251,229,166 249,227,164 251,215,157 147,75,58 247,223,161 69,68,114 255,184,59 98,77,103 229,130,37 108,66,95 192,104,50 210,97,20 235,113,8 77,93,143 96,110,160 56,71,114 73,81,101 149,124,96 105,66,36 107,61,24 125,99,76 73,44,24 53,42,39 56,40,38 40,33,36
10,9,12 33,20,15 82,53,31 89,49,24 171,131,77 239,215,162 237,217,156 18,31,118 10,18,104 13,22,115 27,46,126 70,60,36 52,41,24 79,57,21 116,77,47 144,98,61 146,94,34 144,105,75 104,73,50 112,87,30 211,176,95 195,158,73 216,168,82 239,203,115 255,221,140 198,152,66 213,163,89 226,184,105 210,171,89 238,210,154 201,176,130 143,120,78 230,207,147 240,218,155 178,139,80 108,76,30 252,228,162 253,228,171 252,228,166 246,220,152 247,222,165 243,221,174 250,220,162 246,220,150 236,223,171 255,204,109 249,218,165 255,155,55 253,220,152 241,211,142 255,187,98 239,213,172 97,110,154 73,88,133 37,53,103 55,65,99 173,148,118 114,78,47 92,46,20 110,75,50 75,45,28 53,42,39 53,40,37 43,33,34
10,9,12 45,34,27 84,53,30 92,48,20 173,132,73 234,208,158 240,216,161 5,20,106 4,19,105 24,40,119 16,29,116 17,69,93 1,54,73 7,60,81 6,69,87 5,66,80 4,67,85 10,66,84 0,57,77 108,93,53 218,178,103 251,218,150 212,166,82 222,184,106 208,170,83 255,229,164 200,163,90 187,149,71 209,169,92 230,204,152 202,180,133 137,116,73 233,211,148 239,217,154 248,201,122 105,76,56 255,240,156 222,180,140 159,132,116 255,225,153 234,214,164 127,106,81 236,215,163 170,146,113 238,215,173 243,218,172 242,217,169 240,215,167 238,217,161 246,221,162 245,216,167 239,215,162 239,214,166 233,207,166 227,200,155 212,185,149 192,168,133 133,95,60 107,58,18 95,53,29 82,44,27 55,42,37 52,39,36 49,39,38
10,9,12 69,52,44 89,54,29 95,51,21 175,133,79 237,211,157 247,228,171 1,15,108 3,18,102 25,42,114 5,20,106 14,67,86 3,59,77 5,64,86 10,69,91 14,72,92 1,59,79 4,62,80 0,57,75 124,110,67 202,161,75 249,207,144 211,167,87 222,182,107 201,159,76 255,227,160 200,160,85 255,217,142 209,167,88 234,208,154 200,178,133 136,113,71 232,207,148 238,214,152 251,214,133 105,72,45 255,223,177 255,224,171 252,222,166 250,209,137 238,215,155 247,227,168 240,220,161 241,220,164 245,224,172 241,222,167 236,210,169 140,119,76 146,124,106 178,161,126 195,175,168 246,226,178 233,216,167 225,205,155 229,206,207 183,162,149 207,180,144 148,110,73 128,74,26 89,48,19 93,49,23 53,40,33 48,35,32 46,37,33
10,9,14 73,54,38 90,53,29 97,55,17 186,143,83 232,204,146 239,220,167 4,15,112 0,15,96 16,31,104 9,24,110 0,57,77 8,66,86 10,70,87 9,69,88 7,67,86 0,55,74 2,62,81 0,63,81 117,96,24 249,209,134 206,165,77 211,167,85 219,176,91 212,169,93 196,154,62 193,147,61 208,170,92 208,165,89 229,205,150 198,176,131 137,114,74 232,210,147 237,215,152 251,222,148 98,60,64 252,228,166 248,224,162 247,223,161 253,226,163 255,216,160 199,96,54 255,212,155 234,217,152 237,183,133 255,219,164 244,224,176 255,202,156 194,153,108 239,215,160 227,202,172 220,210,172 208,186,137 214,165,125 157,151,115 213,175,140 210,187,145 161,124,84 129,71,20 107,58,20 100,52,23 51,37,23 49,33,29 48,35,30
10,9,14 75,54,39 95,57,36 131,87,47 183,144,85 231,203,147 206,185,144 4,17,113 12,28,109 30,46,112 7,26,113 0,53,73 18,74,94 14,67,88 1,59,79 7,67,86 0,59,78 0,60,79 0,54,77 129,101,33 211,178,101 203,161,69 205,162,77 233,193,102 190,149,61 219,178,90 255,224,142 196,157,77 198,154,72 229,205,152 197,177,129 137,114,72 226,204,141 237,215,152 250,223,162 95,64,54 255,225,168 252,228,166 247,222,163 246,224,161 228,185,129 252,224,166 255,227,167 242,219,159 247,219,161 237,222,159 241,216,159 244,227,176 247,206,157 233,205,147 230,163,115 255,193,150 242,219,159 189,92,57 113,99,70 229,196,157 216,194,156 175,140,102 116,53,0 122,72,26 88,42,12 54,35,23 51,36,27 46,35,28
13,7,12 87,58,38 92,57,30 157,113,62 187,151,91 235,206,153 131,117,88 6,19,115 23,39,120 16,30,110 24,54,115 5,55,80 16,72,90 6,63,86 0,59,78 1,54,73 1,59,79 0,54,76 0,58,80 170,160,109 238,210,131 240,207,141 207,160,79 252,225,162 248,224,160 222,188,125 250,227,167 246,218,160 210,170,93 229,209,150 199,177,130 136,113,71 229,206,146 239,217,154 241,216,157 93,61,58 255,228,170 251,226,167 249,226,166 241,214,153 255,214,158 255,214,156 255,185,135 250,198,138 250,216,157 185,118,66 198,136,80 245,180,125 255,191,142 227,219,154 187,124,71 255,209,159 229,159,112 250,219,166 255,209,158 245,190,147 222,202,156 187,152,114 142,81,20 115,60,15 107,53,17 63,38,19 51,36,27 52,34,29
