10,11,14 31,28,32 27,24,28 28,25,29 62,56,63 87,74,82 84,70,70 88,76,76 90,77,72 93,78,69 104,87,88 100,78,70 125,95,69 109,87,79 143,131,131 173,162,159 147,136,129 153,142,139 136,125,118 129,118,111 124,111,104 130,117,112 139,126,119 126,111,89 121,110,107 104,94,98 126,113,110 117,105,105 169,159,158 144,127,128 119,106,103 174,162,162 161,145,139 163,146,136 142,137,136 128,120,126 177,170,170 175,162,155 182,168,168 201,187,171 190,175,164 181,165,161 152,142,141 155,146,140 179,167,155 156,144,134 154,143,128 169,157,147 158,143,132 152,136,123 135,119,106 143,127,114 134,121,118 160,148,138 192,173,159 177,159,138 185,161,139 198,179,156 171,153,132 206,180,166 193,174,160 202,191,186 85,75,79 80,70,69 71,61,60 103,94,90 145,134,119 167,153,137 155,139,124 163,138,119 137,121,115 119,107,97 144,130,130 121,108,101 175,155,137 136,121,112 183,167,161 113,104,100 26,21,20 25,20,19 27,25,23 35,30,29 70,56,61 101,83,80 121,107,89 162,136,115 166,137,102 192,150,110 46,43,47 41,38,44 37,31,36 40,32,38 40,32,38 40,33,43 36,30,37 31,28,32
14,16,16 30,28,29 27,24,28 27,24,28 33,27,32 85,73,73 90,77,74 94,81,74 120,97,82 138,113,94 156,132,110 155,125,99 168,133,97 137,117,108 141,127,127 159,146,143 161,150,143 164,153,150 148,136,126 118,107,100 119,106,99 127,114,109 135,122,115 138,122,105 133,122,119 127,117,121 138,125,122 112,101,98 181,172,168 159,146,143 124,111,108 159,147,147 149,133,127 137,120,110 135,130,129 119,111,117 155,148,148 180,167,160 184,170,170 206,192,176 186,171,160 179,163,159 172,163,159 145,136,130 190,178,166 149,137,127 161,150,135 172,160,150 157,142,131 162,146,133 143,127,114 141,125,110 123,111,101 162,150,138 180,159,144 175,150,131 186,160,137 217,198,175 179,161,140 216,191,174 186,167,153 206,195,190 138,128,132 106,96,95 86,76,75 76,65,62 109,98,83 163,147,130 159,138,123 161,139,121 156,140,134 125,113,103 132,118,118 134,121,114 153,133,115 153,138,127 183,167,161 120,111,107 26,21,20 25,20,19 26,24,22 34,29,28 73,59,64 98,80,77 120,106,88 158,132,109 170,141,108 200,158,118 45,42,46 41,38,44 44,38,43 41,33,39 41,33,39 40,34,39 39,33,40 31,28,32
26,27,19 29,30,22 35,33,34 27,24,28 28,26,27 86,74,74 100,83,75 109,95,79 141,121,101 128,107,84 150,131,106 153,125,96 172,138,104 149,129,122 139,127,127 161,148,145 157,146,139 149,138,131 149,134,123 146,130,126 112,99,92 105,93,93 139,123,117 120,104,91 126,114,116 115,104,111 142,129,124 136,125,118 188,177,172 158,145,138 113,97,95 163,151,151 147,131,125 151,134,126 142,137,136 135,129,134 170,165,164 182,171,168 181,170,167 196,182,168 185,171,155 161,147,133 185,169,163 163,154,150 192,176,163 154,139,130 171,157,139 176,162,146 164,150,136 144,128,113 152,136,123 143,127,114 149,134,123 156,144,134 179,160,144 178,157,134 181,160,137 202,181,156 171,149,129 209,184,165 177,159,140 220,205,194 172,158,158 109,96,91 117,103,103 100,88,90 102,85,75 159,140,126 150,130,112 151,136,116 139,126,119 107,96,91 135,123,113 117,105,95 141,125,112 181,167,153 178,163,152 121,114,114 25,20,22 23,18,20 28,23,22 32,27,26 73,59,64 94,78,76 116,100,83 153,132,107 149,126,97 195,169,130 51,43,49 48,41,51 47,43,54 45,36,49 47,36,45 38,30,38 50,42,50 52,44,52
25,26,18 31,32,24 27,27,27 26,24,25 29,24,26 85,71,73 100,84,78 122,107,96 127,105,87 134,109,90 136,112,88 173,143,115 185,151,117 170,149,145 140,127,124 155,142,139 159,146,139 157,142,133 158,143,132 144,131,124 140,128,118 133,122,117 148,133,122 130,114,97 122,111,108 136,125,132 135,119,113 138,125,120 181,170,165 157,141,137 121,103,100 161,147,147 150,134,128 138,121,113 167,162,161 137,130,133 192,185,185 186,175,172 181,170,167 201,186,175 177,163,147 154,139,128 187,171,165 131,122,118 193,177,164 148,133,124 167,153,135 168,154,138 160,146,132 148,131,121 152,136,123 130,114,101 142,127,116 163,148,139 177,158,142 177,153,131 167,146,123 198,174,150 163,141,121 211,187,165 194,176,155 207,192,181 187,173,173 102,89,86 138,125,118 126,113,108 124,108,91 169,147,127 147,128,116 145,129,114 123,107,101 105,92,87 148,136,124 125,113,103 129,113,98 149,134,123 173,157,144 127,117,121 22,17,19 23,18,20 27,22,21 30,23,23 73,59,64 92,75,76 124,108,91 145,124,101 150,127,98 185,158,122 51,41,45 48,41,51 55,46,59 58,44,59 50,37,47 56,47,58 53,42,49 51,43,49
23,24,16 26,27,19 21,24,16 32,27,24 30,23,23 85,73,75 92,79,76 105,92,85 115,97,78 132,110,90 137,111,88 161,132,101 177,149,111 143,122,118 150,134,128 146,130,126 168,153,144 160,145,136 157,142,131 136,120,114 140,127,122 136,124,124 149,135,121 128,114,98 135,122,119 135,130,132 143,126,118 135,119,113 173,162,157 170,158,148 135,119,113 169,156,153 151,135,129 128,112,106 167,160,158 141,136,138 186,179,182 192,180,170 191,187,181 186,171,160 175,160,151 167,152,143 166,153,146 112,98,98 192,181,166 151,136,127 153,139,125 158,147,130 153,139,123 150,134,121 138,126,116 153,134,122 143,128,119 159,142,132 177,158,144 174,155,132 175,151,129 188,159,135 193,171,151 207,186,163 180,164,147 192,176,170 186,174,174 101,89,89 125,110,99 146,131,120 142,124,105 162,128,106 140,120,102 147,124,111 148,123,104 141,119,101 139,127,115 112,101,94 140,119,106 157,137,128 174,156,137 126,114,116 24,17,20 22,17,19 28,23,22 33,23,22 76,59,62 97,80,81 128,114,100 138,118,98 158,130,103 188,160,122 59,46,43 47,38,49 67,56,63 57,46,53 56,45,52 63,55,63 59,51,59 51,43,49
19,19,14 40,41,29 28,31,21 73,58,47 96,75,50 87,71,69 92,79,74 102,90,78 125,105,85 142,118,96 140,111,87 165,135,107 170,136,102 165,150,139 151,136,127 143,127,121 165,149,143 157,142,133 156,141,130 137,122,113 128,115,110 122,111,106 142,128,114 140,126,112 131,120,115 128,121,124 138,120,115 147,134,129 166,153,146 158,143,134 126,111,100 162,149,144 149,133,127 134,118,112 151,141,140 135,130,132 180,173,176 185,172,165 195,185,184 182,167,158 167,152,141 147,132,123 153,140,133 94,80,80 161,149,137 134,119,110 136,121,110 149,135,119 136,122,108 140,125,114 122,107,96 160,142,121 143,126,116 158,142,129 176,162,148 167,149,130 168,148,128 185,159,138 171,149,129 221,201,181 193,175,156 192,177,168 173,161,161 102,90,90 109,94,85 150,136,122 144,123,112 159,129,101 160,141,127 154,134,116 148,124,100 148,128,108 149,134,114 119,106,99 128,105,92 159,140,124 157,141,126 144,132,132 30,25,27 20,18,19 28,23,25 33,26,26 76,62,67 88,74,76 126,110,95 138,119,96 157,129,100 204,173,136 70,54,52 53,42,51 54,47,50 52,44,52 57,46,53 61,48,58 37,29,37 52,44,52
23,23,18 44,46,31 29,30,18 87,71,54 117,92,62 93,75,74 107,92,83 113,97,80 145,119,96 159,128,105 142,112,86 163,133,105 177,145,111 156,141,132 162,147,138 139,123,117 158,142,136 157,141,135 156,141,130 142,127,118 133,120,115 132,121,114 139,125,111 153,138,127 135,124,121 150,140,141 127,109,104 142,129,124 176,163,156 135,120,111 134,119,110 139,126,121 135,119,115 128,112,108 158,148,147 120,115,117 171,164,167 194,179,168 184,175,171 175,160,149 164,149,138 156,141,132 149,136,129 96,84,89 142,131,124 141,132,128 104,94,93 125,113,113 135,123,111 132,120,108 109,93,80 170,149,126 165,138,120 150,131,115 161,147,133 169,153,136 168,148,128 208,184,162 187,165,145 214,194,174 190,170,150 191,175,169 154,142,144 98,86,86 136,120,105 147,134,111 157,136,121 161,132,108 159,138,125 159,141,122 158,134,110 146,128,109 148,133,113 129,114,105 129,103,89 148,128,110 141,129,117 130,119,116 35,30,32 21,19,20 27,22,24 33,26,26 73,61,66 90,73,76 118,99,85 134,113,88 168,140,111 210,178,144 79,61,60 57,45,57 57,50,53 63,55,63 61,49,61 60,47,57 58,50,58 57,49,57
47,48,38 39,41,24 28,24,14 96,78,57 122,97,67 95,76,80 105,88,80 120,100,82 159,130,108 163,133,105 163,129,99 174,142,110 161,137,115 153,139,125 176,161,150 149,134,125 168,154,140 158,142,136 151,137,121 157,142,131 134,119,110 121,108,101 131,115,98 166,147,133 151,135,129 143,138,140 120,105,96 130,114,110 175,162,157 139,126,119 134,118,114 144,128,122 151,135,133 123,107,105 147,140,140 114,108,113 167,162,161 176,162,146 185,172,165 158,146,134 159,147,135 149,137,125 144,133,126 57,47,48 38,31,31 25,23,24 22,21,24 24,25,28 30,24,31 51,43,49 73,62,55 159,139,121 173,146,128 160,139,124 157,140,132 169,155,141 179,159,139 209,185,161 173,155,134 180,162,143 203,182,155 190,173,165 157,150,150 114,101,98 127,113,99 146,128,109 156,134,116 159,133,112 185,163,145 165,147,126 160,141,116 136,120,103 118,106,96 127,112,101 139,116,103 145,126,112 138,127,112 128,114,114 44,39,41 23,21,22 26,24,25 34,29,28 74,62,64 87,73,75 114,98,83 131,112,87 157,129,102 198,165,138 88,67,63 64,52,66 63,55,63 58,49,62 59,50,61 65,53,65 64,52,64 56,45,54
93,87,78 50,47,32 27,26,17 102,87,65 124,100,67 97,80,81 95,79,62 120,106,88 156,132,108 164,136,107 164,130,98 179,148,111 165,140,123 174,160,146 176,162,148 146,131,120 157,142,131 160,145,134 140,125,114 137,122,111 129,114,105 106,93,86 138,122,109 139,125,111 129,114,105 137,124,132 122,107,98 141,125,119 177,164,161 138,125,120 137,122,113 157,140,132 149,136,133 139,123,121 153,146,146 122,116,121 159,154,151 190,176,162 168,153,142 146,134,122 163,148,137 114,101,96 29,22,25 23,20,24 19,17,15 20,18,19 23,18,20 28,23,25 28,23,22 29,24,26 26,21,23 47,37,36 138,121,111 136,120,105 172,156,152 171,152,136 161,142,126 202,183,167 159,138,125 157,141,126 210,189,164 197,180,170 165,154,151 97,86,81 129,115,101 122,102,84 155,130,113 165,141,119 172,151,138 168,149,133 173,153,133 124,108,93 115,99,95 131,110,95 121,104,96 148,132,115 157,142,122 149,133,131 64,59,61 20,18,19 26,24,25 33,28,27 72,60,62 85,71,73 115,96,84 133,112,89 157,130,98 167,139,101 104,83,70 71,58,66 56,48,56 61,53,61 64,53,62 59,51,59 63,52,61 52,44,52
96,88,77 49,49,33 28,27,18 109,94,72 118,94,61 93,76,79 102,88,72 128,114,96 150,129,106 175,147,118 176,144,112 179,148,111 158,132,118 175,161,147 183,169,155 150,135,124 160,145,134 155,140,129 146,131,120 141,126,115 112,97,88 126,113,106 143,127,114 137,123,109 129,114,105 145,132,140 126,111,102 140,125,116 170,157,154 141,128,123 133,118,107 117,100,90 156,143,140 143,127,125 128,121,121 113,107,112 169,164,161 183,171,159 140,125,114 118,106,94 148,133,124 29,15,15 22,15,18 21,18,22 20,18,16 21,19,17 24,22,20 28,23,25 26,24,25 26,24,25 23,21,22 26,24,22 47,37,36 142,123,111 164,148,144 171,152,138 171,152,136 181,163,144 188,168,148 157,143,125 186,168,149 192,177,166 165,154,149 88,78,77 140,124,109 154,132,114 162,135,119 188,162,141 160,141,127 187,162,143 180,156,134 151,135,118 105,89,83 134,113,98 138,118,109 127,115,103 179,161,142 122,106,102 77,72,74 20,18,19 27,25,26 30,25,24 67,55,57 87,73,73 117,97,88 122,101,78 139,112,78 202,174,134 177,158,119 60,48,53 52,44,52 58,50,58 54,43,52 64,53,62 69,56,66 62,49,57
96,82,66 50,47,32 28,22,15 113,93,73 118,92,67 96,82,87 97,83,88 123,103,94 147,128,105 159,133,108 176,147,114 170,142,104 146,123,108 162,147,136 176,161,152 143,128,119 156,142,128 155,138,128 168,150,129 179,162,138 137,122,113 106,93,86 144,129,118 144,130,114 128,112,108 118,108,109 124,107,97 138,120,115 177,164,161 132,119,112 144,130,116 158,143,132 148,135,128 149,136,129 112,101,98 82,75,78 166,161,160 188,178,168 170,155,144 134,119,108 36,27,21 23,18,20 21,19,17 23,21,19 19,19,19 25,23,21 35,29,24 84,78,69 90,77,70 58,47,44 32,27,26 32,27,26 29,24,23 52,42,43 153,135,116 161,142,126 158,144,128 186,165,154 182,168,150 165,143,135 170,159,144 173,161,151 170,157,152 88,77,72 125,106,94 157,138,122 158,134,110 185,161,137 164,137,121 180,158,138 166,144,124 163,140,125 116,101,92 130,114,110 124,108,95 154,140,124 185,167,148 121,104,96 86,80,87 21,19,20 28,23,22 34,27,27 82,68,70 125,112,105 182,159,128 189,160,136 122,99,86 128,104,82 175,155,123 69,57,57 54,46,54 61,53,59 53,42,49 62,47,55 82,69,64 112,91,78
108,93,71 51,49,29 45,35,23 122,98,72 122,96,71 90,76,78 97,80,81 112,92,83 132,113,90 148,123,95 194,165,132 159,131,93 139,116,101 153,138,129 177,161,155 148,133,124 149,135,119 154,137,127 182,163,140 196,177,154 177,162,153 110,97,90 153,138,127 146,132,116 126,110,106 127,117,118 116,99,89 142,125,117 175,162,159 134,121,114 126,112,98 154,139,128 165,152,145 160,147,140 147,136,133 78,71,74 175,170,169 165,154,147 157,142,131 139,127,115 28,22,17 23,18,17 23,21,22 23,23,23 28,23,25 100,91,87 125,110,101 144,128,115 130,115,104 112,95,87 107,94,87 133,120,117 42,33,29 37,25,25 136,118,113 165,146,130 164,150,134 173,152,139 168,153,142 165,145,136 176,163,160 175,162,155 168,155,152 104,95,89 129,110,96 150,131,115 149,125,101 179,155,131 154,136,117 178,157,134 167,145,125 144,123,112 113,98,89 124,111,104 122,106,93 153,139,123 168,150,131 120,103,95 89,83,90 20,18,19 27,22,24 62,55,58 79,67,72 109,95,95 81,69,71 104,92,94 147,127,95 199,170,135 195,168,132 117,90,72 56,47,60 57,48,59 53,42,49 68,54,54 104,89,78 141,114,82
122,101,76 73,64,45 78,63,43 135,103,73 116,97,72 89,75,77 94,78,76 104,85,71 142,121,96 161,134,102 175,146,113 154,126,88 120,97,86 145,129,114 171,156,145 161,147,133 150,136,120 151,134,124 178,157,134 198,174,150 158,147,140 142,130,130 140,125,114 139,125,109 132,116,114 131,121,120 114,97,87 138,121,113 177,165,165 132,119,112 141,125,112 169,153,140 147,136,133 172,160,150 159,146,143 63,58,57 175,173,169 172,161,154 154,142,132 53,42,35 25,20,19 28,21,19 27,22,24 29,22,20 105,94,87 130,118,108 126,109,99 161,142,128 145,129,114 125,110,99 112,100,90 126,114,102 121,109,97 111,97,83 98,82,69 159,143,130 159,142,132 150,134,121 169,157,145 161,145,132 160,149,134 158,146,134 172,159,156 138,125,118 136,117,101 126,107,91 157,130,112 165,150,128 159,139,121 177,153,131 154,133,110 140,126,108 125,115,105 117,108,102 129,113,100 155,139,122 175,160,140 129,114,105 83,77,84 23,21,22 29,24,26 71,65,70 84,73,80 97,89,97 78,69,80 117,105,110 131,115,102 136,112,90 182,162,132 116,97,83 59,52,55 55,47,55 58,47,56 62,48,48 102,83,67 144,116,87
