10,11,14 26,25,28 30,27,31 27,24,28 28,25,29 28,25,31 81,70,79 99,82,88 84,70,70 85,71,71 88,76,76 92,79,74 93,78,69 89,75,75 98,80,75 110,87,72 125,95,69 118,89,67 144,132,132 149,137,137 173,162,159 180,169,162 128,117,112 158,147,144 136,125,118 118,108,98 125,113,115 124,111,104 130,117,112 124,111,106 133,119,105 120,104,87 121,110,107 132,122,126 100,88,90 138,125,122 117,105,105 151,144,144 171,160,155 128,112,110 119,106,103 149,136,133 163,151,151 154,138,132 163,146,136 162,153,149 58,53,55 133,127,132 177,170,170 171,161,160 180,167,162 167,153,153 201,187,171 198,184,170 201,187,171 180,168,158 152,142,141 139,129,130 165,156,141 182,170,158 156,144,134 159,148,133 179,169,147 175,162,159 158,143,132 154,138,123 140,123,113 141,125,112 143,127,114 127,112,103 152,141,138 164,150,136 192,173,159 178,157,142 164,146,125 187,163,141 198,179,156 175,156,142 183,164,141 210,184,161 193,174,160 212,197,188 194,184,183 40,30,34 80,70,69 108,97,94 67,57,56 103,92,87 145,134,119 154,143,128 176,154,134 173,157,142 163,138,119 159,141,122 134,119,110 126,113,108 144,130,130 111,99,99 163,146,136 188,168,150 136,121,112 149,133,127 153,142,137 84,79,78 26,21,20 23,18,17 27,22,21 30,28,26 35,30,29 66,56,60 85,68,69 105,88,78 121,107,89 149,131,110 154,125,101 176,147,112 192,150,110 67,56,49 41,38,44 40,37,43 37,31,36 39,33,38 38,30,36 40,32,38 40,33,43 37,30,40 37,34,38 30,27,31
11,12,15 19,18,21 31,28,32 27,24,28 27,24,28 28,25,31 65,54,61 90,73,76 94,81,78 95,82,79 95,82,77 97,77,70 112,93,79 119,100,88 145,122,107 172,138,118 171,135,104 156,125,102 146,134,134 133,121,121 163,150,147 189,176,169 138,127,122 147,136,131 139,128,121 119,109,99 122,110,112 126,113,106 127,114,109 130,117,112 132,118,104 124,108,93 138,127,124 122,112,116 102,90,92 140,127,124 123,111,111 165,158,158 175,164,159 144,128,126 120,107,104 149,136,133 160,148,148 147,131,125 157,140,130 169,160,156 58,53,55 135,129,134 168,161,161 179,169,168 176,163,158 169,155,155 208,194,178 205,191,177 189,175,159 177,165,155 153,143,142 143,133,134 157,148,133 177,165,153 154,142,132 165,154,139 194,184,162 184,171,168 158,143,132 158,142,127 135,118,108 141,125,112 147,131,118 141,126,115 140,129,124 168,154,140 189,170,156 179,158,143 166,146,126 182,158,136 214,195,172 180,161,147 180,161,138 212,186,163 187,168,154 204,189,180 214,204,203 51,41,45 60,50,49 76,65,62 101,91,90 48,37,32 125,114,99 153,142,127 170,148,128 173,154,140 168,146,126 153,135,116 130,115,106 123,110,105 141,127,127 116,104,104 138,121,111 191,171,153 154,139,130 127,111,105 150,139,134 99,94,93 26,21,20 23,18,17 27,22,21 28,26,24 34,29,28 66,56,60 86,69,70 106,89,79 120,106,90 144,126,107 157,128,104 172,143,108 197,155,115 75,64,57 41,38,44 42,39,45 40,34,39 40,34,39 40,32,38 41,33,39 40,34,41 39,33,40 32,29,33 30,27,31
22,24,21 27,27,24 34,32,30 27,24,28 27,24,28 27,24,30 37,27,28 90,74,72 98,82,78 95,82,75 105,89,76 129,107,87 144,118,93 142,119,90 154,126,97 161,131,105 163,135,97 142,117,87 149,136,131 141,128,125 163,152,149 177,164,157 144,133,128 158,146,136 153,138,127 142,127,118 137,123,123 126,113,106 116,105,102 120,107,100 130,114,99 121,105,88 126,114,114 131,121,125 117,105,107 152,139,136 128,115,110 177,167,166 177,164,157 136,120,116 116,103,100 153,140,137 156,144,144 157,141,135 130,113,103 177,168,164 68,63,65 133,127,132 156,149,149 177,167,166 177,164,159 176,162,162 199,185,169 204,189,178 192,178,162 174,163,148 180,169,166 142,130,132 158,147,130 184,169,158 158,146,136 170,159,144 183,173,151 173,160,157 154,140,126 166,150,135 141,124,114 138,122,109 140,124,109 127,113,97 163,150,143 174,159,148 179,158,143 178,158,138 178,153,134 184,158,133 218,199,176 193,170,157 184,160,138 209,185,163 175,156,140 199,182,172 220,209,206 65,53,55 129,118,115 64,51,48 72,62,63 67,54,51 94,79,70 141,126,115 157,139,120 167,145,127 160,138,120 161,146,126 137,121,115 125,112,105 132,119,116 102,91,88 137,120,110 161,143,124 161,146,135 164,148,142 164,153,150 112,107,106 26,21,20 23,18,17 29,24,23 28,23,22 32,27,26 65,53,58 86,69,72 102,85,77 119,105,87 127,112,90 164,138,113 183,156,124 198,160,123 91,79,69 47,41,48 47,40,50 48,42,49 42,36,43 41,33,41 41,33,41 40,34,39 40,34,39 37,34,40 38,35,39
25,26,18 31,32,24 30,30,25 32,30,31 27,24,28 27,25,26 37,27,28 86,70,66 100,83,75 107,92,81 107,91,74 139,119,99 126,105,82 135,118,94 159,134,106 147,117,89 176,142,108 139,111,84 139,128,121 144,132,132 159,146,143 179,166,163 146,135,128 154,142,130 156,141,130 175,160,151 144,128,126 114,101,94 104,92,92 121,108,103 140,123,113 120,104,91 119,107,109 136,125,132 117,104,112 159,146,141 137,126,119 180,170,169 181,168,161 147,131,127 113,97,95 137,126,123 156,144,144 150,134,128 148,131,123 155,146,142 70,65,67 146,141,143 173,168,167 185,178,176 165,152,149 177,166,163 198,184,170 196,181,170 194,180,164 153,139,125 185,169,163 150,139,136 159,140,126 186,170,157 151,136,127 160,146,130 165,151,133 169,155,141 167,153,139 151,135,120 143,127,112 151,135,122 141,125,112 139,125,111 156,141,132 164,148,142 178,159,143 175,156,133 183,162,139 181,160,137 211,190,165 188,165,150 180,156,132 203,182,157 179,161,142 195,179,166 213,200,195 84,70,70 109,96,91 106,93,88 93,81,83 85,72,69 97,80,70 130,110,101 134,113,98 153,133,115 148,133,113 162,143,120 119,108,105 107,92,83 138,126,116 121,110,103 137,123,109 156,140,127 176,162,148 158,144,130 165,154,149 112,107,109 23,18,20 22,17,19 30,25,27 28,23,22 33,28,27 68,54,56 86,69,72 96,84,74 116,100,83 131,111,91 165,141,115 152,129,100 189,163,124 109,92,82 50,42,50 49,42,52 47,43,54 47,43,54 45,34,43 50,39,48 40,32,40 52,44,52 52,45,48 48,42,49
25,26,18 30,31,23 29,29,24 33,33,33 26,24,25 26,24,25 38,26,31 85,69,67 100,84,78 104,91,84 110,94,79 134,112,94 134,109,90 135,110,91 149,124,96 169,136,109 185,151,117 134,105,81 166,155,148 142,129,126 155,142,139 170,157,152 154,138,132 161,146,137 158,143,132 149,137,127 128,115,112 128,116,106 133,122,117 140,127,120 141,125,108 124,108,93 122,111,108 134,126,132 115,103,105 158,142,136 138,125,120 173,163,162 180,168,156 145,127,122 121,103,100 137,124,121 159,145,145 151,135,129 138,121,113 147,136,133 75,70,72 148,142,147 192,185,185 180,173,171 169,156,153 178,167,164 201,186,175 193,178,167 184,170,156 157,143,129 187,171,165 161,150,147 168,152,137 190,174,161 148,133,124 155,141,127 164,150,132 154,139,128 160,146,132 143,126,116 147,130,120 145,129,116 130,114,101 135,120,109 157,142,133 157,142,131 177,158,142 173,152,129 174,153,130 169,148,125 198,174,150 205,183,165 179,155,131 195,174,151 194,176,155 194,178,161 209,196,191 110,96,96 102,89,86 119,106,99 137,124,119 123,107,101 124,108,91 146,124,106 135,113,93 142,123,111 145,129,114 148,128,108 112,101,98 114,97,89 148,136,124 124,114,104 133,119,105 150,134,119 149,134,123 154,138,123 167,154,149 105,100,102 22,17,19 23,18,20 25,20,22 27,22,21 30,23,23 62,50,52 87,70,73 91,78,71 124,108,91 126,106,86 162,138,112 154,131,102 185,158,122 143,122,107 46,40,47 54,45,58 55,46,59 59,50,63 54,43,52 47,34,44 56,47,58 58,47,56 51,43,49 49,42,45
24,25,17 26,27,19 25,26,18 21,23,18 30,28,26 28,22,27 36,26,30 85,68,71 94,81,78 92,81,78 106,91,80 127,106,91 134,109,90 143,114,94 145,119,94 167,139,101 184,156,118 119,94,77 165,153,143 147,131,127 149,133,129 171,156,147 163,148,139 170,153,143 158,143,132 146,131,122 147,133,133 138,125,120 135,123,123 132,120,110 143,129,113 123,109,93 131,118,115 131,121,125 122,115,115 162,145,137 134,118,112 172,160,160 175,162,155 144,129,120 129,114,105 132,119,116 158,145,142 155,139,133 136,120,114 168,157,154 83,78,77 136,131,133 183,176,179 179,173,168 165,152,145 183,179,173 182,167,156 191,176,165 169,154,145 148,133,124 179,166,159 159,145,145 165,153,141 182,171,156 153,138,129 139,124,113 168,154,138 173,162,147 161,147,131 149,133,120 155,139,126 130,118,108 150,131,119 143,128,117 149,133,127 159,143,126 178,158,140 174,152,132 179,155,133 159,138,113 186,157,133 206,181,162 175,154,129 195,170,153 183,167,150 205,191,175 201,190,187 140,128,128 105,93,93 119,106,99 146,131,120 142,124,119 137,119,100 163,137,114 151,122,102 154,133,118 146,123,112 154,131,116 132,113,97 137,116,103 142,127,116 125,115,105 128,116,106 156,140,125 148,133,122 160,141,125 168,155,152 105,98,101 23,16,19 25,20,22 21,19,20 28,23,22 33,23,22 64,50,52 87,70,73 93,77,73 126,112,96 125,107,88 155,134,109 160,132,105 188,159,124 164,143,118 47,40,50 50,41,52 58,47,56 59,48,57 52,41,48 54,43,50 61,53,61 61,53,61 54,46,52 48,40,46
22,23,15 22,23,15 33,34,26 24,27,19 44,35,29 46,35,30 47,34,31 87,73,75 95,82,77 96,85,80 115,101,87 120,100,80 135,114,91 138,112,91 138,112,87 165,137,99 172,144,104 119,97,79 169,157,145 147,131,125 151,135,129 167,152,143 147,132,123 154,137,127 156,141,130 146,131,122 147,134,131 128,115,110 135,123,123 128,116,106 141,127,111 134,120,104 140,124,120 138,128,132 107,100,100 157,140,132 137,121,115 164,153,150 167,154,147 153,138,129 140,124,118 142,129,122 152,139,136 150,134,128 143,127,121 173,162,159 101,96,95 138,133,135 183,176,179 183,177,172 175,162,155 189,185,179 187,172,161 187,172,161 158,143,134 150,135,126 163,150,143 155,141,141 158,146,134 183,172,157 151,136,127 146,131,120 148,134,118 156,145,130 142,128,112 144,128,115 144,129,118 125,113,101 155,134,123 146,131,120 143,127,121 170,151,135 176,160,147 170,155,135 172,157,135 173,152,129 188,159,137 199,174,155 187,166,141 210,188,170 192,176,159 205,188,178 183,172,169 154,142,142 97,85,85 126,114,104 137,123,109 138,120,115 145,127,108 167,141,118 124,95,75 144,124,106 148,125,110 165,138,120 152,131,108 141,120,105 137,126,111 121,111,101 135,120,109 163,140,127 164,145,131 177,159,138 171,155,149 107,100,103 27,20,23 23,18,20 20,18,19 29,24,23 33,26,24 62,50,52 83,69,71 104,88,84 128,112,99 121,103,84 149,128,103 163,133,105 195,163,129 162,138,114 54,43,52 52,41,48 67,57,61 56,46,50 49,38,47 57,46,53 62,54,62 52,44,52 50,42,48 51,43,49
19,19,14 34,35,25 39,41,26 25,26,14 76,60,47 113,86,54 120,99,74 88,75,83 92,81,74 100,88,78 121,105,88 139,117,97 146,120,99 139,110,88 147,118,94 169,137,107 167,133,99 121,105,90 169,158,143 153,138,129 134,118,112 167,151,145 157,141,135 159,142,132 155,140,129 155,140,131 147,134,127 120,107,102 125,114,107 124,112,100 130,115,104 142,128,114 127,114,109 135,125,124 125,113,115 154,136,131 148,135,130 167,156,151 167,152,143 141,125,119 126,111,100 134,121,114 156,143,140 147,131,125 135,119,113 172,159,156 117,112,111 140,135,137 178,171,174 173,164,160 167,156,151 189,179,178 178,163,154 182,167,158 155,140,129 135,119,113 147,134,127 138,124,124 145,132,125 170,158,146 132,117,108 139,124,115 142,127,116 149,135,121 132,117,106 137,125,113 137,125,115 154,138,125 167,145,125 163,141,121 147,127,120 163,145,126 178,164,150 170,154,139 161,143,124 166,148,129 191,167,145 215,190,171 178,157,134 210,189,176 187,169,150 228,211,201 173,160,157 157,145,145 103,91,91 120,104,98 138,122,107 139,127,115 139,118,105 162,133,113 172,146,125 157,136,123 155,135,115 169,145,121 155,134,111 151,132,116 158,143,123 136,121,110 130,111,99 150,127,116 150,132,113 173,157,140 172,159,154 121,111,115 33,28,30 19,17,18 27,25,26 29,24,26 33,26,26 60,50,54 82,70,75 100,84,80 126,110,95 122,102,84 157,133,107 162,135,103 204,173,136 164,138,115 62,49,59 54,43,50 49,42,45 49,41,49 59,47,59 57,46,53 60,47,57 46,35,44 36,27,38 55,46,57
23,23,18 43,44,34 38,40,25 24,25,13 87,71,54 116,89,57 122,101,76 94,80,82 107,92,83 114,100,86 132,112,92 145,119,96 159,128,105 149,119,93 153,123,95 171,139,107 177,145,111 139,125,111 159,148,133 148,133,124 139,123,117 160,144,138 153,137,131 161,144,134 156,141,130 147,132,123 142,129,122 119,106,101 132,121,114 132,120,108 148,133,122 143,128,117 135,124,121 150,140,139 133,121,123 142,124,119 142,129,124 170,159,154 169,153,147 114,98,94 134,119,110 139,126,119 151,138,135 146,130,126 128,112,108 164,153,150 119,114,113 132,127,129 171,164,167 167,158,154 168,153,144 187,178,174 175,160,149 179,163,157 153,138,127 153,138,129 149,136,129 129,118,115 109,98,91 149,138,131 141,132,128 117,107,106 115,103,103 113,100,97 135,123,111 130,120,108 130,119,112 130,114,101 170,149,126 170,144,123 161,138,125 163,148,128 161,147,133 171,155,140 169,153,136 160,140,120 208,184,162 207,182,163 181,162,139 210,187,174 190,170,150 228,209,197 190,176,176 159,147,149 98,86,86 125,111,97 140,122,103 133,122,105 157,136,121 163,137,116 170,145,126 150,129,116 159,141,122 178,157,132 156,135,112 142,123,107 148,133,113 127,112,101 136,117,105 147,121,107 148,128,110 186,170,155 179,166,159 116,103,111 35,30,32 19,17,18 28,26,27 29,24,26 33,26,26 61,51,55 81,67,72 98,82,78 118,99,85 126,106,86 140,117,88 168,140,111 210,178,144 167,142,112 61,48,58 54,43,50 57,50,53 61,53,61 65,54,63 60,48,60 60,47,57 58,47,56 55,46,57 56,47,58
39,40,30 39,41,26 36,38,23 26,22,12 97,79,58 117,93,60 125,104,81 97,84,81 106,89,81 109,93,78 134,113,90 160,131,109 163,133,105 160,126,96 170,136,104 178,145,108 165,141,119 128,115,110 158,144,130 156,141,130 147,132,123 156,141,132 158,142,136 157,143,125 144,130,114 154,140,126 151,136,125 123,108,99 121,108,101 153,139,123 149,130,116 156,137,125 142,126,120 134,124,123 121,114,117 136,121,112 129,113,109 162,149,146 170,157,152 106,90,86 134,118,114 130,114,108 142,126,122 154,138,136 121,105,103 159,149,148 120,113,116 125,119,124 169,164,163 163,157,150 178,159,143 184,171,164 161,149,137 168,156,144 153,141,129 145,133,121 149,138,131 124,115,111 58,51,51 48,41,41 38,36,37 27,26,31 25,26,29 28,29,32 41,35,42 52,44,50 71,61,60 132,121,114 161,141,123 170,143,125 169,144,127 158,139,127 157,140,132 175,158,148 169,153,136 166,146,126 209,185,161 189,168,145 157,139,118 181,159,141 199,178,151 235,217,198 175,162,159 164,157,157 110,97,94 128,117,102 130,114,99 131,116,96 139,117,99 175,151,129 186,160,139 167,145,127 166,148,127 170,149,124 148,128,108 134,120,106 123,111,101 143,129,115 127,111,105 143,120,107 146,127,113 165,154,139 159,147,137 114,101,109 43,38,40 18,16,17 26,24,25 25,23,24 35,30,29 61,51,52 78,64,66 96,80,78 113,97,82 120,105,83 142,118,92 158,130,103 203,170,143 177,153,120 62,49,59 59,48,57 65,57,65 59,50,61 57,48,59 61,52,63 63,51,63 60,48,60 66,55,64 58,47,56
