10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,11,11 13,11,12 14,12,13 16,13,17 17,15,16 20,18,16 23,21,22 25,23,24 30,28,29 34,32,33 37,35,33 41,34,34 41,34,34 42,35,33 50,44,39 54,48,43 56,50,45 61,55,50 65,59,52 70,61,53 71,63,52 71,63,50 74,66,53 75,67,54 78,70,57 78,70,57 79,71,58 79,71,58 80,72,59 81,73,60 84,77,61 84,77,61 80,73,57 77,70,54 71,63,50 68,60,49 67,58,50 61,55,46 57,51,44 56,50,45 55,49,42 51,45,40 50,44,39 50,44,39 49,43,38 48,42,37 49,42,42 50,43,43 50,43,43 50,43,43 45,38,41 41,34,34 34,32,30 34,32,33 34,32,33 35,33,34 32,30,31 30,28,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,10,13 13,11,12 14,12,13 16,13,17 17,14,18 19,17,15 23,21,22 25,23,24 30,28,29 34,32,33 37,35,33 41,34,34 41,34,34 42,35,33 50,44,39 54,48,43 56,50,45 61,55,50 65,59,52 70,61,53 71,63,52 71,63,50 72,64,51 74,66,53 75,67,54 78,70,57 79,71,58 79,71,58 79,71,58 81,73,60 82,75,59 84,77,61 80,73,57 75,68,52 71,63,50 70,62,51 66,57,49 61,55,46 57,51,44 56,50,45 55,49,42 51,45,40 50,44,39 49,43,38 49,43,38 47,41,36 47,40,40 49,42,42 50,43,43 50,43,43 45,38,41 41,34,34 34,32,30 34,32,33 34,32,33 34,32,33 32,30,31 30,28,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 16,13,17 17,14,18 20,18,19 23,21,22 25,23,24 27,25,26 34,32,33 37,35,33 40,35,34 40,33,33 41,34,34 48,41,39 54,48,43 56,50,45 61,55,50 63,57,50 68,59,53 71,63,52 71,63,50 71,63,50 73,65,52 75,67,54 78,70,57 78,70,57 79,71,58 79,71,58 80,72,59 81,74,58 81,74,58 80,73,57 75,68,52 71,63,50 68,60,49 64,58,49 61,55,46 56,50,43 55,49,42 54,48,41 51,45,40 50,44,39 49,43,38 47,41,36 47,40,38 47,40,40 49,42,42 50,43,43 49,42,42 45,38,41 40,35,34 34,32,30 33,31,32 33,31,32 33,31,32 32,30,31 30,28,26 26,24,25 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,15 13,10,14 14,12,13 16,13,17 17,15,16 20,18,19 23,21,22 25,23,24 27,25,26 33,31,32 37,35,33 37,35,33 38,31,31 42,35,35 48,41,39 52,46,41 56,50,45 59,53,46 66,60,53 69,63,58 71,66,54 70,65,53 72,64,51 75,67,54 77,69,58 78,70,57 78,70,57 77,69,56 78,70,57 79,72,56 81,74,58 80,73,57 80,73,57 75,68,52 72,64,51 68,59,51 63,57,48 58,52,45 56,50,43 54,48,41 52,46,39 50,44,39 49,43,38 47,41,36 47,40,38 47,40,38 47,40,43 47,40,40 49,42,42 49,42,42 44,37,37 40,35,34 34,32,30 31,29,30 33,31,32 33,31,32 31,29,30 30,28,26 26,24,25 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 11,11,11 12,12,12 13,13,13 16,13,17 16,13,17 18,15,19 20,17,21 21,19,20 25,23,24 26,24,25 33,31,32 35,33,31 34,32,30 36,31,30 42,35,33 58,44,28 109,83,42 189,151,87 199,161,97 207,172,107 212,178,115 212,178,115 215,181,120 216,185,125 216,185,123 206,176,118 202,169,101 203,166,97 203,161,98 201,155,96 172,131,72 153,112,55 147,107,53 131,99,53 116,89,46 97,74,43 83,66,40 79,60,44 67,51,38 60,52,41 54,46,35 54,43,38 50,44,37 48,42,35 44,38,29 48,37,32 45,38,36 45,38,38 45,38,38 47,40,40 47,40,40 44,37,37 40,35,34 34,32,33 31,29,30 32,30,31 33,31,32 31,29,30 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 19,17,15 50,45,33 56,39,31 89,59,42 66,46,28 43,33,23 29,25,19 20,15,12 16,14,10 13,11,12 12,12,12 9,10,13 9,11,11 11,10,13 11,10,13 7,12,11 11,11,6 14,9,11 12,9,13 10,9,12 12,10,11 11,8,14 10,8,9 8,9,14 14,15,20 23,18,17 32,23,15 63,42,27 96,67,43 139,106,58 161,125,76 174,129,81 165,123,81 125,97,68 65,49,34 46,36,35 37,32,31 36,30,23 128,104,80 193,155,91 222,191,127 238,211,150 240,215,156 242,219,159 239,216,156 240,217,157 246,223,163 242,220,157 242,219,159 239,216,158 236,213,155 233,210,152 232,209,149 231,206,149 227,198,145 222,193,140 218,189,136 219,188,137 213,177,126 206,174,128 195,165,123 186,158,120 173,144,111 155,130,100 139,114,84 128,103,75 121,95,70 116,88,61 105,77,48 96,66,38 47,39,28 45,38,41 45,38,41 47,40,43 47,40,40 44,37,40 40,35,34 35,33,31 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,11,10 58,42,25 64,42,22 115,81,40 161,120,73 180,146,103 185,152,102 193,160,112 202,170,115 196,161,107 192,152,98 192,151,92 186,143,85 191,152,91 191,151,87 189,149,85 185,141,74 186,140,74 185,139,71 183,138,65 180,130,56 186,136,64 183,138,65 189,143,73 196,152,85 199,159,93 204,170,109 219,185,126 226,199,134 224,202,135 236,212,150 238,211,150 237,213,149 231,206,147 225,200,143 208,182,128 181,154,109 100,73,41 154,118,56 212,183,122 233,206,143 243,220,160 250,227,167 251,229,166 251,227,165 251,227,165 252,229,169 248,224,162 244,222,159 245,221,159 246,221,164 246,221,164 243,220,160 243,220,160 242,222,163 238,218,159 236,216,157 234,213,157 235,211,160 227,198,149 218,191,148 216,191,147 207,181,142 194,170,133 185,160,130 165,142,111 152,131,104 136,115,88 131,107,81 117,96,71 102,77,47 100,55,22 120,79,52 75,48,32 47,40,38 45,38,41 44,37,37 40,35,34 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,22,12 66,45,30 70,44,21 129,89,53 191,152,111 204,174,132 213,183,137 229,202,155 237,213,160 236,212,159 241,212,159 242,219,161 242,215,154 242,215,150 241,216,157 236,211,152 238,214,152 238,214,152 239,211,153 239,212,149 242,213,150 236,205,141 235,206,145 242,213,152 236,209,146 240,213,150 239,215,153 241,214,153 243,216,155 248,224,162 252,228,166 251,227,165 249,227,164 246,224,161 242,219,161 226,202,147 207,182,134 167,135,93 195,168,107 228,201,140 243,221,158 244,230,164 250,225,166 213,192,138 186,185,131 203,191,134 250,228,165 168,162,98 248,232,174 189,177,118 161,165,107 205,201,143 237,213,160 246,222,160 237,224,161 241,221,160 244,221,161 240,214,162 240,214,162 233,212,158 235,210,166 230,205,159 220,196,159 210,186,149 203,176,144 193,166,132 173,150,121 156,132,106 142,118,92 129,105,83 106,81,53 118,75,40 108,63,30 120,81,53 81,55,41 59,46,43 53,41,41 53,43,44 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 44,30,16 69,48,23 74,48,23 139,102,60 198,164,119 215,183,141 224,199,151 236,212,161 239,216,158 244,221,161 245,221,166 240,221,157 251,227,165 247,220,155 248,221,160 252,225,164 248,224,160 255,229,164 252,225,160 245,221,159 246,222,160 243,218,159 242,215,152 249,222,159 246,221,162 249,222,157 243,224,160 247,224,166 247,223,159 246,223,165 254,232,169 252,230,163 244,227,162 243,224,160 238,217,161 228,204,149 208,183,135 169,146,104 210,184,130 233,208,149 243,220,151 209,101,49 255,226,157 255,223,169 255,226,177 248,223,164 255,225,165 227,191,133 248,219,158 255,215,160 255,220,166 246,222,169 252,228,193 237,221,167 243,222,170 244,220,165 247,220,157 243,224,171 239,223,167 182,177,124 169,175,123 190,186,140 225,212,178 188,206,161 162,150,109 201,185,154 201,169,137 163,117,87 150,132,100 132,113,86 112,92,60 106,66,32 114,70,32 121,86,59 93,56,30 67,47,38 58,42,40 55,41,41 44,34,35 28,26,27 30,28,29 30,28,29 31,29,30 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 54,40,24 76,52,26 80,49,26 148,111,69 207,173,128 231,199,157 233,207,157 210,166,99 245,221,168 244,219,160 220,167,101 224,162,83 192,119,42 250,226,162 253,229,167 255,233,171 253,230,170 252,230,167 251,230,176 250,226,164 250,226,164 232,208,153 245,218,157 250,223,162 250,225,166 152,129,98 234,213,157 251,229,166 199,177,159 255,242,179 173,158,138 189,171,139 244,220,165 210,199,182 193,169,114 230,209,153 213,191,142 174,151,111 216,190,136 236,211,152 235,223,155 208,110,50 254,187,135 252,197,145 248,149,110 222,199,139 239,148,106 211,174,121 247,227,166 233,164,110 203,164,107 248,222,170 125,107,88 241,217,155 240,230,206 238,222,164 231,212,185 235,219,165 241,220,166 182,162,153 232,214,172 240,215,169 134,111,96 144,119,102 177,155,121 153,134,109 199,182,156 133,112,97 164,145,120 144,125,98 118,98,68 97,56,29 101,57,29 107,73,53 99,54,31 70,47,36 61,45,43 54,40,40 47,37,38 30,28,29 30,28,29 28,26,27 30,28,29 28,25,29 26,23,27 24,21,25
