52,50,48 49,39,38 45,45,55 109,91,61 169,134,78 182,134,89 174,130,90 176,134,71 69,46,43 102,83,71 160,126,67 131,94,52 202,158,105 191,148,101 158,122,71 144,112,68 140,104,55 146,108,58 139,106,67 68,58,46 127,105,67 89,68,53 85,54,33 133,104,71 84,63,38 63,54,48 92,69,38 92,63,32 57,41,24 87,57,31 109,84,40 144,114,68 94,65,34 124,98,57 112,86,47 104,78,37 115,84,47 94,63,40 95,66,35 101,77,53 101,69,39 102,75,41 124,98,59 102,77,47 85,61,37 94,68,43 113,82,45 81,61,31 111,82,51 94,66,39 101,77,44 109,85,48 88,66,32 76,59,31 86,69,45 44,34,33 42,32,31 40,29,36 87,63,41 41,36,35 43,33,32 47,37,36 42,32,36 50,43,43
149,115,85 57,51,46 162,133,84 77,59,56 53,38,46 84,68,51 127,95,61 159,122,67 140,109,70 129,95,61 66,45,41 127,94,67 180,139,94 140,103,61 144,107,67 141,111,67 110,82,55 115,81,51 110,78,48 85,66,50 125,100,70 81,62,48 92,71,46 104,74,46 121,98,56 96,77,50 75,56,44 111,79,49 136,105,68 108,83,53 86,62,38 129,106,64 106,82,47 91,63,34 106,77,44 105,79,38 107,76,37 63,37,14 109,81,54 116,84,50 112,81,44 106,82,49 99,75,40 89,64,36 98,70,43 103,76,40 108,84,51 105,73,43 105,78,44 110,78,48 107,83,48 102,76,51 91,70,43 72,57,35 79,62,38 56,44,32 53,43,42 51,39,41 73,58,38 32,27,29 54,43,38 34,32,28 66,52,38 40,32,38
160,129,80 130,101,79 94,76,46 144,105,73 126,90,61 125,94,71 93,78,58 55,42,39 91,73,43 142,115,70 126,96,54 100,76,41 104,73,50 112,80,50 128,99,66 101,73,44 105,78,46 105,76,43 100,72,43 111,91,59 85,64,41 82,63,36 100,81,56 93,67,46 89,71,39 113,94,55 103,78,48 96,71,41 105,81,55 99,70,37 92,68,35 69,52,24 89,68,43 110,86,49 96,76,44 101,74,40 92,62,36 103,78,50 104,83,40 103,78,50 110,83,49 69,55,30 97,69,42 96,71,43 90,67,38 89,71,41 81,60,37 88,62,37 67,52,30 79,62,38 59,39,30 74,59,37 50,33,34 65,49,36 98,73,43 93,73,41 73,53,33 71,54,44 42,37,36 29,28,31 46,36,37 96,77,42 36,31,30 68,58,48
83,62,47 102,87,67 82,69,62 171,138,90 135,99,66 100,76,52 136,102,59 188,152,101 129,97,55 121,84,44 115,81,63 97,68,35 99,75,42 158,127,90 84,60,34 66,55,38 55,45,35 54,38,32 67,52,32 64,53,36 59,46,39 77,58,33 94,70,44 56,43,36 88,68,48 65,49,32 84,61,32 80,62,41 58,42,36 90,69,46 65,50,30 78,61,35 72,57,37 72,52,43 77,55,37 79,60,35 101,70,47 74,55,30 48,32,17 78,61,33 43,35,24 65,49,32 80,56,32 58,51,35 73,64,49 64,55,28 85,68,44 56,41,30 62,47,25 90,68,48 61,43,22 84,59,40 93,65,36 98,76,56 72,58,31 54,43,26 73,58,38 56,41,30 46,37,33 37,31,38 47,37,38 71,53,34 42,32,31 52,43,37
46,44,54 151,121,93 62,48,48 151,117,76 171,138,99 139,103,70 136,106,62 167,141,100 110,79,40 90,65,46 64,50,32 47,36,31 79,60,44 69,54,45 56,43,38 81,63,33 76,52,26 91,68,37 83,64,41 55,46,29 37,27,26 91,72,49 71,52,36 46,35,30 79,58,33 94,70,48 90,67,38 83,66,40 63,52,37 62,48,34 51,37,21 66,48,29 98,72,47 83,64,37 43,31,31 76,59,35 77,58,33 95,76,53 69,59,35 103,73,31 74,55,30 83,64,37 91,64,32 76,66,42 87,64,35 52,35,25 47,43,35 68,57,40 74,59,37 82,61,50 99,73,48 100,75,45 96,75,48 85,68,40 67,51,34 75,59,28 64,52,40 58,47,40 34,28,33 37,32,31 54,41,34 53,35,16 53,49,41 47,38,34
149,109,57 141,109,77 53,41,31 84,65,40 177,150,103 119,91,51 89,65,28 71,55,40 56,44,34 46,37,33 33,27,22 31,23,29 54,45,41 28,22,29 27,21,26 33,26,29 22,22,22 45,36,28 43,32,27 60,49,42 37,28,24 43,34,28 37,35,33 40,31,27 58,47,40 47,41,32 47,41,34 37,35,36 23,22,25 40,35,34 25,23,21 30,30,27 30,25,27 27,25,26 37,29,35 35,25,24 33,27,32 22,24,21 26,26,26 48,37,30 57,47,35 52,43,28 28,23,25 30,27,33 26,26,26 68,63,49 110,88,50 73,60,37 55,42,37 27,24,30 36,25,32 63,51,39 64,50,32 72,58,40 100,76,52 53,40,35 30,24,31 34,27,25 28,24,33 43,33,34 101,82,57 59,42,32 47,37,36 30,31,23
153,115,67 161,137,86 120,92,54 102,80,62 74,57,33 97,69,42 95,72,43 43,39,31 29,23,30 26,23,27 26,25,28 77,55,35 59,44,35 52,46,39 25,25,25 36,34,42 33,31,29 37,33,27 30,29,22 39,35,29 35,30,29 49,43,36 40,36,28 43,37,32 33,29,23 50,44,39 44,38,29 44,38,33 26,21,20 33,28,27 29,23,28 31,29,27 35,31,23 37,30,28 30,27,31 29,24,26 30,28,26 26,25,28 36,31,30 38,31,31 34,27,30 24,25,28 54,53,46 27,21,26 31,34,26 34,29,26 26,25,30 24,23,26 17,16,19 30,27,31 31,28,32 31,29,30 25,26,31 24,22,30 26,23,29 43,37,32 69,54,45 68,58,46 44,42,43 61,50,35 115,94,67 59,41,38 73,62,47 43,37,32
149,120,89 95,73,39 93,72,47 59,48,33 82,72,62 73,59,45 57,43,29 54,44,34 39,30,24 35,25,29 28,26,27 30,28,29 28,26,24 35,29,22 45,35,25 58,50,39 41,31,21 51,42,36 37,26,23 49,44,32 55,43,33 53,43,33 45,36,28 57,46,29 59,44,35 63,49,35 49,40,32 28,22,27 28,24,33 36,28,34 33,27,32 30,24,29 37,30,33 34,28,35 32,32,32 39,34,33 33,28,30 30,25,27 33,30,34 35,34,27 32,30,28 30,25,27 29,24,23 26,26,26 40,38,39 33,28,30 25,22,26 23,23,23 20,21,26 38,36,37 30,25,27 31,29,27 32,22,21 61,49,37 65,49,32 89,69,51 79,57,37 32,27,29 75,52,37 63,47,30 102,74,47 73,56,46 49,39,38 38,31,34
71,55,38 91,72,45 88,63,33 95,73,39 71,57,43 49,43,34 46,37,31 33,23,24 26,20,13 36,30,23 27,24,30 21,22,27 26,23,27 24,23,26 27,24,30 39,30,26 49,36,29 57,46,39 33,27,32 62,47,36 34,27,27 38,28,29 28,26,24 56,39,31 68,51,25 50,34,28 66,49,25 90,69,42 85,64,41 75,52,37 72,55,31 78,61,37 60,44,27 78,63,43 79,58,45 69,54,34 67,51,36 55,40,31 41,34,32 57,51,44 32,29,33 33,29,38 35,32,36 43,32,29 48,35,28 44,33,28 31,28,32 33,31,32 45,32,27 69,51,32 82,62,42 88,64,38 152,128,93 117,92,62 96,70,45 82,63,51 62,49,42 64,52,42 120,91,56 79,58,35 95,69,46 59,54,42 47,41,36 76,58,37
78,57,34 108,79,48 102,73,42 73,54,31 53,43,31 29,23,18 25,25,22 25,22,26 22,22,22 20,20,15 44,40,34 40,29,26 55,42,37 52,36,30 30,25,24 43,37,32 50,42,31 54,42,32 57,45,33 65,50,28 64,49,38 68,56,30 69,51,32 72,58,33 78,61,35 88,68,50 105,76,54 70,55,44 78,60,39 74,58,41 72,58,44 58,44,30 66,54,26 63,49,33 79,61,42 76,60,47 77,63,45 79,62,38 86,68,38 78,67,50 79,62,34 73,57,42 64,50,34 81,60,37 81,62,39 79,61,40 86,66,36 73,57,42 70,54,39 78,63,41 80,60,42 85,60,41 128,96,64 100,73,41 91,67,43 92,71,46 44,35,29 54,42,30 76,57,43 64,50,32 91,66,38 59,50,35 59,50,44 71,56,47
