10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 4,12,17 15,6,0 20,9,6 13,11,9 21,11,12 22,10,10 19,8,15 15,11,3 12,12,7 14,12,10 14,12,10 12,12,12 13,10,14 15,10,9 15,8,8 12,10,8 15,10,9 15,10,12 10,11,14 10,11,14 7,11,13 11,11,11 12,10,8 12,10,6 12,10,8 11,11,8 11,11,8 11,11,8 11,10,13 11,10,15 11,10,13 11,11,8 11,11,8 11,11,8 11,11,8 11,11,8 12,12,9 12,12,9 13,13,13 14,11,15 15,14,17 16,13,17 18,13,12 23,17,8 23,18,20 25,19,24 27,22,24 24,23,26 25,22,28 33,30,34 36,31,28 33,34,26 35,33,31 35,30,27 37,30,28 40,33,33 44,37,37 47,42,41 54,45,41 59,49,37 64,50,32 74,53,30 79,53,30 94,65,41 96,72,39 101,74,40 96,72,39 96,71,43 94,69,41 87,62,34 86,62,36 84,63,38 85,63,43 84,63,48 81,62,46 82,68,50 82,71,56 84,70,56 82,68,54 83,69,55 81,70,55 83,71,59 84,72,60 83,68,57 80,66,52 77,63,49 76,62,48 72,57,46 69,57,47 68,57,50 65,56,50 60,51,45 56,50,43 56,50,45 55,49,44 52,46,39 51,45,40 50,44,39 45,39,34 47,41,36 44,38,33 43,37,32 43,37,32 44,38,33 44,37,35 44,37,35 44,37,35 43,36,36 45,38,38 45,38,41 44,37,40 43,36,36 41,34,34 34,32,30 33,31,29 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 53,31,11 39,23,10 23,15,4 23,12,7 23,12,7 22,10,15 17,11,4 14,12,8 14,12,10 14,12,10 14,12,13 13,10,14 15,10,9 15,8,8 13,11,9 15,10,9 15,10,12 10,11,14 10,11,14 7,11,13 11,11,11 12,10,8 12,10,6 12,10,8 11,11,8 11,11,8 11,11,8 11,11,8 11,11,8 11,11,8 11,11,8 11,11,8 11,11,8 11,11,8 11,11,8 11,11,8 12,12,9 13,13,13 16,13,17 19,17,18 17,14,18 19,13,18 26,19,22 25,18,28 27,21,26 29,24,26 25,22,26 27,24,28 32,29,35 36,31,33 33,33,28 35,33,31 37,30,30 40,30,31 40,33,33 46,36,35 54,43,38 69,53,36 133,106,74 157,124,85 158,124,83 159,125,82 167,130,86 170,137,89 174,138,89 168,135,85 167,134,86 166,135,84 161,132,83 160,130,84 154,124,82 148,117,78 145,112,73 138,109,76 131,108,79 120,96,70 107,86,63 99,78,55 94,76,55 93,75,56 90,71,55 85,69,52 84,68,53 86,72,56 82,68,54 79,65,51 75,60,49 73,61,51 68,57,50 66,57,51 61,52,46 57,51,44 56,50,45 54,48,43 52,46,39 51,45,40 50,44,39 45,39,34 47,41,36 44,38,33 44,38,33 44,38,33 43,37,32 44,37,35 44,37,35 44,37,35 44,37,37 45,38,38 44,37,40 44,37,40 43,36,36 40,33,33 35,33,31 32,30,28 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 11,10,13 12,10,11 19,8,3 139,83,16 148,100,44 154,110,59 159,116,67 154,116,66 153,120,72 144,114,72 134,105,70 101,78,49 83,66,40 63,43,23 48,28,19 41,26,17 26,14,4 22,12,2 17,9,0 21,12,4 15,11,5 13,11,12 9,11,11 11,10,15 12,8,17 14,8,15 13,6,6 14,7,5 15,8,6 16,9,7 21,11,10 22,12,11 23,13,12 21,11,10 23,14,10 27,14,7 27,14,7 34,22,12 43,27,10 70,49,26 95,71,45 111,83,54 134,107,73 144,116,76 154,124,80 158,132,82 159,126,87 148,120,82 141,112,81 110,86,64 68,49,33 40,24,18 43,33,34 37,30,33 39,34,36 38,31,31 43,33,34 45,34,31 128,108,78 157,125,83 170,132,82 202,170,113 213,186,125 221,192,129 227,196,136 227,198,137 229,204,147 226,199,138 222,195,134 221,193,137 222,194,138 226,195,142 223,191,136 217,185,128 215,181,122 207,178,125 202,169,117 200,168,111 195,165,107 192,164,108 192,163,110 189,160,107 181,150,97 165,134,85 155,125,79 142,114,74 137,113,80 133,110,81 131,107,81 124,103,80 120,98,78 115,95,77 104,85,69 90,76,60 71,59,47 64,53,46 60,50,40 58,47,40 53,44,40 48,42,37 48,42,37 47,41,36 49,40,34 47,38,32 45,39,34 45,39,34 43,36,34 44,37,35 44,37,37 44,37,37 44,37,37 45,38,38 44,37,37 42,35,35 40,35,34 34,32,30 33,31,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 39,29,28 51,36,27 54,39,28 62,39,24 109,55,17 160,107,50 174,130,77 187,149,101 203,162,113 209,171,121 206,168,118 203,165,115 193,158,102 184,147,92 182,146,88 186,147,86 189,150,89 182,143,84 177,141,81 175,135,81 169,130,73 167,131,69 164,125,66 163,122,61 154,112,49 146,106,40 142,105,36 140,102,38 144,103,44 153,111,57 153,117,55 161,125,63 167,131,73 167,131,71 167,131,71 173,137,77 174,138,76 177,138,77 177,138,77 173,135,71 176,138,74 185,147,83 192,152,88 197,159,95 199,160,99 199,161,97 199,163,101 201,162,103 198,162,102 201,166,110 195,163,108 195,160,104 179,147,92 155,126,73 142,118,81 75,68,41 37,31,24 37,35,33 43,30,25 146,114,68 184,152,97 207,178,115 229,202,141 245,217,159 248,221,158 250,226,164 248,223,164 248,223,164 248,223,166 246,221,162 242,219,161 242,219,161 246,223,163 250,222,164 243,215,157 243,215,157 240,212,156 240,212,156 237,211,157 235,206,153 233,204,151 236,207,154 233,204,151 233,204,151 229,200,147 225,196,145 220,190,144 218,188,144 212,185,140 213,185,145 205,177,139 191,163,125 184,156,118 177,146,109 169,140,105 158,129,96 145,118,84 139,112,80 138,111,79 129,104,76 112,91,64 101,82,59 96,78,57 94,76,55 94,69,50 85,60,43 81,56,37 107,84,69 57,40,30 44,37,35 42,36,41 44,37,37 43,36,36 44,37,37 44,37,37 42,35,35 40,35,34 34,32,30 32,30,28 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 15,8,6 47,33,19 57,39,20 62,41,26 71,45,24 131,79,31 180,128,68 196,156,104 210,174,125 219,188,137 225,196,143 227,196,143 225,192,140 218,185,133 214,181,129 215,183,128 217,183,120 224,193,129 229,200,137 229,198,136 231,200,140 235,204,144 228,197,133 221,190,126 217,186,126 213,182,122 213,182,122 215,184,124 215,186,125 213,186,123 218,191,128 223,191,136 224,192,137 224,190,129 223,192,130 221,190,128 223,192,130 225,194,132 223,192,130 215,184,122 214,183,121 216,187,124 223,192,130 231,200,138 230,201,140 227,198,137 228,199,136 230,199,139 230,199,139 233,204,143 236,206,148 235,207,149 238,208,150 215,186,133 205,178,133 201,173,133 153,130,90 85,70,48 149,118,81 163,123,71 205,161,119 226,196,140 239,214,157 243,220,162 248,223,164 251,227,165 254,227,166 255,226,168 254,224,166 253,226,163 247,223,161 248,224,162 252,223,162 252,223,158 247,222,163 246,221,162 246,221,164 244,219,160 243,219,157 244,219,160 242,218,163 241,216,159 243,215,157 245,215,159 248,223,166 247,219,163 243,217,165 242,213,164 241,212,163 239,212,165 238,211,166 236,209,166 224,196,156 218,190,150 213,185,147 204,175,142 196,169,135 181,157,124 174,150,117 173,150,119 166,143,114 149,128,101 136,115,88 129,109,79 124,104,74 129,100,76 114,83,60 105,69,47 118,72,42 102,58,28 108,73,46 90,65,46 52,39,32 45,38,38 45,38,38 43,36,36 42,35,35 39,34,33 36,31,33 33,31,32 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,13,12 56,35,20 61,41,23 62,42,24 74,45,23 128,85,36 185,135,73 198,165,115 217,187,141 231,204,157 235,211,156 236,211,154 236,208,150 232,203,150 226,197,144 226,196,138 228,199,138 241,212,151 242,215,154 239,215,153 237,213,151 239,215,153 240,216,154 238,213,154 239,212,151 236,209,148 236,209,148 236,209,148 234,210,148 238,214,152 240,216,154 240,216,154 240,216,154 241,216,157 240,215,156 238,213,154 237,212,153 242,214,156 239,211,153 231,207,145 227,200,139 235,206,143 241,212,149 243,214,151 243,214,149 244,215,150 243,214,149 244,215,152 240,216,152 241,216,157 240,215,158 241,216,159 235,211,156 231,207,152 219,195,140 210,186,135 178,153,109 119,91,53 164,134,78 189,157,100 224,195,134 239,211,153 240,215,158 250,222,164 251,227,165 250,228,165 250,228,165 251,228,170 252,229,169 252,226,158 252,221,157 251,222,148 240,203,148 238,204,132 250,222,164 247,223,161 210,190,131 255,199,109 255,208,127 255,221,145 252,224,168 245,223,158 246,217,164 237,220,151 250,223,162 249,221,165 240,218,169 239,220,167 245,214,161 243,214,161 241,214,167 239,214,170 230,205,161 226,200,159 221,195,156 216,189,153 208,181,147 194,170,137 187,165,131 186,164,130 173,152,125 162,141,114 154,133,106 144,125,102 137,118,95 139,118,93 125,99,74 108,80,53 109,73,42 120,77,44 119,76,41 97,58,26 90,62,35 68,47,36 61,45,39 55,44,39 51,42,38 45,35,34 39,34,33 32,30,28 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,17,11 61,41,21 66,46,26 66,46,26 79,50,28 140,98,46 190,142,86 205,176,127 231,202,151 238,212,160 235,217,187 243,226,202 237,219,187 231,215,173 228,213,164 233,213,154 236,213,155 239,216,156 243,220,160 244,221,161 243,220,160 243,221,158 246,223,165 247,224,166 247,225,162 244,222,159 246,223,165 246,222,167 245,222,164 247,224,166 246,223,163 247,225,162 251,229,166 252,229,169 248,228,167 243,223,162 244,224,165 245,222,162 244,221,163 243,218,159 237,214,154 240,219,163 242,223,168 237,216,162 236,217,164 242,223,168 244,225,172 242,225,174 246,226,180 238,222,180 232,215,164 234,218,164 233,218,167 235,215,165 220,201,146 215,191,140 185,162,122 136,112,79 184,158,108 215,186,135 235,206,153 240,215,156 246,218,162 251,222,161 250,223,162 255,227,159 255,231,161 255,226,169 227,190,148 143,118,115 92,76,91 81,64,107 69,59,106 234,201,135 247,222,163 246,223,163 202,178,141 183,129,95 147,85,58 131,73,61 233,151,95 150,84,68 255,152,39 122,73,76 255,150,21 149,96,71 255,158,42 236,159,99 255,182,85 250,195,141 255,204,126 255,207,148 255,207,152 249,206,157 239,201,155 227,199,161 217,188,155 210,183,149 195,175,145 188,170,138 179,162,136 168,151,127 156,139,113 149,134,112 144,129,107 140,123,99 132,106,81 115,86,62 108,72,39 129,87,49 109,63,24 95,51,21 100,63,39 89,54,29 76,50,36 62,45,35 59,46,41 57,44,41 47,37,36 37,32,31 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,21,16 64,46,25 67,50,26 67,50,26 90,59,36 145,101,48 195,152,94 215,184,133 238,209,156 238,216,169 112,87,101 39,24,82 29,29,109 43,29,123 42,46,131 53,47,122 59,50,115 66,57,110 76,74,114 84,82,122 121,114,128 160,146,161 185,168,171 207,186,186 218,206,196 225,210,199 234,222,196 237,223,198 241,224,196 243,226,198 243,229,202 247,235,207 245,233,205 238,225,202 228,212,197 215,203,191 198,192,187 165,155,156 148,133,143 125,114,139 91,75,129 70,64,108 55,58,117 53,45,119 47,53,126 50,44,119 52,49,125 57,41,137 51,41,127 58,44,115 46,51,127 46,51,129 70,69,115 230,213,162 221,200,148 216,192,141 193,167,126 142,120,86 203,183,122 227,203,141 230,208,145 243,218,159 211,183,127 154,131,118 97,77,100 74,60,113 191,155,95 253,221,148 246,212,138 239,202,133 195,159,97 174,141,91 158,124,90 218,168,94 249,227,160 245,220,163 216,199,152 68,70,95 68,77,90 56,82,90 62,77,95 76,78,103 83,83,109 68,76,108 124,101,102 74,79,114 152,113,110 81,80,111 208,136,90 83,78,119 250,143,55 144,82,71 211,136,118 142,71,52 218,139,95 207,133,99 228,114,18 135,99,107 65,68,75 63,66,88 106,113,148 93,98,133 53,56,76 50,57,52 72,64,81 144,126,105 136,110,85 119,91,64 102,63,35 120,77,42 117,71,32 111,70,39 109,69,44 92,51,31 81,50,38 62,41,37 59,46,41 56,43,40 51,40,37 45,38,38 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,27,22 68,46,26 70,49,24 68,49,24 97,64,39 146,103,47 199,158,101 222,192,136 243,220,162 233,220,157 252,131,4 106,55,18 255,137,0 160,92,18 255,134,1 228,133,28 205,98,0 175,88,27 160,58,0 152,52,0 96,30,43 91,23,32 72,21,55 73,26,65 60,34,80 54,24,76 44,23,92 57,29,89 59,25,94 62,28,97 60,27,87 54,20,89 60,26,83 63,26,73 69,25,66 65,25,71 70,25,59 84,27,54 106,32,32 102,27,34 141,54,0 136,52,17 215,105,0 173,97,37 255,134,0 168,79,25 255,159,0 255,154,50 255,143,11 222,157,97 255,150,0 255,150,0 233,146,82 247,196,143 226,202,149 215,194,142 194,169,125 149,127,93 209,185,130 230,207,147 233,211,148 239,214,155 252,223,162 134,109,108 59,48,115 72,57,106 254,221,155 255,227,162 253,229,163 252,228,162 251,228,159 250,223,162 255,228,167 212,163,94 245,221,157 247,219,163 221,198,156 72,59,94 181,91,51 183,97,49 67,69,110 62,73,113 84,70,96 102,72,71 81,78,95 68,80,104 83,83,93 89,81,98 73,85,93 76,74,98 69,80,93 63,78,85 63,80,84 60,72,96 58,72,95 50,70,96 49,69,95 52,61,86 75,87,138 86,98,147 71,86,118 47,63,90 85,98,142 58,71,99 58,62,93 147,130,106 139,113,88 121,90,67 102,65,39 93,49,19 99,54,19 94,55,27 107,70,44 109,65,39 81,50,31 63,41,33 59,46,41 59,46,43 55,42,37 49,39,40 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 50,33,25 70,44,23 72,48,22 74,50,24 103,69,39 152,106,51 203,160,104 230,200,142 241,215,161 250,215,161 75,60,91 35,33,82 71,56,107 25,54,101 100,82,91 53,61,79 97,51,33 49,59,79 128,65,12 197,109,21 70,68,88 182,89,0 48,67,86 255,143,0 67,65,85 255,140,0 48,75,87 211,151,67 151,73,0 255,142,0 109,68,19 209,90,0 183,135,88 209,88,0 147,125,107 42,54,76 255,136,0 71,74,85 255,137,0 59,75,84 251,160,73 57,68,97 204,141,106 35,63,88 127,94,113 35,51,91 121,96,121 53,56,103 48,55,92 29,49,77 96,51,78 80,36,77 66,63,80 236,203,153 229,204,156 218,194,143 197,172,128 149,130,95 215,194,138 229,208,152 233,211,148 237,212,153 240,215,158 177,140,116 57,51,113 75,55,104 255,224,163 251,229,166 253,229,165 253,229,167 250,225,166 247,225,162 252,227,168 248,221,158 244,221,161 245,222,164 244,219,173 218,126,64 119,76,70 115,70,76 156,95,59 81,65,103 168,92,50 246,151,86 174,87,46 77,75,115 107,75,100 255,153,0 138,84,77 73,68,107 81,63,113 204,111,52 124,62,33 66,62,123 51,68,111 100,56,76 85,69,94 61,63,104 110,129,162 56,70,111 50,64,105 78,92,142 92,106,154 87,101,142 58,66,94 155,136,111 145,117,88 121,91,63 102,66,35 111,66,33 100,54,26 88,51,25 109,79,53 98,58,33 87,58,36 64,45,33 59,46,43 57,44,41 54,40,40 51,39,41 32,27,29 28,26,27
