10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 3,11,16 15,6,0 15,8,6 13,12,15 22,10,10 14,8,3 12,12,7 14,12,10 14,12,13 12,11,14 15,10,9 14,9,8 15,10,9 15,10,12 10,11,14 7,11,13 11,11,11 12,10,6 12,10,8 11,11,8 11,11,8 11,11,11 11,10,15 11,11,11 11,11,8 11,11,8 11,11,8 12,12,9 12,12,9 14,12,13 13,12,15 16,13,17 20,13,11 23,18,15 25,19,24 26,23,27 30,27,33 33,30,34 35,34,27 35,33,31 35,30,27 37,30,28 45,38,38 47,42,41 55,44,37 62,51,34 74,53,30 90,59,38 96,72,39 101,74,40 96,71,41 94,69,41 87,62,34 86,62,38 83,61,41 84,63,48 82,64,45 82,71,54 84,70,56 84,69,58 82,71,56 83,71,59 85,70,59 80,65,54 77,63,49 76,61,50 70,58,48 68,57,50 63,54,48 56,50,43 56,50,45 52,46,39 51,45,40 50,44,39 45,39,34 45,39,34 43,37,32 44,38,33 43,36,34 44,37,35 43,36,34 45,38,38 45,38,41 45,38,41 41,34,34 34,32,30 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 15,10,9 126,78,31 131,98,61 108,84,51 78,57,30 48,32,15 22,12,2 17,8,2 15,8,6 20,13,16 19,14,13 19,14,13 15,10,9 15,10,9 10,11,14 7,11,13 11,11,11 12,10,8 12,10,11 11,10,13 11,10,13 11,11,11 11,11,6 11,11,11 11,10,13 11,10,15 11,10,15 13,12,17 13,9,18 21,14,14 28,19,13 29,19,9 35,20,11 36,20,18 34,22,12 40,24,18 31,24,22 36,25,34 37,32,34 37,35,33 38,31,31 43,31,33 54,39,30 102,81,58 156,122,77 185,146,89 192,156,96 201,167,108 209,174,120 206,175,115 195,171,109 195,171,109 199,167,110 200,166,107 187,150,97 180,145,91 168,135,85 164,135,86 158,131,86 151,125,84 151,124,88 130,105,75 134,113,88 109,89,69 92,77,57 78,62,47 73,58,47 69,57,47 65,54,47 58,52,45 56,50,45 52,46,39 51,45,40 49,43,38 47,41,36 44,38,33 43,37,32 43,37,32 43,36,36 44,37,35 43,36,34 47,40,40 45,38,41 44,37,40 40,33,33 35,33,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 20,15,14 50,35,26 59,40,28 95,41,3 153,100,43 173,132,83 187,151,102 196,158,108 195,157,107 186,151,95 169,132,77 167,131,71 169,131,67 163,124,65 159,120,61 157,118,61 159,123,61 155,116,55 152,110,47 142,102,36 133,99,29 135,94,35 140,98,44 143,107,45 150,114,54 162,126,66 168,132,72 166,130,68 168,129,68 163,125,61 162,124,60 171,133,69 182,144,80 189,150,89 191,153,89 192,153,94 184,145,86 191,156,100 184,152,95 167,135,80 141,112,59 73,54,27 36,31,19 37,35,33 71,51,21 161,129,74 195,166,103 231,204,143 240,213,152 246,222,160 245,220,161 247,222,165 243,218,159 239,216,158 240,217,159 246,218,160 239,211,153 236,208,152 233,205,149 228,199,146 223,197,143 227,198,145 225,196,143 222,193,140 214,185,134 210,180,136 201,171,127 202,174,134 180,152,114 172,144,106 160,129,92 148,119,84 135,106,73 130,103,71 120,95,65 107,86,59 93,74,51 90,72,51 85,67,46 83,58,41 79,54,35 50,33,23 45,38,36 44,37,40 44,37,37 44,37,37 44,37,37 40,35,34 34,32,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 46,34,24 57,39,20 60,39,24 122,70,22 180,128,68 206,170,121 217,184,134 225,196,143 225,192,140 222,189,137 214,181,129 216,182,123 224,190,127 229,200,137 230,199,137 236,205,145 228,197,133 218,187,125 215,184,124 213,182,122 216,185,125 212,185,122 218,191,128 223,191,136 222,187,131 223,192,130 222,191,129 224,193,131 223,192,130 216,185,123 206,175,113 223,192,130 230,201,140 227,198,137 228,199,136 229,198,138 231,200,140 236,206,148 236,208,150 222,193,140 205,178,133 180,154,113 107,87,55 149,118,81 183,143,89 220,190,134 239,214,157 244,219,162 251,227,165 254,227,166 254,226,170 253,226,163 247,223,161 250,222,164 252,223,160 247,222,163 245,221,159 244,219,160 243,219,157 243,218,161 243,214,163 243,215,157 248,219,166 248,220,164 243,217,165 242,213,164 239,213,163 238,211,166 231,204,161 220,192,152 213,185,147 197,170,136 183,156,124 174,150,117 172,149,120 154,133,106 136,115,88 127,107,77 127,103,77 114,83,60 99,59,34 106,62,32 108,73,46 71,52,40 47,37,36 45,38,38 44,37,37 39,34,33 36,31,33 32,30,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 52,38,22 64,42,24 65,43,23 126,84,32 185,137,81 213,183,137 233,207,157 233,212,158 238,215,157 233,209,154 231,207,152 236,207,146 241,214,153 244,220,158 244,220,158 243,219,157 245,219,165 248,223,166 244,219,160 241,217,155 240,215,156 244,221,163 246,223,163 245,223,160 245,223,160 243,220,160 239,216,156 246,221,162 241,216,157 238,214,152 240,213,152 243,219,155 243,216,153 244,220,154 247,223,157 246,222,158 244,222,157 243,221,154 236,216,155 236,212,157 224,203,147 205,180,136 146,129,90 184,152,97 220,190,132 240,215,156 243,215,157 250,223,162 250,226,162 252,225,160 255,223,162 255,221,152 231,195,135 151,130,128 178,149,127 252,224,166 238,224,156 243,141,37 255,150,48 255,152,19 205,145,102 255,185,86 255,199,132 255,214,165 255,216,145 249,219,163 238,213,167 242,213,162 241,211,169 232,204,164 225,199,160 217,190,154 206,182,145 194,172,138 184,164,132 169,148,121 156,135,108 144,130,105 139,122,98 129,103,78 100,67,42 101,59,21 120,76,36 115,78,52 85,51,29 70,49,38 55,44,39 57,46,43 51,41,42 32,30,28 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 61,47,31 65,48,24 72,50,30 136,92,39 198,152,95 228,199,148 243,217,167 108,107,124 48,39,106 57,52,81 77,63,68 118,108,84 147,130,106 212,188,137 248,222,168 255,226,170 255,233,175 255,234,169 252,229,160 252,227,152 250,225,152 255,224,159 253,219,156 255,231,169 255,228,163 252,226,158 254,232,167 248,228,167 244,224,163 236,215,161 202,180,144 127,114,82 113,82,72 81,56,57 73,54,72 72,57,79 68,50,75 74,60,62 93,72,70 201,181,133 218,199,144 205,183,138 157,138,99 202,179,119 232,205,144 239,214,155 255,228,167 184,159,100 140,106,63 109,82,64 139,116,113 137,118,120 106,92,97 98,82,107 129,97,94 248,225,156 239,210,157 76,71,87 76,67,93 102,70,67 78,73,114 153,103,90 98,65,84 90,72,111 254,148,40 158,73,16 166,84,28 255,149,0 127,71,63 229,142,60 240,144,59 172,90,43 223,141,69 83,87,70 111,103,92 139,128,121 109,101,90 111,106,94 139,125,107 136,110,85 106,73,46 128,86,48 121,75,36 114,79,52 92,52,29 80,49,37 56,43,40 57,44,41 51,40,37 34,32,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 14,7,10 62,43,27 70,49,24 72,48,26 140,97,41 199,158,101 232,207,150 240,219,163 252,131,4 123,83,60 221,153,79 255,134,1 132,52,18 208,85,0 160,58,0 114,34,20 92,24,33 72,21,55 60,24,75 55,23,66 44,23,92 58,27,88 56,22,91 60,27,87 63,26,84 60,26,81 69,25,66 72,27,65 82,25,52 106,32,32 120,37,0 135,59,35 215,105,0 195,117,69 233,144,90 255,159,0 91,60,41 255,143,0 255,150,0 137,84,31 238,187,134 226,202,149 210,185,139 161,143,101 209,185,130 233,209,147 238,213,154 252,223,162 55,44,119 61,50,117 254,221,155 255,230,165 252,228,162 251,228,159 246,223,165 245,211,150 245,221,157 244,218,166 79,66,101 181,91,51 86,64,88 64,69,118 84,70,96 88,74,79 68,80,104 83,83,93 85,83,95 76,76,88 69,80,93 71,74,92 62,74,98 58,72,95 50,70,94 60,56,108 75,87,138 63,74,114 45,61,88 85,98,142 60,71,109 140,134,129 139,113,88 107,74,49 94,50,20 99,54,19 92,62,36 104,63,34 81,50,31 61,45,41 61,48,45 55,42,37 38,31,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 18,8,7 68,45,30 74,50,24 79,50,26 147,101,46 203,160,104 239,211,155 244,218,166 68,53,84 22,28,86 10,39,86 68,50,59 17,52,82 112,44,0 103,40,0 52,59,71 201,108,17 42,61,80 104,64,12 213,124,25 38,65,77 255,125,0 231,107,0 90,49,0 255,149,0 63,65,79 95,73,55 191,121,59 61,64,75 215,81,0 147,50,0 38,61,88 143,80,45 46,50,81 29,45,85 66,41,66 21,37,89 39,38,80 85,40,67 32,48,88 198,165,115 228,203,155 207,182,136 164,146,104 215,194,138 232,209,151 233,208,149 240,215,158 60,57,111 59,50,113 255,224,163 252,230,167 251,227,165 250,225,166 250,227,167 249,226,166 246,223,163 244,220,154 214,122,60 95,52,46 255,150,26 75,74,116 195,119,77 158,68,1 78,76,116 136,104,129 242,137,38 94,71,109 82,64,114 255,140,11 69,65,126 48,65,108 182,131,105 59,60,108 111,130,163 60,74,111 82,96,146 78,92,140 43,58,90 151,145,140 146,118,89 110,78,48 121,76,43 101,55,27 77,46,23 88,53,28 86,57,35 58,42,38 59,46,43 54,40,40 44,34,35 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 19,8,1 71,47,25 74,48,25 83,50,25 150,104,45 201,164,109 238,212,158 242,218,163 240,145,51 17,14,111 7,18,115 148,72,77 13,22,113 9,15,115 15,18,122 255,144,0 21,16,111 5,20,104 106,24,2 49,20,87 13,15,110 13,15,112 185,95,48 7,19,111 8,15,118 58,28,109 24,25,125 9,16,109 14,20,109 216,145,51 6,19,106 11,19,105 103,48,0 37,26,93 16,25,106 24,22,100 142,106,96 25,29,114 18,26,101 21,28,108 156,141,101 222,197,149 205,180,134 163,145,103 219,199,138 226,204,141 232,209,149 239,215,151 78,68,86 57,51,115 252,223,160 248,224,162 253,229,167 250,228,165 247,227,166 249,226,166 249,226,168 250,226,171 255,217,156 165,78,14 255,140,17 227,211,153 254,153,87 91,74,94 233,180,116 186,102,40 109,83,115 255,147,64 193,95,35 90,71,117 249,139,58 223,142,108 67,54,122 255,149,40 52,65,109 108,122,174 90,106,158 67,84,129 71,87,127 153,148,145 151,127,94 117,83,49 109,64,29 104,61,28 79,45,25 78,47,26 77,48,28 55,42,39 55,42,39 56,40,38 46,36,37 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 28,15,8 77,52,33 77,48,28 82,47,20 155,108,47 207,170,115 237,214,156 244,219,162 59,49,121 10,22,114 9,16,111 40,28,85 23,39,109 10,22,112 12,33,108 195,98,0 75,68,109 76,56,79 165,73,9 65,38,89 39,28,105 35,26,107 231,117,31 41,31,101 37,25,97 85,37,79 71,46,118 95,82,119 132,108,114 195,166,92 187,163,139 212,180,146 217,180,95 212,168,90 206,165,77 207,175,91 206,175,86 210,176,104 210,171,91 209,178,116 212,191,135 226,205,153 203,178,132 163,145,103 214,194,133 230,208,145 236,213,153 239,217,154 141,123,120 55,52,108 252,224,166 251,227,165 253,229,167 251,229,166 250,228,165 246,221,164 248,223,164 255,220,174 255,171,34 240,199,129 246,211,144 255,149,4 237,199,133 255,190,79 255,171,42 246,215,153 255,154,42 232,218,162 255,216,147 224,155,124 255,201,106 245,209,147 157,118,132 255,173,44 64,75,102 102,116,164 112,127,184 62,79,124 100,114,164 130,126,137 165,141,108 130,96,64 96,50,24 98,54,24 87,51,29 86,50,30 76,47,27 55,42,37 56,43,40 57,41,39 50,40,41 27,25,26
