10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 16,13,17 17,14,18 21,19,20 25,23,24 31,29,30 35,33,31 37,32,31 41,34,34 50,44,39 57,51,44 62,56,49 67,58,52 67,59,48 68,60,49 72,64,51 73,65,52 74,66,53 77,69,56 80,72,59 81,74,58 80,73,57 73,66,50 68,60,49 65,56,50 57,51,44 52,46,39 50,44,39 45,39,34 44,37,35 43,36,34 43,37,32 45,38,38 45,38,41 40,35,37 31,29,30 31,29,30 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 16,13,17 17,14,18 21,19,20 25,23,24 31,29,30 35,33,31 37,32,31 41,34,34 50,44,39 54,48,43 59,53,46 65,56,50 67,59,48 68,60,49 70,62,49 73,65,54 75,65,53 75,65,53 80,72,59 82,73,58 78,71,55 73,66,50 67,59,48 64,55,47 56,50,43 52,46,39 50,44,39 45,39,34 44,37,35 43,36,34 43,37,32 44,37,37 44,37,40 40,35,37 31,29,30 30,28,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 10,9,12 10,9,12 9,8,11 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,12,13 16,13,17 17,15,16 23,21,22 25,23,24 31,29,30 38,31,31 38,31,31 41,34,34 138,118,86 205,165,99 210,179,115 221,193,137 220,195,136 222,197,138 220,192,134 214,179,114 202,163,94 202,161,100 201,159,107 182,147,93 161,133,95 127,106,83 82,73,56 65,57,46 57,51,44 54,48,43 48,42,37 43,37,32 43,37,30 42,36,31 42,36,29 42,37,36 44,37,37 40,33,36 31,29,30 30,28,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 51,36,25 64,43,20 149,93,28 166,124,72 179,137,85 175,132,72 166,113,49 153,100,34 130,81,12 123,79,10 107,62,0 97,53,0 107,68,11 110,67,11 127,79,25 168,112,45 170,115,43 185,135,63 195,150,88 202,167,102 210,175,108 210,182,112 211,177,114 206,175,111 171,135,77 101,73,46 55,34,11 200,173,108 234,214,153 237,218,154 248,224,162 249,227,164 247,225,162 243,221,158 239,216,156 241,216,157 240,215,156 243,217,163 233,209,154 233,212,160 235,211,156 224,199,155 207,184,144 194,170,133 177,154,125 154,131,100 131,110,83 112,91,64 93,72,45 123,84,54 44,37,37 43,38,40 42,35,35 39,34,33 31,29,27 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 62,44,25 68,42,19 164,119,57 219,187,141 230,208,159 237,213,160 237,211,159 241,215,161 240,215,156 246,222,160 245,218,157 237,208,147 230,201,136 231,202,137 233,209,147 242,219,159 254,225,164 245,221,159 247,225,160 246,219,154 250,228,165 251,228,168 246,224,161 242,222,161 229,203,151 196,171,125 179,155,100 225,202,142 250,221,160 255,227,164 255,229,168 249,227,162 249,227,164 250,227,167 102,80,85 252,224,166 243,220,162 246,223,163 244,221,161 243,220,162 136,123,102 198,186,147 229,205,168 219,195,158 207,180,148 189,166,135 163,142,117 146,125,100 119,98,71 118,73,40 115,71,41 87,53,31 56,43,38 55,42,39 33,28,30 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 71,49,31 79,51,24 179,138,79 229,199,153 155,117,71 187,153,94 243,213,155 255,227,174 255,230,173 251,226,169 250,227,167 252,228,166 249,222,161 249,222,159 255,230,169 247,222,163 241,185,109 252,225,164 252,223,160 255,111,30 254,227,164 237,113,50 217,194,125 244,220,158 228,204,149 198,176,131 198,175,117 234,210,146 250,229,159 59,64,129 59,59,116 107,94,113 148,118,72 156,128,88 79,58,75 113,82,61 249,226,168 246,223,165 246,223,165 241,221,160 112,107,95 61,81,84 68,79,90 231,206,158 135,107,69 207,183,148 184,162,128 67,48,50 136,117,90 100,56,26 107,63,33 108,68,43 61,46,35 56,43,40 47,35,37 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 77,51,30 85,52,25 192,156,98 235,214,162 197,139,86 135,82,59 129,89,37 168,135,139 243,173,74 119,114,155 77,68,110 91,61,74 234,174,86 255,187,77 255,136,1 245,211,137 255,202,118 230,204,154 255,141,36 255,206,128 254,219,163 249,227,160 242,224,164 255,212,153 228,204,153 198,176,131 203,180,120 236,211,152 246,224,161 58,58,124 50,58,104 59,64,101 77,65,77 76,60,75 81,59,67 95,66,60 245,222,164 246,223,165 246,223,165 245,219,165 250,224,170 69,71,85 81,81,78 235,213,166 153,126,90 52,53,85 40,46,76 78,63,71 152,135,109 122,83,44 89,47,25 81,50,27 65,44,31 53,40,37 49,39,38 28,26,27 28,26,27 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 83,52,29 92,53,25 192,163,112 238,214,163 211,147,85 86,58,102 189,160,140 175,152,137 151,147,126 141,121,89 98,75,60 78,67,101 85,81,117 250,230,182 254,228,176 181,164,138 247,228,162 134,117,120 197,181,198 255,227,157 128,118,96 133,124,146 82,72,92 175,164,131 223,202,148 195,174,131 203,183,122 235,212,152 250,216,157 54,53,95 56,56,95 65,60,99 75,59,76 95,61,68 93,56,55 102,59,51 172,135,93 244,221,163 242,219,161 244,221,163 249,226,166 66,70,83 76,76,73 246,217,168 87,62,76 64,48,65 50,45,74 152,123,92 169,149,117 138,99,69 90,45,22 83,49,27 68,37,27 55,38,39 49,35,35 28,23,25 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,6,12 88,57,36 94,55,25 207,177,121 239,215,160 185,123,83 137,151,147 239,182,111 255,190,96 185,140,65 79,65,91 238,177,93 59,58,145 109,104,131 247,229,187 125,118,118 252,236,180 252,228,173 163,151,114 90,76,76 255,245,174 87,77,97 106,97,110 90,78,108 238,213,183 228,204,153 197,176,133 203,183,122 237,214,154 241,226,165 82,71,96 65,60,89 79,59,80 94,61,52 95,56,55 109,61,47 116,59,40 130,59,38 243,219,164 244,221,163 245,220,163 246,220,166 63,66,75 68,76,83 210,178,121 95,53,60 112,79,79 76,46,59 203,174,125 192,167,137 147,111,80 98,54,26 95,56,26 75,43,29 55,41,41 50,36,36 27,21,26 26,24,25 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,12,12 90,57,32 116,72,34 216,181,127 235,214,158 43,26,85 190,172,140 121,156,163 126,162,178 133,146,161 193,182,149 206,158,111 71,51,74 255,213,166 254,230,168 250,228,154 255,223,160 253,232,162 246,224,161 247,228,164 248,228,169 255,218,158 248,224,162 255,217,160 252,210,156 230,206,151 194,173,130 203,183,124 233,211,148 249,227,164 178,153,134 85,60,83 88,58,71 97,59,63 107,54,42 122,57,34 128,56,37 141,60,28 156,95,48 251,221,163 247,219,161 247,222,163 59,67,74 61,64,82 244,217,170 117,59,37 114,63,39 90,44,44 232,207,161 205,181,144 160,123,81 100,55,11 118,82,49 78,47,26 52,39,34 47,36,33 29,23,28 34,26,32 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,20,16 89,54,29 137,93,53 214,186,128 243,218,159 35,29,106 59,59,114 225,156,53 225,173,102 229,170,77 241,208,129 82,64,93 60,56,135 238,161,110 232,208,146 255,224,160 225,131,81 217,140,89 228,162,105 246,241,170 238,228,157 255,182,132 252,202,142 255,201,145 246,200,141 226,202,147 196,173,131 209,186,128 233,211,148 185,161,110 72,62,82 81,53,70 92,57,60 112,58,49 119,50,19 172,98,64 142,61,25 142,57,20 165,73,38 160,86,34 153,82,27 206,157,80 58,64,81 56,65,78 246,225,182 179,137,85 151,88,66 140,81,64 234,202,158 210,186,149 171,139,95 116,63,18 133,97,64 93,51,27 52,39,34 48,35,30 35,27,33 43,32,39 37,29,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,33,21 94,59,32 164,123,74 216,185,132 240,217,159 37,40,128 138,158,161 73,51,84 255,166,35 228,162,80 102,78,94 190,146,118 93,68,93 255,226,168 254,234,173 248,229,165 252,230,167 255,235,177 254,224,168 254,232,169 119,95,69 181,165,163 251,225,173 235,216,189 197,178,141 227,201,147 198,175,133 205,183,120 231,209,146 247,225,162 88,55,76 94,54,56 113,66,55 252,210,156 154,73,10 157,50,18 109,44,21 107,49,23 154,64,24 161,65,27 163,68,32 60,66,69 50,63,80 51,60,83 64,68,81 212,205,164 163,76,49 130,51,28 177,126,87 219,197,152 195,161,118 119,63,14 139,100,70 93,49,21 52,37,28 51,36,27 45,33,38 55,39,54 52,38,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 66,54,44 93,58,31 179,127,77 215,185,127 241,214,151 240,185,115 58,45,95 82,73,115 164,155,166 123,111,141 40,50,136 200,161,147 101,70,60 103,93,83 242,222,202 194,184,142 208,192,205 237,220,173 137,123,125 241,226,186 176,154,118 120,106,79 236,218,156 241,221,162 143,121,87 227,201,147 196,173,131 201,178,118 235,212,152 242,223,159 97,54,64 255,235,188 216,182,94 152,56,18 156,50,23 152,47,15 152,47,17 154,50,22 151,55,24 150,57,32 81,83,80 78,108,117 63,92,108 67,93,112 62,87,102 83,83,78 161,69,34 148,56,24 144,66,22 227,205,158 203,170,122 128,70,17 121,76,41 100,53,19 50,35,26 52,35,25 49,34,42 65,47,56 63,44,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 77,56,41 92,55,29 187,137,77 219,189,131 244,221,161 243,219,166 231,215,157 255,234,174 246,221,164 245,222,162 239,222,187 248,229,165 243,225,154 247,221,167 250,223,160 254,230,177 250,224,170 255,231,179 241,220,179 227,210,163 123,106,126 92,87,75 74,71,75 212,192,142 235,218,171 226,202,147 195,172,130 198,176,113 235,213,150 214,179,114 250,228,165 212,131,81 153,53,19 101,45,23 157,49,15 155,47,11 155,46,15 156,51,19 152,53,30 52,63,76 52,68,79 68,97,113 50,70,86 60,95,114 52,91,117 54,84,104 66,52,57 248,217,164 242,221,167 232,207,159 201,172,123 120,55,0 115,60,19 103,53,7 48,36,26 50,35,26 54,40,45 72,53,60 71,53,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 90,68,50 92,55,29 183,134,67 219,189,133 240,217,159 223,202,159 221,212,204 209,199,198 201,191,192 240,227,204 224,213,194 251,234,185 233,210,150 211,190,167 92,76,89 250,226,160 239,215,149 250,226,171 190,171,132 211,192,165 235,217,198 255,237,191 247,229,187 241,231,193 237,222,182 225,201,146 196,173,131 197,174,116 238,216,151 244,219,160 251,211,145 157,52,20 161,52,21 153,53,21 157,51,14 154,47,4 161,50,15 154,51,20 158,54,19 74,101,111 54,61,75 63,91,112 44,64,78 58,86,111 47,90,119 45,80,99 59,85,104 150,56,17 241,221,162 239,214,166 211,178,126 130,64,9 141,82,23 107,58,9 52,40,28 52,37,26 55,39,37 76,58,57 75,58,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 89,60,36 94,55,27 182,126,59 235,207,149 242,219,159 102,89,84 204,190,165 237,221,177 243,224,160 251,230,174 244,225,159 241,223,163 243,223,162 244,217,170 255,233,171 250,225,150 211,196,145 250,231,167 255,200,147 255,203,145 255,214,160 177,94,45 252,163,114 194,99,36 244,227,160 226,202,147 195,173,128 196,171,114 239,215,151 159,97,41 148,44,16 151,48,17 165,49,14 156,49,19 178,83,22 151,43,7 193,89,38 154,55,16 154,54,22 108,140,150 48,79,94 81,112,129 71,106,117 54,89,110 54,88,116 50,85,106 78,115,133 156,45,10 196,131,71 244,220,169 228,195,147 141,72,5 172,95,21 116,66,4 57,43,27 50,35,24 52,34,31 79,61,60 79,60,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 94,64,38 90,51,23 175,117,35 233,208,149 242,219,161 188,169,132 243,221,172 244,217,174 243,221,158 250,228,181 196,179,132 246,229,178 187,163,130 242,217,169 148,128,80 255,239,177 220,192,154 248,228,167 254,227,162 252,223,162 243,223,162 255,226,175 249,226,168 250,218,161 240,221,157 231,207,152 195,173,128 202,176,122 239,215,153 136,50,16 107,35,16 151,45,18 163,50,16 157,46,11 153,53,3 213,120,63 197,95,36 147,53,1 153,52,23 90,122,134 73,110,121 88,123,130 75,109,125 90,123,142 80,115,134 80,117,137 92,133,145 169,65,28 160,44,9 237,216,160 227,198,149 146,71,6 173,96,20 136,80,17 65,44,31 51,36,25 50,33,25 81,63,58 84,66,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 96,62,40 96,60,29 189,127,51 232,207,150 243,220,162 247,224,166 244,220,167 255,194,87 255,225,163 255,155,0 255,207,96 232,154,56 252,225,164 255,223,150 247,225,162 255,126,18 249,222,159 254,234,173 255,205,132 255,93,0 220,114,39 253,228,155 248,221,156 255,85,17 240,222,160 225,201,146 195,172,130 202,178,123 236,214,151 156,53,22 156,45,10 159,48,13 160,47,11 156,45,8 169,70,13 149,40,0 167,79,4 157,44,8 153,53,19 88,114,133 83,118,137 89,122,145 56,88,96 79,116,138 79,115,140 78,115,135 75,112,134 150,54,16 161,43,12 246,217,164 231,207,154 156,80,0 138,65,4 119,60,12 72,47,30 52,35,25 53,36,26 83,63,56 88,67,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 94,61,36 93,57,28 189,127,53 233,210,150 240,217,159 243,221,154 255,222,142 249,218,156 247,218,153 249,220,155 252,228,166 242,223,157 244,216,148 255,187,76 255,126,1 255,123,0 255,225,162 237,170,104 255,87,0 255,114,36 248,229,163 255,177,104 241,232,172 255,62,0 243,213,155 228,204,149 194,171,129 202,178,123 238,216,153 155,50,20 181,68,16 154,52,1 169,75,25 162,43,15 187,86,30 189,106,23 204,119,43 203,111,47 160,53,21 83,120,131 86,121,130 92,124,136 120,152,160 80,112,120 118,153,160 77,118,132 75,112,121 215,129,56 161,41,11 255,204,145 235,211,156 169,88,9 129,62,0 121,61,11 74,47,29 60,41,27 51,37,23 88,64,58 91,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 91,58,33 94,58,29 190,127,51 240,217,157 245,222,164 242,195,116 255,166,0 255,220,111 255,162,11 239,186,104 255,232,165 255,173,56 254,225,160 253,225,169 255,157,54 255,121,0 255,121,0 213,129,51 255,189,105 255,229,164 245,124,54 255,200,135 255,83,8 216,104,37 245,215,157 230,206,153 194,171,129 200,176,121 238,216,153 156,51,21 160,47,15 162,43,15 160,42,9 211,118,43 208,124,41 176,67,22 175,66,10 147,47,0 146,58,6 80,115,134 81,116,137 71,105,121 122,152,161 121,151,160 81,111,120 78,116,129 96,115,123 197,89,35 168,38,11 224,151,94 235,211,156 167,89,9 157,82,10 130,65,10 80,50,24 62,43,29 54,40,26 89,65,59 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 91,57,35 95,58,32 186,127,52 231,211,152 243,218,161 251,173,24 255,184,29 252,219,153 245,222,151 255,147,0 255,151,14 255,205,94 255,140,0 255,210,133 255,127,6 253,226,165 255,206,123 255,103,0 255,98,0 255,92,4 255,103,29 255,143,79 234,167,101 255,216,157 235,214,158 227,201,147 194,172,125 197,173,118 233,211,148 159,53,16 210,123,57 155,53,6 154,52,1 162,70,8 193,102,33 167,64,0 167,68,2 191,101,34 208,168,114 82,115,138 79,114,135 72,110,125 111,138,148 92,123,129 93,125,133 80,119,143 176,128,74 163,44,7 170,39,6 219,147,99 231,208,150 147,75,11 149,69,3 139,74,17 93,56,32 65,43,25 60,44,31 87,65,57 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 88,57,34 96,59,33 188,137,68 230,210,151 243,220,162 243,220,160 246,185,83 240,167,37 249,214,147 246,223,165 255,216,130 255,223,133 246,232,166 254,227,164 255,150,43 243,217,163 251,222,150 255,197,113 255,94,0 236,156,88 255,177,102 253,110,32 255,219,160 244,221,161 255,213,155 226,202,147 194,172,125 197,173,118 235,213,150 165,57,21 206,130,51 186,100,36 240,119,25 241,127,11 228,136,38 218,128,50 223,121,51 158,45,11 156,45,8 186,131,86 78,115,135 77,113,129 95,122,134 38,68,77 112,142,153 200,133,54 157,57,9 160,40,6 162,32,1 241,195,138 237,212,155 158,87,18 160,81,8 130,64,9 120,70,24 74,50,26 65,44,29 87,66,55 89,67,59
