224,196,140 223,191,136 223,188,132 232,200,143 238,209,148 235,208,147 232,210,147 232,208,144 238,214,150 239,212,151 232,205,144 229,205,143 233,209,147 235,208,147 238,211,150 239,212,151 245,215,157 245,218,157 242,215,154 238,211,148 239,212,151 241,217,153 238,215,146 233,206,143 228,201,138 240,211,146 247,218,157 247,217,159 246,219,158 245,221,159 246,221,164 248,223,166 245,221,166 246,222,167 240,219,165 237,216,162 227,201,149 210,185,137 175,147,109 111,84,48 198,163,107 222,194,136 243,219,155 243,219,153 249,222,157 247,225,158 250,227,169 255,225,155 255,230,146 240,206,147 132,110,113 82,65,97 78,66,98 253,217,139 248,222,154 253,226,165 174,100,62 183,104,60 216,112,34 151,91,81 255,152,46 183,102,52 255,155,1 156,100,78 255,154,19 168,120,93 255,159,38 218,161,119 255,176,71 255,178,112 255,185,122 255,194,127 247,189,134 238,184,134 202,179,164 187,175,149 177,167,143 172,159,138 155,142,121 145,135,113 141,130,111 134,120,95 117,96,69 100,66,36 120,72,27 121,75,36 110,74,45 92,52,29 89,53,33 62,45,35 59,46,43 57,44,41 56,42,42 37,32,31 29,29,29 30,28,29
240,214,160 241,213,157 241,211,153 242,214,158 243,218,159 245,222,162 245,222,162 245,223,160 248,223,164 247,222,165 250,225,166 247,222,163 246,224,161 247,225,160 247,225,160 250,226,162 253,225,167 255,233,171 252,229,169 250,226,164 251,226,167 251,226,167 247,223,157 244,222,157 243,221,158 247,223,159 246,222,169 252,227,181 237,219,177 212,195,156 177,161,130 139,126,105 152,138,109 174,158,125 194,182,143 240,217,159 229,205,152 210,188,139 182,153,118 124,97,61 217,186,133 227,202,145 240,216,154 250,226,160 214,191,131 153,120,72 106,73,62 133,107,113 178,154,130 196,172,137 164,135,111 148,121,105 125,95,96 255,220,141 245,222,153 247,222,163 66,76,94 71,74,96 72,77,101 73,74,106 84,78,103 73,77,108 114,77,74 81,75,109 124,75,64 83,73,118 129,80,60 72,77,114 148,97,89 103,72,83 90,69,99 160,95,56 81,63,102 235,137,39 60,59,94 49,58,81 92,100,146 74,84,120 85,91,119 42,46,61 71,66,63 142,125,101 120,96,70 102,67,40 101,55,29 102,57,24 98,63,36 105,66,36 88,46,24 65,44,33 59,46,43 59,46,43 56,42,42 45,35,34 31,29,30 30,28,29
42,44,130 44,40,130 51,54,103 77,75,115 99,89,120 131,122,144 151,142,153 184,174,178 200,189,184 210,202,189 220,206,192 227,211,196 228,215,192 213,202,187 205,193,183 196,183,178 190,178,180 177,166,175 135,128,140 98,91,121 71,65,113 58,59,107 48,47,111 47,41,114 32,32,126 25,23,103 33,27,102 38,29,96 61,29,84 95,41,62 87,22,54 116,35,10 81,30,45 109,32,24 76,41,46 237,212,153 228,207,153 211,191,143 188,166,121 123,101,65 225,200,143 231,208,148 238,214,150 236,204,147 77,63,116 51,50,114 95,68,63 255,228,163 255,227,171 251,226,169 250,226,164 246,224,161 252,225,164 204,158,92 242,220,157 241,222,156 67,68,127 168,95,67 157,82,51 69,68,110 66,68,120 93,64,74 75,72,119 72,79,102 78,78,106 110,82,80 75,78,96 69,78,103 70,78,96 74,82,98 61,75,96 57,79,95 60,74,84 60,74,84 51,66,98 96,111,156 49,66,99 72,83,125 89,98,148 46,54,100 74,67,77 149,129,99 124,99,71 100,64,33 110,65,30 106,60,30 84,50,28 90,56,34 95,55,30 73,46,28 59,46,43 57,44,41 56,42,42 47,38,34 30,28,29 30,28,29
227,159,119 182,121,85 131,82,113 120,57,74 63,32,80 86,43,79 51,35,118 49,29,91 41,33,118 47,34,111 37,24,115 48,30,111 39,28,121 52,28,114 52,29,112 60,31,98 53,30,102 65,34,95 82,45,92 110,65,92 161,93,75 134,63,60 231,137,69 179,98,87 255,149,0 195,114,64 255,144,0 230,115,25 69,56,49 255,116,0 69,67,68 162,106,68 35,67,93 255,148,0 85,51,47 251,161,67 230,209,155 214,192,143 189,169,123 127,108,73 227,207,146 233,210,150 236,212,148 243,216,151 116,95,114 51,50,110 110,76,74 252,227,170 252,228,164 248,224,162 251,227,165 250,228,165 250,226,164 254,218,156 246,224,161 252,229,160 207,103,54 128,72,36 136,83,58 170,105,50 118,71,60 126,60,46 160,88,40 87,69,110 137,89,87 255,151,22 134,100,107 85,65,106 234,137,68 255,142,39 61,63,104 66,58,114 248,130,39 122,71,63 57,60,107 78,93,136 96,110,160 87,99,150 73,85,134 90,104,145 51,50,53 161,137,113 129,101,72 102,66,33 122,78,27 107,62,27 85,49,27 81,50,29 82,48,28 71,45,31 57,43,43 56,43,38 55,42,39 50,40,39 30,28,29 28,26,27
32,72,102 56,62,90 26,67,90 180,142,94 18,65,84 253,153,52 38,70,82 244,124,0 40,67,77 255,138,0 50,55,61 234,123,17 60,50,51 202,98,20 220,112,0 85,60,30 161,79,7 61,57,70 223,126,20 30,71,94 219,139,69 26,61,95 144,102,109 31,56,96 60,45,105 15,38,92 61,33,102 9,28,106 19,19,113 17,26,109 112,42,13 29,24,119 22,29,124 24,32,120 27,33,91 238,212,173 229,203,149 213,191,142 188,165,123 138,116,80 227,207,146 232,207,148 236,214,151 241,217,153 197,161,112 52,52,105 105,72,72 250,223,158 248,224,162 253,229,167 253,231,168 251,229,166 248,224,162 250,226,164 251,228,170 253,224,171 255,212,151 183,96,30 162,81,47 255,175,63 255,184,95 134,69,46 118,73,68 255,156,47 172,102,51 89,94,120 154,75,27 207,141,68 104,83,81 77,70,123 247,144,48 197,124,96 63,67,123 176,136,138 123,64,57 94,111,154 89,103,155 85,101,153 44,59,104 82,97,142 49,57,75 170,145,115 142,118,85 106,74,44 97,52,19 102,57,24 94,57,33 84,53,30 77,46,27 74,46,33 57,44,41 59,46,43 55,42,39 53,40,37 30,25,24 28,26,27
2,19,107 51,37,110 32,28,118 10,17,108 10,21,118 25,20,115 61,41,103 7,18,101 0,22,112 28,20,107 53,32,99 8,15,95 14,23,114 21,18,113 61,39,113 17,13,117 11,19,117 11,18,113 122,61,87 0,23,129 21,23,116 9,19,105 238,146,82 14,22,120 8,23,123 12,21,114 235,142,14 25,30,122 15,30,114 29,27,119 187,146,60 30,27,126 31,35,118 28,35,117 30,36,107 119,110,123 229,208,152 212,191,139 190,169,126 138,116,80 226,201,142 230,208,145 231,212,148 239,215,153 248,211,138 54,50,115 104,72,69 250,226,164 250,226,164 250,226,164 250,228,165 249,226,166 252,228,166 247,223,161 247,224,164 244,226,164 255,143,2 255,219,155 255,177,87 241,208,142 249,166,59 242,184,118 255,172,94 235,210,135 242,223,168 251,152,63 255,203,135 231,198,130 255,173,77 136,105,93 255,190,99 244,212,168 100,74,102 193,135,123 245,208,164 52,70,83 84,101,144 110,129,178 80,97,140 50,64,114 65,80,114 180,153,119 153,126,94 120,86,54 92,51,20 95,51,23 97,60,36 87,56,35 82,53,31 75,44,32 56,42,42 55,42,39 55,42,39 50,37,34 29,24,23 28,26,27
9,27,112 58,46,103 37,32,120 10,23,119 9,18,111 25,31,129 122,67,107 26,19,101 26,23,110 31,28,123 209,125,108 5,25,123 27,25,115 26,20,124 253,149,73 22,18,110 21,18,115 23,22,107 255,142,0 41,28,103 46,36,67 62,47,57 201,172,71 127,101,78 184,154,98 194,154,90 211,171,80 218,178,83 212,164,69 222,175,84 241,195,125 205,164,78 209,163,79 206,158,84 229,181,97 207,170,97 233,212,160 215,193,144 190,169,126 137,115,79 226,203,143 231,209,146 239,217,154 243,216,155 248,211,128 60,52,98 93,74,78 253,227,159 252,228,166 252,227,168 253,230,170 251,228,168 251,214,145 255,224,156 249,226,166 247,227,166 243,221,172 236,223,162 246,221,164 248,220,164 235,220,157 247,220,155 242,221,165 255,202,149 255,200,119 244,221,161 254,198,120 255,165,68 255,199,133 242,207,142 255,162,60 255,151,26 255,209,159 255,205,144 255,135,11 100,114,166 88,93,140 59,70,101 109,119,164 60,69,123 54,64,72 186,163,134 171,144,112 123,91,59 97,51,23 93,49,23 91,50,23 106,73,48 77,43,23 76,46,31 56,43,40 55,42,39 52,41,36 53,40,37 30,23,23 28,26,27
5,17,109 33,49,119 11,23,97 5,19,101 18,26,112 40,76,130 139,85,37 57,53,36 131,90,43 50,62,53 138,93,31 58,61,53 138,92,51 54,65,78 107,88,51 33,62,64 135,93,39 53,70,62 105,82,42 104,95,64 203,160,73 183,143,52 204,162,81 216,169,88 224,180,98 221,178,102 255,225,153 186,147,67 228,185,100 193,150,63 192,146,60 207,164,77 198,155,70 250,218,161 203,160,84 201,165,89 233,212,160 216,195,143 190,169,126 143,119,82 220,201,137 230,208,143 244,222,159 243,216,155 255,223,144 72,59,96 78,64,77 250,226,164 248,225,156 250,227,156 249,230,175 251,230,176 225,185,119 255,225,159 242,222,161 249,229,170 243,222,166 243,222,166 244,221,161 235,214,160 237,216,160 244,224,163 238,218,159 243,219,164 247,225,162 242,222,163 240,219,163 243,222,168 247,224,166 244,221,163 238,222,168 235,220,157 243,219,164 241,215,163 240,211,162 233,217,161 227,208,169 223,206,167 221,202,163 214,190,157 209,188,161 198,175,146 183,156,124 141,109,75 118,71,37 94,47,15 90,46,20 126,93,68 87,46,26 77,47,30 51,40,37 54,43,40 55,42,39 49,36,33 29,24,23 28,26,27
6,19,115 22,39,113 20,35,108 7,19,111 3,15,109 27,70,97 15,73,91 5,61,79 5,61,79 11,64,83 7,65,83 0,53,71 3,56,77 16,72,92 1,59,77 8,62,78 0,55,75 13,71,91 6,62,82 85,102,92 222,180,88 255,216,147 253,216,161 215,176,92 223,177,93 209,169,92 245,211,141 229,191,104 255,221,148 255,235,168 251,221,154 202,163,90 207,162,73 242,203,130 186,149,68 193,155,79 229,208,156 217,195,146 190,169,126 141,117,84 223,200,140 231,209,144 243,221,158 239,215,153 247,225,162 79,60,78 81,61,100 255,235,141 255,225,175 214,180,139 120,91,98 107,83,99 77,65,97 255,225,148 193,168,149 245,224,172 233,214,187 241,224,177 240,220,161 244,224,176 238,223,162 248,227,202 240,220,170 234,216,172 186,167,144 235,217,155 164,145,106 189,164,118 236,214,180 220,200,168 242,218,183 235,209,168 237,219,175 241,218,176 239,220,167 243,218,190 240,214,173 223,202,159 227,204,173 227,203,170 211,189,153 202,180,144 193,166,132 160,128,94 124,74,30 134,84,40 116,68,25 137,101,72 100,56,30 82,46,26 54,43,40 51,40,37 47,36,33 51,35,31 29,24,23 30,25,27
6,20,113 12,26,104 28,40,114 7,19,113 10,21,120 15,64,82 11,64,83 1,59,77 6,62,80 16,74,94 8,67,89 0,59,81 0,57,77 14,74,93 3,63,82 0,54,72 0,57,77 8,67,89 2,57,80 79,96,91 197,155,63 242,196,110 197,155,74 226,182,100 222,176,92 225,181,101 201,160,74 192,150,56 255,225,162 252,225,162 251,227,165 253,219,158 190,145,56 210,171,91 189,149,72 195,155,78 230,206,153 217,195,146 190,169,126 143,121,87 224,201,141 237,213,151 238,214,152 243,221,158 243,224,167 92,64,64 75,57,98 255,243,165 255,235,144 255,224,137 255,223,136 255,216,135 191,147,121 255,222,144 219,193,172 184,163,111 235,217,187 237,221,165 236,215,159 241,220,166 243,224,160 204,182,162 243,223,177 231,217,161 126,104,86 241,221,162 203,183,165 237,214,154 227,206,181 158,136,128 112,89,74 234,214,168 153,135,116 209,185,152 240,221,166 238,216,196 229,204,185 150,127,116 138,117,94 124,102,84 194,175,152 214,192,156 202,175,141 163,132,95 126,76,30 127,75,27 116,68,23 132,93,65 99,55,25 81,44,20 53,40,37 53,42,39 50,37,32 51,35,33 34,27,27 32,27,29
