224,196,140 226,196,140 223,191,136 220,185,129 232,200,143 236,206,148 235,208,147 235,208,147 232,210,147 231,207,145 236,212,148 237,213,149 239,212,151 234,207,146 232,205,144 229,204,145 233,209,147 233,209,147 236,209,148 238,211,150 239,212,151 241,213,155 246,219,158 245,218,157 242,215,154 240,216,154 235,208,145 241,214,153 241,217,153 239,215,149 236,210,142 232,205,142 228,201,138 236,207,144 245,216,151 247,218,157 247,217,159 245,218,157 246,219,158 247,223,161 246,221,164 248,223,166 247,222,165 244,220,165 246,222,167 244,220,167 241,220,168 235,214,158 227,201,149 217,193,142 201,176,132 163,135,97 111,84,48 179,147,92 214,182,125 224,200,138 243,219,155 241,217,155 244,222,155 249,222,157 247,225,158 253,224,171 255,226,158 255,227,144 255,230,146 255,220,140 206,175,136 119,97,100 82,65,97 69,63,99 158,130,60 244,218,166 248,222,154 246,229,164 119,94,91 221,147,109 183,104,60 99,71,90 255,158,9 95,75,128 255,152,46 255,145,8 107,86,116 255,147,0 156,100,78 255,143,42 255,155,60 249,150,57 255,159,38 209,145,83 255,163,54 255,184,79 255,178,112 255,182,102 249,204,142 255,196,134 247,189,134 240,187,123 235,175,134 202,179,164 187,175,149 181,171,147 177,164,143 171,156,136 155,142,121 147,137,115 140,131,112 139,128,109 134,120,95 126,107,82 107,82,54 122,80,40 120,72,27 116,71,27 119,73,36 125,89,60 92,52,29 93,55,34 79,52,36 60,47,40 59,46,43 57,44,41 56,42,42 54,40,40 37,32,31 30,30,30 30,28,29 30,28,29
234,209,152 235,207,151 235,205,149 232,200,143 242,212,156 245,217,161 243,219,157 244,220,158 242,220,157 245,221,159 241,217,153 244,220,158 245,220,161 245,220,161 243,219,157 244,219,160 243,221,158 244,222,159 243,219,157 246,222,160 248,224,162 250,225,166 254,227,166 251,227,165 252,228,166 250,226,164 246,222,158 251,227,165 245,223,160 245,223,156 245,221,155 244,222,159 240,216,154 248,221,158 249,222,157 248,221,158 250,221,160 247,223,161 246,224,161 245,226,160 244,225,159 245,226,162 242,222,161 242,223,159 237,218,154 235,217,155 235,216,152 236,215,159 226,202,149 216,195,143 202,177,131 172,143,108 118,91,55 193,161,106 218,186,131 230,208,145 241,217,153 244,222,159 245,222,164 249,221,163 253,219,158 237,198,137 215,176,103 145,106,76 115,85,84 102,83,97 81,75,111 73,66,107 65,57,115 61,60,102 139,106,54 246,220,168 246,223,154 238,223,160 123,109,82 83,64,82 86,65,84 64,60,112 161,99,70 67,78,109 135,71,45 194,105,22 79,72,102 255,160,46 90,73,105 140,72,34 176,104,69 136,70,38 248,140,35 105,73,70 243,137,44 226,107,0 213,132,71 255,145,16 117,73,72 255,143,18 160,95,58 194,125,85 250,124,12 72,68,77 63,66,77 87,86,119 104,103,134 99,96,123 58,57,62 55,56,48 72,67,85 136,127,119 136,122,97 130,111,86 109,84,56 109,68,37 101,55,18 109,63,26 114,69,34 118,83,56 106,67,39 96,54,32 82,52,37 57,44,37 59,46,43 56,43,40 56,43,40 55,41,41 43,36,36 31,29,27 30,28,29 30,28,29
246,221,173 243,218,170 240,216,163 238,210,154 242,215,154 239,217,154 238,215,155 243,220,160 246,224,159 245,221,159 244,222,159 250,228,165 248,223,164 250,225,166 247,223,161 246,221,162 247,223,161 248,224,162 249,226,166 247,225,162 251,227,163 251,227,165 253,228,169 255,231,167 253,226,163 248,221,160 250,223,160 248,224,160 247,223,159 249,222,161 253,228,171 250,229,173 242,222,174 210,192,150 158,142,109 113,100,77 77,62,70 68,61,73 62,52,81 62,55,96 60,52,100 53,44,95 49,41,99 58,48,106 58,50,96 64,57,98 75,61,61 242,212,156 229,205,150 216,195,143 204,179,133 177,149,111 124,98,59 210,182,124 228,200,144 233,211,148 238,214,152 187,163,101 139,106,58 89,68,66 69,55,99 61,51,109 239,194,119 255,233,159 255,235,154 255,228,147 253,217,141 248,215,138 242,208,134 239,204,139 212,161,104 253,217,157 245,222,153 240,222,162 142,131,96 67,70,79 74,74,84 70,80,86 64,82,99 64,79,86 68,82,92 72,82,100 67,88,84 74,88,100 81,79,87 77,82,92 73,87,110 75,82,94 83,79,101 72,79,102 87,71,111 71,74,96 76,75,108 99,64,69 72,66,112 129,64,23 73,66,105 71,55,111 109,54,50 57,56,102 73,87,126 68,81,127 46,60,83 67,78,120 83,92,131 55,63,91 58,65,90 128,122,127 143,126,98 131,110,83 116,86,60 106,64,40 100,53,30 96,50,24 94,48,20 105,72,47 92,55,29 112,68,40 88,52,30 61,46,37 59,46,43 57,44,41 57,44,41 56,43,40 47,37,36 33,28,27 30,28,29 30,28,29
20,22,108 24,26,92 40,41,102 44,47,96 49,47,87 58,51,81 60,50,79 60,52,69 65,56,67 68,57,66 84,74,73 88,77,72 95,87,74 95,84,69 100,86,70 108,92,75 112,99,76 106,92,74 96,84,74 88,76,66 83,70,65 85,71,73 82,69,77 75,68,78 62,55,67 62,56,77 60,50,95 51,45,93 43,44,92 34,38,94 34,32,99 25,22,105 21,21,115 21,23,107 37,34,121 39,33,108 43,34,101 66,41,95 79,35,76 139,76,98 151,86,118 135,102,125 186,103,81 115,64,79 169,92,84 135,92,104 192,153,94 237,213,158 229,208,154 220,199,147 207,187,139 178,156,111 127,105,69 211,187,132 229,204,147 233,214,150 238,214,150 243,220,151 252,217,150 67,53,106 51,50,114 59,58,122 235,198,115 255,229,171 255,227,171 250,224,172 250,225,166 250,226,164 249,227,164 250,226,164 255,226,162 206,167,98 240,218,155 243,218,159 170,155,119 65,66,125 208,135,107 255,146,22 80,75,104 70,64,108 64,66,118 76,70,118 233,155,102 77,74,121 71,78,101 75,75,103 86,75,102 124,97,111 75,78,96 71,74,94 73,73,85 73,81,99 72,80,96 63,78,85 55,75,91 55,77,91 60,74,84 59,77,90 54,69,85 47,62,94 64,79,124 78,94,134 57,72,106 91,101,148 94,103,153 80,90,137 48,57,96 115,108,118 152,132,102 138,115,86 113,83,55 104,61,28 117,72,37 104,59,26 98,54,26 92,58,36 86,52,30 98,58,33 95,58,34 59,44,35 57,44,41 59,46,43 59,46,43 55,41,41 50,41,37 32,27,26 30,28,29 30,28,29
227,159,119 147,96,114 181,109,92 109,60,91 120,57,74 99,51,79 88,48,81 75,38,85 51,35,118 53,33,95 44,28,95 38,30,115 47,34,111 38,25,112 47,31,116 36,21,112 39,28,121 49,29,118 53,28,112 51,28,111 60,31,98 55,30,112 64,35,98 59,32,98 82,45,92 103,52,84 117,66,100 165,97,79 134,63,60 216,124,62 238,152,86 255,161,54 255,149,0 146,57,1 255,143,0 210,88,0 230,115,25 238,136,18 76,59,62 255,147,0 69,67,68 43,64,85 247,116,0 38,70,96 255,148,0 71,67,59 229,110,0 232,207,161 230,209,155 221,200,148 208,186,139 179,159,113 127,108,73 213,194,137 232,209,149 231,211,150 236,212,148 239,215,153 248,223,150 80,59,78 51,50,110 55,54,114 244,206,128 252,228,164 252,228,164 251,227,165 251,227,165 252,228,166 250,228,165 254,232,169 253,226,163 250,219,155 246,224,161 244,221,161 207,186,145 250,146,97 128,72,36 93,69,73 255,147,11 100,82,109 118,71,60 231,139,77 192,100,47 219,147,99 87,69,110 90,69,99 217,125,27 255,131,24 134,100,107 80,71,113 74,69,108 243,146,77 255,142,39 71,63,121 56,64,110 62,63,113 248,130,39 254,137,26 59,63,115 54,57,104 78,93,136 42,58,96 75,88,145 96,108,157 73,85,134 88,101,147 45,58,86 103,102,105 161,137,113 142,117,87 117,88,57 102,63,22 122,78,27 116,73,26 92,48,20 87,51,29 81,50,29 80,46,26 81,50,29 62,45,37 57,43,43 59,46,43 55,44,41 56,43,40 50,40,39 30,25,24 28,26,27 28,26,27
43,56,71 51,71,87 255,137,0 56,55,72 255,145,20 189,123,91 111,60,23 255,139,0 82,44,36 255,129,0 204,101,5 106,86,66 255,138,0 128,101,94 255,150,0 211,156,73 192,101,0 255,143,0 107,54,11 255,139,0 255,135,1 95,55,30 255,129,0 75,61,61 255,146,0 255,136,0 53,62,62 255,137,0 59,65,84 255,149,0 74,72,82 71,60,45 165,101,57 41,65,96 177,130,119 51,55,84 33,51,89 48,44,94 19,33,95 81,46,108 38,35,111 30,39,93 20,33,118 26,38,112 45,35,95 18,40,99 91,55,49 243,217,167 230,206,153 222,198,147 206,184,135 181,158,116 134,112,76 214,193,137 230,210,149 230,207,147 236,214,151 237,214,154 242,219,161 109,73,51 52,52,105 54,50,111 231,189,110 254,227,166 252,228,166 253,229,167 253,229,167 248,224,162 250,228,165 251,227,165 250,223,162 250,226,164 251,226,167 255,226,168 240,215,158 250,155,48 104,64,57 97,89,133 165,78,14 252,165,79 255,145,25 147,79,41 83,84,114 157,109,123 232,119,16 218,123,42 153,128,129 84,71,106 255,154,55 198,96,8 214,127,84 178,101,41 90,79,106 255,145,25 68,70,126 194,77,0 103,77,83 116,86,89 240,97,0 70,66,116 120,134,182 113,127,179 89,102,157 88,102,152 98,112,162 69,83,135 94,106,159 84,91,103 168,140,111 150,127,96 126,99,67 100,59,28 121,77,37 124,80,40 98,54,26 83,46,22 83,52,29 75,46,26 80,48,32 62,45,37 59,46,43 56,43,40 54,43,40 55,42,39 49,36,33 34,27,25 30,28,29 30,28,29
1,24,107 0,24,100 46,28,107 11,29,94 46,40,102 22,52,115 20,37,98 72,51,107 22,51,98 60,54,86 26,44,80 22,58,99 133,93,86 19,57,90 75,41,50 30,64,90 44,62,98 164,113,105 27,57,95 140,108,103 46,58,111 30,49,96 84,64,87 9,47,89 64,40,105 39,38,102 5,35,100 31,28,127 7,26,106 37,27,113 28,33,109 27,19,106 12,22,110 12,21,116 20,25,101 149,61,7 22,18,108 23,20,103 14,22,110 26,24,104 242,117,0 96,24,12 20,29,112 19,26,108 21,30,109 22,28,117 50,46,96 244,220,167 229,203,149 216,195,141 206,184,135 180,157,115 138,116,80 214,194,135 230,206,144 229,207,142 235,213,150 237,215,152 241,216,157 155,119,61 53,50,108 54,50,113 235,192,107 251,222,161 250,226,164 251,227,165 247,223,161 250,228,165 246,224,161 251,228,168 247,225,162 248,223,164 247,224,164 242,227,166 255,216,152 255,211,137 180,116,56 255,151,40 255,157,59 252,218,155 253,219,160 255,164,66 111,68,60 194,126,88 255,218,149 249,222,159 211,141,81 107,77,76 255,155,29 255,205,145 232,191,130 213,109,18 81,72,112 163,78,23 237,167,73 164,84,66 80,74,118 72,67,126 122,69,46 167,96,27 57,76,95 108,124,174 112,127,182 92,108,160 39,57,95 42,59,90 53,69,107 56,67,94 174,150,117 155,131,98 137,108,77 108,72,41 101,57,29 99,53,23 92,48,20 88,53,28 90,59,36 74,43,22 76,44,28 64,47,39 56,42,42 59,43,41 55,44,41 55,42,39 53,40,37 35,28,26 28,26,27 28,26,27
6,20,109 10,24,117 255,142,13 32,23,117 5,18,116 4,20,117 5,17,120 86,31,31 113,66,101 11,18,111 3,19,114 5,19,108 18,24,113 195,90,0 33,29,121 5,17,111 11,25,114 12,21,112 47,29,99 137,61,1 16,17,117 11,18,125 8,20,123 20,18,108 255,158,0 65,23,79 15,22,113 13,22,117 8,19,100 64,28,22 105,71,80 2,19,107 6,22,119 7,22,122 25,32,112 223,160,88 47,37,123 40,35,94 40,31,82 55,38,72 176,147,84 82,51,12 60,48,60 57,45,59 54,44,64 55,44,82 58,42,78 236,217,162 227,208,153 217,196,142 203,181,134 182,161,118 137,115,77 217,193,138 226,204,141 230,208,145 231,212,148 239,217,154 242,215,154 228,193,110 54,48,110 53,52,116 255,201,115 248,229,163 250,226,164 248,224,162 252,228,166 251,228,168 246,223,163 249,226,166 250,221,158 248,223,164 247,225,162 250,228,165 255,227,155 255,152,26 255,189,92 252,209,151 255,219,152 255,151,20 255,146,19 255,200,100 252,166,64 255,225,162 255,174,75 255,164,50 241,214,153 255,144,30 235,218,171 255,202,124 255,194,85 212,166,100 255,134,10 222,165,80 255,208,129 247,218,157 164,71,23 230,103,0 255,173,76 224,180,140 54,64,98 79,95,143 93,109,157 108,124,174 86,100,150 67,80,137 94,106,157 71,88,121 179,155,122 167,142,112 145,116,85 109,73,42 100,56,28 98,54,26 92,48,22 90,53,27 85,54,31 84,50,28 82,52,35 67,44,33 54,42,42 55,42,39 55,42,39 54,41,38 50,37,34 38,28,27 28,26,27 28,26,27
9,27,112 13,29,110 227,150,74 27,22,110 10,23,119 10,24,113 15,22,115 104,22,2 122,67,107 34,20,104 23,22,107 29,26,113 31,28,123 255,137,0 32,34,131 19,25,112 27,25,115 20,23,113 76,50,109 181,77,1 22,18,110 27,21,112 21,19,109 43,25,104 255,142,0 70,31,61 42,32,77 47,37,68 62,47,57 89,72,23 150,121,72 127,105,67 184,154,98 202,168,107 215,168,91 216,176,85 218,178,83 208,162,66 206,159,66 211,165,81 241,195,125 210,169,83 209,167,88 209,163,79 206,158,84 214,166,82 216,174,91 237,212,155 233,212,160 220,199,147 205,183,136 180,159,116 137,115,79 216,193,135 230,208,145 231,209,146 239,217,154 240,216,154 246,219,156 252,215,132 60,52,98 50,53,114 255,202,121 250,228,165 252,228,166 253,228,169 252,229,169 251,228,168 251,228,168 250,227,167 200,160,83 248,224,162 249,226,166 247,227,166 244,224,163 242,220,171 236,223,162 248,223,164 253,221,164 243,218,172 235,220,157 245,224,170 248,220,164 241,220,164 255,202,149 254,208,122 242,197,133 238,224,158 254,198,120 253,166,73 255,167,74 255,213,147 242,207,142 249,212,159 255,143,21 255,151,29 255,209,159 245,170,71 230,209,182 255,133,9 100,114,166 93,100,151 80,86,126 53,66,96 109,119,164 47,57,102 85,92,143 57,67,75 186,163,134 183,158,128 158,129,98 117,81,50 97,51,23 97,51,23 92,48,22 92,51,24 106,73,48 96,56,33 75,44,25 70,47,34 56,43,40 55,42,39 53,42,37 52,41,36 53,40,37 38,28,27 28,26,27 28,26,27
6,18,110 6,19,106 9,21,111 33,45,119 5,19,101 5,22,96 9,21,111 46,69,64 147,93,45 172,106,31 92,99,97 137,96,49 67,79,70 145,104,59 134,113,72 135,99,66 152,106,65 120,96,63 122,109,86 128,109,72 59,88,90 136,108,52 143,113,67 67,80,66 131,108,68 129,114,78 218,185,108 214,171,84 206,166,75 203,161,80 192,148,68 207,160,79 224,180,98 229,182,103 206,167,94 251,217,145 197,158,78 245,203,122 186,143,56 186,143,58 193,147,61 190,148,58 224,182,101 236,193,108 246,214,157 238,199,128 196,156,79 241,211,153 235,214,162 222,201,149 207,185,138 184,163,120 143,119,82 215,191,138 226,204,141 232,210,147 242,220,157 244,220,158 243,216,151 245,212,133 70,57,94 51,53,107 239,196,111 255,224,164 248,225,156 251,228,157 251,228,157 249,230,175 251,230,176 247,225,151 226,177,96 249,226,166 237,217,156 239,221,159 242,221,165 241,220,164 242,221,165 246,223,163 245,222,164 246,227,174 241,220,164 243,220,162 243,223,164 243,223,164 242,218,163 246,221,162 244,221,161 241,221,162 240,219,163 242,221,165 241,220,166 249,226,168 247,224,166 244,223,169 236,222,164 240,218,155 243,219,164 241,215,163 240,219,167 243,214,165 232,216,160 230,212,168 228,209,172 225,208,169 220,201,162 220,198,160 214,189,159 207,186,159 197,174,145 192,167,137 167,138,105 129,94,58 100,53,19 95,48,14 96,51,18 91,47,21 115,82,57 100,55,32 79,45,25 72,49,34 50,39,36 53,41,41 55,42,39 54,41,38 50,37,34 39,29,28 28,26,27 28,26,27
7,19,111 4,16,106 5,19,110 27,42,117 4,18,107 13,29,106 6,20,109 15,63,73 43,65,77 28,51,58 20,67,93 28,65,83 11,68,95 27,53,59 13,54,66 11,61,72 16,61,76 5,61,81 10,62,88 10,56,78 7,59,85 19,66,71 33,67,95 15,61,83 13,55,75 29,64,83 222,193,121 255,217,145 218,179,97 255,231,169 227,190,107 197,154,69 226,179,98 218,174,94 239,209,140 255,229,161 198,161,78 233,191,110 217,178,96 255,226,154 250,210,135 255,220,145 199,159,66 230,183,102 246,214,159 255,222,150 196,159,78 240,210,152 229,208,154 225,201,150 210,188,141 183,162,119 143,119,84 209,188,134 225,203,140 233,211,148 243,221,158 241,217,155 240,216,152 246,217,145 73,58,89 55,50,109 247,206,120 255,225,164 254,229,170 253,227,173 252,222,164 251,228,159 251,222,157 248,216,141 182,142,78 244,221,163 189,172,121 204,184,136 240,220,174 208,188,138 197,177,131 250,229,177 240,220,161 166,144,106 240,218,171 237,216,162 242,223,166 247,223,168 239,214,157 236,213,153 239,216,158 241,222,165 237,216,160 241,220,164 246,221,164 250,225,166 245,222,164 243,222,168 241,216,159 243,218,159 237,219,159 238,217,161 239,214,166 239,215,164 241,218,178 239,214,170 233,208,164 229,206,164 230,204,163 223,203,157 216,195,154 208,184,151 199,176,145 194,170,137 176,147,112 141,104,64 103,54,16 112,63,25 117,68,30 97,51,23 131,97,67 101,54,31 84,48,28 71,48,33 51,40,37 52,41,38 55,42,39 52,39,36 48,35,30 41,34,32 30,28,29 30,28,29
5,18,114 2,16,107 6,20,111 16,31,104 7,19,111 30,47,121 6,21,107 9,61,78 14,72,90 2,60,78 11,67,85 13,69,87 13,66,85 4,60,78 1,59,77 1,57,77 3,56,77 3,59,79 0,54,72 0,55,73 4,58,74 5,61,79 13,69,89 8,65,88 4,60,80 27,72,87 210,178,105 226,184,92 255,228,159 255,227,175 255,225,152 200,157,70 222,176,92 220,176,96 241,204,133 228,194,124 212,174,87 218,176,95 189,155,81 252,225,164 237,207,140 218,184,114 187,149,62 207,162,73 238,199,126 180,144,68 208,166,85 229,200,139 228,207,155 223,199,148 209,187,140 184,163,120 141,117,84 214,190,137 228,206,143 233,211,148 242,220,157 241,217,155 241,217,155 249,227,164 82,63,81 50,50,107 194,160,88 194,155,75 156,118,68 133,100,50 120,88,56 109,80,87 90,66,82 79,70,110 135,98,54 245,221,168 193,168,149 242,225,158 139,118,105 145,126,99 189,172,125 235,212,170 238,217,161 202,180,160 232,217,156 163,142,119 120,98,78 249,229,179 246,228,184 202,183,146 138,120,76 242,225,160 244,225,186 189,164,145 214,192,145 138,116,82 149,129,97 237,218,163 181,157,106 170,146,109 230,212,168 200,181,126 246,222,169 251,232,179 245,220,192 238,213,169 219,197,150 220,200,170 227,204,173 224,199,169 217,193,158 209,187,151 204,182,146 199,175,140 184,155,122 154,116,79 114,64,20 115,62,19 132,82,38 121,73,30 142,106,77 108,60,31 83,43,18 76,46,31 51,40,37 51,39,39 52,41,38 47,36,33 52,36,32 42,35,33 30,25,27 30,25,27
6,20,113 4,16,106 9,21,115 13,25,99 7,19,113 31,46,121 1,26,95 14,65,85 11,64,83 3,59,77 12,68,86 15,71,89 16,74,94 8,67,89 7,66,88 1,58,81 0,57,77 0,55,77 5,65,84 3,63,82 0,54,72 6,62,82 15,75,94 3,62,84 2,57,80 30,75,92 209,180,115 200,158,66 242,196,110 212,170,89 192,150,69 208,162,78 222,176,92 222,175,94 224,182,101 213,172,86 192,150,56 218,177,105 254,225,160 249,226,168 251,227,165 255,232,171 229,188,116 202,157,68 210,171,91 255,221,152 207,167,90 229,199,141 230,206,153 225,201,150 209,187,140 184,163,120 143,121,87 212,188,135 228,205,145 237,213,151 238,214,152 240,218,155 246,219,158 243,224,167 92,64,64 49,50,109 216,180,122 255,251,159 255,235,144 255,221,135 255,226,136 255,223,136 255,216,135 254,210,143 140,98,56 245,221,159 219,193,172 196,174,129 207,187,155 174,156,126 237,221,165 129,105,70 240,219,163 223,200,171 243,224,160 169,145,119 131,108,95 234,214,168 231,217,161 183,164,141 224,205,166 243,224,160 203,183,165 245,228,191 237,218,161 147,126,101 158,136,128 237,219,187 234,218,160 125,101,95 153,135,116 176,157,118 241,220,168 241,222,167 238,216,196 138,111,106 229,210,153 114,91,80 138,117,94 230,210,178 152,128,122 189,170,147 214,192,156 207,183,148 188,159,124 154,119,81 126,76,30 122,70,22 117,67,21 107,59,14 132,93,65 108,63,30 93,52,25 78,44,26 53,40,37 52,40,40 55,42,39 52,39,34 51,35,33 46,36,35 30,25,27 33,28,30
6,19,117 6,21,107 10,22,116 9,25,93 9,22,120 16,35,115 4,44,90 21,72,94 11,63,87 10,66,86 11,69,89 16,72,92 9,66,89 6,65,87 6,65,87 0,59,78 0,60,79 0,57,77 0,54,74 2,60,80 5,61,81 6,64,82 14,72,92 5,65,82 0,59,81 24,71,86 245,224,170 217,174,98 213,168,77 227,182,107 244,202,123 204,161,76 221,178,93 215,176,94 255,217,144 195,155,78 190,149,63 198,160,82 252,225,152 250,227,167 239,212,147 227,198,122 185,146,64 218,176,86 185,148,67 232,193,122 204,165,85 230,200,142 233,209,158 223,202,150 210,185,137 187,165,120 145,123,89 211,187,136 231,206,147 235,213,150 236,214,149 242,220,155 243,219,155 243,223,164 114,73,28 49,50,109 206,164,101 255,228,175 253,228,169 250,225,166 247,225,162 251,227,165 250,226,164 252,222,164 186,138,66 250,222,166 248,224,158 243,215,157 245,222,164 239,216,158 243,222,166 246,220,166 250,220,164 246,217,164 249,226,168 244,220,165 246,218,162 237,221,163 236,217,162 246,221,175 249,232,181 238,218,159 238,214,159 241,225,171 229,205,152 213,191,153 246,229,190 171,152,115 133,114,79 141,119,99 187,169,139 225,204,163 237,214,174 237,221,163 202,179,166 235,213,193 234,213,170 184,165,128 211,186,185 180,154,158 227,205,169 232,213,190 210,191,156 211,184,148 190,162,124 160,122,87 139,90,41 121,69,19 110,57,12 119,71,26 129,88,57 93,49,19 94,50,22 93,55,34 59,41,38 53,39,39 50,37,34 49,36,33 52,36,34 48,34,34 35,25,29 35,29,34
6,18,119 13,27,116 9,23,116 19,35,103 6,19,115 8,25,113 19,62,101 16,67,89 7,60,81 9,65,85 13,71,91 14,74,93 7,65,85 3,62,84 7,64,87 0,54,73 2,60,80 0,55,75 0,55,75 0,58,78 2,58,78 0,60,77 15,73,93 6,64,84 0,59,78 22,69,84 243,223,164 193,149,67 255,209,132 185,141,63 250,211,131 198,154,74 217,174,89 221,182,100 194,154,79 253,211,130 192,149,64 212,170,89 221,186,105 255,225,163 255,225,159 250,211,127 191,149,66 201,159,78 249,210,130 214,175,93 209,170,88 226,197,136 232,208,157 224,200,149 209,185,134 188,166,121 145,123,89 209,185,134 227,202,143 230,208,145 235,213,148 238,216,151 243,219,155 249,231,171 148,97,42 52,56,112 195,154,97 254,226,168 250,226,164 250,226,164 248,224,162 248,224,162 250,226,164 249,222,159 189,146,70 244,224,163 255,204,143 226,178,120 255,213,160 251,199,139 244,215,150 236,217,151 255,212,157 250,219,159 255,214,161 255,194,149 237,218,165 207,181,142 195,157,111 242,218,167 238,155,117 200,145,102 239,221,177 209,192,143 240,223,172 253,216,163 255,205,156 244,226,166 253,216,161 250,216,157 239,215,162 240,216,163 255,233,187 240,218,169 244,220,165 242,221,167 249,207,167 255,213,161 226,209,174 225,210,172 215,194,153 230,197,160 231,191,155 212,186,147 194,166,128 165,127,92 139,90,41 125,72,19 120,64,17 108,55,12 115,70,37 101,57,29 111,63,36 89,49,26 56,38,33 52,38,38 54,41,38 50,37,32 51,35,31 50,36,36 36,26,30 36,31,33
