10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,12,12 14,12,13 16,13,17 17,14,18 18,16,17 21,19,20 23,21,22 26,24,25 31,29,30 37,35,36 42,35,35 43,36,36 41,34,34 44,37,35 50,44,39 55,49,44 58,52,47 63,57,52 68,59,53 71,62,56 73,65,54 74,66,53 75,67,54 78,70,57 79,71,58 80,72,59 81,73,60 80,72,59 80,72,59 82,75,59 84,77,61 85,78,62 82,75,57 79,72,56 74,66,53 71,63,50 70,61,53 63,57,48 59,53,46 57,51,46 56,50,45 55,49,42 51,45,38 50,44,39 51,45,40 50,43,41 51,44,44 51,44,44 52,45,45 51,44,42 50,43,46 43,36,39 39,34,33 37,32,31 35,33,34 35,33,34 34,32,33 31,29,30 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,12,12 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 23,21,22 26,24,25 31,29,30 37,35,36 42,35,35 43,36,36 41,34,34 44,37,35 50,44,39 55,49,44 57,51,46 63,57,52 68,59,53 71,62,54 72,64,53 74,66,53 74,66,53 78,70,57 79,71,58 80,72,59 80,72,59 80,72,59 80,72,59 81,74,58 84,77,61 84,77,61 82,75,59 79,72,56 74,66,53 71,63,50 70,61,53 63,57,48 59,53,46 56,50,45 56,50,45 55,49,42 52,46,39 51,45,40 50,44,39 50,43,41 50,43,43 51,44,44 51,44,44 51,44,42 49,42,45 44,37,40 39,34,33 37,32,31 35,33,34 35,33,34 34,32,33 31,29,30 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,13,17 18,15,19 20,18,19 23,21,22 26,24,25 31,29,30 37,35,36 41,36,35 42,35,35 41,34,37 44,37,35 52,46,41 55,49,44 57,51,46 63,57,52 66,60,53 71,62,54 72,64,51 73,65,52 74,66,53 77,69,56 78,70,57 79,71,58 80,72,59 80,72,59 80,72,59 81,74,58 82,75,59 84,77,61 81,74,58 79,72,56 72,64,51 70,62,49 67,58,50 63,57,50 59,53,48 57,51,46 55,49,42 54,48,41 51,45,38 51,45,40 50,44,37 50,43,41 50,43,43 50,43,43 51,44,44 50,43,43 49,42,45 43,36,39 39,34,33 36,31,33 34,32,33 34,32,33 33,31,32 31,29,30 28,25,29 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,13,17 18,16,17 20,18,19 24,22,23 27,25,26 30,28,29 35,33,34 40,35,34 41,34,34 41,34,37 44,37,35 51,45,40 54,48,43 57,51,46 62,56,49 69,63,56 72,63,55 74,65,57 74,66,55 78,70,57 79,71,58 79,71,58 81,73,60 79,71,58 79,71,58 79,72,56 81,74,58 81,74,58 82,75,59 82,75,59 77,70,54 72,64,51 70,62,49 67,58,50 62,56,49 58,52,47 56,50,45 55,49,42 54,48,41 51,45,38 51,45,40 50,44,37 50,43,41 49,42,42 50,43,43 51,44,44 50,43,43 49,42,45 43,36,39 39,34,33 36,31,33 33,33,33 33,33,33 33,31,32 31,29,30 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,10,15 11,10,15 11,10,13 10,9,12 11,10,13 11,10,13 11,11,11 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,12,12 12,12,12 13,13,13 14,11,15 16,14,15 18,16,17 19,17,18 23,20,24 24,21,25 27,24,28 28,25,29 35,33,34 40,35,34 40,35,34 39,34,33 42,35,33 65,47,26 130,100,54 192,154,90 207,169,105 212,178,115 218,184,123 215,184,120 217,186,124 220,189,127 220,189,127 217,186,126 209,175,116 202,166,104 207,167,103 204,162,99 181,141,77 163,117,58 155,112,56 149,113,64 131,97,54 112,85,51 101,77,44 84,65,42 71,55,38 64,53,38 58,48,36 57,44,37 56,47,39 50,44,35 47,42,30 50,40,30 45,39,34 49,42,42 49,42,42 50,43,43 49,42,42 48,41,44 43,36,36 37,35,33 33,31,32 33,31,32 33,31,32 33,31,32 30,28,29 27,25,26 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,14 27,22,19 57,45,33 76,47,27 110,69,40 88,60,33 57,41,24 39,29,19 27,21,16 17,15,11 16,14,12 13,11,9 12,12,9 11,12,15 10,11,14 10,9,14 11,10,15 11,10,13 11,10,13 9,11,11 9,11,11 11,9,10 10,7,13 10,10,18 15,14,19 20,14,21 31,20,15 46,29,19 87,56,33 130,95,57 161,118,69 175,131,80 185,144,83 177,137,85 147,119,81 87,66,51 50,39,36 41,34,32 40,31,25 141,116,88 198,160,96 227,196,132 239,212,151 243,218,159 242,219,159 242,219,159 240,217,157 246,223,163 240,217,157 243,220,160 243,220,162 238,215,157 235,215,156 235,212,154 232,207,150 232,203,150 225,197,141 220,192,136 220,191,140 214,181,129 207,175,129 196,165,126 189,160,125 179,150,119 159,134,104 148,123,93 132,107,79 125,99,74 119,91,64 111,81,53 100,67,42 52,41,26 48,41,39 48,41,41 50,43,43 49,42,42 47,40,43 42,35,35 37,35,33 34,32,33 33,31,32 33,31,32 32,30,31 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 29,18,15 60,41,25 65,46,23 125,86,45 171,128,81 188,149,110 189,156,106 198,165,117 203,170,120 198,166,111 200,165,109 194,155,98 192,151,92 193,152,91 195,155,91 193,153,87 185,146,77 186,147,78 187,146,76 185,147,71 182,137,62 185,140,65 189,143,77 197,153,86 198,158,94 206,167,108 209,175,116 221,192,131 223,199,135 231,207,143 241,212,151 243,212,150 237,213,147 231,207,145 221,197,142 211,185,131 183,156,111 110,83,49 160,124,62 213,184,123 234,207,144 245,221,159 250,227,167 252,230,167 252,228,166 252,228,166 252,229,169 248,224,162 241,221,160 246,221,162 247,221,167 248,223,166 243,220,160 244,221,161 243,222,166 240,217,159 240,217,159 235,214,158 238,214,163 229,202,155 222,197,153 217,191,150 209,183,144 201,174,138 187,162,132 170,147,116 154,133,106 143,119,93 133,109,83 118,97,72 105,80,52 103,62,31 111,70,41 86,57,37 48,41,39 49,42,42 47,40,43 43,36,36 35,33,31 32,30,31 33,31,32 33,31,32 31,29,30 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,31,17 66,47,31 71,45,24 139,95,55 196,162,119 207,177,135 213,186,139 232,207,159 236,215,161 235,214,160 241,216,159 238,217,161 243,219,157 243,216,151 243,218,159 237,212,153 239,216,156 240,217,157 239,214,155 238,214,150 239,212,149 237,206,142 235,206,145 244,215,154 239,212,149 243,216,153 242,215,154 243,216,155 245,218,157 248,224,162 252,228,166 252,228,166 249,226,166 246,223,163 243,219,164 226,202,147 207,182,134 167,137,95 197,170,109 228,201,140 243,220,160 248,229,161 255,226,168 205,196,136 167,174,117 218,206,151 240,219,163 146,151,90 246,232,174 185,176,120 188,192,136 220,219,163 217,193,138 246,222,160 238,225,162 241,221,160 245,222,164 221,200,148 244,220,167 237,213,160 236,209,166 232,207,161 223,199,162 213,189,152 205,177,148 195,168,136 177,153,127 156,135,108 142,121,94 130,106,84 108,85,56 121,81,45 106,61,26 117,78,50 83,58,39 62,49,42 54,44,43 54,44,45 35,33,34 32,30,31 31,29,30 31,29,30 31,29,30 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 53,37,22 70,49,24 79,53,28 148,110,64 202,168,125 216,184,142 229,199,153 238,212,162 240,216,165 245,221,166 246,221,162 231,219,153 253,226,165 245,221,155 248,221,160 253,226,165 246,223,163 253,228,169 247,222,163 246,219,156 249,222,159 240,221,155 242,215,152 250,223,160 246,222,156 252,225,164 246,224,157 252,222,166 246,222,158 247,224,166 255,238,174 250,231,167 248,223,166 248,221,160 238,217,161 228,204,149 208,183,135 168,147,104 210,184,130 233,208,149 246,223,154 212,104,52 255,227,160 255,222,170 255,217,167 244,224,163 255,219,164 225,191,132 253,219,160 255,210,157 247,203,150 252,219,171 250,225,195 242,219,179 247,226,172 239,215,162 241,215,165 237,221,163 239,220,163 212,203,156 168,172,118 211,202,157 229,216,182 146,158,113 156,144,118 197,185,157 199,176,145 167,109,76 155,135,103 136,117,90 112,94,64 94,58,25 113,70,35 107,71,42 91,56,29 72,49,36 62,44,43 55,43,43 50,39,36 33,28,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 62,44,25 74,50,24 84,54,28 153,117,70 210,176,133 233,201,159 238,206,162 209,165,96 246,217,164 246,215,155 212,156,82 226,164,85 181,113,39 250,223,160 253,229,167 255,233,171 247,228,164 248,229,165 229,210,155 252,224,166 252,224,166 219,195,142 243,216,155 249,222,161 250,221,156 137,118,91 213,193,143 254,229,170 203,184,168 255,236,181 199,185,167 166,149,125 231,207,156 225,213,187 185,160,114 230,209,153 213,191,142 173,152,111 216,190,136 236,211,152 235,223,155 205,107,47 253,195,140 254,205,154 255,171,126 212,187,128 252,165,122 226,189,136 247,229,167 255,197,145 189,146,90 244,223,167 112,92,83 247,217,161 226,217,186 239,223,167 243,220,189 234,218,162 246,222,167 180,160,151 240,221,186 237,212,166 106,88,85 117,95,77 133,114,89 164,146,127 206,183,154 134,113,98 169,151,121 148,129,102 119,100,73 100,63,37 97,56,27 88,52,30 96,54,30 80,52,39 62,46,44 55,43,43 50,39,36 33,28,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25
