10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 13,11,12 14,11,15 16,13,17 17,14,18 18,16,17 19,17,18 21,19,20 23,21,22 25,23,24 27,25,26 32,30,31 37,35,36 40,35,34 42,35,35 42,35,35 41,34,34 43,36,39 48,41,39 52,46,41 55,49,44 57,51,46 62,56,51 63,57,52 68,59,53 71,62,56 72,63,57 73,65,54 74,66,53 74,66,53 78,70,57 78,70,57 79,71,58 80,72,59 80,72,59 81,73,60 80,72,59 81,73,60 81,74,58 84,77,61 84,77,61 85,78,62 84,77,59 81,74,56 79,72,56 77,69,56 73,65,52 71,63,52 70,61,53 67,58,50 62,56,47 58,52,45 57,51,46 57,51,46 54,48,41 55,49,42 51,45,38 51,45,40 51,45,40 51,45,40 50,43,41 50,43,43 51,44,44 52,45,45 52,45,45 52,45,45 51,44,44 49,42,45 43,36,39 41,36,35 37,32,31 36,31,33 35,33,34 35,33,34 35,33,34 33,31,32 31,29,30 28,26,27 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 13,11,12 14,11,15 16,13,17 17,14,18 18,16,17 19,17,18 21,19,20 23,21,22 25,23,24 27,25,26 32,30,31 37,35,36 40,35,34 42,35,35 42,35,35 41,34,34 43,36,39 48,41,39 52,46,41 55,49,44 57,51,46 62,56,51 63,57,52 68,59,53 71,62,56 72,63,57 73,65,54 73,65,52 73,65,52 77,69,56 78,70,57 79,71,58 80,72,59 80,72,59 81,73,60 80,72,59 81,73,60 81,74,58 84,77,61 84,77,61 85,78,62 84,77,61 81,74,58 79,72,56 77,69,56 73,65,52 70,62,51 70,61,53 67,58,50 62,56,47 58,52,45 57,51,46 57,51,46 55,49,42 55,49,42 51,45,38 51,45,40 51,45,40 51,45,40 50,43,41 50,43,43 51,44,44 52,45,45 52,45,45 52,45,45 51,44,44 49,42,45 43,36,39 41,36,35 37,32,31 36,31,33 35,33,34 35,33,34 35,33,34 33,31,32 31,29,30 28,26,27 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 13,10,14 14,11,17 16,13,17 17,14,18 18,16,17 19,17,18 21,19,20 23,21,22 25,23,24 27,25,26 32,30,31 37,35,36 40,35,34 42,35,35 42,35,35 41,34,34 43,36,39 48,41,39 52,46,41 55,49,44 57,51,46 61,55,50 63,57,52 68,59,53 70,61,55 71,62,54 72,64,53 73,65,52 73,65,52 75,67,54 78,70,57 79,71,58 79,71,58 80,72,59 80,72,59 80,72,59 80,72,59 81,74,58 81,74,58 84,77,61 84,77,61 82,74,61 80,72,59 79,72,56 75,67,54 72,64,51 70,62,51 68,59,51 63,57,48 62,56,47 58,52,45 56,50,45 56,50,45 55,49,42 54,48,41 52,46,39 52,46,41 51,45,40 50,44,39 50,43,41 50,43,43 51,44,44 51,44,44 51,44,44 51,44,44 51,44,44 48,41,44 43,36,39 41,36,35 37,32,31 36,31,33 35,33,34 35,33,34 35,33,34 33,31,32 31,29,30 28,26,27 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,11,16 14,11,15 16,13,17 16,13,17 17,14,18 19,17,18 20,18,19 23,21,22 25,23,24 27,25,26 32,30,31 37,35,36 40,35,34 41,34,34 42,35,35 41,34,37 42,35,35 48,42,37 52,46,41 55,49,44 57,51,46 61,55,50 63,57,52 66,60,53 68,59,51 71,62,54 72,64,51 72,64,51 73,65,52 74,66,53 75,67,54 78,70,57 79,71,58 79,71,58 80,72,59 80,72,59 79,71,58 81,74,58 81,74,58 82,75,59 84,77,61 82,75,59 80,73,57 79,72,56 74,66,53 70,62,49 68,60,49 68,59,51 64,58,49 62,56,49 57,51,46 57,51,46 56,50,43 55,49,40 54,48,41 51,45,38 51,45,40 50,44,39 50,44,37 50,43,41 50,43,43 50,43,43 51,44,44 51,44,44 51,44,44 49,42,42 47,40,43 43,36,39 41,36,35 37,32,31 36,31,33 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 28,26,27 27,24,28 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,11,14 16,13,17 16,13,17 16,13,17 17,14,18 18,16,17 20,18,19 24,22,23 24,22,23 27,25,26 32,30,31 35,33,34 39,34,33 42,35,35 41,34,34 41,34,37 42,35,35 48,41,39 52,46,41 54,48,43 56,50,45 59,53,48 63,57,50 69,63,56 71,62,54 73,65,54 73,64,56 74,66,55 78,70,57 78,70,57 78,70,57 79,71,58 80,72,59 80,72,59 79,71,58 79,71,58 79,71,58 80,73,57 81,74,58 81,74,58 84,77,61 82,75,59 80,73,57 77,70,54 74,66,53 71,63,50 68,60,49 67,58,50 63,57,48 62,56,49 58,52,47 56,50,45 55,49,42 56,50,43 52,46,39 51,45,38 51,45,40 50,44,39 50,44,37 50,43,41 49,42,42 50,43,43 50,43,43 51,44,44 51,44,44 49,42,42 48,41,44 43,36,39 41,36,35 37,32,31 36,31,33 33,33,33 33,33,33 34,32,33 33,31,32 31,29,30 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 11,11,11 12,12,12 13,13,13 16,13,17 16,13,17 16,14,15 16,14,15 17,15,16 19,17,18 21,18,22 23,20,24 24,21,25 27,24,28 30,27,31 35,33,34 39,34,33 39,34,33 40,35,34 40,35,34 41,36,35 44,37,35 54,44,43 60,49,42 78,55,26 128,95,47 173,132,73 187,146,85 195,152,92 198,158,94 200,160,96 198,160,96 196,161,96 198,159,98 194,156,92 185,150,85 178,142,80 176,138,74 176,137,78 164,126,76 147,113,68 121,90,51 109,82,46 100,76,43 99,75,42 95,75,45 89,70,47 80,70,48 75,68,50 72,65,49 72,62,50 71,61,51 67,58,50 61,55,48 56,52,44 59,50,46 55,51,45 54,48,41 52,46,39 51,45,40 54,45,41 52,43,37 50,44,39 48,42,37 49,42,42 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 47,40,43 43,36,36 37,35,33 34,32,30 33,31,32 34,32,33 34,32,33 33,31,32 33,31,32 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 13,8,10 14,9,11 14,9,11 15,10,12 13,13,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,10,10 10,10,10 10,10,10 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 10,9,12 11,8,12 11,8,12 10,9,12 11,9,10 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 11,11,11 13,11,12 14,12,13 14,11,15 16,13,17 19,14,16 20,13,13 24,15,11 30,19,14 30,19,14 32,21,16 34,23,16 36,27,19 39,30,24 37,32,31 37,35,33 39,34,33 38,36,34 39,34,31 42,35,33 72,51,24 152,121,61 196,155,87 208,177,115 215,188,127 219,197,134 227,200,139 229,202,141 225,200,143 227,202,143 229,205,143 232,208,146 231,209,146 232,210,147 230,205,146 229,204,147 223,198,141 222,197,138 225,197,141 219,190,137 212,183,130 202,169,117 193,161,104 185,153,96 191,154,101 192,152,100 186,146,94 184,142,90 173,135,87 174,136,90 171,139,95 163,135,95 143,116,82 123,95,66 110,87,56 98,79,54 91,72,47 88,69,46 83,64,39 79,58,33 79,55,31 75,54,31 54,41,34 49,42,42 48,41,41 49,42,42 50,43,43 50,43,43 49,42,42 47,40,43 42,35,35 37,35,33 35,33,31 34,32,33 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 11,8,12 29,18,15 59,38,27 59,39,19 75,47,20 136,78,14 151,95,32 148,95,27 135,89,23 128,80,22 112,68,15 98,57,12 85,48,6 72,39,2 58,26,0 43,19,0 35,13,0 31,12,0 26,11,2 20,10,0 22,11,4 17,10,8 17,10,8 16,9,9 19,7,7 18,8,12 16,9,12 17,10,10 17,11,6 22,14,3 24,14,2 31,15,0 40,18,0 46,16,0 64,29,0 93,51,0 122,74,18 157,101,34 174,119,47 181,131,59 186,137,68 188,147,75 197,156,86 201,160,90 193,154,85 192,150,85 185,144,83 163,125,75 112,84,46 62,43,31 42,35,33 52,31,18 124,97,52 190,151,90 216,181,116 234,205,142 235,213,150 244,221,161 249,226,166 246,223,163 247,224,164 243,220,160 242,219,159 247,224,164 243,220,160 244,221,161 245,222,164 244,221,163 243,219,164 242,219,161 238,218,159 239,216,158 239,216,158 237,211,157 233,207,153 227,201,147 223,197,143 229,200,149 226,197,148 216,189,142 212,187,141 211,184,141 198,170,130 196,167,132 190,161,126 181,154,120 167,142,112 155,130,100 143,120,91 136,113,84 126,102,76 121,95,70 117,92,64 111,83,56 95,66,35 78,53,25 56,40,27 51,40,35 48,41,44 50,43,43 50,43,43 49,42,42 45,38,41 42,35,35 37,35,33 34,32,30 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 15,8,11 51,37,23 59,44,24 65,46,23 85,60,30 152,101,44 178,135,88 188,149,110 188,152,105 193,162,113 201,168,118 203,170,120 203,170,118 198,163,109 197,162,106 194,155,98 190,151,92 189,148,87 192,151,90 195,155,91 195,155,91 187,148,79 186,147,78 186,147,78 187,148,77 179,140,67 182,143,70 182,137,62 184,139,64 188,143,68 189,143,77 197,153,86 197,155,90 196,157,96 204,168,108 209,175,116 215,184,124 226,199,136 224,200,136 231,207,143 238,211,148 244,213,153 240,213,150 237,213,147 236,212,148 230,207,147 222,198,143 211,185,131 196,169,122 167,140,97 76,52,26 160,124,62 202,168,107 219,196,125 239,212,149 245,221,159 243,224,160 252,227,168 253,229,167 252,228,166 251,227,165 251,226,167 252,229,169 248,224,162 246,221,162 244,221,161 246,221,164 247,221,167 248,222,168 246,221,164 242,219,159 244,221,161 245,225,166 240,219,163 242,219,161 240,217,159 235,215,156 237,213,160 237,213,162 229,202,155 222,197,151 218,192,151 216,190,149 209,183,144 204,175,140 196,169,137 185,160,130 170,147,116 157,138,111 150,129,102 140,116,90 133,109,83 127,103,79 117,96,69 96,71,43 103,62,31 99,56,23 111,74,48 69,52,42 48,41,39 47,42,39 49,42,42 45,38,41 43,36,36 35,33,31 34,32,30 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29 27,24,28 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,6 60,40,22 65,45,25 73,47,26 101,66,41 164,117,65 199,165,122 203,173,131 211,181,137 219,192,145 229,207,158 231,210,156 230,209,155 237,212,155 239,214,157 234,213,157 236,213,155 239,212,149 242,215,150 238,213,154 234,209,150 232,207,148 233,210,150 235,212,152 236,211,152 234,206,148 233,206,143 233,206,143 236,205,141 231,200,136 234,205,144 241,212,151 238,211,148 235,208,145 238,211,150 238,211,150 240,213,152 248,221,160 246,219,158 248,224,162 250,226,164 253,229,167 248,224,162 250,227,167 250,227,167 246,222,167 238,214,159 228,204,149 215,191,140 193,166,123 141,108,69 192,165,104 221,194,133 233,206,145 242,219,159 243,224,156 247,225,160 253,230,172 210,208,150 188,195,138 194,184,131 219,212,153 250,229,173 221,226,165 134,130,70 241,222,165 210,205,150 166,170,114 186,195,137 201,189,132 244,220,165 247,223,161 247,224,166 240,225,162 243,220,160 244,221,163 241,222,167 239,215,162 239,215,162 236,212,159 236,209,164 231,209,160 231,205,164 219,195,158 214,190,153 208,184,147 201,173,144 193,166,134 179,155,129 169,145,119 149,128,101 140,119,92 136,112,90 123,99,73 100,77,48 105,65,29 104,62,24 124,80,50 112,76,54 81,56,37 73,54,38 57,47,46 57,47,46 52,42,43 42,37,39 33,31,32 31,29,30 31,29,30 31,29,30 32,30,31 31,29,30 30,28,29 27,24,28 25,22,26 24,21,25
