49,37,25 61,46,35 40,45,44 39,41,36 33,36,43 35,38,47 44,46,46 58,58,53 53,54,42 38,40,37 36,40,42 36,38,35 47,44,31 54,50,33 54,58,31 43,45,28 40,38,34 40,37,43 36,35,40 32,33,38 32,36,38 35,38,45 28,32,36 28,26,27 39,39,39 41,39,37 37,38,30 42,41,30 40,38,34 35,33,29 39,37,33 33,34,24 65,68,46 51,53,36 87,82,54 82,76,51 64,62,44 48,49,39 43,44,36 29,36,34 29,29,26 35,37,34 44,43,34 43,40,27 44,44,28 49,47,29 52,52,36 62,55,53 74,63,58 64,56,62 64,59,61 31,28,32 81,80,85 87,86,91 80,79,84 39,38,43 34,26,32 40,33,36 34,26,32 35,27,33 31,23,29 34,26,32 34,27,30 47,40,43
109,102,75 85,78,47 47,45,41 42,48,37 34,38,40 35,38,45 37,39,39 48,48,48 68,69,50 34,37,27 39,40,43 35,41,42 52,46,37 41,38,25 38,42,27 42,43,46 39,39,39 38,36,46 41,38,42 37,32,31 40,35,32 29,30,33 29,30,35 43,38,35 37,42,41 50,52,49 40,40,35 76,74,52 46,42,32 44,40,32 64,66,51 71,74,54 59,64,44 47,46,39 79,76,52 70,69,44 63,64,43 51,53,38 55,58,48 43,45,40 54,54,49 35,39,41 38,44,47 38,40,37 36,42,43 40,44,46 45,45,40 80,64,62 75,67,73 74,68,73 55,49,54 80,77,81 87,86,91 88,87,92 75,74,79 66,65,70 38,30,36 40,33,36 36,28,34 38,30,36 26,18,24 33,25,31 33,26,29 48,41,44
48,48,34 60,61,42 45,46,38 52,56,39 31,37,40 35,39,41 41,44,36 38,40,37 45,47,32 39,40,30 43,45,42 36,43,41 47,45,46 44,46,46 50,52,49 56,59,49 34,34,34 42,40,41 36,30,37 40,30,34 51,37,23 30,28,26 31,31,31 44,42,38 36,38,35 48,54,45 37,40,32 74,75,56 43,44,34 38,41,33 53,55,40 41,42,32 52,53,43 46,44,45 61,63,46 85,78,58 60,61,42 41,42,32 51,52,44 50,52,35 34,34,31 35,39,43 35,40,46 40,37,43 39,45,46 37,42,41 52,50,51 92,75,67 54,53,56 59,59,59 85,84,89 88,86,94 85,83,91 91,89,97 85,83,91 75,73,81 40,32,38 49,42,42 44,34,38 27,19,25 40,32,38 41,33,39 41,34,37 47,40,43
55,58,48 48,46,42 40,46,47 61,65,38 32,42,36 34,39,35 46,48,33 50,51,39 50,52,35 52,52,38 51,52,42 39,45,46 60,48,36 52,41,34 48,50,45 56,60,45 44,44,44 51,47,39 47,39,47 53,43,47 56,40,27 35,34,25 40,38,36 40,38,39 37,37,34 44,46,43 30,32,27 51,52,44 27,26,19 46,45,34 47,48,40 36,36,31 52,50,51 41,39,40 43,43,40 66,66,52 65,67,50 34,34,29 37,37,34 36,36,33 38,41,33 36,38,38 37,41,45 32,33,36 33,38,37 38,40,37 80,61,49 73,61,61 52,51,54 84,85,88 87,86,91 88,86,94 89,87,95 88,86,94 86,84,92 79,77,85 43,35,41 51,43,49 44,36,42 29,21,27 29,18,25 29,21,27 43,35,41 30,23,26
72,65,45 65,56,37 45,43,41 68,65,39 42,50,40 48,53,33 65,67,39 57,60,38 50,52,37 53,49,39 54,45,39 44,45,48 98,65,38 105,72,35 42,45,37 46,49,39 60,50,38 75,55,46 53,41,41 57,46,53 71,52,36 54,45,28 47,45,46 38,36,37 44,40,34 35,37,32 41,44,36 43,45,42 39,40,32 37,43,32 43,43,40 33,33,28 62,55,58 37,34,38 35,32,36 53,53,48 61,61,47 38,39,31 38,41,31 37,37,34 41,42,34 43,43,38 36,40,42 37,37,34 33,33,28 56,49,47 128,86,48 88,71,43 91,86,88 83,83,91 85,85,93 88,86,94 86,84,92 90,88,96 85,83,91 85,83,91 42,34,40 42,34,40 47,39,45 28,20,26 24,13,20 43,35,41 30,24,29 28,20,26
65,61,44 73,55,36 48,44,38 92,72,42 51,56,34 66,72,43 83,81,48 68,67,42 57,59,44 53,48,50 53,43,42 71,66,54 124,83,54 111,71,37 46,46,30 48,48,32 63,49,35 76,53,38 52,36,32 46,35,44 60,42,23 62,46,33 46,43,47 39,39,39 57,49,38 44,40,30 41,44,36 93,73,43 193,136,31 255,206,120 190,172,130 37,39,34 56,54,52 49,44,46 33,30,34 44,40,32 61,62,50 45,46,36 61,64,44 38,39,29 37,38,30 51,54,46 38,40,40 44,43,32 49,44,43 82,71,54 133,97,46 124,107,38 86,84,85 83,82,87 88,86,94 90,88,96 88,86,94 87,85,93 87,85,95 82,80,88 37,31,36 44,37,40 43,33,37 29,21,27 28,20,28 26,20,25 42,35,38 34,22,24
45,46,38 60,44,27 42,37,36 100,73,41 71,78,42 72,78,39 115,114,76 82,82,50 51,47,39 65,55,54 45,38,38 62,51,44 106,65,36 103,71,39 70,69,44 62,60,38 82,63,47 74,54,45 64,59,45 42,37,36 45,34,27 47,34,31 51,46,48 40,35,37 49,40,36 46,36,24 54,57,37 173,136,53 152,104,20 172,119,24 118,88,46 47,43,35 59,57,55 46,40,47 38,38,35 113,79,49 53,58,36 59,60,39 52,53,41 46,47,35 63,59,51 68,64,43 41,42,34 64,57,39 66,55,52 78,66,56 112,88,35 128,107,51 80,78,79 81,79,87 86,84,92 90,88,96 88,86,94 89,87,95 87,85,93 83,82,87 39,33,38 49,42,42 45,35,39 34,26,32 34,26,34 22,16,21 30,23,26 33,26,29
57,46,39 60,43,33 39,30,26 86,60,39 79,91,46 89,94,49 99,95,58 89,90,53 56,47,41 84,62,42 79,57,37 104,75,42 157,108,59 111,71,35 102,96,62 85,83,52 94,70,46 66,50,44 39,36,40 46,35,42 38,36,37 30,30,38 49,33,16 44,28,11 55,48,48 51,40,33 52,51,44 156,123,30 167,115,26 182,126,30 174,141,75 64,54,44 56,50,57 58,51,61 47,40,43 99,73,48 80,78,47 85,83,54 56,62,35 54,57,33 55,51,34 73,64,37 81,72,43 110,93,54 94,76,46 109,89,30 152,125,39 96,95,84 83,80,86 85,83,93 90,88,96 89,87,95 87,85,93 85,83,91 88,87,90 74,73,76 36,31,33 49,44,46 48,43,45 37,30,33 38,31,34 26,19,22 35,24,31 36,26,27
43,36,34 61,46,37 41,30,23 53,37,24 102,111,63 102,112,59 98,103,56 94,94,64 84,60,36 124,84,50 113,75,38 118,82,49 150,104,65 113,77,44 100,84,51 98,102,62 69,53,40 37,29,35 32,26,33 34,28,35 35,28,28 28,22,29 208,164,113 201,147,88 168,115,60 170,121,72 93,61,19 162,122,27 161,113,14 211,156,75 162,126,64 55,54,45 59,50,61 46,39,49 49,39,43 50,38,28 77,77,43 89,92,57 62,66,39 67,62,32 87,74,40 105,92,40 130,110,33 122,100,35 121,97,31 121,100,19 107,89,29 90,88,86 88,84,95 87,85,95 90,88,96 91,89,97 91,90,95 87,86,91 82,82,82 53,52,55 42,36,41 44,37,37 45,38,41 33,22,29 43,33,37 47,37,41 42,34,40 37,30,30
44,34,35 46,36,35 47,34,31 40,32,19 67,69,41 85,94,46 88,93,46 59,47,35 118,87,48 100,64,35 145,97,54 109,74,47 119,79,54 81,57,31 59,45,29 86,86,45 154,120,79 163,134,103 142,112,66 122,93,42 124,90,45 131,89,37 200,143,85 210,157,102 199,142,84 218,159,100 192,136,73 179,135,57 236,185,80 166,120,61 67,50,22 53,49,39 58,51,61 46,42,51 51,41,45 74,50,0 70,68,39 58,64,35 57,60,36 119,112,51 120,102,42 145,130,42 121,103,30 107,92,31 100,92,29 93,84,24 114,96,36 87,86,91 88,86,94 85,85,95 91,89,97 88,86,94 90,89,94 85,84,89 63,64,67 54,51,55 37,32,31 47,40,40 36,26,30 24,17,20 22,14,20 40,32,38 37,30,33 34,27,30
