242,215,154 245,218,153 244,220,156 241,217,155 244,220,156 244,220,158 248,221,158 244,220,154 244,219,160 249,221,165 247,221,169 247,223,170 251,227,165 251,226,169 252,229,169 251,228,159 250,225,166 248,223,164 250,221,170 248,219,168 249,218,165 247,221,153 250,221,158 250,220,162 239,216,158 240,221,166 245,231,188 249,230,203 230,211,199 225,205,196 234,216,195 238,221,195 246,226,180 233,209,147 221,197,146 200,175,131 158,131,97 190,164,114 220,192,136 233,210,150 243,216,155 249,222,161 212,192,144 148,125,126 101,81,74 143,104,63 166,124,72 190,152,88 163,124,67 139,101,53 123,91,59 255,214,137 245,222,162 243,219,155 71,78,92 68,83,90 64,86,90 77,81,96 73,81,99 83,86,104 77,79,95 83,74,96 87,76,99 90,80,98 110,91,98 78,77,108 156,107,98 81,68,118 231,146,91 77,68,110 230,145,88 70,63,116 153,98,96 58,62,93 56,72,108 73,87,128 91,102,142 77,87,123 43,50,75 99,97,98 139,122,94 120,96,72 103,69,39 98,54,26 109,65,37 98,57,30 101,62,32 98,59,31 74,51,38 61,48,43 59,46,43 59,46,43 52,40,40 34,29,31 31,29,30 30,28,29
248,231,180 250,231,178 254,230,179 244,219,162 244,221,161 246,223,165 251,228,168 246,223,163 246,224,161 244,222,157 248,223,166 249,226,166 250,227,167 251,231,170 255,236,182 244,223,169 239,218,175 201,183,151 157,143,114 109,98,79 82,72,71 59,48,71 49,46,89 35,39,95 24,30,103 22,31,112 32,27,115 41,34,130 47,37,123 45,39,116 44,42,120 33,34,125 245,225,195 238,210,152 219,198,146 203,178,132 165,138,104 202,177,131 228,205,147 233,213,152 240,216,152 239,208,146 58,53,112 56,52,115 183,136,75 255,225,166 254,226,168 251,226,167 253,226,165 248,223,164 248,224,160 218,171,82 244,219,160 238,216,153 76,72,108 93,70,99 169,112,113 68,72,114 65,72,109 74,73,108 82,72,92 78,76,98 74,83,96 77,86,97 76,82,99 70,80,96 67,84,88 70,85,88 61,75,98 60,73,92 61,77,88 65,81,92 56,71,89 58,78,104 102,114,163 43,57,94 89,100,138 98,107,157 44,52,84 80,77,83 147,128,101 124,100,74 103,64,32 116,73,38 104,60,32 94,54,31 81,46,21 97,57,32 81,55,41 60,47,44 59,46,43 57,44,41 55,44,41 33,28,27 31,29,30 30,28,29
37,17,99 45,20,104 30,20,110 24,10,104 27,17,103 27,18,128 20,16,118 35,19,125 27,16,111 18,16,122 39,20,120 27,27,123 27,15,117 26,24,102 44,23,92 42,25,97 59,33,108 81,30,48 87,29,63 116,38,10 133,57,15 213,99,0 207,109,13 255,149,0 210,118,34 255,120,0 208,109,16 255,128,0 135,60,0 122,72,28 255,135,0 136,61,14 255,141,0 226,210,166 223,202,150 206,186,140 167,148,111 205,184,143 232,207,148 237,213,151 238,216,151 246,222,158 61,58,114 52,52,107 207,160,69 250,226,164 252,228,164 251,227,163 250,228,165 248,229,165 249,227,162 248,221,160 246,224,161 250,223,162 141,72,32 198,108,41 83,60,98 255,124,0 101,68,89 205,89,4 138,108,121 145,71,19 90,73,93 229,137,73 219,123,67 89,77,109 100,67,86 255,139,18 87,64,95 75,56,102 70,61,103 255,141,0 76,54,119 58,71,101 51,68,101 102,116,168 94,106,157 65,77,126 85,98,128 65,65,62 159,138,113 127,104,73 106,70,39 120,79,34 107,63,33 92,51,31 85,54,33 82,48,30 77,54,39 59,45,45 57,44,41 57,44,41 52,40,40 35,28,28 30,28,29 30,28,29
184,101,14 216,121,16 185,95,21 255,132,0 124,70,34 255,147,18 237,128,28 255,151,0 128,85,52 255,149,0 140,72,34 255,139,0 98,53,32 255,146,0 84,53,43 255,152,0 74,63,70 255,146,0 77,61,57 255,137,0 48,67,88 221,92,0 48,59,90 100,39,0 9,35,68 39,37,75 27,37,71 48,35,81 19,34,91 17,26,94 26,34,95 11,37,103 155,123,109 229,210,155 221,200,148 206,184,139 169,150,111 202,182,136 228,209,145 230,208,145 237,215,152 237,219,159 81,72,114 52,52,105 172,124,40 251,226,167 251,227,163 253,229,165 251,232,168 251,232,168 250,226,164 250,228,163 252,228,166 246,229,178 255,205,111 226,136,69 92,62,91 255,158,35 255,201,109 161,103,81 86,91,128 223,123,52 251,156,73 98,80,105 113,72,56 255,150,43 230,123,33 106,75,93 230,112,0 93,67,73 255,148,42 72,57,106 255,149,20 80,59,103 110,129,176 99,112,169 72,88,136 49,64,107 58,72,120 52,57,65 170,144,119 142,117,87 108,73,46 97,54,21 100,56,28 95,55,32 100,66,44 76,45,26 72,47,30 62,46,44 59,46,43 57,44,41 55,43,43 34,27,27 30,28,29 30,28,29
6,18,112 5,29,115 40,27,106 24,34,97 9,34,89 23,37,101 25,33,94 36,33,105 6,34,96 30,39,107 23,37,99 52,35,96 12,26,115 14,21,105 4,21,111 32,21,84 8,13,107 11,19,107 15,15,111 79,29,35 12,21,112 11,22,119 11,23,113 173,98,103 36,35,110 11,25,105 12,26,108 53,42,94 31,39,127 18,29,110 20,29,112 23,31,108 50,44,106 233,208,149 216,197,142 204,184,136 171,150,109 199,177,132 228,206,141 231,209,146 236,212,150 240,217,157 143,120,121 49,51,103 196,147,66 247,222,163 250,226,164 248,224,160 251,229,166 249,227,164 254,230,168 246,224,161 246,223,163 248,224,160 255,150,4 255,223,140 255,151,32 245,216,163 255,148,20 241,216,159 255,153,29 237,221,167 255,207,123 190,145,97 216,118,22 241,215,165 247,223,172 149,74,43 223,125,38 247,216,167 255,167,63 107,69,61 255,139,8 169,140,118 50,67,100 102,121,170 90,106,158 59,73,123 77,91,139 76,87,125 177,153,127 153,125,96 122,86,57 93,52,25 92,48,22 105,63,41 110,79,56 87,51,31 72,47,28 58,42,40 56,43,40 55,42,39 55,42,39 35,28,28 30,28,29 30,28,29
7,18,117 10,15,111 255,149,0 13,17,102 7,14,105 7,14,109 194,77,0 64,25,84 5,20,106 10,17,112 63,22,62 136,48,0 7,18,117 10,20,122 14,15,117 255,135,0 3,18,118 6,18,121 15,21,108 208,171,98 27,36,115 31,32,107 49,45,110 164,137,132 121,96,97 160,141,125 199,171,133 205,170,103 216,183,117 212,184,116 213,179,120 208,176,121 193,166,132 234,209,150 224,200,147 204,179,133 172,151,110 190,167,125 231,209,142 231,209,146 237,215,152 245,218,157 252,212,178 52,54,99 208,164,68 251,226,169 253,229,167 253,229,167 252,229,169 249,226,166 250,219,159 247,225,158 249,226,168 247,223,168 255,222,150 255,223,152 246,221,164 255,213,140 255,201,106 255,206,117 255,227,164 249,183,97 255,174,57 255,207,133 242,221,167 255,156,43 255,150,34 248,222,168 252,216,158 251,147,41 237,171,69 255,160,69 235,221,178 253,124,15 123,135,184 62,75,134 49,65,101 72,84,135 74,86,139 48,60,84 184,160,134 167,139,110 131,95,64 92,48,22 92,47,24 96,54,30 136,101,76 85,47,26 75,48,30 59,41,36 57,44,41 55,44,41 55,42,39 35,28,26 30,28,29 30,28,29
8,24,101 6,20,100 158,91,25 162,95,18 119,82,56 148,97,32 177,98,23 132,78,30 111,59,27 132,75,44 132,88,48 155,93,19 152,118,57 158,103,47 106,91,69 149,94,38 176,143,77 220,176,94 223,177,91 222,173,94 231,185,99 217,175,92 200,159,87 243,205,141 197,157,62 249,201,127 188,152,53 188,149,51 219,177,83 237,189,115 232,199,131 236,197,136 189,147,68 236,208,150 222,201,149 208,183,137 173,151,113 180,156,119 224,205,141 231,209,146 241,217,155 245,218,157 255,208,139 56,51,110 146,115,51 250,226,164 252,224,166 251,229,166 251,226,167 254,230,168 247,213,152 255,228,158 241,221,160 242,222,163 242,221,165 243,222,168 244,224,163 242,219,161 235,219,161 242,221,169 244,221,163 244,220,165 245,220,161 247,220,159 244,220,158 243,220,162 240,217,159 245,222,164 243,223,162 241,221,162 237,214,154 242,218,165 234,219,156 245,215,171 233,214,161 230,214,160 227,208,171 226,205,164 213,191,153 209,189,159 198,173,143 178,154,119 142,109,70 107,62,27 97,47,16 96,50,22 137,102,77 100,54,26 79,50,28 57,41,35 56,43,40 55,42,39 55,42,39 39,29,28 30,25,27 30,25,27
21,40,118 5,19,112 11,56,85 10,59,64 17,70,89 18,62,86 16,51,72 14,56,74 6,60,74 23,71,94 6,57,77 9,60,80 6,61,84 6,61,88 14,63,77 0,58,76 133,108,51 231,187,109 242,203,130 241,206,141 220,177,92 215,169,85 202,162,87 255,227,164 227,185,104 193,146,65 213,176,103 254,224,168 255,228,146 201,156,63 250,221,158 251,218,150 190,147,71 235,207,151 222,203,150 208,186,139 173,152,111 171,147,112 226,204,141 239,217,154 244,220,158 243,215,157 255,213,134 55,52,110 127,104,44 249,225,145 250,224,142 255,228,143 247,200,119 214,169,94 117,95,87 255,222,141 113,89,67 252,236,182 252,234,192 248,226,188 249,229,170 236,215,159 155,130,100 220,204,173 173,153,105 215,193,144 203,181,134 245,224,172 243,222,166 242,221,178 245,221,170 241,219,170 239,220,165 242,218,163 240,216,161 242,221,167 239,214,166 195,173,124 243,218,174 234,212,167 232,211,168 231,205,166 219,192,156 212,185,153 203,179,144 187,165,129 160,127,88 124,78,37 127,77,33 113,64,24 122,89,62 101,56,23 85,51,33 61,41,34 56,43,40 56,43,40 50,37,34 43,31,31 30,25,27 31,24,27
31,47,124 20,41,120 0,49,74 0,54,77 11,64,85 5,58,79 0,56,75 0,61,79 0,59,78 13,70,93 6,62,82 0,58,75 0,51,71 7,64,87 12,71,93 0,59,80 169,152,101 197,154,69 233,194,114 246,210,134 221,174,93 211,168,81 204,162,79 227,185,102 210,167,80 221,180,94 251,220,160 254,226,168 250,223,162 190,147,60 218,179,99 228,190,126 188,146,65 235,206,153 222,201,149 209,187,140 175,153,115 162,138,101 225,202,142 238,214,152 239,215,153 242,219,159 255,224,148 67,59,119 90,63,56 157,120,65 217,170,91 229,192,111 255,224,134 240,197,112 140,103,100 250,215,122 124,105,70 255,240,192 251,231,199 248,224,198 242,221,167 235,216,152 221,202,147 133,113,93 244,225,188 246,228,184 185,164,149 237,218,163 243,221,156 233,211,193 234,216,154 156,133,120 225,209,155 245,224,201 107,81,85 224,202,182 244,220,169 245,224,170 235,216,161 239,216,185 118,96,88 221,198,199 109,88,77 216,197,174 213,189,156 201,174,138 163,130,91 124,79,35 133,84,35 107,58,18 100,68,38 99,54,21 83,42,24 64,41,28 55,42,39 55,42,39 53,40,37 47,35,35 33,28,30 35,27,33
23,38,122 25,55,118 2,58,78 0,57,80 11,67,87 5,58,79 3,65,86 1,63,84 0,62,80 5,65,84 0,57,77 1,61,78 3,59,79 6,64,84 5,67,88 0,59,77 173,162,116 233,190,116 190,147,60 255,220,144 222,179,94 211,168,83 215,176,103 195,156,85 225,184,96 250,207,122 252,221,161 252,227,168 255,225,163 192,150,60 227,183,112 247,209,145 189,150,70 234,205,152 224,203,151 210,188,141 177,155,117 145,122,82 231,206,147 236,214,151 238,216,153 240,217,157 255,221,150 75,62,110 113,79,38 253,230,170 249,230,177 252,225,164 247,228,162 247,228,162 253,214,141 242,194,122 247,226,170 240,214,160 241,221,162 247,228,162 245,221,166 250,225,168 249,226,168 245,221,170 237,217,167 234,214,164 239,214,168 244,217,183 242,219,161 241,221,173 230,210,160 172,149,120 149,125,88 126,105,80 121,94,89 165,142,111 202,177,131 241,222,165 202,183,130 179,152,134 179,155,129 164,142,134 219,197,161 210,190,160 218,196,162 197,175,137 167,134,97 137,92,48 122,68,20 99,49,5 110,74,41 91,48,15 86,44,22 65,42,27 54,41,38 53,40,37 48,35,30 50,37,34 34,27,30 40,29,36
