242,215,154 245,218,155 245,218,153 244,220,156 241,217,155 245,221,159 243,219,155 245,221,159 248,221,158 244,220,156 245,221,157 245,220,161 249,221,165 246,220,166 247,223,170 248,224,162 251,227,165 252,228,166 252,229,169 252,229,169 251,228,159 252,225,164 250,225,166 248,223,164 250,221,170 248,219,168 247,218,165 248,217,164 247,221,153 246,222,160 250,221,160 249,221,165 239,216,158 242,221,165 240,223,172 248,234,191 249,230,203 244,225,211 222,202,195 228,209,197 234,216,195 234,220,193 232,215,187 239,219,173 233,209,147 226,202,151 217,192,146 194,170,133 158,131,97 118,91,57 210,180,122 225,197,141 233,210,150 239,215,153 245,218,157 251,227,163 212,192,144 176,152,130 112,85,109 104,84,77 143,104,63 168,125,76 183,145,81 192,154,90 163,124,67 152,112,60 132,95,55 118,86,54 255,214,137 247,219,161 245,221,159 238,223,172 71,78,92 74,79,85 63,80,86 66,88,92 77,81,96 70,80,98 76,79,99 79,85,104 77,79,95 89,80,95 83,79,113 89,78,101 90,80,98 93,81,97 101,89,101 80,74,110 156,107,98 119,77,80 70,69,113 210,125,70 77,68,110 156,93,73 111,82,129 81,58,89 153,98,96 60,58,109 52,63,90 95,111,147 73,87,128 52,66,89 92,102,149 61,72,101 43,50,75 68,83,117 146,129,105 136,119,91 120,96,72 108,78,50 97,56,27 100,56,26 109,65,37 93,52,25 124,94,68 109,70,40 98,59,31 84,53,34 65,48,40 62,49,46 59,46,43 60,47,44 57,44,41 51,39,39 34,29,31 31,29,30 30,28,29 31,29,30
240,215,167 240,216,165 246,220,170 246,222,160 245,221,159 243,219,157 245,223,158 250,226,164 251,227,163 247,223,157 250,226,162 250,226,164 252,225,164 250,222,164 248,223,166 251,227,165 252,228,166 255,231,169 253,231,168 251,229,166 248,223,166 249,221,163 246,222,160 246,223,165 240,221,157 244,225,161 250,230,169 255,236,179 240,214,162 216,193,153 144,130,105 98,88,76 64,57,55 69,63,68 62,57,75 59,53,87 49,46,100 38,44,106 38,43,108 38,44,104 37,46,100 38,45,100 56,62,104 195,177,158 238,210,154 228,204,153 214,192,145 198,175,135 162,135,101 120,93,59 219,189,131 230,205,148 233,213,152 238,214,150 148,118,62 138,110,70 71,57,85 64,57,96 68,53,115 236,207,142 255,227,143 255,228,154 255,226,159 255,233,162 251,217,145 253,219,147 251,213,149 253,222,158 243,196,107 247,219,161 244,220,158 240,225,174 73,76,98 56,69,95 83,67,82 74,78,109 70,80,86 64,76,98 68,80,104 75,85,105 79,89,81 78,89,78 77,87,93 78,89,90 79,89,95 78,88,92 74,84,88 76,82,99 80,85,95 77,81,96 74,77,99 76,72,83 67,71,104 72,67,94 63,68,103 61,66,113 59,64,111 58,64,106 103,114,156 83,96,142 55,67,102 45,58,84 87,99,148 84,95,135 69,77,109 53,69,107 150,133,109 138,119,92 123,99,73 113,80,53 102,61,30 98,54,24 97,53,27 102,60,36 117,88,64 100,63,37 101,62,34 98,62,40 64,44,37 59,46,43 57,44,41 59,46,43 57,44,41 50,38,38 34,29,31 31,28,32 30,28,29 31,29,30
69,62,76 72,63,74 84,69,77 94,81,74 112,96,83 121,105,88 147,130,106 154,142,116 153,135,114 150,133,109 163,151,123 165,154,119 161,145,114 140,126,101 139,117,99 127,104,91 114,102,92 104,94,84 102,90,80 83,73,63 69,54,74 57,49,68 55,49,85 53,49,85 48,41,94 42,37,94 40,35,103 27,28,99 13,22,115 24,25,116 26,27,116 41,31,117 50,39,114 54,41,109 65,43,108 114,58,91 137,70,88 101,57,86 186,103,63 156,94,125 170,94,72 160,91,78 115,70,104 241,191,129 235,211,160 229,205,154 217,195,148 201,178,138 164,140,105 122,98,65 222,197,138 231,206,149 236,214,151 238,216,151 244,215,154 243,202,145 59,59,116 53,51,102 54,64,129 244,204,127 255,230,160 255,228,163 249,230,164 248,229,165 249,226,166 246,223,163 249,229,170 250,225,168 209,164,89 248,221,156 244,220,158 239,223,169 82,75,116 100,85,118 255,147,23 255,153,35 74,69,110 67,64,107 78,71,110 185,113,47 201,132,103 91,67,103 71,75,115 77,74,117 120,94,103 180,128,109 77,77,116 74,75,109 72,76,107 83,75,110 97,67,80 73,68,97 59,70,99 56,69,99 64,65,97 69,72,92 52,65,93 59,65,95 101,113,162 63,79,119 50,66,106 101,110,160 90,101,141 94,104,151 52,63,94 61,73,106 152,137,115 146,125,98 127,101,76 113,81,51 116,73,38 108,66,28 101,57,29 96,54,30 100,66,46 87,53,33 93,57,35 93,58,33 59,43,39 60,47,44 59,46,43 56,43,40 56,43,40 52,41,38 33,28,27 31,28,32 28,26,27 30,28,29
49,29,111 38,32,123 52,31,116 43,33,123 36,22,116 36,33,118 32,20,104 32,34,129 30,26,128 33,23,122 28,29,131 33,22,117 27,25,131 25,32,125 39,29,119 32,34,120 40,28,130 53,26,118 41,35,126 56,35,104 49,32,104 70,38,93 64,46,85 118,66,89 111,53,87 175,104,83 223,119,68 230,154,112 255,150,20 144,98,57 255,149,0 230,138,3 159,67,0 255,131,0 107,64,31 226,127,34 236,102,0 50,61,74 255,149,2 62,67,77 224,95,0 255,128,0 55,62,76 255,130,0 226,210,166 227,206,152 214,194,144 202,181,140 167,148,111 124,105,70 222,201,145 233,208,149 237,213,151 237,215,152 241,217,153 248,214,140 61,58,114 54,54,111 61,58,114 251,204,113 250,226,164 251,227,165 250,226,162 251,227,165 249,227,164 247,228,164 252,233,169 250,228,163 248,221,160 252,225,162 247,224,164 250,221,172 173,104,64 255,119,7 84,60,94 108,85,123 255,161,37 86,80,128 213,115,53 137,85,93 106,76,89 255,159,81 94,76,113 107,90,110 181,89,25 201,120,43 223,145,94 84,82,102 102,69,88 226,129,62 255,141,2 92,69,100 75,56,102 57,59,115 177,102,37 255,147,34 73,51,116 63,59,111 110,122,171 78,95,128 98,112,164 95,109,159 103,115,164 80,92,141 96,109,139 43,53,69 168,155,134 154,133,108 131,108,77 116,87,54 117,78,39 118,76,36 105,61,31 90,48,24 87,53,31 81,50,29 80,46,28 83,53,36 63,45,42 59,46,41 59,46,43 59,46,43 56,43,40 51,39,39 35,28,28 31,29,30 30,28,29 30,28,29
184,101,14 79,60,64 255,139,0 144,54,0 255,132,0 255,143,0 57,47,65 255,146,0 237,128,28 111,63,34 255,145,0 99,56,23 255,149,0 255,145,0 181,77,0 255,128,0 98,53,32 160,80,23 255,148,0 96,65,55 255,152,0 160,84,24 126,49,0 255,135,4 77,61,57 255,145,7 124,49,0 39,58,79 221,92,0 38,63,87 144,60,0 46,67,76 9,35,68 47,26,54 2,37,85 29,39,73 48,35,81 32,26,101 14,30,96 11,25,114 26,34,95 34,28,101 25,33,92 159,127,113 229,210,155 224,203,149 214,192,143 201,180,139 169,150,111 126,107,72 222,204,144 228,209,145 230,208,145 235,213,150 238,214,150 251,219,148 81,72,114 57,54,110 60,55,110 236,188,104 251,226,167 250,226,164 253,229,165 253,229,167 251,232,168 249,230,166 249,230,166 251,227,165 250,228,163 250,226,164 252,228,166 249,226,168 255,205,111 255,145,32 85,62,73 115,85,114 255,158,35 255,204,137 255,155,57 98,89,104 86,91,128 111,83,104 255,150,48 211,116,33 98,80,105 106,91,122 174,79,32 218,147,103 230,123,33 173,91,37 63,73,118 255,138,23 93,67,73 188,108,53 123,85,119 92,61,97 255,149,20 139,78,62 56,68,92 115,134,181 99,112,169 83,99,151 71,86,131 60,75,120 58,72,120 87,103,132 177,166,149 165,139,114 142,117,87 121,92,61 107,66,37 95,50,17 100,56,28 95,50,29 84,48,26 87,53,31 76,45,26 75,45,30 65,44,40 60,47,42 59,46,43 57,44,41 56,43,40 52,40,40 34,27,27 30,28,29 30,28,29 30,28,29
37,61,108 14,57,86 178,129,93 17,54,76 99,76,65 62,67,75 14,56,76 160,92,20 29,58,74 16,65,70 224,135,52 23,68,87 103,74,70 92,82,72 58,66,82 205,140,80 17,63,87 27,65,96 120,64,40 19,60,99 110,94,109 32,57,97 35,51,101 48,44,96 24,30,103 54,40,113 32,29,103 3,25,95 23,22,107 10,24,115 16,21,117 106,28,0 20,22,104 17,26,109 10,24,104 11,26,101 49,37,98 177,120,119 13,28,112 14,32,115 16,31,115 17,31,111 21,33,109 89,86,115 234,205,154 224,200,145 213,194,141 201,179,134 171,150,109 134,112,76 223,202,146 226,204,141 230,208,145 235,213,150 236,214,151 242,215,150 113,94,112 56,51,106 60,57,104 240,189,111 250,225,166 248,224,162 251,227,163 246,224,161 247,225,162 246,224,161 250,228,165 249,227,164 250,226,164 250,226,164 247,222,163 244,223,169 255,175,72 247,215,169 228,139,67 207,92,2 255,202,136 255,201,118 251,215,166 159,100,70 175,96,55 219,138,75 255,220,166 247,222,163 171,101,43 138,88,73 255,164,47 243,218,172 255,180,84 255,149,20 80,72,118 208,117,57 255,170,74 237,164,89 85,52,84 80,74,120 210,89,19 255,148,51 70,70,78 68,86,126 115,131,179 105,124,173 86,102,150 46,62,102 46,61,106 42,61,110 167,157,145 169,143,118 146,121,91 134,102,72 108,69,41 105,61,35 95,51,25 88,43,20 84,48,26 90,59,36 80,49,28 72,45,29 66,44,36 57,43,45 59,46,43 56,43,40 56,43,40 55,42,39 33,26,26 30,28,29 30,28,29 30,28,29
3,21,117 6,18,119 17,22,127 142,54,0 14,21,112 7,20,105 6,18,112 0,19,95 77,29,57 93,22,21 11,16,112 12,18,107 7,26,106 5,16,115 92,26,10 31,31,127 6,19,115 0,21,127 1,26,118 16,23,126 205,93,0 18,30,131 14,20,109 12,21,112 7,19,111 40,29,124 141,61,0 12,22,110 6,19,104 10,22,112 17,23,121 217,161,45 34,31,103 24,31,111 26,30,102 36,36,102 69,47,82 159,134,115 43,47,80 43,35,79 47,37,84 44,36,82 45,36,87 66,51,100 233,210,150 223,204,147 212,193,138 200,178,133 172,151,110 133,111,75 223,199,146 228,206,141 230,208,145 235,213,150 239,217,154 239,214,157 193,163,148 60,56,106 59,61,102 250,203,112 253,228,169 251,227,165 250,226,162 251,229,166 252,229,169 247,224,164 250,227,167 249,222,159 246,222,160 247,224,164 247,224,166 249,226,166 255,154,34 255,152,17 255,211,139 238,210,152 251,185,99 255,150,10 255,146,16 255,224,149 252,177,87 239,216,158 255,161,53 255,171,42 242,224,162 255,143,33 251,219,162 255,170,49 255,208,128 241,214,169 255,149,7 240,174,99 242,211,151 253,183,105 194,129,90 255,138,39 253,177,112 242,210,176 93,71,79 53,65,100 71,90,137 87,106,155 86,102,154 66,80,132 52,64,115 76,91,146 151,144,142 175,151,125 159,131,102 139,107,77 111,72,42 97,53,27 101,56,33 90,45,22 89,52,28 84,50,28 83,45,24 82,47,34 66,45,34 55,41,43 56,43,40 55,42,39 55,39,37 54,41,38 35,28,26 30,28,29 30,28,29 30,28,29
7,19,113 12,16,115 36,34,140 255,143,0 25,15,116 3,19,114 5,16,113 10,16,105 209,79,0 255,113,0 10,15,120 12,21,114 5,16,115 9,14,117 255,146,0 42,31,135 9,18,129 10,21,118 9,18,129 35,28,135 255,146,0 37,32,118 32,30,110 42,36,102 44,36,84 76,59,81 165,130,74 59,46,56 91,68,53 106,77,44 142,114,56 196,158,69 216,178,100 216,179,94 212,175,81 218,174,92 221,172,91 220,177,92 215,171,93 220,179,93 217,174,89 215,172,87 219,177,96 196,160,84 234,209,150 230,206,153 217,193,142 201,179,134 172,151,110 138,114,77 221,197,144 229,207,140 231,209,146 235,213,150 237,213,151 244,219,162 255,207,160 65,58,97 58,60,114 253,213,118 251,226,169 252,230,167 253,229,167 254,231,171 254,231,171 249,226,166 253,230,170 189,151,87 250,222,152 250,225,166 247,227,168 250,225,168 245,223,160 244,219,160 246,221,164 245,222,164 246,221,162 247,217,161 242,219,159 248,223,164 242,223,166 241,221,162 248,209,150 255,215,143 247,210,141 246,218,160 252,206,136 255,179,87 255,176,79 255,205,124 247,217,159 240,216,154 255,152,50 255,161,39 239,186,131 244,186,104 255,204,149 255,141,43 119,97,79 133,135,162 108,111,160 61,68,93 57,65,85 100,103,141 73,79,111 59,65,82 124,116,103 186,162,136 171,143,114 151,119,87 114,73,44 94,48,20 93,49,23 90,46,20 94,54,29 100,65,40 87,47,24 73,47,26 70,47,32 57,43,43 56,43,40 57,44,41 56,40,38 56,43,40 37,27,26 33,28,30 32,27,29 29,24,26
8,24,101 8,16,102 48,71,123 145,78,12 162,95,18 104,79,60 139,87,39 120,96,74 177,98,23 189,110,37 88,72,59 134,82,50 132,75,44 63,70,65 171,96,33 130,113,87 152,118,57 162,111,54 167,120,41 135,120,98 149,94,38 158,121,79 220,176,96 221,178,91 223,177,91 217,174,87 213,164,83 230,184,98 217,175,92 231,190,118 189,152,71 244,206,140 197,157,62 255,219,140 214,170,92 189,153,54 188,149,51 190,149,48 203,160,75 186,143,58 232,199,131 241,207,148 194,153,85 208,166,87 236,208,150 232,213,158 218,193,145 202,180,135 173,151,113 140,118,82 217,193,138 226,207,143 231,209,146 238,216,153 245,218,157 243,221,158 255,208,139 77,58,92 53,54,117 216,185,121 250,226,164 248,223,164 251,229,166 252,230,167 251,226,167 252,227,168 249,226,166 197,163,102 255,228,158 247,224,164 237,216,160 244,225,161 242,221,165 243,219,164 242,221,169 244,224,163 242,219,161 244,229,168 240,219,167 246,223,165 244,221,163 244,219,162 244,220,167 245,220,161 247,220,159 239,223,165 244,221,161 241,221,162 240,217,159 245,224,168 251,219,164 243,223,162 241,221,162 240,215,156 245,218,155 242,217,169 234,219,156 237,215,166 248,215,167 234,215,162 230,214,160 225,206,167 223,201,165 225,203,165 213,191,153 206,186,154 205,182,153 198,173,143 178,154,119 160,131,96 125,85,49 101,54,20 97,47,16 97,49,20 93,51,27 115,80,55 100,54,26 80,49,28 72,50,32 55,41,41 56,43,40 56,43,40 56,43,40 53,40,37 39,29,28 32,27,29 32,27,29 30,25,27
16,35,113 5,19,112 42,78,123 9,54,83 12,61,66 2,61,83 12,59,76 8,60,77 18,53,74 30,67,87 21,74,93 12,66,80 20,68,91 13,64,86 25,77,94 14,66,83 8,63,86 16,64,87 13,65,93 14,63,77 1,59,77 32,60,67 228,180,96 255,214,135 211,172,99 255,225,163 230,194,118 204,161,76 216,170,86 203,159,77 223,188,121 253,229,167 206,164,83 228,182,96 218,174,94 241,204,131 255,228,172 195,158,77 189,145,63 204,158,72 242,213,150 247,218,153 203,165,89 213,170,94 238,210,154 227,208,155 217,196,144 202,180,135 173,152,111 142,118,81 215,194,140 229,207,144 238,216,153 244,222,159 239,215,153 243,220,160 255,214,135 91,66,67 53,56,94 211,188,128 255,233,153 255,231,161 255,229,147 255,221,138 255,224,143 255,214,133 250,199,134 116,94,86 255,223,142 240,218,184 202,182,136 148,127,104 233,215,173 132,107,106 142,116,93 236,216,157 237,216,160 118,96,88 200,178,133 237,220,173 222,202,154 218,198,148 234,213,159 244,222,175 241,220,168 246,223,163 255,237,187 248,226,181 242,218,167 243,218,170 245,223,174 239,220,165 239,215,160 240,216,161 240,219,165 238,217,165 239,214,166 243,218,170 233,208,180 240,215,171 234,212,167 227,207,161 226,203,161 231,203,165 224,197,161 218,191,157 208,184,151 200,176,141 186,164,128 171,145,106 138,99,58 135,88,36 117,67,23 110,60,18 125,79,42 123,90,63 113,68,35 87,49,28 75,47,34 57,44,41 56,43,40 59,46,43 55,42,39 52,39,36 41,29,29 32,27,29 33,26,29 33,26,29
