10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 14,11,15 16,14,15 18,15,19 20,18,19 24,22,23 25,23,24 30,28,29 34,32,33 37,35,33 38,36,34 39,34,33 40,33,33 45,38,36 52,46,41 56,52,44 56,52,44 63,59,51 67,58,50 68,58,48 68,58,48 70,62,51 70,62,51 73,65,52 72,67,53 75,67,54 80,72,59 80,72,59 79,71,58 80,73,55 81,74,56 81,74,58 81,74,58 77,69,56 73,65,54 70,62,51 66,57,51 62,56,47 57,51,42 56,50,43 55,49,42 52,46,41 51,45,40 49,43,38 48,42,37 47,41,36 45,38,36 47,40,40 47,40,40 49,42,42 49,42,42 44,39,41 41,34,34 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 14,11,15 16,14,15 18,15,19 20,18,19 24,22,23 25,23,24 28,26,27 34,32,33 37,35,33 38,36,34 37,32,31 40,33,33 47,40,38 50,43,41 55,51,45 56,52,44 62,58,50 67,58,50 71,61,51 69,59,49 70,62,51 70,62,51 73,65,52 71,66,52 75,67,54 75,67,54 78,70,57 75,67,54 79,72,54 81,74,56 81,74,58 80,73,57 77,69,56 73,65,54 70,62,51 67,58,52 61,55,46 57,51,42 55,49,42 55,49,42 52,46,41 50,44,39 48,42,37 47,41,36 47,41,36 45,38,36 48,41,41 47,40,40 47,40,40 48,41,41 44,39,41 41,34,34 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 14,11,15 16,13,17 18,16,17 20,18,19 23,21,19 26,24,22 28,26,27 34,32,33 37,35,33 40,35,34 37,32,31 40,33,33 47,37,36 51,45,40 57,51,44 71,55,38 88,67,40 115,88,56 114,93,50 117,97,51 108,90,48 112,90,52 104,85,46 95,73,37 91,70,43 89,68,45 80,64,51 79,69,57 80,73,57 82,73,58 81,74,58 80,73,55 74,71,56 71,63,50 68,60,47 63,57,48 61,55,46 57,51,42 55,49,42 54,48,41 51,45,40 50,43,41 47,41,36 45,39,32 45,39,34 45,39,34 45,38,36 47,40,40 47,40,40 47,40,40 44,37,37 40,35,34 34,32,33 33,31,32 31,29,30 32,30,31 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 12,11,14 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 11,8,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 18,15,19 20,19,24 26,23,27 26,23,27 27,24,28 28,26,27 34,32,33 35,33,31 37,32,31 38,31,31 41,34,34 68,47,32 174,143,90 207,161,93 217,181,119 222,193,132 224,197,132 223,199,137 224,200,136 227,203,139 231,207,145 227,200,137 224,197,136 214,184,126 214,185,122 213,179,116 214,175,116 209,170,111 204,165,108 194,154,102 184,151,99 173,145,105 161,134,98 138,117,90 110,92,71 88,77,58 71,64,48 64,55,47 54,48,41 52,46,41 50,44,37 47,41,36 44,38,33 45,39,34 44,37,35 45,38,36 45,38,38 47,40,40 47,40,40 45,38,38 40,35,34 34,32,33 31,29,30 31,29,30 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 48,36,26 61,42,26 86,50,17 151,91,23 155,103,41 158,114,61 158,115,55 151,108,52 120,80,26 89,51,3 68,34,0 57,26,0 47,23,0 36,13,0 37,16,0 33,14,0 31,12,0 31,15,0 29,13,0 33,12,0 32,13,0 36,13,0 50,25,0 64,29,0 93,49,9 113,71,17 161,118,58 181,136,74 187,143,74 195,140,68 198,141,70 190,144,78 196,152,81 194,150,81 188,142,74 181,129,58 155,109,50 92,60,28 46,30,17 47,29,10 162,133,72 203,175,117 227,207,148 234,210,144 238,215,155 240,221,157 242,220,157 244,222,159 243,221,158 240,218,155 240,218,155 239,216,156 236,214,151 237,215,152 235,212,154 234,208,154 239,213,159 233,209,154 228,207,155 228,208,160 225,205,155 214,193,150 208,187,146 204,183,140 193,172,131 179,155,120 171,146,118 157,133,100 139,111,82 132,104,77 118,90,61 105,77,48 98,68,40 92,63,32 66,40,17 44,37,35 43,38,37 43,38,37 47,37,38 46,36,40 39,34,33 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 36,24,14 57,41,24 70,46,24 119,80,39 167,119,61 199,157,115 220,189,138 230,197,147 223,190,138 226,190,139 216,186,130 214,182,125 223,188,123 218,180,114 225,186,117 223,181,116 218,171,108 209,160,95 203,148,76 202,147,75 202,147,77 197,142,70 203,151,80 212,167,94 221,175,107 225,184,116 223,185,121 227,191,131 234,200,141 247,213,152 241,207,146 245,214,150 245,216,153 243,214,153 246,215,155 244,213,151 234,202,145 219,191,135 194,163,114 143,109,77 156,128,72 207,180,119 233,214,148 242,223,159 248,228,167 251,228,170 250,227,169 245,226,162 250,228,165 249,227,164 246,224,161 246,223,163 238,223,160 245,222,162 244,220,165 240,217,159 243,220,160 245,222,162 242,219,159 242,219,161 239,215,160 243,219,166 232,207,161 226,205,153 223,201,156 213,192,149 204,182,144 194,172,138 183,160,129 161,141,111 151,131,111 137,120,96 124,109,87 109,90,65 101,66,39 109,65,35 96,59,35 92,66,54 52,42,41 49,39,43 47,37,38 40,35,34 34,32,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 55,39,26 66,48,29 72,46,23 130,88,46 178,138,84 213,181,135 233,211,162 231,209,162 238,214,159 238,214,161 238,212,158 238,213,156 250,220,164 243,218,159 245,221,159 247,222,163 251,221,163 243,213,155 237,208,145 233,204,141 235,206,145 238,211,150 239,211,153 249,219,163 252,225,164 248,224,162 245,220,161 246,223,163 249,227,164 245,220,161 246,223,163 250,231,167 252,230,167 248,223,164 247,224,166 246,224,161 242,219,161 227,201,149 204,179,133 169,141,103 183,159,106 225,202,142 244,220,158 249,220,155 234,202,168 242,213,164 255,228,167 251,227,163 248,224,162 250,225,166 247,225,160 244,222,157 96,77,95 235,210,162 249,225,170 246,223,165 245,222,164 245,222,164 243,220,162 244,221,163 244,220,165 114,108,85 90,78,83 178,165,131 217,200,174 217,199,167 221,195,156 210,181,146 195,172,141 184,165,130 173,149,125 156,135,110 140,121,98 125,106,81 102,72,44 124,81,48 100,54,17 120,85,58 85,54,31 68,47,34 59,46,43 55,44,41 40,33,33 31,29,30 30,28,29 30,28,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 62,43,29 72,51,28 76,47,25 144,100,60 187,151,100 231,200,151 234,212,163 239,219,171 242,219,161 240,219,163 244,224,165 244,224,163 247,223,161 243,220,162 246,221,162 249,222,161 250,228,165 244,222,159 246,219,158 248,221,158 252,223,160 249,227,164 249,229,168 246,222,160 249,225,170 252,232,171 251,227,161 252,228,166 246,229,162 238,178,110 255,224,169 250,225,168 243,174,120 247,213,154 238,217,163 254,203,148 236,215,159 228,204,151 207,185,138 170,146,109 195,172,114 227,203,141 243,219,155 252,224,156 92,90,128 46,62,112 64,63,109 117,99,98 142,116,62 245,223,158 246,222,158 167,142,85 80,62,87 98,69,79 249,226,168 249,226,166 245,222,164 246,223,165 246,223,165 244,221,161 246,223,165 120,115,85 74,88,100 98,107,109 100,110,114 216,210,185 226,204,159 159,123,76 203,183,153 195,172,143 182,160,126 161,144,107 156,132,108 133,116,92 117,88,55 99,57,19 115,71,31 116,83,56 88,52,30 74,48,34 57,46,43 55,42,37 52,40,42 32,27,29 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,40,23 74,53,28 80,51,29 147,102,58 195,164,111 233,204,155 240,214,164 236,177,100 219,158,77 215,149,99 71,58,104 96,55,37 53,43,101 85,70,78 109,86,128 125,105,128 195,133,57 218,162,95 224,159,99 246,165,42 255,148,11 255,215,126 241,226,163 255,172,55 255,129,0 255,227,171 255,192,102 255,197,111 255,179,77 255,109,4 255,183,102 255,227,162 254,107,30 253,236,167 255,97,24 255,78,2 221,185,125 230,204,152 208,186,137 172,148,111 203,180,120 234,209,150 240,218,155 246,224,159 225,213,187 53,59,119 54,62,108 56,61,108 61,57,81 68,63,90 72,62,82 76,62,79 81,59,64 83,60,61 137,107,63 245,222,162 243,220,162 250,227,169 246,223,165 245,222,164 244,220,165 246,221,164 72,71,88 73,88,104 79,89,109 233,215,173 235,210,166 224,199,153 55,57,98 60,55,82 69,64,91 40,48,80 168,149,122 148,129,104 126,98,69 97,56,25 103,55,30 100,72,45 95,50,29 83,52,31 58,47,44 54,41,36 50,38,38 33,25,31 28,26,27 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 71,46,27 76,52,26 86,52,30 156,113,66 199,171,115 232,208,153 236,212,161 219,166,100 174,127,95 181,111,33 232,172,79 189,148,130 201,139,58 242,169,85 205,173,143 190,167,109 66,50,77 105,66,34 221,156,99 241,157,70 255,180,79 254,222,151 255,150,20 240,166,89 255,232,168 255,212,142 255,221,139 243,232,157 255,180,94 255,207,125 251,227,176 255,218,163 246,220,168 251,227,165 242,228,172 252,217,161 232,218,160 228,204,151 207,186,134 171,147,110 204,181,121 227,202,143 238,216,153 244,222,159 143,126,132 49,55,115 51,61,108 57,62,109 62,63,95 74,58,83 77,61,74 78,60,71 82,60,65 89,64,65 104,72,56 240,217,157 244,221,163 245,222,164 245,222,164 240,217,159 244,220,165 248,223,164 73,72,87 69,73,88 69,67,77 237,212,166 236,211,165 229,204,158 91,78,97 45,50,87 40,51,80 38,49,80 181,160,133 161,142,115 138,113,85 119,80,37 103,54,32 90,56,34 81,52,30 81,50,29 59,46,43 57,41,37 50,39,36 32,26,31 28,26,27 28,26,27 30,28,29 28,26,27
