10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 16,10,15 14,11,15 16,13,17 16,14,15 17,14,18 18,16,17 21,18,22 24,22,23 25,23,24 27,25,26 31,29,30 34,32,33 37,35,33 38,36,34 39,34,33 39,34,33 40,33,33 44,37,37 47,40,38 52,46,41 53,49,41 56,52,44 57,53,45 63,59,51 67,58,50 67,58,50 68,58,48 68,58,48 68,60,47 70,62,51 70,62,49 73,65,52 74,66,53 73,68,54 78,70,57 80,72,59 79,71,58 80,72,59 78,70,57 80,73,55 80,73,55 81,74,58 81,74,58 81,74,58 80,72,59 75,67,56 73,65,54 70,62,51 68,59,53 66,57,51 61,55,46 57,51,42 57,51,44 56,50,43 54,48,41 52,46,41 51,45,40 50,44,39 49,43,38 48,42,37 47,41,36 45,39,34 45,38,38 47,40,40 47,40,40 48,41,41 49,42,42 49,42,42 47,40,40 43,36,39 40,35,32 34,32,33 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 16,10,15 14,11,15 16,13,17 16,14,15 17,14,18 18,16,17 21,18,22 24,22,23 25,23,24 27,25,26 31,29,30 34,32,33 37,35,33 38,36,34 39,34,33 39,34,33 39,34,33 44,37,37 47,40,38 52,45,43 54,50,44 55,51,43 57,53,45 63,59,51 67,58,50 67,58,50 69,59,49 69,59,49 68,60,47 70,62,51 70,62,49 72,64,51 74,66,53 73,68,54 77,69,56 78,70,57 78,70,57 79,71,58 78,70,57 79,72,54 80,73,55 81,74,58 81,74,58 81,74,58 79,71,58 75,67,56 73,65,54 70,62,51 68,59,53 66,57,51 61,55,46 57,51,42 56,50,43 55,49,42 54,48,41 52,46,41 51,45,40 50,44,39 49,43,38 48,42,37 47,41,36 45,39,34 45,38,38 47,40,40 47,40,40 47,40,40 48,41,41 49,42,42 47,40,40 43,36,39 40,35,32 34,32,33 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 15,9,14 14,11,15 16,13,17 16,14,15 17,14,18 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 30,28,29 34,32,33 35,33,31 38,36,34 39,34,33 39,34,33 39,34,33 43,36,36 47,40,38 51,45,40 54,48,43 56,50,45 58,54,48 63,59,51 68,59,51 70,61,53 71,61,51 71,61,51 68,60,47 70,62,51 70,62,49 72,64,51 74,66,53 75,67,54 76,66,54 80,68,56 78,68,56 81,70,55 79,69,57 80,71,54 80,73,55 84,73,58 84,72,60 79,72,56 79,71,58 74,66,55 73,65,52 70,62,51 69,58,53 67,56,51 61,55,46 58,52,43 56,50,43 55,49,42 54,48,41 51,45,40 50,44,39 49,43,38 48,42,37 47,41,36 47,41,36 45,39,34 45,38,36 47,40,40 47,40,40 47,40,40 47,40,40 47,40,40 47,40,40 43,36,39 40,35,32 34,32,33 33,31,32 31,29,30 32,30,31 33,31,32 33,31,32 32,30,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 10,9,14 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 18,16,17 20,18,19 23,21,19 24,22,20 27,25,26 30,28,29 34,32,33 35,33,31 38,36,34 39,34,33 36,31,30 39,34,33 43,36,36 49,39,38 55,49,44 55,51,43 64,54,42 96,78,57 129,108,81 157,129,102 183,154,121 173,152,109 185,165,119 180,162,120 180,162,120 177,155,117 170,151,112 152,133,94 141,118,87 119,98,71 105,84,61 97,77,57 84,72,60 81,71,61 79,72,56 80,71,56 81,73,60 82,75,59 82,75,57 78,76,58 75,70,56 72,64,51 70,62,49 68,60,49 63,57,50 58,52,43 57,51,42 56,50,43 55,49,42 54,48,41 51,45,40 50,43,41 49,42,40 45,39,34 44,38,31 45,39,34 45,38,36 45,39,34 45,38,36 45,38,36 45,38,38 47,40,40 47,40,40 45,38,38 43,36,36 38,36,34 34,32,33 33,31,32 31,29,30 31,29,30 33,31,32 33,31,32 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 12,11,14 12,11,14 11,11,11 11,11,11 10,10,10 10,10,10 9,8,11 10,9,12 11,8,12 10,9,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 16,13,17 18,15,19 21,18,22 23,20,26 26,23,27 26,23,27 26,23,27 25,23,24 30,28,29 34,32,33 35,33,31 37,35,33 35,33,31 38,31,31 40,33,33 44,37,37 87,66,51 174,143,90 202,157,93 217,173,106 216,185,125 222,193,132 226,197,134 224,197,134 223,199,137 224,200,136 226,202,140 232,205,142 229,205,141 227,200,137 225,198,137 218,191,130 214,184,126 214,185,122 216,182,119 215,176,115 215,176,119 209,170,111 205,166,109 203,162,105 197,157,105 184,151,99 176,146,100 175,147,109 157,133,100 138,117,90 122,103,80 100,85,65 84,73,54 71,64,48 64,56,45 61,52,44 55,49,42 52,46,41 51,45,38 48,42,35 47,41,36 44,38,33 45,39,32 45,39,34 44,38,33 45,38,36 45,38,36 47,40,40 47,40,40 47,40,40 45,38,38 42,35,35 38,36,34 34,32,33 32,30,31 31,29,30 31,29,30 30,28,29 32,30,31 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 29,20,12 38,21,13 74,31,0 124,68,1 111,66,2 85,48,0 62,34,0 41,18,0 34,14,0 27,13,0 22,14,3 19,12,12 19,11,19 18,12,17 12,12,9 12,10,11 15,10,12 15,9,16 15,10,9 15,10,9 15,10,9 14,12,10 12,12,9 12,10,8 12,10,11 13,11,7 13,11,7 13,12,5 15,10,9 16,8,14 17,10,13 22,11,8 22,13,9 35,17,16 44,18,8 57,23,3 73,33,8 94,48,9 133,85,31 151,100,35 161,104,35 172,110,38 173,114,41 168,111,42 159,101,35 142,89,23 103,56,4 74,35,7 53,26,19 38,32,23 37,30,30 40,28,28 55,36,24 151,121,75 188,152,92 209,180,117 225,201,135 232,208,144 233,208,149 234,209,150 237,215,152 237,215,152 231,209,146 238,216,153 244,222,159 239,217,154 235,212,152 235,212,152 232,209,149 232,210,147 226,204,141 228,205,147 229,206,148 230,204,150 231,205,151 224,200,145 224,200,145 223,197,145 224,195,146 225,199,147 210,183,136 199,172,129 197,169,129 193,166,123 182,155,112 174,143,104 167,134,97 160,128,96 150,119,82 136,104,70 124,90,58 112,80,48 108,76,42 97,68,33 89,57,27 89,56,29 91,59,25 65,45,27 45,39,32 44,37,35 47,40,38 44,39,38 44,39,38 49,39,40 47,37,41 42,35,35 39,34,36 34,32,33 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,24,17 56,40,23 59,42,16 74,44,18 132,74,8 158,105,48 163,121,69 177,139,91 184,148,97 188,150,102 188,150,100 188,146,94 179,136,78 167,123,56 170,124,54 174,122,49 173,121,50 167,116,40 169,118,42 168,118,46 164,115,48 161,115,47 156,110,42 155,109,43 162,113,46 169,116,50 170,114,49 179,121,57 179,121,57 187,127,57 192,133,60 187,129,49 179,124,41 180,129,51 182,137,64 194,149,87 198,157,98 204,168,110 207,176,116 209,180,119 212,178,117 219,186,120 219,192,129 219,197,134 217,192,133 214,192,129 215,193,128 211,187,125 206,178,120 185,153,96 175,134,85 128,96,64 61,42,28 84,57,23 165,135,77 210,183,120 222,205,140 236,217,153 237,216,146 243,221,158 250,225,166 253,228,169 249,227,164 250,228,165 249,227,164 247,225,162 251,229,166 246,224,161 242,219,159 240,217,159 239,216,156 240,218,155 239,217,154 240,217,159 237,214,156 245,219,165 243,217,163 239,213,159 237,211,157 237,213,160 234,213,161 233,212,160 235,211,160 227,200,153 225,200,154 217,189,151 212,184,146 203,177,138 194,170,135 183,158,128 182,159,130 162,139,108 147,127,95 139,119,89 132,111,84 122,101,76 112,92,62 100,77,48 100,75,47 115,73,35 115,81,51 62,43,31 50,39,34 44,39,38 44,39,38 47,37,38 47,37,41 44,34,35 40,33,36 35,33,34 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 48,36,26 57,41,24 60,45,23 79,46,21 146,93,27 173,127,68 193,160,112 210,176,131 226,199,152 230,203,156 229,200,151 229,203,151 231,202,149 226,198,142 222,194,136 225,197,139 222,194,136 223,194,133 230,201,138 232,201,141 228,197,135 222,188,127 218,182,122 206,170,108 204,167,98 201,164,95 203,165,99 203,161,96 206,164,101 210,169,108 211,175,113 222,191,129 228,200,132 231,202,137 227,198,135 233,204,143 236,207,144 239,212,147 243,216,153 245,218,157 242,214,156 243,219,157 244,222,159 245,222,162 244,220,165 246,221,162 247,222,163 243,218,161 237,211,157 223,197,145 209,183,133 186,156,114 125,91,50 170,138,83 196,169,108 228,201,138 240,221,157 246,224,159 250,228,165 252,230,167 253,228,169 251,226,169 253,229,167 251,227,165 250,228,165 249,227,164 249,227,164 247,225,162 242,219,159 229,206,146 239,215,160 246,224,161 247,223,168 240,216,161 243,219,164 247,224,166 244,221,163 242,219,161 243,220,162 240,216,161 239,215,162 241,219,170 237,216,164 227,208,155 229,204,156 223,200,160 220,197,157 213,190,150 206,183,143 201,177,144 192,170,136 180,158,124 164,144,114 157,138,115 147,128,103 137,120,94 126,111,89 111,92,67 107,82,54 111,67,37 114,71,38 102,58,30 99,60,32 77,50,34 58,40,37 52,40,40 50,40,41 46,36,37 40,35,37 34,32,30 32,30,28 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,11 57,41,28 66,48,29 68,49,26 80,46,16 150,101,36 178,138,84 203,174,125 225,195,149 233,211,162 231,209,162 237,213,160 239,215,162 238,214,159 238,212,158 238,212,158 244,219,162 248,218,162 243,218,159 242,220,157 246,221,162 247,222,163 251,221,163 248,218,160 238,209,148 236,207,144 233,204,141 234,205,144 236,207,146 238,210,152 239,211,153 243,215,157 249,221,165 253,226,165 248,224,162 244,222,159 249,221,165 247,224,164 249,227,164 247,222,163 245,221,159 247,224,164 250,231,167 252,230,167 252,229,169 247,222,165 247,224,166 245,223,160 245,222,164 242,219,161 227,201,149 218,191,144 198,173,129 150,125,81 183,159,106 210,187,129 229,206,146 244,220,158 249,220,155 245,213,179 234,203,166 249,221,165 255,228,167 253,228,169 250,226,162 250,226,164 250,225,166 247,228,164 250,228,163 239,217,150 96,77,95 122,92,95 248,223,164 250,226,171 246,223,165 243,220,162 246,223,165 244,221,163 243,220,162 244,221,163 244,221,161 247,223,168 114,108,85 203,205,163 122,105,81 109,96,91 217,200,174 175,156,131 224,197,161 210,184,145 210,181,146 201,179,145 191,172,137 184,161,132 173,149,125 165,141,119 150,129,104 141,122,99 125,106,81 112,89,60 106,67,37 120,76,38 100,54,17 104,64,30 92,55,31 85,54,31 68,47,34 59,46,41 59,46,43 52,43,39 40,33,33 33,31,32 30,28,29 30,28,29 30,28,29 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 65,46,32 72,51,28 74,50,26 90,53,27 151,104,43 184,148,97 210,181,132 231,201,155 234,212,163 237,217,169 237,213,158 241,221,162 239,216,158 243,223,164 242,222,163 245,220,163 248,224,162 244,221,163 242,219,159 250,221,158 250,223,162 249,227,164 249,227,164 243,221,158 247,220,159 246,219,156 248,218,160 244,220,158 251,229,166 248,228,167 250,227,167 251,221,163 251,227,172 251,231,170 248,230,168 255,227,166 247,225,162 248,231,164 250,226,171 255,215,149 251,219,164 251,226,169 255,222,160 255,224,162 255,196,137 242,221,167 255,187,139 243,215,159 234,213,157 226,202,149 218,193,145 196,174,129 156,133,93 192,169,111 221,198,138 237,213,149 244,220,156 249,221,153 200,185,149 50,62,115 50,62,113 73,72,118 109,98,123 136,108,99 233,207,153 247,225,160 250,226,164 245,222,151 186,160,139 78,60,85 83,57,76 170,139,116 249,226,168 249,226,166 246,223,163 243,220,162 249,226,168 245,222,164 245,222,164 243,220,160 250,227,169 118,113,83 102,119,121 75,89,82 80,85,95 130,140,144 74,80,83 226,209,162 223,201,156 146,110,63 213,188,160 200,176,141 193,168,140 179,157,123 180,153,121 129,108,95 147,123,99 132,115,91 120,100,70 110,72,37 126,84,46 111,67,27 109,66,31 99,62,38 95,59,37 72,46,32 58,47,44 56,43,38 51,40,35 52,40,42 35,28,31 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27
