10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,14,15 18,15,19 19,17,18 21,18,22 23,20,24 25,23,24 27,25,26 31,29,30 34,32,30 35,33,31 35,33,31 37,35,33 37,32,31 41,34,34 43,38,35 48,41,39 50,43,43 54,47,45 57,51,42 57,52,40 62,56,51 64,58,49 66,61,47 68,61,43 68,60,47 69,63,58 72,62,52 72,58,42 85,66,52 92,72,40 106,83,43 172,141,90 183,153,95 209,185,123 223,199,137 229,205,143 224,200,138 218,194,141 139,115,80 148,124,102 121,105,88 69,60,45 68,60,47 67,59,46 66,58,45 65,57,46 61,55,46 58,52,45 56,50,45 55,49,44 54,48,43 50,44,39 50,44,39 49,43,38 44,38,33 44,38,33 44,38,33 44,38,33 43,37,30 43,36,34 43,36,34 44,37,37 45,38,36 45,38,38 45,38,41 43,36,39 41,34,37 35,33,34 32,30,31 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,14,15 18,15,19 19,17,18 21,18,22 23,20,24 25,23,24 27,25,26 31,29,30 34,32,30 35,33,31 35,33,31 37,32,31 39,34,33 41,34,34 44,39,36 47,40,38 51,41,40 56,46,45 57,48,40 56,50,41 59,53,46 64,55,47 70,61,55 71,62,56 74,63,46 79,60,44 87,68,43 134,113,72 169,143,102 191,160,100 200,169,109 214,185,124 222,195,134 227,203,141 230,206,144 230,206,144 233,209,147 164,139,93 141,117,84 148,124,100 115,99,82 69,60,45 68,60,47 67,59,46 66,58,45 65,57,46 61,55,46 58,52,45 56,50,45 55,49,44 52,46,39 50,44,37 49,43,36 48,42,35 44,37,35 44,38,33 44,38,33 44,38,33 43,37,30 43,36,34 43,36,34 44,37,37 45,38,36 45,38,38 44,37,40 43,36,39 41,34,37 34,32,33 32,30,31 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 16,14,15 18,15,19 19,17,18 23,21,22 23,21,22 24,22,23 27,25,26 31,29,30 33,31,29 34,32,30 34,32,30 35,33,31 37,35,33 42,35,35 44,37,37 50,41,37 51,42,36 61,51,41 70,54,41 91,71,53 133,113,81 172,150,114 192,170,123 198,177,123 204,180,125 212,184,128 218,191,130 222,195,132 227,200,137 226,199,138 225,201,139 234,210,148 236,212,150 240,216,154 238,214,152 236,212,150 234,210,148 127,99,72 143,118,88 145,121,97 117,101,84 69,60,45 67,59,46 67,57,45 67,57,45 66,56,46 60,56,46 58,52,43 58,49,45 57,48,44 54,45,41 52,43,39 51,42,38 50,41,37 44,38,33 44,38,31 44,38,31 44,38,31 43,37,30 43,36,34 43,36,34 43,36,36 44,37,35 45,38,36 44,37,37 42,35,35 41,34,37 34,32,33 32,30,31 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 16,10,15 16,13,17 16,14,15 17,14,18 18,15,21 20,17,21 20,19,22 23,23,23 24,22,23 27,24,30 30,27,31 32,30,28 33,31,29 34,32,30 37,32,31 37,32,31 42,35,35 53,41,41 88,66,46 168,135,85 194,155,98 201,170,110 209,180,119 220,191,130 228,199,138 229,202,139 234,207,142 232,208,144 236,214,149 237,215,152 241,217,155 241,217,155 240,216,150 244,220,154 241,217,153 241,217,153 242,220,157 237,215,152 233,211,146 232,210,145 132,108,73 152,129,100 139,118,93 114,93,68 65,63,43 64,62,42 66,57,51 69,56,51 68,55,52 58,56,52 55,54,47 55,51,43 55,49,42 54,45,41 52,43,39 50,41,33 50,41,33 44,39,36 43,38,35 46,37,31 45,36,30 42,36,31 42,35,33 42,35,33 43,36,36 44,37,40 44,37,37 44,37,40 44,34,35 39,34,33 34,32,30 32,30,31 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 11,9,10 10,10,10 14,9,11 16,9,9 39,27,27 23,11,11 20,8,8 16,10,15 12,11,16 11,10,13 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 12,12,12 21,16,18 26,21,20 23,18,17 30,23,21 42,30,20 55,39,24 72,50,30 80,56,32 66,47,33 56,40,27 47,34,27 36,26,25 35,30,29 33,31,29 34,32,30 34,32,30 37,30,28 44,35,29 112,91,66 184,149,95 212,176,114 215,183,126 232,200,143 233,206,145 234,210,148 237,214,154 240,218,155 240,218,155 245,221,159 246,224,161 246,221,162 246,222,160 245,221,157 245,221,157 246,223,154 245,223,158 242,220,153 243,221,156 243,221,158 238,216,153 233,211,146 233,211,146 139,115,80 152,129,100 137,118,95 173,147,97 188,144,91 179,135,82 168,124,82 161,117,75 164,120,80 156,124,82 129,98,59 119,90,55 118,89,54 112,83,59 105,76,52 97,67,50 97,67,50 84,63,48 79,58,43 78,59,47 74,55,43 46,37,31 42,35,35 41,34,34 43,36,36 43,36,36 44,37,35 44,37,37 45,35,36 40,35,34 34,32,30 32,30,28 30,28,29 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 14,9,8 38,27,20 58,42,27 63,39,31 94,51,6 142,78,9 145,93,31 148,100,42 149,108,49 142,105,50 137,105,50 122,89,37 103,68,12 81,48,0 63,33,0 56,26,0 47,20,0 38,15,0 30,11,0 29,12,0 27,6,0 31,5,0 21,4,0 22,5,0 21,10,0 24,14,13 31,16,7 31,17,3 27,11,0 32,11,0 39,13,0 43,14,0 53,17,0 62,22,0 79,37,0 88,44,2 117,74,27 143,105,55 171,131,77 179,138,77 190,146,75 190,145,72 188,139,70 190,141,72 192,143,74 194,145,78 188,144,73 182,138,67 183,135,61 165,119,51 140,97,41 103,69,35 54,35,21 40,29,26 48,29,17 111,80,43 191,163,95 215,188,123 226,202,138 232,210,147 236,212,150 241,216,157 244,219,160 244,222,159 245,226,162 243,224,160 245,226,162 246,224,161 246,224,161 248,225,156 247,222,165 245,220,161 249,227,164 246,223,163 244,222,159 244,222,159 243,221,158 239,216,156 235,213,150 218,194,139 139,115,80 150,125,97 142,117,100 214,189,143 208,178,132 201,169,123 190,160,116 190,160,116 190,160,118 182,156,117 171,147,112 166,144,106 155,133,99 146,118,89 127,101,76 122,96,71 116,92,66 109,80,56 99,69,43 99,66,39 87,59,30 67,46,23 43,35,22 43,37,28 43,38,35 43,38,35 44,37,35 43,36,36 42,35,38 37,32,31 34,32,30 32,30,28 31,29,30 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 30,21,15 55,41,27 61,42,26 75,45,30 114,66,19 151,99,37 173,135,87 187,151,102 204,171,119 212,181,128 213,180,130 211,178,128 206,175,122 200,169,116 192,163,110 195,164,111 193,158,102 192,153,92 196,157,96 196,157,100 198,157,96 193,152,93 190,146,77 186,140,70 183,132,56 188,134,57 185,130,58 186,133,65 181,128,62 175,124,57 185,135,73 184,135,70 195,153,88 200,159,100 198,161,106 207,169,105 211,175,113 219,183,123 222,191,129 228,199,136 232,200,143 228,199,136 237,208,145 239,215,151 236,214,149 233,206,145 241,211,153 233,206,145 226,203,143 217,194,134 208,183,126 190,159,110 164,132,88 77,53,29 151,121,52 181,153,85 216,190,138 232,210,145 238,215,155 244,222,159 244,222,159 242,224,164 244,224,163 243,224,160 249,227,164 249,227,162 247,228,162 245,223,158 250,228,163 253,225,167 104,84,75 128,105,92 252,228,173 251,226,169 246,224,161 245,223,160 242,220,157 239,216,156 235,213,148 193,169,114 144,120,85 154,131,102 136,114,96 235,213,166 229,204,156 219,194,146 212,185,140 212,185,142 212,184,144 204,177,141 196,172,135 195,168,136 185,158,126 163,138,108 155,129,104 146,120,95 133,109,83 123,99,77 112,88,66 108,78,50 103,64,34 101,57,29 105,61,31 114,78,49 68,45,30 48,35,32 43,36,36 43,36,39 42,35,35 39,34,33 34,32,30 32,30,28 30,28,29 30,28,29 30,28,29 30,28,26 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 38,27,20 60,42,21 66,46,26 71,44,26 130,80,36 161,114,51 203,165,115 216,179,135 226,196,150 229,204,156 231,206,158 236,210,160 234,208,158 234,208,154 232,204,148 234,206,150 232,207,148 233,208,149 234,209,150 240,212,154 242,213,152 240,211,148 232,201,139 233,199,138 224,190,127 221,186,119 217,182,117 217,182,117 222,183,122 223,188,123 226,192,129 229,198,136 240,211,150 247,220,157 241,217,155 241,214,153 243,216,153 246,219,158 245,218,157 244,220,158 245,220,161 247,222,163 248,224,162 250,225,166 250,225,166 247,222,165 245,220,161 245,222,162 238,218,159 230,209,153 222,198,143 208,183,135 182,162,112 132,97,59 184,149,93 205,178,117 231,204,141 237,218,154 237,215,150 243,219,157 245,220,163 244,221,161 247,225,162 250,225,168 250,224,170 248,223,166 247,224,164 249,227,162 250,226,162 248,221,174 77,61,74 83,62,79 163,133,107 253,225,167 250,226,164 248,224,162 244,222,159 238,216,153 235,213,146 153,129,76 148,124,89 144,128,97 142,124,105 229,209,159 236,211,165 233,208,162 229,204,160 229,203,162 223,197,156 220,192,154 209,185,148 204,181,150 192,169,140 184,161,132 170,146,120 161,137,111 154,130,104 139,120,95 126,107,82 117,92,64 106,74,42 109,63,37 114,67,35 125,79,51 104,67,41 83,52,31 66,45,32 60,47,42 53,44,40 48,42,37 37,32,31 32,30,28 32,27,29 30,25,27 28,25,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 49,37,27 68,50,29 70,48,28 77,48,28 139,90,41 166,123,67 203,172,123 220,190,144 231,206,158 234,212,163 237,215,166 237,215,166 238,216,167 239,215,160 241,215,163 244,218,166 245,220,161 245,223,160 245,221,159 245,221,157 250,223,162 248,223,164 249,221,165 246,218,162 242,214,156 240,216,152 239,211,153 240,212,154 242,215,154 243,218,159 245,222,162 248,224,158 253,226,165 254,227,166 252,222,164 248,223,164 248,223,164 252,225,164 252,227,170 247,222,165 249,221,163 249,226,166 252,228,166 254,231,171 254,230,168 247,222,163 251,220,160 248,217,157 240,217,159 237,213,158 225,201,146 211,186,138 190,169,126 152,125,93 190,164,110 215,192,132 231,209,146 234,210,148 183,154,103 83,73,91 73,63,119 76,62,106 122,104,101 145,126,110 201,179,145 242,212,170 255,228,175 249,224,176 187,167,135 86,65,80 77,60,66 78,60,57 99,68,79 255,223,171 247,220,159 244,220,158 242,220,157 237,215,152 230,208,141 139,115,62 150,126,91 144,127,99 136,120,103 200,180,130 214,189,145 225,200,156 232,206,165 233,207,166 231,205,164 222,196,157 216,188,150 198,164,123 191,163,125 193,166,132 183,158,128 172,147,119 159,136,105 150,129,104 132,115,91 129,105,79 110,83,49 124,81,46 117,70,36 116,70,40 104,65,37 88,51,27 83,52,31 62,50,38 53,42,37 52,41,38 46,41,38 40,35,34 32,27,29 32,27,29 28,26,24 30,28,26 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,8,16 59,45,31 68,47,32 72,51,28 80,51,29 149,101,45 175,131,78 210,183,138 229,199,155 240,213,166 209,166,117 246,199,149 249,211,163 245,212,160 252,222,166 247,226,172 246,223,165 247,218,167 245,220,163 244,220,165 242,222,163 246,222,167 247,223,168 246,222,160 247,223,159 245,223,160 244,222,157 240,224,168 244,221,150 251,220,158 252,234,163 255,225,173 248,223,164 251,225,171 255,223,146 255,221,152 235,228,167 255,227,161 255,228,159 255,218,141 255,157,79 255,134,56 255,211,153 255,229,163 255,144,71 255,154,90 240,105,31 255,213,146 255,106,45 239,196,138 231,210,154 224,200,147 208,186,141 192,169,127 145,122,82 198,175,117 224,201,141 237,213,151 243,219,157 246,224,161 234,220,175 46,59,128 50,57,112 56,59,108 57,60,107 79,75,109 67,63,85 68,62,96 72,60,90 75,58,80 76,57,71 79,57,62 81,58,59 93,63,64 148,109,81 247,218,155 245,218,155 239,217,152 237,215,150 214,190,139 137,110,74 151,129,95 141,129,103 128,117,102 169,147,113 186,162,125 205,181,144 215,192,152 222,199,157 229,206,164 227,204,164 223,200,160 220,193,150 162,93,57 143,80,31 141,79,37 133,72,40 126,77,41 159,133,110 145,127,106 136,115,92 116,91,61 97,59,24 96,52,12 111,68,33 102,73,42 106,62,36 86,50,28 69,48,35 56,43,40 59,43,41 53,42,39 48,36,36 30,28,29 27,25,26 28,26,27 30,28,29 30,28,29 28,26,27
