10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 18,16,17 21,18,22 23,21,22 27,25,26 31,29,30 34,32,30 35,33,31 37,35,33 40,35,34 41,36,33 48,41,39 52,45,45 56,50,41 57,52,40 63,57,50 66,61,47 68,61,43 66,60,53 73,62,57 72,58,42 88,70,38 93,70,30 172,141,90 195,168,107 219,195,133 229,205,143 234,210,148 136,112,77 148,124,102 92,78,62 68,60,47 67,59,46 66,58,45 62,56,47 58,52,45 56,50,45 55,49,44 50,44,39 50,44,39 44,38,33 44,38,33 44,38,33 44,38,33 43,36,34 44,37,35 45,38,36 45,38,38 45,38,41 41,34,37 35,33,34 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 24,22,23 27,25,26 32,30,31 33,31,29 35,33,31 35,33,31 39,34,33 43,38,35 49,40,36 56,46,45 57,47,46 62,51,46 64,53,36 82,68,50 119,104,84 170,142,102 193,166,121 201,175,107 211,181,114 220,191,128 225,201,139 234,210,148 236,212,150 233,209,147 206,182,120 138,113,83 148,124,100 86,72,56 67,59,46 66,58,45 66,58,45 62,56,47 58,52,45 56,50,45 52,46,39 50,44,37 49,43,36 44,38,33 44,38,31 44,38,31 44,38,31 43,36,34 43,36,34 44,37,35 45,38,36 43,36,36 40,33,33 35,33,34 32,30,31 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 16,13,17 16,14,15 17,14,18 18,15,21 22,21,24 23,23,23 26,23,29 30,27,31 35,33,31 34,32,30 37,32,31 41,34,34 46,34,34 65,43,23 140,106,47 192,156,96 193,164,103 217,188,127 220,193,130 226,199,134 229,207,142 233,211,148 238,214,152 233,211,146 241,217,151 241,217,153 244,222,159 238,216,153 233,211,146 205,182,124 145,122,93 140,119,94 91,67,43 64,62,42 66,57,51 69,56,51 59,57,53 55,54,47 55,51,43 54,45,41 52,43,39 50,41,33 44,39,36 43,38,35 46,37,31 45,36,30 42,35,33 43,36,36 44,37,40 44,37,37 44,34,35 41,34,37 33,31,29 32,30,31 30,28,29 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 10,10,10 14,9,8 33,24,20 23,11,11 17,10,13 13,12,17 11,10,13 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 11,11,11 11,11,11 21,16,18 26,21,20 30,23,21 42,30,20 66,46,26 78,57,34 66,47,33 51,36,25 38,28,27 35,30,29 33,31,29 34,32,30 37,30,28 59,44,33 179,144,90 212,176,114 228,198,142 234,205,142 234,210,148 238,215,155 242,220,157 245,221,159 245,223,160 245,220,161 245,221,157 245,221,155 244,222,157 242,220,153 243,221,158 239,217,154 233,211,146 171,148,90 149,126,97 137,118,95 187,151,93 181,137,84 168,124,82 163,119,77 156,124,82 129,98,59 119,90,55 116,87,63 105,76,52 97,67,50 84,63,48 79,58,43 78,59,47 52,35,25 42,35,35 41,34,32 43,36,36 44,37,35 45,35,36 41,34,37 34,32,30 31,29,30 31,29,30 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 13,11,9 49,35,21 59,41,20 80,43,19 137,81,14 162,118,65 179,139,85 179,147,90 185,153,96 184,138,79 173,123,63 164,119,44 163,115,43 152,103,36 155,108,45 142,97,35 137,94,34 135,96,37 128,89,30 135,89,30 150,100,40 154,107,46 159,107,45 180,127,63 177,124,58 175,119,45 182,128,51 190,138,78 197,149,91 198,160,94 209,171,107 215,177,113 221,185,125 223,192,128 220,189,125 216,191,134 209,180,117 205,171,108 180,141,80 146,112,69 61,40,15 82,55,8 193,164,101 224,202,137 231,211,150 238,216,153 241,221,160 246,224,161 245,226,162 244,225,161 244,225,161 246,224,161 247,223,161 131,109,71 245,225,166 247,224,166 245,223,160 243,221,158 240,218,155 235,213,150 145,120,74 151,126,98 138,113,96 223,198,141 210,183,136 205,175,131 205,175,131 195,169,130 186,162,125 175,156,121 159,136,105 143,117,92 128,104,78 118,92,69 105,76,52 97,65,35 111,75,46 91,65,42 49,37,27 43,36,34 44,37,37 43,36,36 40,33,33 35,33,31 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 57,39,18 66,46,26 91,52,24 149,93,28 200,159,110 216,182,137 231,202,153 234,203,152 235,204,153 236,203,151 229,199,141 231,202,141 236,202,143 237,203,144 244,208,148 239,201,135 230,190,124 221,179,114 218,174,105 213,169,100 215,169,103 218,172,104 221,179,114 230,192,128 241,206,139 240,207,141 240,206,143 245,211,150 246,214,157 248,219,158 249,220,159 247,220,157 250,223,162 249,220,159 249,217,160 248,220,162 232,207,150 223,198,141 196,166,120 148,121,76 176,148,90 217,188,125 237,218,154 239,215,151 243,220,151 243,223,162 248,228,167 250,228,161 247,225,160 247,225,162 247,225,158 250,222,164 84,66,75 105,78,71 249,219,175 250,226,164 245,223,160 242,220,157 235,213,148 143,117,76 145,127,97 138,118,100 236,211,163 231,206,160 226,201,157 223,196,153 217,191,152 206,184,148 191,172,137 182,160,126 164,140,114 152,128,102 136,119,95 125,104,81 107,79,50 104,65,35 116,72,44 97,61,32 77,53,45 53,44,36 53,43,42 44,37,37 35,30,29 28,26,24 30,28,29 28,26,24 30,28,26 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,12,10 65,47,26 70,48,28 99,60,30 156,103,39 203,172,123 227,200,153 233,211,162 237,215,166 238,217,165 240,215,167 241,215,163 247,219,163 245,223,160 245,221,159 248,221,160 247,224,166 249,221,165 243,215,159 240,216,152 239,211,153 241,214,153 243,216,155 245,222,162 250,226,162 253,226,165 252,222,164 247,222,163 252,225,164 252,227,170 248,220,162 249,226,166 252,228,166 255,233,171 247,223,161 251,220,160 243,218,161 242,218,163 225,201,146 200,178,133 160,137,95 190,164,110 224,202,139 241,217,155 183,154,103 76,70,116 72,60,117 122,104,101 159,138,111 235,205,163 255,228,175 232,211,168 98,77,62 77,60,66 81,59,62 224,191,139 247,220,159 244,220,158 238,216,153 230,208,141 141,115,76 145,128,100 136,120,103 209,187,140 225,200,156 232,206,165 233,207,166 225,199,160 216,188,150 203,170,133 194,166,128 183,158,128 164,141,112 153,132,107 132,115,91 119,96,65 100,69,32 117,70,36 102,58,28 88,51,27 83,52,31 54,41,36 55,44,41 46,41,38 32,30,28 32,27,29 28,26,24 30,28,26 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,15,14 68,47,32 72,51,28 107,72,36 174,118,55 211,184,139 241,209,163 181,138,89 170,123,73 186,152,91 217,184,136 240,219,165 254,228,176 251,226,169 251,227,172 247,226,170 250,226,173 253,229,167 249,227,162 249,227,162 241,225,169 245,231,163 255,228,166 255,230,178 255,218,168 244,195,118 255,217,148 243,225,165 245,234,172 255,216,139 255,110,23 236,179,121 230,190,124 248,105,27 255,220,155 255,206,139 250,217,151 231,210,154 224,200,147 201,179,134 160,136,99 201,178,120 231,207,145 240,216,154 246,224,161 85,89,131 50,56,116 56,59,108 60,59,101 100,96,118 67,61,95 74,58,85 74,57,77 81,59,64 86,61,62 112,73,45 247,218,155 241,217,153 238,216,151 209,185,134 146,122,87 143,131,105 128,117,102 169,146,117 190,166,129 209,186,146 224,201,159 227,204,164 223,200,160 237,188,148 146,80,32 138,76,34 145,81,53 166,140,117 149,131,110 131,110,83 95,66,33 97,53,13 108,63,30 105,61,35 82,46,24 55,44,41 57,44,41 53,42,39 44,34,38 30,28,29 28,26,27 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,16,14 72,47,28 77,53,29 118,79,38 184,134,74 222,195,148 240,216,165 205,155,95 187,130,43 212,146,62 176,133,118 192,115,41 47,49,142 100,62,54 214,161,116 44,49,125 206,168,133 255,198,113 243,209,148 255,229,175 249,148,23 255,144,4 255,140,14 255,218,149 246,143,47 255,163,47 255,186,78 255,227,141 255,172,75 255,138,31 255,109,5 254,169,93 249,222,157 252,212,148 252,228,175 252,135,68 255,91,18 232,216,162 225,201,148 201,179,134 162,141,100 204,181,121 231,206,147 236,213,153 243,221,158 110,103,117 48,57,109 53,61,107 53,62,103 62,61,92 72,65,77 88,66,74 84,57,69 86,57,62 93,61,58 102,60,49 255,223,172 240,216,152 237,215,150 159,134,86 149,125,88 149,137,109 135,123,97 146,127,102 146,129,105 169,150,111 189,167,131 212,188,153 219,195,158 224,197,161 140,79,47 130,52,22 144,76,38 182,158,132 157,143,118 140,120,90 95,65,39 103,58,23 95,54,27 88,48,25 96,56,31 55,42,39 52,41,36 54,38,36 52,35,41 27,25,26 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,28,24 78,52,31 77,48,24 126,88,42 197,150,89 228,204,151 240,214,164 195,138,80 238,176,102 124,82,69 207,143,58 242,190,99 185,128,70 211,159,70 227,180,117 210,164,123 65,39,69 102,57,50 58,54,135 255,220,166 255,222,137 255,228,170 254,225,162 255,189,79 255,221,146 252,228,166 238,227,163 255,232,161 245,224,170 255,222,156 247,223,168 247,223,170 250,223,162 243,224,167 249,231,171 242,224,164 240,221,153 235,215,156 217,196,144 199,177,132 161,140,97 205,182,122 226,201,142 236,214,151 243,218,161 65,59,105 48,55,108 54,58,100 57,60,96 65,63,83 72,59,80 88,63,62 106,72,70 94,56,60 100,60,55 109,58,50 133,83,50 238,216,151 237,215,150 139,114,68 155,133,88 139,127,99 136,122,97 144,127,101 145,127,106 146,127,102 148,127,100 150,126,93 181,157,120 209,182,146 156,102,68 128,63,26 139,67,28 179,155,129 171,154,128 155,135,105 114,83,60 120,76,34 87,47,24 104,73,50 79,44,19 54,41,36 51,40,35 55,39,35 48,34,36 30,28,29 27,25,26 28,26,27 28,26,27
