10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 14,11,15 16,13,17 16,13,19 18,15,19 20,17,21 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 34,32,30 35,33,31 35,33,31 37,32,31 40,33,33 41,34,34 45,38,36 50,44,39 54,48,41 56,50,43 55,49,42 58,52,45 61,55,48 65,59,50 67,59,48 67,59,48 67,59,46 68,60,49 68,60,49 70,62,49 72,64,51 73,65,52 73,65,52 75,67,54 75,67,54 77,69,56 78,70,57 79,71,58 80,72,59 81,74,58 81,74,58 80,73,57 77,70,54 72,65,49 70,62,49 67,58,50 66,57,51 62,56,49 59,53,46 57,51,44 56,50,43 52,46,39 52,46,39 50,44,39 49,43,38 45,39,34 44,38,31 44,37,35 44,38,33 43,36,34 43,36,34 43,36,36 44,37,37 45,38,38 45,38,38 45,38,38 43,36,36 40,35,34 34,32,30 31,29,30 31,29,30 31,29,30 31,29,30 33,31,32 32,30,31 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 14,11,15 16,13,17 16,13,19 18,15,19 20,17,21 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 34,32,30 35,33,31 35,33,31 37,32,31 39,34,33 41,34,34 45,38,36 50,43,41 52,46,41 55,49,42 57,51,44 59,53,46 62,56,49 64,58,49 67,59,48 68,60,49 67,59,46 68,60,49 68,60,49 70,62,49 72,64,51 73,65,52 73,65,52 74,66,53 75,67,54 75,67,54 78,70,57 79,71,58 80,72,59 81,74,58 81,74,58 79,72,56 77,70,54 72,65,49 70,62,49 67,58,50 66,57,51 62,56,49 59,53,46 56,50,43 55,49,42 52,46,39 52,46,39 50,44,39 48,42,37 44,38,33 44,38,31 44,37,35 44,38,33 44,37,35 43,36,34 43,36,36 44,37,37 45,38,38 45,38,38 45,38,38 43,36,36 40,35,34 34,32,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 14,11,15 16,13,17 16,13,19 18,15,19 20,17,21 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 35,33,31 35,33,31 37,32,31 39,34,33 41,34,34 44,37,35 50,44,39 53,44,40 56,47,43 58,52,47 58,52,45 64,58,51 64,58,49 67,59,48 70,62,51 68,60,47 67,59,48 67,59,48 70,62,49 70,62,49 73,65,52 73,65,52 74,66,53 76,66,54 78,66,54 78,68,56 79,71,58 80,72,59 82,73,58 81,71,59 78,71,55 75,68,52 71,64,48 70,62,49 67,58,50 66,57,51 62,56,49 59,53,46 56,50,43 55,49,42 52,46,39 51,45,38 50,44,39 47,41,36 45,39,34 44,38,33 44,37,35 43,37,32 43,36,34 43,36,34 43,36,36 44,37,37 45,38,38 45,38,38 44,37,37 42,35,35 40,35,34 34,32,30 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 18,15,19 20,17,21 21,19,20 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 37,32,31 36,31,30 36,31,30 37,32,31 40,33,33 47,37,36 51,45,38 53,49,43 57,48,44 64,54,44 83,72,55 109,94,72 140,124,91 136,120,87 138,122,89 132,116,85 131,112,85 126,107,82 123,106,82 107,90,66 90,77,54 78,67,50 76,67,52 76,67,52 74,67,51 75,70,56 77,71,62 80,71,63 81,73,60 82,75,57 76,72,51 74,72,54 70,65,53 70,63,47 68,60,47 66,58,47 65,56,50 57,51,46 57,51,44 55,49,44 52,46,41 50,44,37 49,43,38 47,41,36 45,38,36 44,38,33 43,37,32 43,37,32 43,37,32 43,36,34 43,36,36 42,35,35 43,38,37 43,38,37 44,37,35 43,36,36 39,34,33 34,32,30 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 10,9,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,12,13 14,12,13 16,13,17 16,14,15 18,15,19 21,19,20 21,19,20 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 37,32,31 36,31,30 38,31,31 37,30,30 41,34,34 52,42,30 140,120,88 187,150,97 202,162,96 211,176,109 215,184,122 222,191,131 224,196,138 222,194,136 222,195,134 223,199,137 220,201,137 216,196,135 219,197,134 215,192,132 211,184,123 214,179,114 207,170,101 209,170,101 199,159,93 207,166,107 198,156,102 200,158,106 190,153,100 182,149,99 169,137,95 157,133,98 138,115,86 115,97,76 91,77,59 81,70,55 68,60,49 62,56,47 57,51,42 55,49,44 54,48,43 51,45,38 48,42,37 48,42,37 44,38,33 44,38,33 43,37,32 42,35,33 42,36,29 43,36,34 42,35,33 42,35,35 43,38,37 43,38,37 44,37,35 43,36,36 38,31,31 34,32,30 32,30,31 30,28,29 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,8,16 13,5,11 18,8,9 22,10,10 36,12,0 91,41,0 82,38,0 59,25,0 41,12,0 28,12,0 21,9,0 19,12,10 16,14,12 15,15,15 13,13,13 10,10,10 10,10,10 10,10,7 12,10,11 12,9,13 13,10,14 12,10,11 13,10,14 13,10,14 10,12,9 8,10,10 8,13,12 11,11,8 10,12,12 9,11,8 11,11,8 11,11,6 15,10,7 15,10,9 15,10,12 16,11,13 26,12,14 37,20,10 41,20,7 53,24,4 72,36,5 90,51,8 112,64,8 123,72,5 135,85,23 128,80,22 121,75,18 102,55,3 74,36,0 53,25,16 43,31,31 35,34,27 36,29,29 39,29,30 47,34,29 118,92,51 187,151,91 206,173,107 219,193,125 229,206,137 227,202,143 230,205,146 235,213,150 233,211,148 231,209,146 236,214,151 237,215,152 236,214,151 232,209,149 232,209,149 228,205,145 228,205,145 224,201,141 225,202,142 225,202,144 226,200,146 227,201,147 222,196,142 220,194,140 218,189,138 221,192,143 213,182,131 205,173,127 199,167,121 194,162,116 185,153,109 176,144,102 164,132,88 159,127,85 146,113,76 137,106,69 125,94,57 115,81,47 103,71,39 100,68,36 87,58,27 78,48,22 80,49,26 81,54,22 48,38,26 45,36,32 45,35,36 46,36,37 43,36,39 44,37,40 44,37,37 43,36,39 39,34,33 34,32,33 31,29,27 30,28,26 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 18,13,10 52,37,26 57,40,16 67,43,21 114,59,14 149,96,32 155,112,56 166,124,72 175,135,83 180,139,90 179,138,89 175,134,73 170,125,61 168,117,50 162,109,41 158,105,39 151,100,31 146,97,28 134,88,20 133,87,21 128,82,16 122,76,8 120,74,8 109,64,2 97,63,4 111,72,15 120,74,19 125,79,22 124,78,23 137,86,31 161,107,48 175,117,51 168,114,39 174,119,47 172,121,45 185,134,65 195,145,83 195,153,90 200,162,98 203,168,103 206,171,104 212,177,110 215,182,116 215,181,120 215,181,120 213,179,118 211,177,114 204,174,107 200,166,103 175,139,81 168,125,76 109,79,51 48,36,26 58,34,8 159,128,75 203,176,111 220,203,138 235,215,154 234,217,150 237,220,153 247,222,163 248,223,164 246,224,161 249,227,164 244,222,159 246,224,161 249,227,164 243,221,158 243,221,158 239,216,156 238,215,155 240,217,157 239,216,156 239,216,156 237,214,156 244,218,164 241,215,161 235,211,156 235,211,156 234,213,159 234,213,161 236,212,157 232,203,154 225,200,156 221,200,157 209,186,146 205,182,142 195,171,134 190,166,133 178,153,125 171,149,115 155,132,101 139,118,91 131,110,83 124,103,76 115,94,67 104,83,56 95,74,47 98,69,45 124,85,55 74,52,32 48,36,36 46,36,37 45,38,41 43,36,39 42,35,35 43,36,36 39,34,33 36,31,33 31,29,27 30,28,26 28,26,27 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,24,19 59,41,22 64,46,25 73,46,28 125,81,28 163,109,50 184,146,100 204,167,123 221,191,145 225,195,149 226,197,148 229,198,145 226,196,140 222,192,134 221,191,133 220,192,134 219,191,133 217,188,127 221,192,129 225,194,132 217,186,122 213,179,116 209,173,111 203,165,101 196,157,88 193,154,85 194,155,86 196,155,85 198,152,86 203,158,94 203,163,97 215,177,113 218,185,119 224,193,129 224,193,131 227,196,136 233,204,139 238,211,146 240,213,150 243,216,155 240,213,152 239,215,153 240,215,156 245,220,163 240,215,158 241,216,157 243,218,159 240,215,158 232,206,152 217,191,139 199,173,121 178,148,102 121,86,50 165,133,76 193,166,105 226,199,136 237,218,154 243,221,156 250,227,167 252,229,169 250,226,162 251,227,165 251,227,165 251,227,165 249,227,164 250,228,165 247,225,162 245,223,160 253,229,167 247,219,163 242,221,167 246,221,164 247,222,165 240,215,158 243,218,161 247,224,166 244,221,163 240,217,159 242,219,161 239,215,160 239,215,162 244,220,167 237,213,160 228,206,161 226,205,153 222,198,161 216,192,155 210,186,149 202,179,139 195,171,138 186,164,130 172,150,116 160,140,108 153,132,107 139,122,94 131,114,86 119,102,76 108,88,58 103,76,42 117,72,37 117,72,39 97,56,29 97,60,34 65,39,27 50,39,36 47,37,36 46,36,37 42,32,33 35,30,32 30,28,26 28,26,24 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,32,27 62,44,25 68,48,28 70,41,19 136,92,39 170,122,64 197,165,119 219,187,141 232,207,159 230,208,159 237,211,159 236,212,157 238,214,159 238,212,158 237,212,155 240,214,160 247,217,161 240,215,156 239,217,154 247,223,161 245,223,160 246,219,158 245,216,155 238,209,148 234,205,142 230,201,136 230,201,136 231,202,137 229,202,141 236,209,148 240,212,154 246,221,162 248,221,160 254,225,164 245,220,161 245,221,159 247,224,164 247,225,160 246,222,160 247,220,155 248,224,160 250,226,164 252,228,166 252,229,169 250,225,166 250,228,165 245,223,160 243,223,162 240,217,159 229,203,151 223,197,147 196,171,125 145,119,80 181,157,102 209,186,128 228,205,145 244,220,158 251,222,159 254,226,168 253,225,167 253,226,163 255,230,165 254,232,169 250,226,162 249,227,164 249,227,164 247,225,162 250,227,167 244,221,152 102,80,88 177,153,120 254,224,166 244,224,165 244,219,162 244,219,162 246,223,163 244,221,161 245,222,162 244,221,161 243,220,162 242,218,165 127,113,97 214,200,184 185,173,136 157,143,118 222,205,170 220,198,164 222,195,159 209,182,146 208,181,147 199,177,141 190,167,138 178,155,124 164,143,118 159,140,113 146,125,100 133,115,94 121,100,73 110,83,51 117,72,39 112,66,29 113,68,35 105,66,36 89,53,31 86,57,35 55,42,35 57,43,43 55,42,39 46,37,33 33,28,30 29,29,29 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 55,38,28 70,48,28 71,50,25 81,53,26 146,95,42 175,134,77 203,171,125 228,198,152 233,209,158 236,215,159 236,216,157 236,218,156 237,217,158 248,220,162 248,220,162 244,221,163 247,224,164 248,224,162 244,220,156 248,221,158 248,224,162 252,225,164 252,225,164 245,218,157 246,218,160 243,216,155 240,218,153 246,215,153 249,222,161 253,226,165 248,228,167 249,221,163 255,227,159 251,225,171 252,227,170 252,227,168 250,223,162 255,228,160 249,227,164 251,220,158 245,226,160 255,222,165 254,225,174 253,228,169 255,213,160 243,221,158 255,209,149 237,218,154 239,213,163 226,202,147 218,193,145 196,174,129 156,133,93 190,167,109 219,196,136 237,213,149 243,219,153 255,227,157 161,144,134 53,61,122 61,62,123 90,84,109 153,129,121 205,170,143 251,222,157 250,226,162 247,227,166 244,225,159 214,186,157 77,59,84 88,61,73 229,199,157 246,230,172 249,226,168 246,223,165 243,220,162 250,227,169 245,222,164 243,220,162 242,222,161 247,226,172 93,90,77 99,115,115 92,99,83 73,73,81 117,128,129 107,102,99 224,202,155 231,200,161 181,153,113 212,188,155 198,175,144 190,166,133 173,151,115 167,148,113 106,80,66 137,120,94 129,110,85 117,92,62 109,66,31 126,84,44 121,76,41 111,72,42 94,53,35 90,53,27 62,47,38 55,42,39 53,40,37 47,38,34 45,35,36 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 27,25,26
