10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 16,13,17 17,14,20 18,15,19 20,18,19 24,22,23 27,25,26 31,29,30 37,35,33 37,32,31 37,32,31 40,33,33 44,37,35 50,44,39 54,48,41 55,49,42 58,52,45 64,58,49 67,59,48 67,59,48 67,59,48 68,60,49 70,62,49 73,65,52 73,65,52 75,67,54 75,67,54 78,70,57 79,71,58 81,74,58 81,74,58 80,73,57 73,65,52 70,63,47 67,58,50 65,56,50 59,53,46 57,51,44 56,50,43 51,45,38 50,44,39 47,41,36 44,38,31 44,37,35 44,38,33 43,37,32 43,36,36 45,38,38 45,38,38 45,38,38 42,35,35 35,33,31 31,29,30 31,29,30 31,29,30 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 16,13,17 17,14,20 18,15,19 20,18,19 24,22,23 27,25,26 31,29,30 35,33,31 37,32,31 37,32,31 40,33,33 43,36,34 49,42,40 54,48,43 57,51,44 59,53,46 63,57,48 67,59,48 68,60,49 67,59,48 68,60,49 70,62,49 73,65,52 73,65,52 74,66,53 75,67,54 74,66,53 79,71,58 81,74,58 80,73,57 78,71,55 73,65,52 70,63,47 67,58,50 64,55,47 59,53,46 56,50,43 54,48,41 51,45,38 50,44,39 48,42,37 44,38,31 44,37,35 43,37,32 43,37,32 43,36,36 45,38,38 45,38,38 45,38,38 42,35,35 35,33,31 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 18,15,19 20,18,19 24,22,23 27,25,26 31,29,30 34,32,30 37,32,31 36,31,30 40,33,33 46,36,35 51,45,38 52,46,41 60,49,42 71,60,43 80,67,35 83,67,34 85,69,36 81,64,36 81,62,35 83,66,42 81,66,44 78,67,50 76,67,52 75,68,52 73,69,52 77,71,62 80,71,63 79,72,54 77,73,52 70,67,52 70,62,49 68,60,47 66,57,49 59,53,48 57,51,44 54,48,43 51,45,38 49,43,38 47,41,36 44,38,33 43,37,32 43,37,32 43,37,32 43,36,36 44,37,37 43,38,37 44,37,35 42,35,35 34,32,30 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,11,12 14,12,13 16,13,17 17,14,18 19,17,18 21,19,20 24,22,23 27,25,26 31,29,30 34,32,30 36,31,30 38,31,31 40,33,33 53,43,31 140,120,88 196,157,96 213,173,107 215,184,122 221,194,133 222,194,136 222,195,134 223,201,138 219,200,136 219,197,134 210,186,124 214,179,114 207,170,101 207,167,101 206,165,104 198,156,102 192,150,98 184,151,101 169,137,95 145,121,88 122,103,80 91,77,59 74,64,52 64,58,49 57,51,42 54,48,43 51,45,38 48,42,37 45,39,34 44,38,33 43,37,32 42,36,31 42,36,31 42,35,33 44,37,35 43,38,37 44,37,35 41,34,34 36,31,28 32,30,31 30,28,29 30,28,29 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,8,12 38,25,22 59,43,28 73,42,21 146,73,0 147,95,24 147,101,46 135,88,38 118,77,30 77,40,0 50,17,0 42,16,0 34,13,2 28,11,3 28,12,6 28,12,8 29,13,7 27,14,9 20,16,8 22,13,5 28,13,2 26,13,6 34,18,12 34,14,5 36,13,0 46,17,0 57,28,0 94,64,20 148,113,59 175,132,74 190,136,61 190,134,56 186,130,65 185,134,65 186,132,55 181,123,43 172,115,44 133,87,30 61,35,14 40,30,20 42,31,16 143,115,59 200,168,111 221,200,144 230,208,143 237,214,154 236,217,153 240,218,155 243,221,158 242,220,157 239,217,154 239,217,154 238,215,155 235,212,152 235,212,152 232,209,149 232,207,150 236,210,156 228,207,155 227,205,156 225,205,157 226,205,153 212,186,145 208,183,139 203,177,136 189,163,124 174,150,113 166,142,109 150,126,91 131,104,72 124,97,65 108,81,49 95,67,40 96,67,43 84,55,31 48,33,24 46,36,37 43,36,39 43,36,39 43,36,36 42,35,38 34,32,30 30,28,26 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,13,8 58,40,21 66,46,26 99,65,35 162,105,47 188,144,102 211,178,128 218,182,133 220,182,132 215,182,130 210,178,121 211,177,118 218,180,114 213,173,107 216,175,107 214,168,98 211,162,93 204,153,84 195,136,61 194,135,60 195,136,61 192,133,58 193,137,63 210,153,82 216,165,96 221,172,105 213,173,109 222,183,124 227,193,134 241,207,144 237,203,140 239,208,144 245,214,154 243,212,152 242,211,149 241,210,150 229,197,140 212,184,126 187,156,105 130,97,60 148,120,64 206,179,118 230,211,145 238,219,155 245,226,162 249,226,166 250,227,167 248,229,165 247,225,162 250,228,165 245,223,160 245,221,159 237,217,158 244,219,162 243,218,161 240,215,156 243,220,160 245,222,162 240,217,157 240,217,159 239,215,160 245,215,169 230,205,159 226,201,157 222,201,160 209,188,147 199,177,141 191,168,139 176,153,122 159,139,107 148,127,104 131,114,88 119,102,76 105,84,57 103,67,36 104,61,26 101,67,45 60,43,35 44,37,37 45,35,36 43,33,34 37,30,30 31,29,27 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,16,11 62,44,25 70,48,28 115,79,48 170,122,64 209,175,130 231,206,158 230,208,159 237,213,158 238,214,161 238,212,158 236,211,154 247,217,161 240,215,156 243,221,158 245,223,160 246,219,158 242,213,152 234,205,142 230,201,136 230,201,136 231,202,141 236,209,148 241,216,157 248,221,160 254,225,164 245,221,159 247,223,161 247,225,160 245,221,157 247,223,159 250,226,164 253,229,167 253,228,171 250,228,165 245,223,160 243,220,162 229,203,151 207,182,134 166,138,98 181,157,102 224,201,141 244,220,158 251,222,159 252,224,166 254,226,168 255,230,165 249,227,162 249,227,164 249,227,164 247,225,162 246,222,160 102,80,88 250,224,170 244,224,165 244,219,162 245,222,162 243,220,160 245,222,162 243,220,162 245,221,168 127,113,97 129,113,98 168,154,125 222,205,170 221,199,161 214,187,151 208,181,147 193,170,139 180,160,128 164,143,118 152,133,108 138,120,99 121,100,73 97,61,30 109,64,29 113,68,35 98,65,38 87,58,36 55,42,35 57,44,41 50,39,36 33,28,30 30,28,29 28,26,27 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 43,26,16 71,49,29 76,52,28 126,88,53 179,138,81 224,192,146 233,209,158 237,216,160 235,215,156 236,218,158 249,221,163 252,224,166 246,223,163 247,223,161 248,221,158 247,223,161 252,225,164 247,220,159 248,220,162 247,220,159 244,222,157 248,221,160 255,228,167 246,223,163 252,224,156 254,228,174 248,229,163 254,226,168 254,226,158 248,221,158 243,224,158 255,222,165 255,222,170 248,217,155 244,222,159 238,197,136 240,214,164 228,204,149 207,185,138 170,146,109 193,170,112 227,203,141 243,219,153 249,221,151 72,70,110 53,58,125 76,70,95 136,102,84 201,172,107 254,230,166 244,224,163 200,180,121 77,59,84 107,75,72 245,229,171 249,226,168 245,222,164 250,227,169 245,222,164 243,220,162 247,226,172 88,85,72 75,83,92 102,104,104 99,110,111 226,208,166 233,202,163 140,112,72 204,184,152 193,168,138 176,154,118 157,137,105 147,130,104 132,113,88 113,79,45 115,73,35 116,71,36 108,75,50 92,55,29 62,47,38 56,43,40 50,39,36 46,36,37 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 51,30,15 73,49,27 77,51,28 135,96,57 187,150,97 221,200,148 239,215,164 233,169,109 209,159,87 204,155,78 67,48,94 174,113,48 104,94,123 153,131,134 181,142,141 184,150,146 217,153,91 238,177,112 208,143,63 252,186,102 255,166,35 255,219,157 252,228,173 255,198,103 255,121,0 247,226,170 255,165,78 255,179,94 255,169,67 255,98,0 255,215,147 255,198,133 255,92,22 255,214,147 255,125,55 255,99,34 212,153,96 229,205,152 208,186,137 174,150,113 203,180,120 234,209,150 240,218,155 247,228,162 212,203,176 49,55,115 56,61,110 54,63,106 79,74,90 70,67,94 70,60,80 74,61,80 81,59,67 83,60,61 195,171,109 245,222,164 244,221,163 249,226,168 246,223,165 245,222,164 244,220,167 250,226,171 83,84,103 77,92,106 77,91,101 227,210,163 232,205,162 162,138,101 62,61,92 90,76,89 71,60,83 41,47,89 159,142,116 140,123,97 120,88,58 94,50,22 92,48,22 128,91,67 96,56,33 63,42,29 53,42,39 52,41,38 49,39,40 30,25,27 28,26,27 28,26,27 28,26,27 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 62,41,26 77,51,28 88,59,37 143,104,63 195,158,105 229,208,154 236,212,161 190,133,75 215,157,95 186,130,65 143,101,49 199,151,124 248,188,120 248,171,68 166,152,165 202,184,179 82,64,114 213,157,92 215,153,97 233,173,85 255,174,65 255,214,124 255,136,0 245,183,104 255,219,154 255,206,112 255,201,118 255,230,157 255,144,42 255,177,67 244,230,164 249,222,159 251,222,157 251,226,167 236,228,165 255,212,151 236,217,151 228,204,153 207,186,134 173,149,112 203,180,120 230,205,146 238,216,153 246,224,161 149,135,140 48,54,114 50,58,106 55,64,107 60,64,93 72,60,74 75,59,74 77,58,72 81,59,67 89,64,63 104,74,48 245,222,164 245,222,164 246,223,165 246,223,165 243,220,162 245,219,165 252,229,171 70,72,86 69,71,85 76,76,73 237,215,166 235,210,164 167,140,104 58,54,78 48,47,89 42,48,80 38,44,86 173,154,129 152,135,109 134,101,74 124,80,42 92,47,26 130,101,77 85,47,28 65,44,31 54,43,40 55,42,39 49,39,38 28,26,27 28,26,27 28,26,27 28,25,29 27,24,28
