63,57,34 63,60,34 65,63,32 68,66,37 70,68,39 71,69,38 73,68,36 75,74,36 74,76,34 74,76,34 71,71,30 69,71,27 75,74,22 109,104,22 129,123,21 132,126,22 100,91,31 48,38,16 35,26,22 29,19,20 27,23,17 35,31,14 49,41,7 65,51,8 115,108,22 103,95,16 80,62,32 74,55,30 78,64,37 200,165,84 171,132,75 87,76,57 44,39,25 40,35,21 32,27,29 32,27,26 31,29,30 35,29,20 63,47,32 75,53,33 77,64,32 95,74,59 78,55,42 93,88,49 105,103,72 105,103,70 101,104,55 107,99,49 145,143,85 112,114,70 149,136,88 154,140,86 147,138,80 142,127,66 188,172,18 204,180,45 179,150,29 199,167,25 214,180,21 211,172,1 224,177,11 222,171,6 226,177,0 222,178,0 211,164,0 240,193,22 225,176,0 219,184,9 209,179,25 150,129,16 88,68,38 107,83,46 90,70,40 82,70,44 61,54,38 54,51,38 49,45,35 60,63,32 49,50,29 39,31,20 36,27,23 37,28,24 44,35,31 49,39,38 58,51,33 55,46,29 88,81,54 100,86,61 65,78,55 62,75,52 63,73,51 64,74,52 66,76,54 66,76,52 71,74,52 71,74,50
58,55,31 61,58,32 63,61,32 68,66,37 70,68,39 71,69,38 74,69,37 71,70,32 71,73,31 74,76,34 72,71,35 65,66,27 71,69,22 113,107,32 143,137,42 121,114,26 58,47,12 33,25,12 28,21,19 26,19,17 34,29,15 43,37,12 64,54,14 100,92,29 110,105,23 112,105,19 83,65,33 76,55,30 88,69,32 193,158,77 156,114,60 69,58,39 47,42,28 42,39,24 33,31,32 27,25,26 28,26,27 40,34,29 54,39,30 89,67,47 74,62,50 94,70,44 126,115,82 111,109,78 104,102,71 93,93,61 103,105,61 105,105,60 117,109,73 122,112,70 135,122,74 133,118,67 143,133,82 129,117,49 107,83,3 158,132,52 143,117,37 132,102,19 127,98,0 189,154,16 217,176,8 224,176,10 235,186,7 236,190,17 185,141,3 195,153,1 198,155,0 170,137,0 136,114,6 122,98,16 75,57,27 110,91,56 107,83,48 94,76,46 76,63,42 63,56,38 50,47,34 80,81,58 73,75,47 43,35,24 40,31,27 44,35,31 44,35,31 47,37,36 53,46,28 52,43,26 78,71,44 73,59,34 62,75,52 62,75,52 63,73,51 64,74,52 66,76,54 66,76,52 71,74,52 70,75,51
57,54,30 59,56,32 62,59,33 65,63,32 70,68,37 71,69,38 74,69,39 71,69,36 75,74,38 73,72,36 70,68,37 63,63,33 57,55,24 74,71,31 81,76,35 50,42,18 35,26,22 32,22,23 25,21,15 29,24,12 47,34,11 57,47,9 82,79,24 97,94,29 94,91,26 97,91,25 87,77,26 83,59,37 89,61,5 178,137,69 145,120,74 53,46,30 39,40,21 41,43,26 35,31,25 32,27,26 28,23,22 39,35,29 47,37,27 86,69,45 85,71,42 150,107,31 220,162,40 139,114,29 98,101,70 102,105,72 105,105,71 113,108,76 126,114,75 123,113,73 138,127,81 120,110,68 140,126,72 103,84,18 118,99,6 139,119,31 148,128,22 127,106,7 115,91,9 155,126,36 211,172,19 219,177,12 241,197,30 222,180,19 207,167,32 145,109,19 105,81,15 112,91,8 119,98,15 115,97,10 123,106,26 109,99,50 133,106,70 100,73,39 86,67,40 90,70,50 59,51,38 51,48,35 75,74,47 76,74,52 43,34,28 44,35,29 47,38,32 46,37,31 47,40,24 68,56,30 73,61,35 81,64,40 64,74,52 64,74,52 66,71,49 63,73,51 66,76,54 66,76,54 71,75,48 71,74,50
57,54,30 59,56,30 63,60,34 66,61,33 68,63,35 70,65,33 72,70,39 73,71,38 77,73,38 72,71,35 70,68,39 62,60,29 49,51,23 41,39,19 37,32,20 35,25,24 32,22,21 23,16,14 27,21,12 44,36,14 57,44,10 74,68,22 86,83,28 87,83,25 85,83,23 82,80,20 85,77,25 82,63,26 166,136,69 190,145,81 142,122,76 45,37,26 42,39,24 44,46,29 29,24,21 30,25,24 34,30,24 39,35,29 54,44,34 101,82,59 153,127,45 154,112,31 142,113,48 182,151,60 94,92,59 111,111,79 112,110,77 113,108,76 132,118,75 137,123,80 99,96,54 92,99,65 132,113,45 130,110,24 178,154,21 171,147,12 155,131,10 161,137,14 150,129,16 123,99,5 176,141,7 213,172,13 236,196,32 197,161,12 176,143,46 134,113,41 97,83,15 93,79,11 99,82,13 89,75,5 79,63,7 105,82,22 63,44,7 122,98,47 100,83,46 88,71,45 70,59,40 60,56,50 55,56,33 81,86,54 43,38,24 44,35,31 50,41,35 46,37,31 49,42,26 69,59,35 60,51,24 87,70,46 66,76,54 64,74,52 66,71,49 63,73,51 66,76,54 66,76,54 71,75,48 71,74,50
60,54,31 59,56,32 62,59,35 66,60,35 68,63,35 69,67,38 71,69,38 72,72,38 75,74,38 72,71,35 70,68,35 62,60,31 48,49,26 39,41,24 33,29,21 29,23,18 23,21,17 25,21,15 42,31,12 55,43,13 63,53,2 92,88,26 85,82,29 82,79,26 83,80,25 81,80,24 82,78,20 79,71,19 255,248,152 182,140,75 104,95,66 44,39,25 46,43,30 50,52,37 28,26,22 29,24,26 35,26,22 42,34,23 72,64,42 121,116,86 202,154,39 147,114,19 133,101,30 157,123,21 117,102,39 110,106,71 111,111,77 119,113,77 130,119,73 134,124,75 120,110,68 144,125,72 165,145,27 187,164,8 184,160,7 182,161,11 176,153,13 162,136,14 149,130,19 137,121,9 144,124,8 193,155,22 210,165,21 164,127,17 107,89,29 76,65,21 81,68,34 58,47,14 57,44,12 101,82,29 104,77,30 91,66,20 86,73,25 136,116,84 125,102,60 134,117,82 104,87,59 77,67,43 51,52,44 81,85,58 70,72,44 45,36,28 51,42,36 47,38,32 59,51,38 67,59,37 66,57,30 80,66,39 66,76,54 63,73,51 66,71,49 63,72,53 66,76,54 66,76,54 71,74,50 69,74,52
57,53,32 58,54,33 61,58,34 64,61,35 65,63,34 68,66,37 71,69,38 70,70,38 76,74,41 73,72,36 72,70,37 66,64,35 58,57,32 42,43,20 29,33,18 26,25,16 24,23,14 33,28,16 54,42,14 61,51,13 82,75,18 100,98,26 88,87,31 81,80,26 79,81,26 81,80,24 83,75,21 81,68,18 255,240,144 176,141,76 90,75,64 44,41,26 41,41,25 45,47,32 27,25,23 31,24,24 42,34,21 100,96,75 104,102,73 114,114,82 165,120,27 166,130,52 151,120,56 149,115,11 132,115,39 85,79,33 112,110,77 116,116,75 126,115,69 138,125,77 123,113,73 138,123,76 171,145,23 182,158,5 184,160,11 169,146,6 152,127,11 136,114,6 119,101,10 118,104,9 134,114,6 155,122,2 189,144,9 147,118,17 79,61,31 64,52,22 56,44,16 64,53,20 163,138,42 123,96,31 112,84,28 110,81,48 104,89,38 57,40,30 128,107,55 109,85,52 103,85,53 101,84,56 52,53,45 63,64,45 68,70,42 48,45,21 54,42,32 56,43,36 54,44,32 56,45,30 53,43,21 77,63,36 66,76,54 63,73,51 62,72,50 63,73,51 66,76,54 67,74,56 69,74,52 69,72,50
56,53,29 57,54,28 57,54,30 61,58,34 64,62,33 66,64,35 69,67,36 71,69,40 72,70,39 72,72,38 70,70,36 68,66,35 64,62,33 54,53,26 41,42,23 34,35,16 35,31,14 46,38,14 58,45,11 66,57,12 78,74,16 90,88,26 90,89,22 82,79,24 81,80,26 81,80,26 84,76,22 79,68,22 234,198,120 169,135,74 67,56,41 43,38,24 37,37,23 39,40,28 25,23,19 29,24,21 129,126,102 110,105,77 108,101,70 129,119,81 171,132,19 172,140,38 139,110,34 153,120,13 132,109,24 96,81,45 111,98,25 116,105,59 129,117,78 122,110,73 129,117,62 169,149,63 172,150,16 174,154,8 164,139,11 149,124,8 134,113,0 124,102,0 109,89,3 109,89,10 121,103,3 150,120,6 183,140,11 151,117,6 94,75,18 64,51,19 66,49,21 153,121,39 176,130,60 92,58,26 125,81,39 118,94,39 99,70,17 57,36,11 119,98,55 115,91,54 87,64,33 105,91,62 84,80,59 59,60,41 73,74,51 77,77,45 49,37,25 55,42,37 52,42,30 40,29,14 60,50,28 84,70,43 63,73,51 63,73,51 59,69,47 63,73,51 66,76,54 67,74,56 64,69,47 55,63,40
54,51,27 55,52,26 57,54,30 58,55,31 62,59,33 66,61,33 66,64,33 69,67,36 70,68,37 71,71,39 73,68,38 71,69,38 66,64,33 60,60,30 52,54,28 49,46,20 50,42,18 55,43,13 63,53,15 70,61,16 74,69,14 79,79,18 90,87,22 82,82,23 81,80,24 84,83,27 82,78,20 82,68,25 198,154,85 150,122,64 60,51,36 51,43,30 41,37,29 35,34,25 33,33,19 113,114,91 121,121,89 105,103,74 91,89,58 138,128,79 200,159,29 175,145,20 164,137,24 150,119,10 82,66,33 76,64,52 123,105,18 140,123,27 129,117,60 113,101,71 118,109,62 176,159,23 170,148,14 153,134,9 147,122,6 169,144,16 199,171,32 179,152,18 160,131,26 130,105,18 135,112,11 174,140,8 207,163,14 205,160,18 169,139,27 120,100,23 86,63,21 145,108,27 197,149,77 111,74,32 154,123,45 136,109,36 146,120,50 110,90,44 72,50,30 141,120,68 132,105,69 143,126,91 85,84,59 67,70,48 57,60,38 82,84,58 66,59,39 54,42,32 53,43,31 52,41,24 59,49,27 80,67,44 64,74,52 62,72,50 54,63,44 60,69,50 64,74,52 64,72,51 50,58,37 56,64,43
54,51,27 55,52,28 56,53,29 57,54,28 58,55,29 64,59,31 64,62,31 66,64,33 70,68,37 72,70,39 74,69,39 73,68,38 70,68,39 67,67,35 63,63,33 59,54,24 61,53,19 63,52,17 66,54,13 73,62,16 73,70,17 78,77,21 82,82,19 82,80,20 80,79,23 82,81,25 82,81,27 92,80,25 177,138,69 114,108,60 55,45,35 52,44,33 51,47,26 37,35,15 128,129,92 133,133,101 118,116,85 163,160,120 110,103,76 120,117,77 175,145,29 176,145,38 83,68,28 59,48,31 47,39,26 62,52,42 107,89,27 134,111,12 160,127,18 159,125,23 179,153,14 200,175,17 160,139,17 135,115,9 153,128,12 199,167,53 160,121,48 129,88,27 112,81,30 122,94,38 137,102,5 194,155,13 233,187,7 231,186,24 181,140,1 188,150,17 167,135,19 165,125,19 115,92,34 155,113,21 126,86,22 152,121,43 141,115,33 167,142,53 141,120,39 70,62,51 158,124,79 102,80,42 90,76,49 67,65,47 57,61,44 45,50,30 98,101,70 46,47,28 54,42,30 73,64,47 63,48,26 99,85,60 68,71,47 60,68,47 49,58,39 56,65,46 64,74,52 60,65,45 46,51,31 62,72,50
52,49,23 54,51,27 55,52,28 58,52,29 59,54,26 58,56,27 63,61,30 64,62,31 66,64,31 69,67,34 74,69,39 73,68,38 73,68,38 70,68,35 70,65,35 70,65,33 68,61,22 69,59,17 71,62,17 74,63,17 75,72,19 79,78,24 80,80,19 82,82,19 80,79,25 81,80,24 82,81,27 117,105,50 188,155,87 137,130,87 53,43,33 39,31,18 64,57,39 108,107,71 133,132,96 151,149,118 108,103,71 111,106,74 121,115,81 120,115,85 118,113,74 107,101,67 98,95,69 97,96,71 102,99,73 80,77,53 66,51,15 132,111,30 158,124,13 189,146,29 203,173,4 203,173,19 151,126,12 139,117,2 144,109,28 241,190,110 118,75,42 87,47,22 137,103,73 101,72,50 161,123,16 207,170,14 202,161,2 223,179,10 216,175,18 206,169,15 184,155,21 165,133,7 126,106,0 176,144,16 177,146,27 191,163,36 172,140,26 189,159,21 177,138,29 92,80,39 119,97,61 143,120,80 98,79,52 77,75,55 54,57,37 80,85,65 75,77,51 77,76,49 50,40,30 76,67,50 60,45,23 85,71,46 65,66,43 61,64,44 47,56,37 54,63,44 64,74,52 45,50,30 62,67,47 63,73,51
