10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,11,14 15,9,14 14,11,15 16,13,17 18,15,19 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 37,35,36 42,35,35 42,35,35 41,36,33 44,37,35 51,44,42 55,48,46 57,51,46 63,57,52 65,59,54 68,62,55 72,63,55 72,64,53 73,65,52 75,67,54 75,70,56 80,72,59 80,72,59 79,71,58 80,72,59 81,74,58 81,74,58 82,75,57 85,78,62 82,75,59 81,73,62 75,68,52 71,63,52 68,60,49 64,58,49 62,56,51 57,51,46 56,50,45 56,50,45 55,49,42 52,46,41 51,45,40 50,44,39 50,44,39 50,43,43 51,44,44 51,44,44 51,44,44 50,43,46 47,40,43 40,35,34 35,33,34 34,32,33 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 16,13,17 18,15,19 20,18,19 23,21,22 25,23,24 27,25,26 32,30,31 35,33,34 42,35,35 42,35,35 41,36,33 44,37,35 51,44,42 56,49,47 57,51,46 62,56,51 65,59,54 68,62,55 71,62,54 71,63,52 73,65,52 74,66,53 75,70,56 78,70,57 80,72,59 80,72,59 78,70,57 81,74,58 81,74,58 82,75,57 84,77,61 81,74,58 80,72,61 77,70,54 71,63,52 67,59,48 66,57,49 61,55,50 58,52,47 57,50,48 55,49,44 54,48,41 52,46,41 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 51,44,44 51,44,44 50,43,46 44,37,40 41,34,34 37,32,34 34,32,33 34,32,33 34,32,33 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 11,10,13 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 15,9,14 16,13,17 16,13,17 18,15,19 19,17,18 23,21,22 24,21,25 28,25,29 34,29,31 35,33,31 41,34,34 44,34,35 43,36,34 44,37,35 52,42,41 57,51,44 71,55,40 98,71,35 142,116,66 180,150,92 187,156,96 196,165,105 186,162,109 188,157,106 179,148,95 162,132,76 139,107,61 121,92,43 109,80,45 101,73,44 89,72,48 90,75,53 87,76,61 87,76,59 83,74,57 78,68,58 72,64,53 66,60,53 67,58,50 63,54,48 58,52,45 55,48,46 55,49,44 54,48,39 51,45,40 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 50,43,43 51,44,44 50,43,46 44,37,40 41,34,34 35,33,34 34,32,33 34,32,33 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,16 12,11,14 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 10,9,12 10,9,12 11,10,13 11,8,12 11,8,12 11,10,13 11,11,11 11,10,13 11,10,13 11,8,12 10,9,12 11,10,13 11,10,13 14,8,13 13,10,14 16,14,15 22,17,19 23,21,22 27,22,24 30,23,26 33,23,22 31,24,24 34,27,27 35,30,32 37,32,31 43,33,34 41,34,34 41,34,32 47,37,36 129,97,65 192,151,94 225,185,119 217,195,132 222,194,138 226,202,140 231,204,139 230,207,138 233,209,147 229,205,143 227,202,145 222,200,137 219,197,132 217,193,131 219,191,133 216,191,132 217,187,131 213,185,127 212,173,116 207,165,111 192,154,104 182,149,97 176,146,102 162,131,94 147,120,86 125,99,74 105,88,64 94,79,57 85,69,56 78,62,49 66,51,40 63,48,37 69,53,40 52,43,37 49,42,42 49,42,42 50,43,41 50,43,43 50,43,46 44,37,40 41,34,37 37,32,34 34,32,33 33,31,32 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 36,25,20 54,40,24 71,45,24 126,71,19 160,108,48 161,120,63 164,131,81 164,131,81 171,128,68 160,115,51 141,97,28 133,88,24 121,75,18 107,67,15 92,57,3 81,50,1 74,42,0 73,39,0 70,34,0 75,41,0 85,44,0 91,52,9 104,61,14 135,87,33 142,93,28 156,107,42 175,129,61 185,140,76 189,147,82 197,155,90 209,163,95 212,166,100 213,175,111 210,177,111 206,170,112 200,166,103 198,159,90 169,122,61 130,93,53 58,37,24 58,32,11 176,148,80 209,186,126 229,211,151 239,217,154 242,219,159 245,223,160 245,223,160 247,225,162 245,223,160 244,222,159 243,221,158 239,216,156 238,216,153 239,216,156 238,215,157 236,213,155 243,220,162 236,211,152 232,209,151 231,210,154 231,210,158 223,203,157 219,199,153 212,191,150 201,180,139 190,166,129 179,156,125 164,146,114 149,129,99 134,114,84 125,107,75 111,95,64 98,80,50 101,77,44 121,87,55 55,41,27 50,41,33 46,41,38 50,43,46 47,40,43 44,36,42 41,34,37 35,33,34 34,32,33 33,31,32 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 51,36,16 62,44,25 74,45,25 144,93,38 189,147,95 208,171,127 227,198,147 233,202,151 232,199,147 231,199,142 228,196,139 226,197,134 231,197,138 229,195,134 238,202,142 233,195,129 225,183,118 218,174,107 209,160,91 208,159,92 207,161,93 208,158,86 214,165,98 225,180,116 234,194,128 233,198,133 231,197,134 240,206,145 245,211,152 248,217,155 243,214,151 247,218,153 250,221,156 245,214,152 250,219,159 249,220,159 234,209,150 223,198,141 199,167,121 148,121,78 165,137,79 214,185,122 233,214,150 244,224,165 248,229,163 250,230,171 248,231,166 245,226,162 249,227,164 250,228,165 247,225,162 246,222,160 218,191,128 246,223,165 246,222,167 240,217,159 244,221,163 247,224,166 243,220,160 244,221,163 240,217,159 244,220,165 236,216,166 233,206,161 229,202,155 219,193,154 214,190,153 198,176,138 190,168,134 175,152,123 158,138,118 145,128,104 129,114,92 118,99,72 105,80,52 118,74,48 105,66,34 96,66,40 63,47,43 52,45,43 54,44,45 47,40,40 41,36,35 34,32,33 33,31,32 33,31,32 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 58,43,23 68,48,30 82,46,26 143,98,36 194,161,111 223,196,149 232,212,162 236,214,169 238,217,163 240,217,159 241,216,159 244,219,162 249,221,163 246,219,158 245,221,159 246,223,163 252,224,166 243,215,157 239,212,151 235,208,147 239,211,153 240,213,150 243,219,157 248,224,162 255,225,165 252,222,164 247,225,162 247,225,162 251,226,167 252,222,164 251,226,167 252,230,165 255,234,171 251,227,163 251,226,167 243,220,162 243,219,164 226,202,149 206,184,139 167,144,104 188,162,108 226,204,141 244,220,156 221,194,129 141,122,124 157,132,131 246,222,167 251,227,161 248,224,162 250,226,164 249,227,162 245,221,157 100,86,99 154,130,106 251,227,174 249,226,168 243,220,162 246,223,165 244,221,163 244,221,163 242,218,163 197,188,143 168,164,147 229,219,177 178,175,151 142,126,122 224,198,159 210,185,141 202,177,147 190,171,136 177,153,129 163,142,115 117,98,73 132,113,88 117,94,65 116,77,45 124,81,46 97,58,26 87,51,31 83,53,36 61,48,45 59,46,43 48,41,39 34,32,33 32,30,31 31,29,30 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 65,46,30 76,55,32 83,46,22 153,106,43 201,171,125 235,203,157 242,210,166 198,157,112 233,202,149 251,221,163 254,234,175 255,226,171 246,227,170 246,227,172 248,220,162 254,226,168 251,229,166 247,225,162 250,221,160 248,220,164 244,230,162 251,229,164 253,230,170 248,223,164 255,228,164 254,215,154 245,225,164 249,232,165 251,220,156 239,124,43 245,205,139 247,227,168 240,112,44 255,219,157 253,222,160 255,217,160 240,214,160 229,203,151 207,185,138 170,146,109 198,175,117 229,205,143 243,218,159 254,225,162 145,143,163 51,62,120 64,60,112 82,72,90 100,74,60 178,157,105 217,186,124 131,100,51 82,65,85 87,67,77 249,218,167 249,226,166 244,221,163 246,223,165 247,224,166 244,221,161 244,221,163 214,199,152 62,78,89 67,77,85 73,85,91 127,129,129 229,207,162 223,189,146 164,143,116 201,178,147 191,168,137 174,148,127 82,63,49 144,130,105 129,109,77 99,61,26 104,59,24 118,77,50 108,68,45 85,51,31 59,48,45 61,48,43 51,45,40 36,31,33 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 70,45,26 74,53,28 89,53,24 163,115,59 212,183,134 238,214,163 242,202,148 209,150,59 221,151,75 206,159,125 172,117,76 47,46,121 66,50,104 124,82,60 43,41,110 74,50,86 216,166,92 242,190,103 255,224,163 255,151,23 249,142,10 255,153,24 255,220,156 254,132,23 255,139,23 255,212,129 255,219,137 255,190,104 255,163,54 255,118,6 237,124,47 250,227,169 239,152,84 239,228,164 249,108,38 255,82,11 239,215,164 229,205,154 208,186,137 173,149,112 203,180,120 234,209,150 240,217,157 246,224,159 232,220,192 53,62,116 57,63,107 55,64,105 70,72,99 77,72,88 77,64,85 80,64,81 86,62,68 88,67,67 112,77,52 244,221,161 246,223,165 249,226,168 247,224,166 246,223,165 243,220,162 248,223,164 76,78,94 62,75,92 64,74,90 226,218,182 237,212,166 231,204,157 79,68,91 56,57,91 47,53,83 48,49,83 97,78,64 161,140,115 136,115,88 108,74,42 100,52,27 93,58,33 102,60,38 98,63,38 55,44,41 57,46,41 55,44,41 44,32,37 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 75,49,28 72,46,21 94,58,25 175,129,70 217,191,137 239,213,161 232,185,133 221,164,75 122,89,93 193,115,33 224,169,46 213,162,105 189,133,55 255,194,129 255,212,165 137,104,56 87,58,68 73,59,103 255,225,167 255,188,88 255,224,147 245,224,170 255,175,60 255,212,132 250,232,172 249,222,159 255,226,156 244,226,166 255,215,141 255,222,156 245,231,163 252,221,161 247,219,161 251,229,164 245,222,164 237,220,155 232,219,158 225,201,148 207,186,134 171,147,110 205,182,122 227,202,143 238,216,153 244,222,159 141,124,127 51,60,112 56,61,108 56,65,106 64,65,95 74,65,91 87,69,80 84,64,76 86,62,68 89,65,57 102,68,64 246,223,165 245,222,164 243,220,162 247,224,166 240,217,159 245,222,164 246,224,161 79,82,91 74,78,91 67,67,79 235,220,180 239,214,168 238,213,167 74,62,76 60,54,88 45,51,81 43,49,79 131,112,89 170,146,120 147,128,101 120,87,50 110,63,31 86,50,28 84,55,33 86,52,30 57,46,43 57,44,39 55,44,39 43,33,37 31,29,30 30,28,29 31,29,30 30,28,29
