10,9,12 10,9,12 10,9,12 10,10,10 9,10,15 11,12,15 13,11,9 12,10,11 13,11,7 12,11,14 11,10,15 10,12,12 12,10,11 12,12,12 11,11,11 12,12,12 11,9,7 11,11,11 9,10,15 11,10,13 12,11,14 13,10,14 12,9,15 14,7,17 13,14,6 18,16,17 21,18,22 23,22,25 28,23,22 32,30,26 37,35,36 40,35,32 39,34,33 42,40,41 59,47,47 105,78,46 148,117,68 156,123,71 159,124,70 153,120,68 152,119,71 133,99,58 118,91,55 101,77,51 89,71,50 90,75,53 89,76,55 87,76,59 77,70,54 72,62,52 68,63,51 62,57,45 57,51,44 56,50,41 53,49,41 50,46,38 49,43,38 47,41,36 45,38,38 47,40,40 50,43,43 47,40,43 40,35,34 34,32,33
10,9,12 10,9,12 11,10,13 16,11,10 42,33,25 82,46,24 163,114,63 171,130,83 172,129,82 158,115,66 149,115,74 143,116,80 108,89,66 73,57,40 55,44,27 25,21,15 15,9,14 16,11,13 20,13,13 26,15,8 57,41,26 83,63,43 114,89,59 142,111,74 161,124,69 165,127,61 175,130,66 175,133,70 166,131,77 153,125,85 79,58,47 43,33,37 41,34,34 141,120,93 195,159,99 233,198,142 239,211,153 238,214,152 236,208,150 236,206,148 239,207,150 231,201,143 224,193,140 219,189,133 220,189,136 216,185,132 200,169,118 191,159,113 183,150,113 153,124,89 142,113,78 124,103,78 108,93,71 95,79,62 82,68,54 81,65,52 71,56,45 59,51,40 47,40,40 48,41,41 49,42,42 48,41,44 40,35,34 34,32,33
10,9,12 10,9,12 10,9,12 51,32,16 67,45,25 139,91,37 207,169,123 226,197,148 232,203,152 227,195,140 223,188,134 235,204,142 224,204,143 233,209,147 233,206,145 227,200,139 226,199,134 225,201,139 231,202,139 231,202,139 230,201,140 235,205,149 226,197,136 219,192,127 239,208,144 238,207,147 240,210,154 236,207,154 242,214,158 236,208,150 212,183,132 148,120,82 175,136,79 222,190,135 243,218,159 251,227,165 253,226,165 251,227,163 248,224,160 250,220,153 246,219,158 245,220,163 243,215,157 243,217,165 240,217,157 249,226,168 238,217,161 241,215,163 240,215,167 232,202,160 216,190,149 202,176,137 182,159,128 169,148,123 145,124,99 131,114,90 125,99,76 101,66,39 98,55,22 93,68,49 52,45,45 48,41,44 40,35,34 36,31,33
10,9,12 10,9,12 10,9,12 63,43,23 73,47,24 148,102,47 223,192,143 237,215,166 149,137,151 227,208,194 231,212,173 233,213,163 242,221,165 249,226,168 246,223,165 245,222,162 250,225,168 251,226,169 253,231,168 252,230,165 246,223,163 247,224,166 243,219,166 241,221,171 242,225,186 230,216,187 209,198,183 186,171,162 221,203,182 237,223,178 219,198,144 172,149,109 213,185,129 238,213,156 249,221,163 236,207,158 148,116,102 107,83,103 81,65,92 88,74,102 245,223,160 126,114,77 80,76,96 94,83,106 178,123,112 255,158,51 255,148,22 255,147,2 255,148,17 242,157,77 251,165,92 252,167,96 179,172,154 179,166,159 165,154,137 150,135,126 136,115,90 101,69,39 127,78,40 122,86,64 85,57,44 63,47,45 57,44,41 33,31,29
10,9,12 10,9,12 10,9,14 69,48,25 80,49,26 157,106,49 229,203,151 236,215,161 60,61,53 83,61,41 206,120,20 251,152,86 229,124,40 200,95,0 155,60,0 131,49,0 117,40,7 109,35,33 107,41,27 110,39,20 127,49,0 147,57,10 149,60,11 213,153,101 149,101,85 223,102,0 255,134,0 255,150,13 255,143,10 250,128,21 222,198,147 185,162,122 226,203,145 236,214,151 243,208,152 54,53,113 248,226,179 250,227,167 255,226,161 252,228,175 246,222,160 159,139,107 255,148,33 86,70,108 123,65,41 92,72,109 89,80,120 87,80,110 71,81,97 86,74,90 66,71,97 63,79,88 93,104,162 49,64,96 92,102,147 48,58,92 141,117,93 101,70,49 96,50,24 123,95,68 102,65,41 61,45,43 59,46,43 41,34,34
10,9,12 10,9,12 11,8,12 72,46,21 78,48,22 158,110,52 236,210,158 239,213,161 7,23,118 2,19,118 50,30,83 13,19,117 41,40,104 22,20,98 38,18,69 45,23,72 46,28,57 39,35,87 27,35,83 29,35,93 14,28,76 11,22,82 29,27,105 16,22,109 149,116,137 10,23,110 28,39,99 16,28,120 20,29,110 121,109,109 215,194,142 179,156,114 226,203,145 233,209,145 245,218,155 60,48,107 246,227,174 250,228,163 251,226,167 250,226,162 251,227,165 255,223,169 78,66,107 255,156,36 117,74,96 154,85,56 206,100,7 234,117,18 255,152,14 158,91,66 72,74,115 168,69,0 44,70,103 100,114,164 90,102,153 55,68,94 152,128,102 107,72,47 116,70,29 100,71,51 83,52,31 57,46,43 54,43,38 42,35,35
10,9,12 10,9,12 13,11,9 77,48,24 83,46,20 161,114,51 233,212,160 235,218,167 16,22,120 2,22,106 24,34,108 22,41,119 167,94,17 104,80,84 97,77,114 94,79,110 90,77,114 209,96,0 110,81,117 165,79,11 187,165,147 207,183,146 216,180,129 212,179,102 211,166,77 203,155,69 231,188,112 217,169,95 197,150,69 195,161,91 219,198,146 179,156,114 226,203,145 237,212,153 241,221,162 57,54,108 248,229,176 254,230,168 249,227,164 224,197,132 248,224,162 250,224,154 255,219,147 255,180,72 233,186,95 234,208,138 255,192,101 247,224,164 229,205,152 255,155,38 255,182,98 230,138,72 84,83,100 53,69,119 78,92,144 101,113,162 179,151,124 123,87,56 97,50,27 83,54,30 87,56,37 55,44,41 56,43,36 50,40,39
10,9,12 10,9,12 32,23,19 84,53,30 85,46,16 171,118,61 235,211,158 232,217,154 4,16,108 3,19,114 24,41,113 21,34,121 0,56,71 2,60,78 4,62,80 9,67,87 9,66,81 0,58,82 1,57,77 1,58,83 197,157,82 255,217,141 207,168,88 199,157,74 255,233,158 255,218,140 247,225,162 190,150,57 233,196,123 197,158,78 223,199,146 180,159,116 225,202,144 242,220,157 246,218,162 65,55,115 255,232,159 255,229,150 255,222,147 162,122,88 209,185,148 235,213,175 240,218,173 241,218,176 238,214,161 244,218,164 238,217,161 243,218,161 244,224,163 244,220,158 239,220,167 241,215,163 241,209,163 232,208,157 225,200,154 207,183,148 193,174,137 140,108,74 94,46,17 98,63,38 81,45,25 58,42,40 58,42,40 50,40,41
10,9,12 10,9,12 54,41,36 91,56,29 92,52,16 171,121,61 237,212,155 232,220,165 3,16,114 4,18,111 13,31,100 3,17,108 2,58,78 3,59,77 0,60,79 8,66,86 0,55,74 0,60,79 0,57,75 0,60,76 254,227,162 217,175,85 224,186,108 213,170,94 232,195,114 255,221,145 247,220,157 193,148,59 216,175,103 194,156,80 222,201,147 179,159,113 229,206,146 236,214,151 246,222,160 65,61,113 254,227,180 255,227,174 245,221,168 190,151,94 241,224,175 244,227,178 197,181,139 249,229,179 141,119,85 220,200,154 162,143,118 238,219,184 235,222,170 227,208,192 146,130,99 220,200,152 125,102,87 238,218,188 198,176,170 123,102,91 206,182,147 158,125,88 112,59,16 119,75,45 90,49,22 57,41,37 55,42,39 51,39,39
10,9,12 10,9,12 67,50,40 92,57,32 103,63,27 175,127,69 232,207,150 242,230,189 7,20,107 3,16,112 30,48,115 5,25,107 3,59,77 11,67,87 0,58,78 1,60,82 0,58,78 1,59,79 2,62,81 2,62,79 196,148,64 182,142,65 225,181,101 220,175,100 188,148,71 217,175,94 193,148,57 213,179,105 203,160,73 194,155,82 215,196,141 181,158,116 225,203,140 236,211,152 243,216,153 76,62,106 252,226,176 253,226,165 247,223,161 248,224,160 195,117,64 255,215,155 250,164,114 205,135,84 179,110,56 173,101,53 233,224,177 150,138,97 225,198,164 255,217,164 242,152,112 219,205,151 242,222,172 239,211,173 237,217,171 231,203,163 223,191,149 170,135,99 121,68,15 114,60,24 110,64,34 57,41,26 50,39,36 50,37,32
