110,61,12 149,101,45 176,135,86 186,150,101 192,159,107 194,158,107 188,150,100 179,139,85 172,133,76 169,133,73 180,143,88 165,130,76 164,132,75 159,124,68 161,122,65 163,124,63 157,118,59 149,108,49 141,102,43 138,99,40 146,105,48 156,115,58 162,123,62 172,132,68 173,133,67 179,139,75 179,138,77 179,140,81 176,138,74 179,141,75 184,148,86 195,159,101 199,163,103 203,167,109 208,169,110 209,170,111 208,174,115 215,181,122 212,182,126 204,178,124 189,160,107 166,139,92 124,101,72 50,33,23 64,40,16 159,123,72 203,173,115 229,201,143 245,213,156 249,220,159 254,225,164 254,227,166 250,226,162 249,227,162 247,224,164 252,225,160 248,223,166 248,220,164 246,221,164 243,220,160 243,218,159 236,211,154 241,212,159 239,214,157 237,217,156 242,219,161 237,216,160 232,208,155 231,206,158 232,207,161 228,206,161 221,195,154 215,187,149 210,182,144 195,167,129 180,151,116 167,140,108 166,141,113 163,139,113 144,120,94 129,110,85 124,103,76 126,102,76 110,85,57 100,65,38 91,50,19 100,64,35 91,60,41 58,41,31 50,39,36 49,38,45 46,36,40 43,36,39 40,35,37 35,33,34 31,29,30
127,79,25 174,128,73 201,164,120 214,183,134 224,193,142 225,192,140 222,189,137 220,185,129 211,175,117 216,185,125 229,197,140 231,200,140 224,195,132 229,202,141 229,197,140 223,192,132 218,187,125 219,185,126 222,187,131 222,187,131 226,192,131 231,197,136 226,199,136 227,200,137 230,199,139 233,198,142 235,203,146 232,201,141 227,193,132 216,185,123 225,194,134 241,209,154 238,206,149 238,206,149 239,208,148 240,205,149 240,210,152 244,214,156 240,217,159 232,209,151 225,196,143 210,180,134 176,145,108 105,73,39 180,138,84 211,179,124 233,209,147 241,217,155 244,220,158 250,226,162 251,227,165 251,226,167 255,228,167 252,227,168 250,222,164 254,226,158 241,210,146 246,221,162 245,219,165 254,216,152 248,217,157 250,222,164 245,220,163 242,219,161 239,215,160 242,223,166 240,222,162 239,220,165 244,218,166 237,216,160 242,218,167 238,208,162 233,201,159 223,195,157 212,186,145 204,177,141 193,166,132 188,163,135 177,153,129 166,142,118 151,132,109 140,123,99 137,118,93 128,107,80 107,74,47 114,70,40 139,94,59 109,68,37 86,60,39 73,52,39 61,48,45 59,47,49 57,47,48 41,34,34 35,33,34 32,29,33
136,90,35 179,135,82 214,182,136 231,205,155 236,212,161 239,212,165 236,210,158 238,209,156 232,204,148 241,213,157 246,219,158 241,216,157 240,216,154 246,219,158 248,221,160 249,222,161 245,221,159 245,217,159 243,215,157 246,218,160 246,221,162 250,223,162 250,226,162 250,226,164 247,220,157 248,219,158 253,226,165 245,218,157 245,218,157 241,214,151 249,220,155 246,222,158 247,222,163 248,223,166 249,225,170 246,222,167 237,218,163 240,221,164 237,219,159 244,221,163 229,205,150 218,192,142 191,164,121 126,95,56 207,175,118 226,196,140 241,217,155 242,219,159 247,219,161 244,218,164 255,219,153 255,232,164 208,175,148 112,91,108 81,69,112 76,61,119 246,208,130 247,222,163 240,219,163 100,75,87 138,97,97 151,107,108 109,83,111 249,159,94 104,78,110 255,151,10 139,90,68 255,160,39 255,158,44 222,146,88 255,166,66 218,162,124 255,176,105 255,194,125 244,186,122 248,184,117 207,186,159 195,185,161 183,171,159 174,160,146 156,142,124 147,133,115 141,126,104 130,111,86 111,81,53 117,77,43 118,73,38 113,70,37 92,57,32 92,56,34 65,48,40 59,48,43 57,46,43 54,42,42 39,34,33 31,29,30
142,96,41 194,152,98 229,198,149 239,213,159 233,215,185 62,52,72 92,76,70 157,139,120 220,202,158 239,219,173 245,220,172 247,223,170 248,222,168 246,220,166 249,226,168 246,221,162 250,223,162 250,223,160 247,220,159 246,222,160 247,222,163 248,223,164 245,226,162 250,227,167 247,224,164 251,227,172 249,225,172 247,225,176 235,217,173 197,180,143 131,111,91 84,68,62 69,61,80 60,50,81 58,50,94 55,46,97 51,46,87 54,47,88 61,56,85 116,100,96 235,206,155 216,192,141 192,169,127 133,107,68 219,191,135 234,206,148 240,213,152 172,146,92 103,80,65 82,63,77 169,134,119 255,250,198 255,232,159 246,207,138 233,194,135 219,183,134 210,168,89 250,221,156 235,215,156 76,79,90 69,79,95 71,81,99 68,78,96 81,83,108 70,81,94 105,67,92 87,79,114 100,76,96 114,72,75 75,78,127 200,102,31 81,74,127 163,90,62 76,65,99 97,62,65 203,114,81 62,58,119 47,61,84 86,95,136 82,96,135 66,77,90 46,52,69 144,130,112 138,117,92 116,83,58 95,54,25 106,60,30 111,67,39 100,65,40 90,53,29 68,46,38 59,46,43 57,45,45 55,43,43 41,36,35 31,29,30
143,100,42 194,154,102 231,202,153 247,221,171 255,199,133 138,64,30 182,71,9 69,28,54 97,35,33 58,21,66 51,21,73 55,21,88 30,20,106 50,22,95 39,24,111 43,22,107 39,26,115 39,29,117 39,26,113 38,25,116 42,26,111 42,28,122 48,29,115 42,26,109 40,27,93 52,24,84 51,25,82 82,25,65 77,29,55 124,37,0 157,64,7 214,107,6 254,112,0 149,77,29 255,152,0 76,55,44 255,146,7 223,144,71 220,144,63 240,153,39 229,208,152 217,196,144 199,176,136 142,118,81 226,200,146 237,212,155 240,212,156 243,215,157 67,55,98 58,52,118 226,183,123 250,230,169 251,229,166 250,226,162 245,226,162 247,227,166 249,211,147 249,220,155 242,214,158 89,73,100 247,135,53 246,142,55 79,71,108 79,67,108 246,135,31 100,72,101 79,75,109 98,78,90 96,72,76 78,74,106 79,74,101 98,70,70 67,73,101 60,70,106 65,72,84 56,72,83 48,64,102 95,110,155 37,53,89 88,98,143 95,105,152 45,54,93 150,136,122 143,119,93 117,82,55 104,63,32 98,54,26 100,58,34 94,60,38 96,58,37 75,54,39 59,45,45 57,43,43 57,46,43 49,39,40 31,29,30
149,103,44 196,159,106 236,210,160 243,217,165 238,196,142 36,47,60 212,126,60 36,66,79 206,114,14 78,53,36 78,51,44 239,126,5 72,60,62 255,136,0 70,54,39 255,137,0 168,81,0 255,120,0 255,136,0 159,69,0 255,131,0 85,48,33 255,129,0 112,64,37 206,111,19 212,129,46 84,55,62 255,144,0 83,66,56 227,112,0 97,53,11 107,53,15 93,46,25 25,40,74 115,62,37 19,50,83 34,43,82 35,45,81 43,55,79 137,92,69 233,207,153 217,195,146 200,177,135 141,117,84 226,203,145 233,210,150 239,211,153 242,220,153 90,70,107 55,49,113 231,187,120 249,230,166 252,230,165 252,228,166 249,227,164 252,230,167 251,227,165 250,226,164 245,214,161 212,142,93 96,67,91 113,78,95 206,143,112 237,151,101 86,65,82 255,166,84 103,85,112 197,96,17 164,73,13 101,72,77 159,96,61 255,146,29 79,71,115 67,68,100 221,116,43 203,111,49 61,58,103 93,108,151 100,114,162 83,92,146 83,92,146 65,76,116 152,140,128 154,131,102 123,89,59 130,87,52 117,70,36 87,48,20 112,81,60 82,48,28 75,52,41 57,44,39 56,43,40 59,46,43 49,39,40 31,29,30
155,109,50 202,164,114 239,213,161 243,214,161 255,171,61 51,14,59 7,18,117 16,30,121 176,90,42 5,16,115 14,18,128 20,24,109 67,31,71 19,22,112 12,16,97 26,19,119 40,29,94 15,36,115 21,30,121 21,33,109 38,31,113 11,25,118 16,20,101 39,24,104 42,30,114 16,21,115 6,18,119 85,47,72 25,23,129 14,22,120 5,20,93 255,176,67 14,17,105 16,23,107 22,17,116 151,79,33 16,28,120 17,31,113 17,31,113 64,54,110 229,205,152 215,193,146 198,175,133 146,122,87 223,203,144 230,207,147 236,211,152 240,216,154 150,122,120 52,47,115 228,187,119 250,227,167 249,227,164 250,226,164 249,227,164 252,229,169 249,227,164 250,228,165 249,221,165 255,190,98 197,123,51 185,86,6 255,214,147 255,206,134 105,64,78 244,152,97 248,217,168 207,118,35 125,72,49 255,186,110 234,137,47 103,90,138 169,74,13 210,125,70 78,69,120 102,65,119 176,118,65 80,94,131 101,117,169 77,92,147 42,56,97 69,79,124 139,130,126 162,137,109 130,97,70 104,64,30 94,48,18 94,49,26 119,90,68 77,48,28 72,49,38 57,46,43 57,44,41 58,42,40 50,40,41 32,27,29
158,115,55 206,168,122 234,208,156 244,218,164 209,157,107 47,33,106 18,30,122 20,28,116 208,121,76 11,18,109 9,21,115 22,28,126 207,117,50 19,19,113 16,21,117 30,34,135 127,70,80 10,22,116 8,17,110 69,38,99 55,42,133 9,26,116 15,24,119 105,64,106 53,36,108 29,37,123 39,32,114 201,160,140 43,42,113 50,45,104 78,66,107 189,156,88 166,135,125 190,157,130 199,166,129 215,174,102 222,185,143 203,173,129 193,169,136 194,167,149 229,210,157 216,194,145 198,175,133 146,122,87 222,201,145 229,209,148 235,213,150 240,216,154 227,194,155 47,48,98 239,208,119 253,226,161 252,228,166 254,230,168 247,228,164 251,226,167 247,220,157 247,225,162 250,226,171 255,186,87 243,187,109 252,223,151 255,149,34 255,149,27 255,193,103 253,214,143 255,160,43 255,222,162 255,191,104 248,192,118 253,209,142 255,163,91 255,208,134 227,173,96 158,94,48 177,104,61 233,216,177 57,65,97 65,81,131 112,128,180 77,91,141 80,92,143 115,110,109 175,144,121 140,110,82 105,66,36 98,54,26 100,56,30 128,97,76 83,49,31 71,48,35 57,44,41 56,43,40 58,42,40 50,38,40 32,27,29
158,115,55 211,174,121 237,213,160 242,219,161 149,141,160 28,43,118 27,42,126 1,15,104 9,19,107 34,46,120 31,44,129 27,50,117 110,99,80 48,59,46 99,97,77 46,67,74 106,98,85 100,103,93 108,107,96 91,106,109 70,94,98 108,116,95 101,99,77 81,95,86 94,87,67 204,165,83 210,167,91 202,164,88 226,182,104 215,177,90 202,162,87 255,220,149 253,209,131 215,168,89 190,146,66 188,144,62 243,196,115 230,189,117 236,197,128 201,161,86 236,210,158 217,195,146 197,176,133 145,123,87 224,200,145 231,208,148 239,217,154 243,219,157 246,209,138 55,52,124 228,189,109 250,226,164 253,226,163 252,230,165 255,228,165 252,227,168 235,197,131 245,223,160 246,222,167 244,221,163 249,226,166 248,222,168 243,217,163 244,219,162 247,222,163 244,219,162 245,219,167 245,221,159 240,217,159 251,222,161 255,225,165 250,225,168 248,210,144 254,200,123 236,198,134 250,222,166 239,176,109 107,98,92 137,134,138 85,80,79 99,95,108 86,78,95 93,79,63 190,164,139 155,123,93 110,69,40 99,53,27 88,43,20 129,93,71 83,46,22 70,45,26 59,46,39 58,42,40 56,43,40 53,41,41 34,27,30
160,114,55 212,175,122 234,208,156 240,216,161 124,115,141 27,39,115 32,47,131 3,17,108 7,17,105 23,35,111 24,38,127 38,69,127 4,67,85 1,64,80 3,62,84 5,60,87 6,59,78 0,52,75 16,72,92 1,56,79 7,65,83 10,67,82 6,64,82 1,61,78 30,62,63 208,171,86 211,174,101 252,222,155 219,175,93 217,171,85 229,192,119 255,227,161 227,184,97 255,216,145 253,217,155 210,171,102 188,142,56 233,193,116 235,198,125 201,158,84 236,207,156 223,198,150 199,178,135 149,127,93 217,196,140 232,209,149 243,221,158 241,217,155 255,219,143 62,53,120 224,184,93 254,229,154 251,222,146 249,216,139 236,198,120 188,156,101 254,220,159 141,118,78 224,199,155 228,205,165 183,159,126 240,216,163 196,170,145 214,192,143 251,227,176 240,216,165 248,226,177 241,220,168 241,220,164 243,220,162 247,222,165 240,222,162 245,219,165 239,215,160 242,218,163 238,217,163 240,215,171 243,217,167 235,209,168 230,204,163 223,201,163 215,192,161 205,182,153 194,171,140 174,142,110 126,86,52 121,71,38 98,50,21 117,80,56 96,56,31 76,47,27 56,43,36 57,44,41 54,41,38 51,40,37 32,27,26
