10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,9,13 11,8,12 12,9,13 12,9,13 12,9,13 11,10,13 12,12,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,9,13 14,11,15 14,11,15 13,10,14 17,14,18 17,14,18 17,14,18 18,15,19 20,18,19 23,21,19 25,23,21 26,24,25 27,25,26 32,30,31 34,32,33 37,32,34 37,32,34 40,33,36 42,32,36 44,34,38 47,40,40 49,42,40 56,46,45 54,48,41 56,50,43 57,53,45 61,57,51 64,55,51 65,56,50 68,60,49 68,60,49 68,60,49 70,62,49 71,64,46 72,65,47 74,67,51 75,65,53 74,66,53 75,65,55 75,68,52 73,69,52 77,69,56 79,71,58 79,72,56 79,72,56 80,73,57 78,71,53 75,68,52 73,66,50 68,60,47 68,60,49 65,60,48 63,57,48 61,55,46 58,52,45 55,49,42 52,46,41 51,44,42 52,45,43 50,44,39 48,42,37 44,37,35 44,38,31 43,37,30 44,38,33 43,36,34 43,36,34 43,36,34 44,37,37 44,37,37 45,38,38 45,38,38 44,37,37 40,35,34 35,33,31 32,30,31 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,9,13 11,8,12 12,9,13 12,9,13 12,9,13 11,10,13 12,12,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,9,13 14,11,15 14,11,15 13,10,14 17,14,18 17,14,18 17,14,18 18,15,19 20,18,19 21,19,17 24,22,20 26,24,25 27,25,26 32,30,31 34,32,33 37,32,34 37,32,34 38,31,34 42,32,36 43,33,37 45,38,38 49,42,40 53,43,42 55,49,42 56,50,43 60,56,46 61,57,47 66,61,49 68,63,51 72,63,55 71,63,52 68,64,47 68,64,45 69,65,46 70,66,47 72,64,51 73,63,53 74,66,53 74,64,54 75,68,52 73,69,52 77,69,56 78,70,57 80,73,57 80,73,57 80,73,57 79,72,54 75,68,52 72,65,49 68,60,47 68,60,49 65,60,48 63,57,48 61,55,46 58,52,45 55,49,40 54,48,41 52,46,39 52,46,39 50,44,37 48,41,39 44,37,35 44,38,31 44,38,31 44,38,33 43,36,34 43,37,32 43,37,32 44,37,35 44,37,37 45,38,38 45,38,38 44,37,37 40,35,34 35,33,31 32,30,31 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 11,10,13 12,11,14 12,11,14 12,11,14 12,9,13 14,8,13 11,8,12 12,9,13 12,9,13 11,10,13 11,11,11 11,10,13 10,9,12 10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 11,10,13 11,10,13 12,11,14 12,11,14 12,9,13 14,8,13 16,10,17 16,10,17 14,11,15 17,14,18 17,15,16 18,16,17 20,15,14 23,18,17 21,19,17 26,24,20 25,23,24 30,25,27 34,29,31 33,31,32 37,32,34 36,31,33 38,31,34 40,30,31 43,33,34 44,39,38 51,45,40 57,48,42 64,53,38 109,90,63 148,119,84 158,127,88 170,132,86 168,130,84 167,131,84 165,129,82 159,123,74 157,124,74 157,123,78 151,119,73 121,96,68 124,103,76 125,106,79 102,88,63 91,78,57 85,72,51 80,71,52 80,71,52 83,74,57 82,73,56 81,72,55 80,71,54 78,69,54 73,64,49 73,65,52 72,62,52 65,60,48 64,58,49 63,57,48 59,53,46 57,48,40 56,47,41 52,46,39 52,46,41 50,44,39 47,40,38 44,37,37 44,38,31 43,37,32 43,37,32 42,35,33 43,37,32 43,37,30 43,37,32 44,37,37 44,37,37 44,37,37 43,36,36 38,36,34 35,33,31 32,30,31 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 8,9,12 8,9,12 13,9,18 66,38,36 58,32,18 34,14,5 26,13,8 20,8,10 17,10,10 19,14,16 17,14,20 16,15,18 13,12,15 9,8,11 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 9,10,13 8,9,12 8,9,12 10,9,12 8,9,12 8,9,12 11,9,10 11,9,10 10,9,12 8,9,14 11,10,15 12,11,16 13,10,14 15,9,14 15,9,14 16,13,17 13,13,10 17,17,14 18,18,18 19,17,15 23,18,15 28,23,20 29,23,18 33,21,21 32,20,20 31,21,22 31,21,20 30,25,27 35,27,33 34,29,31 34,32,30 36,31,30 36,31,28 35,33,31 35,33,31 40,38,36 89,69,51 164,130,85 185,140,76 197,148,83 199,152,91 203,157,98 203,162,101 208,169,108 213,174,115 212,176,118 210,176,115 213,177,115 219,180,119 214,178,118 214,178,120 212,176,118 215,180,124 218,183,127 222,187,133 212,172,118 200,158,104 193,150,92 190,144,87 181,139,85 187,144,95 194,151,102 189,148,103 174,128,91 159,115,85 146,114,80 136,104,74 128,98,72 127,102,72 103,82,55 84,69,49 73,59,45 66,57,51 61,50,43 60,50,40 57,47,37 51,42,34 47,41,34 45,35,34 47,37,36 45,39,34 41,37,31 42,38,30 41,37,31 44,37,37 43,36,36 44,37,37 44,37,37 42,35,35 40,35,34 37,32,31 32,30,31 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 28,23,22 47,36,31 57,45,35 86,44,20 139,71,12 163,96,30 182,125,65 190,137,73 182,126,61 177,120,51 170,114,47 170,116,55 171,120,63 163,116,66 157,114,69 138,99,58 115,81,49 104,73,50 84,58,37 67,44,29 58,37,24 51,35,22 45,29,16 41,26,15 35,23,13 38,21,11 37,20,10 34,22,12 33,21,11 29,13,9 44,24,17 54,32,14 76,47,27 93,59,39 119,78,51 136,91,56 157,109,62 170,116,57 177,119,53 180,120,50 184,121,45 188,122,40 201,132,49 201,135,53 207,146,67 207,148,73 208,148,78 202,142,72 196,141,69 178,128,66 144,107,63 83,60,47 40,35,34 37,35,31 40,29,24 58,39,25 154,124,82 194,149,87 212,172,120 210,186,122 222,190,133 226,192,133 228,192,134 234,198,140 239,204,150 243,209,150 242,211,147 242,212,145 247,213,154 240,211,150 240,211,150 241,211,153 237,212,153 236,211,154 234,206,148 234,206,150 234,205,144 231,201,145 227,198,145 230,200,144 227,199,141 229,199,143 225,196,143 224,195,144 214,181,133 204,167,123 198,160,123 193,155,118 188,153,117 181,152,117 179,147,113 170,143,100 164,132,100 150,122,93 134,106,77 130,100,72 119,89,61 116,86,58 108,78,50 104,68,37 96,61,36 85,59,38 42,36,29 44,38,33 43,36,34 45,35,36 43,36,34 43,36,36 44,37,37 41,34,34 40,35,34 37,32,31 33,31,32 30,28,29 30,28,29 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 26,17,13 51,35,18 61,41,23 62,40,22 109,56,15 153,94,21 183,136,86 197,167,121 208,177,128 214,181,131 206,170,121 206,168,118 204,168,110 203,167,109 210,174,116 206,170,110 209,173,113 200,160,96 199,157,94 201,159,94 199,154,90 197,153,86 199,155,88 195,151,84 194,150,81 190,144,74 194,144,70 191,139,66 193,138,66 186,130,52 186,128,48 183,128,47 184,129,48 188,134,57 189,139,65 190,140,68 183,134,57 193,144,67 199,148,79 201,162,93 212,174,110 218,182,120 222,188,125 222,195,134 232,205,144 236,207,146 225,200,141 226,201,142 218,191,130 220,191,128 211,180,118 196,160,98 179,138,81 125,89,60 54,40,26 71,39,9 148,113,59 191,156,91 208,177,115 227,198,135 240,211,150 240,211,150 241,214,153 240,213,152 242,215,154 247,220,157 247,223,159 247,223,159 247,223,161 246,222,160 244,220,156 245,221,157 244,220,156 240,215,156 241,216,157 243,215,159 245,217,161 241,216,157 245,219,165 235,212,154 238,215,157 233,212,158 234,213,161 234,213,159 233,212,160 233,204,155 223,191,145 215,183,139 206,176,132 207,177,135 203,177,138 197,170,136 190,171,132 181,162,127 170,145,115 154,132,98 143,119,93 134,113,86 127,101,76 119,91,64 109,80,49 99,69,41 101,62,32 97,57,23 109,75,43 70,45,26 48,35,30 43,36,34 43,36,36 44,37,35 40,33,31 40,35,34 35,33,31 35,30,29 31,29,27 28,26,27 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 45,30,21 59,40,24 65,44,21 69,44,27 126,75,36 165,112,48 202,159,112 212,185,140 223,196,149 224,195,144 227,196,145 225,199,147 226,200,146 231,200,147 234,204,148 240,212,156 240,211,150 235,208,147 233,206,141 239,212,147 243,216,151 242,215,154 241,214,151 236,209,144 236,209,144 235,208,147 231,204,141 229,202,137 233,205,137 234,205,140 232,201,139 235,204,142 236,207,142 233,206,141 240,213,150 231,207,143 231,204,139 233,207,139 236,205,141 233,206,143 236,212,148 238,208,152 239,214,155 239,217,154 240,217,157 241,217,153 240,216,154 239,216,156 242,219,161 235,212,152 226,198,142 212,187,130 204,178,126 172,146,96 113,73,37 172,137,81 195,166,105 224,193,133 233,209,145 244,219,160 244,219,160 252,228,166 250,226,164 245,223,160 250,226,164 250,226,164 246,222,160 247,223,161 245,223,158 248,223,166 247,223,157 243,219,155 244,220,156 244,219,160 247,222,163 244,221,163 240,217,159 245,220,163 251,226,169 243,222,166 240,216,161 242,219,161 240,216,161 242,219,161 243,219,164 242,218,167 232,208,157 230,203,156 225,198,153 222,195,152 218,191,155 212,185,149 203,179,144 198,174,141 183,163,131 171,152,117 165,141,115 154,133,106 141,120,95 132,111,88 121,95,70 111,81,53 104,68,39 111,68,35 106,65,34 100,59,30 97,60,36 68,46,28 54,43,28 50,40,39 45,38,36 42,35,33 36,31,28 34,29,28 32,27,26 28,26,27 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 53,36,26 65,44,21 66,47,24 69,40,20 126,85,36 176,122,63 207,169,123 219,195,144 230,206,155 227,200,153 235,206,157 236,210,160 236,212,157 235,212,154 240,214,160 247,218,167 245,221,170 244,222,159 244,222,157 244,222,159 245,222,162 247,224,164 250,228,165 246,223,163 244,221,161 244,222,159 244,222,159 240,217,157 243,220,160 243,218,159 244,221,161 245,222,162 245,222,162 248,224,162 254,230,168 250,225,166 247,222,163 243,219,157 242,220,157 248,224,160 244,222,159 243,219,155 245,220,163 243,225,163 246,224,161 250,228,165 247,219,163 241,215,163 239,214,157 240,215,158 236,208,152 221,197,142 211,185,133 187,162,118 125,96,61 187,163,108 215,190,131 231,209,144 245,223,158 246,222,156 255,228,163 250,223,162 246,222,160 249,227,164 248,223,164 247,225,160 246,223,163 246,221,162 246,222,156 245,221,155 246,223,163 243,218,159 246,221,162 246,221,162 250,225,166 246,223,165 245,222,164 246,223,165 244,221,161 255,206,140 204,136,75 244,222,159 243,220,162 242,218,163 244,220,165 243,219,164 237,213,160 236,212,161 235,210,162 229,204,158 227,199,161 217,193,156 210,186,151 210,173,147 193,174,139 181,166,130 177,154,125 166,143,114 156,133,102 140,126,101 133,114,91 124,98,75 108,76,46 121,79,39 109,69,33 102,56,19 111,75,46 90,52,31 89,55,37 66,47,35 57,44,41 55,44,41 52,40,40 42,32,31 32,27,26 28,26,27 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 61,40,27 70,49,26 69,48,25 80,49,28 133,91,39 186,135,80 214,181,133 228,203,155 235,210,162 176,147,94 181,145,85 226,192,158 241,215,147 246,215,153 253,219,160 249,218,158 250,219,159 252,223,158 250,223,158 247,223,159 253,225,167 252,223,160 254,227,162 251,227,165 250,226,164 254,225,164 249,222,161 249,218,154 250,219,157 250,223,162 254,227,166 254,227,162 248,221,156 255,228,165 255,227,165 255,226,163 255,222,145 249,209,132 255,224,162 251,226,169 252,221,170 244,201,143 255,216,116 255,225,133 255,227,160 254,224,166 250,222,166 243,221,156 142,144,87 163,138,81 243,215,159 223,199,146 215,191,140 192,167,123 139,112,80 198,177,125 221,202,145 233,213,154 246,218,160 252,224,156 255,160,42 245,221,157 252,225,164 255,226,169 255,215,152 250,226,160 245,223,160 255,224,160 199,106,31 160,78,20 252,210,147 248,218,151 255,223,161 255,220,162 247,219,163 250,226,173 247,224,164 246,221,164 250,216,153 200,117,66 192,115,62 244,219,162 243,218,161 245,220,163 244,220,165 242,218,163 238,214,159 238,214,161 239,215,164 237,212,164 229,204,160 224,198,159 222,196,157 192,141,102 164,91,50 204,167,123 192,159,122 185,152,115 93,52,21 149,128,105 146,126,106 135,111,87 111,86,56 107,65,27 126,86,50 118,74,36 111,71,46 92,51,24 95,52,33 70,47,34 57,44,41 55,42,39 50,39,36 53,40,37 34,27,27 28,26,27 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,9,4 62,43,29 71,49,31 75,45,28 77,47,21 141,95,40 188,145,85 217,186,135 233,213,163 238,216,167 238,215,157 203,164,93 84,61,60 35,39,165 246,188,81 213,164,95 200,149,84 184,128,61 193,132,51 126,96,137 130,105,128 189,138,73 188,139,74 255,229,161 234,194,130 231,195,148 248,215,165 217,168,80 241,187,97 255,220,142 238,217,165 242,198,116 255,208,113 255,202,102 250,203,122 255,229,157 255,224,150 218,176,95 242,198,120 255,228,155 229,202,141 252,222,155 237,194,120 255,199,99 255,220,150 237,193,122 234,188,118 233,184,119 218,167,91 180,146,74 157,128,75 238,212,158 230,206,153 215,194,142 198,170,130 142,117,87 203,179,124 225,202,142 236,211,152 240,218,155 250,226,162 255,221,138 252,162,70 255,206,127 239,223,165 249,132,54 255,218,155 245,225,166 254,227,164 183,95,34 196,104,49 158,67,27 181,102,27 154,67,8 160,77,28 251,182,115 255,216,156 246,221,162 244,220,167 245,216,155 192,111,59 158,77,27 250,222,154 210,145,88 196,137,80 254,208,151 242,218,165 240,216,163 240,216,165 240,216,165 237,212,164 236,211,163 228,206,161 226,204,168 221,191,147 173,110,61 162,83,42 138,59,20 149,80,44 154,109,76 163,142,115 152,135,111 137,120,92 117,94,63 92,51,22 95,51,23 101,57,27 92,52,29 102,58,28 102,60,38 72,49,36 57,40,41 55,42,39 56,42,42 53,40,37 36,29,29 28,26,27 28,26,27 28,26,27 30,28,29
