10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,9,13 11,8,12 12,9,13 12,9,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 17,14,18 17,14,18 17,14,18 19,16,20 23,21,19 26,24,25 26,24,25 32,30,31 35,33,34 37,32,34 40,33,36 40,30,34 44,37,37 49,42,40 52,46,41 56,50,43 57,53,45 62,55,53 66,57,51 68,60,49 71,61,51 70,62,49 71,64,46 74,67,51 75,65,53 74,66,53 74,67,51 73,69,52 77,69,56 80,73,57 79,72,56 80,73,57 78,69,54 73,66,50 68,60,47 68,60,49 64,58,49 61,55,46 55,51,43 54,48,43 51,44,42 51,44,42 48,42,37 44,37,35 44,38,31 45,39,34 43,36,34 44,37,35 44,37,37 44,37,37 45,38,38 44,37,37 40,35,34 34,32,30 31,29,30 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,9,13 11,8,12 12,9,13 12,9,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 17,14,18 17,14,18 17,14,18 19,16,20 23,21,19 25,23,24 26,24,25 32,30,31 35,33,34 37,32,34 37,30,33 42,32,36 42,35,35 49,42,40 54,48,43 59,50,42 67,55,43 75,61,45 86,65,50 87,66,51 83,64,48 79,64,44 79,63,46 76,62,48 76,65,48 78,69,52 73,66,48 76,72,55 79,72,56 79,72,56 80,73,57 81,74,58 80,71,56 71,64,48 70,62,49 68,60,49 64,58,49 61,55,46 56,52,44 54,48,41 54,48,43 51,45,40 48,41,39 44,37,37 44,38,33 43,36,34 42,35,35 42,35,35 44,37,37 44,37,37 44,37,37 43,36,36 40,35,34 34,32,30 31,29,30 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 8,9,12 26,4,7 35,9,0 30,10,1 24,11,8 17,10,10 15,10,12 12,11,14 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 8,9,12 10,9,12 8,9,12 8,9,12 11,9,10 10,9,12 8,9,14 11,10,15 12,9,13 15,9,14 14,8,13 12,11,14 15,15,12 18,16,17 21,16,13 22,17,14 26,16,15 31,20,17 30,20,21 29,22,25 33,25,31 33,28,30 35,33,29 36,31,30 35,33,31 34,33,36 60,40,22 130,96,51 184,138,70 188,141,78 197,151,92 196,157,96 204,165,106 203,167,109 201,167,104 202,166,104 204,168,108 197,163,104 190,155,99 210,175,119 197,160,105 185,145,93 176,133,75 166,125,68 170,127,78 184,141,92 155,116,75 142,97,62 116,84,50 104,74,46 93,68,38 79,58,31 69,53,36 58,48,38 54,43,36 55,43,31 49,40,32 45,39,32 46,36,35 46,36,35 41,37,31 42,37,34 44,37,37 43,36,36 44,37,37 43,36,36 40,35,34 34,32,30 31,29,30 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,14,18 45,34,29 57,45,35 122,57,18 164,95,28 182,125,65 183,130,66 177,120,51 170,114,47 171,119,59 167,119,65 157,114,69 129,94,58 106,75,52 84,58,37 59,38,25 55,36,24 45,29,16 38,23,14 38,21,11 37,20,10 34,22,12 28,15,10 44,24,17 66,39,21 85,51,31 119,78,51 146,100,59 166,114,64 177,119,53 183,121,49 185,119,37 201,132,49 204,139,59 207,148,71 208,148,78 201,144,73 183,133,71 144,107,63 51,35,33 34,34,31 40,29,24 110,84,61 185,140,78 212,172,120 217,189,131 223,192,132 228,192,134 237,200,145 241,207,148 242,211,147 244,215,154 238,209,148 240,211,150 242,212,156 237,212,155 234,206,148 234,205,152 233,203,147 227,198,145 229,199,143 230,200,144 225,196,143 218,189,138 204,171,123 198,160,123 191,153,118 184,155,120 179,147,113 167,139,99 157,125,95 134,106,77 124,94,66 118,88,60 108,78,50 101,65,36 88,59,35 42,36,29 44,39,36 45,35,36 43,36,34 44,37,37 42,35,35 40,35,34 34,32,30 31,29,30 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 50,34,21 61,41,21 67,45,27 139,83,20 183,137,78 206,179,134 220,191,142 220,189,138 217,187,141 218,190,134 222,195,134 225,197,141 223,191,136 222,188,129 226,192,129 223,189,128 220,184,122 216,180,118 214,179,114 216,177,118 211,175,117 211,175,117 213,179,118 212,176,114 213,175,109 215,181,118 213,182,122 214,179,112 220,181,120 219,192,131 234,205,142 228,201,140 233,209,147 238,214,152 231,204,143 233,210,150 230,205,146 219,192,131 206,177,116 180,144,93 102,70,24 141,106,52 196,165,105 220,191,130 239,215,153 243,219,157 241,217,155 245,221,159 250,226,162 247,223,161 247,223,159 247,222,163 245,220,161 244,220,156 241,216,157 244,219,160 243,220,162 243,218,159 248,223,166 242,218,163 240,216,161 240,216,163 237,214,156 240,214,162 227,200,153 219,189,145 215,185,141 210,184,145 203,176,140 194,172,138 180,157,128 163,141,107 148,127,100 135,111,85 127,101,76 111,81,55 103,68,43 104,61,28 106,62,24 80,54,33 48,37,30 45,38,36 43,36,34 38,36,32 35,30,29 31,29,27 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 59,38,23 62,44,23 67,37,20 151,94,34 202,160,106 219,194,146 230,203,156 230,204,152 233,207,153 235,211,160 240,212,156 246,218,162 243,215,157 240,216,152 243,219,155 247,223,159 249,227,164 244,222,157 242,220,155 242,220,157 237,215,152 238,216,153 240,216,152 243,221,156 243,219,153 250,226,164 249,221,163 244,220,156 240,216,152 246,219,154 240,214,160 244,220,158 243,220,160 248,224,162 245,221,159 237,217,158 239,212,151 234,205,152 217,194,136 198,172,120 140,114,75 185,157,101 222,198,136 245,218,155 244,220,158 248,218,160 247,222,163 251,228,168 248,224,162 248,223,164 250,226,164 248,220,164 251,223,155 243,218,159 245,220,161 250,225,166 244,221,163 242,219,159 244,221,163 249,222,161 235,205,147 242,220,157 242,219,161 243,219,164 238,214,161 235,211,160 234,207,160 224,198,159 219,195,158 211,182,151 200,176,143 187,163,130 170,147,118 158,135,104 138,120,99 127,101,80 113,79,57 109,72,30 105,66,27 108,74,44 84,50,32 71,52,36 55,43,43 54,44,43 44,37,35 33,28,27 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 68,46,26 70,49,26 80,49,28 158,104,45 206,170,119 228,203,155 233,206,161 169,133,73 226,192,158 241,213,155 249,213,155 249,218,158 250,221,158 252,225,160 247,223,159 253,226,163 255,226,161 251,227,165 252,224,166 249,222,161 249,218,154 249,220,157 255,228,167 254,227,162 252,225,160 255,226,164 255,226,163 253,215,126 255,227,163 251,226,169 227,192,154 255,219,119 255,225,133 255,226,163 252,222,166 243,221,156 126,145,105 224,196,140 223,199,146 205,180,132 154,133,92 198,177,125 227,209,149 242,214,156 252,224,156 255,178,77 251,226,169 255,226,169 249,218,158 245,223,160 255,224,160 230,135,72 246,181,119 248,218,151 253,212,153 247,219,163 250,226,173 246,223,163 243,218,159 200,117,66 254,211,153 243,218,161 245,220,163 244,220,167 239,215,160 238,214,161 236,211,163 231,206,162 224,198,159 224,184,148 169,93,53 204,167,123 188,155,118 128,87,56 149,128,105 139,117,97 120,94,69 107,65,27 116,72,34 106,66,41 92,51,24 85,51,33 59,43,39 55,42,39 51,40,37 35,28,28 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 15,9,4 70,49,24 75,45,28 78,48,22 166,115,48 215,179,130 234,214,164 239,214,166 243,204,133 104,81,80 90,58,53 255,196,115 221,170,105 223,164,89 87,57,98 90,65,88 230,180,120 255,218,143 231,191,127 220,190,148 225,176,88 248,194,104 245,218,153 222,191,168 255,205,110 255,210,129 255,216,144 255,222,148 222,174,79 252,213,144 247,220,159 255,219,146 255,213,113 255,223,153 255,210,136 208,164,95 205,154,78 174,154,93 237,211,157 230,206,153 206,186,138 157,139,95 203,179,124 232,209,149 240,218,155 247,223,159 255,158,20 255,234,171 245,229,171 255,121,56 245,225,166 255,228,165 173,75,13 156,68,32 145,66,0 151,65,17 165,96,29 252,209,149 241,223,163 243,222,166 174,93,41 213,147,92 177,112,55 161,102,45 255,223,164 239,215,162 240,216,165 238,213,165 237,212,164 230,208,163 224,201,161 217,179,131 152,73,32 161,84,49 145,100,67 163,142,115 145,128,102 118,100,68 92,51,22 95,50,17 92,52,29 95,51,21 92,58,38 59,43,39 55,42,39 54,40,40 40,33,33 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,9,6 79,52,34 83,54,32 91,56,29 169,114,44 216,185,134 236,215,161 239,215,162 227,187,133 235,193,112 35,38,144 246,214,141 234,163,67 255,220,124 212,169,134 129,114,147 250,228,163 251,227,165 255,226,177 248,231,166 244,203,142 237,200,127 254,229,170 248,223,164 244,208,148 255,225,146 254,227,166 252,229,171 255,229,159 255,229,168 253,222,162 250,222,166 251,222,161 254,220,159 251,229,180 244,236,173 242,224,164 242,219,161 237,213,158 228,204,151 208,188,140 159,141,97 199,180,123 227,208,144 237,215,150 245,221,157 255,218,129 255,146,25 255,225,167 255,99,8 255,170,109 246,227,170 224,172,81 252,219,151 181,117,53 163,78,21 218,126,44 222,130,46 157,79,12 247,183,123 255,214,145 212,157,87 161,76,39 205,139,84 246,214,157 240,216,161 240,216,163 239,215,164 243,218,172 233,208,164 231,208,168 226,201,153 141,52,23 136,50,20 163,94,61 179,156,127 161,140,115 135,112,83 121,79,41 110,60,27 86,51,24 86,50,28 89,55,33 57,41,35 58,42,40 56,40,38 44,34,33 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 36,20,16 74,48,25 84,53,32 97,61,30 176,124,53 218,189,138 238,217,163 241,220,164 207,164,115 223,166,54 27,37,169 255,211,163 233,181,90 219,167,105 244,193,138 151,132,148 248,221,158 226,209,162 146,126,106 243,225,163 187,169,125 249,232,165 254,234,173 214,192,154 176,156,126 198,178,146 100,85,95 244,227,162 249,230,166 249,226,168 167,92,43 211,62,24 73,73,83 239,223,192 203,70,20 106,145,182 186,63,19 218,152,102 242,218,163 220,199,145 200,180,132 159,141,97 200,181,124 224,205,139 239,215,151 250,213,142 241,210,148 255,146,18 228,121,33 255,100,22 255,89,18 255,90,35 255,212,148 241,195,138 224,173,95 249,211,145 255,207,129 196,111,33 221,129,63 167,75,20 163,78,23 217,169,97 180,109,54 244,207,136 245,222,164 244,221,163 240,214,160 237,216,160 168,138,92 186,141,106 233,208,164 229,204,160 136,62,28 221,173,126 141,61,27 195,166,133 167,146,119 150,126,102 108,65,32 103,53,20 91,55,33 85,51,33 79,45,25 58,40,35 54,40,40 55,39,37 45,35,34 27,25,26 26,24,25 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 51,32,18 86,57,33 85,51,29 112,71,40 179,127,56 219,188,135 238,214,161 244,219,162 166,116,85 204,139,46 107,78,127 64,65,154 255,217,163 206,150,54 223,177,122 172,138,150 62,63,138 255,230,167 248,228,198 189,189,228 255,225,183 219,211,230 254,228,158 67,71,141 91,90,105 255,232,173 84,79,136 246,225,155 248,229,163 253,226,161 133,98,113 124,124,132 87,135,172 235,225,215 222,51,9 99,146,190 134,58,65 191,146,113 236,215,161 230,206,155 205,183,136 161,140,97 202,181,125 227,203,141 247,218,157 255,202,104 255,170,46 255,194,84 247,229,158 242,230,162 255,90,31 255,121,61 203,134,78 159,75,29 252,205,142 241,224,155 229,144,68 249,152,70 159,71,12 202,120,66 166,72,31 163,68,32 167,106,43 250,216,157 244,227,162 242,219,159 245,214,161 141,104,64 77,52,66 246,210,159 243,215,159 150,97,44 205,173,127 216,197,160 213,176,136 200,176,139 187,162,132 163,138,108 105,64,37 93,49,21 98,56,32 82,51,28 80,49,26 59,40,28 54,41,38 55,39,37 48,36,38 26,24,25 26,24,25 27,25,26
