10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,15,16 18,16,17 21,19,20 26,21,20 27,25,26 31,29,30 37,35,36 40,35,37 42,35,35 41,34,34 42,37,36 49,42,40 52,45,43 59,50,44 62,56,49 67,58,50 72,61,54 74,64,54 73,63,53 73,63,51 74,64,52 77,69,58 78,70,57 78,70,57 78,70,57 79,72,56 81,74,58 82,75,57 82,75,57 82,75,59 80,73,57 77,69,56 72,64,51 70,62,51 65,59,50 62,56,49 58,52,47 56,50,43 55,49,42 52,46,41 51,45,40 50,44,39 50,44,39 49,42,40 49,42,42 50,43,43 50,43,43 50,43,43 48,41,44 44,37,37 40,33,33 34,32,33 34,32,33 34,32,33 34,32,33 32,30,31 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,15,16 18,16,17 21,19,20 26,21,20 27,25,26 31,29,30 37,35,36 40,35,37 42,35,35 41,34,34 42,37,36 49,42,40 54,47,45 59,50,44 62,56,49 65,59,50 68,59,51 70,62,51 71,61,51 72,62,50 74,64,52 77,69,58 78,70,57 78,70,57 78,70,57 79,72,56 80,73,57 82,75,57 82,75,57 82,75,59 80,73,57 77,69,56 72,64,51 70,62,51 65,59,50 62,56,49 58,52,47 56,50,43 55,49,42 52,46,41 51,45,40 50,44,39 50,44,39 49,42,40 49,42,42 50,43,43 50,43,43 51,44,44 48,41,44 44,37,37 40,33,33 34,32,33 34,32,33 34,32,33 34,32,33 32,30,31 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 14,11,15 16,13,17 16,13,17 18,16,17 21,19,20 25,20,22 26,24,25 31,29,30 35,33,34 40,35,37 41,34,34 40,35,34 43,36,36 48,41,41 54,47,45 55,49,44 61,55,48 65,61,51 70,66,56 73,65,54 73,65,52 75,66,47 78,67,50 79,69,59 79,71,58 77,72,60 78,70,59 75,72,57 78,71,55 80,71,56 83,74,59 80,73,57 80,73,57 75,67,54 70,62,49 68,60,49 64,58,51 62,56,49 57,51,46 56,50,43 55,49,42 52,46,41 51,45,40 50,44,39 50,44,39 49,42,40 48,41,41 49,42,42 50,43,43 50,43,43 48,41,44 44,37,37 41,34,34 34,32,33 34,31,35 33,31,32 33,31,32 32,30,31 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,14,15 16,13,17 16,13,17 17,15,16 21,19,20 23,18,20 26,24,25 30,28,29 35,33,34 39,34,36 41,34,34 37,32,31 43,33,34 50,44,39 61,51,41 145,121,84 190,153,98 198,164,103 206,179,114 212,186,118 215,188,123 216,182,119 216,181,116 210,174,112 197,161,99 195,154,95 190,150,96 172,139,89 173,141,97 146,119,85 126,103,74 101,86,66 84,74,52 79,70,53 74,65,50 72,64,53 66,60,53 59,53,48 57,51,46 56,50,43 54,48,41 52,46,41 51,45,40 50,44,39 49,43,38 47,40,38 47,40,40 49,42,42 49,42,42 50,43,43 47,40,43 44,37,37 40,33,33 35,33,34 33,30,34 33,31,32 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 25,16,8 41,24,14 101,43,0 119,66,0 90,57,7 54,27,0 39,18,0 26,13,0 21,5,1 21,8,5 20,9,6 16,9,9 15,8,11 14,9,11 11,9,10 11,9,10 11,9,10 11,9,10 13,11,12 12,10,8 13,8,10 15,8,8 19,10,4 25,14,11 27,11,7 34,13,2 46,18,0 65,33,1 107,64,15 145,95,33 163,109,34 166,110,34 166,110,36 156,99,30 120,71,20 67,31,0 48,35,32 34,32,30 38,29,21 92,60,30 181,151,82 220,190,123 230,207,147 233,209,147 233,210,150 238,210,154 233,211,148 241,213,155 239,214,155 234,210,148 233,213,152 228,209,145 225,202,142 225,207,145 228,205,147 227,201,147 223,199,146 222,196,146 221,197,146 215,186,137 203,172,123 202,168,125 188,158,116 171,145,106 156,133,93 147,121,80 134,101,64 118,85,58 111,78,53 92,62,34 85,55,27 88,58,32 53,36,28 49,43,34 47,40,38 48,41,39 48,41,41 47,40,43 43,36,36 39,34,33 34,32,33 32,30,31 33,31,32 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 43,33,23 62,42,22 72,47,28 141,77,13 178,125,70 191,153,105 207,174,124 206,174,117 203,167,109 189,150,89 186,144,79 194,146,74 185,136,69 189,143,75 183,139,72 182,137,75 178,133,71 180,127,63 179,123,60 183,125,63 177,121,54 181,129,58 180,131,62 189,140,63 198,147,71 201,162,93 212,171,103 209,174,109 223,188,123 226,192,131 230,199,135 237,206,142 233,204,141 232,208,142 229,202,139 221,191,135 206,172,113 168,135,85 90,69,44 115,91,54 208,174,115 227,200,135 243,221,158 243,223,162 250,227,167 249,227,164 249,227,162 249,227,164 250,228,165 245,222,162 243,221,158 246,219,158 241,216,159 239,216,158 237,217,158 244,221,161 243,220,162 240,214,160 237,214,156 239,214,157 237,213,160 226,201,155 226,199,152 216,194,149 207,181,142 195,171,136 186,162,129 165,141,108 146,126,96 133,116,90 122,103,76 108,87,62 98,74,50 96,61,25 118,83,56 55,44,37 47,40,40 47,37,41 45,38,41 43,36,36 38,36,34 34,32,33 31,29,30 32,30,31 32,30,31 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,7,10 56,42,26 68,46,26 74,48,27 148,92,25 192,154,106 216,191,147 231,206,160 232,208,155 239,215,160 233,210,152 234,209,150 242,213,150 237,209,141 240,213,148 242,215,154 243,216,153 232,205,142 227,198,135 225,194,132 222,188,127 219,191,123 223,198,139 227,203,139 238,214,150 251,226,167 243,216,153 242,215,152 244,220,158 248,224,162 244,219,160 247,224,166 247,224,166 247,224,164 246,223,163 241,223,161 236,216,157 225,201,146 206,179,132 166,138,98 178,148,92 219,192,129 243,221,158 246,224,159 247,228,162 251,228,168 250,227,169 251,229,164 251,229,166 250,227,167 245,223,160 247,218,165 134,110,77 245,221,166 246,222,169 242,218,165 246,222,167 245,221,166 240,220,161 241,220,164 235,221,167 233,215,173 229,208,165 235,214,173 228,206,170 222,196,155 212,186,147 203,179,146 189,166,135 168,148,118 158,139,114 144,125,98 128,111,87 111,90,65 113,70,35 123,75,46 101,65,34 86,52,30 70,56,42 57,47,46 56,46,45 42,35,33 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 59,43,28 72,51,28 78,52,29 153,93,25 202,164,116 227,205,158 234,207,162 235,211,158 240,216,161 241,216,157 246,220,166 248,220,162 248,224,160 245,220,161 244,222,159 245,225,164 246,223,163 247,220,157 243,216,155 238,213,154 239,215,151 251,228,168 250,223,162 247,223,168 250,227,169 252,224,166 244,227,162 250,227,169 245,220,163 242,220,157 247,228,162 249,233,175 254,225,160 246,220,168 249,226,168 243,214,163 229,203,151 207,182,136 170,147,107 195,170,111 226,204,141 243,216,153 255,226,157 75,72,119 70,67,112 103,85,64 170,140,82 253,227,159 251,225,173 246,222,160 232,208,146 75,60,80 148,125,85 249,226,168 243,223,164 243,220,162 249,226,168 245,222,164 242,219,161 244,225,168 99,97,95 80,81,69 83,80,86 80,77,83 227,200,153 234,201,149 214,190,157 201,179,145 187,164,133 171,147,121 124,103,78 140,121,98 122,101,76 111,72,31 115,70,35 109,72,46 92,52,29 79,53,39 58,47,44 55,44,41 52,43,39 33,31,29 30,28,29 31,29,30 31,29,30 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 13,8,7 68,46,26 77,51,28 78,47,24 163,110,44 210,177,129 238,213,165 202,163,120 205,146,89 180,128,66 171,120,94 185,152,115 183,139,109 191,139,107 194,139,96 202,147,93 219,160,103 216,164,91 236,170,95 253,222,162 255,214,137 248,222,170 242,233,177 255,218,136 255,164,64 255,216,122 252,170,98 240,165,79 255,153,59 255,113,0 237,226,164 232,121,45 255,148,68 241,121,42 255,106,36 255,169,112 206,124,68 234,204,148 208,186,139 174,147,111 201,176,119 232,207,150 241,222,156 247,227,166 163,151,156 56,59,118 57,60,107 60,59,101 87,84,101 82,74,111 85,69,84 82,63,79 77,62,72 90,67,66 245,220,161 244,224,165 245,222,164 247,224,166 246,223,165 244,221,163 242,222,163 116,119,88 81,95,107 77,91,112 104,105,95 234,210,175 227,207,161 110,89,76 113,97,93 181,162,137 100,92,100 61,49,65 150,132,111 133,114,87 102,63,31 91,51,17 90,57,30 98,57,30 93,56,32 56,43,40 59,48,45 58,42,40 32,30,28 30,28,29 31,29,30 31,29,30 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,6,5 74,50,26 82,53,29 92,59,34 178,126,64 222,191,140 239,215,164 206,163,118 213,156,71 192,134,81 134,105,101 244,155,56 175,158,161 194,133,68 93,58,73 46,60,140 120,93,77 212,167,78 130,84,70 252,216,165 255,173,60 255,177,33 255,141,3 255,221,146 255,190,104 255,160,58 235,142,49 255,217,154 255,118,15 255,110,0 255,216,150 240,226,158 255,218,160 252,227,168 250,217,149 255,159,101 235,219,165 227,207,148 208,186,139 173,146,112 202,179,121 229,206,146 238,216,153 243,224,160 151,132,136 54,57,116 59,62,111 61,60,104 66,63,92 113,106,118 75,60,80 77,61,76 84,65,72 89,66,65 124,97,52 245,225,166 247,224,166 252,229,171 246,223,165 243,220,162 239,224,163 172,167,126 70,70,80 66,69,89 109,102,75 236,213,171 234,214,168 84,66,63 53,54,88 43,50,87 42,47,82 69,55,72 165,146,121 137,120,94 123,86,46 105,63,23 85,51,31 91,55,35 85,54,35 57,46,41 57,43,43 57,41,39 36,31,30 28,26,27 28,26,27 31,29,30 30,28,29 28,26,27
