83,93,15 47,59,10 83,101,0 70,96,35 88,109,45 43,53,16 46,59,18 57,67,16 58,50,37 71,67,50 73,65,52 159,153,76 90,83,40 104,86,65 135,115,83 124,106,74 104,84,52 111,84,50 138,112,60 100,85,24 130,116,87 110,96,71 107,93,68 70,46,22 102,74,45 140,107,55 121,102,65 77,63,45 95,76,49 123,101,65 148,123,79 172,143,92 203,177,127 160,129,76 184,152,95 197,160,91 190,134,71 223,187,125 159,118,57 83,63,33 79,56,27 104,85,50 95,69,30 107,80,48 130,106,71 183,152,103 188,152,92 150,103,53 120,87,48 92,68,46 98,75,46 124,86,38 123,84,23 207,166,105 196,156,92 171,133,69 163,122,63 123,84,27 173,132,75 184,155,94 147,109,63 144,112,57 125,92,40 123,90,38
91,99,19 57,65,14 105,122,26 69,74,31 52,71,10 43,54,12 44,52,13 56,69,17 53,46,19 65,55,43 75,71,54 87,75,38 123,113,44 166,145,102 190,163,116 151,124,77 185,160,114 134,103,54 183,147,85 108,84,29 147,128,91 128,109,72 140,121,84 62,44,23 82,62,30 136,106,64 78,54,19 92,69,38 130,106,69 158,136,91 138,115,73 190,161,110 177,147,89 163,126,71 199,161,95 225,186,125 176,126,64 167,123,54 165,122,64 53,33,13 126,97,62 148,123,79 129,99,53 102,75,43 117,93,60 153,121,75 200,161,104 123,79,53 112,81,62 117,85,14 76,45,8 150,111,54 197,159,93 194,152,87 175,133,70 143,103,39 132,91,30 150,111,52 139,98,37 160,131,68 102,70,24 67,34,0 129,97,51 145,114,63
95,90,10 65,66,0 76,76,6 50,55,19 52,73,13 53,54,15 44,55,15 61,74,22 50,42,8 75,64,47 74,65,46 102,85,61 198,189,102 121,100,44 203,174,121 177,142,88 210,176,117 179,138,77 188,140,68 146,111,46 153,128,82 143,120,78 158,136,89 123,97,58 61,41,23 86,61,31 60,40,31 113,87,46 144,113,64 129,98,38 110,83,47 151,124,77 133,97,48 121,89,47 201,159,94 224,187,132 83,47,37 195,144,50 122,90,60 91,60,11 65,46,21 135,106,57 89,64,34 39,28,13 127,105,67 120,90,46 121,85,38 111,81,39 141,111,53 100,68,26 72,43,23 178,136,73 152,111,39 216,167,102 184,134,72 166,121,57 140,99,42 164,122,70 100,64,33 110,78,34 71,51,21 104,73,34 142,109,57 166,133,83
84,72,2 96,89,1 73,77,10 82,88,20 86,96,43 76,80,26 44,55,15 61,76,23 45,50,14 84,64,34 81,65,48 91,67,43 121,105,51 138,125,34 180,155,107 156,121,65 185,136,71 176,123,55 196,142,65 174,130,63 148,113,59 189,156,104 128,98,54 94,71,31 90,61,10 102,73,12 62,44,23 49,36,15 139,109,53 107,84,44 88,67,40 158,123,69 98,56,16 89,63,24 159,124,57 206,165,104 69,48,5 116,90,51 90,61,10 94,59,3 93,77,60 102,73,40 111,85,46 97,73,49 92,73,38 81,57,24 121,89,47 93,80,48 98,67,28 95,73,39 169,125,58 214,164,92 173,124,47 181,140,72 116,85,32 98,73,56 85,50,23 128,87,26 151,110,53 175,134,75 176,139,68 174,138,76 145,106,49 144,104,50
83,72,8 111,101,11 85,83,23 91,98,14 72,67,35 81,88,31 43,54,14 61,73,24 47,52,16 99,72,7 77,64,43 74,58,41 81,63,21 151,134,67 107,87,41 156,125,72 137,95,30 174,125,56 194,142,69 211,161,89 159,114,50 168,125,65 149,116,66 116,86,40 117,92,46 167,146,121 113,80,28 200,166,107 108,74,31 106,71,15 69,42,10 78,54,17 191,140,60 176,138,92 212,162,77 182,140,75 59,34,17 120,79,20 110,74,12 105,66,7 81,57,22 75,46,22 194,154,88 128,92,43 128,97,60 108,75,36 132,105,69 68,55,34 88,56,14 194,148,89 167,120,43 173,132,85 124,90,56 100,81,54 81,55,32 59,45,27 116,79,39 181,135,67 163,114,45 149,102,39 175,130,66 150,109,48 145,103,49 120,77,28
87,81,17 113,105,11 77,74,48 68,68,5 58,59,22 96,98,25 47,53,12 54,68,22 40,52,14 102,76,0 85,75,51 60,49,32 84,64,34 95,70,51 127,111,28 167,132,76 210,169,101 190,144,74 160,111,34 211,164,83 210,159,90 159,109,47 160,117,59 154,123,63 129,90,31 137,108,57 144,109,53 156,114,60 114,75,16 126,85,28 96,65,16 78,56,9 122,79,21 83,55,15 190,138,51 188,149,80 100,87,64 123,86,17 107,68,11 92,58,0 140,105,49 66,40,15 217,166,97 157,118,61 120,89,52 110,77,38 79,50,26 69,51,32 134,104,76 94,60,17 120,83,43 101,74,42 113,86,50 96,66,40 64,49,29 54,40,24 162,111,42 172,120,49 162,113,48 164,119,55 121,79,14 147,104,44 142,101,42 148,107,58
100,87,12 132,113,18 76,67,52 64,73,13 96,91,18 74,64,40 51,53,9 39,52,9 43,55,8 83,64,11 88,72,57 88,73,51 99,78,51 85,62,31 168,154,68 179,140,71 183,137,71 207,154,86 132,90,36 124,90,49 120,88,54 142,105,52 204,148,72 203,151,78 202,158,91 95,59,12 110,76,33 161,125,65 236,197,140 118,82,24 74,48,0 80,53,17 118,82,20 84,52,18 225,164,80 160,116,47 116,89,46 70,50,20 70,52,20 104,68,6 109,74,18 108,83,55 186,134,72 110,74,25 102,69,30 78,53,23 129,98,47 105,75,29 94,66,37 70,43,11 101,71,27 97,68,33 67,39,12 81,56,12 66,39,3 143,100,53 180,128,55 183,133,61 152,99,42 156,111,49 151,110,53 128,88,36 133,97,39 149,107,53
104,83,0 139,117,9 74,67,40 103,102,50 129,117,19 77,67,43 55,57,15 35,47,9 48,60,13 54,47,31 94,74,54 81,62,35 115,85,41 46,27,0 113,89,56 125,96,47 122,86,57 143,103,49 145,103,61 85,61,26 91,65,24 123,86,42 141,97,46 195,140,68 168,118,46 158,117,68 78,40,5 94,68,16 66,48,27 67,48,21 55,31,9 94,61,13 87,53,12 79,47,17 213,156,67 148,103,55 168,126,74 128,90,44 133,92,61 124,85,28 110,73,20 101,70,17 72,47,0 101,69,35 180,155,125 58,30,1 96,61,7 147,113,54 95,62,14 124,84,30 95,61,2 113,77,19 90,57,7 93,65,9 107,84,44 97,63,20 116,84,54 110,86,49 84,60,34 54,36,17 106,71,33 98,68,26 98,76,42 83,63,33
99,76,5 141,118,17 81,72,41 73,65,43 79,72,4 79,70,10 56,56,22 39,52,11 54,69,16 31,32,13 37,28,20 59,44,24 126,92,51 144,115,64 73,48,20 135,104,42 113,78,24 123,90,63 102,63,20 56,36,6 82,55,19 191,146,73 165,119,53 157,115,61 190,141,72 165,123,69 160,109,42 77,52,24 182,137,73 203,152,85 160,117,61 199,154,92 125,80,36 175,136,75 150,106,53 189,144,82 173,130,70 172,125,64 91,57,23 56,37,12 70,43,7 109,74,20 80,60,14 77,47,3 89,57,2 91,61,5 77,56,29 136,105,66 174,138,91 49,33,16 179,130,63 121,78,18 67,48,21 61,34,16 92,67,39 124,91,52 86,68,49 121,87,42 84,54,0 55,39,22 82,53,18 81,60,33 67,49,28 64,50,32
104,84,9 139,114,14 75,58,23 75,68,50 83,81,11 106,98,6 69,69,26 41,48,14 60,71,15 51,48,22 85,68,42 94,72,36 102,75,32 91,67,41 116,80,22 140,99,40 105,68,13 124,89,35 135,101,69 137,95,57 161,114,51 169,121,63 203,154,77 124,87,45 112,71,24 149,115,70 212,165,102 184,135,70 122,84,34 96,63,15 156,112,45 168,122,54 188,143,81 154,106,48 164,121,63 104,66,18 110,70,45 139,96,40 118,82,33 150,111,54 117,82,44 128,85,40 147,103,50 112,83,52 110,77,25 79,53,14 85,51,17 167,128,59 176,135,67 177,137,73 160,124,75 157,119,69 136,103,53 98,71,28 117,83,40 90,68,34 146,117,66 99,67,10 95,60,4 80,54,4 82,51,28 77,55,19 98,81,46 70,60,36
