10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 13,11,12 14,11,15 16,13,17 17,14,18 18,16,17 19,17,18 21,19,20 24,22,23 26,24,25 28,26,27 33,31,32 37,35,36 42,35,35 43,36,36 43,36,36 41,34,37 43,36,39 48,41,41 52,46,41 56,50,45 57,51,46 62,56,51 64,58,53 70,61,55 71,62,56 72,63,55 73,64,56 74,66,55 75,67,54 78,70,57 78,70,57 80,72,59 80,72,59 81,73,60 81,73,60 81,73,60 81,73,60 81,74,58 84,77,61 85,78,60 85,78,60 84,77,59 81,74,56 79,72,56 77,69,56 73,65,52 71,63,52 70,61,53 67,58,50 62,56,47 58,52,45 57,51,46 57,51,46 55,49,44 55,49,42 52,46,41 51,45,40 51,45,40 51,45,40 50,43,41 50,43,43 51,44,44 52,45,45 52,45,45 52,45,45 51,44,44 49,42,45 44,37,40 42,35,35 39,34,33 36,31,33 35,33,34 35,33,34 35,33,34 33,31,32 31,29,30 28,26,27 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 13,11,12 14,11,15 16,13,17 17,14,18 18,16,17 19,17,18 21,19,20 24,22,23 26,24,25 28,26,27 33,31,32 37,35,36 42,35,35 43,36,36 43,36,36 41,34,37 43,36,39 48,41,41 52,46,41 56,50,45 57,51,46 62,56,51 64,58,53 70,61,55 71,62,56 72,63,55 74,65,57 73,65,54 74,66,53 78,70,57 78,70,57 80,72,59 80,72,59 81,73,60 81,73,60 81,73,60 81,73,60 81,74,58 84,77,61 85,78,60 85,78,60 84,77,59 81,74,56 79,72,56 77,69,56 73,65,52 71,63,52 70,61,53 67,58,50 62,56,47 58,52,45 57,51,46 57,51,46 55,49,44 55,49,42 52,46,41 51,45,40 51,45,40 51,45,40 50,43,41 50,43,43 51,44,44 52,45,45 52,45,45 52,45,45 51,44,44 49,42,45 44,37,40 42,35,35 39,34,33 36,31,33 35,33,34 35,33,34 35,33,34 33,31,32 31,29,30 28,26,27 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 13,10,14 14,11,17 16,13,17 17,14,18 18,16,17 19,17,18 21,19,20 24,22,23 26,24,25 28,26,27 33,31,32 37,35,36 42,35,35 42,35,35 42,35,35 41,34,37 43,36,39 48,41,41 52,46,41 56,50,45 57,51,46 61,55,50 64,58,53 68,59,53 71,62,56 71,63,52 72,64,53 73,65,52 73,65,52 77,69,56 78,70,57 79,71,58 80,72,59 80,72,59 80,72,59 80,72,59 80,72,59 80,73,57 82,75,59 84,77,59 84,77,59 82,75,59 81,74,58 79,72,56 77,69,56 73,65,52 71,63,52 70,61,53 67,58,50 62,56,47 58,52,45 57,51,46 56,50,45 56,50,45 54,48,41 52,46,41 52,46,41 51,45,40 50,44,39 51,44,42 50,43,43 51,44,44 51,44,44 52,45,45 51,44,44 51,44,44 48,41,44 44,37,40 42,35,35 37,32,31 36,31,33 37,32,34 37,32,34 35,33,34 33,31,32 31,29,30 28,26,27 27,24,28 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,15 11,10,13 11,10,13 13,10,14 12,11,16 14,11,15 16,13,17 16,13,17 17,14,18 19,17,18 20,18,19 24,22,23 26,24,25 28,26,27 33,31,32 37,35,36 41,36,35 42,35,35 42,35,35 41,34,37 43,36,39 48,41,39 52,46,41 55,49,44 57,51,46 59,53,48 65,59,54 68,59,53 71,62,54 71,62,54 72,64,51 72,64,51 74,66,53 77,69,56 77,69,56 79,71,58 79,71,58 80,72,59 80,72,59 80,72,59 80,72,59 81,74,58 81,74,58 84,77,61 84,77,61 84,77,61 80,73,57 79,72,56 74,66,53 73,65,52 70,62,51 70,61,55 67,58,52 62,56,49 58,52,45 57,51,46 56,50,45 55,49,42 54,48,41 51,45,40 52,46,41 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 51,44,44 51,44,44 51,44,44 50,43,43 47,40,43 43,36,39 42,35,35 37,32,31 36,31,33 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,15 11,10,13 11,10,13 13,10,14 12,11,14 16,13,17 16,13,17 16,13,17 17,14,18 18,16,17 20,18,19 24,22,23 25,23,24 28,26,27 33,31,32 37,35,36 40,35,34 42,35,35 42,35,35 41,34,37 43,36,36 48,41,39 52,46,41 55,49,44 57,51,46 62,56,51 65,59,52 70,61,55 70,64,55 73,68,56 74,65,57 75,67,56 78,70,57 79,71,58 79,71,58 81,73,60 81,73,60 82,74,63 80,72,61 80,72,59 80,72,59 80,73,57 82,75,59 82,75,59 82,75,59 82,75,59 80,73,57 78,71,55 74,66,53 71,63,50 70,62,51 68,60,49 63,58,46 61,55,46 58,52,47 57,51,46 56,50,45 55,49,42 52,46,39 51,45,40 51,45,40 51,45,40 50,44,39 50,43,41 49,42,45 50,43,43 50,43,43 51,44,44 51,44,44 50,43,43 48,41,44 44,37,40 41,36,35 37,32,34 36,31,33 33,31,32 34,32,33 34,32,33 33,31,32 31,29,30 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 11,11,11 12,12,12 13,13,13 16,13,17 17,14,18 16,14,15 17,15,16 18,16,17 20,17,21 21,18,22 23,20,24 25,22,26 28,25,29 32,29,33 37,35,36 40,35,34 41,34,34 42,35,35 40,35,34 41,36,35 45,38,36 56,46,45 62,49,42 79,56,27 131,98,50 175,134,75 190,147,87 196,153,93 199,159,95 201,161,97 199,161,97 196,161,96 198,159,98 196,156,92 190,151,90 183,144,85 180,142,78 180,141,82 169,132,79 153,120,72 128,95,56 112,83,48 104,77,43 102,75,41 98,75,44 91,70,45 82,69,48 75,66,49 73,64,49 74,62,50 71,61,51 69,58,51 64,55,49 58,54,44 57,51,44 55,51,45 53,49,41 54,48,41 51,45,40 54,45,39 52,43,37 51,45,40 49,43,38 49,42,42 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 48,41,44 44,37,40 40,35,34 35,33,34 34,32,33 34,32,33 34,32,33 34,32,33 32,30,31 31,29,30 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 13,8,10 14,9,11 14,9,11 15,10,12 13,13,13 11,10,13 11,10,13 11,10,13 12,11,14 11,11,11 10,10,10 10,10,10 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 10,9,12 11,9,10 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 11,11,11 13,11,12 14,12,13 14,11,15 16,13,17 20,15,17 23,13,14 25,16,12 30,19,14 35,22,17 35,23,13 36,24,14 37,27,17 40,31,27 39,34,33 38,36,34 41,34,34 40,35,34 40,33,31 44,34,33 77,53,27 154,123,63 197,155,90 209,178,116 217,189,131 222,197,138 227,199,141 229,201,143 225,200,143 227,202,143 230,206,144 233,209,147 232,210,147 231,211,150 230,207,149 229,206,148 223,198,141 223,198,139 225,197,139 220,192,136 212,183,132 203,170,118 194,162,105 185,153,96 194,157,104 193,153,101 186,146,94 184,141,92 175,137,91 173,136,92 171,139,97 161,133,95 143,116,82 125,96,72 114,88,65 101,82,57 96,77,52 90,71,48 90,69,44 86,62,38 80,56,32 76,55,32 54,41,34 49,42,42 48,41,41 50,43,43 50,43,43 50,43,43 49,42,42 47,40,43 43,36,39 40,35,34 35,33,31 33,31,32 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 11,8,12 33,20,17 59,38,27 60,38,18 76,46,20 140,79,18 149,96,32 147,94,26 139,93,27 133,85,27 119,75,22 104,63,18 91,54,12 78,43,7 62,30,0 46,21,0 39,15,0 33,12,0 28,12,0 24,12,2 22,11,4 19,9,8 17,10,8 19,9,10 22,8,8 20,8,13 16,9,9 19,9,8 19,13,8 23,13,3 27,15,3 34,15,0 42,18,0 49,16,0 70,33,0 100,56,3 131,80,23 161,105,38 176,121,49 183,133,61 186,140,70 189,150,77 197,156,86 203,162,94 195,155,89 192,152,88 184,145,84 164,126,76 116,88,50 64,45,33 42,35,33 53,32,19 125,98,53 191,152,91 216,181,116 234,205,142 236,214,151 245,222,162 249,226,166 246,223,163 247,224,164 243,220,160 243,220,160 247,224,164 243,220,160 244,221,161 245,222,164 244,221,163 243,219,164 242,219,161 240,217,159 239,216,158 239,216,158 237,211,157 233,207,153 229,203,149 223,197,143 231,202,151 226,197,148 217,190,143 212,187,141 212,185,142 199,171,131 196,167,132 190,161,126 181,154,120 167,142,112 153,128,98 143,120,91 136,113,84 125,104,79 120,96,72 116,92,66 110,86,60 96,67,36 81,56,28 57,40,30 51,40,37 49,42,45 50,43,43 50,43,43 49,42,45 47,37,41 45,35,39 40,35,34 35,33,31 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 30,28,29 30,27,31 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 15,8,11 52,38,24 59,44,24 66,47,24 89,61,32 153,102,45 175,136,93 189,150,111 189,153,106 195,164,115 203,170,120 207,174,124 203,170,118 202,167,113 201,164,109 197,158,101 192,153,94 191,152,93 193,154,95 198,157,98 195,154,93 189,149,85 187,148,79 187,148,79 189,150,81 180,141,70 182,143,72 184,139,66 186,141,68 189,144,71 190,143,80 198,154,87 199,157,94 197,158,99 204,168,108 211,177,118 218,187,127 228,201,138 226,202,138 232,208,144 241,212,149 244,212,155 240,213,152 238,214,148 237,213,149 232,207,148 224,198,144 212,186,134 197,170,123 167,140,97 78,54,28 160,124,62 202,168,107 219,196,125 239,212,149 245,221,159 244,225,161 252,227,168 253,229,167 252,228,166 251,227,165 251,226,167 252,229,169 248,224,162 246,221,162 245,222,162 246,221,164 247,221,167 248,222,170 246,221,164 242,219,159 244,221,163 245,225,166 240,219,163 243,218,161 240,217,159 236,215,159 237,213,160 238,214,163 231,201,155 224,197,152 219,191,151 216,190,149 210,183,147 204,175,142 197,170,138 186,161,131 169,146,115 155,136,109 150,129,102 134,115,90 131,110,85 127,106,83 115,96,71 98,73,45 103,62,31 99,55,25 111,74,50 73,53,44 48,41,39 47,42,39 50,43,43 49,39,43 44,34,35 40,35,34 34,32,30 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 31,28,32 30,27,31 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 60,40,22 65,45,25 75,46,26 106,69,45 167,120,70 199,165,122 204,174,132 211,181,137 219,192,145 230,208,159 231,210,156 231,210,156 237,212,155 240,215,158 237,213,158 238,213,156 239,212,149 242,215,150 238,213,154 234,209,150 232,207,148 233,210,150 236,213,153 237,212,153 235,207,149 231,207,143 232,208,144 235,206,141 230,201,136 234,205,144 241,212,151 239,212,149 235,208,145 239,212,151 238,211,150 240,213,152 248,221,160 246,219,158 248,224,162 250,226,164 253,228,169 248,223,164 250,227,167 250,227,167 247,223,168 239,215,160 228,204,149 215,191,140 193,166,123 141,108,69 192,165,104 221,194,133 233,206,145 242,219,159 246,224,157 245,226,160 251,230,174 209,207,149 187,194,137 200,190,137 213,206,147 250,229,173 219,224,163 131,127,67 239,223,165 204,200,142 156,160,106 187,196,140 197,188,130 246,220,166 247,223,161 247,224,166 240,225,162 243,220,160 245,221,166 241,222,169 238,217,165 239,215,162 238,212,160 239,209,165 231,209,160 231,205,164 221,194,158 214,190,153 209,185,150 201,173,144 194,167,135 179,155,129 170,146,120 150,129,102 141,120,93 137,113,91 124,100,74 101,78,49 106,66,30 104,62,24 123,79,49 113,77,55 81,56,37 74,55,39 57,47,46 56,46,45 54,44,45 45,38,41 34,32,33 32,30,31 32,30,31 32,30,31 32,30,31 31,29,30 30,28,29 27,24,28 26,23,27 24,21,25
