10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,12,12 14,12,13 16,13,17 17,14,18 18,16,17 21,19,20 24,22,23 26,24,25 32,30,31 37,35,36 43,36,36 44,37,37 41,34,37 44,37,35 51,45,40 56,50,45 61,55,50 63,57,52 70,61,55 71,62,56 74,65,57 74,66,55 78,70,57 78,70,57 80,72,59 81,73,60 81,73,60 81,73,60 81,73,60 84,77,61 85,78,60 85,78,58 82,75,57 79,72,56 74,66,53 71,63,50 70,61,53 63,57,48 61,55,48 57,51,46 56,50,45 55,49,42 52,46,41 51,45,40 51,45,40 50,43,41 51,44,44 51,44,44 52,45,45 51,44,42 50,43,46 44,37,40 39,34,33 37,32,31 35,33,34 35,33,34 34,32,33 31,29,30 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,12,12 14,12,13 16,13,17 17,14,18 18,16,17 21,19,20 24,22,23 26,24,25 32,30,31 37,35,36 43,36,36 43,36,36 41,34,37 44,37,35 51,45,40 56,50,45 59,53,48 63,57,52 68,59,53 71,62,54 72,64,53 74,66,53 77,69,56 77,69,56 79,71,58 80,72,59 81,73,60 81,73,60 80,72,59 84,77,61 84,77,59 85,78,58 82,75,59 79,72,56 74,66,53 71,63,50 70,61,53 63,57,48 59,53,46 57,51,46 56,50,45 55,49,42 52,46,41 52,46,41 51,45,40 50,43,41 51,44,44 51,44,44 52,45,45 51,44,42 50,43,46 44,37,40 39,34,33 37,32,31 35,33,34 35,33,34 34,32,33 31,29,30 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,13,17 18,15,19 20,18,19 24,22,23 26,24,25 32,30,31 37,35,36 43,36,36 43,36,36 41,34,37 44,37,35 51,45,40 55,49,44 59,53,48 63,57,52 67,58,52 71,62,54 72,64,51 73,65,52 74,66,53 77,69,56 79,71,58 80,72,59 80,72,59 80,72,59 80,72,59 81,74,58 84,77,61 84,77,61 81,74,58 79,72,56 74,66,53 71,63,50 70,61,55 63,57,50 59,53,46 57,51,46 56,50,45 55,49,42 51,45,40 51,45,40 50,44,39 50,43,41 50,43,43 51,44,44 51,44,44 50,43,43 49,42,45 43,36,39 39,34,33 37,32,34 34,32,33 34,32,33 34,32,33 31,29,30 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,13,17 18,16,17 20,18,19 24,22,23 27,25,26 31,29,30 37,35,36 41,36,35 42,35,35 41,34,37 44,37,35 52,46,41 55,49,44 57,51,46 63,57,50 70,61,55 72,66,57 73,64,56 75,67,56 79,71,58 79,71,58 81,73,60 82,74,63 80,72,61 80,72,59 80,72,59 80,73,57 82,75,59 82,75,59 82,75,59 78,71,55 72,64,51 70,62,49 68,60,49 63,57,48 58,52,47 57,51,46 55,49,44 54,48,41 51,45,40 51,45,40 50,44,39 50,43,41 49,42,45 50,43,43 51,44,44 50,43,43 49,42,45 44,37,40 39,34,33 36,31,33 33,31,32 34,32,33 33,31,32 31,29,30 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 11,10,15 11,10,15 11,10,13 10,9,12 11,10,13 11,10,13 11,11,11 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,12,12 12,12,12 13,13,13 14,11,15 17,15,16 18,16,17 19,17,18 23,20,24 27,21,26 27,24,28 30,27,31 37,35,36 40,35,34 41,34,34 39,34,33 42,35,33 67,47,27 134,104,58 193,155,91 208,169,108 212,178,117 219,185,124 215,184,120 220,189,127 221,190,128 221,190,130 216,184,127 210,176,117 204,168,106 208,167,106 204,161,101 181,140,79 166,120,61 158,115,59 152,116,69 135,101,58 115,88,54 102,77,47 89,69,49 75,56,40 66,54,42 59,49,37 60,47,40 54,46,35 53,45,34 50,42,29 52,40,30 47,41,36 49,42,42 50,43,43 50,43,43 50,43,43 48,41,44 44,37,40 37,35,33 34,32,33 34,32,33 34,32,33 32,30,31 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 11,8,14 31,24,22 56,44,32 83,48,33 113,74,42 91,63,34 61,43,24 42,30,18 31,22,16 21,17,11 18,13,10 15,10,7 13,13,13 11,12,15 12,11,16 10,8,16 11,10,15 11,10,13 12,11,14 9,10,13 11,10,13 11,8,12 11,8,14 11,11,19 16,13,19 22,14,22 32,21,16 53,33,24 91,61,35 138,101,61 166,122,71 179,135,82 187,146,85 178,138,86 153,120,81 93,73,55 51,40,37 41,34,32 42,33,27 142,117,89 198,160,96 227,196,132 239,212,151 244,219,160 242,219,159 243,220,160 240,217,157 247,224,164 242,219,159 243,220,160 243,220,162 238,215,157 237,214,156 235,212,154 232,207,150 232,203,150 226,198,142 221,193,137 221,192,141 215,182,130 208,176,130 197,166,127 190,161,126 180,151,120 162,137,107 146,121,91 134,109,81 124,100,74 117,91,66 111,83,56 101,68,43 55,41,27 48,41,39 48,41,41 50,43,43 49,42,42 50,40,44 45,35,39 37,35,33 33,31,32 33,31,32 33,31,32 33,31,32 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 33,20,17 60,41,25 66,47,24 131,88,43 168,129,86 189,150,111 192,159,109 201,168,120 207,174,124 202,167,113 203,166,111 197,158,101 191,152,95 194,155,96 198,157,98 193,152,91 187,148,79 187,148,79 188,147,79 186,147,74 184,139,66 188,143,68 189,142,79 198,154,87 199,158,97 207,168,109 211,177,118 222,193,132 225,201,137 232,208,144 243,211,154 243,212,152 238,214,148 232,208,146 223,197,143 212,186,134 183,156,113 111,84,50 160,124,62 213,184,123 234,207,144 245,221,159 251,228,168 253,229,167 252,228,166 252,227,168 252,229,169 248,224,162 241,221,160 246,221,162 247,221,167 248,223,166 243,220,160 244,221,163 243,222,166 243,217,163 240,217,159 235,214,158 239,215,164 231,201,155 224,197,154 219,191,151 210,183,147 201,174,140 187,162,132 169,146,115 154,133,106 139,120,95 131,110,85 119,100,77 106,81,53 103,62,31 109,68,41 89,57,41 48,41,39 49,42,42 49,39,43 44,34,35 37,35,33 33,31,32 33,31,32 33,31,32 33,31,32 31,28,32 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 49,33,20 66,47,31 73,44,24 143,97,58 198,164,121 208,178,136 215,188,141 233,208,160 236,215,161 236,215,161 241,216,159 242,218,163 245,218,157 243,216,151 243,218,159 237,212,153 238,215,155 240,217,157 239,214,155 237,215,150 238,214,150 236,207,142 235,206,145 244,215,154 239,212,149 243,216,153 242,215,154 243,216,155 245,218,157 247,223,161 252,227,168 252,227,168 249,226,166 246,223,163 243,219,164 226,202,147 207,182,134 167,137,95 197,170,109 228,201,140 244,221,161 249,227,160 254,226,168 205,196,136 160,167,110 227,215,160 240,219,163 140,145,84 249,235,177 185,178,121 199,203,149 221,223,166 216,190,136 246,222,160 238,225,162 241,221,160 240,216,161 220,199,147 246,222,169 239,213,161 238,208,166 232,207,161 226,199,163 214,190,153 207,179,150 196,169,137 178,154,128 157,136,109 143,122,95 131,107,85 109,86,57 122,82,46 107,62,27 115,76,48 83,58,39 63,50,43 54,44,43 56,46,47 38,36,37 33,31,32 32,30,31 32,30,31 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 55,39,24 71,50,27 81,52,28 152,111,66 203,169,126 216,184,142 234,202,156 238,214,163 242,218,167 245,221,166 247,222,163 231,219,153 253,226,165 245,221,155 249,222,161 254,227,166 246,223,163 253,228,169 247,222,163 244,220,156 247,223,159 237,220,155 242,215,152 250,223,160 246,223,152 252,225,160 246,225,155 252,222,166 245,223,158 247,224,166 255,236,173 252,230,167 250,225,166 249,222,161 240,219,163 228,204,149 208,183,135 168,147,104 210,184,130 233,208,149 246,223,154 212,104,52 255,227,160 255,222,172 255,208,160 248,228,167 255,222,167 222,188,129 253,219,160 252,199,146 250,198,148 251,220,171 249,226,197 247,223,188 251,230,176 240,216,165 244,218,168 238,222,164 238,217,161 214,206,156 164,167,116 215,206,161 232,219,185 140,152,107 158,146,120 197,185,157 197,178,143 168,112,78 155,135,103 137,118,91 113,95,65 95,59,26 114,71,36 106,67,39 91,56,29 76,50,38 62,44,43 55,43,43 51,40,37 34,29,31 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 64,46,27 76,52,28 82,52,26 155,117,71 211,177,134 233,201,159 240,208,162 209,163,97 246,217,164 247,213,154 214,158,84 230,165,87 181,110,37 248,221,158 254,230,168 255,233,171 245,226,162 248,229,165 221,202,147 250,225,166 250,225,166 219,198,146 243,216,155 248,221,160 254,225,162 134,115,90 208,188,138 253,228,169 201,185,168 255,236,181 203,192,173 161,147,122 223,198,150 228,216,190 179,154,110 230,209,153 213,191,142 173,152,111 216,190,136 236,211,152 235,223,155 205,107,47 253,195,140 255,208,157 255,178,132 212,187,128 253,166,123 237,200,147 247,229,167 255,202,149 189,136,83 243,224,167 109,92,82 248,217,164 226,214,188 240,224,168 246,224,188 235,219,163 245,221,166 180,160,153 244,222,186 238,213,169 105,87,84 113,90,75 124,105,80 165,147,126 208,183,155 138,117,102 171,152,125 150,131,104 120,101,74 101,64,38 96,55,26 86,48,27 97,55,31 83,52,40 62,46,44 55,43,43 51,40,37 33,28,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26
