10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,12,12 14,11,15 17,14,20 16,13,17 17,15,16 20,18,19 24,22,23 26,24,25 32,30,31 39,36,40 100,75,45 181,151,93 218,192,138 224,200,147 219,195,142 179,155,102 146,93,50 171,126,93 163,135,97 143,112,75 160,129,110 149,137,109 116,102,86 77,69,56 80,72,59 81,73,60 81,73,60 81,73,60 82,75,59 84,77,61 85,78,58 85,78,60 81,74,58 77,70,54 72,65,49 71,61,51 67,59,48 62,56,49 58,52,45 56,50,45 55,49,42 54,48,41 51,45,40 51,45,40 50,44,39 51,44,42 51,44,44 52,45,45 52,45,45 50,43,46 44,37,40 41,36,35 35,33,34 34,32,33 35,33,34 34,32,33 33,31,32 27,25,26 25,22,26 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,12,12 13,10,14 16,13,19 16,13,17 17,15,16 20,18,19 24,22,23 26,24,25 32,30,31 38,35,39 108,85,54 188,156,99 219,193,141 225,201,148 217,193,140 188,164,111 185,136,98 182,137,104 168,140,102 128,93,57 165,135,109 130,117,94 115,101,85 74,66,53 80,72,59 80,72,59 81,73,60 80,72,59 81,74,58 84,77,61 84,77,57 84,77,59 80,73,57 77,70,54 72,65,49 71,61,51 67,59,48 62,56,49 58,52,45 56,50,45 55,49,42 52,46,39 51,45,40 51,45,40 50,44,37 51,45,40 51,44,44 51,44,44 52,45,45 50,43,46 44,37,40 40,35,34 35,33,34 34,32,33 35,33,34 34,32,33 31,29,30 27,25,26 25,22,26 19,17,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 11,10,13 11,11,11 11,10,13 11,10,13 11,11,11 10,10,10 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,12,12 14,11,15 16,13,17 16,13,17 17,15,16 20,18,19 24,22,23 26,24,25 31,29,30 37,34,38 134,105,72 199,169,111 223,197,143 225,201,148 197,173,120 145,121,68 168,108,69 172,125,91 159,132,100 142,113,80 166,143,114 150,133,109 105,91,75 72,65,47 79,71,58 80,72,59 80,72,59 80,72,59 81,74,58 82,75,59 84,77,61 84,77,61 80,73,57 77,69,56 72,64,51 69,59,49 67,59,48 62,56,49 58,52,45 56,50,43 56,50,43 52,46,39 51,45,38 50,44,39 50,44,37 50,44,39 50,43,43 51,44,44 51,44,44 50,43,46 44,37,40 40,34,39 35,33,34 34,32,33 35,33,34 34,32,33 31,29,30 27,25,26 25,22,28 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,12,12 14,11,15 16,13,17 16,13,17 18,16,17 20,18,19 23,21,22 26,24,25 31,29,30 36,37,27 155,118,65 210,182,124 227,201,149 228,204,151 203,179,126 169,145,92 177,105,70 169,122,88 134,107,75 146,117,84 143,120,91 142,125,101 99,85,71 71,64,44 78,70,57 79,71,58 80,72,59 80,72,59 80,73,57 82,75,59 84,77,61 82,75,59 79,72,56 77,69,56 72,64,51 71,61,51 66,58,47 61,55,48 58,52,45 55,49,42 55,49,42 52,46,39 51,45,40 50,44,39 49,43,38 50,44,39 50,43,43 50,43,43 51,44,44 50,43,46 44,37,40 40,35,37 35,33,31 35,33,34 34,32,33 34,32,33 31,29,30 28,26,27 25,22,26 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 11,10,15 10,9,14 11,10,13 11,10,13 12,9,13 12,10,11 12,10,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,15 11,10,13 11,10,13 11,10,13 10,9,12 12,11,14 14,11,17 16,14,15 18,16,17 19,17,18 25,20,22 28,23,22 31,29,30 45,40,26 180,149,87 219,194,135 230,204,150 229,205,150 206,180,130 186,153,105 157,98,52 148,95,68 126,106,74 124,100,67 144,116,87 140,119,94 191,161,105 192,153,94 181,140,81 172,131,74 167,124,68 138,106,60 113,82,43 102,73,40 95,75,43 92,72,40 83,73,49 78,68,56 72,64,51 71,61,51 67,58,50 59,50,42 56,50,43 55,49,42 55,49,42 51,45,40 49,43,38 49,43,38 49,43,38 49,42,40 49,42,42 50,43,43 51,44,44 50,43,46 44,37,40 40,35,34 34,32,30 33,31,32 34,32,33 33,31,32 31,29,30 26,24,25 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 8,9,12 12,7,9 13,10,16 12,6,13 12,10,18 12,9,13 12,9,15 12,10,11 12,9,13 11,11,11 11,11,11 11,10,15 10,7,13 12,6,11 14,9,11 11,10,13 10,9,12 10,10,7 10,9,12 10,9,14 12,9,13 11,11,11 12,10,11 9,8,11 11,10,13 14,9,11 16,8,14 17,10,10 22,15,18 25,19,26 26,23,29 30,25,27 37,30,30 37,32,34 72,57,48 194,161,111 223,198,139 230,204,150 230,206,151 215,193,146 198,175,133 202,181,140 185,155,113 188,149,110 163,125,90 155,130,100 145,126,101 239,213,161 236,211,154 232,204,146 231,203,147 228,200,144 228,197,146 221,192,141 205,176,125 200,164,115 199,166,116 199,166,114 189,153,104 182,143,100 174,141,104 162,138,103 144,122,86 136,110,85 115,91,65 108,86,66 100,78,60 94,70,48 84,59,31 60,43,33 49,40,36 47,41,36 51,44,44 50,43,43 48,41,44 43,36,39 40,35,34 34,32,30 33,31,32 33,31,32 33,31,32 31,29,30 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 41,28,23 58,37,22 62,42,24 121,83,35 159,127,83 174,142,96 175,139,92 173,137,90 168,132,85 150,117,67 138,100,52 120,84,37 119,82,40 98,64,30 79,45,15 72,44,15 57,34,3 51,27,3 45,21,0 43,19,0 49,19,0 60,25,0 79,40,0 104,64,12 126,86,32 153,110,54 171,132,73 186,152,91 210,179,115 217,190,127 219,194,135 223,194,133 215,186,123 198,174,119 188,149,106 191,163,105 225,200,141 230,204,150 230,206,151 215,193,146 192,169,127 175,152,121 168,153,115 187,163,128 189,168,127 161,142,117 135,122,101 214,189,143 219,198,144 236,210,156 240,217,159 242,219,161 243,219,164 240,214,162 236,210,156 232,208,153 231,205,153 232,202,158 222,195,150 217,186,147 204,183,142 197,170,134 188,161,127 173,145,116 156,133,102 139,118,91 125,106,81 123,99,75 110,86,60 109,73,42 114,78,47 52,41,34 48,43,42 49,42,42 47,40,43 44,37,40 39,34,33 33,31,29 33,31,32 33,31,32 33,31,32 30,28,29 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 52,36,23 65,45,25 71,46,27 167,129,92 212,183,148 224,196,156 223,195,155 228,203,157 229,204,156 231,207,156 236,212,157 234,206,150 238,211,148 234,209,150 231,207,145 235,203,148 232,199,147 234,196,146 231,196,140 230,201,140 229,202,141 221,194,131 225,197,139 235,206,145 239,211,153 238,213,154 239,216,156 238,215,155 245,218,155 246,222,160 243,219,157 251,226,169 241,216,159 226,205,149 222,197,140 195,170,113 225,202,144 229,206,148 230,206,153 226,202,149 226,202,149 215,195,149 203,184,145 164,144,114 159,141,109 166,147,124 129,115,97 152,135,109 168,151,114 194,173,132 230,208,161 240,217,159 248,220,162 243,218,161 241,215,161 235,217,155 237,217,158 239,214,166 233,209,156 228,203,159 220,197,155 213,189,152 203,179,144 193,166,134 174,149,119 163,140,111 142,121,96 129,110,85 118,97,72 99,67,37 118,73,40 103,64,34 81,56,28 60,50,51 57,50,48 52,45,48 37,32,31 32,30,28 31,29,30 32,30,31 31,29,30 30,28,29 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 60,42,23 73,49,27 81,50,29 182,156,117 222,196,155 231,206,162 238,211,164 239,215,164 240,216,161 244,220,165 247,224,166 245,220,161 243,221,156 245,222,162 249,227,164 246,219,158 245,221,159 240,218,155 245,221,159 246,221,162 244,222,159 249,227,164 251,229,166 245,223,160 242,223,159 246,224,161 247,225,162 245,221,159 247,223,161 250,228,165 246,224,159 242,220,157 242,219,159 233,213,154 232,204,148 203,175,119 228,204,149 232,208,153 230,206,151 226,202,149 224,200,147 217,195,148 209,183,142 200,174,133 183,156,120 132,119,98 132,126,103 137,128,101 150,131,104 163,138,110 168,153,115 214,201,149 183,168,121 186,177,132 209,201,138 239,214,157 200,209,161 166,156,107 234,226,174 198,188,146 168,162,116 139,155,113 180,170,121 205,178,146 197,170,138 184,150,118 160,139,112 136,117,92 121,100,75 102,68,34 106,62,22 118,78,42 88,53,28 76,53,38 55,43,43 53,43,42 52,42,41 33,31,29 31,29,30 31,29,30 31,29,30 31,29,30 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 65,46,23 76,52,28 83,53,27 194,173,130 226,203,161 237,212,166 238,214,163 240,219,165 242,218,163 249,225,170 245,222,164 248,223,164 244,222,157 249,227,164 250,228,165 245,221,159 247,225,162 245,223,160 246,224,161 250,226,164 253,231,168 245,223,160 251,229,166 245,223,160 247,228,164 249,227,164 245,226,162 244,222,159 247,225,162 251,229,166 244,222,159 243,221,158 237,214,154 231,208,150 200,172,116 207,179,123 228,204,149 231,207,152 229,205,150 226,202,149 224,200,147 217,195,148 209,183,142 200,174,133 188,161,125 161,142,117 132,118,102 138,114,92 136,103,78 151,125,100 146,128,109 188,171,145 235,214,173 129,115,99 137,123,96 158,139,116 143,120,91 155,136,99 176,154,116 214,191,149 243,216,171 236,211,163 226,205,162 198,185,151 205,192,160 187,169,137 170,145,117 152,131,104 134,110,84 95,65,37 93,51,29 92,56,23 101,62,32 82,50,34 59,42,43 57,43,43 51,40,37 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26 23,20,24
