10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,11,11 12,12,12 12,12,12 14,12,13 16,13,19 16,13,17 17,14,18 19,17,18 21,19,20 24,22,23 25,23,24 28,26,27 33,31,32 39,36,40 55,34,23 141,109,63 195,163,106 218,192,138 224,200,147 225,201,148 215,191,138 179,155,102 145,104,57 153,100,57 168,133,97 163,135,97 144,116,78 146,110,79 165,134,115 149,137,109 140,124,107 78,68,56 77,69,58 80,72,59 80,73,57 81,73,60 81,73,60 81,73,60 81,73,60 84,77,61 84,77,61 85,78,58 85,78,58 82,75,59 80,73,57 77,70,54 74,67,51 73,63,51 70,62,51 67,59,48 64,58,51 59,53,46 58,52,45 56,50,45 56,50,43 55,49,42 54,48,41 51,45,40 51,45,40 51,45,40 51,45,40 51,44,42 51,44,44 51,44,44 52,45,45 52,45,45 51,44,47 48,41,44 44,37,40 41,36,35 36,36,36 34,32,33 35,33,34 35,33,34 35,33,34 34,32,33 32,30,31 27,25,26 26,24,25 23,21,22 18,16,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,11,11 12,12,12 12,12,12 14,12,13 16,13,19 16,13,17 17,14,18 19,17,18 21,19,20 24,22,23 25,23,24 28,26,27 33,31,32 38,35,39 65,44,33 149,116,66 199,167,112 218,192,140 224,200,147 226,202,149 209,185,132 179,155,102 163,122,77 169,119,77 181,146,110 179,151,113 169,143,104 155,126,93 166,135,114 140,128,102 140,124,107 76,66,54 77,69,58 80,72,59 80,73,57 81,73,60 81,73,60 81,73,60 81,73,60 84,77,61 84,77,61 85,78,58 85,78,58 82,75,59 80,73,57 77,70,54 74,67,51 73,63,51 70,62,51 67,59,48 64,58,51 59,53,46 58,52,45 56,50,45 56,50,43 55,49,42 54,48,41 51,45,40 51,45,40 51,45,40 51,45,40 51,44,42 51,44,44 51,44,44 52,45,45 52,45,45 51,44,47 48,41,44 44,37,40 41,36,35 36,36,36 34,32,33 35,33,34 35,33,34 35,33,34 34,32,33 32,30,31 27,25,26 26,24,25 23,21,22 18,16,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,11,11 12,12,12 12,12,12 14,12,13 16,13,19 16,13,17 17,14,18 18,16,17 21,19,20 24,22,23 25,23,24 28,26,27 33,31,32 37,36,39 77,56,43 163,130,80 203,173,115 222,196,142 226,202,149 226,202,149 203,179,126 166,142,89 160,126,85 174,128,91 175,140,104 177,149,111 170,137,100 168,141,107 174,144,116 143,130,107 106,90,73 74,64,52 77,69,58 80,72,59 80,73,57 80,72,59 81,73,60 80,72,59 80,72,59 81,74,58 84,77,61 84,77,57 84,77,57 82,75,59 80,73,57 77,70,54 74,67,51 73,63,51 70,62,51 67,59,48 63,57,50 59,53,46 58,52,45 56,50,45 56,50,43 55,49,42 52,46,39 51,45,40 51,45,40 51,45,40 50,44,37 51,45,40 51,44,44 51,44,44 51,44,44 52,45,45 51,44,47 48,41,44 44,37,40 40,35,34 36,36,36 34,32,33 35,33,34 35,33,34 35,33,34 34,32,33 31,29,30 27,25,26 26,23,27 23,21,22 18,16,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 10,10,10 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,15 11,10,13 11,10,13 12,12,12 13,10,16 13,10,14 16,13,17 16,13,17 17,14,18 18,16,17 20,18,19 24,22,23 25,23,24 28,26,27 31,29,30 35,32,36 90,71,48 180,149,98 208,178,120 223,197,143 226,202,149 225,201,148 187,163,110 136,112,59 149,101,58 174,119,78 154,119,83 137,110,78 136,111,81 153,124,91 164,141,112 150,133,109 117,101,86 72,63,48 73,65,54 79,71,58 80,73,57 80,72,59 80,72,59 80,72,59 80,72,59 81,74,58 82,75,59 84,77,61 84,77,61 82,75,59 80,73,57 77,69,56 73,65,52 73,63,51 68,60,49 67,59,48 63,57,50 58,52,45 58,52,45 56,50,43 56,50,43 55,49,42 52,46,39 51,45,38 50,44,37 50,44,39 50,44,37 50,44,39 50,43,43 50,43,43 51,44,44 51,44,44 50,43,46 48,41,44 44,37,40 40,34,39 37,35,33 34,32,33 35,33,34 35,33,34 35,33,34 34,32,33 31,29,30 27,25,26 26,23,27 23,21,22 19,17,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,15 11,10,13 11,10,13 12,12,12 13,10,16 13,10,14 16,13,17 16,13,17 17,14,18 18,16,17 21,19,20 23,21,22 24,22,23 27,25,26 31,29,30 36,37,27 116,89,46 188,159,108 220,190,134 227,201,149 228,204,151 228,204,151 194,170,117 169,145,92 184,124,85 180,112,76 161,126,90 134,107,75 144,119,89 133,104,71 148,125,96 142,125,101 136,120,103 71,61,49 72,64,51 78,70,57 79,71,58 79,71,58 80,72,59 80,72,59 80,72,59 81,74,58 82,75,59 84,77,61 82,75,59 81,74,58 79,72,56 77,69,56 73,65,52 73,63,51 68,60,49 66,58,47 63,57,50 60,51,45 58,52,45 55,49,42 55,49,42 54,48,41 51,45,38 51,45,40 50,44,39 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 51,44,44 51,44,44 50,43,46 48,41,44 44,37,40 40,35,37 39,34,33 34,32,33 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 28,26,27 26,24,25 23,21,22 19,17,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 9,8,11 10,10,10 11,10,13 11,10,15 11,10,15 11,10,13 11,10,15 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,17 16,14,15 17,15,16 18,16,17 20,18,16 22,22,22 24,22,23 26,24,25 32,30,31 43,37,30 123,96,53 193,167,115 224,196,140 229,203,149 229,205,150 219,195,140 201,175,125 170,127,82 171,77,38 180,111,71 168,132,101 140,120,88 142,122,92 138,109,78 150,122,93 142,121,96 139,115,78 96,68,28 90,62,33 92,69,40 89,68,41 90,71,48 90,71,48 87,76,57 82,71,54 81,73,60 81,74,58 82,73,56 83,74,57 78,69,52 79,72,56 73,65,52 72,64,51 69,63,54 65,60,48 65,59,52 59,53,46 57,51,44 58,52,45 55,49,42 55,49,42 55,49,42 50,44,39 49,43,38 50,44,39 49,43,38 49,43,38 49,42,40 50,43,43 49,42,42 50,43,43 50,43,43 50,43,46 47,40,43 43,36,39 40,35,34 35,33,31 33,31,29 34,32,33 34,32,33 34,32,33 32,30,31 30,28,29 27,24,28 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 11,11,11 10,10,10 11,10,15 12,11,16 11,11,11 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 11,11,11 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,15 11,10,13 11,10,13 11,10,13 12,11,14 11,8,12 12,11,14 13,10,14 16,10,17 16,14,15 17,15,16 18,16,17 20,18,19 23,18,20 27,22,24 28,23,22 31,29,30 52,48,31 140,113,66 202,176,124 226,198,142 230,204,150 230,206,151 229,205,150 224,203,151 216,202,148 211,192,139 181,147,106 146,112,80 141,113,84 142,122,92 140,111,80 150,122,93 141,120,95 137,110,67 212,185,124 214,182,125 207,176,116 204,172,115 193,160,108 201,170,117 198,166,109 194,153,92 184,139,77 164,117,56 160,108,46 158,106,44 140,102,54 129,97,51 115,84,45 104,72,38 95,71,49 80,65,45 76,60,43 69,53,38 66,50,35 60,51,45 58,49,43 56,47,39 54,45,37 51,45,40 49,43,38 50,44,39 49,43,38 48,42,37 48,41,39 48,41,41 49,42,42 50,43,43 50,43,43 50,43,46 47,40,43 44,37,40 40,35,34 35,33,31 33,31,29 34,32,33 33,31,32 33,31,32 33,31,32 30,28,29 26,24,25 26,24,25 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,8,13 19,9,8 23,12,5 37,17,8 36,11,0 22,12,0 24,11,4 18,9,1 18,7,2 16,9,9 15,10,9 15,10,12 12,10,11 12,12,12 9,11,8 12,10,11 10,9,12 10,9,14 11,10,13 12,9,13 11,11,11 8,9,12 11,10,13 9,10,13 10,10,10 8,10,10 12,9,13 14,9,11 12,9,13 10,9,12 11,11,11 11,10,13 12,10,18 16,10,15 19,12,15 24,14,15 29,15,15 34,22,12 41,20,5 52,23,3 52,26,1 56,32,8 60,39,16 53,35,14 44,35,20 81,61,43 157,127,83 205,176,125 226,198,142 230,204,150 230,206,151 229,205,150 213,191,144 192,169,127 185,163,125 197,175,137 186,158,118 151,116,78 154,108,80 145,109,78 158,135,106 145,128,104 140,114,73 232,208,146 238,209,156 236,208,152 235,207,151 232,207,150 229,206,148 229,203,151 232,203,152 225,196,143 215,186,133 214,183,130 208,177,124 212,182,136 202,176,126 196,170,120 194,167,120 183,155,117 184,152,118 175,148,112 165,141,104 150,126,91 141,114,82 127,102,74 120,96,70 114,90,66 107,83,59 106,80,57 99,73,48 92,67,39 56,41,30 48,42,37 49,39,38 53,43,42 50,43,43 50,43,43 50,43,46 45,38,41 43,36,39 40,35,34 35,33,31 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29 27,24,28 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 52,33,21 58,37,22 67,45,27 85,56,25 132,94,46 159,127,83 172,138,95 176,144,98 175,138,94 173,137,90 170,133,89 157,124,74 145,112,62 138,100,52 131,95,46 121,87,42 108,74,33 98,64,30 87,55,23 75,43,13 72,44,15 57,34,3 53,29,5 51,25,2 45,21,0 43,19,0 45,19,0 50,20,0 62,27,0 79,40,0 92,51,2 113,71,17 131,89,37 153,110,54 163,122,63 177,141,81 187,153,92 210,179,115 216,187,122 218,194,132 221,194,133 223,194,133 219,190,127 214,187,126 195,171,116 188,149,106 171,141,85 205,179,127 226,198,142 230,204,150 230,206,151 229,205,150 210,188,141 192,169,127 182,159,128 183,160,129 169,152,115 187,163,128 198,181,144 185,163,127 154,135,110 135,122,101 137,114,72 212,188,137 225,201,148 236,210,156 239,216,158 240,216,161 240,217,159 243,219,164 245,219,167 240,214,160 238,209,156 232,208,153 231,207,152 231,205,155 229,199,155 222,195,150 221,190,151 208,185,143 202,179,137 197,170,134 190,166,131 186,159,125 169,141,112 156,133,102 146,126,96 135,114,87 127,106,81 123,99,75 113,89,63 101,78,47 103,67,36 114,78,47 61,42,26 49,42,40 49,42,42 49,42,42 50,43,46 45,38,41 43,36,39 39,34,33 34,32,30 34,32,33 32,30,31 33,31,32 33,31,32 31,29,30 30,28,29 27,24,28 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 17,10,8 57,38,22 63,43,23 69,47,27 111,75,44 172,134,97 206,177,142 213,185,145 223,195,157 219,192,147 221,196,150 223,198,152 226,202,149 224,200,149 235,211,156 226,201,144 229,200,139 232,208,146 224,199,140 218,193,134 221,194,133 218,186,131 216,183,131 215,179,128 215,180,126 216,185,123 213,184,123 210,181,118 210,181,120 211,184,121 210,182,124 220,190,132 213,185,127 224,196,138 230,205,146 232,207,148 247,224,164 237,214,154 242,215,152 243,219,155 250,223,162 243,219,157 245,220,163 242,219,159 230,206,151 221,200,144 219,194,137 184,152,97 205,182,124 224,201,143 229,206,148 229,205,150 229,205,152 225,201,148 222,198,145 218,198,152 204,184,138 178,159,122 160,140,110 160,142,110 166,146,116 157,138,115 128,114,96 131,116,96 161,145,114 187,168,133 207,186,145 225,204,161 238,217,165 240,217,159 248,220,162 246,221,164 244,218,164 245,221,166 235,217,155 235,217,155 243,214,165 237,212,164 229,205,152 228,203,157 221,198,156 215,192,150 210,186,149 203,179,144 195,171,136 186,159,127 173,148,118 161,138,109 152,128,102 136,117,92 127,108,83 121,100,75 105,81,55 103,71,41 117,72,39 104,58,28 106,73,46 72,50,42 56,46,47 52,45,43 51,41,42 45,38,41 37,32,31 34,32,30 32,30,31 32,30,31 33,31,32 32,30,31 31,29,30 30,28,29 27,24,28 26,23,27 24,21,25 20,17,21
