10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 12,9,13 9,11,11 12,9,15 9,10,13 12,10,8 12,9,13 11,10,13 11,11,8 11,11,11 16,13,17 14,11,15 17,15,16 25,20,22 27,21,26 34,32,33 41,34,34 41,34,34 45,38,36 54,48,43 57,51,46 64,58,51 70,61,53 72,62,52 72,64,51 75,67,54 79,71,58 80,72,59 80,72,59 82,75,59 82,75,59 75,68,52 71,61,51 65,59,50 58,52,45 55,49,42 51,45,40 49,43,38 47,41,34 45,38,36 50,43,43 50,43,46 44,37,40 39,34,36 33,31,32 33,31,32 33,31,32 27,25,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,10,11 9,10,13 12,9,15 11,9,19 11,11,8 11,10,13 12,9,15 12,9,13 11,11,11 16,13,17 14,11,15 17,15,16 25,20,22 27,21,26 34,32,33 39,37,35 41,34,34 43,36,36 52,45,43 57,51,46 64,58,51 70,61,53 71,61,51 72,64,51 75,67,54 79,71,58 78,70,57 79,71,58 81,74,58 80,73,57 74,67,51 71,61,51 62,56,47 58,52,45 55,49,42 50,44,39 47,41,36 47,41,34 45,38,36 47,40,40 50,43,46 43,36,39 36,31,33 33,31,32 33,31,32 32,30,31 27,25,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,10,9 43,17,5 75,50,20 116,84,54 174,128,73 176,129,66 185,136,69 204,158,90 203,162,94 202,162,96 197,156,84 194,146,74 182,139,65 169,128,58 155,116,59 106,74,44 33,12,10 22,13,26 25,20,22 28,22,27 34,32,33 37,35,33 38,31,31 43,36,36 50,44,39 57,51,46 64,58,51 68,60,49 70,62,49 72,64,51 74,66,53 78,70,57 77,69,56 78,70,57 81,74,58 80,71,56 74,66,53 68,60,49 66,57,51 57,51,44 55,49,44 51,45,40 47,41,36 45,39,34 45,38,36 47,40,40 49,42,45 44,37,40 34,32,33 31,29,30 33,31,32 31,29,30 27,25,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,15 169,117,57 212,174,124 234,203,150 238,216,153 241,217,153 246,222,160 242,219,159 244,221,161 244,222,159 244,221,161 241,217,153 238,214,152 231,206,147 228,200,144 229,201,143 225,197,139 223,193,135 212,183,122 200,169,107 163,131,74 47,27,7 35,33,31 38,31,29 47,38,34 137,102,64 196,162,99 204,173,113 210,183,122 216,187,126 215,186,125 210,179,119 195,163,106 200,169,109 189,144,82 162,110,48 148,107,60 123,90,51 98,74,48 80,61,45 66,51,40 55,45,35 52,43,35 46,37,31 45,38,36 45,38,36 47,37,38 45,38,38 43,36,39 34,32,30 31,29,30 31,29,30 31,29,30 27,24,28 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 55,34,19 85,53,23 192,149,89 227,199,143 243,216,153 247,225,162 255,219,157 255,213,129 255,225,157 251,229,166 252,229,171 241,222,169 236,217,160 241,220,164 233,212,156 234,214,155 241,212,161 238,213,156 236,211,154 235,211,158 233,209,158 225,201,148 195,170,122 136,114,80 98,67,16 209,181,113 237,218,150 251,227,165 247,224,164 243,224,160 248,224,162 244,221,161 243,220,160 241,216,159 244,221,163 238,212,158 233,209,154 234,208,156 226,194,150 211,185,144 198,171,135 186,159,125 156,133,102 135,114,87 124,100,74 104,81,52 118,78,42 47,41,34 45,38,38 42,35,38 35,33,31 30,28,29 31,29,30 31,29,30 27,24,28 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,10,5 64,43,20 118,82,53 199,159,105 240,215,156 248,219,156 255,240,130 255,216,132 239,187,98 192,68,5 250,226,162 247,223,168 230,212,170 202,182,150 175,153,135 231,206,162 191,172,145 212,190,152 106,84,64 175,157,125 238,221,172 230,209,157 220,198,149 207,182,136 172,150,114 200,173,112 232,210,147 243,227,155 239,222,155 180,187,130 174,167,108 113,127,68 191,184,125 177,184,129 184,175,119 243,217,163 238,222,164 207,198,142 240,225,174 235,211,158 227,204,162 213,189,152 206,182,147 186,161,131 162,138,112 133,114,89 110,86,60 107,64,29 117,80,54 70,55,46 55,44,41 43,36,36 30,28,29 31,29,30 30,28,26 27,24,28 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,16,6 72,48,22 137,99,62 210,173,120 246,221,162 255,224,148 234,185,79 255,223,135 255,218,115 255,218,139 250,221,160 251,219,164 255,208,159 244,212,157 243,223,164 153,132,80 131,110,85 243,222,168 221,199,150 239,216,156 237,216,164 226,210,152 175,156,140 157,136,95 171,152,115 214,190,135 239,215,153 213,121,70 255,236,182 171,101,52 183,112,68 248,216,159 255,214,166 251,219,164 223,206,159 242,226,170 205,195,157 152,131,106 240,219,178 169,149,117 235,209,168 231,207,154 227,196,157 208,191,156 190,169,142 153,132,105 121,100,73 93,51,29 97,67,41 83,52,31 56,43,40 51,40,35 32,27,29 30,28,29 30,25,27 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,31,13 74,45,21 151,113,78 213,179,120 244,222,159 255,227,147 255,222,142 255,224,133 190,146,68 255,221,118 255,214,143 242,205,152 244,197,145 206,178,120 244,224,163 168,147,104 229,206,164 224,207,172 241,219,172 234,208,154 232,216,158 152,133,96 222,199,159 92,70,50 171,149,111 209,189,130 235,212,152 217,125,72 233,191,126 252,229,171 248,233,170 255,237,175 249,221,165 254,226,168 233,204,155 236,217,160 202,182,134 206,185,158 122,102,84 244,221,190 245,213,171 165,149,145 135,116,100 208,193,157 195,182,150 181,153,124 137,114,85 111,69,29 76,47,23 81,49,33 57,44,39 55,42,39 32,27,29 27,27,27 32,27,29 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 72,50,30 78,47,24 163,124,81 218,184,125 244,221,161 240,184,72 255,185,91 255,227,144 255,221,136 255,207,120 254,223,145 162,145,96 241,218,176 247,224,184 231,212,173 228,207,166 209,187,151 206,189,140 241,222,169 237,216,175 242,221,167 228,208,160 173,152,109 89,70,47 171,149,111 209,189,130 238,213,154 198,128,66 205,160,87 252,231,175 254,230,179 250,227,169 244,221,161 224,200,145 243,225,165 186,179,122 224,208,152 186,185,131 170,178,125 167,173,123 181,189,136 137,160,114 230,226,178 227,216,172 224,197,150 195,173,137 159,132,100 92,51,24 82,46,26 82,45,30 52,41,38 56,40,36 28,26,27 27,27,27 27,25,26 26,24,25 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 84,50,28 86,53,26 191,154,101 234,203,141 246,223,163 255,224,143 255,228,159 249,211,135 252,208,130 248,222,170 247,222,163 246,222,167 243,224,169 248,229,176 247,227,168 241,222,169 246,227,172 239,220,163 237,218,165 212,193,138 225,205,157 134,115,78 118,98,68 162,143,108 170,151,112 212,192,133 238,214,152 180,217,193 202,222,197 203,210,192 176,223,212 175,222,211 166,218,204 171,216,206 171,218,207 167,214,203 166,216,204 167,216,207 172,221,212 178,214,199 187,217,198 202,224,198 207,222,198 210,218,193 202,211,194 205,181,146 170,147,107 111,66,20 101,65,34 83,45,24 57,41,39 53,40,37 28,26,27 30,28,29 30,25,27 26,24,25 21,19,20
