137,129,66 137,127,76 130,128,70 122,121,67 128,121,60 119,115,53 123,120,65 118,117,61 118,116,69 110,107,56 114,113,59 116,117,69 125,122,71 125,123,74 108,109,72 117,109,96 125,127,74 74,79,89 135,127,116 104,107,47 119,113,65 115,114,60 123,124,76 108,104,85 76,81,57 76,82,53 101,98,72 71,78,62 45,55,49 40,50,58 37,56,66 36,48,56 35,51,60 32,47,54 35,48,65 37,51,72 40,43,61 30,33,44 43,42,59 43,48,72 63,65,81 57,56,71 183,149,129 105,89,74 60,59,62 54,58,62 112,112,120 69,75,96 78,90,125 72,83,96 64,72,79 55,63,70 50,58,48 33,41,31 34,42,30 32,40,30 39,50,35 51,57,44 71,69,51 87,88,65 108,117,128 59,57,67 90,81,52 96,89,50 100,92,68 110,102,80 82,76,67 81,81,67 88,87,78 78,79,69 66,67,57 51,53,53 52,52,49 61,60,63 72,72,69 78,80,80 91,95,97 65,73,82 84,91,105 94,101,115 135,135,147 141,141,151 106,119,138 88,101,127 85,96,123 157,147,167 148,134,136 70,63,75 149,142,156 90,101,130 93,100,123 86,102,138 82,100,138 69,70,91 209,208,223 39,35,44
126,123,56 134,130,70 130,132,79 114,117,68 108,105,61 104,104,61 98,97,59 88,92,52 83,86,53 77,77,45 74,75,38 68,68,38 72,72,42 129,128,103 105,104,107 81,90,113 74,91,95 80,98,126 52,58,79 68,81,96 71,79,95 83,91,98 73,79,98 53,62,75 64,84,108 63,81,105 61,69,97 64,80,105 41,54,73 62,72,92 48,62,83 50,60,76 55,70,88 50,63,80 51,61,79 50,61,74 46,49,58 36,37,42 25,28,39 29,33,46 27,31,35 39,43,45 192,163,143 112,91,76 62,62,62 43,48,47 55,54,57 145,148,166 50,47,62 43,54,43 40,52,34 38,49,34 41,49,39 39,47,37 38,49,36 44,55,44 43,54,43 39,45,34 41,47,38 50,61,48 96,128,166 33,39,56 46,47,39 49,54,50 56,58,55 52,54,51 47,45,46 41,39,40 41,40,45 41,41,41 40,40,37 40,40,40 39,39,39 40,39,42 39,39,36 39,39,39 41,38,42 50,52,52 51,52,55 41,46,42 40,39,42 49,50,55 49,51,51 48,52,56 49,53,57 45,47,47 113,122,147 56,63,86 42,41,56 176,171,187 242,249,255 86,106,134 90,98,118 152,151,166 62,62,70 53,47,52
43,50,34 48,54,43 52,60,50 48,56,46 47,60,48 45,58,46 44,55,42 47,55,41 47,55,43 47,55,41 45,56,43 43,54,41 44,55,40 45,53,41 48,56,46 45,56,43 77,85,101 79,85,102 50,56,43 47,58,47 41,52,41 59,48,45 42,44,44 62,60,58 51,56,50 49,57,47 42,46,48 48,56,44 42,49,44 38,48,45 44,56,47 49,54,50 47,55,43 49,57,43 50,61,48 48,54,41 56,54,55 37,37,37 38,39,42 40,50,44 48,50,45 66,66,61 177,142,129 161,130,111 60,58,59 37,42,41 60,62,62 167,171,184 53,56,63 46,53,46 43,54,39 51,62,47 49,57,43 45,53,39 49,57,45 47,58,47 50,55,54 43,48,47 45,43,41 55,55,55 99,130,165 36,42,61 48,46,47 45,43,44 52,54,54 48,54,55 49,53,55 44,45,50 47,51,55 43,42,47 41,37,46 43,44,49 46,45,48 40,40,40 41,39,40 44,41,45 51,48,52 43,43,43 40,38,39 41,41,41 44,41,45 46,44,45 46,45,48 39,37,38 39,37,38 44,39,41 100,131,176 30,48,74 41,36,35 49,41,47 86,102,127 120,146,181 119,142,169 108,134,167 62,83,118 89,103,126
49,55,46 53,59,48 47,53,40 51,54,42 47,55,43 47,58,47 45,56,45 48,56,44 48,56,44 48,56,42 46,54,42 45,56,43 44,55,40 47,58,47 47,58,47 48,59,44 64,69,77 73,72,89 44,54,48 40,50,42 46,59,47 152,122,96 46,44,52 81,78,82 44,50,41 43,56,44 47,52,51 49,57,45 63,66,58 46,51,45 69,70,49 76,76,60 62,66,49 52,57,35 68,71,51 111,110,83 60,58,54 46,46,43 57,53,47 67,58,50 50,44,37 61,55,48 174,142,128 195,159,141 61,59,60 43,44,47 147,146,149 64,68,70 165,169,182 39,46,44 48,59,44 43,54,41 42,50,38 47,58,45 50,57,50 36,38,38 43,43,40 43,43,43 43,48,58 78,88,106 94,127,169 48,60,82 59,64,72 45,52,50 51,51,48 48,48,48 40,38,36 45,38,38 43,38,37 47,45,43 48,46,42 48,48,48 50,43,46 44,37,40 50,43,43 49,39,43 47,40,40 46,36,35 45,38,36 47,40,38 50,40,39 60,49,46 68,57,50 74,62,52 73,62,55 85,74,67 97,126,171 88,95,109 118,105,82 101,87,71 70,63,66 109,117,135 89,103,124 67,68,73 59,71,77 74,92,116
49,53,36 52,56,39 67,70,48 68,71,49 61,62,43 51,56,36 45,49,34 51,57,44 51,57,44 53,59,46 53,61,47 53,61,49 45,53,41 41,52,39 41,52,39 47,55,41 79,90,119 26,33,45 62,68,85 63,56,68 50,53,41 107,93,68 66,58,64 81,79,80 47,53,44 43,51,39 50,49,52 46,51,47 61,66,60 52,55,35 91,84,45 125,113,83 87,88,78 91,90,79 83,83,53 117,112,73 61,57,47 55,56,46 78,71,55 70,60,38 113,107,61 85,71,53 187,157,142 198,160,139 65,57,63 64,63,68 46,47,50 49,55,46 139,139,139 38,40,40 47,55,43 47,55,45 44,55,44 50,58,44 53,55,50 48,46,44 45,38,36 46,44,45 117,135,163 124,143,176 121,143,186 122,141,172 53,56,65 94,84,72 97,82,60 91,76,56 95,84,67 84,71,50 80,69,52 83,71,61 94,79,70 84,73,56 89,80,63 111,103,81 128,114,87 108,89,62 100,79,52 101,82,57 126,106,76 114,90,64 102,81,54 100,79,52 100,82,52 108,90,58 108,95,61 94,81,47 90,123,169 86,81,69 90,73,45 94,77,51 95,84,69 116,113,119 92,85,88 96,79,55 107,95,83 91,77,59
119,114,71 116,113,69 122,122,77 120,120,75 97,92,60 89,88,50 92,87,55 78,72,47 76,75,48 84,86,60 63,68,48 52,56,39 51,55,40 49,57,43 50,63,49 52,60,46 86,87,106 68,59,51 146,109,85 82,46,28 76,44,28 98,76,58 81,67,67 49,46,50 42,47,43 47,53,44 50,49,52 71,66,52 79,70,51 68,59,42 92,76,43 95,78,52 88,83,85 86,81,83 120,115,85 126,117,90 86,78,65 72,69,56 62,59,46 63,58,44 126,122,76 92,74,53 185,158,142 213,175,156 74,60,62 57,42,50 48,50,45 52,53,41 51,52,44 62,61,54 39,42,30 44,47,37 48,51,41 38,47,30 54,57,37 74,67,47 97,90,61 110,102,68 107,101,67 104,97,70 91,85,60 103,93,71 104,98,64 115,105,67 125,109,78 120,101,74 92,74,55 84,68,53 107,91,76 107,92,72 104,86,67 101,81,63 95,78,54 121,107,78 116,113,71 122,117,76 112,101,68 102,90,60 93,76,48 96,76,58 86,68,49 106,92,67 111,103,69 124,109,87 119,120,112 92,102,108 94,128,167 111,107,99 108,102,77 106,102,65 235,230,232 76,77,82 127,140,157 120,109,76 84,73,54 73,61,49
65,67,41 72,74,46 79,77,46 83,81,48 89,87,56 80,78,49 89,84,56 101,96,68 94,93,57 97,95,62 108,104,67 100,99,61 99,99,65 82,86,59 62,70,49 48,55,39 116,74,61 73,58,47 158,94,48 210,140,89 219,142,86 218,148,97 52,42,46 92,86,81 86,88,83 80,81,73 63,59,70 77,67,43 88,69,46 78,62,45 80,65,43 78,64,46 74,60,65 75,66,51 77,64,41 71,56,47 86,71,49 75,65,69 32,31,36 38,35,41 57,50,48 194,181,160 202,175,159 151,115,95 92,75,67 55,49,54 71,62,56 102,97,85 69,64,52 120,115,103 70,68,48 81,73,51 77,70,50 66,67,46 61,58,43 70,66,47 89,82,53 100,92,56 85,76,45 86,75,40 101,86,46 205,174,137 113,104,98 100,89,72 123,115,65 116,105,61 122,108,63 140,124,80 138,123,85 116,102,59 105,90,50 105,90,52 126,117,72 132,124,74 129,118,74 126,113,65 126,116,65 123,112,68 119,109,69 127,118,73 121,110,66 119,107,68 123,113,73 171,181,173 119,146,185 113,140,179 105,134,179 104,135,182 116,140,169 144,142,154 89,81,68 84,77,75 66,72,91 89,96,108 61,56,44 128,121,53
43,49,38 47,53,42 56,62,51 63,68,48 71,74,54 76,78,52 77,78,55 72,71,44 68,68,36 85,85,53 93,93,50 96,93,51 113,110,68 107,101,65 112,106,70 110,101,72 78,56,36 62,49,42 254,159,96 255,167,107 255,175,115 252,165,104 64,55,49 52,41,48 50,52,68 40,42,56 62,55,67 79,64,55 84,69,49 83,69,55 86,70,57 85,73,61 136,115,104 115,96,84 73,61,49 61,52,37 78,65,42 54,44,64 51,54,63 66,66,74 71,60,53 68,56,46 173,145,134 149,113,93 131,108,95 51,48,52 59,47,49 75,66,60 123,115,102 133,119,105 111,100,83 92,84,62 83,81,59 89,90,53 104,100,65 114,105,76 117,111,65 133,127,79 127,117,75 166,149,112 150,129,88 142,125,78 137,130,89 128,119,72 120,115,64 122,113,66 136,128,78 131,121,72 124,114,61 133,123,70 142,134,84 123,117,69 118,114,56 118,114,54 111,104,47 123,116,59 130,121,65 123,116,59 133,125,73 118,110,60 149,141,91 126,118,68 137,126,80 126,123,70 130,127,76 118,115,60 117,112,71 121,116,88 128,121,101 135,126,118 122,112,74 83,79,62 129,128,92 120,137,143 109,98,65 127,123,47
43,54,43 48,56,46 45,58,42 51,62,49 50,60,52 57,63,50 76,74,52 107,104,64 125,120,69 127,121,73 121,117,69 126,121,70 123,113,71 130,121,76 128,110,68 106,93,61 92,71,48 91,69,51 245,162,113 182,121,89 144,98,68 143,92,64 62,47,38 68,54,56 49,50,69 51,52,71 59,55,68 114,101,109 100,92,100 83,76,88 72,69,84 65,57,76 166,140,119 188,153,128 100,80,71 40,36,45 34,30,41 32,30,38 55,48,51 38,28,27 69,55,39 62,46,42 163,137,125 176,145,126 212,171,153 54,47,50 59,45,47 63,51,41 67,50,40 160,142,110 128,123,70 141,133,81 135,134,80 120,119,63 130,119,75 178,154,119 185,162,122 186,159,123 183,153,125 164,140,107 158,135,104 157,128,104 139,120,85 119,110,65 143,130,82 133,117,75 129,120,73 126,116,67 129,119,68 155,145,94 178,157,114 187,158,125 171,147,114 152,133,94 120,112,58 119,117,59 118,112,64 144,128,97 155,134,107 142,123,88 129,113,71 138,124,81 128,118,69 131,118,68 128,110,66 124,107,60 120,111,64 119,109,67 185,174,157 121,115,79 117,109,73 110,103,74 99,93,68 76,76,60 42,45,37 57,59,44
45,53,41 47,53,42 45,53,41 47,53,44 56,59,51 66,65,54 90,79,60 126,117,72 128,119,72 110,103,60 89,82,51 81,76,48 86,74,46 70,49,38 114,90,66 57,49,36 72,49,36 82,42,8 77,52,35 52,41,38 57,44,41 61,45,39 60,47,42 57,43,45 29,26,41 27,26,43 32,30,40 33,32,37 39,37,45 34,35,40 30,28,40 28,24,37 101,80,65 249,203,175 216,179,166 105,83,75 82,75,75 83,72,69 115,95,86 153,130,115 98,76,56 113,91,73 82,59,46 196,164,150 248,203,182 60,48,48 60,50,49 75,63,53 85,72,51 138,125,75 118,114,56 107,102,47 128,120,66 124,119,66 126,117,70 155,139,95 124,111,61 146,130,86 173,149,114 145,121,86 177,147,119 188,158,132 177,148,117 166,145,104 167,144,102 164,145,106 165,143,105 156,138,96 143,132,86 133,127,79 128,113,73 157,135,101 175,147,120 159,140,105 127,122,69 121,116,63 127,116,72 123,111,72 119,107,68 122,112,70 127,122,71 121,115,67 128,121,82 133,117,86 152,128,104 136,115,92 145,128,100 152,139,105 85,77,53 92,85,65 64,60,41 52,52,38 55,55,39 54,56,41 109,112,102 51,50,41
