10,11,14 28,25,29 28,25,29 78,67,76 78,64,64 87,74,71 85,70,61 93,74,60 122,94,65 143,134,130 170,159,154 124,111,106 134,121,114 125,114,111 133,120,115 133,119,105 118,107,104 105,93,95 132,121,118 168,156,156 119,106,101 158,147,144 163,148,139 75,68,68 173,163,162 180,169,162 205,191,175 196,181,170 146,137,133 163,154,137 157,142,131 181,167,151 156,141,130 138,121,111 143,127,114 153,141,131 190,169,154 160,143,119 197,176,151 184,166,145 197,181,168 189,178,175 86,76,75 68,59,55 148,137,120 180,158,138 166,141,122 128,116,106 138,126,128 157,141,128 146,131,122 157,146,141 26,21,20 27,22,21 37,32,29 87,71,69 129,110,96 152,123,101 187,155,109 42,36,43 39,33,40 40,32,38 40,33,43 37,34,38
22,24,21 35,33,31 27,24,28 38,28,32 91,75,71 105,86,72 141,112,88 157,129,100 160,132,92 146,135,130 163,152,147 142,129,124 154,137,127 135,122,117 118,107,104 130,114,101 132,120,120 109,97,99 140,127,122 179,166,163 120,107,102 152,141,138 135,120,111 61,54,54 152,142,141 177,166,159 199,185,169 190,175,164 177,166,163 163,152,133 157,142,131 185,171,155 155,141,127 138,121,111 140,124,111 169,154,143 178,158,140 179,155,133 223,202,177 178,158,138 173,157,142 224,211,206 131,120,117 73,63,62 101,86,75 164,143,128 163,141,123 131,119,109 128,116,116 137,121,108 160,145,134 167,154,149 26,21,20 28,23,22 34,29,26 87,70,71 122,103,89 163,137,114 196,166,122 48,40,48 47,41,48 42,34,42 40,34,39 37,34,40
24,25,17 27,27,22 27,25,26 41,29,34 97,81,77 107,88,74 129,103,82 149,125,92 179,145,111 160,149,144 153,140,135 152,134,129 168,153,142 132,119,116 135,124,119 138,122,107 124,114,113 118,106,108 145,132,127 177,164,157 123,105,102 152,139,136 136,120,114 63,56,56 185,175,174 169,156,151 204,189,178 182,168,152 179,166,159 159,143,128 145,128,118 163,147,132 156,142,128 144,127,117 134,118,105 161,144,134 176,156,136 171,150,125 203,182,155 180,156,134 195,177,158 212,196,190 102,89,84 137,124,117 120,104,87 140,118,98 148,127,116 114,97,89 146,131,122 129,114,103 157,143,129 161,148,145 22,17,19 25,20,22 31,24,22 89,72,73 122,106,91 159,138,113 183,160,120 47,39,47 56,47,60 54,42,54 56,47,58 51,43,49
20,20,15 31,31,26 45,36,28 50,37,34 95,82,77 114,99,79 135,111,87 140,112,83 175,146,113 166,154,144 153,137,131 148,133,124 150,135,124 146,133,128 140,129,126 142,128,112 133,122,117 109,97,97 141,125,119 165,153,143 140,125,114 145,132,127 142,126,120 78,71,71 181,171,172 174,161,154 186,172,158 160,145,136 164,148,142 164,150,136 150,134,128 149,135,119 144,130,114 147,133,119 148,132,119 146,131,122 171,155,140 173,158,136 193,164,142 188,166,146 192,176,159 187,174,169 102,90,90 139,124,115 138,118,100 129,103,80 142,119,104 155,131,109 141,127,113 143,126,118 171,150,139 163,147,141 26,19,22 23,21,22 31,24,22 84,70,72 130,114,101 149,128,103 195,163,131 52,41,50 67,57,61 49,38,47 61,53,61 52,44,50
25,26,18 33,35,18 90,74,57 120,98,78 108,94,76 135,114,91 160,130,104 155,126,95 169,144,114 161,150,133 137,122,113 153,137,131 154,139,128 142,130,120 132,122,112 144,130,116 138,127,122 125,113,113 155,142,135 165,149,143 132,117,106 148,135,130 134,118,112 99,89,90 172,162,163 166,154,144 172,157,146 150,135,124 150,134,128 120,107,100 141,128,125 116,104,104 138,126,114 123,113,103 164,143,120 160,137,124 164,149,138 168,152,135 214,189,170 181,162,139 193,173,155 183,170,167 107,95,95 144,125,109 154,134,116 166,139,121 160,140,120 156,132,110 151,135,118 130,111,99 157,136,125 176,164,154 29,24,26 33,31,32 33,26,26 82,68,73 117,98,82 142,119,90 219,187,153 60,46,59 56,49,52 65,54,61 60,47,57 55,46,57
66,65,56 43,45,30 101,82,59 119,99,81 100,83,73 151,127,105 169,136,109 167,134,97 156,130,107 150,135,124 155,139,133 161,145,139 155,141,125 129,112,104 112,99,94 147,131,114 140,128,118 124,113,110 150,134,128 165,152,145 140,125,116 135,119,113 118,105,100 129,119,120 172,162,161 168,152,135 153,141,129 147,135,123 73,64,58 27,21,26 19,16,20 27,21,26 28,23,25 40,35,37 149,130,114 152,132,114 165,148,140 176,160,145 202,182,162 166,150,133 204,180,156 176,160,158 119,108,105 130,114,97 169,147,129 192,162,145 166,148,129 143,125,104 123,110,103 120,104,100 139,125,109 167,155,145 41,36,38 26,24,25 33,28,27 77,63,65 108,92,77 142,118,92 198,166,136 68,58,62 57,49,55 57,49,57 64,50,63 61,50,57
96,88,77 44,46,29 114,97,73 98,77,64 101,87,73 139,121,100 181,151,123 169,138,101 144,119,102 176,161,150 153,138,129 160,145,134 142,127,116 143,126,118 117,104,99 149,133,120 132,120,110 133,121,126 142,127,116 153,140,135 139,124,113 146,131,122 139,126,121 137,127,128 171,161,160 175,159,144 118,106,94 52,36,32 23,16,19 21,19,20 23,18,17 27,22,21 28,26,27 29,24,26 29,24,26 74,63,56 163,148,139 154,133,118 172,154,135 178,160,139 183,167,150 174,161,156 105,93,93 115,93,75 167,140,124 170,149,124 186,161,142 132,112,94 109,92,84 129,111,108 122,107,96 172,153,137 68,63,65 24,22,23 32,27,26 77,63,65 117,97,88 138,114,90 208,179,144 162,146,129 52,44,50 54,46,54 67,52,62 70,55,63
101,87,69 39,39,23 117,96,73 85,68,58 92,78,83 146,127,113 157,131,106 149,120,85 125,102,87 170,155,144 141,126,117 155,139,124 179,161,140 168,152,135 120,104,98 154,138,125 132,116,112 131,119,119 136,121,112 155,142,137 141,127,113 150,134,130 161,148,141 149,139,140 167,160,160 174,162,152 136,121,110 25,20,19 25,20,22 24,22,23 33,26,26 125,115,105 132,120,108 107,96,91 36,29,27 36,26,27 151,132,116 170,151,135 171,150,135 206,187,175 169,156,149 178,163,152 98,87,80 124,105,91 158,134,112 157,133,109 184,160,138 143,121,103 103,90,85 120,107,102 148,132,117 177,158,142 84,76,84 25,20,22 43,36,36 81,67,67 148,127,114 148,132,119 148,119,97 241,219,181 58,50,58 63,52,61 58,46,48 114,92,72
122,101,76 47,42,28 134,105,74 66,51,42 94,78,76 122,106,89 155,128,96 163,134,99 111,88,77 154,138,121 151,137,123 147,131,116 183,161,141 196,176,156 141,127,127 148,132,119 134,118,116 125,113,113 139,124,115 159,146,139 141,126,115 167,151,145 167,155,145 159,147,147 176,171,168 168,158,148 42,29,22 27,20,18 27,22,24 32,23,19 127,115,105 134,118,105 145,126,112 123,106,96 129,114,103 140,128,116 103,87,74 170,154,139 148,131,121 193,179,165 156,144,132 164,150,136 124,111,104 129,111,92 157,130,114 126,107,91 182,157,138 131,116,96 126,115,108 114,105,101 157,141,126 152,136,119 84,76,84 22,17,19 76,70,75 72,61,68 83,74,85 110,97,92 138,113,96 162,138,116 58,51,54 61,50,59 60,48,48 115,91,69
131,111,79 44,37,19 136,109,77 51,44,44 89,75,77 113,93,75 154,125,92 179,147,105 102,82,73 148,135,114 164,146,127 145,126,112 183,164,141 190,170,152 110,101,93 123,109,95 140,124,118 120,107,100 137,122,113 169,156,149 142,127,116 190,175,166 158,145,140 174,165,161 184,177,175 170,161,153 29,22,22 31,21,22 29,22,22 140,129,126 137,125,113 151,134,124 136,120,105 133,119,105 142,130,120 135,119,102 149,130,114 170,154,139 180,160,151 192,171,146 170,153,145 163,149,135 94,84,85 133,117,102 156,130,107 109,90,76 170,145,128 167,147,129 156,139,129 120,107,104 150,134,121 131,114,104 82,74,80 25,20,22 68,60,66 67,56,63 186,160,137 163,133,107 174,142,110 101,86,64 65,54,61 66,55,64 66,53,50 113,92,67
