10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 16,13,17 17,14,18 20,18,19 27,22,24 28,26,27 37,35,36 42,35,35 42,35,35 47,40,38 54,48,43 61,52,48 68,59,55 75,64,57 74,64,54 75,68,52 76,72,55 80,73,57 80,73,57 81,73,60 82,75,59 84,77,61 81,74,58 75,67,54 70,62,49 65,59,52 61,55,48 56,50,45 55,49,42 51,45,40 50,44,39 50,43,41 51,44,44 51,44,44 50,43,46 44,37,37 35,33,34 34,32,33 34,32,33 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 16,13,17 17,14,18 20,18,19 27,22,24 28,26,27 37,35,36 41,34,34 42,35,35 47,40,38 56,50,45 58,52,47 63,59,51 71,62,56 73,63,51 71,67,50 73,68,54 79,70,55 80,73,57 81,71,59 82,74,61 84,77,61 81,74,58 74,66,53 70,62,49 65,59,52 59,53,46 56,50,45 54,48,41 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 51,44,47 44,37,37 35,33,34 34,32,33 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 16,13,17 17,14,18 20,18,19 27,22,24 27,25,26 37,32,34 41,34,34 39,34,33 45,38,36 87,73,55 194,159,103 203,168,103 214,187,126 219,190,129 221,185,125 217,183,124 209,174,107 202,160,97 194,152,98 178,147,96 158,130,92 115,94,67 83,72,55 70,65,53 67,58,50 57,51,44 56,50,45 52,46,39 50,44,39 50,44,39 50,43,43 48,41,41 50,43,43 50,43,46 43,36,36 34,32,30 34,32,33 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,35,23 62,40,22 147,79,16 162,109,56 162,122,68 164,125,66 145,96,31 121,71,9 93,51,0 68,36,0 55,28,0 50,26,0 57,24,0 59,25,0 66,32,0 100,59,14 135,81,20 167,119,47 188,146,83 193,152,91 201,163,97 205,164,103 195,166,105 194,159,92 166,127,56 80,54,29 52,32,14 198,166,109 234,208,156 239,218,148 245,222,162 246,223,163 245,223,160 248,220,162 239,216,156 237,218,152 239,213,159 243,220,160 235,211,156 235,206,153 231,207,154 220,198,153 209,187,142 190,163,129 168,149,112 147,125,91 129,108,81 110,90,60 99,74,46 108,82,59 50,41,37 48,41,39 49,42,45 42,37,36 35,33,34 32,30,31 33,31,32 31,28,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 63,43,25 69,44,25 153,100,36 208,178,134 233,206,161 235,211,158 236,212,157 239,214,157 241,214,153 243,219,155 243,219,155 231,207,141 229,196,130 227,196,132 230,201,138 240,213,150 250,225,168 245,215,157 250,223,162 245,220,161 247,228,164 249,230,166 248,223,164 242,222,163 229,206,148 200,170,126 179,149,93 230,208,145 248,224,160 246,224,157 253,229,167 252,228,166 251,228,168 249,226,166 103,82,67 250,226,171 243,219,164 246,222,169 242,222,161 241,222,167 194,181,149 225,212,164 228,206,170 222,196,157 205,181,146 182,162,132 161,142,117 141,123,93 117,96,71 113,68,33 117,81,48 85,54,33 60,49,46 58,49,45 34,32,30 31,29,30 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 72,48,26 79,50,26 166,116,54 222,198,147 178,144,99 230,197,145 254,229,170 243,223,162 243,219,168 240,215,158 248,224,162 249,222,161 244,222,157 248,223,164 254,231,171 250,223,162 249,210,149 252,223,160 255,224,164 240,125,46 247,230,163 219,120,63 240,213,150 247,229,169 229,205,150 198,175,135 196,170,116 237,215,152 245,224,170 60,65,132 67,64,118 116,95,95 208,179,128 192,169,109 82,67,75 154,126,88 245,222,164 247,224,166 246,223,165 244,219,162 86,97,86 69,85,94 87,95,102 229,203,164 105,80,50 199,173,150 184,160,136 108,85,74 129,112,88 93,54,15 122,78,52 101,62,34 61,48,43 59,46,41 41,34,34 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 83,49,29 87,54,29 182,141,84 230,209,157 215,159,110 191,128,79 105,71,37 91,68,97 217,148,49 70,82,131 77,54,92 118,81,37 238,198,123 255,163,30 255,140,0 255,215,137 255,178,86 228,197,137 255,116,16 255,169,83 252,221,159 240,225,164 240,221,157 255,216,152 227,207,146 191,176,129 200,180,121 229,209,150 245,223,160 61,64,127 57,62,109 64,65,99 93,84,95 80,65,85 84,65,72 100,68,63 246,223,165 249,226,168 246,223,165 241,220,164 235,215,165 70,75,85 82,79,66 239,211,171 110,88,68 47,53,95 42,48,76 145,122,109 146,128,107 135,92,57 85,49,29 89,55,35 59,47,37 61,45,43 46,36,37 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,12,15 90,59,36 88,53,26 190,155,99 238,217,163 197,138,79 102,68,94 201,170,119 183,158,141 157,161,123 111,78,78 73,56,88 88,62,81 70,77,114 254,230,177 254,234,175 244,220,183 248,224,160 197,176,165 201,191,190 252,225,160 203,186,135 132,119,129 89,80,104 135,126,99 222,203,148 194,173,130 208,184,129 235,213,150 250,221,160 56,56,93 62,62,101 68,63,92 80,61,75 96,63,63 97,63,61 102,63,62 225,190,136 241,221,162 244,219,162 245,222,164 248,229,172 75,79,83 85,75,65 248,218,162 82,58,74 70,52,79 54,47,77 188,157,118 169,147,113 113,74,44 89,51,30 78,47,26 62,46,33 60,47,44 47,37,41 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,7,10 88,57,36 86,50,19 204,169,113 241,215,163 157,94,59 150,158,137 232,186,118 253,194,94 247,192,140 53,56,94 255,201,116 71,56,105 76,78,105 251,223,155 81,91,107 216,200,158 253,231,166 127,124,98 83,84,87 255,238,167 92,76,93 148,132,145 93,76,119 237,218,181 226,206,160 194,173,130 207,183,128 238,216,151 243,221,158 76,73,100 67,62,89 85,66,84 99,61,63 97,60,59 107,57,40 115,67,49 135,73,44 242,219,159 245,219,165 241,220,164 245,226,162 69,74,84 90,77,74 143,112,52 96,56,60 100,67,71 75,48,62 216,187,152 186,162,129 125,86,56 97,50,27 91,49,27 69,46,31 61,45,43 51,39,41 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 94,59,32 96,57,25 203,168,114 239,216,156 112,59,43 144,125,113 117,154,172 127,151,169 137,158,156 193,187,153 117,84,73 111,72,40 255,230,187 244,228,174 255,234,168 233,216,147 255,234,169 252,228,164 251,222,157 248,224,162 255,218,164 255,226,171 255,224,167 247,208,151 230,205,148 195,172,130 199,178,126 233,211,146 247,225,162 162,148,130 83,57,74 92,63,73 101,61,63 105,62,43 122,62,41 129,61,41 144,66,36 177,131,76 243,218,161 242,219,159 243,215,157 64,67,78 74,72,84 242,219,161 112,60,41 139,88,80 87,47,38 226,194,160 198,176,142 146,107,64 114,60,22 97,57,23 70,43,27 53,42,39 55,41,43 35,28,31 34,27,30 31,29,30
