10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 13,10,14 13,11,12 14,11,15 16,13,17 16,13,17 17,15,16 19,17,18 20,18,19 23,21,22 25,23,24 28,26,27 32,30,31 35,33,34 39,34,33 42,35,35 41,34,34 42,35,35 43,36,36 45,38,38 51,44,42 54,48,43 55,49,42 59,53,48 62,56,49 68,59,55 68,59,53 71,63,52 71,63,52 70,62,51 72,64,51 73,65,52 74,66,53 78,68,56 78,70,59 78,70,57 79,71,58 79,72,56 79,71,58 80,73,57 82,75,59 84,77,61 82,75,59 82,75,59 81,74,58 79,72,56 77,69,56 73,65,52 71,63,52 70,61,53 66,57,49 63,57,50 58,52,45 57,51,44 56,50,45 55,49,44 51,47,41 50,46,40 48,44,38 48,43,40 50,43,41 48,41,39 49,42,40 49,42,40 50,43,43 51,44,44 51,44,44 51,44,44 49,42,42 45,38,38 43,36,34 39,34,33 35,33,31 34,32,33 33,31,32 34,32,33 34,32,33 32,30,31 31,29,30 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 17,15,16 19,17,18 20,18,19 23,21,22 25,23,24 28,26,27 32,30,31 35,33,34 39,34,33 42,35,35 41,34,34 42,35,35 43,36,36 45,38,38 51,44,42 54,48,43 55,49,42 59,53,48 63,57,50 67,58,54 70,61,55 70,62,51 72,64,53 70,62,51 72,64,51 72,64,51 74,66,53 78,68,56 78,70,57 78,70,57 79,71,58 79,71,58 79,71,58 80,73,57 81,74,58 82,75,59 82,75,59 81,74,58 81,74,58 79,72,56 77,69,56 73,65,52 71,63,52 70,61,53 66,57,49 62,56,49 58,52,45 57,51,44 55,49,44 55,49,44 50,46,40 50,46,40 48,44,38 46,41,38 56,47,43 56,47,43 47,41,36 48,41,39 50,43,43 51,44,44 51,44,44 51,44,44 49,42,42 45,38,38 43,36,34 39,34,33 35,33,31 34,32,33 33,31,32 34,32,33 34,32,33 32,30,31 31,29,30 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,11,12 14,11,15 14,11,17 16,13,17 16,13,17 17,15,16 19,17,18 20,18,19 23,21,22 25,23,24 28,26,27 32,30,31 35,33,34 39,34,33 42,35,35 41,34,34 41,34,34 42,35,35 45,38,38 51,44,42 54,48,43 56,50,43 58,52,47 62,56,49 66,57,53 68,59,53 70,62,51 71,63,52 70,62,51 71,63,50 72,64,51 73,66,50 75,67,54 78,70,57 78,70,57 78,70,57 79,71,58 79,71,58 79,72,56 81,74,58 81,74,58 81,74,58 81,74,58 80,73,57 79,72,56 78,69,54 72,64,51 70,62,51 68,59,51 66,57,49 62,56,49 58,52,45 56,50,43 54,48,41 56,47,41 60,51,43 80,60,42 85,63,43 88,67,44 93,64,40 60,44,27 48,42,37 47,40,38 50,43,43 50,43,43 50,43,43 50,43,43 49,42,42 45,38,38 43,36,34 39,34,33 34,32,30 33,31,32 34,32,33 34,32,33 34,32,33 32,30,31 31,29,30 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 17,15,16 19,17,18 20,18,19 23,21,22 25,23,24 28,26,27 32,30,31 35,33,34 39,34,33 41,34,34 41,34,34 41,34,34 42,35,35 45,38,38 51,44,42 54,47,45 55,49,44 58,52,47 63,57,50 66,57,51 65,59,50 68,62,53 73,64,58 75,64,57 73,64,56 75,66,58 77,69,56 77,69,58 79,71,60 77,72,60 81,73,60 82,73,58 81,72,57 81,71,59 83,74,57 83,74,57 82,73,56 84,73,54 84,73,54 80,71,54 78,69,52 77,66,47 77,63,45 86,71,49 94,76,55 104,86,67 119,99,79 115,97,76 119,100,77 115,96,73 114,92,72 111,90,67 109,90,67 106,85,60 99,75,49 67,49,30 47,41,36 47,40,38 48,41,41 50,43,43 50,43,43 50,43,43 50,43,43 45,38,38 43,36,34 40,33,33 34,32,30 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 16,15,18 17,16,19 20,17,21 23,21,22 25,23,24 28,26,27 31,29,30 35,33,34 40,35,34 43,36,36 41,34,34 40,33,33 40,33,33 43,36,36 51,44,42 55,49,44 60,51,45 68,58,46 105,87,66 141,117,84 169,139,95 182,149,99 187,154,106 190,158,112 189,156,106 193,160,108 197,160,107 193,157,106 195,159,108 192,155,102 194,162,107 199,168,117 195,164,115 189,156,108 175,142,92 169,131,81 166,128,80 173,135,85 183,145,97 183,146,102 182,145,103 182,148,103 190,159,110 192,158,117 194,162,120 182,154,116 173,146,112 167,142,112 155,132,101 140,121,96 126,108,87 119,101,82 119,101,82 109,92,68 101,82,55 63,47,30 45,39,34 47,40,38 48,41,41 50,43,43 50,43,43 50,43,43 49,42,42 44,37,37 43,36,34 40,33,33 34,32,30 33,31,32 33,31,32 33,31,32 34,32,33 32,30,31 31,29,30 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,13 11,10,13 11,10,13 10,11,14 9,10,13 9,10,15 9,10,15 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 11,11,11 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,11,11 11,11,11 10,10,10 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 12,11,14 13,10,14 14,12,13 13,10,14 13,10,14 16,10,15 15,9,14 16,13,17 17,15,16 19,14,16 20,14,19 19,16,20 21,19,20 26,19,22 28,23,25 29,24,23 30,28,26 33,31,29 37,35,33 40,35,34 39,34,33 39,34,36 37,32,34 50,39,34 65,47,26 121,93,55 173,141,86 198,163,98 208,169,108 213,177,117 220,186,127 218,187,125 223,192,132 227,196,136 226,197,134 227,200,137 229,202,141 229,201,143 226,198,140 224,197,136 224,197,136 228,198,142 229,199,141 225,197,139 220,189,136 220,190,134 216,186,130 213,185,129 221,192,141 219,190,141 217,187,141 216,189,144 215,187,147 209,181,143 204,176,138 199,170,135 192,168,135 185,160,130 172,147,119 157,138,113 142,125,101 128,110,89 115,100,78 109,95,70 101,84,58 71,56,34 47,37,36 49,39,40 47,40,40 48,41,41 49,42,42 49,42,42 47,40,43 44,37,37 42,35,35 37,35,36 33,31,32 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,6 24,15,11 28,11,3 47,20,4 48,20,0 35,11,0 27,9,0 23,7,0 21,8,1 19,8,5 18,9,5 16,10,5 17,10,8 15,10,7 13,11,7 14,12,10 13,13,10 12,11,14 12,11,14 12,11,14 12,12,12 11,11,11 12,10,11 14,9,8 12,12,12 11,10,13 12,9,15 11,10,13 12,9,13 13,10,14 12,9,13 12,10,11 15,10,12 18,13,15 22,12,16 23,11,13 31,13,8 41,18,3 58,31,0 66,34,0 88,55,5 111,73,25 111,69,27 109,70,31 89,57,23 64,44,14 48,30,9 43,33,23 43,34,30 37,35,36 46,33,28 57,34,21 144,112,68 183,145,81 213,180,114 227,197,139 233,208,151 234,209,150 239,212,149 239,214,155 237,213,151 241,217,155 246,222,160 245,221,159 245,223,160 247,222,163 247,223,161 247,223,161 246,224,161 244,221,161 244,219,162 247,219,161 245,220,161 244,219,162 240,214,160 239,213,159 238,214,159 239,215,162 238,214,163 230,205,157 228,203,157 226,201,157 226,200,161 219,193,154 212,185,149 207,180,144 198,171,139 190,165,137 176,153,124 158,135,106 141,119,101 125,107,86 115,100,78 105,86,61 77,58,35 47,37,36 47,37,38 45,38,38 48,41,41 48,41,41 48,41,41 47,40,43 44,37,37 41,34,37 35,33,34 33,31,32 33,31,32 32,30,31 33,31,32 34,32,33 31,29,30 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,22,16 53,37,22 65,43,23 82,43,15 127,75,25 154,101,37 160,113,61 158,111,48 160,111,46 165,118,55 170,123,62 167,120,57 164,117,56 157,109,53 150,104,49 134,90,37 130,88,36 118,79,22 103,68,14 93,59,16 82,50,8 76,45,6 68,36,4 65,33,1 64,33,0 63,32,0 64,31,0 68,34,0 75,41,0 93,55,7 109,69,17 130,89,30 139,97,32 160,114,44 169,124,51 179,134,59 183,140,66 190,149,81 201,163,99 206,172,109 209,178,114 214,185,120 220,191,126 222,193,128 217,186,122 216,182,121 197,163,104 190,151,94 176,146,100 110,80,52 52,37,26 90,61,26 167,137,79 205,171,108 226,197,134 238,214,150 244,222,157 247,225,162 251,229,166 251,227,163 251,227,165 250,226,164 253,226,165 254,227,166 248,224,160 251,227,165 252,230,167 250,227,167 251,226,167 252,225,162 250,223,162 250,225,166 253,228,171 252,229,169 247,222,163 250,227,169 245,222,164 244,220,165 251,227,174 244,223,169 240,215,167 243,218,172 241,213,173 236,209,173 228,204,169 220,201,164 211,196,160 202,180,146 198,175,144 195,167,138 147,111,78 165,141,115 142,128,99 130,113,87 108,89,64 84,59,31 112,80,50 81,57,35 52,39,34 47,40,40 47,40,40 47,40,40 45,38,38 43,36,36 42,35,35 35,33,31 33,31,29 31,29,30 31,29,30 33,31,32 33,31,32 31,29,30 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 54,39,28 61,43,24 70,45,26 94,58,29 139,95,44 185,136,85 197,160,120 205,173,131 216,182,139 212,185,140 222,192,146 222,191,142 222,189,141 222,189,139 225,190,136 221,190,130 218,186,129 220,190,132 220,191,130 216,184,127 213,181,126 207,175,120 208,177,117 214,183,119 215,184,122 211,177,118 209,173,115 212,176,116 213,174,115 209,173,113 213,177,115 217,186,122 217,186,122 217,190,127 224,197,136 225,201,139 232,205,144 236,209,144 240,213,148 243,216,153 247,217,159 245,220,161 243,221,158 248,224,162 246,222,160 241,216,157 231,206,149 222,198,143 205,183,138 180,153,110 124,90,56 167,138,77 208,177,115 225,203,136 243,221,158 244,222,159 249,227,162 252,228,166 248,228,169 246,230,172 246,232,174 250,232,172 253,228,169 241,226,165 237,225,166 243,225,165 244,229,168 225,213,154 212,203,145 220,208,149 255,234,178 249,225,170 248,229,174 243,231,174 249,228,172 239,230,172 202,193,135 188,185,130 187,178,122 238,224,170 246,229,182 186,184,135 227,223,177 200,191,146 227,214,191 157,157,116 223,206,169 209,189,157 205,186,161 198,179,154 151,131,113 108,88,68 157,138,113 138,120,90 115,98,72 88,60,33 120,75,40 107,59,30 100,64,35 78,55,40 60,43,35 54,43,38 49,42,40 45,35,34 42,35,35 37,32,31 34,29,28 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 57,41,28 69,47,27 72,46,21 103,65,30 152,109,64 200,157,112 206,169,129 218,188,146 224,194,148 231,207,156 236,215,161 237,216,162 236,215,161 239,215,160 246,220,166 240,217,159 243,218,159 243,216,155 246,219,156 243,218,161 241,216,159 240,215,158 238,215,155 243,220,160 240,215,156 241,217,155 239,215,151 239,212,149 237,208,145 242,213,150 239,212,149 246,219,156 241,217,155 237,213,151 240,216,154 243,219,157 243,219,157 243,219,157 245,221,159 249,227,164 251,229,166 251,229,166 251,229,166 247,225,160 246,224,159 246,223,165 238,214,159 229,205,150 217,193,142 197,170,127 149,116,77 199,172,111 226,199,138 236,208,150 252,224,166 248,201,140 230,185,121 226,205,151 244,230,176 148,158,105 235,225,172 252,231,175 174,167,106 131,145,86 169,160,104 223,207,151 255,232,180 247,221,169 255,236,182 186,175,113 255,231,177 235,216,159 186,178,124 189,181,129 232,217,166 244,225,168 247,229,169 249,234,183 246,229,178 251,231,183 253,236,197 251,235,193 247,225,178 247,227,181 108,84,90 216,196,164 223,200,171 175,154,154 222,203,187 212,191,178 136,117,103 156,137,125 153,132,117 154,131,100 124,105,78 95,67,38 114,74,38 111,68,33 101,62,32 93,60,35 85,54,33 77,51,39 63,46,49 56,43,40 57,45,47 44,34,33 34,29,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27 27,24,28 25,22,26
