10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 13,10,14 14,11,15 14,11,15 16,13,17 17,15,16 20,18,19 23,21,22 26,24,25 30,28,29 35,33,34 40,35,34 42,35,35 42,35,35 43,36,36 49,42,40 54,48,43 56,50,45 61,55,48 68,59,55 70,61,53 71,63,52 70,62,51 72,64,51 74,66,53 78,68,56 79,71,58 79,71,58 79,72,56 80,73,57 81,74,58 84,77,61 82,75,59 81,74,58 79,72,56 75,67,54 71,63,50 70,61,53 64,58,51 59,53,46 57,51,44 55,49,44 53,49,41 50,46,40 48,43,40 50,43,41 48,41,39 49,42,40 50,43,43 51,44,44 51,44,44 50,43,43 45,38,38 41,34,34 37,32,31 34,32,33 34,32,33 34,32,33 32,30,31 30,27,31 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 13,11,12 14,11,15 14,11,15 16,13,17 17,15,16 20,18,19 23,21,22 26,24,25 30,28,29 35,33,34 40,35,34 42,35,35 41,34,34 43,36,36 49,42,40 54,48,43 56,50,45 61,55,48 67,58,54 68,62,53 72,64,53 70,61,53 72,64,51 74,66,53 78,70,57 77,69,56 78,70,57 78,70,57 79,71,58 80,73,57 81,74,58 81,74,58 81,74,58 79,72,56 73,65,52 70,62,49 68,59,51 63,57,50 58,52,45 57,51,44 55,49,42 51,47,41 51,42,34 56,47,39 80,54,31 60,49,34 47,40,38 50,43,43 50,43,43 50,43,43 50,43,43 45,38,38 41,34,34 36,31,30 33,31,32 34,32,33 34,32,33 32,30,31 30,27,31 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 16,13,17 17,15,16 20,18,19 23,21,22 26,24,25 31,29,30 35,33,34 40,35,34 41,34,34 41,34,34 43,36,36 49,42,40 54,47,45 56,50,45 62,56,49 66,57,51 66,60,51 71,62,56 73,62,55 71,65,56 73,65,54 77,69,58 75,70,56 78,70,57 79,70,55 80,70,58 83,74,59 83,74,57 82,73,54 84,73,54 80,71,54 73,66,50 80,64,47 76,61,39 74,56,37 84,64,44 87,69,48 104,85,62 107,85,65 106,85,62 101,82,57 105,81,55 71,53,34 47,40,38 48,41,41 50,43,43 50,43,43 50,43,43 45,38,38 40,35,34 34,32,30 33,31,32 34,32,33 34,32,33 32,30,31 30,27,31 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,13,17 17,16,19 20,18,19 23,21,22 26,24,25 30,28,29 35,33,34 40,35,34 42,35,35 40,33,33 41,34,34 48,41,39 55,49,44 62,51,44 98,84,66 141,117,84 184,151,101 186,153,105 190,158,112 191,158,106 195,159,108 193,157,106 193,158,104 194,162,107 199,168,117 195,162,114 178,145,97 169,131,81 167,129,81 182,144,96 183,146,102 185,151,108 191,160,111 192,158,117 188,157,118 176,149,115 167,142,112 148,125,96 132,113,90 119,101,82 114,99,77 104,85,58 63,47,30 47,40,38 47,40,40 50,43,43 50,43,43 50,43,43 44,37,37 41,34,34 34,32,30 33,31,32 33,31,32 33,31,32 32,30,31 30,27,31 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 10,10,10 12,9,13 16,9,9 17,10,13 13,11,12 12,9,13 12,9,13 11,8,12 12,9,13 12,9,13 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,10,13 11,10,15 11,10,13 12,11,14 13,10,14 14,12,13 14,11,15 16,13,17 18,12,17 20,15,14 19,17,18 23,14,10 33,20,13 34,22,12 39,27,17 36,27,19 39,30,24 35,33,31 39,34,33 38,31,29 52,35,27 124,93,42 188,153,86 215,184,122 228,197,135 230,201,140 231,206,147 234,207,146 239,212,149 239,212,151 240,217,157 242,219,159 237,212,153 234,209,150 236,211,154 236,211,152 236,208,152 232,206,152 230,204,150 234,208,156 232,206,156 227,200,155 221,196,152 218,192,153 209,182,146 201,177,142 192,167,137 173,150,121 153,134,109 130,112,91 117,102,82 107,90,64 70,56,31 47,37,36 49,39,40 48,41,41 49,42,42 48,41,44 44,37,37 39,34,36 33,31,32 33,31,32 33,31,32 34,32,33 31,29,30 28,26,27 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 41,30,23 53,37,24 75,41,19 140,83,23 147,101,46 148,103,41 145,102,55 133,99,56 123,91,57 100,72,45 77,56,33 62,42,24 48,36,24 41,27,27 32,21,18 26,14,14 22,15,13 19,13,6 20,15,12 16,14,12 23,13,12 25,16,12 31,20,13 40,25,14 62,39,24 103,75,48 144,107,65 168,124,71 181,134,71 192,146,80 205,159,89 213,169,100 211,171,105 203,163,99 189,153,95 174,140,97 120,100,80 52,39,32 56,35,22 181,150,101 217,183,122 240,212,144 245,221,157 252,230,167 251,227,163 251,227,165 248,224,162 252,228,166 248,224,162 252,228,166 250,226,164 247,223,161 247,223,161 248,223,164 253,230,170 248,223,164 247,224,166 245,221,166 250,224,172 244,220,167 238,213,167 236,211,167 230,207,167 225,198,162 216,192,155 204,177,145 198,173,145 151,119,85 160,140,110 129,114,92 111,92,67 83,62,39 57,45,33 49,40,36 46,41,38 47,40,40 45,38,38 43,36,36 39,34,36 33,31,32 31,29,30 32,30,31 33,31,32 31,29,30 28,26,27 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 55,39,24 63,43,25 94,58,29 165,114,61 196,159,119 205,173,131 214,183,134 220,193,146 222,191,142 221,188,138 224,189,135 221,190,130 217,185,128 222,192,134 216,184,127 209,177,122 209,178,118 214,183,119 211,180,118 210,176,117 212,176,116 211,172,113 212,176,114 217,186,122 217,188,123 222,195,132 225,201,139 236,209,148 239,212,147 243,216,153 248,220,162 243,221,158 248,224,162 243,218,159 234,209,152 222,198,143 193,168,124 147,116,77 167,138,77 220,191,128 237,215,152 244,222,159 251,229,166 247,224,164 246,230,172 254,238,180 252,227,168 241,226,165 238,222,164 246,227,170 225,213,154 217,210,151 255,234,178 249,225,170 240,231,175 242,223,166 239,230,172 183,178,123 182,173,117 238,224,170 240,224,180 191,189,142 200,191,146 206,200,164 219,202,165 209,189,157 199,182,156 181,162,139 108,88,68 147,128,101 116,99,73 88,60,33 117,72,37 107,61,33 78,55,40 56,43,36 50,43,41 45,35,34 40,33,33 35,30,29 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 63,42,27 70,48,28 108,70,35 182,134,87 205,168,128 220,190,148 226,202,151 236,215,163 237,216,162 239,215,162 250,224,170 244,221,163 243,216,153 247,220,157 245,220,163 245,220,163 239,216,156 247,224,164 243,218,159 240,216,154 242,215,152 243,214,151 240,213,150 248,221,158 240,216,154 238,214,152 247,223,161 246,222,160 244,220,158 249,227,164 253,231,168 250,228,165 247,225,160 245,223,160 239,215,160 226,202,147 208,183,135 170,140,98 200,173,112 232,205,144 242,214,156 198,151,90 223,170,113 249,235,177 221,231,178 248,229,172 241,234,173 189,203,144 239,225,167 244,225,172 251,225,173 249,235,177 255,229,175 255,239,182 228,225,172 242,229,179 243,224,167 244,232,177 242,225,174 226,206,158 230,214,172 227,206,163 246,226,180 243,224,197 239,216,187 142,121,121 203,181,163 194,175,161 197,178,166 168,147,120 132,113,86 94,66,37 124,80,40 103,62,31 91,58,33 85,54,35 63,46,49 59,46,43 50,40,39 36,29,32 30,28,29 31,29,30 31,29,30 31,29,30 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 13,8,7 71,50,27 73,49,27 114,79,41 186,145,96 213,183,139 223,196,153 227,207,146 239,215,164 242,218,163 243,221,158 247,219,163 239,217,150 247,222,165 247,223,159 247,223,159 253,228,171 248,229,161 250,228,165 250,225,168 241,222,158 251,226,167 243,216,153 241,217,155 250,226,164 247,220,157 248,223,164 245,226,158 246,222,158 253,225,169 207,182,134 248,230,168 245,226,162 244,224,165 237,214,183 236,217,162 230,206,151 210,185,137 170,149,106 208,187,131 231,211,150 236,219,150 208,103,48 255,223,167 183,117,67 179,92,47 254,225,164 255,215,167 255,225,163 252,222,164 175,109,59 255,228,174 254,227,166 176,158,155 255,232,177 110,92,87 201,181,191 188,170,126 150,128,110 251,228,199 171,152,113 247,223,170 253,226,179 244,224,176 179,164,172 233,216,181 192,173,177 185,166,139 217,192,164 202,180,146 181,157,124 148,129,94 102,75,43 99,53,23 111,67,37 106,65,36 87,50,26 52,43,37 54,43,40 59,46,41 44,34,33 31,29,30 30,28,29 31,29,30 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 23,13,12 76,52,26 77,51,28 124,87,47 197,159,109 228,196,150 236,209,166 245,212,164 226,174,101 201,140,75 195,124,55 255,214,133 255,198,104 187,90,21 252,228,162 254,231,173 254,231,171 252,229,169 250,229,175 237,216,173 248,223,164 246,221,164 242,221,198 236,210,158 254,229,172 251,226,167 128,112,108 164,146,102 181,164,115 185,171,142 176,155,114 187,179,145 247,230,193 112,88,80 208,194,151 138,115,75 227,208,151 213,191,144 172,151,110 213,192,136 230,210,149 232,219,156 201,99,38 237,196,137 245,210,154 255,226,168 186,131,77 255,222,169 255,224,169 231,199,144 200,160,106 255,211,157 255,227,170 182,164,161 233,212,160 106,92,78 171,154,155 122,100,66 154,130,106 161,137,115 240,222,160 204,177,132 246,220,168 247,228,171 240,223,172 241,217,180 240,220,170 226,205,164 192,130,90 205,181,144 191,167,132 164,140,105 111,82,51 105,64,35 98,56,34 101,64,40 97,58,30 53,44,38 55,44,39 57,41,37 46,34,34 30,28,29 30,28,29 30,28,29 30,28,29 27,24,28 26,23,27
