154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,176 155,178,173 156,177,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,165 167,181,162 168,182,163 171,184,161 177,182,160 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 195,174,120 197,153,55 251,206,103 87,72,63 118,119,107 181,184,160 182,184,158 182,184,158 182,183,160 182,184,158 182,184,158 180,181,158 180,183,159 192,180,152 167,143,110 163,156,136 183,180,156 186,184,153 188,183,153 188,183,153 188,183,153 183,183,153 179,181,153 177,182,158 175,183,160 169,181,161 166,182,161 165,181,162 163,179,160 168,179,164 164,179,167 164,179,167 164,178,174 160,178,175 159,177,174 156,180,169 158,180,173 161,175,168 103,111,97 69,66,13 104,99,71 121,129,117 168,176,164 87,88,69 72,65,36 126,133,117 162,181,161 163,181,164 163,182,162 172,184,166 171,183,165 149,141,105 145,125,75 151,146,114 148,128,67 141,120,50 134,119,56 134,116,54 127,108,51 129,114,63 91,75,33 80,68,42 83,74,45 74,64,42 76,68,44 66,50,17 61,44,7 79,65,22 79,67,8 56,43,9 52,40,3 65,50,10 67,47,0
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,175 155,179,171 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 159,176,168 161,179,166 167,178,163 170,179,160 172,180,157 174,179,157 179,183,154 179,182,158 179,182,158 190,174,132 195,151,53 250,205,102 85,71,57 78,78,78 176,179,157 182,184,156 182,184,156 185,183,154 185,183,154 185,183,154 185,183,154 184,183,156 182,170,142 99,79,20 68,65,21 176,173,149 187,185,154 191,186,156 199,189,151 199,189,151 195,187,151 191,186,156 184,183,156 182,184,158 177,182,160 174,184,160 171,183,163 171,183,163 168,181,165 165,180,164 165,180,164 167,180,164 164,178,169 163,177,168 160,179,168 161,180,171 160,178,165 106,115,98 102,95,66 64,55,8 76,62,8 70,58,21 76,66,15 66,55,9 138,145,129 165,180,166 162,179,169 163,180,172 165,180,168 165,180,168 158,161,141 135,122,74 147,126,56 141,121,60 131,113,51 122,106,52 126,107,50 129,110,55 116,101,52 106,91,44 78,65,42 87,78,49 76,66,44 72,60,34 76,59,31 72,56,12 76,62,17 62,49,0 74,63,17 65,47,5 74,56,14 85,65,19
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 165,181,162 169,182,159 165,181,162 165,181,162 177,179,153 193,147,49 246,206,102 102,88,59 76,74,70 160,171,156 170,183,167 171,183,165 174,183,164 181,183,157 182,184,158 185,183,154 186,186,156 156,151,112 84,69,20 66,56,18 150,143,123 197,190,151 199,189,149 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 194,189,150 192,186,152 192,186,152 189,184,152 188,183,151 186,180,155 180,182,156 177,182,160 173,182,163 169,181,163 168,180,162 171,182,167 163,177,158 157,168,155 86,78,65 102,105,83 97,94,68 90,80,42 78,69,38 79,71,21 71,58,6 111,117,106 160,179,170 161,178,173 161,178,173 162,179,174 160,176,174 164,175,160 144,134,94 137,121,47 131,118,57 123,108,61 118,101,52 133,115,53 135,117,55 108,93,46 116,100,58 113,101,62 85,79,54 75,69,44 66,52,25 76,60,18 69,54,5 63,48,0 63,46,7 64,50,7 65,49,7 73,57,13 76,61,10
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 159,176,168 159,176,168 159,176,168 161,178,168 161,179,164 162,180,163 164,180,161 164,180,161 167,181,162 165,181,162 165,181,162 173,178,158 194,155,55 243,196,94 127,113,84 73,71,67 156,167,156 164,179,167 168,183,171 171,183,163 171,184,161 175,183,162 181,183,157 184,183,158 99,89,36 74,60,6 73,62,18 73,66,46 197,189,153 199,189,147 199,189,147 200,190,148 200,190,148 205,193,152 204,192,151 204,193,149 200,188,147 200,188,147 199,189,149 198,188,148 197,187,149 192,188,151 191,186,154 189,184,156 186,183,157 185,182,156 185,184,157 92,92,62 102,95,68 89,77,49 151,153,127 91,82,53 91,79,38 85,75,53 74,69,37 74,62,21 99,106,88 138,150,141 117,129,120 143,148,128 141,141,111 147,144,118 138,141,129 126,116,92 126,110,52 118,103,54 111,94,55 125,109,55 127,109,65 129,110,57 119,102,53 101,85,43 106,93,59 96,89,60 79,72,45 88,73,53 78,63,25 78,61,10 77,62,15 54,37,0 61,45,12 57,43,16 52,40,0 49,37,0
161,179,166 159,176,168 160,177,172 161,178,170 162,180,165 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,173 161,179,164 165,178,162 167,179,161 166,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 163,181,168 185,145,50 222,178,80 122,104,72 70,69,60 147,155,143 166,175,158 171,185,164 171,185,164 174,184,162 169,181,161 185,178,149 134,108,40 125,98,33 104,81,23 75,67,17 68,56,26 171,164,135 193,188,147 198,191,148 201,192,147 204,194,145 207,194,144 211,195,141 211,195,137 207,194,142 204,194,145 200,190,148 200,190,148 197,190,151 196,188,152 196,188,152 188,183,155 184,184,152 184,184,152 177,176,149 103,94,77 77,68,23 104,79,35 134,121,60 116,106,55 118,98,66 164,162,133 137,125,113 137,118,34 182,130,9 123,116,89 160,148,118 102,89,57 149,128,76 151,130,49 138,121,56 135,115,67 122,106,50 116,100,56 120,105,58 115,98,51 126,111,62 119,104,55 109,94,54 103,91,54 87,73,55 81,70,53 88,81,54 66,56,32 68,56,30 78,57,14 76,57,18 55,41,0 78,68,19 62,50,11 59,49,0 71,62,6
176,184,161 176,184,161 171,180,163 173,182,163 173,183,161 171,180,161 171,180,161 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,164 165,181,162 168,180,162 168,180,160 168,180,160 164,180,161 162,181,161 164,180,161 164,180,161 167,181,162 163,181,168 188,147,50 224,180,72 112,96,63 78,71,69 80,83,73 145,149,132 169,182,157 171,181,155 135,143,104 156,154,132 126,104,41 146,115,51 152,118,55 135,104,40 93,79,25 61,53,17 74,67,47 188,182,148 183,186,155 189,187,156 194,189,148 200,188,149 202,191,145 204,191,143 207,191,147 202,191,145 201,189,148 199,189,151 197,190,151 195,189,153 195,189,155 189,184,154 185,183,150 182,181,156 179,173,148 124,110,56 165,128,4 117,86,6 104,82,8 93,77,0 110,99,26 99,99,65 62,47,7 165,143,35 113,84,8 80,72,22 112,101,82 129,115,86 136,124,83 123,114,67 133,118,57 125,111,43 117,104,54 124,106,62 122,105,58 108,93,53 117,100,63 104,89,49 107,95,56 100,87,53 87,75,45 87,78,49 78,70,48 70,60,38 71,52,17 74,62,5 59,47,6 51,39,0 58,47,1 62,48,3 57,43,0 83,69,13
189,188,150 189,188,150 193,188,149 193,188,149 193,187,151 192,186,150 190,184,150 188,183,153 182,184,156 180,182,156 173,183,159 173,183,159 174,182,159 172,180,159 172,180,157 174,179,155 171,181,155 168,181,158 165,181,162 163,182,162 165,181,160 165,181,162 168,180,162 168,180,160 209,168,71 212,169,64 101,84,56 76,71,70 62,60,58 105,105,91 171,165,131 138,119,53 106,86,27 111,88,28 118,90,20 139,104,39 162,121,53 173,131,66 123,99,35 89,74,13 54,50,31 168,169,148 179,182,162 180,181,160 164,162,144 184,182,160 185,183,154 185,183,154 187,185,154 187,185,154 184,183,156 180,181,158 181,183,157 180,183,159 184,184,154 183,185,159 173,187,157 190,180,138 237,191,20 197,151,14 169,139,0 160,129,0 135,111,8 76,62,6 74,69,18 71,63,11 83,59,6 102,75,2 88,81,38 74,71,31 117,110,90 91,79,42 117,116,89 136,124,96 132,115,66 106,89,40 121,104,57 115,98,51 112,95,48 109,94,54 118,101,54 112,97,36 82,68,25 71,56,16 66,54,24 76,64,34 78,68,46 74,62,21 89,73,19 52,37,0 55,43,2 99,96,4 65,55,4 72,59,11 67,54,4 66,52,0
181,184,151 185,183,152 188,183,151 189,185,148 196,189,146 198,188,146 199,189,149 197,190,149 193,187,151 192,188,151 191,186,154 191,186,154 185,185,151 185,183,152 186,184,153 186,184,153 184,184,152 182,185,154 180,182,156 180,182,156 174,183,155 176,181,159 176,181,157 177,182,158 207,163,65 191,152,54 102,83,58 71,72,77 39,38,43 37,35,31 119,95,33 117,95,19 109,87,24 127,103,41 135,104,40 155,117,51 166,127,56 178,134,67 148,120,50 125,102,31 68,59,32 99,94,80 85,81,71 146,140,115 104,92,62 98,94,86 180,182,154 180,183,159 183,181,159 184,182,160 182,183,160 179,182,158 179,185,156 178,184,157 177,182,160 166,177,148 98,76,29 126,97,21 209,157,13 182,140,8 143,112,0 159,127,3 115,92,7 68,52,10 74,69,18 76,71,20 91,70,0 139,127,117 64,52,24 102,102,88 97,101,74 92,78,51 88,81,65 62,51,18 82,67,20 76,60,16 93,77,23 89,72,25 118,101,52 129,115,47 92,76,22 90,74,18 85,68,21 82,67,20 76,65,21 70,59,13 59,45,20 71,56,34 85,66,29 53,38,2 67,56,12 60,48,9 59,48,2 53,42,0 57,45,4 63,52,6
190,184,148 187,183,146 188,182,146 195,188,147 199,190,143 199,189,140 200,188,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 199,189,149 199,190,145 199,189,147 198,188,146 196,189,148 193,188,149 189,185,148 190,185,146 187,186,148 188,184,147 212,172,77 159,118,32 88,70,49 75,73,71 42,39,45 41,37,46 114,94,46 117,95,28 116,94,29 130,106,42 148,114,51 173,132,60 171,130,60 175,134,64 162,124,58 128,99,25 74,57,29 51,43,30 51,47,30 87,74,40 141,115,61 69,59,49 180,184,157 176,181,157 174,182,157 175,183,158 180,183,152 174,182,159 171,184,157 170,178,157 154,140,84 130,103,69 195,163,6 154,123,2 204,160,11 144,103,2 157,119,1 184,142,32 98,68,12 145,106,4 130,105,9 83,76,19 74,73,19 71,68,24 64,49,9 63,51,10 65,53,14 80,68,31 63,53,13 58,46,5 61,46,6 58,43,3 100,88,20 105,86,22 99,79,33 71,53,9 72,61,0 64,54,1 70,61,16 58,49,2 60,48,7 60,50,0 65,53,14 53,39,10 68,54,9 60,46,1 61,54,13 59,52,9 64,53,9 63,51,10 52,39,7 52,40,0
201,190,146 200,191,146 201,190,146 200,189,143 202,189,141 201,191,142 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 203,189,144 204,191,141 209,195,141 210,194,140 208,193,144 202,192,143 200,191,146 200,188,147 198,188,148 201,191,149 203,162,76 171,131,40 104,87,63 75,65,69 91,92,71 87,80,39 106,87,30 119,97,34 115,93,30 144,117,56 158,124,61 170,126,57 185,139,69 175,131,60 193,152,84 150,113,42 102,84,52 60,52,41 54,49,37 71,57,28 148,119,54 82,65,39 127,127,111 176,182,155 174,183,155 174,182,157 172,179,161 103,103,71 117,125,111 125,135,113 195,142,31 133,100,7 190,154,9 167,124,7 202,160,10 145,111,7 156,113,8 155,111,0 200,155,24 177,127,0 112,93,11 80,76,14 80,78,18 77,76,22 72,58,15 59,47,8 59,47,6 104,91,43 69,57,16 57,45,6 60,50,1 69,58,12 93,80,19 91,71,23 93,76,25 90,71,16 74,59,10 59,50,3 79,72,15 59,49,7 65,53,16 73,63,12 53,41,0 57,45,4 61,48,0 59,44,8 89,76,28 65,51,6 71,61,10 57,47,0 64,51,17 56,44,5
