10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 14,11,15 16,13,17 16,14,15 17,15,16 18,16,17 19,17,18 21,19,20 21,19,20 23,21,22 25,23,24 27,25,26 27,25,26 31,29,30 32,30,28 34,32,30 34,32,30 34,32,33 34,32,33 34,32,30 33,31,29 40,30,34 81,52,32 114,69,36 122,79,46 119,78,49 122,82,46 137,92,57 149,96,53 158,105,62 162,107,64 163,106,64 162,105,63 166,109,67 166,111,55 198,142,77 204,145,88 187,132,78 173,118,73 143,94,54 140,94,55 146,100,63 147,100,66 144,101,66 147,109,72 150,107,74 150,104,74 144,98,68 141,98,65 140,97,64 149,104,69 151,106,71 150,104,63 154,108,67 153,107,66 159,113,72 158,112,71 154,108,69 152,106,67 147,101,62 153,107,68 145,101,63 156,112,74 154,109,74 156,111,76 157,107,74 157,107,76 150,101,65 148,99,63 146,99,65 144,97,63 145,95,64 140,93,61 131,87,57 137,92,69 134,93,66 134,92,68 117,82,55 110,80,54 94,65,41 87,56,35 80,54,31 71,47,25 68,48,30 63,47,30 64,48,35 62,46,33 59,44,35 59,44,33 59,44,35 56,43,40 56,44,32 54,41,34 47,36,33 60,43,33 56,39,29 51,36,25 50,35,24 49,34,23 51,34,24 54,35,23 31,24,22 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 14,11,15 16,13,17 16,14,15 17,15,16 18,16,17 19,17,18 21,19,20 21,19,20 23,21,22 25,23,24 27,25,26 27,25,26 30,28,29 31,29,27 33,31,29 34,32,30 34,32,33 34,32,33 34,32,30 33,31,29 38,31,34 78,52,29 118,73,38 126,83,48 103,62,33 117,77,41 142,97,62 150,100,56 154,104,60 160,105,62 163,106,64 162,105,63 167,110,66 191,137,78 184,130,71 151,97,49 108,65,30 99,59,25 98,59,29 100,64,35 113,77,46 123,85,50 125,88,48 131,92,49 140,96,56 150,101,63 151,105,66 154,108,69 160,114,75 163,114,74 161,112,72 159,114,70 159,114,70 162,116,75 165,119,78 165,119,78 165,120,76 159,114,70 158,108,64 155,107,62 160,112,69 164,116,73 168,119,79 168,119,79 161,116,83 150,104,78 133,92,63 126,85,56 106,67,39 97,58,30 95,56,28 82,46,17 87,53,23 102,60,36 109,70,42 111,73,52 105,72,47 106,73,48 97,66,43 92,61,40 81,55,32 80,56,34 75,53,33 67,48,32 67,48,34 62,46,33 61,46,37 61,46,35 58,43,34 56,43,38 60,48,36 56,43,36 50,39,36 60,43,33 58,41,31 51,36,25 49,34,23 49,34,23 51,34,24 54,35,23 31,24,22 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 19,16,20 21,19,20 21,19,20 23,21,22 25,23,24 27,25,26 27,25,26 30,28,29 31,29,27 33,31,29 34,32,30 34,32,30 34,32,30 34,32,30 34,32,30 40,30,29 99,67,35 121,77,35 123,79,39 117,76,45 121,78,45 139,93,54 149,101,56 152,104,59 156,106,60 159,104,61 161,104,60 165,109,62 211,157,96 156,103,58 133,94,55 167,118,69 162,111,56 175,120,66 174,119,65 177,122,68 178,125,72 168,114,66 171,119,71 169,120,69 179,131,77 178,126,76 172,120,72 173,119,71 160,110,66 153,103,59 139,94,50 129,84,40 131,85,46 126,80,41 125,79,42 122,75,41 126,81,46 131,88,53 138,95,60 145,102,67 151,108,73 150,105,70 152,107,72 148,107,80 147,106,77 149,105,77 149,105,77 141,100,71 141,100,71 147,103,73 140,96,66 136,95,64 130,86,58 124,83,56 121,80,53 116,82,52 113,76,50 109,74,49 99,68,45 97,66,43 94,65,45 84,57,39 78,56,36 72,52,34 67,48,34 63,46,36 61,46,37 61,46,37 54,41,34 62,46,40 59,44,33 56,40,36 55,37,32 60,43,33 51,36,27 49,34,25 49,34,25 50,35,24 54,35,23 33,26,24 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 18,15,19 20,18,19 21,19,20 23,21,22 25,23,24 26,24,25 28,26,27 30,28,29 31,29,30 33,31,29 34,32,30 34,32,30 34,32,30 34,32,30 35,33,31 43,30,23 75,41,23 109,62,30 129,82,50 121,78,45 122,79,46 139,93,54 149,101,56 150,102,57 151,101,55 156,103,58 160,105,60 154,104,58 191,136,80 146,94,46 149,101,54 153,104,53 154,105,56 166,118,71 155,107,60 154,106,59 156,108,61 163,113,71 162,112,70 164,116,73 154,109,65 154,108,69 150,106,68 150,106,68 149,105,67 149,105,67 154,107,75 151,104,72 154,108,69 155,109,70 159,113,74 160,115,71 157,111,70 159,113,74 168,122,81 160,112,67 170,122,79 160,111,73 157,108,70 158,112,73 157,111,72 155,109,72 150,104,67 147,102,69 152,107,74 146,101,68 145,100,67 140,95,62 139,94,59 130,86,56 127,83,55 118,82,51 116,79,53 110,75,50 104,73,50 102,71,48 98,67,46 91,62,42 84,58,37 81,59,39 75,55,37 69,50,38 65,49,36 62,48,34 59,44,33 61,45,39 61,46,37 55,39,37 52,35,25 60,43,33 51,36,27 50,35,26 49,34,25 50,33,23 54,35,23 36,29,27 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 14,11,15 14,11,15 16,14,15 17,15,16 18,16,17 18,16,17 20,18,19 21,19,20 23,21,22 25,23,24 26,24,25 27,25,26 30,28,29 31,29,30 32,30,31 33,31,29 34,32,30 34,32,30 34,32,30 34,32,30 43,33,32 72,43,23 136,90,49 127,79,34 124,79,46 128,83,50 142,93,55 152,104,61 146,98,55 151,101,57 151,101,55 156,104,56 153,103,57 197,144,89 151,98,53 152,104,57 134,85,34 175,126,77 149,101,56 148,100,55 147,99,54 149,101,56 149,101,56 151,101,59 149,101,58 148,103,59 147,103,61 147,103,63 146,102,64 146,102,64 147,103,65 153,105,62 153,105,62 153,108,64 154,109,65 155,110,66 161,115,74 164,116,73 168,118,76 167,117,75 167,117,75 168,118,76 162,114,71 160,112,69 160,114,73 153,109,67 154,108,67 156,112,74 150,105,72 150,105,72 145,100,67 144,99,66 146,101,68 144,99,66 138,93,60 140,95,62 126,82,52 121,80,53 116,76,51 110,72,51 107,71,49 103,67,47 92,61,42 88,59,39 86,59,41 81,56,39 73,52,39 70,49,36 65,49,36 59,44,35 62,47,36 58,43,34 55,39,35 50,32,27 62,45,35 51,36,27 50,35,24 49,34,23 49,32,22 53,34,22 49,39,38 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,11,14 12,11,14 13,12,15 14,11,15 14,11,15 16,13,17 16,16,16 17,15,16 17,15,16 20,18,19 21,19,20 23,21,22 25,23,24 26,24,25 27,25,26 28,26,27 31,29,30 31,29,30 33,31,29 33,31,29 33,31,29 33,31,29 33,31,29 38,28,27 88,63,44 102,58,30 118,72,42 110,65,30 132,87,54 136,90,53 147,101,60 141,96,52 149,101,56 150,102,57 151,101,55 150,100,56 178,126,76 151,98,55 150,102,55 143,91,43 177,127,81 147,99,54 147,99,54 146,98,53 148,100,55 148,100,55 148,100,55 146,102,60 145,101,59 147,104,59 149,105,63 146,102,64 147,103,61 147,103,61 151,106,62 154,106,61 155,107,60 157,109,62 157,109,64 161,113,68 156,108,63 168,120,75 164,116,71 168,120,73 169,121,74 162,114,67 161,113,66 161,111,69 163,113,71 159,114,70 154,108,67 151,104,70 151,104,70 148,101,67 146,99,65 148,101,67 143,98,65 138,93,60 139,94,61 131,86,53 125,84,57 121,79,55 120,78,54 110,73,49 108,70,51 101,67,47 94,63,42 90,61,41 84,57,41 77,54,39 75,52,39 68,49,37 63,46,36 62,47,36 61,46,37 55,39,35 49,31,26 63,47,34 52,37,26 50,35,24 49,34,23 51,34,26 51,34,24 47,38,34 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,11,14 12,11,14 12,11,14 14,11,15 14,11,15 16,13,17 16,16,16 17,15,16 17,15,16 20,18,19 20,18,19 23,21,22 24,22,23 26,24,25 27,25,26 28,26,27 31,29,30 31,29,30 32,30,28 32,30,28 32,30,28 32,30,28 32,30,28 40,33,33 55,37,18 98,54,28 126,80,50 131,86,51 135,90,57 132,86,49 147,98,58 143,98,54 147,99,54 149,99,55 150,100,56 149,101,56 178,129,78 156,103,60 153,105,60 142,90,42 164,115,66 147,99,54 147,99,54 149,101,56 145,97,52 145,102,55 146,103,56 146,102,60 147,103,61 149,106,61 150,106,66 149,105,67 150,106,64 151,107,65 153,105,62 153,108,62 156,108,61 157,109,62 162,114,69 166,118,73 167,119,74 166,118,73 166,118,73 163,115,68 168,120,73 155,107,60 163,115,68 158,108,62 160,110,64 157,108,68 157,111,70 152,105,71 151,105,68 152,106,69 151,105,68 147,100,66 144,99,66 140,95,62 138,93,60 137,92,59 128,84,54 122,78,50 118,77,50 117,77,52 114,77,53 108,72,50 101,67,47 95,64,43 85,58,40 81,56,39 76,54,36 72,51,36 67,48,36 65,46,34 64,47,37 57,42,33 51,35,29 63,47,34 55,38,28 49,34,23 49,34,23 49,32,22 50,33,23 48,35,30 25,24,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 15,9,14 13,12,15 13,12,15 15,14,17 15,15,15 16,16,16 18,16,17 20,18,19 20,18,19 23,21,22 25,23,24 25,23,24 26,24,25 28,26,27 30,28,26 31,29,27 31,29,27 32,30,28 31,29,27 31,29,27 32,30,28 36,29,27 65,43,25 103,61,37 121,77,47 137,92,57 130,85,52 131,85,48 147,98,58 138,92,51 143,95,52 142,94,47 148,99,50 153,105,62 181,130,77 152,99,56 150,102,55 146,97,48 174,122,74 145,97,52 143,95,50 145,97,52 146,98,53 145,100,54 146,103,56 147,103,61 152,108,66 146,102,60 150,106,66 151,107,67 161,117,75 152,108,66 153,108,60 151,108,59 158,115,66 159,114,66 163,115,68 161,113,68 167,119,74 166,118,73 161,113,68 164,116,73 164,116,73 168,120,77 161,113,70 165,115,69 158,108,62 168,118,74 155,109,68 152,106,69 152,106,65 152,106,69 148,102,65 144,98,61 145,100,67 142,97,64 139,94,61 137,92,59 131,85,55 128,82,52 128,82,54 120,79,52 116,76,53 110,73,49 105,69,47 101,67,45 90,61,41 87,60,42 80,55,38 76,53,38 70,49,36 65,46,34 65,46,34 61,46,35 54,39,30 66,50,37 57,37,28 49,34,23 49,34,23 47,35,23 52,35,25 51,35,29 25,24,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 13,12,15 13,12,15 15,14,17 15,15,15 16,16,16 19,17,18 20,18,19 21,19,20 24,22,23 25,23,24 26,24,25 27,25,26 28,26,27 30,28,26 31,29,27 31,29,27 31,29,27 31,29,27 31,29,27 32,30,28 35,30,29 63,42,27 103,61,37 118,74,46 137,92,57 131,86,53 129,82,50 148,99,61 140,91,51 141,96,50 145,97,50 147,99,56 150,100,58 178,129,80 154,104,60 157,110,60 147,98,47 171,121,75 146,98,53 143,95,50 145,97,52 148,100,55 145,100,54 147,102,56 147,104,59 150,106,64 149,105,63 151,107,67 159,115,73 151,108,63 156,112,70 155,110,62 158,113,65 160,115,67 160,113,63 159,111,64 161,113,66 163,115,68 164,116,69 166,118,71 160,112,69 163,115,72 163,115,72 166,118,75 164,114,70 160,110,66 166,118,71 159,111,68 154,108,69 160,112,69 150,104,67 150,104,67 148,102,65 146,101,66 147,102,67 139,94,61 138,93,60 139,93,63 133,87,57 133,87,57 125,79,49 119,74,51 113,73,50 108,70,49 104,70,50 95,66,46 91,62,42 86,60,39 82,55,39 76,50,38 68,47,34 68,49,33 60,43,33 56,41,32 66,47,33 59,40,28 50,33,25 50,33,25 48,33,22 52,36,23 55,33,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,12,15 13,12,15 13,12,15 15,15,15 18,16,17 19,17,18 23,17,22 25,19,24 27,21,26 26,23,27 27,24,28 28,25,29 28,25,29 30,28,26 31,29,27 31,29,27 31,29,27 31,29,27 31,29,27 32,30,28 33,31,27 65,42,27 107,61,35 121,76,43 139,93,56 139,92,58 127,81,44 146,97,57 138,92,53 141,95,54 144,103,44 176,142,72 190,166,84 195,176,83 204,181,92 206,183,96 215,191,109 159,115,64 145,97,54 145,96,58 147,102,56 150,102,59 151,101,57 148,100,55 149,101,56 152,107,63 151,105,64 151,105,64 158,113,67 154,106,63 154,106,63 160,112,67 161,113,68 162,114,67 161,113,66 166,118,71 168,120,73 166,118,71 164,116,69 163,115,68 162,114,69 163,115,70 160,112,67 161,113,68 161,113,68 162,114,69 158,113,67 162,116,75 154,108,69 158,108,66 158,112,75 153,107,70 152,106,69 147,101,64 145,99,62 147,100,66 141,94,60 138,92,62 137,91,61 135,89,59 132,86,56 126,80,52 121,77,49 116,76,51 107,73,51 98,69,47 94,63,40 92,61,38 88,59,39 80,53,35 70,48,30 72,52,34 63,47,34 60,43,33 67,48,34 61,42,30 50,33,25 50,33,25 50,35,24 51,35,22 57,33,27 26,24,25
