10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,14,15 17,15,16 19,17,18 21,19,20 23,21,22 25,23,24 27,25,26 28,26,27 32,30,31 34,32,30 34,32,30 34,32,33 34,32,30 34,32,30 60,42,37 114,69,36 112,69,36 136,96,60 137,92,57 150,97,54 159,106,63 163,106,64 165,108,66 166,111,55 198,142,77 199,141,86 175,121,71 143,94,54 150,104,65 148,101,67 144,101,66 147,109,74 150,104,74 144,98,68 142,99,66 146,101,66 151,106,71 151,105,64 154,108,67 159,113,72 154,108,69 153,107,68 147,101,62 146,102,64 154,110,72 154,109,74 157,110,76 153,103,72 150,101,65 148,101,67 143,96,62 145,95,64 137,92,59 137,92,69 134,93,66 129,92,66 113,80,55 94,65,41 84,55,33 71,47,25 68,48,30 62,46,31 64,45,33 59,44,35 59,44,35 56,43,40 56,44,32 56,40,36 54,41,34 56,39,29 51,36,25 49,34,23 51,34,24 51,35,29 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 19,16,20 21,19,20 23,21,22 24,22,23 27,25,26 28,26,27 31,29,27 33,31,29 34,32,30 34,32,30 34,32,30 34,32,30 56,43,36 128,84,44 106,63,30 143,100,65 140,94,57 143,95,50 158,105,62 160,105,62 163,106,62 197,143,82 166,114,64 133,93,57 157,115,75 150,108,70 152,110,70 161,118,73 161,113,68 167,115,67 170,121,70 169,117,69 167,113,65 162,112,68 164,114,70 157,112,66 165,120,76 162,116,75 168,123,79 162,117,73 157,108,68 148,102,63 131,85,46 117,71,34 107,64,31 106,69,45 116,79,53 120,85,60 125,90,65 134,94,69 128,95,68 124,84,59 112,78,48 106,72,50 104,64,39 98,62,40 83,54,32 79,53,32 79,54,35 72,52,34 68,49,35 62,47,38 59,44,35 55,42,35 63,48,39 57,41,35 49,36,29 59,42,32 50,35,26 49,34,25 52,35,25 50,34,28 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 20,18,19 21,19,20 23,21,22 26,24,25 28,26,27 31,29,30 32,30,28 34,32,30 34,32,30 34,32,30 35,30,27 71,48,35 109,62,30 117,72,37 149,106,73 140,94,55 142,94,49 151,101,55 156,103,58 158,105,60 186,131,75 149,97,49 182,133,82 135,86,35 155,107,60 159,111,64 156,108,61 165,115,73 156,106,64 166,118,75 162,116,77 160,116,78 160,116,78 159,115,77 150,103,71 158,111,77 155,109,70 164,119,75 161,115,74 160,114,75 168,120,75 170,122,77 168,119,81 167,118,80 148,102,63 162,116,79 148,102,65 150,105,72 146,101,68 139,94,61 139,94,59 131,87,57 119,80,50 121,81,56 110,75,50 100,71,47 99,68,47 90,61,41 81,57,35 77,55,37 69,50,38 61,47,33 59,44,33 61,45,39 56,40,36 49,33,27 60,43,33 50,34,28 49,34,25 50,33,23 51,36,27 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 14,11,15 16,14,15 17,15,16 18,16,17 20,18,19 21,19,20 23,21,22 26,24,25 28,26,27 31,29,30 32,30,31 34,32,30 34,32,30 34,32,30 34,32,30 51,31,22 136,90,49 129,82,50 156,111,78 142,93,55 142,94,51 150,100,56 151,101,55 155,105,59 176,123,68 151,98,53 190,138,88 172,123,72 149,101,56 147,99,54 148,100,55 149,101,56 148,100,57 147,102,58 147,103,61 146,102,62 146,102,64 147,103,65 153,105,62 152,107,63 154,109,65 159,113,72 163,115,72 168,118,76 165,115,73 168,118,76 162,114,71 164,119,75 153,109,67 154,108,67 152,108,70 153,108,75 145,100,67 144,99,66 144,99,66 138,93,60 132,87,54 124,83,56 116,76,51 108,72,50 103,67,47 92,61,42 91,62,42 82,55,37 73,52,39 68,49,37 62,47,38 62,47,36 56,40,36 49,33,29 62,45,35 50,35,26 49,34,23 49,32,22 49,34,25 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 12,11,14 14,11,15 14,11,15 16,13,17 16,16,16 17,15,16 20,18,19 21,19,20 24,22,23 26,24,25 27,25,26 30,28,29 31,29,30 33,31,29 33,31,29 33,31,29 34,32,30 63,46,38 100,56,28 145,100,67 140,95,62 131,85,48 138,92,51 146,98,53 148,100,57 150,100,56 161,112,63 152,99,56 165,116,65 173,121,73 147,99,54 149,101,56 150,102,57 146,101,55 146,103,58 147,103,61 149,106,61 149,105,65 152,108,66 150,106,64 152,104,61 154,106,59 156,108,61 162,114,69 164,116,71 166,118,73 163,115,68 162,114,67 162,114,67 162,114,69 161,111,67 158,113,69 158,112,73 151,104,70 157,110,76 150,103,69 143,98,65 139,94,61 136,91,58 129,85,57 119,78,51 117,78,50 111,73,52 105,71,51 95,64,43 87,58,38 80,55,38 73,52,37 65,49,36 63,46,36 58,42,36 51,35,29 62,46,33 50,35,26 49,34,23 50,33,25 51,34,24 28,23,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,11,14 13,10,14 12,12,12 13,12,15 15,14,17 15,15,15 16,16,16 20,18,19 21,19,20 23,21,22 26,24,25 27,25,26 30,28,26 31,29,27 31,29,27 31,29,27 31,29,27 33,31,29 43,30,25 103,61,37 135,92,59 136,91,58 131,85,48 139,90,50 141,95,54 145,97,50 153,103,59 166,115,62 152,99,54 160,111,62 176,125,72 145,97,52 146,98,53 148,100,55 146,101,55 146,103,58 146,102,60 149,105,63 152,108,68 158,114,72 151,107,65 152,107,61 153,110,63 161,113,66 162,114,69 168,120,75 164,116,71 163,115,72 166,118,75 167,119,76 159,111,68 156,106,60 167,117,75 153,107,68 154,108,71 153,107,70 146,100,63 145,100,67 142,97,64 138,93,60 133,87,57 124,80,52 122,81,54 120,80,57 108,72,50 103,69,47 94,63,42 85,60,41 76,53,38 69,50,36 66,47,35 61,46,35 57,41,35 65,49,36 50,35,26 49,34,23 49,34,25 51,34,24 28,21,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,11,14 12,11,14 12,11,14 13,12,15 15,14,17 15,15,15 16,16,16 20,18,19 23,21,22 25,23,24 26,24,25 27,25,26 30,28,26 31,29,27 31,29,27 31,29,27 31,29,27 33,31,29 43,34,30 103,61,37 138,93,58 130,85,52 129,82,50 136,87,47 140,95,51 145,97,50 147,102,58 160,111,62 154,104,60 159,115,62 169,119,73 146,98,53 146,98,53 145,97,52 145,100,54 147,102,56 149,106,61 149,105,63 151,107,67 151,108,63 156,112,70 161,116,70 159,114,66 160,113,63 164,116,69 157,109,62 164,116,69 164,116,73 162,114,71 163,115,72 163,115,72 158,108,64 166,118,71 154,108,67 164,118,77 150,104,67 150,104,67 145,100,65 147,102,67 139,94,61 142,97,64 133,87,57 128,82,52 120,75,52 113,73,50 105,71,51 100,66,46 91,62,42 84,57,41 77,51,39 68,47,34 60,43,33 58,43,34 66,47,33 49,34,25 49,32,24 48,33,22 53,37,24 34,21,14
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,12,15 15,14,17 17,15,16 19,17,18 23,17,22 26,20,25 27,24,28 28,25,29 30,27,31 28,26,24 30,28,26 31,29,27 31,29,27 31,29,27 32,30,28 37,30,28 108,62,36 146,100,63 131,84,50 129,83,46 136,87,49 140,94,55 149,108,49 198,169,93 201,182,89 207,184,95 191,166,79 195,161,91 148,100,57 141,96,52 150,102,59 150,100,56 149,101,56 153,108,62 152,106,65 153,108,64 157,109,66 157,109,66 164,116,71 160,112,67 162,114,67 166,118,71 167,119,72 166,118,71 166,118,73 157,109,64 159,111,66 164,116,71 155,107,62 153,108,62 155,109,70 156,108,65 154,108,71 153,107,70 150,104,67 146,100,63 144,97,63 138,93,60 137,91,61 136,90,60 126,80,52 122,78,50 110,76,54 106,72,50 96,65,42 91,60,39 82,55,37 69,47,29 67,48,36 63,46,36 66,47,33 52,37,28 50,33,25 49,34,23 51,35,22 34,21,14
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 12,11,14 12,11,14 14,11,15 15,14,17 19,13,18 22,16,21 23,20,24 28,22,27 36,25,32 39,28,35 38,27,34 33,28,27 29,29,26 31,29,27 31,29,27 31,29,27 33,28,27 35,33,31 108,61,38 141,95,58 125,78,44 127,80,46 136,90,51 139,93,54 202,178,86 205,187,89 212,192,102 224,204,118 212,192,104 181,157,75 158,131,47 144,103,42 152,104,61 154,104,60 153,103,59 160,112,67 156,108,65 164,119,73 166,118,73 161,113,68 158,108,64 156,108,63 160,112,67 161,113,66 160,112,65 166,118,71 167,119,72 163,115,68 163,115,68 163,115,68 157,109,62 157,112,66 166,121,77 157,111,70 152,106,67 153,107,68 152,106,67 151,105,66 146,100,61 142,97,62 142,97,64 137,92,59 132,87,54 130,84,54 119,79,54 113,73,48 98,67,46 95,64,41 86,60,39 73,48,29 70,49,36 66,47,35 66,47,33 59,40,28 52,32,23 49,34,23 51,35,22 44,28,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 12,11,14 12,11,14 12,11,14 16,13,17 16,15,18 19,16,20 23,20,24 29,21,27 37,26,33 42,30,42 43,31,43 42,31,40 33,28,27 29,29,26 30,28,26 31,29,27 31,29,27 33,28,27 35,33,31 107,60,37 144,97,63 126,78,49 126,79,45 135,91,49 138,92,62 196,177,84 206,184,90 208,188,98 221,202,118 208,188,100 197,174,87 156,132,38 166,133,26 151,101,55 152,107,61 155,105,61 155,107,64 166,118,71 170,122,75 165,115,69 161,111,65 162,112,68 160,112,67 162,114,69 164,116,69 163,115,68 162,114,67 167,119,72 167,119,72 166,118,71 163,115,68 161,113,66 153,108,64 153,108,62 162,116,75 158,112,73 154,108,69 148,102,63 152,106,67 147,101,62 145,100,65 144,99,66 143,98,65 137,92,59 133,87,57 126,81,58 121,76,53 107,73,53 100,66,46 91,62,42 80,54,33 75,53,35 70,49,34 67,48,32 62,43,29 56,35,24 50,35,24 50,34,21 48,33,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 13,10,16 13,10,14 14,11,15 16,13,17 17,14,18 21,18,22 29,21,27 36,27,38 42,30,42 47,33,46 47,33,46 46,33,43 38,27,36 33,28,27 30,28,26 30,28,26 30,28,26 31,29,27 35,33,31 101,62,34 127,84,49 123,77,47 114,69,36 137,91,52 154,117,46 195,178,84 207,189,98 213,197,112 215,196,112 197,177,87 188,167,84 187,154,34 169,137,11 128,90,26 150,107,60 156,108,63 153,105,58 153,123,54 184,158,76 191,165,83 194,168,86 175,146,72 153,117,59 162,117,69 164,116,69 164,116,69 162,114,67 169,121,74 167,119,72 157,109,62 160,112,65 163,115,72 158,112,73 154,108,69 157,113,71 157,113,73 145,101,61 150,106,66 150,106,66 150,104,67 146,101,66 145,101,63 143,98,63 143,98,65 136,91,58 133,89,59 124,80,52 115,78,54 99,68,45 98,64,42 87,58,36 76,51,32 78,52,38 72,47,30 69,46,31 56,35,22 51,34,24 52,33,21 49,34,25
