246,225,155 245,224,154 251,227,163 249,227,164 250,226,162 252,225,164 245,222,162 247,227,166 250,226,164 247,223,161 247,227,168 246,222,167 248,227,173 244,232,191 244,222,204 215,193,187 161,143,168 104,86,127 58,60,114 44,55,115 30,41,108 28,38,114 17,19,103 28,24,114 43,28,115 52,39,105 45,23,99 48,29,104 47,36,99 201,183,178 232,212,164 220,199,147 207,185,138 179,153,114 144,117,74 227,202,145 232,207,148 238,216,151 192,162,104 146,112,53 50,52,108 61,56,113 250,222,164 255,227,169 251,227,165 251,227,163 246,222,160 245,221,157 255,229,168 238,196,117 245,219,165 241,222,158 72,58,111 145,73,56 211,113,40 72,64,110 75,63,104 75,64,116 144,80,52 81,70,108 74,73,119 83,78,119 98,76,98 71,73,98 73,69,105 78,75,104 78,73,100 58,71,99 61,72,101 58,72,93 53,71,88 50,66,93 110,125,168 81,97,135 80,93,139 69,78,132 93,101,149 51,58,95 146,132,114 143,123,93 118,93,63 98,63,36 119,73,34 98,51,19 88,48,25 78,47,24 99,62,36 91,56,31 53,42,39 54,43,40 54,41,38 52,39,36 36,29,29 28,26,27 28,26,27 30,28,29
46,43,101 44,44,101 49,41,101 41,40,102 37,37,103 36,38,104 37,37,103 35,36,107 26,32,103 24,29,105 21,23,105 14,17,105 15,20,116 22,21,124 32,29,116 36,27,119 44,34,124 67,42,112 112,61,93 159,100,83 229,138,96 255,152,64 195,109,45 255,155,19 246,132,4 170,99,44 171,89,0 255,132,6 139,80,34 255,147,10 230,207,165 223,202,150 212,190,143 182,156,117 139,111,71 229,204,145 236,211,152 237,215,150 240,215,156 190,156,86 49,50,109 63,55,111 248,224,162 253,225,167 252,225,164 250,226,164 250,228,165 253,230,170 250,228,161 249,220,157 246,221,162 244,222,159 154,88,54 175,87,33 102,56,56 243,133,39 82,66,102 189,116,59 186,102,40 164,98,66 86,68,118 208,128,71 224,115,27 108,68,74 81,73,110 231,145,81 225,148,97 69,62,101 59,60,110 191,126,103 201,130,111 54,55,105 115,130,175 56,72,108 84,98,150 93,105,158 72,81,133 54,64,100 146,132,118 159,136,107 122,100,66 97,65,35 117,72,24 108,62,25 87,46,26 91,60,39 77,43,25 85,51,29 56,43,40 56,43,40 56,43,40 53,40,37 38,31,31 28,26,27 28,26,27 28,26,27
202,135,90 255,154,34 246,149,0 238,151,23 233,148,52 219,142,37 252,142,2 255,149,6 255,152,0 235,156,65 255,161,23 216,136,68 239,148,59 173,113,59 203,135,90 215,140,75 123,88,75 122,94,83 72,65,77 72,59,67 45,62,93 54,62,94 21,44,96 34,42,99 46,46,112 25,41,109 16,32,100 30,43,102 19,35,105 72,63,89 230,209,155 221,200,146 208,186,137 181,163,121 128,106,61 229,209,148 230,208,145 235,213,148 241,217,155 219,190,127 55,50,118 57,52,111 249,224,149 252,222,164 252,228,166 251,226,167 251,229,166 251,229,166 249,227,164 248,224,162 251,228,168 253,229,167 255,198,112 211,100,13 93,63,66 255,155,29 255,208,137 216,114,26 85,78,117 198,97,52 242,183,108 111,74,71 99,78,106 196,106,57 236,142,56 143,87,79 96,68,97 252,147,76 186,106,49 97,66,88 134,83,75 234,125,47 52,68,95 112,127,182 91,107,157 94,110,162 46,62,102 51,66,111 116,101,90 164,140,107 139,115,82 104,72,40 94,47,13 100,52,23 89,48,28 106,75,52 71,45,24 77,48,26 58,42,38 55,42,37 55,42,39 53,40,37 40,33,33 28,26,27 28,26,27 28,26,27
22,57,89 41,51,67 59,46,67 53,56,74 43,66,102 38,69,100 43,58,90 54,60,49 52,65,93 29,63,89 40,55,73 31,57,76 22,40,78 19,40,86 10,35,90 25,26,85 22,33,104 17,20,110 12,25,112 17,18,107 190,124,110 23,22,109 12,25,110 16,23,103 103,51,32 57,31,63 16,29,116 21,24,114 15,29,118 46,41,109 235,210,164 219,198,144 208,186,139 183,162,121 131,105,64 228,205,145 230,208,145 233,211,146 239,215,151 238,210,152 60,52,112 60,52,110 252,225,150 255,226,165 250,226,162 250,226,164 250,228,165 249,227,164 252,228,166 248,224,162 247,224,166 247,223,168 255,152,35 250,223,148 255,142,30 255,214,146 255,155,40 255,212,154 255,145,49 255,212,143 244,192,121 255,205,146 248,149,81 255,208,121 246,213,147 252,155,33 121,83,89 255,167,44 255,208,142 148,91,74 142,73,33 255,177,62 52,71,79 66,86,130 117,137,190 78,96,150 42,58,106 96,110,158 92,82,81 175,153,119 151,123,94 113,81,49 96,50,20 92,46,18 103,61,39 124,93,70 78,44,26 75,46,24 53,40,35 53,40,37 54,41,38 52,39,36 43,33,32 28,26,27 28,26,27 28,26,27
9,18,113 9,16,111 70,22,36 101,27,2 9,17,115 6,21,121 22,15,95 255,149,0 9,20,119 9,17,117 9,25,120 144,77,79 35,26,109 6,18,110 7,16,109 29,24,92 140,103,102 15,22,104 24,19,107 34,29,113 200,163,90 66,45,64 80,59,44 110,86,53 148,119,54 174,138,78 168,137,75 159,129,71 156,127,76 130,101,66 237,210,163 223,202,148 206,184,135 184,161,121 124,101,61 228,205,147 229,207,144 234,215,151 240,216,152 243,215,145 68,58,107 57,55,106 253,224,150 252,227,168 253,229,167 253,228,169 249,226,166 248,223,164 229,196,128 250,223,160 247,222,165 246,222,167 251,226,167 255,226,165 247,220,159 247,211,151 250,200,126 253,197,123 254,225,176 235,189,119 252,167,61 255,178,91 249,227,164 248,176,94 255,155,32 255,215,130 243,185,105 252,203,122 255,147,11 255,206,129 242,169,92 255,171,98 89,92,139 90,101,143 74,87,131 52,69,91 52,66,107 81,91,136 60,55,52 185,160,130 164,136,107 125,91,61 95,49,21 94,48,22 91,49,25 137,104,79 85,44,24 73,44,24 56,41,32 52,40,40 54,41,38 52,39,36 46,34,34 28,26,27 27,25,26 27,25,26
6,22,117 15,22,115 109,33,22 115,34,2 13,19,117 11,27,122 34,21,100 255,151,0 25,26,115 24,25,116 25,20,106 132,76,81 82,53,91 135,114,129 170,147,134 205,179,140 215,177,111 219,183,125 210,170,93 210,173,90 204,163,77 213,172,84 227,183,103 205,159,75 223,175,101 206,161,86 255,212,134 212,170,91 209,166,90 199,155,77 239,211,153 228,204,151 211,186,138 184,161,121 126,100,61 224,200,145 230,208,145 238,219,155 243,221,158 247,218,153 76,60,89 54,54,109 255,216,145 253,226,165 255,228,167 255,228,167 255,229,164 255,231,167 202,158,78 255,226,165 246,220,166 247,221,169 246,222,167 247,219,163 245,222,164 240,216,161 246,223,165 243,220,160 244,220,165 244,220,165 244,221,163 243,223,162 239,221,161 243,215,157 245,218,157 247,224,166 245,222,162 246,221,162 240,216,161 246,218,160 241,214,167 245,207,157 240,214,173 226,209,172 227,208,171 223,201,167 219,196,165 210,189,166 200,179,154 195,172,143 177,152,122 138,104,72 110,63,29 96,49,17 90,46,20 119,86,61 101,56,33 78,44,26 54,39,30 54,41,38 55,42,39 49,36,33 46,35,32 27,25,26 27,25,26 27,25,26
28,65,87 56,76,88 35,66,81 63,79,79 17,58,72 57,87,107 28,78,107 28,73,92 9,67,87 30,70,87 10,56,80 2,58,88 31,69,82 224,181,105 217,175,94 254,216,150 218,176,97 202,155,76 209,165,85 242,204,128 254,226,158 196,154,75 190,148,65 210,172,94 255,223,165 230,186,115 220,174,88 247,212,145 255,220,151 195,153,74 235,207,149 225,206,153 215,190,144 187,164,124 131,104,68 222,199,141 231,209,146 244,222,159 241,217,155 243,221,154 106,84,78 55,54,114 255,217,146 255,231,159 255,234,157 255,223,142 255,219,141 224,183,111 123,92,73 252,218,155 130,107,78 198,173,129 229,207,173 214,195,158 241,220,168 239,214,157 195,173,155 240,223,176 221,202,163 213,193,143 233,211,177 245,221,184 243,218,161 242,220,182 248,227,173 247,228,175 241,222,169 234,218,160 239,216,158 239,223,165 235,215,165 240,219,165 175,152,121 239,213,163 229,209,161 228,203,159 228,201,165 221,197,160 209,184,154 202,180,144 188,164,131 153,119,85 124,76,33 127,77,31 113,64,24 104,65,33 98,50,21 89,51,30 57,41,28 55,42,39 54,41,38 49,36,31 47,36,33 29,24,23 27,25,26 28,26,27
15,71,89 8,66,84 1,54,75 0,50,70 2,58,78 0,54,77 17,73,93 10,66,86 0,54,72 0,56,70 0,57,77 0,62,80 27,63,67 188,146,65 201,160,74 255,229,166 255,224,154 196,152,72 209,165,83 212,173,93 230,195,128 208,169,85 203,166,85 237,208,134 249,222,159 239,205,131 191,147,51 200,156,74 193,154,72 199,157,76 240,212,154 223,202,150 216,191,143 189,163,122 130,107,67 224,205,141 231,209,146 239,215,153 245,220,161 244,222,155 172,140,108 54,48,114 112,75,60 112,83,88 113,83,96 136,108,110 175,142,133 137,104,104 88,63,77 253,218,153 174,153,126 250,229,177 249,229,199 161,144,136 234,213,157 236,213,155 207,185,147 194,178,147 178,161,135 205,183,147 117,96,92 199,176,163 244,218,168 126,106,86 240,219,167 207,190,153 188,172,157 102,86,55 247,225,189 108,91,65 248,227,186 244,220,167 115,93,85 200,174,133 230,211,176 235,216,193 221,203,159 203,179,171 219,199,167 207,183,150 193,166,134 159,125,91 123,75,30 130,80,34 108,57,18 95,52,17 104,58,28 87,42,19 63,42,31 54,40,40 52,39,34 49,36,31 49,36,31 33,26,26 33,25,31 35,29,34
14,67,88 11,64,85 1,57,77 0,61,82 1,61,80 3,59,79 17,75,95 6,69,87 2,59,74 1,52,72 0,59,81 0,63,78 28,63,70 221,194,133 198,159,61 192,154,67 202,160,77 199,153,69 210,167,82 255,217,145 197,155,74 191,146,55 255,226,164 251,227,163 250,228,165 248,221,158 191,149,57 198,153,78 255,221,152 205,163,82 240,212,154 226,205,153 214,189,143 188,162,121 132,108,71 223,203,142 237,213,151 235,213,150 239,217,154 246,224,159 209,173,124 50,52,120 241,206,125 255,226,160 255,228,165 252,225,164 250,225,166 250,222,164 194,149,87 253,217,141 243,220,162 244,220,165 243,223,164 245,224,168 250,225,168 249,221,165 243,219,166 245,213,158 243,223,173 232,198,157 201,181,135 212,190,145 243,220,162 248,219,168 193,168,122 230,208,161 235,207,180 215,192,161 231,210,187 216,198,168 243,222,179 237,212,164 119,98,87 224,204,174 233,212,185 221,196,177 98,74,68 227,205,169 221,198,183 223,193,165 198,171,137 168,132,99 137,87,41 123,68,16 101,51,5 123,77,40 98,48,17 93,42,14 72,43,23 49,40,36 48,35,30 48,35,30 50,37,34 35,25,26 35,29,34 40,32,38
9,65,85 3,61,81 0,62,80 0,59,80 0,59,78 4,60,80 14,72,92 2,60,80 1,59,77 0,53,72 2,61,83 0,62,77 26,63,72 247,223,168 200,151,59 198,155,70 255,221,150 198,151,70 212,169,84 255,217,149 189,150,70 203,162,74 196,158,82 226,194,121 254,227,166 219,185,113 201,154,61 241,197,128 220,178,99 210,168,87 235,207,149 229,208,156 216,191,145 190,164,123 137,113,76 224,201,143 230,206,144 235,213,150 239,217,154 243,221,156 248,208,144 45,47,115 242,205,132 255,226,165 251,227,165 249,227,164 249,226,166 250,228,165 235,190,126 253,215,137 254,218,158 216,175,116 239,203,145 245,215,157 241,217,151 228,185,129 249,220,157 235,187,129 226,206,160 208,183,135 241,215,163 222,188,129 184,133,78 191,175,119 206,186,138 243,207,158 221,185,127 252,224,168 237,196,139 238,215,157 241,221,171 236,217,164 236,217,164 243,219,168 235,206,157 222,180,128 227,212,174 222,200,164 231,176,135 228,193,155 204,177,141 178,144,110 135,85,39 131,76,22 126,71,26 103,54,16 97,54,21 102,54,25 79,50,30 46,37,33 47,34,29 48,35,30 49,36,31 37,27,28 37,29,35 44,36,44
