246,225,155 247,226,156 245,223,156 252,228,164 249,227,164 251,227,165 249,222,159 250,225,166 245,222,162 247,225,162 251,229,166 250,226,164 247,223,161 246,223,165 244,224,165 250,224,172 248,227,173 250,230,180 244,228,195 238,216,198 215,193,187 190,172,181 143,126,158 93,80,126 58,60,114 58,57,119 44,51,117 27,38,105 28,38,114 24,22,112 23,28,106 35,21,115 43,28,115 38,25,100 42,29,97 44,22,98 48,29,104 49,31,108 54,40,84 242,218,165 232,212,164 228,207,155 217,193,142 202,180,133 179,153,114 144,115,82 209,183,131 229,204,145 232,207,148 237,215,150 241,217,153 217,187,129 146,112,53 50,45,113 50,53,112 83,59,63 250,222,164 253,229,174 251,226,167 250,226,164 251,227,163 248,224,160 247,223,159 246,224,161 255,229,168 189,152,81 253,220,143 240,214,160 241,222,158 81,70,104 80,54,102 242,111,5 211,113,40 93,67,88 65,66,116 75,63,104 75,64,116 191,98,21 87,67,90 75,72,115 74,73,119 80,72,116 96,82,95 95,73,95 71,73,98 76,70,104 71,73,100 89,73,90 78,73,100 67,72,98 60,71,102 61,72,101 58,72,93 62,75,103 52,68,93 50,66,102 110,125,168 86,102,140 49,65,101 103,116,162 69,78,132 104,111,162 82,91,134 57,65,95 146,132,114 148,129,102 136,113,84 111,86,56 98,63,36 117,71,34 104,57,23 102,56,30 88,48,25 137,103,81 87,54,29 94,57,31 91,56,31 58,42,38 54,43,40 56,43,40 54,41,38 54,41,38 52,38,38 33,26,26 28,26,27 28,26,27 28,26,27 30,28,29
149,132,104 150,136,107 157,138,113 158,139,112 157,140,114 159,141,120 153,140,117 153,140,119 136,122,104 127,113,95 120,104,89 111,100,85 97,85,75 93,82,77 79,69,70 64,54,74 60,54,79 54,48,80 48,45,92 36,40,96 33,33,101 29,26,98 22,22,102 20,22,108 28,31,119 28,29,118 50,43,123 46,32,105 60,38,103 91,56,87 96,50,80 181,110,84 215,131,89 115,55,45 249,145,58 200,120,65 231,140,80 229,139,65 129,65,48 219,174,110 231,207,156 227,206,154 221,200,148 206,184,137 182,156,117 148,119,86 212,186,134 227,202,143 233,208,149 236,214,149 239,215,151 243,216,155 178,143,76 52,50,117 48,51,112 84,61,62 248,224,162 252,228,173 252,227,168 253,226,165 250,226,164 248,224,160 245,223,160 250,228,165 250,223,162 255,226,158 253,221,148 244,219,162 244,222,159 82,69,106 151,92,64 226,114,15 239,136,40 190,122,84 77,68,110 80,63,106 118,97,125 255,157,7 184,133,105 73,72,114 79,68,122 73,71,120 249,153,77 231,136,73 84,72,113 73,67,101 73,74,106 234,138,62 97,74,101 74,66,103 59,62,109 58,64,106 79,71,104 162,120,109 65,69,111 47,60,106 105,120,165 51,67,103 92,108,146 69,83,133 85,94,148 77,86,138 88,96,142 35,44,67 146,132,116 157,136,109 140,116,90 115,91,58 99,65,35 129,84,40 118,72,33 96,50,24 88,47,27 132,98,76 80,49,28 85,49,29 89,56,31 58,40,37 53,42,39 55,42,39 55,42,39 56,43,40 53,40,37 31,24,24 28,26,27 28,26,27 28,26,27 30,28,29
19,24,116 16,28,120 23,29,118 26,26,120 18,27,122 25,25,121 30,27,122 31,29,119 29,27,117 29,31,117 28,32,117 37,34,119 34,29,115 45,37,126 46,27,111 51,29,105 66,33,95 79,42,96 110,60,96 131,79,100 182,113,98 211,122,75 134,64,35 255,150,26 254,147,44 117,48,8 255,138,0 141,48,0 217,130,37 243,138,16 68,68,65 255,140,0 125,69,22 39,59,75 238,151,83 64,59,58 135,79,32 194,115,53 62,61,64 255,146,24 229,211,149 230,206,151 219,198,146 205,185,137 181,158,118 148,124,89 211,187,134 231,207,145 236,211,152 235,213,148 235,213,148 245,218,157 206,169,100 59,50,117 51,50,110 84,59,60 248,222,154 251,228,170 253,228,169 254,226,168 253,229,167 250,228,165 247,224,164 252,227,168 249,228,158 250,226,162 245,219,165 248,223,164 245,220,163 152,96,60 152,75,22 75,74,116 82,64,101 174,89,52 237,139,54 162,119,111 252,135,24 82,76,110 166,94,57 213,139,116 110,78,103 255,162,88 131,68,64 152,99,87 227,131,46 87,80,110 211,114,47 158,70,14 160,72,18 180,113,88 68,67,109 85,69,109 148,72,30 233,117,30 214,146,126 56,63,114 80,100,142 117,134,177 89,103,153 98,112,164 56,70,120 104,116,167 53,65,116 65,74,99 135,119,104 163,140,111 147,124,93 124,102,68 98,66,34 115,69,28 125,79,40 100,54,28 87,46,26 115,81,59 80,49,28 76,47,27 80,49,26 62,41,39 54,43,38 56,43,40 54,41,38 52,39,36 48,35,32 30,23,23 28,26,27 28,26,27 28,26,27 28,26,27
156,89,44 66,38,69 255,137,0 232,135,0 240,153,25 255,149,0 77,55,88 255,156,0 255,154,14 114,56,34 255,144,0 224,94,0 191,112,21 255,133,0 95,55,19 255,140,0 196,105,16 71,58,55 255,139,0 111,43,0 168,93,28 255,149,24 39,53,76 193,88,0 65,58,70 32,57,81 181,101,42 35,52,83 29,37,69 35,31,81 12,33,83 42,23,78 36,36,102 22,33,100 21,32,111 16,32,100 22,35,94 25,30,95 19,37,93 227,176,139 231,210,156 227,206,150 219,198,146 206,184,135 181,163,121 154,132,94 212,191,137 228,209,145 230,208,145 230,208,143 236,214,151 243,219,157 229,200,137 61,51,98 53,52,116 80,54,73 248,223,148 249,229,168 252,227,168 253,229,167 250,225,166 254,232,169 251,229,166 250,228,165 250,228,165 250,226,164 251,226,167 251,228,168 254,230,168 242,220,155 255,165,34 109,70,98 94,64,67 255,149,53 255,205,108 255,212,141 255,154,66 74,69,128 104,64,81 255,152,36 255,218,143 210,139,66 97,79,108 97,76,104 208,118,69 255,202,143 212,122,55 79,63,99 90,62,91 158,84,59 211,126,69 193,113,56 97,66,88 75,66,106 168,81,22 201,133,111 52,68,95 89,106,149 110,125,180 105,121,171 108,124,176 42,58,96 49,64,109 47,60,106 106,91,80 171,151,121 155,130,100 132,108,75 107,75,43 101,56,21 94,47,15 94,48,22 92,51,31 97,63,41 79,45,25 70,44,23 75,46,24 62,40,34 55,42,37 56,43,40 55,42,39 53,40,37 49,36,33 34,27,27 28,26,27 28,26,27 28,26,27 28,26,27
22,57,89 5,50,69 170,107,38 60,47,68 53,56,74 166,102,19 13,54,77 112,41,0 43,58,90 24,63,87 249,130,6 46,59,87 29,63,89 113,61,31 4,56,69 69,35,47 22,40,78 6,37,84 25,24,70 5,30,85 25,26,85 41,25,90 11,25,105 21,22,113 12,25,112 8,23,109 25,33,110 196,130,116 23,22,109 13,22,103 12,26,104 17,19,103 103,51,32 166,75,0 18,25,109 14,27,114 21,24,114 20,29,112 19,30,111 65,59,80 235,210,164 226,202,149 216,195,143 206,184,137 183,162,121 158,134,99 216,192,141 228,206,141 230,208,145 231,209,146 237,213,149 239,215,151 238,210,152 87,69,94 52,50,117 82,54,71 252,225,150 245,223,160 253,226,165 251,227,163 250,226,164 250,228,165 247,225,162 251,229,166 252,228,166 250,226,164 250,225,166 246,223,165 247,223,168 255,176,72 244,189,108 255,211,123 255,142,30 255,200,114 252,199,131 255,160,45 255,212,154 253,140,63 240,154,90 249,218,154 244,192,121 249,220,155 179,115,71 220,121,53 255,208,121 250,211,152 255,209,132 160,107,82 121,83,89 255,151,65 255,211,142 254,201,135 148,91,74 94,75,107 255,152,13 239,202,162 52,71,79 41,64,89 90,109,160 112,132,185 78,96,150 84,98,148 52,66,116 77,93,143 92,82,81 175,156,129 165,141,108 145,117,88 113,81,49 105,61,31 99,53,23 93,49,23 103,61,39 92,56,34 91,57,35 82,48,30 75,46,24 62,41,30 54,41,36 54,41,38 54,41,38 52,39,36 50,37,34 35,25,24 28,26,27 28,26,27 28,26,27 28,26,27
10,18,106 10,17,108 5,20,106 40,22,99 40,18,94 11,21,123 1,22,117 6,15,110 17,13,103 48,23,95 52,25,87 2,18,113 9,20,119 10,21,129 18,20,113 125,46,7 28,26,116 10,24,117 11,23,117 6,20,113 22,31,112 251,145,52 25,22,109 9,20,117 11,20,115 14,21,114 35,35,115 220,154,70 30,27,99 25,29,112 30,29,100 39,33,106 95,67,65 160,123,70 50,37,83 47,35,78 48,35,85 51,40,92 44,35,86 69,51,80 236,211,163 225,201,148 217,196,142 205,183,134 184,161,121 156,132,97 217,192,144 228,206,143 230,208,145 233,211,148 237,215,150 239,217,152 236,210,140 131,107,83 50,49,111 92,60,74 255,227,155 252,227,170 253,226,165 252,228,166 254,230,168 253,230,170 247,224,164 252,225,164 249,222,159 247,220,157 247,224,164 247,223,168 244,223,169 255,201,118 255,165,58 237,190,109 245,220,163 249,219,161 255,153,35 255,149,23 255,175,62 255,221,152 245,216,151 255,190,76 255,162,11 255,165,40 251,215,155 255,194,113 255,213,145 255,153,16 255,185,90 255,204,127 255,157,38 255,198,126 255,201,129 255,166,52 201,176,130 255,145,0 230,187,127 255,187,96 78,87,128 47,67,109 43,58,113 37,56,103 110,130,174 42,58,110 81,94,149 61,73,124 66,64,62 181,164,140 172,145,111 150,122,93 117,83,53 99,58,29 90,44,16 91,47,21 92,52,27 84,49,24 88,52,30 82,44,25 76,47,27 65,44,31 52,41,38 52,41,38 53,40,37 53,40,37 52,39,34 37,25,25 28,26,27 27,25,26 27,25,26 28,26,27
11,16,110 7,15,113 13,15,108 174,102,106 125,28,0 11,15,114 5,19,110 6,20,111 30,16,89 185,100,97 114,36,26 11,17,115 11,19,117 10,21,120 25,12,99 255,142,0 39,27,125 15,21,121 25,22,109 31,28,104 45,35,95 220,176,105 57,44,81 60,42,67 73,52,52 93,70,57 129,97,53 195,157,70 212,174,87 210,168,76 218,175,90 224,177,98 224,187,106 230,180,108 221,177,99 221,180,94 219,178,92 223,181,100 233,191,110 207,168,97 236,209,166 233,209,156 222,198,145 203,181,132 184,161,121 153,129,94 210,185,137 226,203,143 231,209,146 235,213,150 239,217,152 240,216,154 246,216,147 198,166,120 47,46,106 80,56,72 250,218,145 250,227,169 253,228,169 253,229,167 255,231,169 253,228,169 247,224,164 253,228,169 184,140,69 255,218,141 250,225,168 250,225,168 246,222,167 246,222,167 244,220,165 248,219,158 247,222,165 245,220,161 242,219,161 240,220,161 237,217,158 245,221,159 243,217,163 235,223,168 250,226,171 254,224,178 247,218,165 241,216,157 247,210,157 255,210,134 255,208,134 255,223,174 246,228,168 239,215,162 248,173,87 247,164,72 250,185,107 241,210,146 241,214,153 255,159,63 111,104,116 86,91,99 116,113,128 109,106,121 76,79,71 74,77,86 103,103,115 65,65,65 68,59,51 191,172,147 185,158,126 165,137,108 131,97,65 111,67,37 98,50,21 93,47,19 91,46,23 87,47,22 89,52,28 84,42,20 75,44,25 67,44,31 53,40,37 53,42,39 53,40,37 52,39,36 49,36,31 40,28,28 28,26,27 27,25,26 27,25,26 28,26,27
57,26,48 65,31,38 60,24,34 150,96,62 122,42,0 50,28,63 58,30,47 57,30,44 61,47,62 159,100,70 125,56,20 81,65,80 117,69,44 131,70,36 101,65,45 166,92,24 169,105,43 206,166,114 220,185,104 216,181,98 216,179,96 217,174,89 218,175,90 213,167,81 208,161,80 235,191,109 199,161,74 207,167,90 235,193,112 255,211,138 213,169,87 193,151,61 192,150,60 195,148,57 209,163,79 194,147,68 227,189,113 245,211,141 197,152,77 198,155,81 239,211,155 239,215,162 223,199,148 209,184,138 185,162,122 158,134,99 208,183,135 228,205,145 230,208,145 233,211,148 242,220,155 242,220,157 243,216,153 232,195,124 50,49,109 77,59,88 255,216,148 251,226,169 253,225,167 254,227,166 254,227,166 255,228,172 250,229,173 252,226,172 202,158,80 232,190,109 248,222,168 239,213,163 246,222,167 246,223,165 242,218,165 239,215,164 249,225,170 245,221,166 246,223,165 239,221,161 241,221,162 246,223,165 242,222,161 241,223,163 243,219,164 243,222,166 241,220,164 238,217,161 242,218,163 244,221,161 244,224,165 245,225,166 244,221,161 244,221,163 247,224,164 246,221,162 240,219,163 238,217,163 236,214,167 237,212,168 243,217,167 243,217,167 232,207,159 229,204,158 225,198,155 227,197,153 220,192,152 210,186,151 203,179,146 200,177,146 189,166,135 173,149,116 142,108,74 128,84,46 111,62,22 96,46,13 92,46,18 88,47,20 103,68,41 96,49,26 79,43,25 72,47,30 53,40,35 58,42,40 55,42,39 50,37,34 49,36,31 44,33,30 27,25,26 27,25,26 27,25,26 28,26,27
28,65,87 56,82,88 19,64,79 47,78,93 63,79,79 31,75,97 56,86,95 52,85,108 28,78,107 25,73,83 10,59,75 6,64,84 30,70,87 35,72,92 17,73,93 5,57,83 31,69,82 170,161,132 255,221,151 198,156,75 254,216,150 243,203,128 195,148,69 210,166,84 209,165,85 217,173,95 234,202,129 243,215,147 196,154,75 233,192,104 214,175,93 244,209,142 255,223,165 211,169,104 195,151,71 201,155,69 247,212,145 245,214,152 207,167,90 196,156,81 235,207,149 233,212,158 222,201,149 211,186,140 187,164,124 156,132,97 200,175,127 226,204,141 231,209,146 242,220,157 244,222,159 241,217,155 243,221,154 253,217,141 61,58,114 72,57,90 255,217,146 255,227,159 255,232,158 255,230,153 255,223,142 255,223,143 253,210,136 231,195,133 123,92,73 255,212,153 240,218,169 190,167,138 198,173,129 222,201,158 111,87,81 170,148,128 241,220,168 242,218,163 216,194,147 183,161,143 240,223,176 235,218,181 205,185,137 242,223,168 233,211,177 231,208,168 242,218,167 244,219,162 242,220,182 250,225,179 249,228,174 237,217,171 241,222,169 239,220,165 236,218,158 232,209,151 239,223,165 237,218,165 239,220,167 243,221,172 175,152,121 240,215,169 237,210,165 226,206,158 228,203,159 230,204,165 226,200,161 217,193,156 209,184,154 204,182,148 194,172,136 181,157,124 153,119,85 135,91,49 139,89,45 137,87,45 113,64,24 118,72,35 109,75,43 101,53,24 89,51,30 77,50,34 53,40,33 57,41,39 54,41,38 50,37,34 48,35,28 45,34,31 29,24,23 27,25,26 28,26,27 28,26,27
15,71,89 0,58,76 4,62,80 1,54,75 0,53,73 13,69,87 2,60,80 20,72,96 15,71,91 6,62,80 0,55,75 4,60,78 0,56,70 10,70,89 8,71,89 3,65,86 26,62,66 161,156,117 217,175,85 201,160,74 255,227,164 255,224,162 202,158,80 218,174,92 209,165,83 219,177,96 255,220,149 255,220,153 233,194,110 202,161,75 216,183,106 254,227,164 250,223,160 186,157,85 192,155,74 190,146,50 182,138,56 240,198,117 182,140,57 185,147,69 242,214,156 230,209,155 221,200,148 211,186,138 187,161,120 156,134,96 190,169,115 226,204,141 232,210,147 240,216,154 240,216,154 244,219,160 244,222,155 246,214,141 63,58,113 61,56,111 188,151,136 148,115,115 115,86,93 112,82,95 105,77,79 105,74,66 110,72,64 90,65,79 93,68,82 252,208,137 209,185,148 233,212,185 243,222,170 100,77,66 102,84,83 116,94,86 231,210,154 240,220,161 235,214,162 248,226,188 188,172,141 166,150,137 192,174,130 220,203,152 112,91,87 230,209,186 238,216,167 245,219,169 127,107,87 242,221,167 239,224,161 112,94,75 204,188,173 253,234,197 194,180,155 184,162,126 158,141,115 235,218,171 202,177,129 242,218,165 119,97,89 239,214,166 125,104,91 182,163,128 201,182,159 198,177,164 227,204,189 196,173,162 204,184,152 210,185,155 205,181,148 189,162,130 159,125,91 142,98,56 126,76,30 105,55,11 106,55,16 116,67,31 121,85,52 93,47,17 87,42,19 80,48,34 54,38,32 53,39,39 54,41,36 49,36,31 48,35,30 50,37,32 31,24,24 29,23,28 33,27,32 34,28,33
