10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 12,10,11 39,18,5 194,155,86 233,208,149 240,221,157 248,221,156 179,131,104 106,89,163 255,212,129 255,203,119 255,205,91 231,174,87 75,43,107 246,216,147 240,226,158 243,221,154 231,212,144 205,174,125 197,161,103 225,195,128 183,154,119 152,128,77 158,132,91 196,172,135 215,193,157 201,180,137 180,162,120 163,141,107 110,90,58 51,29,23 44,34,33 44,34,33 48,41,39 51,46,43 57,48,44 57,51,46 63,54,48 67,58,50 73,62,55 68,60,49 66,61,47 72,64,51 74,66,53 75,67,54 75,65,53 75,67,56 76,66,56 77,70,54 79,71,60 79,71,58 82,75,59 79,72,56 75,68,50 72,64,51 68,60,47 67,59,46 63,57,48 61,55,48 56,50,45 55,49,44 54,48,43 51,45,40 50,44,39 47,41,36 44,38,33 44,38,33 45,38,38 45,38,41 47,40,40 47,40,40 47,40,43 43,36,39 40,35,34 33,31,29 31,29,30 32,30,31 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,11,12 55,34,21 203,166,97 241,214,151 247,224,164 248,217,153 233,186,93 74,52,128 251,202,121 255,214,108 255,204,115 246,205,108 128,93,96 248,218,149 237,223,155 243,221,154 240,221,153 245,216,167 236,212,150 242,213,160 233,207,157 214,190,139 179,154,110 187,164,124 178,156,120 128,107,66 195,177,135 176,154,120 142,122,90 70,48,42 43,33,32 44,34,33 48,41,39 50,45,42 56,47,43 58,52,47 65,56,50 68,59,51 70,61,53 68,60,49 66,61,47 70,62,49 71,63,50 74,66,53 74,64,52 75,67,56 76,66,54 75,68,52 78,70,59 79,71,58 81,74,58 78,71,55 77,70,52 72,64,51 68,60,47 67,59,46 63,57,48 61,55,48 56,50,45 55,49,44 52,46,39 51,45,38 49,43,36 45,39,32 44,38,31 44,38,31 45,38,36 45,38,38 47,40,40 47,40,40 47,40,43 43,36,39 40,35,34 33,31,29 31,29,30 31,29,30 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,8,16 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 8,13,12 80,54,15 209,171,107 243,219,155 244,221,161 248,214,151 255,199,105 125,87,79 209,168,107 255,212,126 255,194,92 251,206,115 147,107,82 245,222,153 155,130,127 186,161,142 162,144,141 222,203,146 162,136,124 242,221,167 221,201,153 221,204,155 224,202,153 220,199,147 199,176,147 156,129,113 125,101,95 134,110,116 146,129,94 105,90,68 40,31,25 41,35,42 45,39,30 56,43,36 112,75,31 162,119,61 180,130,70 185,140,78 185,138,77 188,145,85 177,138,79 179,140,81 178,139,82 164,120,67 173,133,81 175,134,85 154,111,64 138,97,52 118,86,54 105,78,44 102,75,43 92,72,40 83,69,44 75,65,41 76,62,46 73,56,48 63,59,53 58,54,46 57,51,44 57,48,42 53,44,40 52,43,37 48,42,35 45,38,36 46,37,31 47,38,32 44,38,33 44,37,35 45,38,38 47,40,40 47,40,43 43,36,39 40,35,34 33,31,29 31,29,30 31,29,30 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 21,11,10 71,52,40 48,31,23 27,14,9 16,10,15 15,14,17 13,13,13 10,10,10 8,13,9 112,84,46 218,182,120 245,221,159 245,223,160 236,205,143 255,211,105 187,148,75 169,133,111 255,225,130 255,192,99 247,196,102 175,137,102 208,183,137 217,200,149 230,209,153 143,123,114 243,212,161 157,135,127 238,216,167 175,153,135 191,173,141 219,199,167 181,160,133 207,186,145 205,182,140 195,178,131 155,136,97 136,115,100 128,113,91 44,37,35 46,34,34 159,118,73 196,152,85 207,171,111 206,170,110 206,172,109 216,185,125 227,193,132 228,197,137 223,198,139 225,197,139 228,198,140 224,200,145 223,199,144 224,200,145 222,196,144 216,185,134 206,176,120 209,178,125 211,182,131 210,179,128 198,162,113 187,149,99 179,138,91 168,129,88 164,132,90 147,116,79 132,103,70 125,95,67 117,88,64 111,82,60 102,75,57 92,67,50 88,63,46 76,55,40 44,38,33 43,36,34 45,38,36 45,38,38 45,38,41 43,36,39 39,34,33 33,31,29 31,29,30 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,10 47,32,21 59,41,20 85,46,14 149,86,14 158,124,81 174,141,93 181,150,97 183,155,99 184,146,82 178,134,67 175,130,66 179,129,55 220,186,125 241,217,153 247,223,161 245,201,132 253,186,72 249,183,79 78,57,115 238,175,122 255,201,97 235,184,90 202,166,117 190,164,125 212,200,163 230,216,160 158,144,130 240,211,160 86,58,98 202,183,158 157,138,126 143,125,124 221,200,144 174,155,132 210,187,145 206,186,138 199,167,133 177,155,117 129,105,81 123,113,89 89,54,16 179,147,76 204,170,111 227,198,137 236,212,148 237,213,149 241,217,155 243,219,157 246,221,162 247,223,161 247,224,164 239,216,156 239,216,156 243,218,159 243,218,159 243,218,161 241,216,159 245,219,165 240,212,156 237,212,155 236,212,161 235,211,158 229,202,155 217,190,145 210,180,138 206,176,134 202,176,137 194,170,133 182,163,128 169,144,114 148,119,95 136,110,85 125,99,74 111,82,58 103,71,41 98,59,31 118,86,56 62,41,26 47,37,36 45,38,38 44,37,40 43,36,36 39,34,33 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,17,17 53,38,18 63,43,25 104,61,28 158,100,36 198,162,111 216,184,138 221,197,146 226,200,148 230,199,148 227,197,141 234,200,137 179,140,79 225,191,130 239,215,151 248,224,162 229,181,109 255,197,98 255,200,92 76,62,135 238,195,119 253,187,85 228,179,110 198,157,108 236,215,163 172,154,151 237,220,196 158,139,143 232,215,178 203,187,145 223,208,157 163,144,132 169,154,132 220,198,149 158,140,121 215,193,146 205,181,130 175,107,89 128,70,48 152,126,101 98,89,72 151,122,69 208,177,117 238,211,148 243,220,160 245,222,164 249,227,164 247,225,162 250,225,166 248,223,166 248,223,164 248,218,160 247,222,163 243,220,160 243,220,160 246,223,163 242,219,159 243,218,161 250,224,170 243,218,159 243,219,164 243,219,164 243,219,164 242,218,165 235,210,162 229,204,158 227,200,157 217,190,154 210,183,147 200,176,143 187,163,130 169,148,121 159,135,109 145,124,99 131,110,87 116,88,59 101,65,34 116,72,42 110,72,37 96,69,51 61,46,37 54,44,43 49,42,42 41,34,34 35,30,29 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,23,19 65,47,26 71,49,29 120,76,38 165,113,51 203,174,125 225,198,153 226,204,155 234,212,163 233,211,162 232,214,154 237,211,157 159,127,70 224,193,131 240,216,152 249,222,159 237,181,103 255,194,107 255,207,86 247,175,91 255,200,92 255,195,88 195,153,101 212,170,105 246,221,162 249,226,166 246,224,161 243,217,163 241,216,159 242,219,161 235,215,156 236,215,161 234,214,155 226,203,161 152,134,131 213,191,142 201,180,128 110,119,132 76,63,71 139,112,94 118,104,90 137,119,89 192,168,131 239,211,155 228,206,139 255,217,148 251,229,166 253,219,160 249,221,163 245,223,160 251,215,157 215,149,76 242,214,144 246,219,158 245,220,161 247,222,163 246,222,167 245,217,161 249,219,161 182,108,54 248,217,155 243,219,164 243,219,164 243,219,166 237,213,162 237,212,164 232,207,161 226,200,159 219,191,151 185,142,107 187,152,116 187,160,128 170,145,115 156,133,104 138,121,97 126,102,76 101,69,37 114,68,31 114,71,38 99,62,36 89,56,31 61,49,39 55,44,41 51,41,40 43,36,36 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,30,23 68,48,30 70,49,24 127,88,47 176,128,70 212,187,141 239,209,163 177,128,77 180,126,76 164,119,57 182,155,94 210,167,118 169,124,60 229,198,138 240,216,150 247,220,155 243,187,93 255,211,130 255,209,114 255,203,101 255,191,104 255,218,149 108,90,99 210,164,94 250,227,169 230,198,143 241,206,150 221,192,131 237,207,149 244,214,156 236,213,153 233,212,156 232,213,156 208,187,146 117,97,107 214,189,143 201,181,135 158,152,147 68,52,79 132,113,99 129,107,99 145,126,91 189,169,123 236,213,153 246,222,160 255,152,34 246,229,162 248,217,157 255,219,154 244,225,161 250,209,141 189,95,43 160,74,24 233,166,100 152,87,25 247,210,155 249,224,176 247,219,163 250,223,162 168,79,30 252,216,156 220,179,120 248,217,157 242,219,161 237,213,160 239,215,164 235,210,162 236,211,165 226,204,159 226,194,148 162,94,49 138,70,27 149,83,53 175,147,120 153,136,112 135,114,89 102,73,40 100,56,18 101,56,23 118,77,50 96,57,29 61,46,35 58,47,42 55,44,41 50,40,44 30,28,29 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 53,41,29 72,48,26 76,52,26 132,94,48 190,142,84 218,193,147 235,211,160 203,152,85 204,145,52 226,169,100 175,137,120 164,109,66 183,139,70 228,201,140 237,218,152 251,218,152 245,193,122 251,221,154 255,218,143 245,214,152 250,221,160 244,201,143 110,71,68 184,143,94 245,212,146 235,184,127 240,188,128 215,162,105 245,202,144 244,204,150 235,193,141 234,192,140 220,168,120 227,191,140 222,196,146 213,170,125 207,182,134 191,173,129 98,59,31 144,119,89 90,62,60 144,122,86 190,168,121 233,211,148 241,222,156 255,188,82 255,149,50 255,215,158 255,96,18 244,227,158 245,225,166 224,150,78 162,90,40 153,68,15 186,100,29 218,124,38 155,75,20 232,176,111 249,213,151 193,115,62 255,199,126 158,76,31 230,197,131 249,219,161 240,216,161 240,216,161 238,214,161 235,215,169 230,210,164 226,198,158 178,127,92 128,53,22 121,56,19 177,154,123 165,148,122 143,122,97 105,74,51 111,66,31 97,51,25 128,93,68 100,58,34 68,48,41 53,42,39 57,41,39 52,38,43 28,26,27 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 65,51,33 77,51,28 75,47,20 138,102,51 202,156,99 224,203,149 230,206,155 189,132,72 212,154,74 162,114,60 181,116,54 222,166,70 204,152,90 236,209,148 244,220,156 204,164,112 186,140,112 233,186,107 245,218,153 247,222,163 246,222,158 250,221,158 245,227,154 247,224,155 250,224,156 244,215,152 248,217,153 251,220,160 248,216,161 252,214,164 238,203,147 234,196,146 233,203,147 232,196,145 219,193,141 182,127,84 196,162,117 199,168,129 187,160,128 146,128,96 85,68,74 141,122,83 190,168,119 234,210,148 232,200,129 255,213,154 255,138,0 248,196,123 255,98,19 255,86,33 242,120,57 224,174,112 252,222,164 239,204,139 255,208,145 202,127,41 209,120,48 192,110,52 175,92,43 209,130,68 187,136,71 151,81,32 249,220,157 245,220,161 242,219,161 239,215,162 245,221,168 203,169,126 193,161,104 235,209,170 208,162,125 123,61,23 163,89,51 151,115,82 173,156,128 159,138,111 126,95,74 117,73,33 92,48,22 123,97,74 80,44,24 67,46,35 54,43,38 56,40,36 52,38,40 30,28,29 28,26,27 28,26,27 30,28,29
