10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 12,10,11 15,8,8 146,92,44 206,167,98 233,208,149 241,222,158 242,219,159 239,202,129 179,131,104 106,71,113 206,164,153 255,213,130 255,203,119 255,197,88 255,195,79 190,140,94 75,43,107 198,162,111 247,220,157 240,226,158 243,221,154 242,220,155 219,194,137 201,160,111 197,161,103 188,155,107 206,176,118 187,158,123 152,128,77 140,115,71 182,156,117 209,185,148 215,193,157 199,182,135 197,176,135 176,158,116 163,141,107 140,117,86 82,52,35 45,34,31 44,34,33 42,32,33 45,38,36 48,41,39 51,46,43 59,48,43 56,50,45 56,52,46 63,54,48 67,58,52 68,59,51 74,63,56 68,60,49 69,64,50 71,63,50 70,65,51 74,66,53 74,66,53 78,68,56 75,65,53 75,67,56 76,66,56 75,67,54 77,70,54 79,71,60 79,69,57 80,73,57 82,75,59 79,72,56 78,69,54 75,68,52 72,64,51 68,60,47 68,60,47 66,58,47 63,57,48 61,55,48 58,52,47 56,50,45 55,49,44 54,48,43 51,45,40 51,45,40 49,43,38 47,41,36 45,39,34 44,38,33 45,39,34 45,38,38 45,38,38 45,38,41 47,40,40 47,40,40 47,40,43 45,38,41 43,36,36 40,35,34 35,33,31 33,31,32 31,29,30 32,30,31 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 12,10,11 17,10,10 166,112,62 216,177,108 238,214,152 245,223,160 242,219,159 255,221,145 228,184,117 141,111,96 169,136,129 255,199,106 253,187,85 255,200,86 255,211,119 219,174,112 93,62,98 223,187,136 246,219,156 239,225,157 243,221,154 246,224,159 247,222,165 219,183,132 193,162,102 187,156,107 229,199,143 237,210,167 197,173,122 159,134,90 185,159,120 191,167,130 208,186,150 152,135,88 182,161,120 188,170,128 173,151,117 159,136,105 117,87,70 45,34,31 44,34,33 42,32,33 45,38,36 48,41,39 50,45,42 59,48,43 56,50,45 57,53,47 64,55,49 67,58,52 68,59,51 69,58,51 67,59,48 66,61,47 70,62,49 66,61,47 68,60,47 73,65,52 74,64,52 74,64,52 75,67,56 76,66,56 75,67,54 77,70,54 78,70,59 79,69,57 80,73,57 81,74,58 79,72,56 78,69,54 75,68,52 72,64,51 68,60,47 68,60,47 66,58,47 63,57,48 61,55,48 58,52,47 56,50,45 54,48,41 52,46,39 51,45,38 50,44,37 48,42,37 45,39,34 45,39,34 44,38,33 45,39,34 45,38,38 45,38,38 45,38,41 47,40,40 47,40,40 47,40,43 45,38,41 43,36,36 40,35,34 35,33,31 33,31,32 31,29,30 32,30,31 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,8,12 12,12,12 14,9,8 176,125,60 220,182,116 240,216,152 241,222,158 243,220,162 255,213,139 248,194,108 207,147,106 109,92,137 252,209,151 255,214,120 255,202,95 250,185,105 229,188,127 144,103,101 227,194,142 243,216,155 237,223,157 240,220,159 241,220,166 243,219,168 239,215,162 237,218,163 239,215,164 243,214,165 232,208,155 227,205,156 211,187,136 212,187,139 208,185,143 159,137,103 126,106,76 170,148,110 191,173,131 175,156,121 157,137,105 134,108,87 41,30,25 39,29,28 44,34,35 45,38,36 47,42,39 51,44,42 57,46,39 56,50,45 60,56,48 67,59,48 68,58,48 72,63,48 74,63,48 74,63,46 71,62,43 72,63,44 74,65,46 74,63,46 74,65,48 74,65,50 76,64,52 75,66,51 74,67,51 75,68,52 78,69,54 77,69,58 81,71,59 81,74,58 84,77,61 79,72,56 79,70,55 75,68,52 72,64,51 70,62,49 68,60,47 66,58,47 62,58,48 61,55,46 60,51,47 58,49,45 57,48,44 54,45,41 53,44,40 52,43,39 48,42,37 45,39,32 44,38,31 45,39,32 45,39,34 44,37,35 45,38,36 45,38,38 45,38,38 47,40,40 47,40,43 45,38,41 43,36,36 40,35,34 35,33,31 33,31,32 31,29,30 31,29,30 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 8,9,14 8,8,16 10,8,16 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 7,12,11 14,11,15 180,130,58 227,189,125 244,220,156 241,222,158 252,225,164 246,205,133 253,197,103 224,163,84 58,37,122 232,191,130 255,216,130 255,201,98 255,203,110 231,186,122 147,107,82 228,201,136 217,195,146 168,143,140 223,198,179 159,137,145 174,156,126 223,203,155 165,139,127 236,214,165 236,212,161 177,157,109 219,202,153 223,201,156 223,202,150 219,199,151 205,182,153 173,149,125 126,102,80 141,117,111 134,110,116 158,139,114 138,119,92 81,69,59 40,31,25 41,34,32 43,36,48 47,41,32 64,51,44 123,90,51 167,131,82 178,135,75 186,136,76 189,143,84 194,149,87 196,149,88 201,158,98 196,157,98 191,152,93 194,155,98 191,152,95 183,143,89 180,136,83 192,152,100 194,153,104 182,139,92 172,129,84 160,123,81 147,115,83 135,106,73 134,107,73 133,106,74 121,101,69 105,93,67 92,80,54 81,71,49 77,63,47 73,58,47 66,55,50 61,57,51 58,54,46 59,53,46 59,50,44 57,48,44 56,47,43 53,44,38 52,43,37 48,42,35 44,37,35 45,39,34 46,37,31 45,39,34 43,37,32 44,37,35 45,38,38 45,38,38 47,40,40 47,40,43 45,38,41 43,36,36 40,35,34 35,33,31 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,11,11 16,11,10 28,15,10 72,51,38 48,31,23 35,20,11 19,9,10 16,10,15 15,14,17 15,14,17 12,12,12 8,10,10 8,13,9 19,12,12 186,130,56 228,192,130 245,221,159 242,223,159 250,223,162 236,189,126 255,211,105 251,191,80 71,51,100 187,151,129 255,225,130 238,179,88 255,201,97 220,177,128 175,137,102 235,205,138 125,101,105 237,220,169 230,209,153 162,138,142 212,190,143 236,212,159 157,135,127 228,205,165 237,216,164 150,128,110 191,173,141 150,125,137 225,206,167 156,135,112 207,186,145 208,186,148 200,180,130 185,168,121 155,136,97 100,79,54 139,120,93 100,88,76 44,37,35 43,36,34 72,55,47 158,117,72 196,152,85 200,166,105 207,171,109 206,170,108 206,172,109 215,181,120 224,190,131 227,193,132 228,197,137 226,196,138 226,199,138 226,198,140 228,198,140 229,199,143 222,199,141 225,201,146 224,200,145 224,198,146 220,191,138 217,185,139 206,176,120 212,182,126 210,179,126 211,182,131 210,179,128 208,172,123 191,153,103 189,146,97 179,138,91 169,130,87 169,132,92 164,132,90 147,116,79 130,101,66 131,101,73 124,96,67 117,88,64 110,81,59 105,76,56 100,73,55 92,67,50 88,63,44 84,62,44 47,38,34 44,38,33 44,37,35 44,37,37 45,38,36 45,38,38 45,38,41 45,38,41 43,36,36 39,34,33 35,33,31 31,29,30 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 16,11,10 44,34,24 55,39,24 60,37,26 110,57,0 137,81,18 144,101,45 150,106,53 160,112,54 158,115,59 151,111,59 145,105,53 135,94,35 105,66,5 88,52,5 90,46,0 188,146,81 229,195,134 241,217,153 244,222,159 253,222,162 234,180,101 255,217,101 255,203,85 156,111,78 162,132,165 250,198,136 249,194,111 255,201,94 226,187,144 190,154,107 238,208,141 128,109,113 235,221,176 233,216,149 150,127,140 216,194,145 228,208,160 107,79,119 210,189,166 232,218,152 148,127,114 145,124,124 212,190,154 225,205,159 164,139,136 209,186,144 208,186,141 201,181,135 187,168,129 172,150,112 110,87,56 133,114,87 117,106,89 45,24,11 110,78,36 172,134,68 194,158,98 213,179,116 227,198,135 229,200,137 232,205,142 232,205,144 231,204,143 239,212,151 239,215,153 240,216,154 239,217,154 238,216,153 237,214,154 238,215,155 239,216,156 236,211,152 240,215,156 240,215,158 238,213,156 231,206,149 234,205,152 232,204,146 229,201,143 227,202,145 229,203,151 226,200,148 223,197,147 217,187,141 208,176,132 198,168,126 193,163,121 196,165,126 187,161,122 181,154,120 176,154,116 166,142,109 155,125,97 136,107,83 131,102,78 122,96,71 113,84,60 104,74,48 104,71,44 94,64,36 104,76,49 55,39,22 47,38,30 43,37,32 43,38,35 45,38,38 45,38,41 45,38,41 41,36,35 39,34,33 34,32,33 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 39,28,23 53,37,20 62,44,25 70,39,20 129,75,16 153,105,47 181,145,98 193,159,114 203,173,131 208,181,134 208,179,128 208,179,128 203,175,119 198,174,112 196,171,114 196,168,112 190,152,88 231,197,136 240,216,152 244,222,159 255,223,162 232,176,98 255,198,86 255,199,79 196,147,68 64,52,152 218,159,113 255,214,130 255,196,93 197,167,141 187,144,109 242,212,143 132,111,107 203,187,185 227,213,188 116,100,117 214,198,154 223,204,165 169,146,143 178,162,129 195,174,161 144,125,127 148,131,121 219,196,156 223,200,158 145,121,115 213,191,146 208,186,139 203,178,132 169,121,94 171,149,113 168,145,114 107,104,78 126,108,89 151,110,61 175,140,84 204,179,120 233,204,141 240,212,154 242,220,157 244,222,159 244,222,159 243,221,158 247,223,161 248,223,164 248,223,164 250,225,166 246,223,163 244,219,162 242,220,157 242,219,159 242,219,159 243,218,159 243,218,159 243,218,161 243,218,161 240,214,160 249,220,167 243,218,161 240,214,160 240,216,161 242,218,167 240,216,163 242,217,169 233,208,160 223,198,150 217,190,145 213,186,143 213,185,145 210,183,147 204,177,141 202,175,143 194,167,135 172,144,115 162,133,109 151,125,100 138,114,88 131,110,85 117,93,71 107,79,52 103,71,41 109,70,38 104,60,22 110,70,34 84,55,33 57,40,32 45,38,38 45,38,38 43,36,36 41,36,35 39,34,33 34,32,30 32,30,31 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 51,35,29 61,43,22 61,41,21 77,44,19 139,88,35 169,124,62 202,166,115 214,180,135 228,198,152 223,198,150 228,203,155 231,205,155 230,204,152 225,202,144 230,205,146 242,213,152 194,158,96 234,200,139 239,215,151 245,223,160 249,220,159 240,186,111 255,198,103 255,207,95 237,180,95 117,83,95 255,207,119 255,205,93 255,190,99 173,146,170 202,159,101 247,219,151 239,221,161 237,221,167 239,225,159 234,213,157 228,209,154 216,195,141 234,214,164 233,218,157 209,194,143 162,140,120 187,163,130 188,160,131 220,196,159 124,101,102 216,194,145 207,186,134 201,181,131 137,77,56 124,38,35 146,132,116 139,121,102 115,97,78 148,127,84 179,154,106 223,198,141 245,223,158 246,221,164 244,221,163 246,228,166 249,227,164 247,225,162 250,225,166 246,224,161 244,221,163 250,225,168 240,228,162 247,223,161 245,221,157 240,217,157 244,221,161 244,221,161 249,226,166 242,219,159 242,219,159 244,218,164 248,222,168 253,217,157 245,214,154 243,220,162 243,219,166 243,219,166 243,219,166 239,215,164 237,212,164 233,208,162 231,206,162 226,200,159 220,192,154 209,187,151 202,184,152 195,177,147 182,162,132 174,153,126 164,143,116 155,134,107 144,125,100 132,113,88 122,99,70 111,82,49 106,62,32 111,64,30 125,79,49 104,68,37 90,60,34 74,52,34 63,47,41 56,47,43 56,47,43 49,39,40 38,31,31 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 55,40,29 67,49,28 71,49,29 85,50,23 146,95,38 171,130,73 203,174,125 218,191,144 228,203,155 227,205,156 234,212,163 231,209,160 233,212,156 233,212,156 237,211,157 239,211,153 197,158,97 234,203,141 240,216,152 246,222,160 252,219,151 243,189,103 255,194,107 255,196,86 255,206,93 253,181,97 255,200,92 255,207,106 255,197,107 122,108,161 212,170,105 248,221,156 247,222,163 249,226,166 246,224,161 245,220,163 242,219,161 240,220,159 242,219,161 235,215,156 235,216,159 236,215,161 234,214,155 233,208,162 225,206,169 145,129,114 213,191,142 207,185,136 200,178,133 89,98,111 76,63,71 66,49,69 136,118,99 118,100,81 137,119,89 154,130,104 219,195,144 243,215,159 228,206,139 252,187,94 246,223,165 252,228,166 253,219,160 251,226,167 255,221,162 245,223,160 251,215,157 209,124,53 241,202,129 243,220,160 246,219,158 244,219,160 250,227,167 248,223,164 246,222,167 247,219,161 248,217,164 249,217,162 182,108,54 255,208,148 243,220,160 243,219,164 243,219,164 244,218,164 240,216,165 236,212,161 237,212,164 236,211,165 230,205,161 224,198,157 219,191,151 190,153,113 179,136,101 191,162,127 187,160,128 177,153,120 167,143,110 159,136,107 138,121,97 134,110,84 120,92,63 111,73,36 114,68,31 122,77,44 102,63,35 88,51,25 89,56,31 73,52,37 58,47,42 54,45,41 51,41,40 48,41,41 33,28,30 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 63,47,32 67,47,29 69,48,23 85,52,25 149,101,45 182,142,90 211,186,140 226,199,154 238,206,160 167,118,67 201,147,97 217,174,118 239,201,137 242,213,162 255,219,170 246,201,139 206,165,104 235,204,144 239,215,149 243,221,156 252,207,134 249,196,101 251,204,123 255,207,123 255,213,121 255,216,114 255,194,107 248,193,121 242,206,148 53,55,152 211,165,95 246,222,158 246,222,167 249,217,162 247,212,156 252,221,161 249,218,158 243,215,157 244,214,156 236,211,152 238,215,157 236,215,159 228,209,152 229,208,154 207,190,166 140,121,107 214,189,143 209,184,138 199,178,135 102,96,91 86,70,97 90,86,99 82,59,58 129,110,87 145,126,91 147,126,85 219,198,146 244,221,161 246,222,160 255,197,84 249,221,140 255,213,141 252,221,161 255,152,83 251,227,165 244,225,161 255,216,148 168,75,18 157,69,17 190,122,77 255,207,141 171,95,37 250,194,127 252,215,160 246,221,173 245,220,163 250,217,165 249,198,131 165,76,27 253,187,135 248,219,154 252,211,152 251,220,160 244,219,160 242,218,163 240,216,165 239,215,164 240,216,165 236,211,163 233,208,162 223,201,156 222,200,155 191,138,95 142,78,34 143,75,32 137,69,33 132,78,44 168,140,113 152,135,111 137,120,96 125,100,72 102,66,33 95,51,13 106,63,28 116,80,51 106,65,38 91,52,24 80,51,31 54,43,38 59,46,41 54,43,40 52,40,40 36,31,33 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29
