220,180,114 225,186,117 214,173,112 221,182,125 237,200,145 225,188,133 209,172,117 227,185,131 227,186,129 230,190,136 246,206,142 228,186,121 242,197,135 215,175,109 228,177,112 207,158,91 238,187,120 239,188,119 244,206,160 207,173,132 208,166,114 235,194,135 230,187,129 225,182,122 212,173,112 115,97,65 171,136,109 120,96,72 129,103,80 101,81,63 215,171,118 222,181,113 203,163,99 189,149,85 211,171,105 213,177,117 129,106,66 136,112,75 138,116,80 119,92,58 124,95,62 134,103,64 151,119,73 163,126,82 184,151,101 207,169,121 213,173,121 207,169,119 213,173,119 216,177,120 203,162,101 201,156,94 231,186,124 219,180,119 215,192,34 230,207,37 228,206,43 232,214,56 217,197,67 218,200,56 218,195,39 205,186,31 194,178,33 183,169,28 182,168,44 176,158,42 171,158,54 164,155,58 150,144,49 133,127,32 118,110,27 108,102,25 98,93,24 88,84,22 83,80,29 79,77,28 77,74,32 78,75,33 78,75,35 79,76,36 84,84,39 87,88,40 91,93,40 92,96,38 97,102,37 105,111,43 113,120,45 234,199,132 194,143,78 220,171,106 217,177,111 225,185,119 198,158,92 222,180,115 228,186,121 216,174,109
223,182,123 215,174,113 227,186,125 221,182,125 217,181,123 215,176,119 220,181,124 232,191,132 243,202,145 232,191,134 231,191,127 222,180,115 231,187,120 208,169,100 241,192,125 232,186,118 228,182,114 233,187,121 226,179,116 224,181,123 239,199,135 223,180,124 215,172,116 221,178,118 212,173,112 103,84,61 176,141,114 114,90,66 135,109,86 115,95,75 193,150,101 239,198,130 220,182,118 214,174,110 218,173,109 224,178,112 218,178,114 199,160,99 206,170,108 230,190,136 240,201,144 230,192,128 226,185,115 255,233,167 240,198,133 243,203,137 244,204,140 255,214,149 253,211,146 215,174,106 212,168,99 218,172,102 229,184,111 188,148,84 221,200,46 238,217,67 242,222,65 230,211,60 224,205,68 227,208,55 208,183,27 194,175,20 183,167,22 174,160,19 172,158,32 174,156,40 166,153,49 161,152,55 140,134,41 126,120,27 115,107,26 105,99,24 94,88,24 85,81,19 84,79,28 81,75,29 77,74,30 75,72,30 75,72,32 79,76,36 79,79,38 86,86,41 91,92,42 92,96,40 94,99,36 101,107,39 108,115,40 181,163,92 202,160,95 213,167,99 199,158,90 219,177,112 206,164,99 211,169,104 222,180,115 189,147,82
221,180,119 214,173,112 220,179,120 225,184,125 222,183,126 213,174,115 229,186,126 215,177,113 226,181,117 235,190,126 237,195,130 228,187,117 237,188,123 228,184,117 231,187,120 222,176,110 223,183,117 221,181,117 235,190,128 231,190,131 234,193,134 226,187,128 222,180,117 222,182,116 228,185,125 104,87,63 179,145,115 111,85,62 127,103,79 132,103,81 169,131,83 230,186,119 239,197,134 225,183,120 220,176,109 234,185,120 219,178,108 219,178,110 205,165,101 227,187,123 241,201,137 248,208,142 221,175,109 247,203,136 225,181,112 217,173,104 249,208,140 235,194,126 234,189,125 218,176,111 228,184,117 239,193,125 236,190,120 226,184,121 207,184,42 223,203,57 244,218,69 216,190,49 222,203,66 218,197,43 197,177,18 188,169,16 177,163,20 170,154,21 169,155,29 170,155,36 162,150,43 149,140,41 129,121,27 118,111,25 109,100,24 102,95,23 94,87,26 88,84,26 85,80,29 82,76,28 79,74,31 78,75,31 79,76,36 80,77,37 81,77,40 80,80,37 86,87,39 90,94,38 89,96,37 92,100,36 104,110,40 118,120,45 225,184,116 221,177,110 216,172,105 209,167,102 217,175,110 226,184,119 204,162,97 219,177,112
211,172,115 210,169,110 218,177,116 214,171,111 218,177,109 209,167,102 225,185,121 221,181,117 241,196,132 210,164,98 235,194,126 247,206,138 239,201,137 228,187,126 228,186,121 228,187,119 225,190,123 220,180,114 238,196,131 225,179,120 216,175,107 230,189,130 210,170,106 216,176,110 225,182,122 105,85,67 195,162,135 100,74,51 134,108,87 141,115,94 128,94,51 212,170,105 184,144,78 214,172,107 211,167,100 217,171,105 221,180,110 199,160,91 209,169,103 225,183,120 222,180,115 238,197,129 242,198,129 232,191,123 234,190,121 219,175,106 215,173,108 214,169,105 216,175,105 218,176,111 214,170,103 232,186,120 245,199,129 245,201,134 195,172,30 209,189,41 237,216,64 209,184,40 219,198,57 207,186,32 196,173,15 190,171,18 172,161,17 173,161,24 168,157,24 167,155,30 160,148,41 135,126,27 126,118,26 118,108,26 111,102,26 102,95,23 94,91,26 88,84,24 84,79,28 83,78,27 82,76,30 79,76,32 80,77,37 80,77,37 81,78,36 82,79,37 83,84,36 87,89,36 89,93,35 93,98,35 100,106,36 112,119,42 207,167,101 228,187,119 224,180,113 209,165,98 236,194,131 222,182,118 219,174,112 211,169,106
230,189,128 208,167,106 217,177,113 224,182,117 221,180,112 223,179,108 225,185,121 223,181,118 232,188,119 228,187,117 242,202,136 230,193,124 229,190,129 221,181,117 236,196,132 232,187,123 224,182,119 221,181,117 193,153,87 201,159,94 217,175,112 201,156,92 221,177,110 209,168,100 224,182,117 106,86,66 188,154,124 113,87,64 131,107,83 148,121,103 103,71,37 242,200,137 219,175,108 221,177,110 232,188,121 238,194,127 226,182,113 253,209,142 199,159,93 225,185,121 228,186,121 224,183,115 225,181,114 242,200,135 255,211,144 250,204,138 244,199,135 246,201,137 233,191,126 238,198,134 231,189,124 232,188,121 216,172,105 216,172,103 181,158,27 188,173,25 223,199,46 200,173,27 212,188,37 209,181,15 205,184,14 202,185,20 173,164,19 165,155,17 164,153,20 165,151,27 152,140,31 133,121,25 127,116,29 119,109,27 110,101,25 101,94,22 94,91,26 87,83,23 85,80,25 84,76,26 83,79,33 80,77,33 80,77,37 77,74,34 80,77,37 81,78,38 82,79,35 84,85,35 87,89,32 90,95,34 97,101,34 107,112,40 193,170,101 220,185,118 214,172,109 220,182,116 219,180,121 224,183,122 222,181,120 204,165,104
225,183,120 222,181,120 231,191,127 222,182,118 210,171,102 216,172,105 214,172,107 209,169,103 229,187,122 215,174,104 200,161,104 172,137,83 218,182,122 227,187,123 231,191,125 216,174,109 215,173,110 211,169,104 208,166,101 208,166,101 192,152,86 210,168,103 221,179,114 214,169,105 221,177,110 115,92,63 193,161,131 109,83,60 124,98,75 150,124,103 85,60,30 252,210,147 225,184,116 242,201,133 207,166,98 231,185,119 235,194,124 237,196,128 221,179,114 222,180,115 216,176,110 195,155,89 236,195,127 246,206,140 255,215,147 238,197,129 216,167,100 209,165,96 226,185,117 212,170,105 248,204,137 243,200,140 242,197,133 245,201,130 178,156,37 180,162,20 207,184,28 186,161,17 210,184,20 222,199,16 212,196,22 185,171,18 157,149,17 160,147,17 170,154,23 169,156,26 153,138,30 136,124,26 131,121,31 117,108,23 111,102,26 101,94,22 94,90,28 90,83,24 84,79,24 83,78,27 82,78,30 79,77,30 79,76,32 78,75,35 79,76,34 81,78,36 81,78,34 86,84,37 86,85,31 89,91,34 91,97,29 98,102,33 136,123,48 227,182,118 230,186,119 216,171,107 206,161,97 210,165,101 216,175,107 208,168,102
204,163,95 223,183,117 229,190,121 206,167,98 205,167,103 217,177,113 209,175,114 216,174,111 225,183,120 220,179,118 100,83,73 93,76,66 130,101,70 211,173,109 236,194,129 228,185,125 226,184,119 223,181,116 222,182,116 212,170,105 224,182,117 211,169,106 235,190,126 210,166,99 225,180,118 108,77,40 181,148,121 116,90,65 117,92,73 157,131,108 84,70,52 224,185,116 240,198,133 215,176,107 217,176,108 220,173,110 255,209,143 230,185,121 241,195,129 255,222,156 234,197,128 235,198,129 246,202,135 242,200,135 233,192,124 228,189,118 207,158,91 212,166,98 231,187,120 224,183,115 227,183,114 242,198,131 238,197,129 245,204,134 193,165,70 178,160,18 198,174,25 185,159,18 199,177,12 212,192,33 164,142,38 124,109,30 122,106,23 142,125,20 171,152,17 175,155,23 156,140,28 137,124,24 126,116,26 115,105,23 108,97,24 103,93,26 91,84,23 89,81,27 83,78,23 83,78,27 82,76,28 80,78,31 79,76,32 78,75,31 80,77,35 81,78,34 80,78,31 79,77,30 83,85,30 91,94,34 94,98,31 103,104,36 115,121,42 218,178,112 222,176,110 205,156,91 225,179,113 247,201,135 226,180,114 240,196,129
210,165,101 220,176,109 223,184,115 221,181,115 213,177,115 205,166,105 211,173,109 202,162,98 215,175,111 196,157,96 75,62,55 112,91,78 146,112,90 118,87,50 220,180,114 227,189,123 233,190,130 235,195,131 217,175,110 216,175,107 217,174,114 208,163,99 227,183,116 211,170,102 219,177,112 153,117,68 143,109,87 133,104,82 114,93,70 160,131,109 68,57,42 218,177,107 212,167,103 236,195,127 238,194,127 227,180,117 231,182,117 224,183,115 236,190,120 244,200,131 227,188,119 218,179,110 225,181,114 233,191,126 230,189,121 237,196,128 235,189,121 221,175,107 223,179,112 242,201,133 238,193,129 244,200,133 236,190,124 255,212,145 204,177,93 173,156,20 188,165,23 183,160,18 193,176,29 133,117,18 76,63,11 71,59,18 79,65,9 138,119,24 172,153,18 171,151,19 152,135,26 135,124,23 124,110,24 111,101,21 103,93,24 99,91,26 89,82,23 87,79,27 85,77,27 85,77,27 84,75,28 81,77,31 79,76,32 79,76,34 80,77,35 80,77,33 80,78,31 79,77,30 80,82,27 85,88,28 92,95,31 98,102,33 105,117,38 207,179,109 231,190,120 190,141,74 203,157,89 214,163,96 235,186,121 215,168,105
209,169,103 227,183,116 226,181,117 232,192,126 216,178,114 221,183,119 213,173,107 215,173,108 217,177,111 226,184,121 74,65,57 78,63,52 165,130,105 154,117,93 149,115,74 212,177,112 242,201,142 214,170,101 223,179,108 226,182,115 217,171,103 211,166,102 204,159,95 202,161,93 218,177,109 206,174,117 110,88,70 145,116,94 92,70,52 145,121,97 75,62,55 230,186,119 218,174,107 239,194,130 210,166,99 227,178,113 232,188,121 238,193,129 252,210,145 222,175,112 242,193,126 255,208,141 255,205,138 255,211,145 232,188,121 222,176,108 235,189,121 244,200,131 255,216,148 233,189,120 251,207,140 223,179,112 229,183,117 194,149,60 123,97,47 103,85,43 92,74,30 88,74,18 79,64,24 69,58,25 59,52,23 57,48,17 71,62,15 130,115,27 170,150,22 170,152,23 151,134,25 134,120,25 120,105,26 109,99,21 101,91,24 95,86,28 87,83,25 87,79,27 85,77,25 85,77,27 82,76,28 83,78,27 79,77,30 81,79,32 79,76,32 79,76,34 79,77,30 80,78,31 79,81,28 88,87,31 91,94,30 94,100,32 105,110,36 130,129,52 211,167,100 211,170,100 216,165,96 214,163,96 202,156,88 222,180,115
216,174,109 227,187,121 213,173,107 216,176,112 205,166,105 205,167,103 221,181,117 237,195,130 237,195,130 230,188,123 79,68,61 71,59,49 160,125,100 173,136,110 142,108,86 125,94,57 198,155,106 234,188,118 225,179,113 233,184,119 222,176,106 218,174,107 209,167,102 218,172,104 208,167,108 156,125,76 52,37,28 117,98,84 78,62,47 139,118,95 72,56,50 225,184,125 228,184,117 219,173,105 218,172,104 207,158,91 214,170,103 238,194,127 227,183,116 233,189,122 254,205,138 247,198,131 233,184,117 233,187,119 211,167,100 222,173,108 245,201,134 248,202,136 255,210,145 239,198,130 239,193,127 254,205,138 215,164,95 186,140,70 94,70,37 80,68,29 77,65,28 72,62,22 73,65,29 71,61,23 80,72,22 69,60,15 82,69,17 117,102,23 165,143,24 163,144,21 141,125,22 128,115,24 118,106,26 105,92,19 96,84,25 91,82,24 85,81,23 85,80,27 84,79,26 83,78,25 80,77,26 79,76,25 80,78,31 79,77,30 78,75,31 78,75,33 79,77,30 79,77,30 82,81,29 86,88,31 91,94,32 94,98,31 103,105,32 110,123,41 187,154,86 202,162,96 203,159,92 205,156,89 206,162,95 212,170,105
