84,96,33 84,94,41 111,118,59 69,74,29 81,93,28 73,93,25 80,108,17 71,93,15 89,107,33 74,83,27 138,151,12 61,63,19 54,59,25 46,54,13 65,77,28 50,57,11 105,108,44 90,82,28 78,70,7 105,95,17 57,56,0 174,178,111 72,59,0 129,109,5 101,83,51 119,101,69 109,95,66 76,63,42 74,63,44 79,65,47 105,92,58 84,75,19 128,126,25 77,67,25 77,69,58 85,76,61 85,74,57 81,70,53 85,70,50 82,71,52 83,74,55 69,60,43 89,80,63 87,76,57 82,71,52 83,72,53 87,77,55 114,97,71 118,98,68 106,87,64 101,83,64 94,81,60 84,71,50 91,78,57 96,78,59 111,90,65 115,92,63 124,103,76 121,100,75 99,81,60 94,79,57 102,85,61 108,87,60 102,81,54 95,74,49 91,72,47 107,84,55 118,94,59 147,120,84 137,110,76 107,82,52 100,77,48 122,98,65 123,100,58 131,109,62 155,129,79 143,112,61 163,128,74 172,133,74 182,143,84 193,152,91 182,141,80 202,161,102 191,151,97 157,120,67 168,132,81 153,120,70 145,112,60 171,138,86 185,152,100 160,129,76 183,152,101 167,136,85 157,124,74 166,133,81 145,114,63
90,97,42 86,89,38 99,103,47 66,75,29 80,98,26 73,96,22 115,137,28 92,105,33 72,84,17 75,84,28 115,122,20 114,125,24 52,55,24 48,56,15 64,77,25 50,57,11 86,91,30 89,81,27 79,71,8 103,94,18 55,57,0 105,100,49 82,69,6 117,103,6 120,98,49 118,100,68 71,62,35 67,58,39 74,63,46 77,66,51 76,63,40 117,106,62 108,104,15 94,87,19 74,65,50 79,70,55 85,74,57 81,70,53 90,76,60 90,79,60 84,73,54 88,79,60 89,80,63 88,77,58 78,67,48 87,76,57 97,84,63 88,70,49 105,88,62 102,84,63 97,82,62 91,81,59 93,79,54 94,80,53 106,87,62 122,99,70 141,117,82 148,126,92 124,101,72 93,74,51 89,71,50 84,69,47 95,78,54 96,77,52 91,72,47 91,72,47 110,87,56 134,107,71 157,126,89 143,113,71 130,101,68 112,84,55 115,88,52 113,86,43 91,63,23 86,56,12 158,122,75 175,138,83 182,141,82 179,138,77 185,144,83 180,139,78 193,152,91 192,151,92 183,146,91 155,120,66 187,154,102 179,146,94 189,156,104 177,144,92 180,147,97 185,154,103 135,104,53 148,117,66 152,119,69 165,132,82
87,88,38 102,105,43 72,73,23 105,113,60 83,106,19 75,103,10 133,159,53 92,127,38 76,89,19 66,75,17 50,44,21 113,118,44 53,58,13 51,58,14 58,70,21 45,51,12 72,78,26 91,82,26 79,67,8 103,91,13 57,59,2 53,46,5 120,99,58 119,100,18 120,102,70 113,94,69 64,53,38 61,54,38 75,64,45 71,62,45 71,60,43 85,71,44 75,71,9 107,101,26 80,66,48 87,76,61 85,74,57 86,77,60 83,72,55 81,72,55 87,78,61 80,71,54 89,80,63 90,76,58 88,79,60 83,74,55 91,76,54 93,77,60 95,77,56 101,82,59 108,89,62 107,84,55 127,103,70 145,119,80 162,135,88 176,145,92 174,142,87 170,139,88 155,128,85 124,100,65 105,81,57 101,82,59 95,76,51 88,71,45 105,84,59 98,77,50 110,87,56 141,113,75 180,147,97 161,128,76 167,133,92 129,96,59 131,97,63 91,60,21 100,68,26 140,107,57 198,164,103 184,148,86 208,165,105 203,161,98 186,146,82 203,163,99 194,154,90 199,158,97 180,144,84 150,114,56 189,154,98 182,147,93 175,139,88 161,128,76 178,145,93 159,126,76 165,134,83 163,132,81 155,119,70 160,124,73
83,85,28 108,111,31 56,60,20 89,101,26 92,111,23 89,118,8 74,99,11 73,102,22 90,97,38 56,63,6 51,45,20 77,73,36 56,58,14 48,57,13 57,69,22 43,51,12 52,60,9 86,76,23 80,68,9 107,94,19 64,62,4 56,57,9 134,111,71 110,83,18 127,119,69 68,55,34 66,56,44 72,64,53 77,64,43 78,64,48 71,60,43 81,71,49 109,105,47 100,96,20 90,76,58 89,78,63 83,74,59 82,73,56 81,70,53 51,42,23 76,67,52 95,86,71 83,74,57 91,80,63 87,78,59 83,72,53 83,70,49 102,82,62 110,89,62 137,112,84 168,142,103 185,155,111 193,162,111 194,161,109 196,161,105 220,184,126 187,151,93 191,160,100 167,136,87 140,114,73 114,91,62 106,85,58 103,82,55 99,78,51 98,75,46 101,77,51 122,97,67 125,96,61 158,126,71 165,130,74 172,136,85 184,146,100 149,111,61 124,88,39 145,108,53 183,144,87 168,130,66 187,147,83 185,143,80 172,130,67 192,152,88 174,134,70 143,105,41 184,146,82 194,155,98 192,156,98 181,145,87 195,158,105 194,159,105 173,140,88 191,158,106 152,119,69 166,135,84 137,106,55 158,125,75 181,145,96
84,92,30 91,92,26 53,60,14 90,101,29 88,100,12 106,127,7 81,105,15 54,70,12 92,100,34 66,76,11 45,42,0 79,78,26 48,54,13 43,54,12 56,70,24 40,51,11 53,56,7 83,76,17 80,68,9 110,94,20 71,66,11 70,68,19 150,127,85 89,62,15 101,87,42 65,60,19 69,59,47 72,64,51 76,65,48 76,62,44 78,67,48 77,66,49 82,70,44 73,62,16 92,83,27 90,78,50 91,80,61 90,79,62 80,68,56 105,93,81 46,36,26 81,71,61 86,77,58 87,78,63 85,74,55 76,63,42 100,83,57 124,96,69 163,134,101 165,134,95 184,152,108 186,153,103 184,149,95 195,159,101 215,176,115 214,176,112 218,180,116 190,156,93 195,159,108 156,124,80 120,93,59 108,81,47 128,104,67 144,118,79 123,97,58 108,84,49 134,110,75 154,123,84 177,144,92 191,156,102 146,113,63 189,154,98 153,122,62 175,139,77 221,181,115 209,168,100 194,149,87 175,133,68 199,157,92 211,166,102 201,159,96 173,131,68 173,133,67 188,148,82 205,167,103 154,115,54 196,160,98 185,148,93 173,136,81 184,149,93 188,153,97 188,155,103 181,148,98 173,140,90 185,152,102 140,107,57
98,104,34 75,72,5 53,60,14 88,99,29 87,99,11 153,168,34 104,123,42 54,62,9 92,102,26 87,95,29 101,103,30 80,79,25 47,53,12 43,54,12 47,64,17 43,54,12 82,86,28 120,117,36 83,69,11 109,94,15 71,69,11 72,74,21 141,124,87 86,68,26 118,101,62 124,119,66 68,56,46 73,64,49 69,60,45 80,69,50 86,70,53 87,72,52 85,72,51 115,99,66 111,99,33 94,79,41 100,88,62 89,79,57 83,74,57 65,56,39 55,44,27 95,81,56 116,102,75 115,101,76 85,72,51 93,78,56 105,86,59 141,114,80 158,130,90 186,156,112 179,148,99 167,131,80 181,145,87 234,195,134 203,165,101 214,174,110 214,174,110 246,207,146 210,173,118 162,131,82 148,122,83 160,134,95 175,150,104 147,120,77 143,117,76 113,89,52 136,112,77 147,119,79 196,163,113 173,141,86 104,73,36 92,65,18 125,93,38 223,185,121 202,162,96 228,186,121 224,180,113 179,132,69 183,136,73 218,172,106 219,174,110 190,145,81 189,147,82 210,167,107 175,136,77 179,140,81 154,115,58 163,124,65 173,134,75 185,149,91 173,139,80 184,149,95 174,141,89 175,142,90 165,132,80 185,152,100
88,94,24 68,58,20 57,65,14 87,97,23 102,109,5 137,145,25 82,97,29 89,89,28 104,111,36 94,97,19 94,94,31 81,80,15 51,52,15 45,53,12 51,63,18 42,53,11 100,105,33 121,117,28 76,65,3 110,98,16 73,61,4 98,92,26 64,50,21 78,62,49 74,63,46 137,126,82 86,77,32 76,65,48 86,72,56 91,75,58 97,82,62 100,83,57 104,81,52 126,104,70 106,84,35 91,72,33 121,104,76 114,93,70 113,100,79 98,84,57 79,56,25 129,105,68 143,117,78 137,113,80 112,88,64 120,100,70 146,122,87 149,127,89 164,139,93 196,167,118 204,171,119 199,163,105 230,188,125 250,210,144 218,177,109 226,185,117 240,195,133 230,188,123 209,173,124 114,82,36 174,145,96 162,132,86 161,136,90 126,99,54 150,124,83 123,101,63 114,92,58 142,113,80 127,99,61 118,90,52 56,32,0 89,61,34 160,123,70 197,155,92 223,178,114 190,145,81 217,171,105 229,180,115 193,143,81 203,156,93 201,156,92 216,177,108 176,137,76 155,116,57 105,67,17 100,68,24 144,105,46 183,144,85 179,140,79 189,150,91 172,138,79 198,162,104 180,145,89 177,142,86 180,148,93 186,154,99
84,89,13 59,49,7 64,68,12 95,98,20 121,127,5 102,125,22 54,72,18 131,133,51 80,82,9 136,132,56 73,67,21 79,77,28 50,55,19 42,53,13 52,61,17 50,56,17 109,116,28 141,133,43 74,65,5 112,102,8 74,62,7 110,99,26 72,59,27 78,63,52 76,65,48 98,86,58 117,108,34 91,78,46 106,87,64 139,118,91 136,117,80 135,111,74 160,129,92 151,121,77 168,139,90 98,72,33 144,122,88 135,111,78 142,118,83 100,75,45 125,101,66 84,57,23 111,83,43 77,53,20 113,88,58 153,124,89 158,128,86 161,134,91 159,133,83 181,150,97 200,165,111 211,170,111 205,158,95 238,192,126 209,174,109 216,175,107 217,164,100 206,162,93 101,70,31 105,75,33 174,142,87 150,121,72 119,94,48 168,141,96 148,122,83 130,106,71 110,88,54 102,75,41 118,91,57 78,56,22 64,38,15 142,111,60 175,134,73 174,127,64 215,166,101 229,182,119 223,174,107 202,151,84 183,134,69 215,166,101 181,139,74 157,118,49 142,103,44 163,129,70 127,96,57 125,93,51 137,98,37 191,152,95 186,145,84 173,132,71 187,148,89 177,138,81 202,165,110 159,122,67 173,136,83 176,139,86
87,87,28 60,45,23 65,74,16 92,99,26 119,135,23 97,127,49 62,69,10 67,75,11 75,77,20 128,118,69 105,99,35 70,70,29 50,57,13 39,50,10 60,72,25 47,53,14 109,123,25 61,64,2 81,65,11 112,98,14 74,62,5 90,76,18 96,84,25 78,64,46 76,67,48 80,71,44 135,124,60 114,98,42 177,148,99 198,165,113 164,134,78 205,174,121 190,160,102 195,161,102 173,141,86 134,105,56 153,126,79 158,133,89 101,79,43 117,90,54 80,54,15 188,163,117 174,152,105 59,35,9 101,77,40 156,125,74 160,129,76 169,138,87 132,99,47 170,134,76 202,166,106 108,71,29 155,112,52 230,186,119 126,86,52 189,146,90 215,168,91 109,67,25 93,60,21 103,71,39 206,174,119 134,103,64 109,81,41 164,134,88 169,143,93 138,111,66 127,103,68 89,65,32 106,76,32 81,53,15 112,81,30 165,131,70 207,167,103 222,175,112 219,173,105 217,171,105 195,148,85 186,144,81 113,71,33 113,69,27 155,115,63 189,146,88 171,125,59 185,142,84 145,110,56 148,108,54 147,108,47 200,160,96 176,137,76 186,147,86 154,115,56 182,143,84 130,91,34 156,117,58 190,154,96 148,111,58
70,65,12 65,53,25 73,82,24 89,99,21 94,118,28 73,102,18 70,69,17 65,71,21 72,75,24 55,40,18 88,87,35 68,68,23 50,56,15 42,50,9 60,69,23 39,48,4 98,114,23 61,69,7 81,62,5 111,95,10 77,62,11 76,61,10 105,90,13 82,69,46 79,70,55 86,73,52 143,132,70 112,99,36 193,164,115 191,158,106 184,150,91 210,176,117 204,173,113 216,180,120 183,148,92 150,118,63 156,125,72 176,146,100 107,81,40 123,97,56 67,40,8 103,76,40 211,185,135 99,71,33 86,54,22 160,125,89 101,67,26 106,73,34 78,46,14 183,146,91 164,132,77 158,126,84 118,80,32 219,175,97 94,62,28 149,113,64 182,143,82 177,140,98 98,61,17 101,68,31 192,162,118 85,53,19 101,69,25 212,176,125 185,153,98 154,124,80 102,77,47 134,112,65 72,41,2 97,70,34 205,171,112 159,123,61 209,167,102 214,167,104 199,155,88 162,120,57 114,75,32 101,66,30 86,50,19 165,128,84 203,161,98 176,132,61 183,133,71 174,132,69 196,155,94 171,130,69 168,128,64 180,135,73 172,133,74 164,125,66 175,136,77 158,119,60 147,108,51 215,176,117 192,156,94 171,135,77
