79,79,5 96,98,23 46,57,1 51,61,8 102,118,31 89,102,32 60,75,20 46,53,7 43,56,13 47,61,13 63,75,26 48,57,13 92,82,29 69,50,34 71,64,46 73,62,47 91,79,51 124,117,47 87,79,27 87,76,59 97,81,64 100,86,61 105,91,64 111,98,75 104,92,66 94,77,51 104,82,48 131,109,64 86,67,10 95,79,25 117,101,68 102,85,59 101,82,66 94,78,63 94,79,59 70,50,32 88,66,46 116,94,56 132,109,67 123,106,71 92,77,55 87,71,54 100,83,59 112,93,66 116,92,55 136,110,69 149,119,75 157,127,83 174,144,100 183,152,103 170,140,84 153,118,64 212,176,118 226,191,124 214,174,110 222,183,122 200,166,107 173,140,90 130,107,67 68,50,18 66,49,23 105,82,51 121,96,66 107,83,50 100,78,40 113,91,57 122,98,61 154,127,82 177,145,88 170,136,77 187,149,99 154,117,73 94,61,13 120,89,38 96,64,20 110,76,33 150,108,45 141,103,39 120,82,18 199,161,97 190,148,85 203,163,99 192,154,90 198,159,98 185,146,89 173,137,79 138,103,49 162,125,72 193,158,104 188,155,103 172,139,89 153,120,70 143,112,61 154,121,71 142,109,59 123,90,40
77,79,8 88,90,17 53,62,6 60,71,15 107,121,34 107,118,60 59,74,19 47,54,8 45,58,15 46,60,14 64,76,27 48,57,13 91,83,20 79,63,30 68,59,44 72,63,48 75,61,43 155,146,90 119,112,44 101,88,56 115,98,74 135,115,83 152,130,94 141,122,85 127,105,69 135,113,77 124,98,57 138,112,62 132,108,55 110,91,38 134,115,78 133,113,83 115,93,73 102,84,63 100,83,59 58,34,12 71,47,23 130,108,61 125,100,54 120,101,66 123,104,81 105,85,67 87,68,43 127,107,75 134,113,70 150,128,83 161,134,89 182,152,106 163,133,87 160,129,80 205,170,114 212,177,121 213,177,117 240,205,140 171,131,65 187,147,83 182,143,84 159,123,72 74,48,9 58,35,4 85,62,31 125,101,66 145,118,82 136,110,71 117,94,54 106,82,47 139,116,76 154,127,82 182,150,95 194,158,100 159,123,74 139,105,64 198,168,112 91,62,1 85,58,11 97,67,23 137,96,35 177,139,75 190,152,86 198,160,94 181,141,77 209,169,105 173,135,71 159,121,57 158,119,62 142,103,46 177,141,83 187,150,95 167,131,73 152,117,61 153,117,66 140,107,57 151,120,69 152,121,70 142,109,59 153,120,70
75,75,14 92,91,26 69,74,11 62,67,6 73,83,7 68,79,7 63,77,27 59,66,22 44,55,13 44,53,9 65,77,28 46,58,13 78,71,14 93,83,14 74,63,48 74,66,53 71,62,47 91,78,55 153,145,64 113,99,31 157,135,90 175,149,99 183,157,107 148,119,70 170,141,92 176,147,98 136,103,51 162,126,66 156,124,67 102,76,24 137,114,74 148,125,85 139,115,80 134,110,77 141,121,91 143,117,76 107,84,26 73,45,16 105,75,47 59,33,10 85,60,30 109,82,48 132,105,71 145,117,77 152,127,81 148,125,85 154,126,88 177,148,97 209,178,125 170,137,87 186,151,95 198,163,98 215,178,109 141,104,51 107,67,13 234,189,125 219,172,109 156,115,56 105,76,23 80,53,10 89,63,22 146,121,77 168,143,97 126,99,56 88,63,33 110,87,56 143,119,86 155,127,89 183,152,99 156,119,66 124,92,48 105,73,41 148,117,64 96,65,12 72,41,2 80,49,12 172,131,70 209,167,102 187,145,80 208,163,99 213,169,102 173,128,64 189,148,80 157,117,51 163,124,63 149,110,51 157,121,63 133,100,48 124,87,43 88,54,13 91,57,23 121,84,44 139,103,52 171,140,89 129,98,47 165,134,83
73,71,13 87,84,19 86,85,20 54,58,2 75,79,10 79,85,15 79,91,42 80,85,38 46,57,15 46,55,11 65,77,28 46,58,13 44,42,0 101,92,16 75,66,49 75,68,52 78,67,52 83,69,53 156,146,75 113,102,27 171,146,98 156,127,76 199,169,113 182,150,93 187,155,100 199,167,112 170,134,74 193,155,91 158,120,56 151,119,62 101,74,31 150,125,81 150,127,87 155,131,94 149,126,95 65,41,4 98,77,25 185,162,104 149,119,73 80,54,29 83,60,31 109,86,46 134,107,64 164,134,88 155,131,80 99,78,37 79,54,26 149,123,73 178,148,92 102,69,19 95,61,16 191,152,95 255,234,170 103,67,20 106,70,23 218,173,109 200,154,88 134,97,44 103,71,16 100,70,14 82,52,8 128,101,58 136,111,63 82,53,20 53,31,11 72,54,24 123,101,65 152,124,86 136,104,58 137,100,56 122,89,50 111,81,53 112,83,30 62,35,0 131,97,54 121,85,38 160,118,64 183,138,74 183,141,76 218,174,107 193,144,79 181,131,69 188,141,78 176,132,65 171,130,69 150,111,52 106,72,29 96,62,30 112,80,50 81,47,15 91,57,23 137,100,58 141,106,52 173,140,90 167,134,84 156,123,73
70,70,11 85,79,15 108,103,23 58,60,3 82,84,13 104,106,31 62,70,17 84,88,32 48,54,13 43,54,12 62,76,28 45,59,11 40,42,0 112,94,7 83,69,40 74,66,53 77,66,49 87,72,52 127,112,65 181,170,95 107,89,29 190,165,117 188,157,104 193,161,106 190,156,97 212,176,116 193,152,84 198,152,82 188,142,74 170,132,68 147,114,62 150,119,68 160,134,84 173,146,101 132,105,69 120,97,66 60,38,18 116,90,67 219,192,147 72,48,15 60,35,18 68,39,17 143,113,69 181,150,101 151,123,83 81,57,24 74,49,21 196,166,120 181,147,88 99,65,20 93,62,25 121,82,41 244,204,140 108,75,25 91,63,25 149,115,70 122,88,47 187,154,104 106,69,14 105,71,12 101,70,21 121,89,55 122,97,53 91,63,34 67,46,23 116,98,66 112,92,60 126,99,65 108,79,44 109,75,41 121,93,55 105,75,29 73,44,11 143,112,73 165,126,65 141,102,43 171,127,74 207,160,99 205,156,91 168,124,53 192,148,81 161,118,62 155,114,65 100,58,16 151,108,61 126,88,40 135,99,52 97,63,20 138,104,59 153,117,68 148,111,58 150,114,56 178,141,86 156,116,64 156,116,64 168,128,76
68,66,6 84,78,14 116,108,16 64,62,2 75,74,7 85,85,13 58,60,14 85,88,28 51,56,13 48,54,13 54,68,22 46,58,11 49,50,11 122,102,23 81,64,27 79,65,51 90,75,55 97,80,56 111,95,51 159,147,77 107,89,27 176,155,101 178,149,100 165,134,81 165,130,74 194,151,91 185,139,71 213,163,91 194,143,74 183,142,74 157,121,63 169,134,80 172,141,88 154,125,76 111,86,42 133,105,67 96,70,45 69,46,31 210,187,147 169,144,96 125,98,55 103,71,37 135,105,61 114,82,36 105,72,35 93,61,27 75,50,20 201,167,122 198,158,94 85,48,8 90,54,21 189,149,97 212,168,101 127,92,38 91,62,27 91,62,27 111,78,30 113,77,26 154,114,60 103,66,11 97,65,10 94,62,18 89,61,21 114,91,51 127,108,71 138,119,82 114,90,55 91,67,34 96,69,37 112,83,52 166,143,103 73,45,5 86,54,10 170,133,78 189,145,76 188,146,83 143,97,40 194,144,84 170,121,56 144,101,41 133,93,39 97,60,18 69,36,11 90,54,25 117,74,27 145,105,53 177,138,81 169,129,75 176,140,80 178,139,80 173,132,73 150,111,52 169,132,77 149,109,57 166,126,74 128,88,36
72,70,8 83,77,13 118,110,20 71,67,7 82,80,20 80,78,8 70,68,19 104,101,57 57,57,14 46,53,9 49,61,16 49,61,14 51,51,17 78,62,4 93,76,11 88,70,51 79,65,47 82,64,45 84,66,34 98,79,40 191,181,91 106,89,20 158,131,86 135,105,59 166,129,76 188,142,83 206,157,90 181,129,58 186,134,61 186,140,72 177,137,71 173,134,75 157,120,67 154,121,71 115,85,43 126,96,52 127,97,53 68,39,8 163,136,93 194,161,109 182,151,89 153,122,60 158,126,69 135,103,46 145,114,52 97,64,16 66,40,17 211,174,121 223,175,103 182,140,86 152,111,54 211,163,89 250,201,134 139,102,49 81,51,23 160,123,79 120,81,24 116,77,16 95,60,6 108,73,19 97,61,12 110,76,35 144,113,62 191,160,100 150,120,64 143,113,69 133,107,68 98,72,31 108,81,47 86,61,31 110,88,43 84,60,25 182,145,90 175,131,62 212,167,94 175,131,62 136,94,40 106,64,22 109,69,33 92,54,17 96,66,24 94,64,18 76,44,14 105,63,23 163,117,58 174,129,67 177,130,67 161,117,50 146,105,37 153,111,48 127,84,24 165,124,65 137,97,43 170,128,74 139,96,47 123,80,31
73,71,9 82,79,14 119,110,23 80,73,16 90,83,42 75,74,7 89,95,16 65,65,24 57,59,15 44,53,9 46,58,13 53,62,16 47,50,17 76,58,14 108,90,19 98,84,55 75,64,47 51,37,21 78,64,37 79,61,29 138,127,40 117,105,27 117,92,48 176,147,94 182,148,89 194,154,90 183,137,71 179,130,61 215,167,95 177,129,57 196,155,87 171,130,71 184,146,96 125,92,42 149,117,71 134,103,54 138,103,49 137,104,54 112,76,29 124,87,34 110,73,18 163,129,68 109,78,16 194,163,101 96,61,0 100,70,14 77,48,24 210,169,112 220,169,93 161,122,65 140,97,39 211,160,82 229,177,104 136,99,44 76,47,16 170,128,76 120,81,22 104,65,8 91,56,2 121,89,32 102,70,24 92,59,20 131,95,37 161,120,50 174,138,80 168,134,91 97,69,31 129,103,62 118,90,50 136,112,79 121,91,47 56,27,0 92,62,18 91,61,5 161,116,52 160,114,59 139,102,58 98,66,24 102,70,24 100,67,17 103,70,20 91,60,9 88,53,17 147,103,50 186,137,72 167,118,53 179,130,63 156,110,40 165,124,56 180,138,75 158,115,55 158,115,57 137,97,43 168,128,74 149,109,57 161,121,69
88,76,19 89,79,12 120,110,20 86,76,7 73,64,37 76,74,14 89,95,14 62,65,14 70,70,27 44,52,11 39,50,10 53,62,18 52,55,22 90,73,47 102,80,17 81,67,40 90,77,56 86,73,50 83,68,46 84,65,40 94,72,25 166,148,50 130,102,46 165,131,70 204,163,95 214,172,107 187,143,76 207,158,89 179,133,65 199,160,101 153,116,63 154,116,66 140,100,46 178,136,73 187,142,78 182,140,75 166,124,61 118,81,26 108,72,25 124,87,43 124,89,35 123,88,32 148,114,55 126,91,35 83,48,0 105,75,19 63,39,6 227,188,131 144,102,39 107,78,27 98,57,10 233,181,94 213,159,82 139,98,39 86,56,14 103,75,35 82,60,15 66,39,5 112,76,25 99,65,6 92,60,5 84,51,12 144,101,43 160,117,43 184,148,88 115,84,33 138,110,70 83,54,23 120,93,59 151,126,82 144,112,55 97,59,9 94,63,12 60,34,0 66,37,2 125,93,49 111,75,24 131,94,39 95,64,15 93,63,17 67,42,0 108,74,33 143,97,38 169,120,53 186,137,70 138,85,19 162,111,42 149,100,33 165,123,60 152,109,49 151,108,48 148,105,45 147,106,49 150,111,52 155,116,59 158,119,62
94,80,24 98,85,12 134,115,22 97,81,7 75,64,45 90,85,32 65,69,0 86,87,19 75,75,32 44,55,13 41,51,16 51,63,18 53,56,21 79,65,38 82,64,20 101,87,60 100,81,65 95,78,54 78,63,41 93,74,49 59,33,0 151,127,61 113,84,19 187,147,83 194,145,76 199,153,87 201,152,85 211,169,104 117,81,34 107,75,29 103,72,33 68,35,0 188,146,83 184,132,59 178,121,50 157,100,31 199,150,83 151,111,57 114,82,38 93,59,25 88,56,1 103,71,14 98,69,8 102,72,16 112,84,26 89,63,9 62,42,12 187,148,91 132,99,47 86,64,15 94,57,15 203,151,64 205,151,74 169,123,64 166,134,88 59,35,2 71,51,19 70,47,16 104,71,23 105,71,12 95,62,10 105,73,31 141,98,38 191,148,74 118,81,26 130,99,50 106,78,38 77,50,18 98,74,39 183,156,109 99,64,8 123,90,38 93,64,11 144,116,60 101,69,14 97,62,8 99,65,6 88,57,6 76,46,4 90,59,22 88,56,10 142,104,54 151,102,37 181,130,61 181,132,63 170,121,52 163,114,49 131,82,17 143,96,33 154,111,51 148,105,47 139,98,41 128,86,34 137,97,43 138,101,46 163,126,73
