79,79,5 82,82,8 72,79,6 48,59,3 51,61,8 101,117,30 83,95,32 76,89,35 60,75,20 64,78,19 43,54,14 43,56,13 47,61,13 64,78,28 54,66,19 48,54,13 92,82,29 66,53,5 70,62,49 71,64,46 73,62,47 77,66,51 149,139,90 110,106,19 87,79,27 86,74,44 90,78,66 98,82,65 100,86,61 95,78,52 110,96,71 112,100,74 104,92,66 103,89,62 84,65,38 102,80,46 131,109,64 131,112,59 106,88,28 93,75,31 117,101,68 118,101,73 102,84,63 100,81,65 94,78,63 98,84,66 86,68,49 73,53,35 88,66,46 106,83,54 114,91,49 132,109,67 123,106,71 103,86,60 84,68,51 88,73,53 100,83,59 101,84,58 121,101,71 123,99,62 136,110,69 128,101,58 134,104,58 160,128,84 174,144,100 168,138,92 173,142,91 183,153,97 153,118,64 217,180,125 212,176,116 201,166,99 214,174,110 229,189,125 251,212,151 218,184,125 173,140,90 118,91,46 107,88,51 58,39,12 66,49,23 103,84,57 98,75,44 117,92,62 107,83,50 109,85,50 105,83,47 117,95,61 122,98,61 146,120,79 168,138,92 175,143,86 170,136,77 177,140,85 136,98,52 153,116,72 94,61,13 112,81,30 107,76,27 92,60,16 110,76,33 152,111,52 158,118,54 139,104,39 120,82,18 189,151,87 193,153,89 185,143,80 203,163,99 171,131,67 175,137,73 179,140,81 185,146,89 176,140,82 112,75,20 148,113,59 162,125,72 181,146,90 191,156,102 182,149,97 172,139,89 139,106,56 166,135,84 155,124,73 154,121,71 147,114,64 152,119,69 142,109,59
78,80,7 80,82,9 75,79,10 48,59,3 59,69,16 72,87,3 83,95,28 84,98,41 59,74,19 72,86,27 44,55,15 43,56,13 46,60,12 64,78,28 54,66,19 50,56,15 93,84,26 68,55,3 69,59,47 72,63,48 73,64,49 75,63,51 106,95,51 135,130,46 133,126,67 87,77,39 98,84,70 100,85,65 118,101,75 130,111,84 131,115,84 118,102,71 113,95,65 111,93,63 104,84,52 109,85,48 131,109,62 137,116,64 83,64,7 93,75,31 108,91,56 124,106,76 111,92,69 108,90,71 112,96,79 97,82,62 86,66,48 68,46,26 87,63,39 105,81,48 129,104,56 137,112,66 127,108,71 108,89,62 92,74,55 88,70,51 101,84,60 103,84,59 128,109,74 139,116,76 133,107,66 182,155,112 155,125,79 185,153,109 178,148,104 175,145,101 191,160,109 187,155,100 200,165,109 214,178,120 211,175,113 197,163,93 199,159,93 242,202,138 203,165,101 205,169,111 157,124,74 109,82,39 59,37,3 61,41,11 79,60,33 120,100,70 114,90,57 143,116,84 126,99,65 117,90,54 110,88,50 105,83,47 137,114,74 148,122,81 169,139,93 201,169,112 195,161,102 189,152,97 155,118,74 124,90,47 135,102,50 136,106,50 88,58,2 85,55,9 79,47,3 144,103,44 128,88,24 149,114,49 177,139,75 172,134,70 177,137,73 179,137,74 186,146,82 161,121,57 187,149,85 166,127,66 161,122,65 140,100,46 146,110,52 175,138,83 187,150,97 182,145,90 183,148,94 166,133,81 152,119,69 150,117,67 118,85,35 149,118,67 155,124,73 149,116,66 145,112,62 143,110,60
75,77,6 78,80,9 84,89,17 56,63,8 61,70,12 65,75,0 101,113,34 99,112,58 61,76,21 80,91,35 46,57,15 42,55,12 45,59,13 64,76,27 54,66,19 50,56,15 90,82,19 89,79,12 83,70,49 73,62,47 74,63,48 75,64,49 75,63,33 151,144,76 126,120,45 112,104,41 115,98,72 141,121,89 140,119,78 160,137,95 152,129,89 152,129,87 144,123,80 149,126,84 139,113,74 138,111,66 139,108,55 160,132,76 146,122,69 114,94,46 157,135,97 149,127,91 131,108,79 108,84,60 124,103,78 122,105,77 65,41,15 107,82,52 72,47,17 68,44,7 147,120,75 128,100,60 78,53,25 106,82,56 102,81,56 117,96,71 119,99,69 131,109,75 117,94,54 150,129,86 145,122,80 172,147,103 200,170,124 186,155,106 155,126,77 190,159,108 174,138,87 195,161,102 234,200,139 189,154,89 177,142,77 198,159,98 192,151,90 205,165,101 207,165,102 181,140,79 178,141,88 121,92,43 104,78,39 64,40,7 88,64,29 116,92,55 172,146,107 172,146,105 132,104,64 113,87,48 93,69,34 111,87,54 122,95,61 152,123,88 151,121,75 177,145,90 177,140,85 181,145,94 124,92,50 102,70,28 170,140,82 99,70,7 89,60,7 84,57,12 114,83,44 124,87,34 165,125,61 161,123,57 180,142,76 163,125,59 196,156,90 166,124,61 172,132,68 188,148,84 154,116,52 168,129,68 183,144,85 158,119,62 162,123,66 166,130,72 145,109,51 160,124,66 133,98,42 159,123,72 142,106,57 137,101,54 116,80,31 139,106,54 157,126,75 148,117,66 144,113,62 159,128,77
75,75,14 75,75,14 94,95,18 60,65,2 61,66,5 72,81,12 104,116,37 56,69,17 66,80,30 73,82,34 46,55,11 43,54,12 44,53,9 62,74,27 53,65,18 48,54,13 73,66,9 99,90,16 80,68,27 73,62,47 74,66,53 73,65,52 71,62,47 95,83,44 174,166,85 116,106,26 131,115,61 142,120,75 191,165,115 187,161,111 179,150,101 162,133,84 179,150,101 182,153,104 148,118,72 142,109,57 155,119,59 168,134,73 169,139,83 94,69,23 118,95,55 151,128,88 142,118,81 139,115,80 139,115,82 118,98,66 98,76,42 181,154,107 136,113,55 95,68,25 82,52,26 78,48,20 63,37,14 79,53,28 89,65,32 105,78,46 139,112,78 159,133,94 148,121,76 155,130,84 143,120,80 161,134,98 143,113,69 191,160,107 203,172,119 186,155,102 130,94,45 198,163,107 203,168,103 246,207,136 198,159,98 84,46,0 107,67,13 222,181,122 205,159,93 219,172,109 140,99,40 133,101,44 99,69,23 77,50,7 93,67,26 119,91,51 152,127,83 153,128,82 133,106,63 72,48,13 67,44,15 105,82,51 142,118,85 141,114,78 153,126,79 178,147,94 171,134,81 136,103,55 131,97,63 127,95,63 144,113,60 94,64,8 76,46,0 92,61,22 75,44,7 124,87,34 188,148,82 181,139,74 190,148,83 209,167,102 213,168,104 187,143,76 174,129,65 150,106,39 136,95,27 158,118,54 172,133,72 162,123,64 138,99,42 149,113,55 130,97,45 117,83,38 117,80,36 79,44,6 87,53,19 116,81,45 149,113,66 156,120,69 165,134,83 169,138,87 151,120,69 179,148,97
73,71,13 74,72,14 104,100,22 74,73,8 54,58,2 77,82,17 84,90,11 64,73,17 79,91,42 69,78,30 51,56,11 44,55,13 46,55,11 55,67,20 54,66,19 44,54,17 44,42,0 100,94,17 90,76,20 75,66,49 75,68,52 76,67,52 82,68,54 86,72,45 156,146,75 148,138,56 115,101,35 182,157,109 156,127,76 200,169,116 199,167,110 200,168,111 187,155,100 209,177,122 188,156,101 187,151,91 193,155,91 171,131,67 161,127,66 143,114,61 101,74,31 146,119,76 153,127,86 151,128,88 155,131,94 146,122,89 95,71,38 74,49,5 98,77,25 130,106,53 117,92,35 107,77,31 80,54,29 68,47,24 124,100,65 115,89,48 134,107,64 165,135,91 155,125,79 145,121,70 99,78,37 61,35,10 94,67,31 174,145,92 178,148,92 113,80,30 116,83,35 96,62,17 191,152,95 232,192,126 228,188,134 108,73,37 106,70,23 162,122,68 216,167,98 213,167,101 134,97,44 85,54,0 95,63,8 98,67,14 82,52,8 97,67,25 151,124,79 137,112,64 82,53,20 58,33,14 61,42,17 75,58,21 123,101,65 153,126,90 125,98,55 144,112,66 137,100,56 118,84,41 125,94,57 105,77,39 112,83,30 78,51,4 84,53,14 122,88,45 121,85,38 170,129,82 192,149,89 189,144,80 183,141,76 208,167,99 212,166,100 206,157,92 181,131,69 130,83,20 171,126,62 172,130,65 171,130,69 177,138,79 159,122,67 106,72,29 96,62,30 111,79,49 108,74,42 88,54,24 91,57,23 124,89,51 163,125,77 160,125,71 173,140,90 179,146,96 156,123,73 137,104,54
71,69,11 72,70,12 108,100,21 86,81,10 54,58,4 76,81,20 79,79,5 75,81,13 65,78,26 69,79,26 56,59,10 46,54,13 43,54,12 48,60,15 55,69,19 42,55,14 40,41,0 108,102,27 101,85,11 79,67,41 72,67,53 76,67,52 84,70,52 97,80,54 130,116,60 187,175,107 110,99,24 169,148,96 205,179,129 200,171,118 191,159,104 179,144,88 211,176,120 202,167,111 204,168,108 167,127,61 192,148,79 198,152,84 188,148,82 160,129,69 156,125,76 156,127,78 159,132,87 160,135,89 158,133,89 148,121,85 84,60,27 89,68,41 72,51,24 120,98,62 104,79,35 165,136,85 71,48,17 52,33,17 84,58,33 104,77,45 149,119,75 156,127,78 147,119,63 147,124,66 91,69,31 62,38,14 91,64,30 182,154,98 182,151,91 130,97,45 100,67,19 80,48,6 126,87,46 231,188,130 242,202,148 85,52,13 77,45,3 110,74,27 173,130,70 146,108,58 171,140,89 102,67,11 102,67,11 100,69,9 95,64,15 92,60,18 135,108,65 139,114,66 69,39,13 52,27,10 58,41,15 106,89,54 135,113,79 125,101,66 132,103,68 141,113,75 124,86,51 132,98,64 112,81,42 160,133,86 82,56,17 68,41,5 129,97,53 146,111,55 116,79,24 188,145,98 189,146,86 199,152,89 197,152,88 192,148,81 188,144,75 184,134,74 169,121,65 172,124,70 160,116,65 173,130,74 158,116,62 136,96,44 117,79,29 110,76,33 95,61,27 92,59,22 138,105,66 146,112,69 111,77,32 137,101,52 152,115,60 191,154,101 192,154,104 177,139,89 169,131,81 161,123,73
68,68,9 70,70,11 112,101,26 103,96,10 64,63,7 78,81,19 72,71,4 99,101,26 53,58,11 93,98,35 67,70,19 47,53,12 45,53,12 44,55,13 63,75,26 43,55,10 46,48,6 104,97,38 107,87,8 80,67,33 78,67,52 83,69,53 95,77,58 83,66,40 125,109,65 145,131,75 162,154,64 105,86,31 174,149,101 164,135,86 190,159,106 163,131,76 190,155,99 177,141,83 200,159,98 192,148,79 204,156,84 203,153,81 185,141,74 162,126,64 151,116,60 156,121,67 164,133,80 179,148,97 171,141,95 148,122,81 110,84,45 119,96,65 64,40,18 58,33,16 96,74,54 187,161,122 85,62,20 72,48,26 63,34,10 74,44,18 146,116,72 153,121,75 93,61,19 96,64,34 125,97,68 101,76,48 82,53,20 181,150,90 210,174,114 104,66,18 98,65,28 85,51,19 148,110,64 214,172,109 214,175,116 90,59,20 109,81,43 94,66,28 109,75,41 100,68,26 150,117,67 145,108,55 103,66,11 118,83,27 100,67,17 87,55,11 120,92,52 99,71,31 115,91,58 108,85,56 125,107,77 106,87,52 104,82,48 92,67,37 102,78,45 87,58,25 140,108,76 86,59,25 165,140,96 81,53,13 70,38,6 103,70,33 169,132,77 180,138,73 145,104,43 131,87,34 191,143,85 207,155,95 192,143,78 177,131,63 168,127,55 158,119,50 182,142,90 89,50,18 71,33,12 88,47,16 93,50,5 104,63,16 126,85,36 148,110,60 138,100,52 166,130,79 155,120,64 180,144,86 182,143,84 175,136,77 156,120,62 163,126,71 150,110,58 162,122,70 166,126,74 159,119,67
71,69,11 71,69,11 110,99,24 115,107,13 62,60,0 91,90,36 76,75,8 98,99,20 62,62,17 101,102,54 82,81,27 50,52,10 48,54,13 41,53,8 61,73,26 48,57,13 47,51,13 63,57,11 111,90,9 85,67,23 80,64,51 85,69,52 89,71,50 97,76,49 105,87,45 117,102,53 176,163,88 120,104,30 150,130,71 163,136,91 155,123,77 152,119,67 174,137,82 159,118,59 173,128,66 184,135,66 198,146,73 224,172,99 185,136,69 177,137,71 152,116,56 161,125,67 168,133,77 175,143,88 146,115,66 133,103,61 128,101,56 131,103,63 123,96,64 64,40,14 66,46,28 169,146,106 160,131,80 161,133,77 123,92,39 127,97,53 122,90,44 113,80,32 103,70,20 102,69,19 117,85,39 73,46,10 95,66,35 189,150,89 191,146,82 142,100,48 101,64,24 120,83,41 172,132,68 242,193,126 243,202,141 143,113,71 71,42,11 142,109,82 119,85,42 177,142,88 146,109,54 169,129,77 102,62,8 100,63,8 99,64,8 98,62,15 101,68,29 111,81,39 124,99,53 129,107,60 137,115,70 131,108,68 113,89,52 107,83,48 81,54,20 107,80,48 126,98,69 148,129,90 94,73,32 74,45,12 101,69,12 157,119,55 173,132,62 185,141,72 158,116,51 145,104,45 157,109,51 174,124,62 174,128,73 168,124,73 111,77,34 104,70,29 115,81,47 70,37,12 67,31,11 105,65,31 140,96,45 124,80,27 160,117,59 147,104,44 192,149,91 158,117,56 173,133,69 161,120,61 179,138,79 170,129,70 162,123,66 127,90,35 170,130,78 151,111,59 159,118,69 123,82,33
72,70,8 73,71,9 107,98,24 115,107,17 71,67,7 85,81,35 71,68,3 85,87,5 70,68,19 62,62,21 96,93,42 54,54,11 46,53,9 43,52,8 58,70,23 51,57,16 51,51,17 59,53,17 111,91,16 86,69,4 88,70,51 84,68,51 77,61,46 75,56,33 84,66,34 102,83,46 134,118,64 142,132,42 106,89,20 144,119,75 162,132,88 142,111,60 166,129,76 179,138,81 192,145,84 195,146,79 181,129,58 202,147,75 187,136,67 194,150,83 177,137,71 165,126,65 162,123,66 157,120,67 154,121,71 118,88,46 134,104,62 129,99,55 127,97,53 114,86,46 74,44,16 173,146,103 194,161,109 111,79,22 200,169,107 166,137,76 158,126,69 132,100,43 134,100,41 137,106,44 97,64,16 70,42,13 77,50,16 216,172,103 223,175,103 151,104,43 166,125,76 150,109,52 211,163,89 233,180,112 201,159,96 142,110,66 81,51,23 79,45,23 118,76,22 165,126,69 116,77,16 200,160,106 94,59,5 128,93,39 97,61,12 96,59,17 107,74,35 149,118,67 191,160,100 170,138,81 146,115,64 135,108,65 133,107,68 87,64,22 108,81,38 98,71,37 86,61,31 174,152,107 77,54,12 103,75,37 182,145,90 188,145,85 200,160,85 195,150,77 175,131,62 150,109,48 126,83,34 124,85,44 109,69,33 89,50,11 85,52,13 99,69,27 94,64,18 83,51,17 95,59,30 114,72,18 163,117,58 187,142,80 202,157,95 168,121,58 161,117,50 185,141,74 159,117,52 159,116,56 127,84,24 167,124,64 150,109,52 128,88,34 170,128,74 149,107,55 147,104,55 129,86,37
74,72,10 73,72,7 97,90,22 116,107,20 80,73,16 60,53,24 83,80,27 77,79,8 83,89,10 58,58,15 120,117,73 54,56,12 44,53,9 41,53,8 58,70,23 46,55,11 49,52,19 59,53,19 98,77,21 100,82,11 98,84,55 80,70,48 76,62,48 67,51,34 77,63,36 93,77,46 113,95,51 192,181,94 117,105,27 113,91,46 158,132,82 184,154,98 146,112,53 141,102,43 180,138,75 168,122,56 176,127,58 178,127,58 181,133,61 177,132,59 189,148,80 175,134,73 163,123,69 171,133,83 126,93,43 133,99,54 148,116,70 117,86,33 140,105,51 128,96,41 98,62,15 153,117,70 126,89,36 98,61,6 111,77,18 118,84,23 113,82,20 150,119,57 134,100,39 96,61,0 88,58,2 68,43,13 81,48,11 210,158,85 215,164,88 179,133,67 156,118,68 160,117,59 222,171,93 212,156,80 187,143,76 118,86,40 67,38,7 94,62,32 109,63,6 113,74,15 116,77,20 96,59,4 97,65,10 120,90,34 103,71,25 94,60,19 101,68,29 175,139,81 151,110,40 179,140,81 172,136,85 136,103,64 103,75,37 107,84,42 125,98,55 104,76,36 122,98,65 145,118,71 68,40,2 87,58,27 143,113,69 113,82,31 166,130,72 174,129,65 188,142,87 163,122,73 83,49,6 73,42,3 92,60,14 108,77,28 100,69,18 109,76,26 100,69,18 80,47,8 109,67,27 162,115,52 187,138,73 163,114,49 172,120,58 153,104,37 136,90,20 166,122,53 159,117,54 159,117,54 133,90,30 144,101,41 132,89,31 122,82,28 150,110,56 109,69,15 131,91,39 123,83,31
