249,238,203 243,233,209 250,226,202 232,224,202 217,207,183 197,195,203 154,145,167 89,82,123 56,69,126 50,52,120 38,37,110 23,14,124 43,20,88 62,26,105 79,34,72 149,56,0 202,98,0 146,87,82 148,69,30 246,210,152 222,201,147 195,172,130 166,140,101 217,192,135 244,222,159 246,222,160 248,224,162 255,228,160 255,203,131 255,225,161 251,196,115 252,224,166 244,212,155 222,178,125 252,205,155 251,221,165 222,154,109 255,211,172 255,214,162 255,218,166 255,215,163 212,139,98 239,202,149 249,225,172 255,217,168 253,203,161 178,127,88 181,100,71 226,194,152 240,177,153 133,51,29 172,107,88 182,128,110 120,94,69 121,86,50 116,67,29 89,55,33 78,44,26 76,45,26 56,43,40 53,42,39 47,36,33 27,25,26 28,26,27
101,59,104 96,54,99 67,35,103 111,62,95 175,110,91 188,130,116 135,58,23 255,159,10 255,145,0 218,119,26 99,67,51 255,141,32 255,140,0 34,63,81 12,55,66 106,62,22 73,50,63 20,44,89 17,45,81 218,181,126 220,199,145 195,172,130 155,129,90 211,188,130 240,218,155 245,221,159 250,226,164 252,228,166 203,89,23 157,100,71 182,129,61 241,211,142 249,225,170 251,228,168 250,227,169 244,224,165 245,225,164 249,221,165 250,217,165 244,224,165 248,220,164 250,222,166 251,226,167 250,220,164 250,216,171 242,220,171 237,215,168 245,207,170 224,163,131 221,190,153 206,184,148 198,171,139 184,154,128 166,142,116 113,81,51 97,47,16 86,49,25 75,44,23 74,44,27 56,43,40 53,42,39 48,37,34 27,25,26 28,26,27
55,31,78 14,47,68 0,44,85 8,34,80 47,39,74 12,29,101 16,25,95 30,29,104 1,21,121 18,18,125 24,25,116 9,21,115 45,25,103 61,27,82 11,24,111 28,32,106 28,29,118 25,30,108 29,30,119 142,132,90 219,195,144 194,171,129 139,112,76 212,189,131 238,216,153 244,220,158 251,227,165 252,233,167 255,193,100 255,224,119 255,222,160 255,208,114 251,227,194 202,178,143 206,182,147 236,219,150 226,200,159 136,115,90 213,193,161 122,102,72 237,214,183 235,210,182 230,207,165 155,133,84 212,189,158 242,218,163 228,207,164 228,207,166 238,212,171 195,171,136 189,170,147 204,183,156 180,163,139 169,149,129 146,118,89 102,56,28 90,48,26 95,54,34 74,43,22 55,38,39 52,39,36 50,39,36 27,25,26 26,24,25
33,27,120 82,18,72 11,23,117 24,19,103 38,32,150 19,20,122 29,15,111 65,37,106 60,46,63 90,70,63 180,143,101 234,198,120 217,177,86 204,162,68 204,162,83 246,206,140 238,198,123 181,149,65 185,147,69 202,165,110 222,201,147 198,175,133 127,103,66 212,188,124 238,216,153 246,224,161 252,228,166 255,233,171 254,227,166 255,226,173 253,230,172 255,224,162 249,226,168 252,230,163 246,228,168 247,221,182 244,223,167 249,228,172 239,221,159 228,207,166 194,172,134 241,219,172 226,201,157 206,182,149 250,228,194 249,220,169 189,165,141 123,104,77 241,219,172 236,211,183 219,193,181 90,67,56 154,130,124 140,119,106 162,142,112 96,50,13 84,43,14 98,53,30 75,44,23 53,40,35 55,42,39 49,36,33 26,24,25 26,24,25
0,59,65 11,61,90 13,63,88 8,79,94 11,62,84 3,62,86 5,64,86 24,71,88 221,177,99 241,205,143 207,167,90 214,172,89 255,231,163 229,192,121 255,223,148 255,224,162 238,199,115 205,165,74 239,203,127 189,157,86 225,201,150 200,178,133 127,105,67 212,188,126 236,214,151 244,222,159 253,229,167 255,228,167 255,229,168 255,224,163 255,212,99 233,181,79 252,224,166 188,146,92 218,147,58 232,165,44 241,205,147 216,186,130 225,190,125 244,221,163 243,223,164 245,221,166 247,220,159 248,220,162 247,218,165 178,139,66 245,220,163 243,217,167 240,215,167 237,215,166 194,163,114 183,145,97 213,189,152 201,177,142 182,160,126 108,56,8 134,85,45 101,62,32 88,48,25 52,39,34 49,36,33 49,36,31 26,24,25 26,24,25
9,67,87 2,61,83 10,69,91 18,76,96 17,73,93 0,57,77 6,64,84 22,70,93 209,168,82 189,151,75 196,156,79 215,171,89 199,156,71 195,149,63 255,226,164 252,228,166 255,220,162 200,158,64 246,209,136 184,152,79 223,202,148 200,178,131 128,104,71 205,182,122 237,215,152 244,222,159 249,227,164 251,229,166 255,224,128 255,225,110 255,195,81 221,174,81 205,159,102 235,160,63 238,171,126 240,174,124 237,162,61 180,154,104 192,137,54 230,189,142 230,212,207 78,81,142 88,91,150 192,170,121 190,155,101 204,144,58 248,220,164 211,151,65 229,200,151 238,216,167 203,169,124 201,145,69 198,167,130 221,194,158 196,172,139 125,71,21 121,71,25 99,60,30 93,49,23 48,35,30 48,35,30 48,35,30 25,23,24 25,23,24
13,73,92 0,62,80 7,67,86 18,74,94 14,72,92 0,53,74 6,64,84 23,68,85 252,211,141 243,203,128 196,152,74 219,179,88 203,165,87 221,176,112 255,223,150 255,228,165 223,184,104 207,164,79 224,182,101 189,154,87 224,203,149 199,177,130 130,106,71 203,180,120 235,212,152 242,223,159 249,227,164 252,230,165 252,192,106 255,216,111 255,213,92 237,172,63 219,169,86 234,209,150 237,176,115 217,171,143 223,148,49 248,161,31 192,138,52 232,176,127 242,216,175 152,142,187 213,179,109 231,219,162 230,179,124 188,138,66 192,175,128 235,175,134 229,171,134 239,168,74 253,215,165 191,132,57 166,118,46 220,189,152 205,178,146 128,68,14 133,73,30 145,106,76 96,50,20 52,36,32 48,35,30 49,36,29 27,22,24 25,23,24
13,73,92 0,56,75 0,60,79 13,72,94 10,68,88 0,57,77 6,69,87 24,70,92 204,162,83 217,178,94 197,153,73 214,171,86 190,147,60 234,197,126 223,187,99 193,151,59 199,152,63 246,224,161 184,143,55 202,168,94 223,199,146 200,178,131 134,112,76 201,176,119 235,213,150 244,222,159 247,223,161 251,227,163 255,226,98 255,227,111 255,210,83 251,193,71 86,86,139 52,76,136 230,166,120 133,130,145 180,149,96 172,130,76 75,73,142 238,218,157 237,225,170 69,77,134 160,142,112 181,173,137 244,224,165 92,67,117 221,161,75 213,164,113 230,181,112 180,127,70 182,128,51 187,126,47 191,137,60 172,134,70 216,192,155 124,71,18 119,60,12 143,107,76 98,51,17 61,38,27 51,36,27 51,36,27 32,20,20 24,22,23
14,67,88 0,52,72 0,54,74 9,69,88 17,77,96 0,61,79 10,68,88 12,71,93 255,225,154 253,219,147 206,164,74 214,172,89 203,162,74 193,151,61 201,163,76 192,152,59 241,206,139 218,170,84 184,146,68 204,168,90 225,201,148 201,179,132 141,119,81 184,158,104 235,213,150 245,223,160 246,224,161 251,226,167 255,209,81 255,239,115 255,194,79 203,164,95 54,71,145 56,76,147 72,94,153 46,67,131 52,67,140 99,87,101 50,57,141 245,220,163 245,220,161 77,80,159 64,68,124 157,146,153 246,220,166 238,104,1 98,69,79 56,78,150 188,148,114 53,68,125 53,63,137 203,142,61 203,146,59 202,153,76 223,199,162 134,80,30 127,64,15 110,71,32 111,60,23 66,40,26 51,36,25 51,36,27 39,28,25 23,21,22
8,66,86 0,55,75 1,59,79 1,64,82 11,74,90 3,63,80 1,59,77 14,62,83 229,189,112 200,161,79 198,151,70 206,165,77 210,178,107 251,221,154 250,223,160 213,175,97 255,227,169 192,155,82 241,214,153 206,167,94 226,202,151 207,182,134 146,122,87 225,201,146 232,210,147 245,223,160 249,227,164 252,229,169 255,220,97 255,233,113 246,190,96 82,79,137 77,76,107 48,67,147 58,66,141 165,79,31 87,122,101 75,145,149 125,76,36 246,217,164 239,216,156 130,130,183 244,188,110 88,92,123 244,219,162 242,106,2 191,159,145 69,67,89 53,69,146 49,68,144 74,89,162 52,68,138 201,140,59 205,145,54 226,199,152 137,88,39 141,76,19 118,58,15 105,51,13 80,44,24 51,36,25 51,36,27 44,33,28 24,21,25
