10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 16,13,17 17,15,16 20,18,19 27,22,24 30,28,29 39,34,33 43,36,36 41,34,34 48,42,37 54,48,43 63,54,50 68,59,53 73,64,56 73,65,54 76,66,54 79,71,60 80,72,59 79,71,58 81,73,60 82,75,59 84,77,61 81,74,58 77,69,56 71,63,50 65,59,52 59,53,46 56,50,43 55,49,44 52,46,39 51,45,40 50,44,39 51,44,44 51,44,44 50,43,46 45,38,38 37,35,36 35,33,34 35,33,34 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 16,13,17 17,15,16 20,18,19 27,22,24 30,28,29 39,34,33 42,35,35 41,34,34 48,42,37 56,50,45 61,55,50 65,61,53 68,64,56 73,65,52 73,65,52 77,69,56 79,72,56 80,72,59 81,71,59 82,75,59 84,77,61 81,74,58 75,67,54 71,63,50 65,59,52 59,53,46 56,50,43 55,49,44 51,45,38 50,44,39 50,44,39 51,44,44 51,44,44 51,44,47 45,38,38 37,35,36 36,31,33 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,14 11,10,13 11,10,13 11,10,13 14,8,15 14,11,15 17,15,16 19,17,18 27,22,24 30,28,29 35,33,34 42,35,35 40,35,34 48,41,39 72,62,50 188,151,96 201,166,101 214,185,122 219,190,129 223,189,126 215,184,120 205,170,105 196,157,96 186,151,95 171,141,97 148,121,89 106,87,64 78,69,54 70,65,53 67,58,50 58,52,45 56,50,43 54,48,43 51,45,38 50,44,39 50,43,41 50,43,43 51,44,44 50,43,46 47,40,40 35,33,34 33,31,32 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,29,24 58,40,21 142,79,7 165,109,44 154,118,60 159,120,59 137,88,23 101,59,0 77,41,0 54,25,0 48,21,0 44,20,0 43,17,0 49,24,0 57,24,0 86,47,4 116,73,17 155,110,46 183,141,78 189,151,85 196,152,81 195,162,94 196,162,92 192,151,79 165,124,54 73,48,31 53,31,23 198,167,103 230,205,146 243,214,149 243,218,159 246,223,163 245,223,160 248,220,162 239,216,156 237,217,156 241,215,161 239,216,156 235,211,158 233,207,153 230,206,153 217,195,150 208,186,141 187,160,126 170,147,116 145,122,91 127,106,81 108,87,60 98,73,45 85,61,37 49,42,42 50,43,43 49,42,45 44,37,37 35,33,31 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 60,41,27 69,44,25 148,95,27 205,175,131 231,206,160 233,212,160 231,210,156 238,213,154 242,213,148 245,216,153 243,216,153 232,205,140 230,196,137 225,194,132 225,199,131 240,213,148 250,225,166 247,218,157 248,224,162 246,221,162 247,225,162 250,228,165 247,222,163 241,223,163 228,205,147 200,170,126 176,148,92 229,207,144 246,224,159 245,226,158 251,229,166 252,228,166 251,228,168 249,226,166 111,89,69 250,226,171 243,219,164 246,222,169 241,221,160 241,222,167 216,199,164 232,215,168 232,210,174 221,195,154 202,178,143 181,161,131 160,141,116 140,121,96 114,93,68 115,68,34 115,79,48 85,54,35 59,49,48 56,49,47 34,32,33 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 72,47,30 76,47,25 162,111,46 224,198,148 199,167,121 240,210,154 248,228,167 242,223,159 250,224,170 244,219,160 247,222,163 248,220,164 244,222,159 245,223,160 254,231,171 250,223,162 255,214,153 255,223,162 255,226,165 233,131,57 246,229,162 212,136,76 243,220,160 239,215,160 228,204,149 198,175,135 194,170,115 234,215,151 247,223,170 59,65,127 68,67,111 108,83,80 223,201,136 198,175,117 81,66,76 168,140,100 245,222,164 245,222,164 245,222,164 243,219,166 84,91,84 76,91,96 91,96,102 230,202,162 111,85,62 198,173,143 184,160,136 119,97,79 132,111,88 100,56,18 118,78,53 99,63,34 60,49,46 58,47,42 39,34,33 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 83,49,31 92,58,38 180,137,79 233,209,158 206,156,110 206,144,86 113,82,59 80,55,78 199,134,43 60,70,133 77,55,79 143,107,49 248,206,154 255,163,33 255,144,6 255,216,139 255,176,87 217,190,129 253,105,5 255,159,64 249,222,157 237,227,160 240,220,159 255,204,140 227,207,146 191,176,129 202,179,121 230,207,149 243,224,160 63,66,129 57,63,107 64,65,99 99,92,104 80,65,85 83,64,71 100,68,63 246,223,165 249,226,168 246,223,165 243,219,164 203,198,147 67,74,86 82,82,66 238,213,169 94,73,60 45,54,95 42,47,82 155,129,106 143,125,104 133,91,53 87,51,33 86,50,28 60,47,40 56,43,40 43,36,36 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 86,57,33 84,54,28 189,152,97 236,215,163 193,135,80 99,71,90 191,167,105 193,162,152 165,160,121 103,83,74 69,53,82 88,52,65 72,78,110 252,230,163 251,233,162 254,233,192 248,224,160 200,179,166 209,201,188 255,226,165 216,200,142 123,110,120 79,73,96 127,115,103 222,203,146 194,173,130 207,183,128 235,213,150 238,213,154 60,60,99 62,62,101 68,63,92 80,61,75 100,68,65 97,63,59 102,63,62 240,205,151 241,221,162 245,220,163 245,222,162 246,227,172 75,82,80 95,77,58 240,211,158 82,56,73 70,52,81 51,46,73 197,166,129 166,144,110 112,68,40 88,52,30 76,47,25 58,43,34 60,47,44 47,37,41 31,29,30 30,28,29 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 87,58,36 88,54,24 203,166,111 239,213,159 170,107,58 178,178,148 210,163,102 241,185,73 255,204,153 44,45,95 248,184,101 70,46,80 69,76,111 252,224,156 71,80,103 206,185,144 253,231,166 113,109,92 76,75,92 255,234,168 90,75,85 162,147,155 93,70,108 235,219,163 226,206,160 194,173,130 207,183,128 238,216,151 243,221,154 72,72,100 66,61,88 86,65,84 100,62,64 97,60,59 104,55,33 108,60,42 133,75,40 243,220,160 245,219,165 242,222,163 244,225,161 69,77,86 90,75,66 121,84,40 96,54,61 89,54,59 73,48,62 216,187,154 185,161,128 119,75,47 97,50,27 96,54,32 63,42,29 61,45,43 51,39,41 30,28,29 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 93,58,31 96,57,27 200,165,111 237,217,158 143,88,47 112,100,90 118,153,172 123,150,164 139,161,151 192,178,151 102,60,77 126,77,26 244,228,186 245,224,172 255,235,168 243,224,158 255,234,169 247,224,155 254,221,153 248,224,162 255,221,166 255,225,169 255,222,165 255,216,157 230,205,148 195,172,130 199,178,126 233,211,146 247,225,162 151,136,127 81,58,71 93,62,73 100,60,64 103,62,46 123,65,43 129,61,39 144,66,36 190,147,91 245,220,163 246,223,163 243,220,162 64,69,77 81,75,82 239,220,163 110,56,38 137,88,79 86,48,38 224,196,158 196,172,139 142,101,54 114,60,24 99,59,25 68,40,27 53,42,39 53,41,43 34,29,31 33,28,30 31,29,30
