10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,10,13 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 14,9,6 18,13,12 16,14,15 21,16,15 25,23,21 31,28,32 35,33,31 40,33,36 41,34,34 53,44,40 57,48,40 62,51,46 69,58,53 71,60,53 73,63,51 72,62,50 72,64,51 74,66,53 78,70,57 80,73,57 80,73,55 78,71,55 71,63,50 66,57,49 59,53,46 55,49,44 51,45,38 49,43,38 45,39,34 44,37,35 44,37,35 44,37,37 45,38,41 42,35,38 34,32,33 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 10,8,16 10,8,16 10,7,13 14,8,13 14,7,17 13,7,12 13,11,9 12,12,9 21,11,12 16,14,15 21,16,15 25,23,21 31,28,32 35,33,31 40,33,36 41,34,34 52,43,39 55,49,40 61,55,48 64,60,54 66,61,49 68,60,47 71,63,50 71,66,52 75,67,54 75,67,54 79,72,56 80,73,55 77,70,54 72,64,51 66,57,49 59,53,46 55,49,44 51,45,38 48,42,37 44,38,33 43,36,34 43,36,34 44,37,37 45,38,41 42,35,38 34,32,33 31,29,30 31,29,30 31,29,30 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 178,109,28 195,154,84 208,175,109 210,174,112 215,175,111 220,179,118 217,181,119 227,189,125 216,180,118 201,166,101 200,160,96 196,154,89 200,161,102 207,171,109 208,168,104 197,159,95 190,154,94 186,146,80 160,117,68 99,73,50 38,29,25 32,27,29 35,33,31 38,31,34 40,33,31 54,45,41 97,80,54 179,150,97 191,166,107 203,174,123 204,167,114 199,161,111 181,151,105 145,117,79 109,90,67 89,75,59 82,74,52 78,69,52 70,62,49 65,56,48 61,55,46 56,50,43 52,46,41 48,42,37 44,38,33 43,37,32 43,37,32 44,37,37 44,37,37 42,35,38 34,32,33 30,28,29 31,29,30 31,29,30 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 41,25,21 65,32,7 197,148,81 234,209,152 244,219,160 241,217,155 239,214,155 247,223,161 243,219,157 246,222,158 245,223,158 240,216,154 240,211,148 240,216,154 243,220,160 243,219,157 240,214,160 239,213,159 240,215,156 236,213,153 232,209,151 228,205,147 208,185,125 159,125,64 62,39,28 45,29,25 176,142,83 222,198,136 232,208,146 242,220,157 241,216,157 243,220,162 242,219,159 236,212,146 233,211,146 235,207,149 234,209,152 228,207,153 223,200,142 218,192,142 208,183,137 191,170,127 171,149,115 148,128,96 124,102,68 108,83,53 93,65,36 98,64,34 45,34,27 44,37,35 45,38,38 41,34,34 34,32,30 30,28,29 30,28,29 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,25,24 62,40,22 122,81,32 204,161,101 246,220,166 250,195,96 251,190,111 181,130,133 155,125,154 132,97,70 108,77,113 217,164,80 225,169,95 251,155,30 255,187,71 232,191,119 255,124,0 237,221,165 236,168,96 255,208,135 255,190,128 236,217,151 234,208,156 233,207,157 214,192,143 179,155,118 172,141,88 229,204,145 242,219,159 250,227,167 250,227,169 253,228,169 249,227,162 249,226,166 217,196,144 249,225,174 243,219,164 247,223,168 241,221,162 242,221,165 238,221,172 232,212,166 222,200,162 210,186,151 195,170,140 170,149,122 148,129,102 130,111,86 100,76,43 114,71,36 107,74,49 61,46,35 54,45,41 36,29,27 28,26,27 28,26,27 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 52,39,32 71,46,27 142,99,50 213,178,122 247,222,165 255,207,109 255,204,134 249,193,97 237,182,99 235,177,111 222,181,122 84,75,140 231,178,137 253,224,175 242,224,162 255,217,148 247,219,161 254,214,137 255,215,149 255,112,23 255,131,61 255,198,132 255,166,106 255,126,61 224,186,136 177,155,117 195,166,113 234,210,148 251,227,165 55,61,130 80,67,88 131,104,59 253,230,172 239,214,166 73,60,79 244,221,163 243,223,164 245,222,164 244,221,163 244,221,163 95,101,104 98,103,99 94,78,61 225,204,163 213,187,162 197,174,143 171,151,121 148,129,104 114,91,62 120,76,34 115,78,54 91,56,31 54,43,40 52,41,38 30,25,27 28,26,27 28,26,27 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 67,48,34 77,48,26 151,109,55 216,187,124 244,219,162 248,189,94 209,174,118 85,63,96 255,197,105 197,174,143 167,146,142 236,177,82 225,166,118 247,229,185 124,110,83 228,204,220 212,187,143 235,215,154 245,229,175 103,82,71 122,102,70 239,224,175 233,214,157 228,207,153 211,192,139 179,157,121 198,174,121 232,210,147 246,224,161 60,59,130 57,59,111 63,63,100 80,74,99 75,60,80 78,61,67 98,70,59 244,224,165 247,224,166 245,222,164 243,219,164 98,95,80 68,71,78 214,197,162 236,214,167 103,83,95 49,46,91 40,42,83 169,150,115 130,111,86 115,69,32 84,59,31 92,51,24 51,40,37 54,38,36 28,25,29 27,25,26 28,26,27 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 74,52,32 79,50,28 165,124,63 221,190,128 240,218,153 215,160,104 178,138,86 255,228,142 255,219,138 211,180,168 79,82,145 255,195,102 208,168,91 248,223,164 91,77,79 238,219,196 247,225,178 240,221,166 237,218,152 238,223,176 77,70,100 236,224,167 202,186,128 225,206,194 211,194,143 178,157,116 204,180,127 238,215,155 240,216,152 57,58,108 57,61,101 58,62,91 78,56,78 129,98,90 96,56,58 96,62,60 252,220,165 241,220,164 244,219,162 246,223,165 115,107,83 61,67,70 220,197,155 237,211,157 74,51,78 57,45,75 46,45,76 190,167,138 150,130,98 100,52,25 83,50,25 74,45,23 52,41,38 55,39,37 30,25,27 28,26,27 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 84,55,35 84,50,28 171,132,63 226,199,136 241,216,157 21,33,125 143,152,154 134,155,164 137,156,164 135,157,161 186,159,123 237,164,66 224,190,118 238,224,158 248,221,160 251,222,161 243,218,159 244,221,163 245,213,158 238,218,159 241,221,162 231,210,154 218,200,156 125,103,85 223,204,169 178,156,118 204,180,127 237,215,152 243,220,151 65,59,103 64,59,86 91,66,80 92,61,67 95,55,57 144,96,69 107,59,41 135,78,34 242,219,161 245,220,163 242,222,163 189,174,127 67,72,78 200,179,138 98,63,48 84,54,57 78,52,61 67,41,58 203,179,146 170,147,116 97,51,23 86,50,21 81,46,21 53,40,37 54,38,36 29,22,25 28,22,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 90,56,34 87,53,23 182,135,74 229,200,139 249,218,169 28,37,120 227,187,96 232,173,114 251,188,68 240,171,88 189,178,143 148,113,144 242,206,130 243,195,137 195,140,88 253,217,159 249,197,137 255,223,171 255,210,153 250,228,163 191,113,67 243,180,129 255,184,140 206,157,108 226,190,143 177,158,119 195,173,124 233,211,148 247,224,164 133,120,113 79,58,77 86,57,64 99,59,63 113,66,43 120,56,41 127,57,26 139,58,33 248,218,160 245,222,162 244,221,163 225,209,153 69,74,84 143,128,92 244,211,159 106,58,44 102,54,48 122,85,72 220,193,150 185,163,129 106,58,13 121,78,45 102,57,34 49,36,31 50,37,32 33,26,29 30,25,27 31,28,32 28,26,27
