248,217,153 252,223,162 255,226,164 248,222,168 254,224,166 253,226,163 252,223,170 254,229,170 249,222,161 247,219,161 248,228,167 251,227,201 219,206,203 111,101,132 57,57,112 34,56,117 36,32,124 31,26,114 24,30,101 27,32,110 234,209,150 226,205,153 198,176,129 127,98,65 227,202,145 237,215,150 167,134,86 52,51,113 154,109,45 255,228,167 249,227,162 246,222,158 243,225,165 247,193,114 241,216,157 64,66,118 240,109,7 72,63,114 62,72,108 97,71,101 77,77,116 75,79,108 72,80,96 66,76,96 72,73,94 56,72,97 66,75,86 55,69,81 81,95,143 64,79,124 81,90,144 93,99,143 80,71,65 140,117,86 100,68,38 103,58,25 99,57,33 87,54,29 92,52,29 53,42,39 52,39,36 53,39,39 28,26,27 28,26,27
22,20,98 11,19,94 18,14,93 19,21,107 13,14,103 14,18,99 22,20,112 22,27,119 30,33,123 44,33,126 51,26,110 99,47,84 189,108,81 164,104,94 150,70,0 255,142,4 255,142,0 54,60,88 56,65,90 214,131,44 219,135,52 227,206,150 202,180,133 128,104,69 232,207,148 236,214,149 249,220,167 47,46,119 176,129,52 252,227,168 250,223,162 250,228,165 253,229,163 246,221,162 248,223,166 183,111,61 72,65,93 255,149,0 226,138,82 126,69,68 74,80,108 224,122,34 255,149,66 82,73,113 255,142,7 71,59,102 109,78,128 205,132,120 47,68,114 80,96,134 67,81,131 60,72,121 57,50,48 151,128,97 108,79,48 123,80,33 89,47,25 77,46,25 80,46,28 53,42,39 53,40,37 48,35,32 28,26,27 27,25,26
236,102,0 15,52,59 88,40,13 255,153,0 131,56,0 22,56,84 65,61,70 238,131,21 106,39,0 8,56,77 11,45,82 65,36,74 19,22,101 8,25,97 70,40,81 18,19,110 22,23,114 130,50,0 18,25,116 18,27,120 81,65,48 222,201,145 200,178,131 140,118,82 226,204,139 231,209,144 236,219,152 59,50,115 161,110,43 252,225,164 250,226,162 251,229,166 250,228,165 248,224,162 249,226,166 251,168,61 255,141,0 255,209,123 252,216,158 213,143,96 247,219,149 255,177,73 255,150,73 249,224,151 70,72,126 255,151,44 198,118,82 165,106,78 94,89,91 101,117,165 86,102,154 48,66,104 84,86,102 167,142,114 122,90,60 88,44,16 97,52,31 85,51,29 75,46,26 51,40,35 53,40,37 48,35,32 27,25,26 26,24,25
4,20,115 1,20,109 120,65,93 7,19,113 6,23,111 140,71,83 8,18,106 10,20,124 255,147,0 9,15,104 19,21,107 216,171,82 35,32,86 51,36,67 218,170,75 169,136,70 211,172,92 221,186,105 225,183,100 223,180,104 200,167,99 227,206,152 202,180,135 146,122,87 229,207,144 233,211,148 241,216,157 87,71,84 156,112,43 255,226,165 253,229,167 249,227,164 255,226,163 252,223,162 249,226,166 241,225,171 250,222,164 244,224,163 241,220,168 247,221,167 244,203,133 245,198,121 236,213,155 255,164,64 246,215,153 244,169,83 255,158,37 232,215,150 154,116,99 87,94,129 57,65,97 80,83,119 68,65,71 192,164,137 142,108,78 88,44,16 90,45,22 110,73,49 75,41,21 55,39,37 53,40,37 50,37,32 26,24,25 26,24,25
135,121,107 95,96,84 85,98,97 38,73,92 104,102,98 63,81,80 1,57,89 70,91,100 40,66,72 158,155,104 194,156,69 232,193,109 211,169,86 208,169,89 231,204,139 226,179,98 241,203,137 231,186,113 191,145,61 243,209,150 209,169,94 228,209,154 205,180,136 146,122,87 226,202,140 245,223,160 241,217,153 175,149,99 99,67,37 255,231,167 255,224,165 255,225,150 220,186,125 255,223,163 208,186,141 234,214,168 214,194,162 239,215,153 246,229,178 248,228,180 234,215,162 239,215,164 245,222,164 247,228,164 243,224,171 236,218,158 240,222,162 235,213,164 223,202,161 237,212,164 229,206,164 223,200,158 212,188,153 202,175,139 161,129,95 131,83,38 119,70,32 135,99,68 87,46,26 54,39,30 50,37,34 48,35,28 26,24,25 27,25,26
0,60,74 3,56,77 2,58,76 12,71,93 15,73,91 3,59,79 0,52,72 17,79,100 0,63,76 214,208,172 218,176,95 255,225,156 222,175,94 217,173,91 201,163,85 194,152,69 247,224,164 255,226,154 195,148,55 203,160,84 203,165,87 224,203,149 207,185,140 148,124,89 230,207,147 238,214,152 243,219,157 242,205,134 78,55,111 145,121,115 231,194,150 255,212,133 184,158,137 253,214,134 246,226,176 244,227,188 128,108,78 237,214,154 240,226,158 164,144,137 235,219,186 244,218,206 240,219,167 240,222,160 218,203,167 108,87,76 202,179,176 215,193,148 229,202,197 113,93,63 103,83,76 221,204,167 209,187,167 208,184,151 170,138,106 110,62,15 110,60,18 126,87,55 89,43,17 58,38,31 49,36,31 49,36,31 32,22,23 34,26,32
6,62,82 0,54,74 0,64,81 11,69,89 15,73,93 0,57,77 2,58,76 17,77,96 1,60,82 212,210,181 200,154,54 219,176,102 218,176,86 218,176,97 241,198,122 200,157,70 243,221,158 189,155,85 188,146,54 201,159,80 200,160,83 229,208,154 207,185,140 150,126,93 229,204,145 236,214,151 238,216,151 255,216,131 91,56,61 255,226,168 251,227,165 250,228,163 251,219,162 247,209,122 248,212,154 251,221,165 248,221,160 235,193,141 255,220,164 240,220,170 196,179,130 231,197,136 242,219,159 241,221,171 228,188,134 246,223,165 243,214,161 235,213,166 236,215,159 245,220,172 246,210,163 224,205,166 224,189,153 218,190,152 184,152,118 138,87,34 113,60,15 99,59,25 111,63,34 57,34,23 48,35,30 47,34,29 37,27,28 37,29,37
11,67,87 2,62,81 0,59,78 11,67,87 17,75,95 2,58,78 1,57,77 8,71,89 0,60,80 170,168,137 230,183,102 188,148,57 216,170,84 230,188,107 231,190,102 197,155,74 192,147,58 192,147,54 249,221,153 192,150,60 195,155,78 227,206,152 203,178,132 152,130,94 228,206,143 235,213,150 239,217,154 255,229,153 78,56,89 254,227,164 251,227,165 247,223,159 249,226,166 252,230,163 255,190,141 255,204,153 195,103,52 252,211,152 244,219,162 203,89,46 241,222,165 255,203,155 167,150,115 183,101,54 248,208,156 240,216,163 176,165,121 189,94,58 220,125,89 233,218,157 183,175,139 250,197,152 210,190,158 223,196,153 195,167,129 136,84,36 115,57,6 104,53,14 99,54,21 63,37,23 51,36,27 51,37,23 43,31,31 47,36,45
22,75,96 4,60,80 0,55,75 4,60,80 18,74,94 7,65,85 0,58,79 10,70,89 0,57,79 160,158,125 243,215,157 185,141,43 214,172,80 242,200,119 230,189,103 225,181,101 223,177,93 199,157,67 189,148,60 191,147,65 187,148,68 227,206,152 207,182,136 155,133,99 229,206,146 232,210,147 240,218,153 249,227,160 69,52,86 252,222,166 248,224,162 251,227,165 247,223,161 248,223,164 205,135,86 250,192,139 255,214,156 242,213,152 245,204,147 251,214,161 244,212,155 252,225,162 243,215,157 241,222,156 244,221,161 244,221,161 237,221,163 251,214,161 246,219,158 240,211,160 240,214,160 247,216,163 238,208,164 232,204,166 204,173,134 135,83,35 126,68,15 114,54,13 105,56,18 88,50,29 50,35,24 49,34,25 44,33,30 51,38,48
17,73,93 3,59,79 3,59,79 1,57,75 18,76,94 8,71,89 0,59,77 8,67,82 2,62,79 171,168,144 255,209,119 255,224,159 206,163,78 203,160,73 235,205,138 204,164,89 216,179,98 234,198,122 198,161,80 240,210,152 190,148,65 230,209,155 206,185,133 162,140,104 230,207,147 229,207,142 241,217,155 245,220,163 61,53,97 245,225,164 252,227,168 248,224,160 248,221,160 247,227,168 250,207,151 253,217,157 231,176,120 231,185,128 216,163,108 238,215,157 238,175,124 230,155,110 241,207,144 255,205,150 255,214,159 231,218,155 249,206,146 172,100,50 238,166,116 255,211,165 238,223,162 249,208,149 196,119,82 178,109,71 209,182,139 140,93,43 141,76,21 137,74,23 100,49,10 85,46,18 54,39,28 51,36,27 48,34,34 57,42,50
