154,176,178 154,176,178 154,176,178 154,176,178 155,178,173 160,179,173 160,177,172 162,179,169 162,180,165 167,181,162 173,183,161 179,182,158 181,184,153 184,182,153 184,182,153 185,181,162 197,153,55 159,124,43 118,119,107 181,185,158 182,184,158 182,183,160 182,184,158 181,182,159 180,182,156 179,182,158 180,184,157 186,184,155 188,183,153 183,182,155 179,182,151 175,184,156 169,181,161 166,182,161 163,179,160 167,180,166 162,180,167 161,178,173 157,179,172 156,180,169 154,168,159 89,90,71 140,136,115 154,165,154 111,112,89 85,78,37 162,180,163 163,182,162 172,184,166 170,178,157 143,124,71 151,141,88 140,119,47 131,115,59 126,107,50 106,90,48 81,72,45 91,79,53 78,70,46 73,59,16 82,67,29 81,72,14 54,37,2 80,60,10
155,177,177 155,177,177 155,177,177 155,177,177 155,179,171 160,179,170 160,177,172 160,179,173 159,176,168 159,176,166 159,177,164 166,178,160 171,181,157 174,179,155 172,180,155 181,184,162 192,148,50 171,136,55 79,79,79 179,183,156 182,184,156 185,183,154 185,183,154 185,183,154 189,187,156 189,187,156 189,187,156 196,189,150 199,189,149 195,189,153 196,189,150 185,183,154 181,182,159 178,183,159 174,182,159 170,184,165 169,181,163 165,180,164 164,179,163 161,179,166 153,168,154 118,118,102 80,73,30 63,53,11 77,63,7 82,72,30 161,178,173 162,179,171 162,179,171 160,177,167 136,120,76 133,120,59 124,109,48 133,118,57 140,122,62 119,104,55 91,82,51 87,75,49 67,52,30 75,58,32 61,47,2 74,64,11 74,58,14 72,50,12
155,178,173 155,178,173 161,178,170 161,178,170 158,177,171 161,178,168 161,178,173 160,179,173 159,176,168 159,176,168 160,177,167 161,179,164 164,180,161 168,180,162 165,181,162 168,180,160 194,155,55 163,131,49 73,71,67 165,178,164 164,182,169 172,184,164 175,183,162 182,184,158 184,184,154 190,188,157 197,190,151 199,189,147 199,189,147 200,190,148 205,193,152 204,193,147 200,188,147 200,188,147 198,188,148 195,187,151 191,186,154 186,184,153 184,184,154 156,156,126 93,86,59 128,120,96 90,81,50 91,78,55 68,60,26 105,94,59 141,160,151 162,174,165 136,136,106 145,146,123 126,114,88 119,102,53 112,96,54 127,111,57 124,108,52 109,93,51 105,94,59 85,78,49 86,71,51 69,54,7 86,71,24 50,33,7 57,43,16 53,41,2
165,180,164 164,178,174 162,179,169 162,180,163 162,181,161 164,179,163 160,177,169 160,179,173 160,179,170 161,178,168 167,179,161 167,179,161 164,180,161 164,180,161 165,181,162 168,180,162 184,144,49 156,123,46 74,75,67 166,179,163 168,184,165 171,183,163 171,183,163 173,182,163 179,182,158 182,183,160 185,185,155 191,186,156 197,189,153 206,191,151 204,191,143 211,195,137 207,194,142 204,194,145 200,191,146 197,190,149 196,188,152 184,184,152 183,183,149 101,98,72 100,85,47 158,150,128 141,138,114 92,83,56 77,68,41 68,55,7 69,57,27 93,81,55 136,118,76 124,104,54 115,99,57 120,102,60 116,101,54 133,120,59 99,86,54 99,82,56 85,76,47 83,76,49 60,49,30 77,58,19 58,39,0 56,44,5 58,47,3 56,45,0
189,188,150 191,187,150 193,188,149 193,187,151 190,184,150 185,183,154 180,182,156 173,183,159 174,182,159 172,179,161 174,180,153 170,180,156 165,181,162 165,181,162 165,181,162 169,181,161 209,168,71 145,109,31 73,72,75 168,182,161 168,184,165 171,184,161 177,182,160 177,182,160 177,182,158 178,181,159 171,184,161 173,182,163 179,182,160 180,181,158 183,182,155 187,182,152 189,184,152 187,185,152 180,182,156 181,182,161 188,171,66 190,146,6 167,131,2 124,109,21 76,63,29 143,98,36 132,125,98 103,88,68 57,49,27 75,63,35 82,76,42 98,90,56 141,140,113 132,118,75 103,86,37 119,98,55 109,93,49 113,97,55 114,98,40 73,58,22 66,54,24 82,70,44 72,61,15 67,52,3 56,44,5 81,75,0 74,61,13 74,60,4
181,184,151 185,183,152 189,185,148 198,188,146 199,190,145 199,189,147 194,189,150 194,188,152 189,188,150 187,186,150 190,184,150 189,185,150 186,184,153 184,184,154 181,184,153 181,182,159 216,172,76 157,118,38 65,70,66 168,183,159 166,182,163 166,182,163 174,182,159 179,182,160 179,182,158 182,184,158 184,183,156 183,182,157 180,184,157 180,184,157 181,183,157 179,183,156 177,182,158 179,183,156 179,182,158 189,185,125 210,163,0 188,146,0 150,114,0 109,89,12 71,63,11 77,52,22 54,44,4 73,63,41 97,94,79 119,117,97 103,95,73 80,72,48 62,47,11 71,56,18 97,82,35 74,57,6 111,95,39 83,66,15 86,71,22 66,49,10 73,63,12 69,59,6 56,41,19 76,57,20 60,49,5 62,51,5 64,53,7 57,46,2
201,190,146 198,192,146 200,189,143 203,190,142 201,190,144 202,191,147 201,190,146 201,190,146 201,190,146 201,190,144 204,191,141 210,194,140 208,193,144 202,191,147 200,188,151 199,189,149 203,161,78 210,168,87 70,65,67 183,185,157 185,185,155 185,185,155 184,184,154 181,185,158 181,184,160 180,184,155 183,185,157 184,183,156 185,185,153 185,185,153 182,185,152 179,183,154 179,184,152 168,174,147 195,173,81 251,194,20 110,88,10 97,74,5 83,70,9 94,76,5 164,140,35 70,65,33 59,47,8 47,43,24 58,42,9 67,53,10 58,46,7 68,54,11 66,54,13 57,45,4 69,58,12 76,59,10 93,74,21 83,66,17 59,49,0 65,55,2 63,51,14 63,53,2 58,46,7 61,46,6 88,75,27 52,40,3 57,47,0 49,36,4
199,188,144 200,189,145 208,194,140 210,194,136 208,194,136 210,194,138 208,194,140 208,193,142 208,194,140 208,193,144 208,193,142 212,196,138 216,197,131 215,198,133 215,196,141 213,196,145 202,173,99 213,180,101 78,77,80 204,194,145 205,195,146 201,192,147 199,189,149 199,189,149 192,186,152 187,185,152 189,184,154 189,184,154 189,184,152 189,184,152 187,186,150 189,184,152 189,183,149 168,153,104 166,140,0 195,151,13 110,81,0 109,81,2 57,43,18 78,68,15 69,63,17 73,68,27 69,71,29 53,41,4 67,48,9 108,108,94 75,59,28 61,52,7 71,52,15 62,48,3 64,53,9 75,61,3 82,69,17 92,73,18 59,50,5 53,40,6 58,47,3 62,54,2 61,47,2 57,42,4 55,42,8 71,60,14 55,43,6 55,42,10
210,194,136 211,195,137 214,196,134 217,198,132 217,198,134 215,196,132 217,194,134 215,195,134 214,193,137 210,194,136 208,193,144 210,194,138 212,196,138 209,196,135 209,195,137 208,195,143 208,189,134 207,172,89 86,81,80 211,198,148 208,193,144 202,191,145 201,190,146 199,189,149 199,189,149 197,189,153 197,190,151 194,189,150 194,189,150 194,189,148 190,189,151 162,162,132 119,107,81 70,59,24 158,130,62 220,172,31 175,128,35 131,97,25 201,150,0 133,106,22 78,75,22 83,78,27 75,77,22 66,55,20 61,55,9 116,117,94 120,116,95 65,52,18 51,38,6 82,76,12 52,44,0 56,45,1 65,51,0 79,63,19 53,38,2 68,54,11 51,42,0 56,40,0 71,61,12 62,52,3 58,49,4 64,52,11 58,47,1 52,40,3
187,183,148 188,184,149 195,188,145 202,191,145 213,194,139 223,201,136 230,202,134 229,201,131 225,201,135 221,200,130 216,197,133 214,196,134 215,195,136 216,196,137 218,201,134 219,197,134 255,157,43 186,114,48 84,58,48 131,104,72 211,194,143 211,194,143 207,193,139 207,192,143 203,189,146 201,189,148 181,166,119 136,123,75 193,188,149 193,187,151 196,188,152 185,181,146 107,95,85 140,122,92 255,202,38 135,103,3 85,60,3 251,195,48 157,114,11 83,71,14 85,77,25 85,77,25 79,75,27 72,70,21 61,61,29 148,148,134 84,72,42 52,38,13 69,59,8 53,41,2 63,55,1 73,62,18 64,56,0 50,34,1 57,45,4 59,47,8 58,48,0 50,38,1 79,71,6 62,50,11 64,55,0 57,44,10 60,44,11 69,61,0
