152,106,51 178,137,88 194,158,111 206,173,123 204,168,117 203,166,113 196,156,102 189,150,91 185,149,89 201,165,107 193,158,102 180,149,89 178,147,87 178,142,82 176,137,76 171,133,69 165,127,63 163,124,65 163,124,63 168,127,66 172,131,72 177,141,79 184,146,82 189,150,89 192,153,92 196,157,98 195,159,99 191,155,95 192,156,94 193,159,96 202,168,109 212,177,121 213,177,117 214,178,118 217,181,123 218,182,124 222,187,131 224,190,131 218,192,138 203,178,121 189,160,109 156,129,86 95,74,51 56,30,16 155,120,64 194,162,105 225,197,139 244,214,156 249,220,159 252,223,162 253,226,165 250,226,162 249,227,164 249,227,162 248,223,164 250,226,164 250,222,164 244,220,158 252,218,157 237,220,183 237,217,156 240,220,161 245,216,165 248,218,160 240,215,158 249,220,167 238,217,163 233,212,160 236,207,158 237,212,164 232,207,163 224,199,155 218,190,152 210,184,145 201,174,138 188,161,125 178,153,123 176,150,125 164,140,114 147,123,97 133,114,89 127,106,81 130,106,80 113,88,60 97,60,34 113,69,39 99,60,30 99,64,39 62,43,27 53,40,33 50,41,37 43,37,32 41,36,35 35,30,32 31,28,32 30,27,31
171,127,74 205,167,121 217,185,139 229,198,147 230,197,147 224,191,139 226,191,137 216,181,125 221,189,132 231,201,145 236,207,146 233,204,143 233,206,145 236,208,150 236,207,146 229,200,139 226,198,140 229,199,141 231,201,143 234,204,146 238,207,147 238,211,148 234,210,146 234,207,144 235,203,146 238,208,150 240,210,152 232,201,141 228,196,139 227,196,136 238,206,149 241,211,155 242,212,154 248,217,157 243,213,155 245,213,156 247,217,161 248,217,164 239,216,158 231,208,148 221,197,146 197,172,124 147,116,79 162,124,74 203,167,116 226,198,140 240,216,154 243,221,158 246,224,159 252,227,168 252,227,168 253,228,169 252,223,162 253,226,163 243,216,155 168,134,75 243,219,157 246,221,162 188,156,110 244,169,68 215,164,125 252,198,123 238,209,146 244,213,151 250,222,164 241,222,169 235,222,172 243,219,168 241,215,163 242,213,164 237,218,165 233,208,160 232,202,160 228,197,158 218,192,153 207,183,150 199,175,142 189,165,141 175,154,129 168,144,120 152,132,112 144,126,105 137,118,93 124,103,76 101,67,37 114,71,38 107,62,27 106,67,35 87,57,31 84,59,40 57,46,43 57,46,43 56,47,43 43,36,36 31,29,30 31,29,30
178,136,84 218,182,135 233,204,155 236,212,161 236,214,167 237,213,162 241,212,161 233,208,149 239,214,155 247,219,161 244,219,162 244,219,160 243,215,157 247,220,159 249,222,161 247,223,161 244,222,159 246,222,160 247,222,163 245,222,162 252,225,164 252,228,164 251,228,168 248,223,164 246,219,158 255,230,169 246,222,160 245,221,159 238,212,158 250,223,162 249,222,161 240,218,151 243,219,157 246,222,167 244,225,170 250,228,181 244,220,167 232,217,166 235,217,157 234,214,155 226,202,149 203,178,132 161,132,97 186,154,108 221,190,137 240,212,154 242,219,159 245,221,159 253,222,144 251,216,151 218,179,149 130,97,99 96,81,114 76,68,103 70,61,101 84,70,112 245,218,157 245,219,165 180,169,162 131,105,91 71,71,108 200,146,128 83,77,123 243,153,59 119,75,74 187,111,53 209,109,46 129,85,73 255,138,8 98,84,101 255,143,31 225,150,103 228,144,100 255,141,42 188,131,89 250,137,18 115,105,106 116,118,118 139,136,153 130,121,136 128,124,118 130,123,121 138,123,101 125,106,81 105,72,45 135,92,59 121,76,43 106,66,32 94,59,32 94,59,34 64,46,43 58,47,42 55,43,43 51,39,39 35,30,29 31,29,27
186,146,94 227,196,147 238,212,160 246,215,176 44,39,96 53,44,84 64,53,78 98,84,89 137,119,100 175,154,129 206,186,138 221,201,151 237,217,158 255,231,183 255,232,179 255,234,180 255,230,171 255,232,175 252,232,171 255,234,176 252,228,175 255,233,178 255,237,185 243,221,172 228,207,164 206,187,148 165,146,119 126,110,97 84,70,70 67,55,67 55,50,77 45,39,85 37,39,105 26,32,105 34,25,117 45,30,117 38,33,117 38,36,105 60,48,91 235,214,158 224,203,151 204,184,136 165,141,106 202,175,130 228,200,144 238,211,150 166,142,80 156,117,76 54,52,103 56,54,105 255,237,164 255,227,149 255,228,149 255,216,147 255,216,148 255,228,167 251,214,145 243,218,159 202,195,177 57,65,93 71,77,98 70,73,82 69,82,83 65,87,101 74,84,92 67,87,92 77,84,107 79,86,100 88,78,107 78,78,104 87,73,86 71,68,95 80,68,100 87,66,92 72,57,104 123,77,59 54,66,99 53,70,103 55,66,95 89,105,145 63,74,101 64,69,95 146,128,107 134,110,86 110,74,52 93,49,23 97,51,23 98,54,26 94,58,29 96,56,33 62,45,37 59,46,43 55,44,41 53,44,40 41,34,34 31,29,30
187,154,102 226,202,151 241,220,168 249,216,166 129,106,95 255,138,0 81,32,35 199,81,0 114,37,20 128,38,0 103,35,15 79,21,41 83,21,61 44,22,85 70,23,81 44,29,89 54,28,103 39,25,96 47,30,102 50,24,83 45,18,80 68,26,86 61,31,76 77,23,58 90,34,39 98,32,18 131,40,0 134,48,18 234,105,0 125,72,49 255,150,0 143,104,92 225,141,61 225,150,60 111,89,94 254,149,25 68,66,64 255,140,0 167,106,27 255,213,143 226,205,153 210,188,141 167,143,106 205,183,138 231,206,147 238,216,153 241,213,157 234,191,117 52,53,112 63,57,121 248,230,170 254,228,160 252,228,166 250,223,162 247,225,162 248,224,162 224,191,125 244,221,163 218,202,189 161,93,55 255,156,49 177,97,29 71,64,103 96,65,103 255,159,31 83,72,99 73,74,122 241,137,50 89,78,105 72,71,104 108,73,74 116,59,40 65,71,103 63,62,104 99,60,74 59,66,103 58,72,122 55,72,103 46,61,106 77,86,138 89,101,150 56,66,100 153,133,113 141,116,88 113,79,49 121,78,43 104,60,32 93,51,29 83,49,27 95,59,37 68,48,39 61,44,45 59,43,41 57,41,39 46,36,37 30,28,29
191,158,106 231,207,156 237,215,170 251,227,165 5,45,64 126,70,36 24,52,73 225,105,0 65,65,77 138,55,0 142,52,0 93,47,8 255,143,0 44,68,70 255,139,0 66,62,73 255,146,20 96,64,50 155,96,37 255,142,0 68,58,62 255,146,0 58,66,84 255,134,0 68,59,44 182,54,0 196,79,0 54,57,68 196,101,18 26,59,64 92,52,56 17,44,74 19,34,89 28,33,100 35,42,108 17,32,107 16,33,107 44,26,78 38,42,84 245,211,150 223,202,148 207,185,136 172,148,113 209,187,142 232,210,147 232,210,145 241,216,157 222,200,135 55,54,118 69,56,120 250,223,162 251,228,168 254,230,168 253,229,167 250,228,165 247,225,162 250,226,164 252,227,168 253,220,172 214,127,63 101,96,125 116,77,76 193,137,99 184,90,2 81,80,124 255,147,39 224,144,58 102,68,80 255,157,19 90,81,105 255,144,55 165,84,23 69,66,109 74,61,107 243,131,21 214,122,56 51,73,105 110,124,172 96,110,162 71,83,134 72,84,133 55,67,102 167,147,129 148,123,95 117,81,50 121,79,39 110,65,32 87,47,22 87,56,35 77,46,27 69,47,39 59,46,43 58,42,40 57,41,39 45,35,36 30,28,29
195,164,111 236,212,159 243,219,155 250,217,165 43,27,123 6,17,114 6,17,114 255,150,15 14,21,116 5,23,117 4,17,113 176,85,14 20,20,116 12,12,108 13,22,115 88,25,19 6,18,110 14,20,118 28,25,112 86,29,60 6,23,113 6,18,139 42,20,121 107,26,17 8,17,108 12,20,118 54,15,72 56,25,73 13,14,114 14,19,122 136,64,0 60,27,61 24,26,108 23,31,106 185,134,67 30,29,114 33,34,109 25,32,112 24,24,102 235,213,195 220,199,145 206,184,137 171,147,112 205,180,136 226,207,143 235,213,150 239,215,153 239,220,163 61,55,119 71,61,117 252,222,166 250,225,166 248,224,162 250,228,165 247,224,164 251,228,168 247,225,162 246,224,161 255,221,158 255,199,88 255,158,37 255,189,107 255,172,44 233,189,118 232,120,38 255,205,125 255,223,164 141,79,41 255,152,38 229,219,168 255,162,47 75,56,113 255,139,31 188,124,78 85,76,139 150,93,62 126,122,103 63,77,116 110,126,178 91,107,159 39,55,95 42,57,102 176,162,146 158,133,105 125,93,63 98,57,26 93,47,19 97,52,29 95,66,46 70,40,23 67,46,35 59,46,43 59,43,41 53,40,37 47,35,35 32,27,29
199,166,114 235,211,158 245,216,163 235,214,171 36,44,130 9,21,113 16,24,110 234,121,0 12,25,110 9,26,118 10,24,115 255,151,1 21,21,115 19,20,122 24,26,123 255,131,0 15,22,117 12,25,123 34,28,119 230,97,0 14,30,138 19,22,126 52,30,106 181,76,0 30,33,121 40,37,109 72,45,59 82,60,63 95,79,106 153,129,138 189,153,75 209,178,116 207,172,91 215,178,97 241,200,112 211,173,97 208,173,90 210,178,96 198,168,99 240,214,160 221,201,151 203,181,136 172,150,114 201,178,136 228,205,145 234,215,151 239,217,154 240,221,164 64,56,112 73,65,113 252,224,168 255,224,168 253,229,167 251,229,166 251,229,166 223,194,131 250,226,162 247,224,164 255,225,158 255,212,125 252,217,163 245,213,142 255,177,58 255,164,66 255,217,147 229,172,83 255,156,30 255,216,157 242,215,152 255,154,27 247,223,168 255,151,2 245,214,161 255,165,57 255,149,41 255,190,107 176,130,93 49,63,100 93,109,157 112,131,180 67,83,135 80,94,146 171,163,139 171,147,121 135,103,73 97,58,28 102,58,30 94,50,24 114,83,62 84,48,30 69,48,37 56,43,40 58,42,40 52,39,36 49,39,38 32,27,26
202,170,115 236,210,158 243,217,163 208,192,148 32,48,129 7,25,108 4,19,105 13,25,119 24,39,112 10,28,111 3,28,81 32,62,71 41,82,96 48,79,94 26,63,83 75,87,91 33,60,70 78,88,92 33,76,89 42,74,82 29,61,69 79,91,87 22,61,69 61,87,79 202,158,78 213,169,87 237,200,127 192,150,71 201,160,74 224,186,108 255,233,166 209,166,92 225,181,101 189,145,63 192,150,67 214,171,84 207,168,97 245,210,143 209,166,90 245,209,147 224,203,151 208,186,139 173,151,115 198,176,131 226,203,143 238,216,153 245,223,160 241,217,153 73,59,103 60,62,116 254,221,153 254,227,166 250,231,167 250,232,161 255,229,168 204,169,104 251,229,164 238,216,167 243,219,164 239,216,156 247,224,166 243,219,164 245,219,167 242,218,167 247,224,166 241,220,164 246,221,173 243,222,166 242,219,161 240,220,161 250,226,164 249,227,164 239,225,171 240,221,166 244,222,155 240,213,166 238,204,159 222,206,162 210,194,163 192,178,151 160,146,128 140,126,112 181,161,141 185,160,130 153,119,87 105,64,33 97,51,23 93,49,23 131,95,73 82,44,23 70,47,32 56,43,40 53,41,41 55,42,39 48,37,34 31,24,27
202,170,115 234,208,156 243,218,161 180,163,124 30,46,125 20,36,115 2,17,103 11,25,118 41,55,135 27,42,128 18,51,95 0,54,82 11,69,87 0,57,69 6,67,79 4,66,87 0,55,78 0,60,79 11,73,94 0,61,76 5,59,75 14,67,86 0,60,77 10,71,83 190,151,67 200,156,74 255,234,169 208,170,92 202,157,68 220,178,97 232,199,133 226,187,107 255,221,151 255,231,161 252,217,150 210,168,87 209,166,90 220,183,112 216,174,95 247,211,149 228,204,153 208,186,139 175,153,117 194,172,127 230,207,147 243,221,158 239,217,154 244,221,161 105,86,120 60,59,121 255,216,131 255,228,158 255,225,144 196,152,74 183,140,80 100,69,61 246,222,169 252,227,199 125,98,82 110,86,64 108,84,49 238,218,157 134,110,88 196,173,133 170,148,103 234,214,164 207,187,139 240,222,162 231,209,160 253,226,179 243,223,164 240,222,162 243,218,159 236,213,155 233,214,159 235,218,153 221,200,157 238,216,167 235,209,170 229,206,166 226,200,159 218,192,153 208,184,151 196,172,139 170,136,102 128,85,50 126,77,39 118,71,37 137,100,74 99,58,31 74,47,31 54,41,36 52,40,40 54,38,34 47,36,33 32,27,29
