152,106,51 174,132,80 185,147,99 195,159,112 206,173,123 206,173,121 203,165,115 201,164,111 196,156,102 190,151,94 187,151,91 187,151,91 201,165,107 194,159,103 180,149,89 179,148,88 178,147,87 180,144,86 178,139,80 176,137,76 171,133,69 168,130,66 163,124,63 163,124,63 163,124,63 165,124,63 167,126,65 174,133,74 177,141,79 180,145,80 185,146,85 189,150,89 192,153,92 192,153,92 198,159,100 194,158,98 191,155,95 192,156,94 191,157,94 195,161,98 202,168,109 217,182,126 211,177,118 214,178,118 214,178,118 216,180,122 218,182,124 217,181,123 222,187,131 224,189,133 223,193,135 215,189,135 203,178,121 194,168,116 181,151,105 152,123,88 95,74,51 58,36,18 105,76,52 156,121,65 194,162,105 215,187,129 233,205,147 248,216,159 249,220,159 254,225,164 255,226,165 253,226,165 250,226,162 250,226,164 250,228,165 249,227,164 248,223,164 252,228,166 250,226,164 249,221,163 244,220,158 254,216,168 241,220,164 243,223,162 237,217,156 239,221,161 242,219,159 245,216,165 248,218,160 242,219,159 248,219,166 245,219,167 238,217,163 234,213,159 236,210,160 238,209,160 237,212,164 235,213,166 231,206,162 224,196,156 218,190,152 216,190,151 209,181,143 198,171,135 188,161,125 183,156,124 177,152,124 175,151,125 164,140,114 155,131,105 140,119,94 132,113,88 127,106,81 129,105,79 128,105,76 110,82,55 97,60,34 113,72,43 126,82,52 90,51,21 99,64,39 77,52,33 58,43,32 52,39,36 50,41,37 47,38,34 44,37,37 40,35,34 35,30,32 34,31,35 30,27,31 30,27,31
168,122,67 192,150,98 202,165,121 213,179,134 224,191,141 224,191,141 223,187,136 220,185,131 217,180,125 210,173,118 207,171,113 212,178,119 222,190,133 224,193,133 223,192,132 217,188,125 226,197,136 228,199,138 222,188,129 216,182,123 212,178,117 212,178,115 210,176,117 212,178,119 213,179,120 211,177,118 217,181,121 220,184,124 220,189,127 221,192,129 220,191,128 223,189,128 226,190,132 226,192,133 232,197,141 227,196,136 224,190,131 220,186,125 213,182,120 220,189,127 230,199,139 237,205,150 234,202,145 236,205,145 238,204,145 235,203,146 234,203,143 237,202,146 242,210,153 242,210,153 241,213,157 229,205,150 222,199,141 219,193,141 207,177,131 180,152,114 129,102,68 118,89,58 167,130,86 198,162,104 222,192,134 233,209,147 242,215,154 245,218,157 251,227,165 254,227,164 253,226,165 252,225,164 251,227,165 253,229,167 250,227,167 246,224,161 245,221,157 250,221,168 242,210,153 247,219,161 245,220,161 248,217,164 248,219,156 237,216,162 234,217,166 238,221,170 242,218,167 239,220,163 238,217,165 240,216,161 248,228,169 248,219,166 239,220,167 242,218,163 251,216,162 246,214,159 236,215,159 239,215,164 241,211,165 230,198,152 227,196,159 221,195,156 217,191,150 208,182,143 201,174,138 192,165,131 186,161,131 185,161,135 172,148,122 165,141,115 156,135,110 144,125,102 140,121,98 142,121,96 133,112,85 118,93,65 101,65,36 119,78,47 114,69,36 122,79,46 95,56,24 97,66,43 72,52,34 65,48,40 58,46,46 54,44,43 55,48,48 48,41,41 41,34,34 34,32,33 30,27,31 30,27,31
174,130,79 199,158,111 216,182,137 228,198,152 234,205,156 236,207,158 237,204,154 234,201,151 232,199,149 229,196,144 227,197,141 227,198,145 236,206,148 242,213,152 238,211,150 239,212,151 243,216,153 245,216,155 243,216,155 242,215,154 239,212,151 238,210,152 236,212,150 236,209,148 238,210,152 236,211,152 241,213,155 245,218,157 246,219,156 245,218,155 243,216,153 242,213,148 238,207,147 246,215,155 245,216,155 242,212,154 240,211,150 236,207,146 234,203,143 241,209,154 247,218,157 245,215,157 249,220,159 247,220,159 250,221,160 248,220,162 247,222,163 248,223,166 244,219,162 246,220,168 245,219,169 240,216,161 235,211,156 229,205,152 216,192,141 196,174,129 155,124,85 114,81,42 190,153,98 218,182,131 233,205,147 241,217,155 243,221,158 245,223,158 246,224,157 250,226,162 251,226,167 251,227,163 255,225,158 255,227,157 242,206,148 194,161,111 136,111,81 102,74,72 211,178,130 244,220,158 246,221,164 235,216,161 150,78,28 255,145,24 149,80,67 255,156,65 255,156,44 202,136,86 255,152,41 177,111,56 255,174,85 238,177,114 253,196,127 245,206,137 255,215,147 245,218,153 242,218,163 237,220,173 240,214,173 231,213,171 230,203,160 229,201,161 215,206,150 223,197,158 202,184,163 200,178,142 201,172,139 188,163,133 180,159,134 174,153,128 163,142,117 155,136,113 145,128,104 144,127,103 135,118,92 119,98,71 101,69,39 115,76,44 130,86,48 113,68,33 100,60,26 107,72,45 87,53,31 85,58,40 58,47,42 54,43,40 59,46,41 54,43,40 47,40,40 33,31,29 31,29,27 30,28,26
182,140,88 209,171,123 228,195,147 239,210,161 236,212,161 236,210,156 235,210,162 238,213,165 240,211,160 234,209,152 238,214,152 241,216,157 247,219,161 243,218,159 247,222,163 245,220,161 246,218,160 247,219,161 248,221,160 249,222,161 247,223,161 246,222,160 247,225,160 247,222,163 248,223,164 249,226,166 248,223,164 254,227,166 254,230,166 253,231,168 251,228,168 248,224,162 248,221,160 253,226,165 252,228,166 247,223,161 246,222,160 245,219,165 244,219,162 248,221,158 247,220,159 244,220,154 249,227,162 251,227,165 253,229,174 247,231,175 241,221,171 234,212,165 244,220,167 243,224,169 242,227,176 240,222,162 236,216,157 226,205,151 216,192,141 200,175,131 162,133,98 128,97,60 210,179,126 228,197,144 241,213,155 241,217,155 240,217,157 249,221,165 244,213,135 230,198,123 185,139,80 126,87,57 110,77,79 99,74,99 79,68,106 72,66,102 72,63,103 76,64,105 177,138,110 247,220,159 243,217,163 237,220,144 82,76,101 108,79,59 71,71,108 85,73,114 105,67,69 83,77,123 210,120,26 85,80,121 229,118,14 91,71,108 179,79,16 247,125,9 111,73,105 255,140,10 90,76,93 255,147,10 138,87,88 255,149,8 199,115,71 173,105,85 255,129,8 144,87,45 244,131,12 117,80,65 69,69,64 73,73,81 112,109,126 112,104,121 70,62,68 65,61,55 73,66,64 130,119,104 138,121,95 126,102,76 107,74,47 102,63,33 126,81,48 114,69,36 102,62,28 113,76,50 89,52,26 85,54,33 63,45,42 59,46,43 58,47,44 55,43,43 51,39,39 45,38,38 31,29,27 30,28,26
186,146,94 213,177,128 230,204,154 241,215,163 246,215,176 66,59,98 52,43,85 56,45,81 64,53,78 71,60,67 106,91,82 143,125,106 175,154,129 195,174,131 220,200,152 230,211,158 237,217,158 248,228,167 255,232,181 255,232,179 255,234,180 254,229,170 255,230,173 255,232,175 252,232,171 250,230,169 255,231,177 253,229,176 255,233,178 255,240,186 249,228,176 242,222,172 228,207,164 221,199,161 202,183,148 162,143,116 126,110,97 98,85,78 76,62,75 62,50,80 55,50,77 51,42,93 41,38,94 34,36,102 26,32,105 35,27,105 41,28,119 39,30,113 38,33,117 33,28,112 42,33,114 86,74,117 235,214,158 230,204,150 215,195,145 200,179,136 165,141,106 123,97,58 218,192,138 229,201,145 238,211,150 242,215,154 137,115,68 99,73,79 54,52,103 56,53,109 156,140,127 255,227,154 255,227,149 255,227,144 255,220,149 255,217,149 255,216,148 245,217,136 192,144,88 253,216,147 243,218,159 237,218,154 66,72,89 68,69,90 71,77,98 84,90,93 71,76,100 70,83,84 65,87,101 67,91,95 66,86,100 58,87,105 77,84,107 83,80,107 77,84,109 89,79,108 78,78,104 101,73,60 70,77,102 110,67,63 80,68,100 70,72,126 142,76,44 72,57,104 123,77,59 61,61,98 57,73,102 70,84,125 55,66,95 45,61,90 83,97,138 47,58,85 64,69,95 109,100,94 144,125,102 129,103,80 110,74,52 102,63,35 100,54,26 103,57,29 98,54,26 127,92,65 106,67,39 89,51,30 62,45,37 60,46,46 56,43,40 55,44,41 53,44,40 50,40,39 32,27,29 31,29,30
189,153,102 213,184,135 231,206,158 242,221,169 252,218,175 133,56,19 80,21,32 78,22,69 50,19,98 56,21,93 37,21,104 26,19,101 30,18,116 20,25,101 25,25,132 24,29,123 31,35,118 34,38,121 36,43,125 44,49,127 42,46,127 45,49,123 43,53,127 45,51,124 41,43,125 44,45,118 45,47,113 41,49,110 47,51,121 44,54,128 39,46,141 38,37,124 33,28,116 30,29,116 31,26,114 25,20,104 34,26,104 49,33,102 67,25,74 77,28,59 104,26,25 102,26,15 159,56,0 201,83,12 228,111,12 252,121,0 111,55,19 255,138,0 132,68,40 242,117,0 254,128,0 228,143,70 246,209,156 225,209,155 217,195,148 205,182,142 171,147,110 127,103,66 223,199,146 231,206,147 233,211,148 243,215,157 241,222,165 128,100,102 52,53,112 57,56,118 172,143,121 249,228,172 254,228,160 250,228,165 250,226,164 250,226,160 245,226,160 246,228,166 255,220,160 244,210,138 243,220,160 242,219,159 79,69,114 104,59,54 255,143,0 219,111,0 71,70,105 68,70,113 71,68,111 190,85,12 85,64,108 80,75,104 73,81,99 81,79,101 122,83,71 71,80,93 72,77,103 75,78,96 82,67,89 66,79,96 57,74,96 59,75,104 61,75,98 61,78,100 50,79,79 52,70,98 112,129,174 102,118,158 46,62,91 60,71,113 84,93,143 83,93,140 49,59,95 107,96,91 149,125,99 130,105,77 112,77,50 102,63,35 104,59,26 99,55,27 95,53,29 130,96,74 93,56,32 95,59,37 63,46,36 57,43,45 59,46,43 58,42,40 56,43,40 48,36,36 31,29,30 30,28,29
188,155,103 221,192,143 235,214,162 240,219,167 247,219,163 166,111,68 85,49,29 255,130,11 52,75,70 255,146,31 254,129,0 227,141,75 255,147,0 111,51,10 255,138,0 126,53,46 255,130,0 255,146,0 182,123,93 245,114,0 130,48,46 229,95,0 146,85,80 204,91,0 186,97,12 175,78,54 235,107,0 157,73,42 239,112,0 220,127,52 255,136,0 255,140,0 208,118,44 255,146,0 144,56,0 255,149,0 165,89,10 232,110,0 236,148,58 116,53,2 243,133,24 61,52,65 202,141,105 64,62,70 77,81,85 194,139,85 29,63,100 169,124,121 32,67,86 150,97,85 83,60,73 104,94,95 255,209,139 232,206,154 220,198,151 203,180,140 172,148,113 129,105,72 225,201,148 232,210,147 238,214,150 237,213,149 237,221,165 173,136,110 54,52,119 53,54,115 195,160,133 247,229,169 254,227,162 251,227,165 251,227,165 249,227,164 250,228,165 254,227,166 247,225,162 252,223,158 246,221,164 248,220,164 112,60,55 250,162,87 99,75,109 101,73,117 218,109,7 83,71,114 242,133,6 148,107,78 177,93,33 86,74,106 97,75,78 206,128,61 255,155,48 139,68,26 74,73,104 94,78,91 255,147,3 145,83,97 72,66,102 65,59,107 64,64,119 252,131,8 89,59,92 53,60,113 110,125,170 49,66,99 84,97,152 86,98,151 78,87,139 102,114,165 40,50,84 88,79,73 157,132,104 134,109,79 115,81,51 108,70,35 132,86,47 101,56,23 91,51,26 127,96,75 85,51,31 84,50,32 68,49,37 60,47,44 57,44,41 58,42,40 57,41,39 55,41,41 31,29,30 30,28,29
192,161,108 220,194,144 238,217,163 240,218,169 247,223,170 66,38,82 18,25,89 30,33,96 10,31,97 48,41,92 47,46,92 49,58,97 57,45,77 24,53,82 202,146,112 26,66,83 221,141,71 51,57,89 16,62,86 217,123,53 32,61,77 219,118,23 33,70,90 126,67,19 60,70,67 37,62,75 254,138,22 46,57,84 224,150,98 56,59,79 57,55,65 65,61,70 46,64,88 171,120,110 22,46,93 169,128,139 20,47,104 48,38,94 38,47,117 23,22,107 47,34,100 55,22,82 24,26,108 8,26,109 17,30,117 43,23,87 60,37,95 17,32,116 14,28,106 18,28,116 20,32,108 85,86,147 239,212,165 231,206,160 217,195,146 203,181,136 173,149,114 130,106,73 223,199,146 232,210,147 231,209,144 239,212,151 246,217,166 220,179,118 57,53,118 54,53,113 172,140,110 250,223,162 250,228,165 254,230,168 253,229,167 251,229,166 249,227,164 247,225,162 247,225,162 247,225,162 252,227,168 251,225,175 255,209,134 255,148,38 63,71,99 114,81,104 255,145,12 229,200,139 165,84,23 88,81,122 117,72,80 255,160,27 249,140,64 162,99,93 90,88,139 215,149,97 136,73,42 255,156,65 106,75,113 150,81,41 141,82,63 81,72,125 255,144,27 109,84,125 255,139,19 88,48,81 80,79,123 113,127,179 84,99,154 92,106,158 80,93,139 67,80,126 77,88,130 78,73,72 165,141,115 141,116,88 117,81,52 107,67,33 123,79,41 110,65,32 88,46,22 116,85,64 75,44,23 77,45,29 69,47,39 59,43,39 57,44,41 58,42,40 57,41,39 52,38,38 31,29,30 28,26,27
195,164,111 224,198,146 240,219,165 243,219,155 250,217,165 237,137,64 3,22,109 7,15,115 6,17,114 71,40,117 106,32,7 9,16,111 5,23,117 19,17,109 38,17,102 127,50,65 20,20,116 12,12,108 15,16,107 20,29,122 88,25,19 13,26,113 6,16,118 15,20,114 28,25,112 75,28,78 43,21,122 6,23,113 6,18,139 7,15,115 99,21,9 35,27,112 8,17,108 17,23,121 8,22,111 91,52,109 56,25,73 15,17,103 13,22,117 15,15,109 136,64,0 213,127,0 15,19,120 26,28,110 23,31,106 55,34,80 126,92,129 33,32,115 33,34,109 31,31,111 24,35,106 36,36,114 235,213,195 226,201,153 216,194,145 203,181,136 171,147,112 131,107,72 220,199,143 228,209,145 235,213,150 236,212,150 242,213,160 240,204,126 61,55,119 52,51,111 188,161,129 254,224,168 250,225,166 252,228,166 249,227,164 250,227,167 247,224,164 250,227,167 248,223,164 247,225,162 246,224,161 255,222,164 255,154,28 255,215,159 255,158,37 255,129,1 250,219,168 255,174,46 233,189,118 184,79,8 175,92,25 244,222,155 255,223,164 235,163,76 174,96,52 255,169,55 229,219,168 255,190,76 120,91,115 126,64,62 255,139,31 244,207,154 156,76,37 85,76,139 150,93,62 234,145,60 56,74,87 92,106,154 110,126,178 93,109,161 62,76,124 42,58,98 42,57,102 71,70,85 173,147,122 152,124,97 125,93,63 107,71,38 107,63,33 95,49,21 97,52,29 99,65,45 74,43,24 70,43,25 67,46,35 58,42,38 56,43,40 62,46,44 53,40,37 54,41,38 32,27,29 30,25,27
199,166,114 222,193,142 239,215,162 247,218,165 230,209,166 91,70,114 11,26,99 15,29,118 14,22,108 81,48,110 87,26,31 7,20,105 4,21,113 1,18,108 70,25,71 188,110,80 17,17,111 19,15,105 14,19,115 34,36,133 255,131,0 24,26,119 7,18,117 0,16,113 26,20,111 255,144,40 52,30,124 7,23,131 12,15,119 8,18,104 226,99,0 56,41,101 25,28,116 30,31,106 35,28,99 140,113,127 75,53,56 49,34,65 55,41,41 82,56,62 142,106,28 203,161,69 160,127,75 192,157,76 206,169,88 206,166,102 209,173,97 226,183,107 211,176,93 209,174,91 201,173,94 185,155,86 241,215,161 229,210,157 216,194,145 200,177,135 171,149,113 129,107,73 224,200,147 230,207,147 233,214,150 237,215,152 240,216,152 244,210,138 64,56,112 52,52,107 200,173,139 254,226,170 255,223,167 252,228,166 253,231,168 251,229,166 246,224,161 252,228,166 251,220,156 248,224,160 249,226,166 245,231,165 255,200,123 255,191,101 250,215,161 252,218,173 241,166,78 255,153,34 255,157,59 255,216,144 236,219,152 255,155,33 255,161,35 255,216,125 238,167,80 245,218,155 255,149,22 255,202,99 232,159,77 226,136,44 244,213,160 255,158,57 245,217,147 255,154,46 243,167,84 255,211,147 54,77,115 67,85,125 93,109,157 113,129,177 65,84,135 65,81,133 102,116,168 78,84,101 176,157,120 162,137,109 133,101,71 109,73,42 98,57,26 94,50,22 90,46,20 91,55,33 92,54,35 81,54,36 68,47,36 59,43,37 56,43,40 57,41,39 53,40,37 50,37,34 35,28,28 32,27,26
