10,11,14 24,23,26 28,25,29 27,24,28 27,24,28 29,23,30 78,72,79 99,84,92 85,70,78 88,69,71 91,73,68 90,72,67 87,70,60 84,67,68 94,74,65 114,88,67 132,102,74 142,110,78 96,67,36 22,17,16 11,11,11 11,11,11 14,12,13 27,25,26 21,18,22 28,25,29 31,31,31 38,36,46 47,44,61 48,45,60 40,36,47 42,38,49 44,41,56 44,41,56 39,36,51 40,38,39 43,38,40 45,38,41 45,38,41 45,38,41 47,40,43 42,37,39 55,50,66 55,50,68 58,53,71 56,51,69 56,51,69 49,44,62 53,48,66 48,43,61 41,36,54 44,40,53 36,34,46 37,35,47 30,28,38 35,29,36 30,26,35 27,23,32 27,24,28 21,18,22 16,13,17 13,10,14 13,10,14 16,13,17 17,14,18 12,9,13 8,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 13,10,14 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 16,13,17 16,13,17 24,21,25 26,23,27 28,26,27 31,29,30 31,28,32 27,24,28 26,23,27 23,20,24 20,17,21 19,16,20 11,9,10 11,9,10 11,9,10 10,10,10 17,17,17 20,15,14 20,15,14 24,22,23 26,24,25 26,23,27 32,27,26 40,30,29 44,34,33 86,76,77 85,75,76 86,75,82 95,82,79 96,83,78 90,75,66 102,86,80 93,77,73 87,72,61 89,76,73 74,62,64 84,74,75 72,62,63 78,61,64 110,93,85 105,93,98 109,97,102 86,76,80 97,91,98
11,12,15 18,17,20 33,30,34 27,24,28 27,24,28 29,23,30 63,57,64 84,70,75 88,74,79 97,79,78 91,74,66 95,75,68 103,84,70 107,90,80 126,106,88 157,133,100 156,128,88 167,137,95 139,110,79 14,9,8 11,11,11 11,11,11 14,12,13 32,30,31 30,27,31 35,32,36 30,29,32 39,37,49 54,51,68 52,49,64 41,37,50 45,41,54 46,43,58 46,43,58 40,37,52 40,38,39 43,38,40 45,38,41 44,37,40 45,38,41 50,43,46 42,37,39 56,51,67 54,49,67 58,53,71 56,51,69 55,50,68 48,43,61 54,49,67 49,44,62 42,37,55 44,40,53 37,35,47 37,35,47 30,28,38 37,31,38 31,27,36 27,23,32 26,23,27 21,18,22 16,13,17 13,10,14 13,10,14 16,13,17 16,13,17 12,9,13 8,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 16,13,17 13,10,14 13,10,14 16,13,17 16,13,17 19,16,20 20,18,19 17,15,16 20,17,21 26,23,27 28,26,27 31,29,30 32,29,33 33,30,34 32,29,33 30,27,31 26,23,27 26,23,27 11,9,10 11,9,10 11,9,10 11,11,11 16,16,16 19,14,13 20,15,14 25,23,24 26,24,25 26,23,27 32,27,26 39,29,28 43,33,32 81,71,72 85,75,76 81,70,77 94,81,78 80,67,62 92,77,68 96,80,74 98,82,76 84,69,60 82,69,66 73,61,63 73,63,64 68,58,59 75,58,61 109,92,84 109,97,102 102,90,95 95,85,89 97,91,98
23,25,22 26,26,23 35,33,31 27,24,28 27,24,28 29,23,30 33,27,34 87,73,73 89,75,75 94,76,71 99,83,70 130,103,87 137,111,90 137,113,89 147,118,98 147,117,89 160,127,90 167,132,94 147,115,85 15,10,9 11,11,11 11,11,11 14,12,13 37,35,36 41,38,42 42,39,43 30,28,36 53,50,67 60,57,74 54,51,68 41,38,53 41,38,53 48,45,60 45,42,57 40,37,52 40,38,39 40,35,37 42,35,38 43,36,39 45,38,41 48,41,44 43,38,40 55,50,66 54,49,67 60,55,73 58,53,71 56,51,69 48,43,61 55,50,68 51,46,64 40,37,54 38,36,48 36,33,50 36,33,50 31,29,39 40,34,41 33,29,38 30,26,35 25,22,26 25,22,26 18,15,19 16,13,17 16,13,17 17,14,18 14,11,15 12,9,13 10,10,10 10,10,10 11,11,11 10,10,10 11,11,11 11,11,11 11,11,11 12,10,11 13,11,12 13,10,14 13,10,14 13,10,14 17,14,18 14,11,15 17,14,18 19,16,20 17,14,18 21,18,22 19,15,24 19,15,24 20,17,21 19,16,20 25,23,24 30,28,29 34,31,35 37,34,38 37,34,38 35,32,36 35,32,36 34,31,35 13,11,12 11,9,10 11,9,10 15,15,15 35,33,31 26,21,20 23,18,17 25,23,24 26,24,25 25,22,26 30,25,24 39,30,26 39,29,28 80,70,71 91,81,82 80,70,74 95,82,79 97,84,79 97,82,73 99,84,75 102,86,80 87,71,67 84,71,68 68,56,58 82,72,73 85,75,76 79,62,65 102,85,77 98,86,91 96,84,89 92,82,86 90,84,91
24,24,19 31,31,26 30,30,25 34,32,33 26,23,27 28,23,25 32,27,29 87,73,73 97,84,79 102,85,75 103,87,70 136,117,94 117,98,75 130,111,86 151,128,99 144,117,85 167,135,101 166,132,98 160,125,87 16,11,13 11,11,11 11,11,11 14,11,15 37,34,38 44,41,47 44,41,47 25,23,33 52,49,64 58,55,72 54,51,68 46,43,58 43,40,55 48,45,60 47,44,59 43,40,55 49,41,47 45,38,41 50,43,46 52,45,48 49,42,45 52,45,48 41,35,40 54,49,65 55,50,68 63,58,76 59,54,72 55,50,68 49,44,62 54,49,67 49,44,62 39,36,51 39,36,51 36,33,48 36,33,48 31,29,39 41,35,42 34,30,39 30,26,35 25,22,26 24,21,25 19,16,20 17,14,18 17,14,18 17,14,18 14,11,15 11,8,12 11,9,10 13,11,12 13,11,12 12,10,11 13,11,12 14,11,15 13,10,14 13,10,14 16,13,17 16,13,17 14,11,15 14,11,15 17,14,18 16,13,17 17,14,18 20,17,21 18,15,21 23,20,26 20,17,23 19,16,22 21,18,24 25,22,26 25,22,26 25,23,24 31,28,32 35,32,36 38,35,39 39,36,40 39,36,40 38,35,39 14,12,13 11,9,10 12,10,11 17,19,19 101,91,81 48,41,39 54,48,43 25,20,22 27,22,24 24,22,20 33,28,30 40,31,25 39,29,30 84,74,75 89,79,80 85,74,83 97,84,81 97,84,79 94,79,70 99,84,75 105,90,81 87,71,69 83,69,69 66,54,59 81,71,75 72,62,66 87,73,78 96,80,76 96,82,84 95,81,83 94,82,82 85,79,84
24,24,19 31,31,26 29,29,24 30,28,29 26,24,25 28,23,25 32,27,29 85,71,71 94,81,76 99,82,72 105,89,72 122,103,80 118,99,76 124,105,80 140,117,88 158,131,99 178,146,112 169,135,101 167,129,92 15,10,12 11,11,11 11,11,11 13,10,14 34,31,35 41,38,44 38,35,41 26,24,32 27,25,37 51,48,65 53,50,67 47,44,59 47,45,55 51,46,62 49,44,62 45,40,58 51,43,51 52,42,46 53,43,47 52,42,46 50,40,44 49,39,43 48,40,46 58,50,67 59,54,72 63,58,76 64,53,48 99,85,67 61,54,68 53,48,64 52,46,67 40,37,52 38,35,50 37,34,49 36,33,48 31,29,39 40,34,41 35,32,38 33,30,36 26,23,29 24,21,25 20,17,23 19,16,20 22,17,19 32,27,24 32,28,20 32,28,20 30,29,22 26,21,20 18,15,19 14,12,13 16,14,12 17,15,16 17,15,16 16,14,15 17,15,16 17,15,16 17,15,16 17,15,16 16,13,17 19,16,20 16,13,17 17,14,18 18,15,19 23,20,24 20,17,21 21,18,22 24,21,25 25,21,30 27,23,32 24,21,27 31,28,32 31,28,32 37,34,38 38,35,39 40,37,41 40,37,41 14,12,13 11,9,10 13,11,12 18,20,20 104,94,84 38,31,29 73,67,62 26,24,25 25,23,24 24,22,20 32,27,29 40,31,27 39,29,30 85,75,76 93,83,84 77,67,68 100,86,86 99,86,83 100,85,76 102,87,78 98,82,76 92,76,74 82,68,68 71,59,64 80,70,74 68,58,62 70,55,63 104,87,88 100,86,88 90,76,78 86,79,77 84,76,82
21,24,16 24,27,19 23,26,18 22,24,19 30,28,24 28,20,26 31,23,29 81,67,69 88,74,76 91,75,73 107,88,76 117,100,76 122,101,78 131,105,80 138,113,83 159,132,96 179,148,111 170,137,98 177,133,93 17,10,8 11,11,11 11,11,11 13,10,14 37,34,38 41,37,46 41,37,46 26,24,34 45,43,55 51,47,67 51,47,67 51,47,60 48,44,57 52,47,63 48,43,61 48,43,61 51,42,53 54,44,48 52,42,46 49,39,43 47,37,41 47,37,41 54,46,52 57,49,66 56,47,69 88,69,55 136,108,27 107,83,30 152,134,74 56,47,60 48,43,59 43,41,53 38,36,48 37,34,49 36,33,48 32,30,40 39,33,38 35,32,36 31,28,32 28,25,31 31,22,33 33,26,10 47,41,0 98,93,9 125,117,15 137,126,21 130,120,12 141,129,22 141,129,22 106,97,0 59,50,0 34,24,12 24,18,11 20,18,16 18,16,17 17,15,16 20,18,19 19,17,18 19,17,15 17,15,16 20,17,21 19,16,20 20,17,21 20,17,21 24,21,25 21,18,22 23,20,24 24,21,27 25,22,28 27,24,30 24,21,27 32,29,35 28,25,29 30,29,32 40,34,39 37,34,38 37,34,38 14,12,13 11,9,10 19,17,18 23,21,22 79,73,66 47,38,30 47,38,30 25,23,24 24,24,24 24,24,24 28,26,24 38,31,29 37,30,28 70,60,61 91,81,82 72,65,68 96,84,86 100,88,88 102,87,78 99,83,77 90,76,76 94,81,78 80,68,70 66,55,62 78,68,72 72,62,66 74,64,68 94,82,84 100,86,86 92,76,72 92,78,80 88,77,86
20,23,15 20,23,15 30,33,25 25,28,20 35,34,27 53,42,35 43,32,25 85,71,73 88,74,76 93,77,75 114,95,83 115,98,74 129,108,85 134,106,79 133,106,74 154,125,90 171,138,99 171,137,96 186,140,99 19,14,13 11,11,11 11,11,11 13,10,14 38,35,39 44,40,49 47,43,52 27,25,35 48,46,58 54,50,70 54,50,70 48,44,57 49,44,60 53,48,64 47,42,60 51,45,66 47,38,49 52,42,46 50,40,44 50,40,44 47,37,41 47,37,41 44,36,42 54,47,61 65,45,68 146,116,20 141,110,32 76,59,22 101,79,5 64,51,48 53,44,66 43,40,55 39,36,51 39,37,49 36,34,44 33,31,41 37,31,36 35,32,36 30,27,31 39,31,18 97,89,24 122,114,24 113,100,11 116,103,12 124,108,9 150,132,3 152,134,3 160,137,6 162,137,7 170,146,13 166,147,10 161,145,16 97,86,13 32,25,7 22,18,12 20,18,19 21,19,20 21,19,20 21,19,17 18,16,17 24,21,25 21,18,22 21,18,22 18,15,19 24,21,25 19,16,20 24,21,25 25,21,30 25,22,26 27,24,30 25,22,28 33,30,36 28,25,29 27,26,29 35,29,34 41,38,42 40,37,41 16,14,15 16,14,15 18,16,17 23,21,22 40,34,27 63,54,46 28,22,13 25,23,24 24,24,24 24,24,24 28,26,24 38,31,29 41,34,32 67,55,57 93,81,83 83,76,79 97,85,87 93,81,81 96,81,72 102,87,78 94,82,72 96,83,76 89,77,79 68,57,64 80,70,74 70,60,64 82,72,76 82,70,72 89,77,77 99,81,78 95,81,83 89,78,87
17,20,12 30,33,21 39,42,30 26,28,13 64,52,42 110,85,57 118,93,65 88,75,70 90,77,72 94,82,70 110,95,73 131,105,82 131,105,82 134,105,81 138,110,83 156,127,96 167,134,95 179,145,102 190,142,99 17,15,16 11,11,11 11,11,11 13,10,14 39,36,40 44,40,49 42,38,47 27,25,35 50,47,64 62,58,80 57,53,75 48,45,62 52,48,68 50,47,62 47,44,59 48,44,64 42,38,49 49,39,40 42,35,38 47,40,43 49,39,43 46,36,40 43,35,41 51,42,53 131,110,56 161,126,18 131,109,35 68,56,26 95,78,0 107,95,67 56,46,66 41,38,53 40,37,52 40,37,52 37,35,45 34,30,41 34,31,35 36,33,20 65,62,22 108,103,21 103,91,9 88,71,24 93,78,27 93,79,25 97,81,27 100,79,25 104,80,16 160,137,40 172,146,7 178,150,9 181,154,10 173,149,14 173,157,14 152,142,21 82,73,0 31,22,18 26,21,20 21,19,20 21,19,20 20,18,19 23,21,22 21,18,22 21,18,22 20,17,21 25,22,26 23,20,24 24,21,25 24,21,25 25,22,26 28,25,31 26,22,31 32,28,37 27,23,32 34,30,39 31,27,36 31,28,32 39,36,40 16,14,15 16,14,15 20,18,19 27,22,21 29,24,23 79,73,68 28,26,24 25,23,24 28,26,27 25,25,22 34,32,33 37,32,31 40,35,34 67,53,55 63,49,51 89,75,80 95,81,83 95,81,81 94,79,70 102,87,78 96,84,74 100,87,84 90,78,78 74,64,68 71,61,65 77,67,71 73,63,67 83,71,73 94,77,80 102,86,80 102,83,85 78,72,77
22,25,17 42,45,33 36,39,27 25,26,14 82,71,54 115,90,62 130,105,77 90,77,72 103,90,85 111,97,81 121,104,80 142,111,88 145,114,91 146,116,90 145,115,87 163,131,99 175,141,100 184,147,105 184,135,95 19,14,16 11,11,11 11,11,11 14,11,15 37,34,38 46,42,51 49,45,54 30,28,38 59,56,73 60,56,78 58,54,76 52,49,66 48,44,66 48,45,62 48,45,62 51,47,67 44,40,51 50,40,41 41,34,37 42,35,38 42,35,38 44,36,42 41,33,39 52,43,56 154,132,58 177,146,27 126,104,39 69,54,18 95,75,0 145,135,68 60,50,54 43,40,55 41,38,53 39,36,51 41,37,48 35,31,40 37,33,27 83,79,21 98,91,23 71,62,6 74,62,21 80,70,21 102,94,15 122,115,18 113,103,11 105,96,20 87,74,11 92,76,18 150,125,40 194,167,21 188,160,10 188,163,7 186,161,15 183,161,14 175,156,5 131,121,2 36,28,6 24,22,18 23,21,22 20,18,19 23,21,22 21,18,22 21,18,22 20,17,21 26,23,27 24,21,25 24,21,25 25,22,26 26,23,27 31,28,34 25,22,28 30,26,35 27,23,32 33,30,36 30,27,33 27,24,28 30,27,31 16,14,15 17,15,16 21,19,20 27,22,21 39,34,33 54,48,43 25,23,21 26,24,25 28,26,27 25,25,22 35,33,34 40,35,34 42,37,36 60,48,50 93,81,83 89,75,80 92,78,80 87,73,73 98,83,74 100,85,76 98,86,76 92,79,76 92,80,80 71,61,65 68,58,62 70,60,64 73,63,67 81,69,71 82,68,70 101,85,81 106,89,90 84,77,80
36,37,27 43,45,30 36,38,23 25,25,9 96,76,58 118,90,63 131,103,76 96,80,74 98,83,72 106,90,75 120,101,78 154,124,96 153,123,95 160,128,96 155,126,91 165,134,97 168,133,97 177,142,106 174,130,90 22,15,13 11,11,11 11,11,11 14,11,15 35,32,36 44,40,49 48,44,53 32,30,38 59,55,75 60,56,76 60,56,76 53,49,69 51,47,67 53,49,69 53,49,69 53,49,69 44,40,53 38,31,31 38,31,34 41,34,37 40,35,37 40,35,37 41,32,43 52,48,59 99,82,54 146,123,36 145,125,39 133,113,36 135,116,23 136,126,32 69,64,23 43,40,55 45,42,57 40,36,49 44,37,47 39,37,33 68,64,27 90,85,32 76,67,20 80,75,22 107,101,24 124,117,29 132,124,20 144,135,20 151,141,20 150,142,18 137,128,13 108,98,6 122,108,38 187,163,60 211,177,45 197,167,27 194,166,18 188,161,6 184,161,5 173,156,7 136,126,7 38,31,11 25,25,20 21,19,17 23,21,19 23,21,22 23,21,22 21,18,22 26,23,27 24,21,25 24,21,25 26,23,29 28,25,31 31,27,36 25,21,30 28,24,33 26,22,31 35,31,40 28,24,33 28,24,33 26,23,27 14,12,10 17,15,13 21,19,17 27,25,23 28,26,24 27,22,19 22,17,16 26,24,25 28,26,27 25,25,22 30,28,29 41,34,37 44,37,40 61,51,55 93,83,87 87,73,75 94,78,74 98,82,76 98,83,72 100,83,73 100,84,78 100,84,82 83,71,73 65,54,61 72,65,68 79,72,75 71,61,65 75,65,69 80,68,70 98,85,82 106,93,90 89,79,80
