10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 13,11,12 12,10,11 12,10,11 12,10,11 12,9,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 12,9,13 16,13,17 16,13,17 18,16,17 21,19,20 23,21,22 25,23,24 27,25,26 32,30,31 35,33,31 40,35,34 39,34,33 42,32,31 45,35,34 48,41,41 54,47,45 54,48,41 57,52,38 61,57,49 64,59,56 68,59,51 69,59,47 69,58,51 72,61,54 69,64,50 74,65,48 81,69,57 79,69,59 78,69,54 79,72,56 80,70,58 81,72,57 80,73,57 80,73,57 81,72,57 77,70,52 73,65,52 66,61,47 65,59,52 63,57,50 57,53,47 56,50,45 55,48,46 52,46,41 51,45,38 50,44,39 49,43,38 49,43,36 47,41,36 47,40,38 48,41,39 49,42,42 50,43,43 50,43,43 45,38,38 42,35,35 37,35,36 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 13,11,12 12,10,11 12,10,11 12,10,11 12,9,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 12,9,13 16,13,17 16,13,17 18,16,17 20,18,19 23,21,22 24,22,23 27,25,26 34,29,31 35,33,31 39,34,33 39,34,33 42,32,31 43,33,32 48,41,41 52,45,43 60,51,45 69,56,49 94,75,61 120,99,76 139,111,84 139,109,81 127,99,70 124,97,65 124,96,69 108,84,60 94,76,57 92,76,59 83,73,51 83,72,53 82,73,56 81,72,55 81,74,58 81,74,58 82,73,58 79,72,54 71,63,50 68,63,49 65,59,52 62,56,49 58,54,48 57,51,44 56,50,45 54,48,43 51,45,38 49,42,40 48,41,39 48,42,35 47,40,38 47,40,38 47,40,38 48,41,41 49,42,42 49,42,42 45,38,38 42,35,35 37,35,36 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 8,12,16 8,9,12 74,25,3 72,28,0 47,13,0 38,9,0 25,12,5 19,12,10 18,13,12 13,11,12 12,12,9 11,11,8 11,10,13 11,11,11 11,10,13 10,10,10 10,10,7 11,11,8 11,11,11 10,10,10 10,10,7 13,11,12 11,8,12 12,10,11 13,13,10 12,10,8 13,11,9 20,15,14 22,16,23 28,18,19 34,20,6 43,20,5 46,20,0 51,22,2 50,23,7 40,20,11 38,26,26 35,33,34 38,31,34 40,35,34 38,31,34 39,39,39 86,52,18 179,131,75 192,151,83 202,157,95 201,159,96 203,167,105 211,175,115 212,178,119 211,180,116 216,182,119 213,179,118 213,182,122 210,181,120 214,187,124 219,184,130 203,161,109 194,154,100 182,145,90 187,145,91 193,151,99 185,142,93 167,124,75 157,115,75 139,101,66 127,98,65 124,95,64 92,66,41 84,59,40 73,55,36 67,52,30 66,50,33 61,47,31 59,42,32 57,40,30 44,39,36 45,38,38 47,40,40 47,40,40 49,42,42 48,41,41 45,38,38 42,35,35 35,33,34 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,32,25 59,38,25 66,41,24 139,78,17 175,119,54 200,149,96 201,151,91 193,135,73 189,132,61 180,127,59 179,127,56 172,126,60 173,128,66 171,128,72 167,125,73 156,117,78 151,114,72 139,104,68 124,90,58 120,91,60 113,84,53 118,83,47 113,75,38 138,90,45 151,101,55 158,106,46 172,114,48 173,111,39 176,110,39 191,123,51 206,138,64 210,147,71 212,157,85 214,165,96 221,175,109 220,171,106 216,164,102 194,148,89 172,122,62 98,74,48 42,38,32 45,31,31 152,117,79 200,150,90 214,183,121 233,197,139 234,200,141 234,200,139 242,210,153 243,214,153 247,218,155 248,219,158 242,213,152 242,215,154 239,214,157 237,213,158 238,214,159 240,212,156 237,207,151 236,204,149 235,205,147 235,205,149 229,205,154 226,199,152 217,185,141 202,170,124 197,165,121 193,162,123 184,156,118 176,154,116 164,142,106 146,121,91 133,105,78 122,97,67 115,87,58 109,75,45 99,66,41 95,74,59 47,41,36 45,39,34 47,40,40 47,40,40 48,41,41 45,38,38 42,35,35 35,33,34 33,31,32 32,30,31 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 21,11,10 57,38,24 64,42,22 85,52,27 156,101,29 204,163,118 216,189,146 224,192,146 223,191,145 226,196,150 224,199,142 227,202,143 228,204,149 228,200,144 224,195,134 236,205,143 234,203,143 224,195,132 227,198,135 221,194,129 223,192,128 223,192,130 221,190,130 220,187,121 226,192,131 225,194,134 229,200,137 222,193,132 224,190,129 225,190,134 225,200,143 233,209,147 234,207,144 236,212,150 238,216,153 236,212,150 240,216,154 235,207,149 218,193,136 210,180,124 186,150,103 116,79,37 159,124,68 206,171,115 228,199,138 243,216,155 245,223,160 247,223,161 245,221,159 250,226,164 249,226,166 249,227,164 247,222,163 245,220,161 244,220,156 243,218,159 244,219,162 243,220,162 242,219,159 247,224,166 245,219,165 243,217,163 243,217,165 237,216,160 242,218,165 232,207,159 224,197,152 217,190,145 211,190,147 207,186,145 200,178,140 191,168,139 174,149,121 158,134,110 143,124,99 131,112,87 117,91,66 104,73,50 109,63,37 120,76,38 105,78,46 70,47,32 50,40,39 48,41,41 47,37,36 43,36,36 35,33,31 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 33,22,17 63,42,27 70,46,24 101,66,41 172,116,51 206,175,124 224,199,153 230,203,158 232,206,154 240,210,154 242,209,159 239,214,155 245,219,165 249,219,163 244,220,156 247,223,159 248,223,164 250,228,165 245,221,159 246,222,158 241,217,153 244,220,156 246,219,158 245,221,157 247,223,159 249,222,161 251,229,166 246,222,160 242,225,158 241,217,153 247,225,160 240,216,163 243,224,156 244,224,163 250,226,164 244,222,159 239,220,163 238,209,148 234,208,154 219,196,138 201,175,123 145,117,79 193,162,109 228,201,140 244,220,156 247,219,163 250,221,160 249,222,161 252,224,166 253,228,169 250,222,166 247,227,166 245,222,164 250,222,164 240,220,159 241,223,161 247,227,166 246,223,165 240,220,159 242,222,163 251,221,163 197,160,91 243,219,157 242,219,161 243,219,164 240,219,165 235,214,162 235,210,162 230,204,163 219,196,156 211,189,153 195,171,138 188,169,134 175,155,125 155,141,112 145,127,108 136,112,86 117,89,62 107,67,33 114,70,30 105,65,31 96,61,36 85,59,38 61,48,43 59,47,47 56,46,45 41,34,34 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 45,30,21 69,47,29 73,47,26 116,82,52 178,129,64 215,188,141 231,209,162 230,205,146 151,107,77 198,167,159 237,200,147 253,219,158 248,217,155 255,224,162 252,223,158 255,226,165 255,226,165 255,226,160 248,224,162 255,227,166 255,223,156 255,220,149 247,223,159 255,229,171 255,228,157 255,228,161 255,226,163 254,228,160 249,204,111 255,225,171 253,217,166 249,203,144 255,223,112 255,220,125 255,225,161 248,220,162 252,219,151 122,132,99 226,196,140 224,200,147 205,180,132 156,135,94 205,179,129 231,208,150 243,218,159 254,225,160 255,150,22 248,228,169 253,226,165 255,217,155 246,224,161 250,223,160 230,133,82 201,118,69 255,215,151 243,190,126 243,218,159 251,225,171 247,224,166 243,220,162 188,107,55 249,191,140 243,218,159 247,219,161 247,218,167 240,219,163 237,216,162 238,216,167 237,212,166 231,203,163 224,199,155 154,97,53 130,80,38 164,120,82 143,99,61 162,134,107 144,125,100 129,106,77 106,67,37 123,76,42 115,71,41 102,67,40 92,55,31 68,47,36 61,45,43 56,43,40 51,41,42 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 53,37,24 73,49,27 73,47,24 124,88,55 184,134,74 227,196,143 236,214,165 240,216,163 189,144,98 65,47,117 209,158,82 220,164,86 229,159,63 224,158,56 67,36,154 158,125,155 255,217,151 255,227,154 243,202,145 214,191,151 236,189,100 245,197,98 216,184,127 248,209,150 232,184,85 255,222,143 253,209,129 245,206,133 244,195,107 230,190,126 255,231,161 255,222,161 255,216,122 255,224,156 255,227,149 230,193,122 237,196,128 230,211,154 238,212,158 228,204,151 205,185,137 159,141,97 204,180,125 231,208,148 239,217,154 246,222,158 255,170,42 255,228,166 242,230,175 255,107,28 252,222,166 255,236,170 166,72,20 159,63,32 159,79,20 154,63,19 152,77,28 214,155,98 246,222,160 238,225,164 230,165,101 166,93,36 180,115,53 187,113,61 218,179,120 242,218,163 240,216,163 239,215,164 237,213,162 233,211,166 224,201,159 227,198,163 143,71,32 143,72,30 137,83,47 172,148,115 154,137,109 133,115,85 103,64,36 98,51,19 98,56,32 103,68,41 106,61,38 71,48,35 60,47,44 57,43,43 51,39,41 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,10,14 62,41,26 81,52,30 80,54,29 131,93,58 187,142,78 228,199,146 239,215,162 242,218,167 140,98,58 152,109,51 70,50,112 253,210,152 233,167,67 163,115,57 102,77,147 240,204,146 251,228,168 253,225,169 255,226,175 254,227,162 254,221,155 245,222,153 250,231,167 250,223,158 252,220,165 255,227,163 250,221,168 252,230,165 255,229,161 255,227,169 242,231,167 255,231,172 252,225,160 252,222,164 243,216,171 226,210,166 247,234,173 246,218,162 239,215,160 223,202,148 207,187,139 159,141,97 198,179,122 227,208,144 238,214,150 247,213,152 253,220,143 255,140,0 235,226,170 255,105,16 255,94,45 254,218,158 236,186,114 252,227,170 241,203,125 162,90,26 201,109,29 217,128,45 208,118,51 183,106,46 255,212,145 214,150,86 177,90,47 174,92,49 242,224,162 243,220,162 237,216,160 241,215,163 237,222,171 239,209,163 236,211,163 226,203,163 148,66,39 134,53,24 149,80,44 193,158,122 167,148,121 146,126,96 111,76,40 127,81,40 88,46,24 115,86,62 81,51,25 72,46,32 59,46,43 62,44,43 55,43,43 31,29,30 30,28,26 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,10,17 71,49,29 77,48,24 80,49,26 142,100,62 188,146,81 227,198,145 240,216,163 242,218,167 135,91,51 255,199,100 18,26,155 229,184,81 242,172,78 255,213,144 138,104,159 247,201,144 239,222,171 119,102,94 97,76,106 255,238,189 98,79,81 253,228,171 239,217,179 160,150,128 136,117,135 246,228,196 84,69,116 248,222,172 249,229,168 250,226,171 158,85,53 200,45,4 123,130,153 251,229,195 220,58,11 119,146,187 209,56,17 242,172,123 242,218,163 221,200,146 200,180,132 159,141,97 200,181,124 227,208,142 238,214,150 254,217,144 227,181,97 255,174,70 255,119,24 255,112,21 255,95,26 255,89,28 255,222,153 216,162,85 255,210,130 232,174,110 254,217,148 214,147,70 192,101,30 210,119,59 164,72,40 199,134,56 224,156,93 246,206,140 245,221,166 244,221,161 240,217,159 237,214,156 162,126,77 144,105,102 235,210,162 236,212,175 150,70,34 232,182,136 181,121,80 189,140,104 177,156,129 159,135,111 131,95,62 96,49,15 91,49,25 125,96,76 76,47,25 70,47,36 55,43,43 62,44,43 52,40,40 30,28,26 30,28,26 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 79,54,35 81,50,27 85,50,25 151,106,60 190,155,90 236,204,147 238,217,161 244,219,173 184,139,77 232,161,67 50,45,152 151,136,167 147,110,57 238,169,63 132,112,153 255,213,139 65,62,138 255,229,156 119,111,159 247,237,195 192,169,180 251,241,217 247,221,169 145,146,165 184,166,124 250,231,174 66,65,150 250,227,156 251,229,166 247,225,160 114,127,142 117,147,185 107,134,162 240,210,184 217,43,0 111,137,181 74,57,91 193,173,143 238,214,159 229,208,154 204,184,136 162,139,97 202,181,125 226,204,141 243,218,159 255,189,71 255,173,42 255,155,28 244,220,165 237,218,163 255,83,22 255,102,46 240,181,122 165,69,29 207,139,80 253,219,160 245,183,107 227,139,60 186,97,41 151,67,21 209,120,73 160,71,38 188,115,56 254,217,162 244,226,164 241,221,162 245,216,165 173,130,83 76,55,72 247,206,157 240,216,163 230,192,142 161,108,55 217,198,161 218,190,152 211,181,139 192,170,136 173,151,117 131,96,69 95,54,23 92,51,24 129,101,74 82,52,26 71,45,31 59,46,43 62,46,44 53,39,39 31,29,30 30,28,29 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 85,59,38 86,52,30 88,51,27 152,107,59 193,152,91 230,200,144 238,218,159 242,220,171 245,199,129 214,138,46 169,138,149 39,37,147 255,222,148 244,171,71 117,94,152 255,221,146 70,57,148 246,230,156 97,83,136 236,230,196 175,158,180 74,62,132 240,224,168 160,155,184 158,141,102 250,231,163 71,68,167 250,227,156 249,226,166 254,227,166 45,66,105 49,60,102 192,87,57 242,224,151 209,62,26 106,146,176 67,61,95 239,216,156 240,211,158 230,204,152 206,186,138 162,139,97 202,181,125 226,204,141 245,222,164 247,218,157 255,193,70 255,138,0 255,123,14 255,103,15 255,105,32 255,93,27 245,231,163 255,220,158 255,198,137 223,158,98 185,115,53 160,85,20 166,84,37 161,77,31 170,88,30 164,80,36 160,80,23 160,79,27 242,222,163 241,221,160 255,216,158 91,63,61 78,59,63 244,213,164 243,219,164 218,181,126 150,99,46 227,204,164 221,197,160 212,188,151 201,179,145 180,158,124 134,100,68 95,51,21 90,48,24 116,87,56 84,49,24 77,47,32 57,44,41 59,43,41 55,42,39 31,29,30 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 82,53,29 91,58,33 94,55,27 159,116,58 192,151,94 229,204,147 236,216,157 238,219,155 253,203,118 235,157,75 226,176,73 134,103,109 239,162,73 251,151,50 60,54,158 255,218,158 242,228,160 221,203,171 251,235,177 158,154,133 200,178,158 239,225,169 240,221,157 189,181,145 234,229,174 213,197,164 74,66,169 251,226,169 247,228,162 255,234,169 238,223,162 99,77,85 242,242,183 251,226,167 255,229,169 160,143,104 241,215,161 245,222,162 237,213,160 226,202,149 207,187,139 155,137,93 202,183,126 228,209,145 237,218,152 242,222,161 250,228,165 255,225,167 255,133,20 255,129,39 255,230,166 255,174,119 247,200,139 245,221,155 249,226,166 243,221,158 238,218,157 245,220,161 210,169,99 243,213,155 237,226,164 235,209,139 158,68,28 160,68,36 238,216,151 240,217,159 127,86,57 94,60,56 85,59,65 148,112,102 245,223,176 178,135,86 154,96,41 235,212,172 230,203,167 217,191,152 207,183,150 196,169,135 151,117,74 122,77,31 115,71,33 102,66,37 102,58,32 77,45,29 56,43,40 55,42,39 50,39,36 33,28,30 32,27,29 33,26,29
