10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,16 12,11,14 12,11,14 13,10,14 14,11,15 12,11,14 12,9,13 14,11,15 16,13,17 16,13,17 18,16,17 20,18,19 21,19,20 23,20,24 25,23,24 26,24,25 26,24,25 32,30,31 35,33,31 37,35,33 39,34,33 38,31,31 42,32,31 43,33,32 47,40,43 48,41,41 54,47,45 54,45,41 57,51,42 57,52,38 61,57,49 63,59,51 66,59,57 68,59,51 69,59,47 68,59,51 71,60,53 71,63,50 69,64,50 71,67,50 76,67,52 81,69,57 79,69,59 81,69,59 79,70,53 79,72,56 80,70,58 81,71,59 80,73,57 80,73,57 80,73,57 80,73,55 79,72,54 77,70,52 73,65,52 71,63,50 66,61,49 64,58,51 63,57,50 61,55,50 58,52,47 56,50,45 55,48,46 51,45,40 52,46,41 50,44,37 50,44,39 49,43,38 49,43,36 48,42,33 47,41,36 47,41,36 47,40,38 48,41,39 49,42,42 50,43,43 50,43,43 49,42,42 45,38,38 43,36,36 40,35,37 37,35,36 34,32,33 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,16 12,11,14 12,11,14 13,10,14 14,11,15 12,11,14 12,9,13 14,11,15 16,13,17 16,13,17 18,16,17 20,18,19 23,21,22 23,21,22 24,22,23 27,25,26 26,24,25 32,30,31 35,33,31 37,35,33 39,34,33 40,33,33 42,32,31 43,33,32 45,38,41 48,41,41 54,47,45 57,48,44 57,51,42 62,56,51 67,58,52 66,60,51 71,62,54 71,63,50 72,63,48 74,62,50 72,63,48 76,62,48 78,67,52 76,67,52 75,67,54 79,70,62 77,74,59 78,71,55 79,70,53 79,72,56 80,70,58 81,72,57 80,73,57 80,73,57 80,73,57 80,73,55 80,73,55 78,71,53 72,64,51 70,62,49 66,61,49 65,59,52 62,56,49 61,55,50 58,52,47 56,50,43 55,49,42 55,49,42 52,46,41 50,44,37 50,44,39 49,43,38 48,42,35 49,43,36 47,41,36 47,41,36 47,40,38 48,41,39 49,42,42 50,43,43 50,43,43 49,42,42 45,38,38 43,36,36 40,35,37 37,35,36 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 13,10,14 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 15,9,14 15,10,12 13,11,12 13,11,12 13,10,14 12,9,15 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,8,14 11,8,12 11,10,15 11,10,15 12,11,16 12,11,16 10,11,14 13,10,14 15,9,14 16,10,15 14,11,15 18,12,17 18,12,17 18,12,17 19,13,18 21,16,18 20,18,19 23,18,17 25,20,17 25,23,24 26,24,25 29,24,26 33,27,32 36,31,33 39,34,31 41,34,34 40,33,33 42,32,31 43,34,30 44,37,37 49,44,43 55,49,42 70,56,42 121,99,65 165,131,86 172,133,74 174,133,76 180,138,75 189,141,83 191,143,87 190,142,88 181,135,80 179,138,81 181,139,85 175,135,83 157,119,73 167,128,85 182,145,101 158,127,88 138,114,81 127,104,75 118,99,72 111,94,66 92,82,58 87,78,59 85,76,57 83,74,55 81,72,55 77,70,52 75,65,53 73,65,52 69,64,52 68,59,53 66,60,53 64,58,51 60,51,45 57,51,44 56,50,43 55,49,44 54,48,43 50,44,39 50,43,41 49,42,40 49,43,36 47,41,32 47,41,36 47,41,34 47,40,38 47,40,38 48,41,41 48,41,41 50,43,43 48,41,41 45,38,38 43,36,36 40,35,37 35,33,34 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 6,10,14 8,9,12 35,7,0 120,68,38 120,76,36 107,73,39 85,55,29 53,31,13 31,18,11 22,15,13 19,14,16 17,15,16 16,16,13 16,16,13 16,16,13 16,16,16 13,12,15 13,13,13 12,11,14 10,10,10 11,11,11 11,11,8 11,11,8 12,12,9 11,11,11 10,10,10 10,10,10 10,10,10 12,9,13 13,10,14 16,14,12 16,14,15 15,15,12 16,14,12 19,14,13 18,16,14 21,16,18 26,20,27 29,21,27 34,23,20 43,29,15 62,39,24 77,51,30 90,61,39 89,62,46 79,52,36 74,48,36 57,39,34 40,28,28 39,37,38 37,31,36 41,34,34 40,35,34 38,31,34 40,35,37 49,40,32 143,109,75 185,137,81 193,153,89 206,164,99 206,161,99 209,167,104 213,172,111 217,181,119 219,183,123 220,186,127 220,189,127 222,191,127 225,191,130 223,189,128 224,190,131 223,192,132 221,192,131 222,195,132 227,195,138 226,186,134 216,174,120 207,167,113 204,164,110 198,161,106 205,163,109 206,164,112 208,165,116 192,150,98 177,134,87 169,127,87 160,120,84 152,117,81 152,123,90 147,118,87 129,101,74 110,86,64 106,84,66 97,79,60 90,75,53 81,66,44 81,65,48 76,62,46 76,59,49 74,57,47 73,61,49 48,43,40 46,42,36 47,40,40 47,40,40 47,40,40 50,43,43 50,43,43 47,40,40 45,38,38 43,36,36 40,35,37 34,32,33 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,21,17 46,36,26 59,38,25 66,41,24 114,65,16 156,92,25 178,122,59 200,149,96 199,153,94 195,141,82 192,134,72 189,132,61 183,128,58 180,127,59 178,127,58 172,126,60 172,125,62 171,125,66 171,128,72 167,125,73 161,119,79 156,117,76 147,113,72 139,104,68 131,95,62 120,86,56 121,92,61 113,84,53 116,82,48 110,75,37 120,81,40 138,90,45 147,96,57 156,107,56 161,109,49 172,114,48 172,112,42 175,112,40 182,115,47 191,123,51 204,136,64 209,142,65 210,147,71 212,157,85 216,165,96 218,172,104 221,172,107 220,171,106 222,170,110 214,162,100 189,143,84 172,122,62 135,102,65 59,46,39 37,36,29 45,31,31 88,68,50 173,134,77 205,155,95 214,183,121 228,192,134 234,197,142 233,199,140 234,200,139 239,205,146 241,211,153 244,215,154 247,218,155 247,220,159 245,216,155 240,213,152 242,215,154 242,214,156 238,215,157 238,214,159 238,214,159 242,213,160 241,211,155 237,205,150 236,204,149 231,199,142 233,203,145 235,205,149 229,205,154 226,201,153 222,192,146 216,182,139 202,170,124 197,165,121 195,163,121 193,162,123 184,156,118 180,158,120 172,148,113 162,140,104 146,121,91 138,111,79 129,101,74 120,95,65 115,87,58 114,80,50 106,71,44 98,65,40 95,74,59 59,47,37 48,42,37 47,41,36 47,40,40 47,40,40 47,40,40 48,41,41 45,38,38 43,36,36 40,35,37 34,32,33 33,31,32 32,30,31 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 17,10,8 46,33,26 58,40,21 67,45,25 82,51,28 133,77,10 165,114,47 201,160,111 208,178,134 218,181,137 223,190,142 217,181,134 220,182,134 213,178,124 216,186,130 220,190,132 218,186,129 215,184,124 210,174,112 208,170,106 212,174,110 214,174,108 213,173,109 210,169,108 207,166,107 205,164,103 202,163,94 204,160,93 203,158,96 205,158,95 204,151,85 203,150,84 206,154,92 202,153,88 205,159,91 208,164,95 203,159,90 198,154,83 202,160,95 208,166,103 216,182,121 229,198,136 229,198,136 224,197,134 230,208,145 236,214,151 234,207,146 226,203,143 232,205,144 227,198,135 223,194,133 215,186,125 206,170,110 194,152,100 149,105,67 65,47,28 112,80,38 164,127,72 203,167,109 216,185,123 234,205,142 242,215,154 242,215,154 243,221,158 242,220,157 243,220,160 247,225,162 247,225,162 245,223,160 250,226,164 248,224,162 244,222,157 246,222,158 244,220,158 241,216,159 244,219,162 241,216,159 243,218,161 242,219,159 250,224,170 244,219,162 243,218,161 239,215,162 239,215,164 238,212,160 240,214,164 235,210,162 226,196,150 218,188,144 211,184,139 210,183,140 205,184,141 200,178,140 197,179,137 190,168,132 181,153,126 164,139,109 153,128,100 143,119,95 131,110,85 124,103,76 116,91,63 102,77,49 99,69,43 112,65,33 102,55,21 123,84,54 71,44,28 50,37,34 45,38,41 48,41,41 47,40,40 46,36,37 43,36,36 39,34,33 35,33,31 33,31,32 32,30,31 30,28,29 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,15,11 55,39,26 62,42,22 68,47,24 94,59,34 144,93,28 180,134,79 216,178,132 219,194,150 224,197,152 225,196,147 228,199,150 231,205,155 232,206,152 234,206,150 236,210,156 239,214,157 238,213,154 239,211,155 239,208,148 245,216,153 246,219,158 245,215,157 244,215,154 238,214,150 234,210,148 238,211,150 235,208,145 233,209,145 234,207,144 237,208,143 238,209,148 237,208,143 241,212,147 241,214,153 240,216,154 235,213,150 236,212,150 234,210,146 240,211,148 236,209,146 241,214,153 237,215,152 240,216,154 243,218,159 246,218,160 243,221,156 245,221,159 239,215,153 246,221,162 236,213,155 230,204,150 216,191,134 208,182,132 179,149,103 124,85,46 176,142,83 202,171,109 229,196,144 242,215,152 247,219,161 246,223,163 249,226,166 252,225,164 250,226,164 252,224,166 252,224,166 250,225,166 250,227,167 249,227,164 248,223,166 247,225,160 244,220,156 244,220,158 245,220,163 248,223,166 244,221,163 240,217,159 244,221,163 249,226,168 245,221,166 243,214,161 243,218,161 243,217,163 244,219,162 239,213,159 244,223,169 234,213,161 232,207,159 228,203,157 226,201,157 218,197,156 212,191,150 208,185,145 201,177,144 197,169,142 183,158,130 171,148,117 162,138,112 151,132,107 135,120,98 130,111,84 117,91,66 106,80,55 106,65,36 124,78,48 123,79,41 102,63,24 91,60,37 76,54,34 57,46,43 56,46,47 53,41,41 50,38,38 42,35,35 36,31,30 33,31,32 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,22,15 61,40,25 69,47,29 70,46,24 106,71,44 149,96,32 186,147,90 220,183,139 224,202,153 227,205,156 234,205,154 238,208,162 235,213,166 239,214,155 239,214,155 238,218,159 247,218,165 246,220,168 243,223,164 245,223,160 247,224,164 249,226,166 249,227,164 250,228,165 244,221,161 246,223,163 244,222,159 244,222,159 243,220,160 245,222,162 249,221,163 247,224,164 247,224,164 250,225,166 251,227,165 253,231,168 247,224,164 247,225,160 243,219,157 245,223,160 249,227,164 246,221,162 251,224,149 251,223,155 247,225,162 248,228,167 249,230,166 246,221,164 240,219,163 242,213,152 243,219,155 239,211,155 223,199,144 213,187,135 189,164,120 130,101,66 196,167,116 221,193,137 236,212,148 243,221,158 245,212,144 255,215,149 247,224,166 250,226,164 248,224,162 249,226,168 252,223,162 247,222,165 243,223,164 255,201,129 253,215,151 246,222,160 241,221,160 246,223,163 245,222,162 250,225,168 247,224,166 247,224,166 240,220,161 242,223,159 250,196,135 180,111,46 248,221,158 243,218,161 242,218,163 245,221,166 241,220,164 237,216,162 234,213,161 236,214,165 233,211,164 231,203,163 222,196,157 214,193,150 210,179,142 207,174,137 187,168,131 183,164,129 171,148,117 160,140,108 147,128,105 142,125,101 133,109,83 118,89,65 108,63,30 122,76,48 129,78,43 99,56,23 96,59,33 92,51,31 81,54,36 58,48,47 60,47,44 56,42,42 52,40,40 38,31,31 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 45,30,21 68,46,28 71,46,27 75,49,28 116,82,52 155,102,36 196,159,106 226,194,148 231,209,162 237,212,164 178,148,90 154,110,80 198,167,159 219,183,136 246,212,151 253,222,160 248,217,155 255,224,162 255,224,160 252,223,158 255,226,165 255,224,162 255,225,164 255,228,166 248,224,162 253,226,165 255,224,164 254,219,152 255,220,149 252,221,159 252,225,164 255,232,169 255,228,157 255,229,158 255,225,162 255,227,164 254,228,160 234,198,108 244,201,127 255,228,160 253,217,166 229,195,161 255,215,130 255,208,97 255,220,125 255,231,158 248,221,160 247,219,161 252,219,151 123,138,101 170,128,74 245,215,159 224,200,147 217,193,142 194,169,125 140,113,81 205,179,129 224,200,145 235,212,154 245,220,161 254,225,160 255,188,69 250,213,140 253,226,165 253,226,165 255,176,113 246,232,164 246,224,161 250,223,160 229,144,68 167,71,33 216,154,96 255,215,151 255,218,151 255,205,143 241,216,157 251,225,171 247,227,166 245,221,168 247,218,155 188,107,55 164,83,33 246,221,162 241,216,157 247,219,161 244,220,165 242,221,165 237,216,160 237,216,162 238,217,165 236,214,165 235,210,164 231,203,163 226,198,158 220,189,140 160,84,42 130,80,38 166,120,81 171,127,89 121,77,39 162,134,107 151,134,108 137,118,91 119,98,75 106,67,37 108,64,38 116,66,33 116,72,42 102,67,40 91,51,28 87,56,37 61,48,45 61,45,43 58,42,40 54,41,38 47,37,38 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 49,33,20 67,47,27 71,47,23 73,47,24 124,88,55 162,109,41 202,165,110 231,200,149 235,213,164 243,217,167 239,212,165 147,102,56 58,40,110 53,46,115 239,172,75 255,203,118 233,163,67 234,162,57 218,164,87 71,40,158 136,103,133 220,170,108 251,210,140 254,219,154 230,189,132 220,193,148 245,208,164 246,199,110 232,184,85 255,229,161 212,184,146 255,214,113 254,206,107 255,219,126 250,200,126 255,226,146 255,216,143 228,186,96 255,220,152 227,193,134 250,222,152 255,219,166 207,168,99 255,194,100 255,225,157 247,213,143 232,193,120 215,176,107 201,160,92 216,185,123 185,156,103 236,210,156 228,204,151 213,192,140 198,170,130 143,118,88 205,181,126 224,201,141 236,211,152 239,217,154 248,224,160 246,223,154 254,153,46 255,189,100 241,229,174 247,145,73 255,215,146 254,224,168 250,231,165 162,82,27 181,82,41 152,61,26 150,70,11 188,102,36 163,71,43 186,111,62 255,205,148 249,217,160 240,224,166 246,224,159 191,126,62 169,91,40 249,212,159 190,125,63 171,97,45 206,147,90 244,220,165 240,216,161 240,216,163 240,216,163 237,213,162 237,213,162 231,209,164 228,206,168 224,197,152 227,179,132 165,93,54 130,56,20 147,77,44 132,78,42 169,145,112 159,142,116 145,129,98 129,108,81 102,63,35 93,52,21 96,51,18 97,55,31 103,68,41 104,63,34 92,56,36 59,46,41 60,47,44 57,43,43 55,42,39 51,39,41 32,30,31 30,28,29 30,28,29 31,29,30
